  究竟一乘宝性论
　　后魏 勒那摩提译
　　于彼摽画处　　具足作我身
　　国中诸画师　　一切皆下手
　　若不阙一人　　乃成国王像
　　画师受敕已　　画作国王像
　　彼诸画师中　　一人行不在
　　由无彼一人　　国王像不成
　　以其不满足　　一切身分故
　　所言画师者　　喻檀戒等行
　　言国王像者　　示一切种智
　　一人不在者　　示现少一行
　　王像不成者　　空智不具足

　　此偈明何义。以是义故。宝鬘经言。善男子。谛听谛听。我今为汝说此譬喻。善男子。譬如三千大千世界所有众生悉善知画。其中或有善能泥涂。或能磨彩。或晓画身不晓手足。或晓手足不晓面目。时有国王。以一张叠与是诸人而告之言。凡能画者皆悉聚集。于此叠上画吾身像。尔时诸人悉来集聚。随其所能而共作之。有一画师。以缘事故竟不得来。诸人画已持共上王。善男子。可言诸人悉集作不。不也。世尊。善男子。我说此喻其义未显。善男子。一人不来。故不得言一切集作。亦不得言像已成就。佛法行者亦复如是。若有一行不成就者。则不名具足如来正法。是故要当具足诸行名为成就无上菩提故。又此檀等诸波罗蜜一一差别。唯是如来所知境界。如来知彼种种差别无量无边应知。以彼算数自在力等不能思议故。以对治彼悭等诸垢。是故得成清净檀等诸波罗蜜。又以修行一切种一切空智及种种三昧门。于第八菩萨不动地中不分别一切菩萨地。无间无隔自然依止道智。修行得无生法忍。成就具足如来无漏戒。成就一切功德。于第九菩萨善慧地中依阿僧祇三昧陀罗尼海门。摄取无量无边诸佛之法依止。解一切众生根智。成就无量无边功德空智。得无生法忍。于第十菩萨法云地中依止一切如来现前蜜智智。成就无量无边功德聚。得无生空法忍。次后得诸三昧。断一切烦恼障智障。依止诸解脱门智。成就清净彼岸功德。具足得一切种一切空智。以如是等四种地智中非声闻辟支佛地。以彼声闻辟支佛等去之甚远。以是义故。说彼四种成就不差别涅槃界。是故偈言。
　　慧智及解脱　　不离法界体
　　无差涅槃界　　日相似相对

　　此偈明何义。以何等慧以何等智。以何等解脱。彼三不离法界实体。明彼四种功德成就无差别涅槃界。偈言无差别涅槃界故。为彼四种义次第故。有四种相似相对法应知。何等为四。一者佛法身中依出世间无分别慧。能破第一无明黑闇。彼光明照相似相对法应知。偈言慧故。日相似相对故。二者依智故。得一切智智知一切种。照一切事放光明罗网。相似相对法应知。偈言智故。日相似相对故。三者依止彼二自性清净心解脱。无垢离垢光明轮清净。相似相对法应知。偈言解脱故。日相似相对法故。四者即此三种不离法界。不离实体。不相舍离。相似相对法应知。偈言不离法界体故。日相似相对故。是故偈言。
　　不证诸佛身　　涅槃不可得
　　如弃舍光明　　日不可得见

　　此偈明何义。以如向说无漏法界中无始世界来诸佛法身中无漏诸法一切功德不相舍离。以是义故。远离如来无障无碍。法身智慧离一切障。涅槃体相不可得见。不可得证。如离日光明无日轮可见。以是义故。圣者胜鬘经言。法无优劣故得涅槃。知诸法平等智故得涅槃。平等智故得涅槃。平等解脱故得涅槃。平等解脱知见故得涅槃。是故世尊说。涅槃界一味等味。谓明解脱一味故。

　　　　究竟一乘宝性论卷第三



　　　　究竟一乘宝性论卷第四

　　　　后魏中印度三藏勒那摩提译

　　无量烦恼所缠品第六

　　论曰。偈言。
　　向说如来藏　　十种义示现
　　次说烦恼缠　　以九种譬喻

　　此偈明何义。向依如来藏说无始世界来彼法恒常住法体不转变。明如来藏有十种义。自此以下依无始世界来烦恼藏所缠。说无始世界来自性清净心具足法身。以九种譬喻明如来藏。过于恒沙烦恼藏所缠。如修多罗说应知。九种譬喻者。如偈说言。
　　萎华中诸佛　　众蜂中美蜜
　　皮糩等中实　　粪秽中真金
　　地中珍宝藏　　诸果子中芽
　　朽故弊坏衣　　缠裹真金像
　　贫贱丑陋女　　怀转轮圣王
　　焦黑泥模中　　有上妙宝像
　　众生贪嗔痴　　妄想烦恼等
　　尘劳诸垢中　　皆有如来藏

　　此偈示现何义。自此以下依此略说四偈句义。余残譬喻五十四偈广说应知。此四行偈总略说。彼广偈中义应知。又依彼义。略说二偈。
　　华蜂糩粪秽　　地果故坏衣
　　贫贱女泥模　　烦恼垢相似
　　佛蜜实真金　　宝牙金像王
　　上妙宝像等　　如来藏相似

　　此偈示现何义。偈言。
　　华蜂等诸喻　　明众生身中
　　无始世界来　　有诸烦恼垢
　　佛蜜等诸喻　　明众生身中
　　无始来具足　　自性无垢体

　　又复略说此如来藏。修多罗中明一切众生界从无始世界来客尘烦恼染心。从无始世界来净妙法身如来藏不相舍离。是故经言。依自虚妄染心众生染。依自性清净心众生净。云何自心染。依自心染有九种喻。谓萎华等应知。偈言。
　　贪嗔痴相续　　及结使熏集
　　见修道不净　　及净地有垢
　　萎华等诸喻　　说九种相对
　　无边烦恼缠　　故说差别相

　　此偈明何义。略说有九种烦恼。于自性清净如来法身界中。如萎华等九种譬喻。于诸佛等常外客相诸烦恼垢亦复如是。于真如佛性常客尘相。何等以为九种烦恼。一者贪使烦恼。二者嗔使烦恼。三者痴使烦恼。四者增上贪嗔痴结使烦恼。五者无明住地所摄烦恼。六者见道所断烦恼。七者修道所断烦恼。八者不净地所摄烦恼。九者净地所摄烦恼。此如是等九种烦恼。以彼九种譬喻示现应知。此明何义。世间贪等众生身中所摄烦恼。能作不动地业所缘。成就色界无色界果报。出世间智能断。名为贪嗔痴使烦恼。偈言贪嗔痴相续故。又增上贪嗔痴众生身中所摄烦恼。能作福业罪业行缘。但能成就欲界果报。唯有不净观智能断。名为增上贪嗔痴等结使烦恼。偈言及结使故。又阿罗汉身中所摄烦恼。能作无漏诸业行缘。能生无垢意生身果报。唯如来菩提智能断。名为无明住地所摄烦恼。偈言熏集故。又有二种学人。何等为二。一者凡夫。二者圣人。凡夫身中所摄烦恼。初出世间心见出世间法智能断。名为见道所断烦恼。偈言见道故。圣人身中所摄烦恼。如先见出世间法修道智能断。名为修道所断烦恼。偈言修道故。又不究竟菩萨。谓从初地乃至七地所摄烦恼。七住地中所对治法。八地已上三住地中。修道智能断。名为不净地所摄烦恼。偈言不净故。又毕竟究竟菩萨身中所摄烦恼。八地已上三地修道智所对治法。金刚三昧智能断。名为净地所摄烦恼。偈言及净地有垢故。是名略说九种烦恼次第。萎华等九种譬喻。我已广说应知。又复即此九种烦恼。依八万四千众生行故。有八万四千烦恼差别。如如来智无量无边故。有如是无量无边烦恼缠如来藏故。言无量烦恼藏所缠如来藏。是故偈言。
　　愚痴及罗汉　　诸学及大智
　　次第四种垢　　及一二复二
　　如是次第说　　四凡一圣人
　　二学二大智　　名为不净地

　　此偈明何义。此九种譬喻。于无漏界中如是次第四种譬喻。及第五譬喻。后时二二烦恼诸垢依。烦恼垢染故。言不清净。又复云何知此九种贪等烦恼。于萎华等九种譬喻相似相对。又云何知如来藏于诸佛等九种譬喻相似相对。偈言。
　　依佛神力故　　有彼众妙华
　　初荣时则爱　　后萎变不爱
　　如华依荣悴　　有爱有不爱
　　贪烦恼亦尔　　初乐后不乐
　　群蜂为成蜜　　嗔心啮诸花
　　嗔恚心起时　　生种种苦恼
　　稻等内坚实　　外为皮糩覆
　　如是痴心缠　　不见内坚实
　　犹如臭秽粪　　智观贪亦尔
　　起欲心诸相　　结使如秽粪
　　譬如彼地中　　种种珍宝藏
　　众生无天眼　　是故不能见
　　如是自在智　　为无明地覆
　　众生无智眼　　是故不能见
　　如子离皮糩　　次第生芽等
　　见道断烦恼　　次第生诸地
　　以害身见等　　摄取妙圣道
　　修道断烦恼　　故说弊坏衣
　　七地中诸垢　　犹如胎所缠
　　远离胎藏智　　无分别淳熟
　　三地知诸垢　　如泥模所泥
　　大智诸菩萨　　金刚定智断
　　萎华至泥模　　如是九种喻
　　示贪嗔痴等　　九种烦恼垢
　　垢中如来藏　　佛等相对法
　　如是九种义　　以三种体摄

　　此偈明何义。谓依法身自性清净心如来藏等三种实体。有诸佛等九种譬喻相似相对法应知。三种实体者偈言。
　　法身及真如　　如来性实体
　　三种及一种　　五种喻示现

　　此偈明何义。初三种喻示现如来法身应知。三种譬喻者。所谓诸佛美蜜坚固。示现法身。偈言法身故。一种譬喻者。所谓真金示现真如。偈言真如故。又何等为五种譬喻。一者地藏。二者树。三者金像。四者转轮圣王五者宝像。能生三种佛身。示现如来性。偈言如来性故。又法身者。偈言。
　　法身有二种　　清净真法界
　　及依彼习气　　以深浅义说

　　此偈明何义。诸佛如来有二种法身。何等为二。一者寂静法界身。以无分别智境界故。如是诸佛如来法身。唯自内身法界能证应知。偈言清净真法界故。二者为得彼因。谓彼寂静法界说法。依可化众生说。彼说法应知。以依真如法身有彼说法。名为习气。偈言及依彼习气故。彼说法者。复有二种。一细二粗。细者。所谓为诸菩萨摩诃萨演说甚深秘密法藏。以依第一义谛说故。粗者。所谓种种修多罗祇夜和伽罗那伽陀忧陀那尼陀那等。名字章句种种差别。以依世谛说故。是故偈言。
　　以出世间法　　世中无譬喻
　　是故依彼性　　还说性譬喻
　　如美蜜一味　　微细法亦尔
　　修多罗等说　　如种种异味

　　此偈明何义。诸佛美蜜及坚固等三种譬喻。此明如来真如法身有二种义。一者遍覆一切众生。二者遍身中有无有余残。示现一切众生有如来藏。此以何义。于众生界中无有一众生离如来法身在于法身外。离于如来智在如来智外。如种种色像不离虚空中。是故偈言。
　　譬如诸色像　　不离于虚空
　　如是众生身　　不离诸佛智
　　以如是义故　　说一切众生
　　皆有如来藏　　如虚空中色
　　以性不改变　　体本来清净
　　如真金不变　　故说真如喻

　　此偈明何义。明彼真如如来之性。乃至邪聚众生身中自性清净心。无异无差别。光明明了。以离客尘诸烦恼故。后时说言。如来法身如是以一真金譬喻。依真如无差别。不离佛法身故。说诸众生皆有如来藏。以自性清净心虽言清净而本来无二法故。是故经中佛告文殊师利言。文殊师利。如来如实知见自身根本清净智。以依自身根本智故。知诸众生有清净身。文殊师利。所谓如来自性清净身。乃至一切众生自性清净身。此二法者。无二无差别。是故偈言。
　　一切诸众生　　平等如来藏
　　真如清净法　　名为如来体
　　依如是义故　　说一切众生
　　皆有如来藏　　应当如是知

　　又复偈言。
　　佛性有二种　　一者如地藏
　　二者如树果　　无始世界来
　　自性清净心　　修行无上道
　　依二种佛性　　得出三种身
　　依初譬喻故　　知有初法身
　　依第二譬喻　　知有二佛身
　　真佛法身净　　犹如真金像
　　以性不改变　　摄功德实体
　　证大法王位　　如转轮圣王
　　依止镜像体　　有化佛像现

　　此偈明何义。余五种譬喻。所谓藏树金像转轮圣王宝像譬喻。示现生彼三佛法身。以依自体性如来之性诸众生藏。是故说言。一切众生有如来藏。此示何义。以诸佛如来有三种身得名义故。此五种喻能作三种佛法身因。以是义故说如来性因。此以何义。此中明性义以为因义以是义故。经中偈言。
　　无始世来性　　作诸法依止
　　依性有诸道　　及证涅槃果

　　此偈明何义。无始世界性者。如经说言。诸佛如来依如来藏。说诸众生无始本际不可得知故。所言性者。如圣者胜鬘经言。世尊。如来说如来藏者。是法界藏。出世间法身藏。出世间上上藏。自性清净法身藏。自性清净如来藏故。作诸法依止者。如圣者胜鬘经言。世尊。是故如来藏是依是持是住持是建立。世尊。不离不离智。不断不脱。不异无为。不思议佛法。世尊。亦有断脱异外离离智有为法。亦依亦持亦住持亦建立。依如来藏故。依性有诸道者。如圣者胜鬘经言。世尊。生死者依如来藏。世尊。有如来藏故。说生死。是名善说故。及证涅槃果者。如圣者胜鬘经言。世尊。依如来藏故有生死。依如来藏故证涅槃。世尊。若无如来藏者。不得厌苦乐求涅槃。不欲涅槃不愿涅槃故。此明何义。明如来藏究竟如来法身不差别。真如体相毕竟定佛性体。于一切时一切众生身中皆无余尽应知。此云何知依法相知。是故经言。善男子。此法性法体性自性常住。如来出世若不出世。自性清净本来常住。一切众生有如来藏。此明何义。依法性依法体。依法相应依法方便。此法为如是为不如是。不可思议。一切处依法依法量依法信。得心净得心定。彼不可分别。为实为不实。唯依如来信。是故偈言。
　　唯依如来信　　信于第一义
　　如无眼目者　　不能见日轮

　　此偈明何义。略说一切众生界中有四种众生。不识如来藏如生盲人。何等为四。一者凡夫。二者声闻。三者辟支佛。四者初发菩提心菩萨。如圣者胜鬘经中说言。世尊。如来藏者。于身见众生非其境界。世尊。如来藏者。于取四颠倒众生非其境界。世尊。如来藏者。于散乱心失空众生非其境界故。此明何义。身见众生者。谓诸凡夫。以彼凡夫实无色等五阴诸法而取以为有我我所。虚妄执著我我所慢。于离身见等灭谛无漏性甘露之法。信亦不能。何况出世间一切智境界如来藏能证能解。无有是处。又取四颠倒诸众生者。所谓声闻辟支佛人。以彼声闻辟支佛等应修行如来藏常。而不修行如来藏以为常。以颠倒取一切法无常。修行如来藏无常。乐无常修行。以不知不觉故。应修行如来藏乐。而不修行如来藏以为乐。以颠倒取一切法皆苦。修行如来藏苦。乐苦修行。以不知不觉故。应修行如来藏我。而不修行如来藏以为我。以颠倒取一切法无我。修行如来藏无我。乐无我修行。以不知不觉故。应修行如来藏净。而不修行如来藏以为净。以颠倒取一切法不净。修行如来藏不净。乐不净修行。以不知不觉故。如是声闻辟支佛等。一切不能如实随顺法身修行。以是义故。第一彼岸常乐我净法。非彼声闻辟支佛等所知境界。如是乐颠倒无常苦无我不净相等。彼如来藏非其境界。如是之义大般涅槃修多罗中。池水譬喻广明此义应知。彼经中言。迦叶。譬如春时有诸人等在大池浴乘船游戏。失琉璃宝没深水中。是时诸人悉共入水求觅是宝。竞捉瓦石草木沙砾。各各自谓得琉璃珠。欢喜持出乃知非真。是时宝珠犹在水中。以珠力故水皆澄清。于是大众乃见宝珠故在水下。犹如仰观虚空月形。是时众中有一智人。以方便力安徐入水即便得珠。汝等比丘。不应如是修集无常苦无我想不净想等以为真实。如彼诸人各以瓦石草木沙砾而为宝珠。汝等应当善学方便在在处处常修我想常乐净想。复应当知。先所修集四法相貌悉是颠倒。欲得真实修诸想者。如彼智人巧出宝珠。所谓我想常乐净想故。又散乱心失空众生者。谓初发心菩萨。离空如来藏义。以失变坏物修行。名为空解脱门。此以何义。初发心菩萨起如是心。实有法断灭后时得涅槃。如是菩萨失空如来藏修行。又复有人以空为有物。我应得空。又生如是心。离色等法别更有空。我应修行令得彼空。彼人不知空以何等法是如来藏。偈言。
　　不空如来藏　　谓无上佛法
　　不相舍离相　　不增减一法
　　如来无为身　　自性本来净
　　客尘虚妄染　　本来自性空

　　此偈明何义。不减一法者。不减烦恼。不增一法者。真如性中不增一法。以不舍离清净体故偈言不相舍离相不增减一法故。是故圣者胜鬘经言。世尊。有二种如来藏空智。世尊。空如来藏。若离若脱若异一切烦恼藏。世尊。不空如来藏。过于恒沙不离不脱不异。不思议佛法故。如是以何等烦恼以何等处无。如是如实见知名为空智。又何等诸佛法。何处具足有。如是如实见知名不空智。如是明离有无二边如实知空相。此二偈中明如是义。又众生若离如是空智。彼人则是佛境界外名不相应。不得定不得一心。以是义故。名散乱心失空众生。何以故。以离第一义空智门无分别境界不可得证不可得见是故圣者胜鬘经言。世尊。如来藏智名为空智。世尊。如来藏空智者。一切声闻辟支佛等。本所不见。本所不得。本所不证。本所不会。世尊。一切苦灭唯佛得证。坏一切烦恼藏。修一切灭苦道故。如是此如来藏。以法界藏故。身见等众生不能得见。已说以身见相对治真实法界未现前故。又如是出世间法身如来藏。非颠倒众生境界。已说以无常等世间法对治出世间法界未现前故。又如是自性清净法界如来空藏。非散乱心失空众生境界。已说以烦恼垢客尘染。空自性清净功德法不相舍离。出世间法身得名故。此明何义。又依一味等味法界无差别智门观察出世间自性清净法身。是名如实知见真如。是故经说。十住菩萨唯能少分见如来藏。何况凡夫二乘人等。是故偈言。
　　譬如薄云中　　见虚空有日
　　净慧诸圣人　　见佛亦如是
　　声闻辟支佛　　如无眼目者
　　不能观如来　　如盲不见日
　　所知一切法　　有无量无边
　　遍虚空法界　　无量智能见
　　诸如来法身　　充满一切处
　　佛智慧能见　　以无量智故

　　　　究竟一乘宝性论为何义说品第七

　　问曰。真如佛性如来藏义住无障阂究竟菩萨地。菩萨第一圣人亦非境界。以是一切智者境界故。若如是者。何故乃为愚痴颠倒凡夫人说。答曰。以是义故。略说四偈。
　　处处经中说　　内外一切空
　　有为法如云　　及如梦幻等
　　此中何故说　　一切诸众生
　　皆有如来性　　而不说空寂
　　以有怯弱心　　轻慢诸众生
　　执著虚妄法　　谤真如佛性
　　计身有神我　　为令如是等
　　远离五种过　　故说有佛性

　　此四行偈以十一偈略释应知。偈言。
　　诸修多罗中　　说有为诸法
　　谓烦恼业等　　如云等虚妄
　　烦恼犹如云　　所作业如梦
　　如幻阴亦尔　　烦恼业生故
　　先已如是说　　此究竟论中
　　为离五种过　　说有真如性
　　以众生不闻　　不发菩提心
　　或有怯弱心　　欺自身诸过
　　未发菩提心　　生起欺慢意
　　见发菩提心　　我胜彼菩萨
　　如是憍慢人　　不起正智心
　　是故虚妄取　　不知如实法
　　妄取众生过　　不知客染心
　　实无彼诸过　　自性净功德
　　以取虚妄过　　不知实功德
　　是故不得生　　自他平等慈
　　闻彼真如性　　起大勇猛力
　　及恭敬世尊　　智慧及大悲
　　生增长五法　　不退转平等
　　无一切诸过　　唯有诸功德
　　取一切众生　　如我身无异
　　速疾得成就　　无上佛菩提

　　　　究竟一乘宝性论身转清净成菩提品第八

　　论曰。已说有垢如。自此以下说无垢如应知。无垢如者。谓诸佛如来。于无漏法界中远离一切种种诸垢。转杂秽身得净妙身。依八句义略差别说彼真如性无漏法身应知。何等为八偈言。
　　净得及远离　　自他利相应
　　依止深快大　　时数如彼法

　　是名八种句义。次第一偈示现八种义者。何谓八种。一者实体。二者因。三者果。四者业。五者相应。六者行。七者常。八者不可思议。实体者。向说如来藏不离烦恼藏所缠。以远离诸烦恼转身得清净。是名为实体应知。偈言净故。是故圣者胜鬘经言。世尊。若于无量烦恼藏所缠如来藏不疑惑者。于出无量烦恼藏法身亦无疑惑故。因者。有二种无分别智。一者出世间无分别智。二者依出世间智。得世间出世间依止行智是名为因。偈言得故。果者。即依此得得证智果。是名为果。偈言远离故。业者。有二种远离。一者远离烦恼障。二者远离智障。如是次第故名远离。如是远离自利利他成就。是名为业。偈言自他利故。相应者。自利利他得无量功德。常毕竟住持。是名相应。偈言相应故。行常不思议者。谓三种佛法身。无始世界来作众生利益常不休息。不可思议。偈言依止深快大故。以是义故。略说偈言。
　　实体因果业　　及以相应行
　　常不可思议　　名佛地应知

　　又依实体依因。于佛地中及得彼方便因故。说三偈。
　　向说佛法身　　自性清净体
　　为诸烦恼垢　　客尘所染污
　　譬如虚空中　　离垢净日月
　　为彼厚密云　　罗网之所覆
　　佛功德无垢　　常恒及不变
　　不分别诸法　　得无漏真智

　　此三行偈以四行偈略释应知。偈言。
　　佛身不舍离　　清净真妙法
　　如虚空日月　　智离染不二
　　过恒沙佛法　　明净诸功德
　　非作法相应　　不离彼实体
　　烦恼及智障　　彼法实无体
　　常为客尘染　　是故说云喻
　　远离彼二因　　向二无分别
　　无分别真智　　及依彼所得

　　此偈明何义。向说转身实体清净。又清净者略有二种。何等为二。一者自性清净。二者离垢清净。自性清净者。谓性解脱无所舍离。以彼自性清净心体不舍一切客尘烦恼。以彼本来不相应故。离垢清净者。谓得解脱。又彼解脱不离一切法。如水不离诸尘垢等而言清净。以自性清净心远离客尘诸烦恼垢更无余故。又依彼果离垢清净故。说四偈。
　　如清净池水　　无有诸尘浊
　　种种杂花树　　周匝常围绕
　　如月离罗睺　　日无云翳等
　　无垢功德具　　显现即彼体
　　蜂王美味蜜　　坚实净真金
　　宝藏大果树　　无垢真金像
　　转轮圣王身　　妙宝如来像
　　如是等诸法　　即是如来身

　　此四行偈以八行偈略释应知。偈言。
　　贪等客烦恼　　犹如浊水尘
　　无分别上智　　果法如池水
　　示现佛法身　　一切诸功德
　　依彼证智果　　是故如是说
　　贪如浊水尘　　净法杂垢染
　　可化诸众生　　如绕池藕花
　　禅定习气润　　远离嗔罗睺
　　以大慈悲水　　遍益诸众生
　　如十五日月　　远离云罗网
　　光明照众生　　能除诸幽闇
　　佛无垢日月　　离痴云罗网
　　智光照众生　　除灭诸黑闇
　　得无等等法　　能与妙法味
　　诸佛如蜜坚　　远离蜂糩障
　　真实妙功德　　除断诸贫穷
　　能与解脱势　　故说金树喻
　　法宝真实身　　增上两足尊
　　胜色毕竟成　　故说后三喻

　　又向说以二种智依自利利他业。何者为二。一者出世间无分别智。二者依出世间无分别智。转身得身行因远离烦恼。得证智果故。又何者是成就自利。谓得解脱远离烦恼障远离智障。得无障碍清净法身。是名成就自身利益。又何者是成就他利益。既得成就自身利已。无始世来自然依彼二种佛身。示现世间自在力行。是名成就他身利益。又依自利利他。成就业义故。说四偈。
　　无漏及遍至　　不灭法与恒
　　清凉不变异　　不退寂净处
　　诸佛如来身　　如虚空无相
　　为诸胜智者　　作六根境界
　　示现微妙色　　出于妙音声
　　令嗅佛戒香　　与佛妙法味
　　使觉三昧触　　令知深妙法
　　细思惟稠林　　佛离虚空相

　　此四行偈以八行偈略释应知。偈言。
　　略说二种法　　业智应当知
　　满足解脱身　　清净真法身
　　解脱身法身　　二及一应知
　　谓无漏遍至　　及究竟无为
　　烦恼尽无漏　　及习气灭故
　　无阂及无障　　智遍至应知
　　无为以不灭　　实体不失故
　　不失名为本　　恒等句解释
　　对于恒等句　　有四失应知
　　死无常及转　　不可思议退
　　以无死故恒　　以常故清凉
　　不转故不变　　寂静故不退
　　彼究竟足迹　　净智白法体
　　具足色声等　　示现于诸根
　　如虚空无相　　而现色等相
　　法身亦如是　　具六根境界

　　此偈明何义。经中说言。如虚空相诸佛亦尔者。此依第一义。诸佛如来清净法身自体相不共法故。作如是说。以是义故。金刚般若波罗蜜经言。须菩提。于意云何。可以三十二大人相成就得见如来不。须菩提言。如我解佛所说义者。不以相成就得见如来。佛言。如是如是。须菩提。不以相成就得见如来。须菩提。若以相成就观如来者。转轮圣王应是如来。是故非以相成就得见如来故。此明何义。以依如来第一义谛清净法身明如是义。又依相应义故。说二偈。
　　如空不思议　　常恒及清凉
　　不变与寂静　　遍离诸分别
　　一切处不著　　离阂粗涩触
　　亦不可见取　　佛净心无垢

　　此二行偈以八行偈略释应知。偈言。
　　解脱身法身　　示自利利他
　　依自利利他　　彼处相应义
　　一切诸功德　　不思议应知
　　以非三慧境　　一切种智知
　　诸众生佛体　　细故非闻境
　　第一非思思　　以出世深密
　　世修慧不知　　诸愚痴凡夫
　　本来未曾见　　如盲不瞩色
　　二乘如婴儿　　不见日月轮
　　以不生故常　　以不灭故恒
　　离二故清凉　　法性住不变
　　证灭故寂静　　一切觉故遍
　　不住不分别　　离烦恼不著
　　无智障离阂　　柔软离粗涩
　　无色不可见　　离相不可取
　　以自性故净　　离染故无垢

　　此偈明何义。虚空譬喻者。明诸佛如来无为诸功德不离佛法身。于所有诸有得不可思议胜大方便业胜大悲业胜大智业。为与一切众生乐相无垢清净三种佛身。所谓实佛受法乐佛及化身佛。常不休息常不断绝。自然修行。以为利益一切众生应知。以不共余人唯诸佛如来法身相应故。此明何义。以依此身相应诸行差别故。说八偈。
　　非初非中后　　不破坏不二
　　远离于三界　　无垢无分别
　　此甚深境界　　非二乘所知
　　具胜三昧慧　　如是人能见
　　出过于恒沙　　不思议功德
　　唯如来成就　　不与余人共
　　如来妙色身　　清净无垢体
　　远离诸烦恼　　及一切习气
　　种种胜妙法　　光明以为体
　　令众生解脱　　常无有休息
　　所作不思议　　如摩尼宝王
　　能现种种形　　而彼体非实
　　为世间说法　　示现寂静处
　　教化使淳熟　　授记令入道
　　如来镜像身　　而不离本体
　　犹如一切色　　不离于虚空

　　此八行偈以二十五偈略释应知。偈言。
　　向说佛法身　　及一切种智
　　自在与涅槃　　及第一义谛
　　不可思议法　　应供等功德
　　唯自身内证　　应当如是知
　　彼三身差别　　实法报化等
　　所谓深快大　　无量功德身
　　明实体身者　　谓诸佛法身
　　略说五种相　　五功德应知
　　无为无差别　　远离于二边
　　出离烦恼障　　智障三昧障
　　以离一切垢　　故圣人境界
　　清净光明照　　以法性如是
　　无量阿僧祇　　不可数思议
　　无等诸功德　　到第一彼岸
　　实法身相应　　以快不可数
　　非思量境界　　及远离习气
　　无边等佛法　　次第不离报
　　受种种法味　　示现诸妙色
　　净慈悲习气　　无虚妄分别
　　利益诸众生　　自然无休息
　　如如意宝珠　　满足众生心
　　受乐佛如是　　神通力自在
　　此神力自在　　略说有五种
　　说法及可见　　诸业不休息
　　及休息隐没　　示现不实体
　　是名要略说　　有五种自在
　　如摩尼宝珠　　依种种诸色
　　异本生诸相　　一切皆不实
　　如来亦如是　　方便力示现
　　从兜率陀退　　次第入胎生
　　习学诸伎艺　　婴儿入王宫
　　厌离诸欲相　　出家行苦行
　　推问诸外道　　往诣于道场
　　降伏诸魔众　　成大妙觉尊
　　转无上法轮　　入无余涅槃
　　于不清净国　　现如是等事
　　世间无休息　　宣说无常苦
　　无我寂静名　　方便智慧力
　　令彼诸众生　　厌离三界苦
　　后入于涅槃　　以入寂静道
　　诸声闻人等　　有是虚妄相
　　言我得涅槃　　法华等诸经
　　皆说如实法　　般若方便摄
　　回先虚妄心　　令淳熟上乘
　　授妙菩提记　　微细大势力
　　令愚痴众生　　过险难恶道
　　深快及以大　　次第说应知
　　初法身如来　　第二色身佛
　　譬如虚空中　　有一切色身
　　于初佛身中　　最后身亦尔

　　自此以下。即依如是三种佛身。为乐众生利益众生。略说二偈。
　　世尊体常住　　以修无量因
　　众生界不尽　　慈悲心如意
　　智成就相应　　法中得自在
　　降伏诸魔怨　　体寂静故常

　　此二行偈以六行偈略释应知。偈言。
　　弃舍身命财　　摄取诸佛法
　　为利益众生　　究竟满本愿
　　得清净佛身　　起大慈悲心
　　修行四如意　　依彼力住世
　　以成就妙智　　离有涅槃心
　　常得心三昧　　成就乐相应
　　常在于世间　　不为世法染
　　得净甘露处　　故离一切魔
　　诸佛本不生　　本来寂静故
　　以常可归依　　故言归依我
　　初七种譬喻　　如来色身常
　　后三种譬喻　　善逝法身常

　　此偈明何义。诸佛如来依法身转得无上身。不可思议应知。依不可思议故。说二偈。
　　非言语所说　　第一义谛摄
　　离诸觉观地　　无譬喻可说
　　最上胜妙法　　不取有涅槃
　　非三乘所知　　唯是佛境界

　　此二行偈以五行偈略释应知。偈言。
　　不可得思议　　以离言语相
　　离言语相者　　以第一义摄
　　第一义摄者　　非思量境界
　　非思量境者　　以无譬喻知
　　无譬喻知者　　以最胜无上
　　最胜无上者　　不取有涅槃
　　不取是二者　　不取功德过
　　前五种譬喻　　微细不思议
　　如来法身常　　第六譬喻者
　　以得自在故　　如来色身常

　　　　究竟一乘宝性论如来功德品第九

　　论曰。已说无垢真如法身。次说依彼无垢真如法身一切功德。如摩尼宝不离光明形色诸相。如来法身无量无边自性清净无垢功德。亦复如是。以是义故依佛功德。次说二偈。
　　自利亦利他　　第一义谛身
　　依彼真谛身　　有此世谛体
　　果远离淳熟　　此中具足有
　　六十四种法　　诸功德差别

　　此偈示现何义。偈言。
　　于自身成就　　住持诸佛法
　　故摄第一身　　为他身住持
　　诸如来世尊　　故有世谛体
　　佛无量功德　　初身摄应知
　　十力四无畏　　大丈夫相等
　　彼受乐报体　　第二佛身摄

　　此偈明何义。明十力等六十四种佛身功德。此云何知。依彼义故。略说二偈。
　　佛力金刚杵　　破无智者障
　　如来无所畏　　处众如师子
　　如来不共法　　清净如虚空
　　如彼水中月　　众生二种见

　　自此已下功德品中余残论偈。依此二偈次第示现彼十力等六十四种如来功德。如陀罗尼自在王经广说应知。初依十力故。说二偈。
　　处非处果报　　业及于诸根
　　性信至处道　　离垢诸禅定
　　忆念过去世　　天眼寂静智
　　如是等诸句　　说十种力名

　　又依四无畏故。说三偈。
　　如实觉诸法　　遮诸阂道障
　　说道得无漏　　是四种无畏
　　于所知境界　　毕竟知自他
　　自知教他知　　此非遮障道
