灵棋本章正经
　　经名：灵棋本章正经。撰人不详，晋颜幼明注，刘宋何承天续注。二卷。底本出处：《正统道藏》太玄部。参校版本：敦煌P.4048，第七一九册。
　　灵棋经序
　　夫灵棋经者，不知其所起。或云汉武帝，命东方朔使之，古兆无不中者，朔之术用此书也。或云黄石公，以此书授张子房。又有客述淮南王神秘之事，亦此书也。盖好事者，倚声借价，以重其术，岂尽数公之为乎。虽然，余闻之久矣，以其非经史之书，不以留意。及开成末，予将适闽中，闻其有建溪者，石闭而湍激，舟子猱立嵲屼，虽有贲育，皆汗且栗，况予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦状告。安曰：予闻建溪，不应至此，盖谈者之过也。安有卜书，能抉其惑，遂请而卜之。其词云：上下俱安心，心不生奸。挺然无忧，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之闽。怡然无事，固信其书。又取失他疑，无不若目见。嗟乎，世所特轻者，未必不为至宝也。世之所重者，未足为美。一编之书，从显前疑，而配他乎？以是知士之显达穷饿，各有命数，不可以一途辨也。予观其书，似若有道者之为。以十二子三分之，上、中、下各四，一掷而成卦，即考书批词，尽得其理意者。上为天，中为人，下为地，三才之象也。十二子皆有文，其辞犹周易之辞也。布而成卦，遂目之日灵棋。后予福州从事，居多暇日，凡集数十本，参而校之，去谬存真，备集於此，后贤观之，可以无疑。予在闽时，以其遐邈，乡国万里，水陆绵远，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以为信。然离闽数日，忽宸书降召为御史，则卦之前定，不其神乎？时唐会昌九年秋九月，尚书司门员外郎李远序。
　　《灵棋经》，黄石公遗书也。或云东方朔占法。又云：张良、淮南王刘安所撰，晋颜幼明、宋何承天注，唐李远序，历代相传，以为黄石公遗书，唐《经籍志．五行部》，仅载卷目。其法用雷霹枣木，斲为十二圆，繇辞凡一百二十四首。四象天，书上字。四像人，书中字。四象地，书下字。祷而掷之，考县辞以占休咎。《南齐史》载：江谧占，得客从南来，遗我良财，宝货珍玩，金盏玉杯。杨文公《谈苑》载：咸平元年，在朝求补外郡，古得三上二中一下送货课，县辞与江谧所占同。时以《太宗宝录》纂修未毕，不允所请，寻充亲王生辰使，有白金器皿之赐。厥后再占，得四中三下避世课，繇辞云：小人得志，君子失道，去我室庐，入彼深草。果以疾归阳翟。他皆奇中，但所占一事一掷，再占即不验。，所谓渎则不告，筮不二问也。朱文公与林正卿论《易》云：顷年有人问《易》答曰：公见灵棋课否？易之模样，只是如此。观其晋宋唐以来注序，及本朝两文公云，信为古书，大祭灵龟，占法具在。琼茅瓦占，亦皆可用，况秦汉问古书乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立应，感而遂通，此心之神，奈何不敬？张南轩师八桂遇旱，烈日中占，遇六十二阴长课，云：中庭水深，堂下行舟。随即大雨。公语录中载。此书先公家藏，课有阴阳奇耦，惟阳胜阴则吉。自家精诚感之，无不应验。
　　《灵棋经》者，昔汉留侯授之於黄石公，能知未然之事。初以占时、用兵、出行，万无一失。至武帝时，命东方朔以覆射万事，亦皆妙中。或云八公用此法，传淮南王，有客自淮南得之，秘密莫有传者#1。洎晋太康中#2，襄城道人常法和曰#3：有老蒲衣黄皮衣#4以#5竹筒盛此书，以授法和，法和遂传于世#6。其法用霹雳木，或梓木、枣木、檀木为子十二枚，经一寸二分，厚三分#7。以四枚书上字，四枚书中字，四枚书下字#8。凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后捧十二子，虔心呵而祝之#9。即以十二子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫，於经中推之。每占一事，一度掷之，再掷则吉凶不定#10。宋世王胤兄弟及何承天，共论此经，但志心虔启，无不中者。凡人不能研其微旨，以为无验，多慢之。知几者，思之过半。不知几者，动之微也。知几知动，思过其半，出处殊途，取舍异道，皆不得以一句之美，便为是事前定。至於束北丧朋，乃终有庆。行人得牛，邑人之灾。明夷务暗，丰上老大，不可同伦而语也。其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶#11。奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知#12。辞者，是其繇文，占者专於是非，则善恶定矣。或有词理不相会者，则宜#13详其趣焉。至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也#14。又如岁当月昌，安知泰山，当其履危，求财则吉，於羁旅他乡望远归者，则未至也#15。又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶#16。又如盗贼我庐，贤人伏进，小人得之则吉，君子得之则凶，皆须以类推之#17。夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣#18。
　　#1『……公用此法，传淮南王，有客自淮南得之，秘密莫有传者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有传者。』
　　#2『洎晋太康中』，敦煌本作『晋太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黄皮衣』，敦煌本作『有老翁着皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂传于世』，敦煌本作『以受法味，遂传於世。』
　　#7『其法用霹雳木，或梓木、枣木、檀木为子十二枚，径一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚书上字，四枚书中字，四枚书下字』，敦煌本作『书上、中、下字，各四枚。』
　　请形於地。心中所疑，但但言之。』
　　#9『凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之时，皆须清净烧香，安坐少时，然后执棋而咒之曰：地臣某乙，谨回四孟诸神、四仲诸神、四季诸神、十二官辰，上启天地父母、太上元老、日月五星、北斗七星、四时五行、六甲阴阳、廿八宿、岁得明堂：某乙心有所疑，请为决之。吉当言吉，凶即言凶。得失是非，请形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫棋，於经中推之。每占一事，一度掷之，再掷则吉凶不定』，敦煌本作『掷棋省上、中、下布卦，为定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶』，敦煌本作『上、中、下，三才之义也。展转都有一百廿四卦，皆以奇偶为吉凶。』
　　#12『奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知』，敦煌本作『奇为阳，偶为阴，以此相推，吉凶可知。』
　　#13『则宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也』，敦煌本作『假如巍巍吓吓，不求自获，当其所须，皆宜捕讨、求财，得类即吉，施於病疾即凶』。
　　#15当其履危，求财则吉，於羁旅他乡望远归者，则未至也』，敦煌本作『当其忧色，求财、住宅即吉，施於捡游他乡望速归者，即未至。』
　　#16『又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶』，敦煌本作『又如君臣处位，方兴大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆须以类推之』，敦煌本作『以类推之，求其卦义。』
　　#18『夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣』，敦煌本作『夫君子者、小人者，论其德行，不以官爵。奉道者君子，背道者小人。重仁义、轻贿利者君，寮信义、重爵禄者小人。』
　　经解序
　　昔者，圣人作《易》以前，民用灵棋，象《易》而作者也。《易》道奥而难知，故作灵棋之象之。虽不足以尽《易》之菔，然非精於《易》，又焉能为灵棋之辞也哉。灵棋之式，以三为经，四为纬。三以上为天，中为人，下为地。上为君，中为臣，下为民。四以一为少阳，三为太阳，二为少阴，四为老阴。少阳与少阴为耦，太阳与太阳为敌，得耦而悦，得敌而争，其怛道也。或失其道而偶反为仇，或得其行而敌反为用，其变也。阳多，则道同而相照。阴多，则志异而相乖。君子、小人之分也。阴阳迭用，体有不同而名随之异变，《易》之道也。《易》之取象，曰车，曰桶，曰矢，曰兔，曰狐之类，推而达之，天下之物莫不包也。曰马矣而以为龙，曰水矣而以为变，《易》之义也。非通天下之赜者不识也，故日灵棋象易而作也，非精於《易》者不能也。予每喜其占之验，而病解之者不能尽作者之旨，故为申其说，意而为之言。
　　造子法式
　　霹雳木，或梓木，或枣木，或白檀香木，径一寸二分，厚三分，形圆，用周尺。
　　甲子日断，丙子日书，戊子日刻，庚子日用朱砂粒，壬子日安放椟内，椟用紫微木造。
　　制商陆
　　商陆根不拘多少，先以铜刀削去薄皮薄切。以东流水浸两宿，然后滴出架甑蒸，以豆叶一重，於商陆一重。如此蒸，从午至亥，出仍去豆叶，晒乾了，细到作祭脯。祝辞咒曰：天清地宁，河图秉灵，灵香一灶，十方肃清。法鼓三通，万神咸听。
　　祝曰：天地合其德，日月合其明，四时合其序，鬼神合其吉凶。皇天无私，惟德是辅。兹日太岁，某月某日，乡贯姓名。谨焚香，奉请四孟诸神、四仲诸神、四季诸神、十二辰官，上启天地父母，太上元君，左日右月，五星北斗，二十八宿，四时五行，六甲阴阳，明堂岁德，天十二神，地十二祇，岁月日时直事功曹使者：伏念某时生兹者，所伸情旨，盖为某事云云。心有所愿，意有所疑，沉吟犹豫，请为决之。吉当言吉，凶当言凶。得失是非，惟卦是推。恭望圣慈，明彰报应。
　　又咒云：唵吽吽嚤呢哒哩吽咤勑。一炁念三遍。即以十二棋子一时掷之，依上、中、下成卦，即按其辞，定其吉凶。占讫，送神词曰：向来奉请，仰叩灵棋，已沐感孚，今当奉送。愿返云霞之饰，请回霄汉之宫。来时降恩，去时留福。凡有召请，一如故事。
　　祭法
　　每岁正月初七日，如法斋戒沐浴，於水边用争席、酒果、香脯、纸烛，依前文所请云云，即左手持诀，叩首叹曰：天清地灵，龙虎秉灵。六甲六丁，随吾指令。除邪辅正，出杳入冥。吾今奉召，速降无停。气影声形，即化为尘。敢有拒逆，斩勘雷霆。急急如律令。三上香，祭酒设拜如法，至诚无不感也。
　　忌法
　　六戊日忌占，占必不验。
　　灵棋经课目录
　　升腾课大通卦　一一一
　　何云：病者宜往得病处，谢之吉。行人未回，官事难解。
　　解曰：登木仆地，升高而危也。，问方得药，终不亏也。此课上下皆阳，而无阴，虽灾不重。东者，阳始也。故求方於东邻，而得医也。病者困，所向取物而得，更前处谢之，吉。
　　初谐课始安卦　　一○二
　　如新娶妇，居家未熟。眼勉自力，方有子息。
　　颜云：虽无中位，阴阳相得，内外相应。如人新婚，后始和谐。几事相应，即可自力。乾乾夕惕，若厉方吉。病及官事无苦，几事皆吉。
　　何云：婚姻无始有终，市贾、经营，百事皆吉。官事难成。
　　解曰：娶妇未熟，情未洽也。电勉自力，成家业也。此课阳上阴下，各得其位，而不相亲。如娶妇然，情虽相通而未浃洽也。然而其中位无阻，虽远终近，故电勉自力，卒能谐和。占事弥阻，须用力，出军终以解和。
　　不耕课中虚卦　　一○三
　　土高石坚，仰面诉天。未耜不举，禾稼缺然。
　　颜云：内外皆阳，中无阴气。润泽不通，耕褥绝理。
　　何云：凡事要当，求之即遂。若不求，则犹类不耕则饥，不雨则旱。几事平常，田蚕亦尔。
　　解曰：土高石坚，刚而不和也。仰面诉天，无如之何也。此课三阳居地位，而无一阳在上，而中位无人，隔绝不能生物。占事皆虚，劳而无成也。
　　鬼灾课虚耗卦　　一○四
　　家有恶鬼，两两对坐。伺候过失，断水绝火。天神地只，专候人过。
　　颜云：阴阳无隔，不相制御，人位既空，无以主家，故使厉鬼实烦也。此卦百事不吉，卜宅占病尤凶。
　　何云：宜修福禳祸，兼宜慎诸水火。
　　解曰：家有恶鬼，积阴气也。高阳孤绝，无中位也。水火断绝，人道瘁也。此课百事不吉。
　　空亡课失望卦　　二○一
　　入水伐木，登山捕鱼。损工失力，手空口虚。
　　颜云：人位既阕，天地反覆。立功造事，皆不成。遂故曰，入水伐木，登山捕鱼，终不获也。此卦婚姻大凶，病者不救，阴阳颠倒故也。　　
　　何云：行人不至，病者至重，婚姻不合，官事难散，百事未宜。
　　解曰：入水伐木，违所行也。手空口虚，无以为生也。此课阴阳反覆，而无人位，有登山捕鱼入水伐木之象。言其铃不可得，诸事皆凶。
　　不谐课两寡卦　　二○二
　　两女无夫，斗争别居。出入异路，分处室庐。
　　颜云：内外俱阴，志不相合。犹二女无夫，理致争斗。居宅弥凶，婚姻不成。此卦百事不吉，二阴无主故也。《易》曰：二女同居，志不相得。此卦大凶。
　　何云：如有分别之意，状如移住，而不尽移故也。
　　解曰：上下二阴，有女无夫也。出入异路，室中虚也。此课上下俱阴，而中无主，故取两女无夫，志不相合，而分别居室之象。占者百事皆违，所求凶。
　　习坎课虚劳卦　　二○三
　　二人相随，欲行避危。逢难落井，筋力无施。
　　颜云：欲避阴害，致失其位。若遭难落井，手足空存，筋力靡运。几事不成，修营多不称意，远行最凶。
　　何云：欲有所为，无处施力。所求不得，所作不成，占病弥凶。
　　解曰：欲行避危，心相疑也。逢难落井，亦可悲也。此课少阴在上，刚阳居下，志不相得，故始相疑而卒俱陷。此课百事皆凶。
　　来革课阴耗卦　　二○四
　　霜雪霏霏，沾我裳衣。北风吹我，不得旅归。
　　颜云：阴气弥盛，内外无主。风雪飘泊，归路杳然。此卦多咎，行人尤凶。求官、市易，皆不称心。
　　何云：几事不遂，有口舌谗谀，切宜慎之。
　　解曰：霜雪霏霏，阴气集也。不得旅归，无家室也。此课百事皆凶，远而恶之。
　　无功课力卦　　三○一
　　东行采药，乃上泰山。不得芝草，但见芳兰。兰非急用，空手而还。
　　颜云：内外纯阳，不相应也。重刚在上，山岳之象。中位不协，难以立功。探药得兰，虚美之象。几事有名无实，闻喜不喜，闻忧不忧。
　　何云：行军不吉，所求皆不遂意。
　　解曰：探药得兰，美无实也。空手而还，亦可羞也。此课三阳在上，山岳之象，内外俱阳，而中无位有应者，故有虚美而无效。事功难立，不可有为。
　　雨灾课难处卦　　三○二
　　连降霪雨，洪水滔天。人民巢居，无有火姻。
　　颜云：内外虽正，中位则虚。阴阳相搏，故日致雨也。上有三画，巢居之象。此卦多咎，居业弥凶。
　　何云：欲乱之象，百事不宜。
　　解曰：雨水滔天，阴长也。巢居无姻，斗几于上也。此课三阳在上，而少阴长于下，中无主者，故随其所欲，而降为雨水。阳柄于上，而无以为家，巢居无火之象也。占者得之凶。
　　雨灾课空竭卦　　三○三
　　炎旱为祸，天地焦然。上天请龙，入地求泉。惶惶恐惧，人皆不安。
　　颜云：天地俱阳，亢阳之象也。请龙求泉，竟无所感。此卦大凶，田蚕失利。
　　何云：旱炎为灾，犹上无惠泽，下结人怨，百事不成。婚姻、求财、造作，并不利。
　　解曰：天地俱阳，而无人位。独阳不生，故为灾旱，占事百无所成。
　　远袭课逃散卦　　三○四
　　追捕寇亡，乃至乐浪。故我宝玉，牵我牛羊。
　　颜云：天地相应，阴阳有位。故远赴海表，明扬九代。但中路无主，宝玉牛羊，未免归於贼。此卦小吉。几征伐有克，乐浪在东海。
　　何云：或取人物，以致不利，急解谢即吉。或室中物，不应取而取之，亦不吉也。
　　解曰：追寇捕亡，往成伐也。乃至乐浪，劳远出也。牵我牛羊，得故物也。此课阴阳有位而相应，然无中位，故为被寇，有所亡失之象，必勤远伐而后待之。占者劳力，而后有成，用兵先难而后胜。
　　盗劫课牵系卦　　四○一
　　盗人珍宝，欲为己有。人斜其奸，鬼缚其肘。
　　颜云：阴据天位，阳反在下。犹小人而乘君子之器，而人鬼交责也。
　　何云：病者由取人物，致有有今祸，急求与之。兼慎口舌，此卦大凶。
　　解曰：盗人珍宝，鬼缚，莫能有也。亦可丑也。人纠此课以不一阴居天位，非所当居之，盗也。阳虽孤弱，非我所能奄而有也。故至人鬼交伐，而无所逃。占事皆凶，惟捕盗则必获。
　　失律课败咎卦　　四○二
　　违道逆理，阴阳相伤。皇天不佑，反受其殃。
　　颜云：阴窃阳位，故曰违逆。几事顺理则吉，逆理则凶。
　　何云：占病难治，官事不散，闻讼者伤，军行失律，市贾不利。
　　解曰：违道逆理，位不当也。阴阳相伤，不久长也。此课以至阴居上位，违道也。而中位无人，下位非应，虽一时窃据，而中有殃祸也。占事皆凶。
　　奸党课抑贤卦　　四○三
　　进枉退直，不得其职。贤人伏藏，君子叹息。
　　颜云：阴进阳退，故曰失职。贤人君子，不得任用，故曰伏藏而叹息也。语云：举直措诸枉，则民服。举枉措诸直，则民不服。
　　何云：百事不遂，宜退身行正。公言不从，则随时为吉也。君子凶，小人吉。
　　解曰：进枉退直，倒置也。小人得时，君子避也。此课群阴窃据，而阳处于下，远不相亲，故为进枉退直、贤人伏藏之象。几事宜退，守正则吉。
　　口舌课耗吉卦　　四○四
　　东家娶妇，西邻会客。缚堵啾啾，打犬咋咋。谨戒祸患，免成外厄。
　　颜云：事起於会一，集其堂中勿预之，吉。或有娶妇之礼则吉，聚会同好故也。
　　何云：内外位敌，东家虽有聚妇之美，西邻向能会客。二家烹犬打褚，用相夸竞，徒营计较，并有口舌。又云：此卦斗争及官事婚姻，并输物乃吉。病者宜修福，此卦平平。
　　解曰：娶妇会客，内外敌也。竟而不禳，必有厄也。此课上下俱至阴，其体相敌，彼娶妇而此会客，竟为欢宴，自恣而无禁也。小人之情，乐极必淫，而忧生也。故能戒馑则可免祸，不然必争斗横逆之事，占者慎之。
　　未明课天元卦　　一○○
　　元气初生，万物未形。光明未融，出入冥冥。始欲运立，百事不成。
　　颜云：一者，万物之初也，阳气初生，未能光明。肇於一爻，以求众象。几事迟留，未能称遂。
　　何云：作事不成，病者自瘥，万事皆平，所求未能成也。
　　解曰：元气初生，未有与也。出入冥冥，幽不可堵也。此卦求事不成，凡百平平。
　　迁流课至微卦　　二○○
　　自天立象、气尚浮游。未能审定，东西迁流。
　　颜云：自一至二，步数方滋，然基迹始兴。人道未立，故使迁流，未能有定，悠悠漫漫之象也。未能遂意。
　　何云：人事未定，不成之兆也。
　　解曰：自天立象，其道微也。东迁西流，未成基也。此课人事未定，求事不成。
　　未宁课有象卦　　三○○
　　天地立形，人乃化生。随气上下，不能自宁。
　　颜云：君臣混杂，未有定所。任其去留，无相拘制。此卦虽无大咎，凡事不谐。
　　何云：凡事必有所困，未能从心耳。
　　解曰：天地立形、生物初也。随气上下，未定居也。此课稍有所向，未可强为也。
　　死象课无气卦　　四○○
　　人生有死，鬼气乃兴。四时俱备，寒暑相承。沉蔽不显，其体阴凝。
　　颜云：上有重阴，下无阳位，此为死象。夫死者与造化隔绝，阴阳乖殊，四时易变。病者益忧，其体幽阴，鬼也象也。
　　何云：暮年将老，众鬼复来，凶之兆也。
　　解曰：重阴冥冥，在上穷也。阳气微塞，人道终也。沉蔽不显，何其凶也。此课占病必死，几事皆凶。
　　发阳课天光卦　　○一○
　　天光覆下，日月发明。万物云为，有足皆行。
　　颜云：一阳独明，故曰天光。万物所生，必资日月。此卦几事虽小难，终亦有望。
　　何云：几事宜自筹量，不可全信他人乃吉。
　　解曰：天光覆下，人道亨也。有足皆行，无幽明也。此课一阳居中，日月光明之象，人物之所资。以求事，可望而迟。
　　岁登课二阳卦　　○二○
　　天地开通，万物皆隆。事方决定，岁中大丰。
　　颜云：此卦亦犹上卦，天地播植之功，大致丰盛。此卦小吉。
　　何云：几事迟吉，不宜速得，而自为正，百自皆然。
　　解曰：人道将泰也。此课一至二，渐多去之象，求事以渐可也。
　　人事课三阳卦　　○三○
　　人事方起，吉无不利。居者得福，行者必至。
　　颜云：三阳居中，人道始兴。虽无应援，终致大吉。
　　何云：几事所来，皆得通达，行者必依期而还。
　　解曰：人事方起，阳正中也。吉无不利，大有终也。此课三阳出地，建寅之月，人事方起之时。天地交泰，吉无不利也。
　　保身课盛阴卦　　○四○
　　鬼气未成，厉毒未形。保慎性命，门户安宁。
　　颜云：中位人象，故曰鬼气未成。然处阴弱之位，又无交接。宜慎保退，密不可为。鬼厉所侵，有为即败，不能吉也。
　　何云：宜自保身，安静可也。
　　解曰：鬼气未成，无相与也。保慎性命，宜安处也。此课阴处阳位，而无据凭也。占者馑慎，退密以保身则无咎。
　　化育课保有卦　　○○一
　　明明上天，照临下土。化育群生，开发门户。事皆豁然，更相瞻睹。
　　颜云：地得配天，必有光泽，下润群萌，以致长大者也。
　　何云：凡事从心而稽缓，此卦无咎。
　　解曰：上天照临，以发生也。更相瞻暗，物莫不荣也。此课阳来居於地位，是为上天照临之象。占事始达而未大，无咎也。
　　地利课安厚卦　　○○二
　　本立事定，人物齐正。饮清食甘，各保性命。
　　颜云：天一地二，故本既立矣。人物因之，各正性命，几事小吉。
　　何云：得之小迟，彼未长也，万事咸吉之象。
　　解曰：本立事定，地道成也。饮清食甘，各保性命也。此课求事，有始终吉。
　　建候课坤成卦　　○○三
　　事兴功起，英雄基趾。圣贤救世，法令得理。
　　颜云：三阳处下位，兴功立事之象。创造基趾，非英雄无以克成，故能明法救世。此卦百事皆成，行人亦吉。
　　何云：几事有人言，助其断割也。
　　解曰：事兴功起，阳道立也。圣贤救世，进以成业也。此课三阳在地位，建基立业，刚健足以有为，而无沮挠之者。占者大宜有为，百事俱吉。
　　送终课全阴卦　　○○四
　　养生送死，祭杞洁丰。孝子策杖，衣服粗凶。
　　颜云：此卦阴数，万物之极也。夫受气於天，生而为人，死而归土，故曰养生送死。以有祭祀，明孝子之事，亲终也。
　　何云：此卦孝子之有亲，必当至孝，恐有丧也。卜病弥凶，百事不利。
　　解曰：养生送死，人道尽矣。体魄归地，就泯泯也。此课困极之象，占事无所为而不凶。
　　阴漫课无象卦　　○○○
　　阴漫无象，兆状未形。动而有悔，退保其贞。
　　颜云：十二棋子皆覆，无字者阴漫之卦。本自有形，而归无形，天地阴阳之理极矣。是以灵棋起於一爻之文，而终於无象棋体。既无文象，以成爻卦，故不在於一百二十四卦之内。此卦未可兴作，故退保幽贞，以消大咎。久病者不死，卒病者凶。
　　何云：不利所求，宜居家守志。百事无忧，宜正官事。无罪则立散，有事则难解。战阵不利，所求不得。此卦居宅平安，无得失之卦也。
　　解曰：太极未分，杳冥也。阴阳混合，莫暗其形也。退静处默，以保其贞也。此课吉凶未分，不可作为，静默自守，则吉无咎矣。占者得之，闻忧不忧，闻喜不喜，守怛无得失之卦也。
　　灵棋本章正经卷下竟
　　仆知命之后，从宦幽燕，值唐祚湮微。时岁在辛丑三月中旬，契丹大下，围绕燕城。原野之中，略无虚地，尽白壤而已。士庶惊骇，寮属惶惑。弱子幼妇，晨夕不保。自是无所控告，遂焚香以灵棋。经筮得三上二中二下卦，辞云：土地平安，无有艰难。大宜种作，利用往还。翌日，勾院博陵公郎中召饮，因议兹事。博陵曰：某昨日亦得斯兆。是时，契丹攻围转逼。有僧同族，始以当家，因相慰问。又虔祝而筮之，前卦复显。至五月，救兵不至。仆与同辈，在昌平繇令周居隐。怀来繇令昊湘，都押衙赵宗古，同宿于守备之所，忧援兵来缓，因言是经。遂众请虔祷而筮之，得二上一中，见卦体不全，合坐愕然贻叹，览其辞曰：以事托人，日望其意。乃至于今，方获嘉喜。事须淹留，终保其志。颜曰：以其位孤微，不能自立，吉则终吉，但应迟尔。至六月，危困愈甚。仆又请筮之，众曰：休，休。若得好卦，犹不敢伏。如更凶恶，转加愁思。畲自心口相谓曰：但自掷之，好即扬，凶则自谋脱命之计。由是掷之，依前得土地平安无有艰难之卦。至七月九日，门徒医术士郭彤云来相省慰，仆不在家，与诸子共话灵棋经之事，复恳祝之，掷而成卦，亦得土地平安之卦。仆因启愿若兔斯难。当手书十卷，传于好事者。是年八月二十四日，大兵解围。乃知至诚感神，至诚感灵。敬叔其事，附余十卷之后云。
　　党紫团山叟韩运序
　　此经之名，见於《唐书·经籍志》中，又《南史》载，南齐红谧，亦用以占休咎，所载经文，亦皆符同。本朝杨文公《谈苑》，亦载此经，占验如神。先父尝手抄，为家藏书。拭为职吁胎时，当丧师之后，且敌人探入，被命促行。因卜之，得安若泰山之卦，后果无他害。凡占之卦，无不应者，此经其神哉。熟复繇辞，必汉人为之，非三国已后之占书也。大抵每占必切中事机，非若他术泛泛示人吉凶者比然。其繇文凶多而吉少，与《易》之言曰吉凶悔吝生乎动相类。一动之问，一吉而己，其凶悔吝居其三焉，岂非消长盈虚之理然欤。今世之占书，《易》与《六壬》为验，可占常道，而义深奥。难於央择，甚则取舍万端，推步不一。孰若此经之明白洞达，以简易示人，探切着明者乎。南轩张栻题。
　　
