    　     　 
《上古秘史》 又名：《中国神话史》

目　录  　 
第一回 演古史之治乱，谋开篇说混沌第
　　只见那时夏禹早已站了起来，大声问道：“寡人在此大享诸侯，汝等何神？来此何事？”只见最后从空中下降的甲胄大将有四个，先上前向夏禹行礼，并自己报名道：“东海神阿明，西海神祝良，南海神巨乘，北海神禹强，听见说夏王在此朝会诸侯，特来朝见。”夏禹听了，慌忙答礼，说道：“从前治水海外，深承诸位帮忙，未曾报答，今日何敢再当此大礼？请回转吧！”四海之神即鞠躬转身，各驾龙蛇，冲霄而去。 
　　转眼又是四个大将上前向夏禹行礼，并自己报名道：“东海君冯修，西海君勾太丘，南海君祝赤，北海君张里。闻说夏王在此地朝会诸侯，特来朝见。”夏禹又慌忙答礼，说道：“从前治水海外，深荷诸位援助，未曾报答，今日何敢当此大礼？ 
　　请回转吧！”四个海君即鞠躬转身，各上车乘，腾空而去。 
　　转眼又是四个女子上前向夏禹行礼，并自己报名道：“东海君夫人朱隐娥，西海君夫人灵素简，南海君夫人翳逸廖，北海君夫人结连翘。闻说夏王在此地大会诸侯，特来朝见。”夏禹亦答礼，说道：“从前治水海外，深蒙诸位夫人扶助，未曾报答，今日何敢再当此大礼？请转身吧！”四海君夫人听了，亦各点首行礼，转身各上云车，昂霄而去。 
　　其余甲胄之土，红绢帕首之卒，亦一队的簇拥着各人的主人纷纷而去。霎时间风声也止了，雷声也寂了，依旧是万帐深沉，月华如泻。四方万国诸侯仿佛如做了一场大梦一般，才知道夏禹有这般尊严。虽神祇对于他也如此十分的尊重，因此才倾心归附。就使有不满意者，亦不敢再萌异志。有人疑心世间君主朝会诸侯，与海神无涉，无来朝之必要，或者亦是那九尾白狐去代为运动出来，以震慑诸侯的。但是事无确证，不敢妄断。闲话不提。 
　　且说夏禹大享诸侯，宴饮完毕，诸侯各归帐次。到了次日，夏禹对于各诸侯又重加赏赐，并申明贡法，以后务须按照规则缴纳，毋得延误。众诸侯皆唯唯听命，分道而去。夏禹亦率领群臣国都。刚到中途，忽然都中有急报递来，说道：“皋陶薨逝了。”夏禹听了，不胜伤悼，急急趱行。到都之后，亲往皋陶家中临奠，并慰唁伯益弟兄。过了三日之后，举伯益为相，继皋陶之任。又将皋陶庶子二人各封之以地，一个地方在英，一个地方在六，以奉皋陶之祀。皋陶还有一个儿子，名叫仲甄，才干优越，夏禹亦加重用。后来对地在何处，因历史失传，已无可考了。到得这年冬天郊祭之时，夏禹又改荐伯益于天，希望将来可以传位。这亦可见夏禹不私天下之一端，从前诸侯疑心他荐皋陶是虚人情，的确错的。 
　　且说夏禹自涂山大会归来之后，于政治一切绝少革新。而对于臣庶愈觉虚心而谦恭。每月的朔日，多士前来朝见，夏禹必问他们道：“诸大夫以寡人为汰吗？知道寡人有汰侈的行为，而不肯面语寡人者，是教寡人之残道也，灭天下之教也！ 
　　故寡人之所怨于人者，莫大于此也！”这两句话是涂山大会时对诸侯演说之词。然而后来每月必说，亦足见夏禹行己虚心，知过必改。 
　　有时夏禹出行，看见耕田之人，相并而立，必定对着他凭轼而致敬，说道：“这是国家根本之人呀。”走过一个十室的小邑，亦必定为它下车致敬，说道：“十步之内，必有芳草，何况十室，岂无忠信之士！寡人安敢不致敬吗？”因此之故，各处士人仰慕夏禹的谦德，纷纷前来求见。有的陈说事务，有的指摘过失，络绎不绝。但是夏禹对于这种人，无论何时，随到随见，决不肯使他们有留滞在门口之苦。假使他的话语说得善，很有理由，必对他深深拜谢。因此来见之人越多，夏禹亦越忙。 
　　夏禹的从人代他计算：有一年夏天，夏禹正在栉沐，忽然有士来求见了。他即忙辍沐，握发而出见。见过转来，刚要再沐，又有士来。再握发而出，如是者有三次。又有一天，正在午餐，忽有士来，即忙将口中之饭吐了，就去见他。客去再食，客来又吐饭而出，如是者有七次。有一天见客，跑进跑出，吐哺握发足有七十次，这个亦可见夏禹之勤劳好善，不自满假了。 
　　夏禹在政治闲暇的时候，亦常练习神仙之术。自涂山归来之后，更抽空著了两部书，一部名叫《真灵玄要集》，一部名叫《天官宝书》。这两部书都是讲究神仙之法的。原来夏禹自遇到云华夫人以后，号召百神，所交际的真仙不少，耳濡目染，于仙术早有研究。后来又得到灵宝长生法，时常服习，因而更有冲举之志。这两部书著成之后，适值三载考绩，政治又忙，猝猝未暇。 
　　等到考绩办了，施黯来请示道：“现在九州所贡之金年年积多，作何用处呢？”夏禹想起从前黄帝轩辕氏功成铸鼎，鼎成仙去，现在何妨将这许多金来铸鼎呢？后来一想：“不好，果然如此，又要引起诸侯之责备了。”后来又一想：“我可以变通办法，何在一定要学前人呢？”于是决定主意，遂说道：“朕的意思，拿来铸九个鼎吧。哪一州所贡之金，就拿来铸哪一州的鼎，将哪一州内的山川形势都铸在上面。还有寡人从前治水时所遇到的各种奇怪禽兽神怪等等。寡人和伯益都有图像画出，现在一并铸他在鼎上。将来鼎成之后，设法将图像拓出，昭示九州之百姓，使他们知道哪一种是神，那一种是奸。庶几他们跑到山林川泽里面去，不会得遇到不顺的东西，如同魑魅魍魉之类亦决不会得见到，岂非亦是与百姓有益之事吗？”施黯道：“那么这九个鼎重大非凡了。”夏禹道：“是要它重大，愈重大则愈不可迁移，庶几可垂久远。”施黯道：“这样大工程，在何处鼓铸，在都城之内呢？还是在都城之外呢？”夏禹道：“不必限定，由汝自择适宜之地罢了。”施黯领命，向伯益处取了《山海经图》，自去择地经营，悉心摹铸不提。 
　　又过了几月，已是夏禹在位的第五岁。夏禹承帝舜之制，亦定五岁一巡守。这岁是巡守之期，正月下旬动身。凑巧去年一年天气亢旱，四方纷纷告灾。这年立春以后，仍是红日杲杲，一无雨意。夏禹从安邑一路向东行去，看见那田亩龟坼，人民暵干之象，不禁非常忧虑。一日，行到析城山东麓，但见一片桑林，有许多百姓正在那里斩伐。夏禹见了大惊，忙问道：“桑林是很有益的，何以去砍它？”百姓道：“去年无雨，直至今日，树已枯了，横竖无用，所以斩伐。”夏禹听了，大为叹息。忽然一转念，仍叫百姓：“不要斩伐，寡人自有道理。” 
　　百姓听了，只好停止。夏禹吩咐从人就在此处住下，斋戒沐浴起来，一面吩咐预备祭品。 
　　三日之后，夏禹就在桑林之旁向空设祭，秉着虔诚，祷求甘雨、哪知诚可格天，不到一时，风起云涌，大雨旋来，足下了三日三夜，四境沾足，方才住点。夏禹此时阻雨不能上道，亦只得留祝三日之后，那些拓桑居然都有了生意，百姓的歌颂仰戴自不消说。后来隔了四百年，商朝之初，天又大旱至七年之久。商汤祷雨，亦在此地。一个桑林，竟有两个圣主祷雨的故事，亦可谓先后辉映了。闲话不提。 
　　且说夏禹在桑林祷雨之后，即便动身，二月中旬到了泰山。 
　　觐过东方诸侯，都是循例之事，无甚可纪。从泰山下来，径向南行，到了云梦大泽之旁、大江之滨，舍车登舟，扬帆前进。 
　　忽然船身颠簸欹侧，舟人不解，叫水手入水一看，原来有两条黄龙夹住了船，正背着走呢。舟中人听见这个消息，都吓得魂不附体，顿时五神无主。只有夏禹是经惯的，神色不变，笑笑说道：“吾受命于天，竭力以劳万民，生是我的性，死是我的命。龙有什么力量？它来做什么呢？我看到这两龙，老实说，不过如两条蝘蜒罢了。”说完之后，但觉船身平稳如常，想来那两条龙已俯首低尾而逝了。众人益佩夏禹的盛德能够胜过妖物。 
　　五月，到了南岳。朝觐礼毕，遂到苍梧之野去省视帝舜的陵墓，低回俯仰，不胜感慨。刚才回车，忽见市上簇拥着一大堆人，夏禹不知何事，忙饬左右前去探问。左右回来报告道：“那边正在杀一个有罪之人呢。”夏禹听了，心中老大不忍，即忙下车，步行过去，直入人从之中，抚着那罪人之背，问道：“你为什么要犯到这种死罪呢？”那罪人知道是夏禹，以为天子怜恤他，亲来抚问，一定有赦免之希望了，便仰面求赦。夏禹又问道：“你究竟犯的什么罪？”那人迟疑一会，说道：“是打死人了。”这时典刑之官亦立在旁边，夏禹便问证据确凿吗，那典刑官道：“确凿之至，一无疑义。”夏禹道：“那么无可有免！”即立着看犯人斩首。 
　　斩首之后，夏禹看着那尸首不禁纷纷泪下。左右之人问道：“这罪人证据确凿，罪应该死，我王又可惜他做什么？”夏禹道：“民之犯法，不是由于失养，就是由于失教。教养两项的权柄操之于君主，犯法是犯人的罪；失教失养、而使他们至于犯法是那个之罪呢？古人所谓万方有罪，罪在朕躬，就是指此而言。寡人听见古人说，天下有道，民不离幸；天下无道，罪及善人。尧舜之民，人人能以尧舜之心为心，所以犯法者绝少。 
　　现在寡人为君，百姓各自以其心为心，所以犯法的人多。今朝这个人的斩首虽则咎由自取，然而推原其始，未必不是寡人害他的，所以不能不伤感他、矜恤他了！”这时四面百姓听了，无不感诵夏禹仁德。     　  
    　 
第一百五十八回  作城郭大会诸侯 铸九鼎海神来朝                      　      
第一百五十九回  禹让天下于奇子 分散藏书于各处  　 
且说夏禹自在苍梧下车泣罪之后，转身北上，渐近西岳。 
　　这时适值秋收之际，四野黄云，年歌大有。夏禹见了，非常快乐。一日，到了一处，瞥见水边树下有一个人坐在矶头钓鱼，头戴箬笠，手执鱼竿，黑发修目，气象深洒。树旁站着一只黄犊。夏禹觉得他有点古怪，一路暗想。车子已经过去，夏禹仍旧叫停止，下车步行，想到水边去和那人谈谈。哪知回到水边，那钓鱼人已不知去向。夏禹不胜怅怅，只得上车再行。 
　　过了一会，左右报告：伊国候来迎接。原来此地在伊水之旁，是伊国的境界。夏禹与伊侯相见，寻常慰谢寒喧的话说毕，便问他境内有无隐逸的贤人。伊侯道：“有一个名叫奇子，才德兼优，惜乎是巢、许一流人物，不肯出仕的。”夏禹忙问他的相貌、年龄和职业，据伊侯所说，确像刚才所见的那个钓鱼人。夏禹益发钦慕，便想去访他。伊侯道：“他住在南门外山下，正式去访他，他一定不肯见的。如我王果要见他，只有改易服式，出其不意的前去，或者可以见到。”夏禹答应，立刻改换衣服，伊侯也改换了，屏去从人，君臣两个径向南门而来。 
　　到得山下，只见一带树林里面隐隐露出几间茅屋，伊侯道：“从这里右边过去第三间，就是他的住所。”两人刚转过林，只见一人骑犊肩竿，手中提着鱼篮，刚刚到他门口。伊侯一看，正是奇子，忙指与夏禹。夏禹一看，正是刚才所见之人，不禁大喜。原来奇子刚才钓鱼之后，骑犊向他处购物，从别路而归，故此恰恰与伊侯、夏禹同到。回转头来，看了伊侯、夏禹，便想逃避。伊侯是他素来见过的，夏禹是从前治水之时到此地，亦认识面貌。现在看见他们微服而来，料想一定是又要拉他出去做官，因此便想逃避。 
　　伊侯忙上前扯住道：“圣天子特地下顾，先生如再隐遁，未免太不近人情了。”一面说，一面介绍与夏禹。夏禹先上前施礼道：“久仰大名，特来造访，尚乞勿拒为幸。”奇子不得已，亦放下鱼竿，还礼道：“世外之人，辱承枉顾，未免太屈尊了。既如此，请到蜗居中坐坐吧。”于是三人一同进入茅屋之中，分宾主坐下，彼此闲谈。渐渐说到道德政治。奇子所说别有见解，与人不同，夏禹甚为佩服。暗想从前帝尧让巢、许，帝舜让石户之农、善卷、子州支父等，今我遇着这位高贤，何妨效法尧舜，让他一让呢。”想罢，便邀请奇子出山辅佐，且吐出愿以天下相让之意。 
　　奇子笑道：“老实不瞒你圣天子说，官不是人做的，天子尤其不是人做的。即以圣天子而论，从前辅佐帝舜，可谓辛苦极了，凿山川，通河、汉，弄得来头上没有发，股上没有毛，所以舜的让你并不是爱你，是拿了来送你。我生出来是舒服惯的人，决不能学你这样的劳，请你不必再说了吧。”夏禹起先听伊侯说，已知道他是巢、许一流的人，如今听他的话，又说得如此不客气，料想再让也无益，又谈了一会，即便兴辞，在路上与伊侯嗟叹不已。 
　　过了几日，夏禹到了华山，朝觐之礼一切均循旧例。礼毕之后，又向北行。原来施黯铸九鼎，选定的地方是在荆山之下，夏禹因此特地绕道前往视察。只见许多工人技师等正在那里绘图的绘图，造胚的造胚，锤炼的锤炼，设计的设计，非常忙碌。 
　　夏禹向施黯道：“朕闻这种金类有雌有雄，最好选择雄金，铸五个阳鼎；选择雌金，铸四个阴鼎。五应阳法，四象阴数，方为适宜。至于九州之中何州直属阳，何州宜属阴，由汝等自去悉心研究分配，寡人不遥度。”施黯听了，唯唯受命。 
　　夏禹离了荆山，又上龙门，直向恒山而行。朝觐过了，已近残冬，匆匆回都。一日，经过一处山僻之地，茅屋之外有一个土人负暄读书。夏禹过十室之邑，照例是必定下车的，如今又见那人读书，益发钦敬，就下车步行过去一看，原来他所读的是《三坟》。那士人看见夏禹走到，亦起立致敬。夏禹问他姓名，那土人道：“姓东里，名槐。”夏禹和他立谈几句，听他口气，似乎是很有学问的贤者，便问他道：“寡人看汝颇有才识，何以隐居不仕？”东里槐道：“遇到这种时世，做什么官呢？”夏禹听他口气不对，便问他道：“寡人多过失吗？” 
　　东里槐道：“多得很呢。从前尧舜之世象刑以治；现在你改作肉刑，残酷不仁，是乱天下之事一也。尧舜之世，民间外户不闭；现在你作城郭以启诈虞，以兴争斗，是乱天下之事二也。 
　　尧舜敬奉鬼神，而不尚神道；现在涂山之会，你号召些神怪来威吓诸侯，是乱天下之事三也。尧舜之世，不亲其子，丹朱、商均早封于外；现在你的儿子启仍在都中，与各大臣交结，干预政治，将来难免于争夺，是乱天下之事四也。尧舜贵德，而你独尚功，致使一班新进浮薄之少年遇事生风，以立功为务，是乱天下之事五也。在这种时代，我哪里还肯出来做官呢。” 
　　夏禹听了这一番责备，做声不得，只得敛手谢过，就匆匆上车而归。 
　　回到安邑，次日视朝，便将处士东里槐所责备的五项与群臣说知，并说道：“外间舆论对于寡人如此之不满，寡人看来，终非好气象。”杜业道：“这些议论。臣亦早有所闻。不过这种事实都是气运使然，或者时势所迫，不能不如此，没有方法可以补救，我王何必引以为忧呢？”季宁道：“城郭一项，照那处士所说是乱天下之事。臣看起来，实在是固国卫民的极好方法，弊在一时，利在万世。愚民无知，但顾目前，不识大体，所以有这种非议。请我王宸衷独断，照臣前所建议饬令各处都建筑起来，并且缮修甲兵，以为预备。臣闻古人有言：“天下虽安，忘战必危，又说：‘天生五材，谁能去兵？’况且现在天下汹汹，既有这种猜疑，难保不有蠢动之诸侯借此以为背叛之端。假使另外没有消弭的善法，而又不急修城郭，急治甲兵，是坐而待亡之道也。”然湛道：“臣意亦是如此。臣闻上古之世，以石为兵，神农氏之时用玉，到得黄帝之时才用铜。我王从前凿伊阙，通龙门，仍是用钢作器具。自从发明了用铁之后，那个锐利远胜铜器万倍。假使用它鼓铸起来，制为兵器，威服三军，天下诸侯那个敢不服呢？”杜业、轻玉等听了，对于两说都非常赞成。夏禹不得已，于是饬令各地修造城郭，缮具甲兵。并且作法三章：一曰强者攻，二曰弱者守，三曰力量相敌则战。这个法令一下，天下诸侯又纷纷怀疑，这亦是夏禹时代不及尧舜的一端。但是夏禹虽然德衰，天下却非常太平，公家有三十年的积蓄，私家亦有九年的积蓄，所以仍不失为隆盛之世。 
　　有一年，天上接连雨金，先后共有三日，人民损伤虽多，而金之所人足以补偿而有余。有一年，天上接连雨稻，先后亦是三日，人民非常获利，究竟是何理由，不得而知。但是在当时的百姓都以为是禹德格天，得到上天的瑞应。夏禹自此之后亦绝少兴作，闲暇之时，不过修习仙术而已。 
　　过了两年，天上忽然发现一种怪象，原来是太白星日间都能看见，一连九日，方才灭没。大家正猜不出它是样是灾，纷纷议论，忽然施黯来报道：“九鼎铸成功了。”夏禹大喜，知道太白昼见是为这个原故，便吩咐将那九个鼎都迁到安邑来。 
　　但是那九鼎非常重大，荆山到安邑路又甚远，中隔大河，迁移不易，足足用了几十万人夫，费了三四月光阴方才迁到。夏禹一看，阳鼎五，阴鼎四，上面图书都非常精妙，遂将施黯及他手下的工人技师优加慰劳赏赐。 
　　从此之后，这九个鼎就算是国家最紧要的重器，大家要想夺天子做的，不说夺天子，只说要问这九鼎的大小轻重，就可知他是要想夺天子位了。后来夏朝为商所灭，九鼎就迁于商朝的都城毫邑。商朝为周所灭，九鼎就迁于周朝的镐京。后来成王在洛阳地方营造新都，又先将九鼎安置在郏鄏地方，其名谓之定鼎。直到战国之末，周朝为秦始皇的父亲昭襄王所攻，取了九鼎，迁之于秦。但是有一个忽然飞人泗水之中，求之不可得。另外还有八个到秦灭之后，究竟如何结果，却无可考。不过这九个鼎居然能传到二千年之久，有一个而且通灵能飞，真可谓神异之物了。闲话不提。 
　　且说夏禹自从九鼎铸成之后，知道自己脱离尘世之期近了，种种的预备打算。过了一年，正是夏禹即位的第八岁，正月初吉，就下了一道命令给万国诸侯，定于某月某日在扬州之苗山大会。命令发出，夏禹自己亦整备行装，叫伯益摄政，和杜业、轻玉、季宁、然湛、施黯等在都留守，将平日所著的《真灵宝要集》、《天官宝书》、《灵宝长生法》等书、又治水时所用的赤碧二珪、伏羲氏所赐的玉尺、轩辕氏的铜镜等等统统带了走。又自以为年届百岁，起居需人伺候，特引古人行役以妇人之札，叫帝女亦随侍而行。 
　　到得动身的前一日，叫过真窥、横革、之交、国哀四个人过来吩咐道：“汝等四人随寡人平治水土，历尽勤劳艰辛，现在年纪尽老缮了，好好保养余年，俟寡人归来再见吧。”真窥听了这话，莫名其妙，不知道他话中含着什么意思，只得唯唯答应。夏禹回到宫中，又叫过儿子启来吩咐一切，并且赐启一块美玉，名叫延喜之玉。说道：“我向来不贵宝玉的。但是从前捐璧于山的帝尧亦曾经授帝舜以苕华之玉，照这样看来，玉之为物，亦未始不可宝贵，汝其善藏而善守之。”启再拜而受。 
　　夏禹又与涂山后话别，回转头来，看见一个少子站在身边，是平日所钟爱的。因又想起一事，再叫过启来吩咐道：“汝这个小兄弟，我打算给他一个封国，在褒的地方。我明日即须动身，已来不及，将来又恐忘却，汝须代我记着。”启唯唯答应。 
　　到了次日，夏禹起程，宰相伯益率领百官至南门外恭送。 
　　忽见有两人匆匆而来，原来是大章、竖亥二人。夏禹在帝舜未崩时，叫他们去测步大地的，如今方才回来报告。大章所步的是东极至于西极，共总有二亿三万三千五百里零七十五步；坚亥所步的是南极至于北极，共总有二亿三万三千五百里零七十五步，两数相同。所以他们两个同时出去，同时回来。夏禹看了，遂慰劳道：“汝等多年在外，仆仆奔走，辛苦极了，作速去休息吧。”又吩咐伯益对于二人须重加赏赐。伯益听命，和群臣自回朝中不提。 
　　且说夏禹这次出行并非直到扬州，他的心思，是要将他所有的秘书宝物等分藏在各山，以便后世有缘的可以得到。所以他的出门先向西南行，从风陵堆逾过黄河，直到熊耳山，选择了一块地方，叫从人开凿一间石室。夏禹本来有预备好的一个金匮，石室凿好之后，便将他携来各种图书宝物之中拣了几种放在金匮内，就拿到石室之中去藏着。然后又叫从人用土石将石室遮住，隐在里面。到得后来，士人但知道夏禹曾经在此山藏书，究竟所藏何书及藏在何处，均不得而知了。 
　　这时帝女在旁问道：“天下名山有九，熊耳山并非天下名山，藏在此地是什么原故？”夏禹道：“熊耳山是洛水发源之地。洛水最有神灵，当初帝尧授帝舜及帝舜授寡人以天下皆于此水中得到祯祥。又从前寡人治洪水时，亦曾在此水中得到宝书及九畴等等。水中不可藏书，所以藏在此水发源之山中以作纪念。”帝女听了，方始明白。熊耳山藏书之后，夏禹又向王屋山而来。 
　　帝女又问道：“我王本来说要到泰山去行封禅之礼，现在何不一直沿大河之南岸而走呢？”夏禹道：“不然。寡人尚有事未了。当初寡人治水到王屋山时，曾承王屋山清虚真人西城王君传授宝文，是为朕有志学仙之初步。原约功成之日，送还原书，所以现在不能不绕道一往。”过了两日，到了王屋山，访问西城王君，又到非想非非想处天去了。那留下守洞之人已得到西城王君的预告，即领了夏禹入洞。帝女本来是天上神仙，亦得随入，其余之人皆在洞外守候。夏禹等人洞之后，经过小有清虚之天的正殿清虚宫，曲曲弯弯又到了南浮洞室，天生石匮依然尚在。夏禹遂将宝文放人匮中，与帝女辞了守洞之人，循旧路出洞，再向东北行。 
　　一日，到了一山，水石清秀，仿佛仙家之地。夏禹爱其风景，又择了一块地，命左右将山石凿成一洞，将自己所著的一部真经藏在里面。左右的人偷看那书，觉得是刻以紫琳，秘以丹琼，装璜得非常华丽。这个洞，就叫作林屋洞。 
　　夏禹藏过书之后，才直向泰山而来。那时秩宗伯夷和那些属下的礼官都已在此等候了。东方诸侯来参加的亦不少。夏禹遂率同登到顶，将预备好的文字掘坎藏埋。又用土石堆积得甚高，这就是封禅之礼之“封”字。下了绝顶，秩宗就请夏禹到云云山去行排礼。因为从前帝各帝喾、帝舜都是如此，所以早在那边预备好了。夏禹道：“禅礼照例是应该在泰山下举行的。 
　　不过寡人此次各处一走，太迁延了。苗山大会之期已近，再在此举行禅礼，迟留数日，恐怕误期，寡人想禅是祭天，无处不有天，即无处不可以祭，且到苗山再去举行吧。”于是下了泰山，匆匆向南而行。 
　　到了大江之口，上了船舶，扬帆直驶，渐渐已到震泽。从前所牵岝崿山俨然在望。当初是惊涛骇浪，而今已水平如镜，各处沙洲涨积的甚多。回首前尘，匆匆已数十年，不觉感慨系之。一面推篷回望，一面将往事告诉帝女。晚间收帆，泊在包山岛下。从前治水时曾经来过，并且叫地将等探寻地脉过的。 
　　岸边矗立着一个祠庙，庙额“水平王庙”四个大字，原来所祀的就是水平。夏禹看了，叹道：“能御大灾，以死勤事，水平兼而有之，真可以俎豆千秋了。” 
　　这日夜间，众人悉人睡乡。夏禹轻轻向帝女道：“此山下有隧道，分通各州，叫作地脉，是一个极好的所在。寡人有《灵宝方》、《长生法》两种，打算就藏在这个里面，汝看好吗？” 
　　帝女道：“甚好。不过妾想几千年之后，假使有人得到，而不能认识这个文字，恐怕亦是无益的。”夏禹道：“这却难说，安见得那时没有大圣人能认识它呢？”说罢，携了《灵宝方》、《长生法》，拿了赤碧二噉照着，独自一人向穴中而去。过了许久，方才出来，这赤碧二噉自从治水之后，几十年来才第一次用它。那时左右之人个个安睡，除出帝女以外，竟无第三人知道。 
　　后来隔了一千几百年，到周朝春秋之末，吴国的君主阖闾要造宫殿，伐取山石，无意之中在一块无缝之大石中，发现一个大洞，其深不可测。吴王就问群臣：“哪个能够进去探探它的底？”但是没有一个敢答应。有两个冒险进去，走了两日，不能探到洞底，也就回转了。那时凑巧有一个人，姓山名隐居，住在这座包山上，自称龙威丈人。大家都说他是仙人。吴王从前游历包山，曾经遇见他过，此刻忽然想到他，只有他或者能够进去。于是就和灵威丈人商量。龙威丈人果然答应了，就进洞去，足足走了十七日，终究走不到洞底，也只好就回转了。 
　　恰好夏禹所藏的那部紫文金简的《灵宝方》、《长生法》并玉符等都在那路旁，他就顺便拿了出来，献给吴王，做个证据。可是那书上的文字竟没有一个人能认识。后来打听得鲁国孔老夫子是个博物家，就叫人拿了这些书件去问孔子。但是还不肯直说它的来历，扯了一个谎道：“是一个赤雀衔来放在殿上的。 
　　”要想试试孔老夫子的本领。哪知孔老夫子一见就知道了，说道：“这是《灵宝方》、《长生法》，夏禹所服的。夏禹将仙化，封之于名山石画之中，现在竟有赤雀衔来，真是天之所赐了。 
　　”把孔老夫子这么一说，那夜夏禹独自一人私做之事方才揭晓。闲话不提。 
　　且说夏禹在包山下住了一夜，次日，依旧扬帆南驶。哪知事不凑巧，到了浮玉山相近，夏禹所坐的船竟全体破坏，沉溺于水，大家都落在水中。幸喜那时已将近岸，其水不深，恰好落在一块大石上，究竟这船忽然破坏，是否和那周朝时候荆国人作弄昭王的故事有心用胶船来陷害，不得而知。但是那时落水的人个个都有点疑心了。 
　　哪知忽然之间，不知何故那块大石突然浮起水面，仿佛一只大船一般，载着夏禹等一径直到苗山脚下，方才停止。这时大众都诧异之极，有些猜是夏禹运用神力，如那牵岝崿山之故事的。有些说夏禹洪福齐天，有鬼神随时在暗中护助的，议论不一。这只石船到后世犹搁在苗山脚下，到得刘宋文帝元嘉年间，有人在船侧得到铁履一量，想起来当然亦是夏禹从人的遗物。但是那铁履究竟有什么用，不得而知了。闲话不提。     　  
   　 
第一百五十九回  禹让天下于奇子 分散藏书于各处                     　 　      
第一百六十回  禹会诸侯戮防风氏 启为天子灭有扈国  　 
且说夏禹到了苗山之后，那时万国诸侯已到得不少。百姓听见夏禹驾到，亦都来欢迎。到得一处，只见新建筑的宫观不少，都是预备给夏禹住的。但那上面的匾额有的题“尧台”二字，有的题“舜馆”二字，旁边都有铭记，称赞尧舜之功德。 
　　夏禹见了，暗想：“他们来欢迎我，而竭力称赞尧舜，就是表明说我之功德不及尧舜而已。我现在已将出世，何必再与他们争闲气？统统都随他们就是了。” 
　　到了大会将开之前一日，各国诸侯差不多到齐，只差了一个防风氏。那防风氏国离苗山最近，偏偏不来，夏禹心中非常不满。暂且不表示。次日，夏禹大会诸侯，朝觐礼毕，便将平日考察诸侯功德优劣的一张成绩单发表，如某某有功，某某有过，某某平平，某某功过相抵，某某过不掩功，某某功不掩过之类，条分缕析，纤悉不遗，确实允当。众诸侯看了，无不震悚佩服。夏禹对于那有功的加之以奖励，对于有过的加之以训戒，其余或奖戒并施，或奖多戒少。自此之后，那座苗山就改名为会稽山，就是为在此会计诸侯功过的原故。 
　　到了第三日，夏禹又召见各地耆老，询问他们地方的疾苦。 
　　然后又会集各国诸侯，向他们发布两条政纲，一条是叫他们应该普及教育，注重于诗、礼；一条是民间所用之铨衡斗斛等应该注意，使它们齐一。从前帝舜时代，每次巡守，都以此为考察之一种，无如日久顽生，愚民无知，往往任意私造，轻重不等，大小不一，以致欺诈叠生，争讼以起。而在上的人以为这种是小事，不去理会它，实与风俗民情大有关系。以后务须随时审察，使它画一，是亦为政之要道。”众诸侯听了，皆唯唯答应。 
　　夏禹又说道：“寡人在北方听见众诸侯对于寡人的筑城郭。修戈甲之事大不满意，所以时有反侧之谋。但是寡人所以要如此的原故，亦无非为卫国卫民而已。现在与众诸侯约，寡人已有决心尊重众诸侯之意，将已筑成的城郭统统拆去；将浚治的池隍统统平去；将所有的戈甲统统焚去，与尔众诸侯以赤忱相见。但愿尔众诸侯此后对于中央政治亦恪尽臣道，无有猪虞之心。那么天下统一，永无战争，实是万民之福，未知尔众诸侯以为何如？” 
　　众诸侯听了，一齐稽首道：“我王果能如此推心置腹，臣等如还有不服的，那真是叛逆之臣了。”夏禹亦大喜，即命从人将所带来的戈甲一概先焚去。又发命令叫各地已造的城池即行毁去。将造者停工，未造者勿造。众诸侯见了，无不欢欣鼓舞。又过了一日，夏禹叫秩宗伯夷将那预备好的禅礼物件检点齐集，就率领众诸侯在会稽山举行禅礼，以告成功于天。自古以来，禅会稽的只有夏禹一个而已。 
　　又过了两日，刚要散会，忽报防风氏来了。夏禹大怒，叫他入见，责备他不应该后到。那防风氏自恃身体长大，悍然不服。那个大头昂在空中，抗声辩道：“从前你所发的政令都是扰乱天下之法，所以我不愿来。如今你自己已知改过，下令取消，所以我仍来。来与不来，是我的自由；就使我竟不来，你奈何了我呢！”夏禹听了，勃然大怒道：“从前涂山之会，已和众诸侯说明：如果寡人有骄汰不德之处，应该和寡人直说，汝何以不说，倒反在此煽惑诸侯？那是什么理由！现在既已后到，又出言无理，实属不成事体，按照军法，后期者斩。”说罢，回顾左右：“与我拿下斩首！”左右得令，纷纷前来。但禁不起防风氏的大脚一踢，统统都踢倒，有几个竟至踢死。 
