  诸法集要经
　　观无畏尊者集  宋 日称等译
　　此为寂静通　　智者如实说
　　又彼诸如来　　常赞寂静法
　　得至不灭处　　诸苦则不生
　　若人离放逸　　无贪欲过患
　　乐修寂静行　　去菩提不远
　　若能离贪爱　　于境心不乱
　　及舍恶知识　　去菩提不远
　　若能善观察　　不著善不善
　　离轮回怖畏　　去菩提不远
　　若能断诸惑　　除懈怠垢秽
　　了自他无我　　去菩提不远
　　离三毒过患　　令诸根寂静
　　明了于四谛　　去菩提不远
　　于精粗饮食　　而不生贪厌
　　智境两相如　　去菩提不远
　　于苦乐二种　　亦不生执著
　　得离诸怖畏　　去菩提不远
　　若人怖诸罪　　当离诸放逸
　　善求趣菩提　　得最上寂静

　　圣道品第二十九

　　若人于四谛　　以智善观察
　　解脱诸轮回　　趣无为彼岸
　　若无正思惟　　愚痴著诸欲
　　不厌离生死　　为轮回所缚
　　不畏广大苦　　无出离方便
　　为欲箭所中　　当堕于恶道
　　愚人著诸欲　　如蛾爱灯光
　　不知大怖畏　　毕竟无少乐
　　佛说真实道　　谓苦空无常
　　及无我作者　　能免脱轮回
　　智境本平等　　一切皆心造
　　于此证解已　　故不说三种
　　离饮食过患　　不依邪活命
　　起无分别智　　证出世间法
　　善住真实智　　作十六行相
　　然后能了知　　达诸法次第
　　永离三毒垢　　出三有逼迫
　　趣越三恶趣　　是名须陀洹
　　不善法为因　　定堕于恶道
　　由依解脱法　　得须陀洹果
　　善修习诸定　　引生于轻安
　　纯净业相应　　得超三有海
　　永断诸疑惑　　离贪及不害
　　乘白业船舫　　能到于彼岸
　　谓有为诸法　　从因缘生起
　　知彼四圣谛　　为染净因果
　　若了达四谛　　决定得解脱
　　愚夫著欲境　　随三有旋转
　　若能离贪欲　　则住寂静道
　　此道无过上　　智者所游履
　　若人于诸佛　　常净心恭敬
　　生生获快乐　　离佛无解脱
　　若人于正法　　常净心爱乐
　　生生获快乐　　离法无解脱
　　若人于众僧　　常净心供养
　　生生获快乐　　离僧无解脱
　　若人于四谛　　常净心信解
　　生生获快乐　　离此无解脱
　　若人于圣道　　常净心修习
　　生生获快乐　　离此无解脱
　　若求证真如　　当安住净慧
　　不乐著游戏　　此为天中天
　　若乐著嬉戏　　心不生暂舍
　　增长诸病恼　　斯则实非乐
　　善解四谛法　　及修施等行
　　当知如是人　　作最上安隐

　　教诫比丘品第三十

　　常乐行慈忍　　不害诸有情
　　得一切众生　　敬之如其父
　　身业常清净　　诸根善相应
　　心不生悭贪　　远离不与取
　　于彩绘女人　　亦不应观视
　　断坚固欲想　　为世解脱者
　　乐习诸禅定　　得离诸忧畏
　　不触烦恼蛇　　视金如瓦砾
　　于苦乐安危　　及盛衰等事
　　其心不倾动　　此名为比丘
　　善降伏诸根　　不为境所娆
　　以智如实知　　于冤亲平等
　　若具足明智　　了欲境如毒
　　我记如是人　　当得菩提道
　　具真实正见　　悟刹那生灭
　　安住如须弥　　超出轮回海
　　于草及旃檀　　等视无差别
　　珍膳及名衣　　皆不生爱乐
　　于利养名闻　　观之如炽火
　　心常生止足　　依草而坐卧
　　于过现所作　　种种诸事业
　　离颠倒思惟　　则不生染著
　　乐闻于正法　　不随流转因
　　以慧善拣择　　常修殊胜行
　　欲境虽炽然　　由彼心寂静
　　驱策如僮仆　　则无诸苦恼
　　若诸根调顺　　则不生流荡
　　离欲缠缚者　　与牟尼无异
　　善人如金宝　　见者咸贵重
　　乐修寂静行　　令他生喜心
　　栖止阿兰若　　不乐居楼观
　　知足持毳衣　　常行于乞食
　　善修身语心　　不生苦乐想
　　离分别执著　　得最上安隐
　　由习诸禅定　　能破彼魔怨
　　常以真实言　　引导于群品
　　善乘智慧车　　摧六根贪使
　　当知如是人　　得近菩提道
　　乐住阿兰若　　则永离诸过
　　如风于空中　　吹云无障碍
　　以清净三业　　勤修诸胜行
　　具真实正见　　破坏诸魔教
　　于彼贪等行　　本性而不染
　　常起慈悲心　　是比丘所作
　　了知色等境　　为彼缠缚因
　　是人无忧恼　　得至寂灭处
　　知诸因缘法　　善恶皆决定
　　乐闻解脱法　　于贪则不著
　　于未修善业　　而常生爱乐
　　是人如月光　　本性净无垢
　　焚烧罪恶法　　如火投干薪
　　弃背诸苦因　　于三有称胜
　　志求于解脱　　不著世间法
　　超出诸轮回　　如鸟随空往
　　如实知其因　　决定而受果
　　彼于三有中　　是名真解脱
　　于苦乐精粗　　皆无有所著
　　此最上比丘　　观世间如焰
　　心不生散乱　　乐求于正法
　　勤修本白业　　彼如阿罗汉
　　乐近善知识　　远离于亲属
　　捐在家垢染　　彼如阿罗汉
　　由慧寂诸根　　不著于境界
　　行视二足指　　彼如阿罗汉
　　不诣王履道　　城邑四衢巷
　　贩卖为讥呵　　彼如阿罗汉
　　不观于歌舞　　不乐相斗诤
　　住旷野空闲　　彼如阿罗汉
　　一日唯一食　　未得不希求
　　知分量止足　　彼如阿罗汉
　　常持粪扫衣　　不乐上妙服
　　与食行相应　　彼如阿罗汉
　　由不造诸业　　离一切虚妄
　　不起亦不乐　　彼如阿罗汉
　　不起恚怒相　　离贪欲愚痴
　　解脱诸恶法　　彼如阿罗汉
　　离一切嗔恼　　超越诸结使
　　住正念思惟　　彼如阿罗汉
　　修习八圣道　　善住于寂静
　　破诸烦恼怨　　彼如阿罗汉
　　寂静根坚固　　超贪欲淤泥
　　住心一境性　　彼如阿罗汉
　　于自经行所　　及他游止处
　　知已如实说　　彼如阿罗汉
　　知漏无漏法　　皆从因缘生
　　决定无有疑　　彼如阿罗汉
　　离惛沉睡眠　　无懈依时起
　　勤修诸梵行　　彼如阿罗汉
　　喜住阿兰若　　修毗钵舍那
　　奢摩他诸定　　彼如阿罗汉
　　智者依正理　　常栖止林野
　　如禽处空虚　　彼如阿罗汉
　　受信施饮食　　平等为说法
　　破根随烦恼　　彼如阿罗汉
　　善知真实道　　相应心次第
　　能到于彼岸　　彼如阿罗汉
　　若具于明智　　离怖畏欢喜
　　于二无所著　　彼如阿罗汉
　　于自他众类　　如实知老死
　　天人咸归信　　彼如阿罗汉
　　常乐修梵行　　离三衣无有
　　得少以为足　　彼如阿罗汉
　　不耽嗜美味　　依时一坐食
　　离名利垢染　　彼如阿罗汉
　　与悲舍相应　　不覆藏众罪
　　焚烧过失林　　彼如阿罗汉
　　违僧伽轨则　　其心常懈怠
　　无勇捍精进　　此则非比丘
　　佛诫诸弟子　　不应畜卧具
　　若乐懈怠者　　何能获安乐
　　由懈怠一种　　诸过患之本
　　于流转轮回　　受无量苦恼
　　若有懈怠者　　众善则不生
　　虽被袈裟服　　此则非比丘
　　若不修定慧　　何由尽诸漏
　　唯具假形相　　此则非比丘
　　乐安住僧坊　　离学法境界
　　耽味于酒色　　此则非比丘
　　若断诸魔缚　　远离众罪业
　　不应与毁禁　　共住同饮食
　　又破戒比丘　　受用众饮食
　　彼则如服毒　　饮洋铜无异
　　由彼无胜能　　不预众同分
　　后堕地狱中　　于食不可得
　　若断诸烦恼　　如蛇出其室
　　不乐见女人　　依正命乞食
　　云何诸比丘　　以身为所质
　　造诸恶趣因　　坏僧宝名称
　　贪名利境界　　习近于女人
　　彼非俗非僧　　为法中之贼
　　恃王臣威势　　恣啖于酒馔
　　为假名比丘　　诳惑于施者
　　无善摄方便　　同营办俗务
　　常依止王城　　如蛇处林壑
　　若不生厌离　　念念常增长
　　当舍欲爱缠　　乐依止寂静
　　诸烦恼惑业　　于见所治断
　　解脱色等蕴　　应当善修作
　　乐修诸禅定　　觉悟于诸法
　　善达真实相　　得最上安隐
　　发广大慈心　　勤求于正法
　　了自身如幻　　名真实比丘
　　常生净善心　　除贪欲忿恚
　　离颠倒分别　　名真实比丘
　　断一切结缚　　离一切和合
　　常愍诸众生　　名真实比丘
　　善调伏自心　　欲境不能乱
　　如真金离垢　　名真实比丘
　　于诸欲境界　　不起爱非爱
　　彼心无所著　　名真实比丘
　　具足诸戒法　　降诸根怨贼
　　离下劣讥谤　　名真实比丘
　　不耽诸饮食　　常发生明慧
　　乐研究诸法　　名真实比丘
　　于旷野冢间　　敷草而坐卧
　　心不生疲倦　　名真实比丘
　　了知诸恶因　　定受其苦报
　　则离彼垢浊　　名真实比丘
　　由意根清净　　离诸恶险难
　　超出轮回道　　名真实比丘
　　智慧深如海　　毁誉而无动
　　心不生恚爱　　名真实比丘
　　善宣微妙法　　无垢无所著
　　智慧力坚固　　依时无疲懈
　　知欲界色界　　及彼无色界
　　种种因缘生　　是名具智者
　　能离欲过失　　不著世言论
　　我说彼比丘　　见欲境如毒
　　由具彼正慧　　观欲如淤泥
　　此为解脱人　　得免于沦溺
　　乐修诸禅定　　远离于懈怠
　　常读诵经典　　饶益诸众生
　　具足大辩才　　随问而为答
　　知诸法次第　　离颠倒分别
　　善营僧伽事　　护惜诸财物
　　身不生疲劳　　亦无有悔恼
　　不求己名称　　亦不希福报
　　我说彼比丘　　则离一切缚
　　又彼持净戒　　不求生天中
　　以所作善因　　唯趣菩提果
　　常乐修正行　　不亲近恶友
　　我记如是人　　则得离诸咎
　　善修于慈观　　精进心质直
　　无少犯律仪　　去菩提不远
　　怖生老病死　　厌离轮回苦
　　除散乱修禅　　去菩提不远
　　依止自性空　　悟无常生灭
　　次第修诸禅　　得尽苦边际
　　又彼毁戒人　　为佛法之害
　　外虽服袈裟　　内无德所蕴
　　犹如彼聚沫　　怯弱非坚固
　　如是虚行人　　窃比丘名字
　　毁戒地狱人　　为僧宝所摈
　　由自心所诳　　身坏堕恶道
　　诳诸法律仪　　随业而自受
　　为业网缠缚　　彼唯有极苦
　　不著善法衣　　如裸形丑恶
　　后堕地狱中　　受种种治罚
　　无众善庄严　　唯苦恼逼迫
　　如是破戒人　　速趣于恶道
　　谓由破戒故　　不修诸善行
　　狱火极烧然　　决定无能免
　　内安住戒法　　外具诸威仪
　　舍此皆邪命　　则无由出离
　　于彼昼夜中　　增长诸不善
　　愚痴恶行人　　毁坏于戒宝
　　闻诸法皆空　　意坚持不舍
　　住正念思惟　　为善护戒者
　　戒能远诸罪　　善人常奉持
　　破戒如垢索　　缚诸造恶者
　　若毁于禁戒　　唯与罪相应
　　彼则乐亲近　　焰摩罗使者
　　愚痴无戒人　　起增上散乱
　　相续造诸罪　　去地狱非远
　　若乐造众恶　　彼唯自损害
　　今果如昔因　　云何生后悔
　　罪河极深广　　波涛常汹涌
　　漂溺诸罪人　　昼夜受诸苦
　　若离彼净戒　　则舍白净去
　　后纵得人身　　心常生放逸
　　于戒全毁犯　　增嫉贤善人
　　如是恶比丘　　决定堕恶道
　　若乐持净戒　　常游履善道
　　是人不久得　　出世真常乐
　　善坚持斋法　　读诵诸经典
　　其心常寂静　　无烦恼相应
　　于三有海中　　以戒为船筏
　　当依教奉行　　能到于彼岸
　　常持粪扫衣　　唯畜一破钵
　　餐木实根蓏　　彼乐佛所赞
　　清净身语心　　当行于正命
　　乐修诸禅定　　趣菩提不远
　　常栖止旷野　　心不生放逸
　　唯净修梵行　　趣菩提不远
　　弃背于五欲　　知足无希求
　　常生寂静心　　趣菩提不远
　　不行邪活命　　离烦恼尘垢
　　其心等虚空　　趣菩提不远
　　佛说诸法律　　心不生爱乐
　　不修彼梵行　　诽谤寂静道
　　习近下劣人　　远离于戒法
　　弃真实正见　　不乐修诸定
　　由彼掉举故　　作意而破坏
　　离彼对治法　　何由得禅定
　　离自分善法　　乐邪师事业
　　彼二皆破坏　　决定堕恶道
　　舍比丘形相　　改易俗形服
　　为人所轻笑　　处世常贫乏
　　彼下劣愚痴　　自矜夸所学
　　弃舍己善业　　乐行于非法
　　由返俗自济　　则失善名闻
　　为彼诸善人　　弃之如草芥
　　乐造诸恶业　　则坏彼正见
　　此破法比丘　　其心常谄诈
　　常贪妙饮食　　乐著于欲事
　　此恶行比丘　　名著袈裟贼
　　穷历象星宿　　说占相等事
　　此世俗比丘　　乐亲近王者
　　习医方彩画　　结构非理事
　　此险恶比丘　　常营务衣食
　　厌诵经习定　　贪利养名闻
　　此假名比丘　　不久当自损
　　多狎近恶友　　求方术烧金
　　此非法比丘　　彼则自损减
　　若离彼欲行　　则远诸恶友
　　食麨而知足　　亦不生热恼
　　若欲境来侵　　舍之如炽火
　　此护戒比丘　　等摩尼无垢
　　内外悉清净　　智德而严身
　　此梵行比丘　　戒衣之所覆
　　不著世间法　　如须弥不动
　　此寂静比丘　　一切咸恭敬
　　入城邑聚落　　不逾三昼夜
　　此解脱比丘　　常乐居岩谷
　　极怖贪欲罪　　修定除散乱
　　此单己比丘　　寂然心不动
　　远离恶知识　　泯绝于贪爱
　　此离染比丘　　不著诸所作
　　常远离亲朋　　习定或读诵
　　此出离比丘　　则脱诸苦难
　　少欲而知足　　勤修无懈怠
　　此精进比丘　　能坏诸魔业
　　比丘栖山谷　　远离诸贪求
　　云何披袈裟　　如奴而活命
　　又彼持戒人　　天龙常恭敬
　　无善法可亲　　如池涸鹅去
　　若能离贪欲　　永无诸过患
　　乐亲近王臣　　则生诸忧怖
　　于阿兰若处　　及旷野冢间
　　藤萝山谷中　　息心而宴坐
　　若不修禅定　　唯营求饮食
　　当知如是人　　则同诸饿鬼
　　定为离垢乐　　智者之所说
　　若离于禅定　　余则无少乐
　　劣慧愚痴人　　则不能修习
　　著世间饮食　　彼则自欺诳
　　为欲境所牵　　心复生爱乐
　　增长不善法　　破坏生天行
　　若人于法师　　信解除我慢
　　发起精进心　　忆持令不忘
　　由闻是法故　　依彼如是说
　　复能令他人　　不生于我慢
　　于慢过慢相　　善能分别说
　　自他如实知　　为比丘智者
　　无智心散乱　　怀我慢忿毒
　　恃名利醉慠　　彼何有寂静
　　名与行相应　　善住智境界
　　怖生死过患　　具出家果利
　　由住智境界　　了自性他性
　　道非道亦然　　及善恶业报
　　离苦乐二边　　不行彼非道
　　舍在家缠缚　　安隐无忧苦
　　比丘住僧房　　则生于散乱
　　与世俗不殊　　损坏沙门法
　　若栖止山林　　不为人毁谤
　　常习定持经　　意则无散乱
　　若乐在僧房　　多贪求积畜
　　其心不暂暇　　以至损寿命
　　不悟命非坚　　快乐亦随减
　　不顾现在因　　而求后世乐
　　心不起希望　　是为离贪者
　　少欲而知足　　彼得沙门果
　　乐依止山林　　修习诸禅定
　　常赞定功德　　能离诸过患
　　离一切合和　　不为境所牵
　　善断彼贪欲　　如火焚干薪
　　若乐居寂静　　则怖三有海
　　此净身比丘　　非房舍所累
　　若乐住僧坊　　唯增长贪爱
　　于此世他生　　何由能出离
　　若乐住僧坊　　多追求知识
　　常造作诸恶　　后则堕恶道
　　若人具明慧　　能离冤亲想
　　则无彼对待　　其心常寂静
　　诸恶如淤泥　　不应著少分
　　当独处山林　　舍妄求寂静
　　善修无垢行　　则坏诸垢染
　　唯依止空闲　　能超欲境界
　　于世出世法　　离垢无所著
　　苦乐平等知　　此说名寂静
　　舍离于五欲　　知足无希求
　　清净而活命　　此说名寂静
　　常远诸愦闹　　不游止非处
　　单己而修行　　此说名寂静
　　永绝于贪欲　　则无诸忧喜
　　清净身语心　　此说名寂静
　　于胜劣等法　　心不生高下
　　以智平等观　　此说名寂静
　　于善不善行　　咸知其业报
　　不著世间法　　此说名寂静
　　发起于正慧　　常念欲过失
　　了知受所生　　此说名寂静
　　善调伏诸根　　知时方说法
　　怖彼轮回因　　此说名寂静
　　了知自身相　　除诸根散乱
　　常依止山林　　此说名寂静
　　住正念精进　　常思离诸恶
　　不游戏园林　　此说名寂静
　　断一切烦恼　　如火烧林木
　　是名为沙门　　彼不著诸欲
　　若乐世俗事　　常游止聚落
　　愚痴诳于人　　自称依法住
　　清净阿兰若　　心不生爱乐
　　此唯离贪者　　所居之境界
　　若耽著五欲　　好说世言论
　　当知如是人　　彼则不能往
　　意乐于空寂　　专修诸禅定
　　彼梵志沙门　　善住安隐道

　　福行品第三十一

　　若人营福业　　当获殊胜报
　　是故广修作　　无福则无财
　　福为最胜宝　　福称无尽藏
　　福如彼明灯　　福同于父母
　　福能生诸天　　福能引胜处
　　人间修福行　　感果得如意
　　若修彼福行　　定招于富乐
　　应当善了知　　无福则无乐
　　福为三世益　　自性可爱乐
　　如影常相随　　彼则无暂舍
　　诸天福若减　　不久则退堕
　　是故于福行　　应相续修作
　　无福多艰辛　　常生下劣处
　　无善希乐果　　如沙中求酥
　　愚夫为心诳　　常离于福业
　　既不修善法　　罪恶常增长
　　现生修众善　　福随行所生
　　以是因缘故　　后得生天中
　　若乐修福业　　众人所尊奉
　　身离诸逼迫　　其心常安静
　　善人行善法　　获乐中妙乐
　　由彼清净因　　当得菩提道
　　是故诸有情　　勤修于福业
　　倏尔无常至　　定为他所有
　　若于胜福行　　数数而修作
　　随其种种因　　则受彼彼果
　　一切诸世间　　善恶法为主
　　当勤修善法　　彼则能救护
　　若舍离善法　　乐造作众罪
　　由是因缘故　　则受地狱苦
　　乃至命未谢　　及身肢圆满
　　努力勤修作　　彼则具大智
　　若人善说法　　能开悟于他
　　令至涅盘城　　安隐离忧怖
　　若于彼正法　　为说四句偈
　　显示出离道　　为第一归救
　　善宣说正法　　能疾成佛道
　　虽帝释少因　　多财岂能致
　　若贪著世财　　法慧不增长
　　珍宝有散坏　　法财用无极
　　唯所修善法　　百千生相逐
　　己所有资财　　一步不随去
　　又水火盗贼　　则能损其财
　　善法在心中　　少分无能夺
　　纵经久远劫　　受无量欲乐
　　决定当破坏　　须谛求正法
　　唯此一善法　　当精勤守护
　　作善命延长　　造恶速磨灭
　　当亲近善法　　如教而修行
　　诸苦则不生　　获得殊胜乐
　　若乐作不善　　常行于非法
　　后堕地狱中　　受无量极苦
　　于无量劫中　　当归依三宝
　　先受天中乐　　后得寂静果
　　观现受福报　　皆从先业生
　　或乐或苦因　　各各无差忒
　　当坚持净戒　　广崇于福业
　　昼夜常相续　　如河流不绝
　　若人舍善法　　今生则虚过
　　若不废善因　　得人天快乐
　　若福行圆满　　善护持正法
　　是人于世间　　最胜无伦匹
　　宁丧失身命　　不违背正法
　　若离正法者　　随诸恶流转
　　愚痴著欲乐　　弃舍正法眼
　　彼现生虚掷　　如海中下雨
　　不护彼禁戒　　乐造作诸恶
　　心田善种子　　则无由生长
　　当一心观察　　最上清净法
　　得至不灭处　　于苦则无有
　　若诸根纵逸　　于境而耽著
　　则为彼所缠　　轮转无休息
　　若不著罪法　　如镕金赫奕
　　离三有险难　　获毕竟寂静
　　具足清净慧　　常尊重正法
　　于彼说法师　　闻已能信受
　　常供养三宝　　孝事于父母
　　能至涅盘城　　住最上安隐
　　具出家形仪　　善宣说正法
　　精修于梵行　　得最胜妙乐
　　于诸布施中　　法施无过上
　　起勇猛精进　　修习诸禅定
　　如是说法者　　如来所称赞
　　若不生净信　　如傍生无异
　　常乐诸贤圣　　所说寂静法
　　于三种福田　　修持求出离
　　于彼说法师　　生第一恭敬
　　为求正法故　　心不生疲倦
　　观察五欲境　　彼则实非乐
　　设见不应取　　牟尼之所诫
　　乐修习正法　　则见离垢道
　　彼受用法乐　　诸天所不及
　　现所作善业　　如依背而住
　　是故当一心　　常亲近彼善
　　以慧眼观见　　未来诸苦报
　　愚夫乐作罪　　智者心常怖
　　由具彼正慧　　见诸恶险难
　　常与善相应　　得离诸烦恼
　　若纵彼愚痴　　唯乐于欲境
　　乐坏苦现前　　徒劳生悔恼
　　乃至尽形寿　　心不生散乱
　　常修于福行　　则能免恶道
　　寿命速迁谢　　福报亦非久
　　当摄受正法　　为知足天主
　　若弃舍善法　　彼则生放逸
　　复不修福行　　不久当退没
　　各闻强健时　　及身肢无缺
　　广营诸福业　　后则无忧悔
　　若不修福因　　唯乐于放逸
　　当知如是人　　为地狱苦本
　　彼虽具诸根　　而不乐正法
　　云何求活命　　养育多眷属
　　常于昼夜中　　心摄持正法
　　亲近说法师　　得远诸罪垢
　　由持戒生天　　得受诸欲乐
　　愚痴废福行　　不久则退没
　　乐发生净智　　以戒宝严身
　　常怖彼欲蛇　　诸天共称赞
　　由爱乐善法　　诸天常恭敬
　　若生颠倒心　　贫穷无福慧
　　善法如桥梁　　持戒则能往
　　不修彼善行　　苦海何由渡
　　随顺修善行　　决定得善果
　　百千俱胝劫　　彼善无能坏
　　常修施戒法　　以智而防护
　　诸有所求者　　令归依三宝
　　善修三种施　　能治三过失
　　由离彼过故　　获清净功德
　　乐圆满净戒　　生决定正信
　　破坏三有苦　　如日除云翳
　　若具足正法　　诸天咸尊重
　　是人当获得　　最上寂静处

　　　　诸法集要经卷第九



　　　　诸法集要经卷第十

　　　　观无畏尊者集
　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　生天品第三十二

　　若人修众善　　清净心质直
　　当得生天中　　牟尼之所说
　　乐布施爱语　　慈心常相应
　　护念诸众生　　此因为真实
　　由彼心清净　　为白法依止
　　受天中快乐　　身出于光明
　　是光明最胜　　相续而不绝
　　如世有灯明　　不堕诸险难
　　若人心清净　　如摩尼无垢
　　平等常谦和　　得生于诸天
　　若心善调伏　　持戒修诸定
　　清净如真金　　得生于诸天
　　于一切有情　　心常生怜愍
　　不造杀生罪　　得生于诸天
　　处世身光洁　　不染诸罪法
　　离一切损害　　得生于诸天
　　见欲境如毒　　视金宝如草
　　离贪欲过患　　得生于诸天
　　若人离贪欲　　心不为境牵
　　脱怖畏险难　　得生于诸天
　　远亲眷朋属　　彼互相缠缚
　　单己而修行　　得生于诸天
　　具足殊胜行　　安住于净慧
　　善降伏贪欲　　得生于诸天
　　三业离毁犯　　乐修诸禅定
　　为众所称赞　　得生于诸天
　　弃背恶知识　　远离爱毒箭
　　不为女索缚　　得生于诸天
　　善离彼爱缠　　如剑断朽索
　　安隐离诸怖　　得生于诸天
　　慧力极坚勇　　常专求正法
　　修施戒禅定　　得生于诸天
　　又彼诸众生　　广修其善行
　　感果生天中　　诸天常恭敬
　　人作善生天　　天修福为人
　　常依于正法　　互相有力能
　　或从天退没　　或余趣生天
　　若离彼善业　　则趣三恶道
　　诸寂静善法　　为乐之因本
　　乃至于梦中　　不应舍善法
　　善法灭非法　　真实摧虚妄
　　诸天降非天　　智慧破愚钝
　　善法为阶梯　　智者能升蹈
　　往趣诸天中　　受上妙快乐
　　谓身语七支　　不行杀盗等
　　此七能为梯　　得生于天界
　　由净业严身　　光洁极可爱
　　犹如彼明灯　　从自身而发
　　是故诸天人　　皆以戒为本
　　常生适悦心　　受乐无穷极
　　诸天女侍卫　　如众星拱月
　　游戏于天中　　皆善因所得
　　随所欲从心　　得已无减失
　　彼乐常增长　　皆善因所得
　　善修布施行　　怜愍诸有情
　　与慈心相应　　得生于天上
　　远离杀生罪　　不害诸众生
　　与善行相应　　得生于天上
　　远离不与取　　而乐行布施
　　不吝惜少物　　得生于天上
　　弃舍欲邪行　　常依彼正道
　　离垢心寂静　　得生于天上
　　离饮酒过失　　意不生迷乱
　　不为人轻笑　　得生于天上
　　诸天受快乐　　不应生放逸
　　当求寂静乐　　彼则常安隐
　　受天中妙欲　　及最胜宫殿
　　念念即无常　　不久后当尽
　　弥卢极高胜　　善业能过彼
　　乃至究竟天　　匪善何能诣
　　于欲境无厌　　天中更殊胜
　　由爱转增长　　何由得寂静
　　诸天由爱故　　著乐无休息
　　常为爱火烧　　于乐何能得
　　作善有三品　　三类为三因
　　三有三现行　　三业感三果
　　由汝乐善法　　修施忍不害
　　真实行相应　　得生于天上
　　具足胜庄严　　花鬘宝缨络
　　受乐于天中　　皆由善业得
　　又天中妙乐　　上中下差别
　　如是三品因　　随福果所现
　　随修彼善行　　不失二种报
　　或人或天中　　则受于快乐
　　汝昔修福业　　善护七支戒
　　今来此天中　　自受其乐果
　　有妙莲花池　　生清凉香风
　　珍妙楼阁中　　诸天共游戏
　　极殊妙金山　　琉璃为峰顶
　　宝树多花果　　诸天共游戏
　　上妙劫波林　　枝叶悉滋茂
　　清泉绕其中　　诸天共游戏
　　复有七宝山　　河流四围绕
　　金沙布其底　　诸天共游戏
　　青莲花妙香　　曼陀罗花林
　　众鸟出妙音　　诸天共游戏
　　复有余胜处　　皆众宝林木
　　宫殿宝庄严　　诸天共游戏
　　微妙五音乐　　及最胜歌舞
　　闻已咸适悦　　诸天共游戏
　　戒为其种子　　出生诸乐果
　　于上妙五欲　　随心而受用
　　诸天光明鬘　　殊胜净无垢
　　乃至诸快乐　　皆善因所感
　　与诸天游戏　　受无量快乐
　　如是快乐因　　此因非我作
　　最胜妙楼阁　　众宝而庄严
　　由夙植善因　　得其中安住
　　受广大五欲　　不生染著心
　　由离三种缚　　为帝释天王
　　若人心质直　　修定除散乱
　　来生此天中　　自业为现证
　　广修众善业　　受乐常相续
　　悟昔所行因　　今来受斯果
　　此现生修善　　犹如植林木
　　令相续滋荣　　是人为智者
　　于在所生处　　作善或不善
　　各各如其因　　而受种种报
　　若人修善因　　得生于天中
　　造彼不善因　　当堕于地狱
　　愚痴著欲人　　舍善作不善
　　不怖命终时　　彼为自损坏
　　善不善业报　　如种各滋长
　　愚夫心著乐　　而未尝暂舍
　　修三品善业　　观身语七支
　　解脱彼三毒　　得生于天中
　　于欲境不动　　亦不生赞美
　　住离染清净　　得生于天中
　　善修种种施　　治彼悭吝心
　　越诸苦难处　　得生于天中
　　不害众生命　　而常生爱护
　　住寂静慈心　　得生于天中
　　远离不与取　　其心如炽火
　　安住正思惟　　得生于天中
　　不染欲淤泥　　见他色如母
　　以慧善观察　　得生于天中
　　自心怀狱火　　从舌薪发起
　　斯由说妄言　　离此生天中
　　由舌无真实　　指虚而谈有
　　离诡饰言词　　得生于天中
　　常远彼两舌　　慈心相爱敬
　　不说离间语　　得生于天中
　　恶语如刀杖　　智者当远离
　　常出美妙言　　得生于天中
　　善护斯七戒　　则能生诸天
　　智者当了知　　此诸佛所说
　　以众善庄严　　得生于天上
　　若废昔修行　　彼则生后悔
　　天上妙林藤　　修蔓四垂布
　　好花香庄严　　诸天憩其下
　　若修众善行　　当获诸快乐
　　往趣于天中　　得见如是果
　　又彼诸天众　　受三品快乐
　　各各如先业　　而得彼彼果
　　因与果相似　　而不肯修因
　　因果善了知　　当获于乐分
　　胜妙五欲境　　诸天生乐著
　　愚夫意迷妄　　不觉后大怖
　　希上妙欲乐　　求殊胜境界
　　爱果不修因　　彼愚痴增上
　　若乐彼乐果　　而不持净戒
　　如人处暗中　　离灯而求明
　　离种子无果　　离灯何有光
　　离戒不生天　　离智无解脱
　　乐因业所招　　一切皆染浊
　　当生决定心　　而求无垢乐
　　若人弃欲乐　　永绝于追求
　　彼无爱染心　　善除我所执
　　如屈伸臂顷　　得生夜摩天
　　天众竞来迎　　身光常照耀
　　如弥卢山王　　众宝所严莹
　　从彼大海中　　涌出于空住
　　宝树生凉风　　禽鹿相依止
　　天女处红莲　　而共相游戏
　　殊妙宝花鬘　　适意众歌舞
　　诸天及天女　　咸供养恭敬
　　普遍光明鬘　　清河可爱乐
　　闻妙五乐音　　悟缘生虚幻
　　无量诸天众　　咸共相游戏
　　依昔所修因　　受三品快乐
　　久修习施戒　　志念常坚固
　　由具足彼行　　是人生彼天
　　常遵于佛语　　护念诸众生
　　安住寂静心　　是人生彼天
　　具足于慈忍　　除怨根深戚
　　慈心常相应　　是人生彼天
　　若人意寂静　　不著于三有
　　由善调彼心　　是人生彼天
　　唯一真实言　　不乐多虚说
　　远离非义利　　是人生彼天
　　悟彼老病死　　怖轮回流转
　　乐求寂灭乐　　是人生彼天
　　栖岩谷林泉　　冢间或树下
　　深修诸禅定　　是人生彼天
　　具足妙辩才　　知时方说法
　　常舍恶知识　　是人生彼天
　　于聚落城邑　　不游往观玩
　　唯处一空闲　　是人生彼天
　　常观于自身　　以不净为本
　　刹那不久停　　是人生彼天
　　善达诸法性　　是法住法位
　　不著彼轮回　　是人生彼天
　　如实知诸受　　能生于取著
　　心不生爱乐　　是人生彼天
