  大乘密严经
　　唐 不空译




　　大唐新翻密严经序

　　朕闻西方有圣人焉。演不言之言垂无教之教。启迪权实发披聋瞽。迁其善者不疾而速。阶其益者即圣自凡。击蒙求以娑婆丘陵。示达观以密严世界。匪染净在我实是非游。而楚越生于念中。及缺顿于目下。彼鱼藏鸟逝。其若是乎。钦哉密严迹超三有。量周乎法界相离于极微。非声闻之所闻岂色见之能见。尝洁已主妙允恭付属。是欲泉静识浪。珠清意源穷赖耶能变之端。照自觉湛然之境。深诣心极其唯是经。夫翻译之来抑有由矣。虽方言有异而本质须存。此经梵书并是偈颂。先之译者多作散文。蛇化为龙何必变于鳞介。家成于国宁即改乎姓氏。矧讹异轻重或有异同。再而详悉可为尽善。大兴善寺三藏沙门不空。像教栋梁爱河舟楫。戒珠在握明镜入怀。雪涉云征穷鹿野之真谛。帆飞海宿究马鸣之奥音。声咏八转言善两方。之可窥鉴阙如抑扬了义。诏令集京城义学沙门飞锡等翰林学士柳抗等。详译斯文及护国经等。对执贝多翻诸简牍。凭其本夹依以颂言。大羹之味不遗。清月之魄恒满。岂不美欤岂不美欤。朕词乏清华文非道丽。志流衍于秘赜将布灌于无穷。聊课虚怀序之篇首云尔。

　　　　大乘密严经卷上

　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译

　　密严道场品第一

　　如是我闻。一时佛薄伽梵。住于超越欲色无色等想。于一切法自在无碍。神足力通之所游戏密严世界。而此世界非彼外道声闻缘觉所行之境。与诸修习胜瑜伽者。十亿佛刹微尘数等菩萨摩诃萨俱。其名曰摧一切外道异论菩萨摩诃萨。大慧菩萨摩诃萨。一切佛法如实见菩萨摩诃萨。圣观自在菩萨摩诃萨。得大势菩萨摩诃萨神通王菩萨摩诃萨。曼殊室利菩萨摩诃萨。金刚藏菩萨摩诃萨。解脱月菩萨摩诃萨。持进菩萨摩诃萨而为上首。皆超三界心意识境智成身。转于所依成就如幻。首楞严法云三摩地。无量诸佛手灌其顶。处离三有莲华宫。
　　尔时如来应正遍知。从现法乐住自觉圣智甚深境界。微妙奋迅无量众色之所现显三摩地起。出帝雷光妙庄严殿。与诸菩萨入于无垢月藏殿中。升密严场师子之座。世尊坐已观察四方。从眉间珠髻光明庄严。出于无量百千净光。围绕交映成光明网。是光网流照之时。一切佛刹庄严之相分明显现。如一佛刹余诸佛土。严饰细妙同于微尘。密严世界超诸佛国。远离星宿及日月。如无为性不同微尘。此密严中佛及弟子。并余世界来此会者。当如涅槃及以虚空非择灭性。
　　尔时世尊。现彼世界佛及菩萨。威神功德胜妙事已。复以佛眼遍视十方诸菩萨众。告一切佛法如实见菩萨摩诃萨言。如实见今此世界名曰密严。是中菩萨悉于欲色无色无想有情之处。以三摩地力生智慧火。焚烧色贪及以无明。转所依止得意成身。神足力通以为严饰。无窍隙无骨体。犹如日月摩尼电光。帝弓珊瑚纥利多罗。黄金瞻卜孔雀花月镜中之像。如是色身住于诸地修无漏因。由三摩地而得自在。十无尽愿及以回向。获殊胜身来密严刹。
　　尔时一切佛法如实见菩萨摩诃萨。从座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言。世尊。我于今者欲有所问。惟愿如来应正遍知哀许为说。佛告如实见言。善哉善哉恣汝所问。当为汝说令汝心喜。
　　尔时一切佛法如实见菩萨摩诃萨承佛开许即白佛言。世尊。唯此佛刹超越欲色无色。及以无想有情界耶。佛言善男子。从此上方过百亿佛刹。有梵音佛土娑罗树王佛土星宿王佛土。过如是佛土复有无量百千佛刹。广博崇丽菩萨众会之所庄严。彼中诸佛咸为菩萨。说现法乐住自觉圣智。远离分别实际真如。大涅槃界究竟之法。是故当知此界外。有如是等无量佛刹。如实见匪唯汝今于佛国土菩萨众会。心生限量请问如来。有此菩萨摩诃萨名曰持进。曾于佛所生限量心。便以神通升于上方。过百千俱胝乃至殑伽沙等诸佛世界。不能一见如来之顷。心生希有知佛菩萨不可思议。还至娑诃世界名称大城。来于我所悔谢已过。赞佛功德无量无边。犹如虚空住自证境来密严刹。尔时会中金刚藏菩萨摩诃萨。善能演说诸地之相。微妙决定尽其源底。从座而起偏袒右肩。顶礼佛足右膝著地。合掌白佛言世尊我于如来应正遍知。欲少咨问唯愿哀愍为我宣说。佛言金刚藏汝于我所欲有问。如来应正等觉随汝所疑为汝开演。
　　尔时金刚藏菩萨摩诃萨。承佛许已而白佛言。世尊佛者是何句义。所觉是何。唯愿世尊说胜义境示法性佛。令过去未来现在修菩萨行者。于诸色相积集之见。及余外道异论执著。行分别境起微尘胜。自在性时方虚空我意。根境和合如是诸见。复有计者无明爱业眼色与眼。是时复有触及作意。如是等法而为因缘。等无间缘增上缘所缘缘。和合生识执著行者。起有无等种种恶觉于我法中。复有诸人于蕴有情堕空性见。为断如是妄分别觉。唯愿世尊说离五种识所知相。能于诸法最自在者。佛大菩提所觉知义令得闻者。如其了悟所知五种而成正觉。
　　尔时佛告金刚藏菩萨摩诃萨言。善哉善哉金刚藏。十地自在超分别境有大聪慧。能欲显是法性佛种最胜瑜只。匪唯汝今于佛菩提所觉之义。生希有念请问于我。有贤幻等无量佛子。咸于此义生希有心。种种思择而求佛体。如来者是何句义。为色是如来耶异色是如来耶。如是于蕴界处诸行之中。内外循求不见如来。皆是所作灭坏法故。蕴中无如来。乃至分析至于极微皆悉不见。所以者何以妙智慧定意谛观无所见故。蕴粗鄙故如来者常法身故。善哉佛子汝能善入甚深法界。谛听谛听善思念之当为汝说。金刚藏菩萨摩诃萨唯然受教。
　　佛言善男子。三摩地胜自在金刚藏如来非蕴亦非异蕴。非依蕴非不依蕴。非生非灭。非智非所知。非根非境。何以故蕴处界诸根境等皆鄙陋故。不应内外而见如来。且色无觉知无有思虑生已必灭。同于草木瓦砾之类。微尘积成如来聚沫。受以二法和合而生。犹如水泡瓶衣等想。亦二和合因缘所生犹如阳焰。譬如盛热地气蒸涌。照已日光如水波浪。诸鸟兽等为渴所逼。远而望之生真水解。想亦如是无有体性虚妄不实分别智者。如有性见各别体相名字可得。定者审观犹如兔角。石女儿等但有假名。如梦中色唯想妄见觉悟非有。无明梦中见男女等种种之色。成于正觉即无所见。行如芭蕉中无坚实。离于身境即无体性。识如幻事虚伪不实。譬如幻师若幻师弟子。依草木瓦砾示现色像。幻作于人及诸象马。种种形相具足庄严。愚幻贪求非明智者。识亦如是依余而住。遍计分别能取所取二种执生。若自了知即皆转灭。是故无体同于幻士。金刚藏如来常住恒不变易。是修念佛观行之境名如来藏。犹如虚空不可坏灭。名涅槃界亦名法界。过现未来诸佛世尊。皆随顺此而宣说故。若如来出世若不出世。此性常住名法住性法界性法尼夜摩性。金刚藏以何义故名尼夜摩。远离后有一切过故。又此三摩地能决定除后有诸恶。以如是故名尼夜摩。若有住此三摩地者。于诸有情心无顾恋。证于实际及以涅槃。犹如热铁投诸冷水弃于有情故诸菩萨舍而不证。所以者何舍大精进大悲诸度。断于佛种趣声闻乘。行于外道邪见之迳。犹如老象溺在淤泥。为三摩地泥所沉没。味定境界亦复如是。退转一切诸佛法门不得入于究竟之慧。是故菩萨舍而不证近住而已。以究竟慧入佛法身。觉悟如来广大威德。当成正觉转妙法轮。智境众色而为资用。入如来定游涅槃境。一切如来令从定起。渐次加行超第八地。善巧决择乃至法云。受用如来广大威德。入于诸佛内证之地。与无功用道三摩地相应。遍游十方不动本处。而恒依止密严佛刹。金刚自在具大变化。示现佛土而成自在。转于所依智三摩地。及意成身力通具足。行步威德犹如鹅王。譬如明月影遍众水。佛亦如是随诸有情普现色相。于诸众会所益不空。复令当诣密严佛刹。如其性欲而渐开诱。为说一切欲界天王自在菩萨。清净摩尼宝藏宫殿诸安乐处。乃至诸地次第。从一佛刹至一佛刹。示现富乐功德庄严。尽于未来随机应现。犹如成就持明仙等。及诸灵仙宫殿之神。与人行止而不可见。如来变化所为事毕。住于真身隐而不现亦复如是。
　　尔时世尊而说偈言。
　　根蕴如蛇聚　　境界缘所触
　　疾既有差别　　古仙设众方
　　石蜜等六分　　沙糖及诸味
　　能除有情身　　种种诸疟病
　　若法有自性　　及以诸相者
　　药无除病能　　病者不应差
　　云何世咸见　　服药病消除
　　定者了世间　　但是赖耶识
　　变异而相续　　譬如众幻兽
　　无能相所相　　无蕴及蕴者
　　亦无支分德　　及以有支分
　　世间无能作　　亦无有所作
　　无尘积世间　　无方处往者
　　无初最微细　　渐次如一指
　　乃至三指量　　宝物转和合
　　求那各差别　　如是义皆无
　　非胜性作世　　亦非时能生
　　亦非爱乐性　　乃三法所作
　　亦非无有因　　自然而得有
　　由斯业习气　　扰浊于内心
　　依心及眼根　　种种妄分别
　　意及于意识　　有情阿赖耶
　　普现于世间　　如幻师造物
　　若能入唯识　　是则证转依
　　若说于空性　　则知相唯识
　　瓶等本无境　　体相皆心作
　　非瓶似瓶现　　是故说为空
　　世间所有色　　诸天等宫殿
　　变异而可见　　皆是阿赖耶
　　有情身所有　　从头至手足
　　顿生或渐次　　无非阿赖耶
　　习气浊于心　　凡愚不能了
　　此性非是有　　亦复非是空
　　如人以诸物　　击破于瓶等
　　物体若是空　　即无能所破
　　我如妙高山　　此见未为碍
　　憍慢而著空　　此恶过于彼
　　自处为相应　　不应非处说
　　若演于非处　　甘露即为毒
　　一切诸有情　　生于种种见
　　欲令断诸见　　是故说空理
　　闻空执为实　　不能断诸见
　　此见不可除　　如病翳所舍
　　譬如火烧木　　木尽火不留
　　见木若已烧　　空火亦应灭
　　诸见得灭时　　生于智慧火
　　普烧烦恼薪　　一切皆清净
　　牟尼由此智　　密严而解脱
　　不见以兔角　　触坏于大山
　　曾无石女儿　　执箭射于物
　　未闻欲斗战　　而求兔角弓
　　何有石女儿　　能造于宫室
　　一切法空性　　与法常同体
　　始于胎藏时　　色生便坏灭
　　离空无有灭　　离色无有空
　　如月与光明　　始终恒不异
　　诸法亦如是　　空性与之一
　　展转无差别　　所为皆得成
　　是身如死尸　　本来无自性
　　贪爱绳系缚　　境界所牵动
　　说微妙空理　　为净于诸见
　　其有智慧人　　应当一心学
　　譬如工幻师　　以诸咒术力
　　草木等众数　　随意之所作
　　依于根及爱　　色明与作意
　　发生于明识　　无实如幻焰
　　是识无来处　　亦不去余方
　　诸识性皆尔　　有无不变著
　　如毛轮兔角　　及以石女儿
　　本来无有体　　妄立于名字
　　师子虎熊罴　　马驴馲驼类
　　[央/龜]龟与玳瑁　　彼等皆无角
　　何故不分别　　唯言兔角无
　　最胜谈论人　　云何不成立
　　为慧者显示　　但彼妄分别
　　外道众迷惑　　如喑及聋瞽
　　彼无超度智　　亦无内证法
　　但随他语转　　何用分别为
　　若妄起分别　　不生于密严
　　定者获等至　　及能生此国
　　譬如天宫殿　　日月及众星
　　环绕妙高山　　皆由风力转
　　七识亦如是　　依于阿赖耶
　　习气之所持　　处处恒流转
　　譬如依大地　　能生卉木类
　　一切诸有情　　乃至众珍宝
　　如是赖耶识　　众识之所依
　　譬如孔雀乌　　毛羽多光色
　　雄雌相爱乐　　鼓舞共欢游
　　如是阿赖耶　　种子及诸法
　　展转相依住　　定者能观见
　　譬如百川注　　日夜归大海
　　众流无断绝　　海亦不分别
　　如是赖耶识　　甚深无涯底
　　诸识之习气　　日夜常归往
　　如地有众宝　　种种色相殊
　　诸有情受用　　随福而招感
　　如是赖耶识　　与诸分别俱
　　增长于生死　　转依成正觉
　　善修清净行　　出过于十地
　　入于佛地中　　十力皆圆满
　　正住于实际　　常恒不坏灭
　　现种种变化　　如地无分别
　　如春众花色　　人鸟皆欣玩
　　执持识亦然　　定者多迷取
　　如是诸佛子　　无慧离真实
　　于义不善知　　妄言生决定
　　非法离间语　　诳惑于有情
　　诸法别异住　　而别起言说
　　譬如工幻师　　善用于咒术
　　亦现种种花　　花果实无有
　　如是佛菩萨　　善巧智方便
　　世间别异住　　别异而变现
　　说种种教门　　诱诲无穷已
　　决定真实法　　密严中显现
　　六界与十八　　十二处丈夫
　　意绳之所牵　　有情以流转
　　八识诸界处　　共起而和合
　　从于意绳转　　前身复后身
　　此流转丈夫　　随世因示现
　　是一切身者　　续生无断绝
　　六界与丈夫　　及以十二处
　　十八界意行　　说为自在者
　　尔时金刚藏　　菩萨摩诃萨
　　说于诸界处　　丈夫之义已
　　他化清净宫　　摩尼宝藏殿
　　诸无畏佛子　　悉皆稽首礼
　　他方佛菩萨　　来居此会者
　　悉皆共同声　　而赞言善哉
　　复有诸菩萨　　诸天及天女
　　皆从本座起

　　合掌一心敬　　递共相瞻顾
　　而作如是言　　定中上首尊
　　善为诸菩萨　　说妙丈夫义
　　远离外道论　　最胜子宣示
　　六界净丈夫　　但是诸界合
　　随因以流转

　　譬如众飞鸟　　空中现其迹
　　又如离于木　　而火得炽然
　　空中见鸟迹　　离木而有火
　　我及诸世间　　未曾睹是事
　　鸟飞以羽翰　　空中无有迹
　　仁者说丈夫　　与鸟迹相似
　　云何于诸有　　得有轮回义
　　而说界丈夫　　常流转生死
　　受诸苦乐果　　所作业无失
　　如农夫作业　　功必不唐捐
　　此果成熟已　　能生于后果
　　身者于身中　　而修于善行
　　前生后生处　　恒受人天乐
　　或常修福德　　资粮为佛因
　　解脱及诸度　　成于无上觉
　　生天自在果　　观行见真我
　　若离趣丈夫　　一切悉无有
　　于业业果报　　所作无虚弃
　　下从阿鼻狱　　上至于诸天
　　谓有趣丈夫　　流转于生死
　　内外诸世间　　种现牙生果
　　此法似于彼　　彼从于此生
　　若离趣丈夫　　得有轮回者
　　如言石女子　　威仪而进退
　　兔角有铦利　　从沙而出油
　　会中诸菩萨　　诸天及天女
　　说如是语已　　供养应供者
　　即金刚藏尊　　及诸菩萨众
　　供养事毕已　　同作如是言
　　法眼具无缺　　因喻皆庄严
　　能摧诸异论　　外道诸宗过
　　既降伏他已　　显示于自宗
　　是故大勇猛　　宜为速开演
　　我等咸愿闻　　大慧者应说
　　尔时金刚藏　　菩萨摩诃萨
　　问诸天殷请　　即时而告言
　　汝等诸天人　　一心应谛听
　　此法深难思　　分别不能及
　　瑜伽清净理　　因喻所开敷
　　我现于密严　　今为汝宣说
　　密严甚微妙　　定者殊胜处
　　尔时金刚藏　　说如是语已
　　复告于大树　　紧那罗王言
　　大树紧那王　　汝应当观察
　　云何诸法性　　性空无所有
　　如是见相应　　于定不迷惑
　　如饭一粒熟　　余粒即可知
　　诸法亦复然　　知一即知彼
　　譬如攒酪者　　尝之以指端
　　如是诸法性　　可以一观察
　　法性非是有　　亦复非是空
　　藏识之所变　　藏以空为相
　　大树紧那王　　即时而问曰
　　云何心量中　　而有界丈夫
　　云何生诸界　　坚湿及暖动
　　尔时金刚藏　　菩萨摩诃萨
　　闻其所说已　　而告如是言
　　善哉大树王　　能发甚深问
　　愿令修定者　　得诣于真实
　　我今为汝说　　琴师应谛听
　　汝昔自他化　　与诸眷属俱
　　鼓乐从空来　　乘于宝宫殿
　　如是诸天侣　　而同诣佛会
　　抚奏妙宝琴　　其声甚和雅
　　声闻在会者　　各递相谓言
　　我乐见树王　　紧那众游戏
　　及所乘宫殿　　妙宝以庄严
　　汝奏琉璃琴　　众心皆悦动
　　迦叶声闻等　　不觉起而舞
　　由妙音和乐　　不能持本心
　　时天冠菩萨　　告迦叶等言
　　汝等离欲人　　云何而舞戏
　　是时大迦叶　　白彼天冠士
　　佛子有大力　　譬如毗岚风
　　声闻无定智　　如黑山摇动
　　虽离惑分别　　尚染习气泥
　　分证于实际　　未断于诸习
　　若舍诸粗重　　必当得菩提
　　汝于微细境　　巧慧具诸论
　　帝释世间明　　于彼法通达
　　及紧那罗论　　如来清净理
　　善于诸地相　　明了而决定
　　端居宝殿中　　眷属共围绕
　　光明净严好　　犹如盛满月
　　观行得自在　　处众能问答
　　问我界丈夫　　云何从心起
　　汝及诸佛子　　咸应一心听
　　如其诸界内　　心名为丈夫
　　诸界因此生　　是义我当说
　　津润生于水　　炎盛生于火
　　动摇诸作业　　因斯起风界
　　从于色分齐　　有虚空及地
　　识与诸境界　　习气能生身
　　眼及诸色等　　相状各不同
　　此无门作门　　诸有恒相续
　　时摩尼宝藏　　自在之宫殿
　　持进大菩萨　　与诸最胜子
　　俱是从座起　　稽首而作礼
　　各持妙供具　　供养金刚藏
　　覆以宝罗网　　同声而赞佛
　　圣者善安住　　菩萨法云地
　　悟入如来境　　应现实难量
　　能为诸大士　　开示佛知见
　　时紧那罗王　　并诸婇女等
　　供养而赞叹　　金刚藏无畏
　　摩尼宝宫殿　　严净胜道场
　　为我等开演　　如来微妙法

　　尔时圣者观自在菩萨摩诃萨。慈氏菩萨摩诃萨。得大势菩萨摩诃萨。曼殊室利法王子菩萨摩诃萨。神通王菩萨摩诃萨。宝髻菩萨摩诃萨。天冠菩萨摩诃萨。总持王菩萨摩诃萨。一切义成就菩萨摩诃萨。如是等菩萨摩诃萨。及余无量修胜定者。皆是佛子。威德自在。决定无畏。善能开示观行之心。俱从座起。互相观察。问金刚藏菩萨摩诃萨而说偈言。
　　金刚自在尊　　能示于法眼
　　诸佛所加护　　菩萨皆宗仰
　　善达于地相　　巧能而建立
　　佛子大力众　　同心皆劝请
　　定王愿哀愍　　显示于密严
　　佛及佛子等　　甚深奇特事
　　此法最清净　　远离于言说
　　化佛诸菩萨　　昔所未开敷
　　自觉智所行　　见真无漏界
　　微妙现法乐　　清净最无比
　　具众三摩地　　无量陀罗尼
　　诸自在解脱　　意成身十种
　　殊胜色清净　　照明于法界
　　善逝不思议　　严刹亦如是
　　佛及诸菩萨　　身量如极微
　　乃至如毛端　　百分中之一
　　密严殊妙刹　　诸土中严胜
　　如是观行者　　咸来生此中
　　是皆何所因　　佛子愿宣说
　　尔时金刚藏　　菩萨摩诃萨
　　身如师子臆　　具三十二相
　　以随好庄严　　将欲广开示
　　观察彼大会　　犹如师子王
　　知众堪听闻　　古先佛秘旨
　　我今演法眼　　离于能所觉
　　金刚藏即发　　清净梵音声
　　迦陵频伽声　　广长舌相声
　　巧妙无粗犷　　世间称叹声
　　广略美畅声　　克谐钟律声
　　高韵朗彻声　　干驮罗中声
　　雄声与直声　　罽尸迦哀声
　　歌咏相应声　　急声及缓声
　　深远和畅声　　一切皆具足
　　众德以相应　　闻之而离著
　　心无有厌倦　　一切皆欣乐
　　悉能尽通达　　所有音声相
　　自然而普应　　无作无功用
　　金刚藏菩萨　　口未曾言说
　　所有诸音声　　但由本愿力
　　从眉额及顶　　鼻端肩与膝
　　犹如于变化　　自然出妙音
　　普为诸大众　　开示于法眼
　　勇猛金刚藏　　住于自在宫
　　最胜子围绕　　清净而严洁
　　如鹅王在地　　群鹅而翼从
　　大定金刚藏　　处于师子座
　　映蔽于一切　　所有修行人
　　犹如月在空　　光映于列宿
　　如月与光明　　而无有差别
　　金刚藏威德　　与佛亦复然
　　尔时如实见　　菩萨之大力
　　修行中最胜　　住于瑜伽道
　　即从座而起　　观察大众言
　　奇哉大乘法　　如来微妙境
　　一切佛国中　　佛子应顶礼
　　无思离垢法　　诸佛所观察
　　希有甚微密　　大乘清净理
　　非恶觉境界　　转依之妙道
　　八种识差别　　三自性不同
　　五法二无我　　各各而开示
　　五种习所缘　　生诸妄分别
　　见此微妙法　　清净如真金
　　得于真性者　　则住佛种性
　　如来性微妙　　离声闻外道
　　密严诸刹胜　　证者乃能往
　　尊者金刚藏　　已得何等持
　　所说净法眼　　是何等持境
　　时无量菩萨　　复礼金刚藏
　　大智金刚尊　　愿为我开演
　　住何三摩地　　而能说是法
　　此诸佛子等　　一切皆乐闻
　　尔时金刚藏　　处自在宫殿
　　观察于大会　　自心而念言
　　此法不思议　　十力微妙境
　　由慧之所持　　离当堪听受
　　已见堪住者　　皆诸佛之子
　　即时而告言　　汝等当谛听
　　我今为汝说　　转依之妙道
　　我为诸佛子　　他化自在众
　　以得三摩地　　名大乘成德
　　住于此定中　　演清净法眼
　　亦见亿尘刹　　所有诸善逝
　　那庾多尘亿　　在前而赞叹
　　善哉汝所说　　此是瑜伽道
　　我等悉皆行　　如是三摩地
　　于斯得自在　　清净成正觉
　　十方一切佛　　皆从此定生
　　当知最殊胜　　非思量所及
　　若有诸菩萨　　得住此定中
　　即住不思议　　诸佛之境界
　　证于自智境　　见三摩地佛
　　变化百千亿　　乃至如微尘
　　自觉圣智境　　诸佛所安立
　　此法无诸相　　远离于声色
　　名从于相生　　相从因缘起
　　此二生分别　　诸法性如如
　　于斯善观察　　是名为正智
　　名为遍计性　　相是依他起
　　远离于名相　　是名第一义
　　藏识住于身　　随处而流转
　　习气如山积　　深意之所缠
　　求那有二门　　意识同时起
　　五境现前转　　诸识身和合
　　犹如有我人　　住在于身内
　　藏识暴流水　　境界风所飘
　　种种识浪生　　相续恒无断
　　佛及诸佛子　　能知法无我
　　已得成如来　　复为人宣说
　　分析于说蕴　　见人无我性
　　不知法无我　　是说为声闻
　　菩萨所修行　　善达二无我
　　观已即便舍　　不住于实际
　　若住于实际　　便舍大悲心
　　功业悉不成　　不得成正觉
　　希有难思智　　普利诸有情
　　如莲出淤泥　　色相甚严洁
　　诸天圣人等　　见之生爱敬
　　如是佛菩萨　　出于生死泥
　　成佛体清净　　诸天所欣仰
　　从初菩萨位　　或作转轮王
　　或主乾闼婆　　阿修罗王等
　　了悟大乘法　　获于如是身
　　渐次而修行　　决定得成佛
　　是故诸佛子　　宜应一心学
　　所有杂染法　　及与清净法
　　恒于生死中　　皆因赖耶转
　　此因胜无比　　证实者宣示
　　非与于能作　　自在等相似
　　世尊说此识　　为除诸习气
　　了达于清净　　赖耶不可得
　　赖耶若可得　　清净非是常
　　如来清净藏　　亦名无垢智
　　常住无终始　　离四句言说
　　佛说如来藏　　以为阿赖耶
　　恶慧不能知　　藏即赖耶识
　　如来清净藏　　世间阿赖耶
　　如金与指环　　展转无差别
　　譬如巧金师　　以净好真金
　　造作指严具　　欲以庄严指
　　其相异众物　　说名为指环
　　现法乐圣人　　证自觉智境
　　功德转增胜　　自共无能说
　　现法诸定者　　了达境唯心
　　得于第七地　　悉皆而转灭
　　心识之所缘　　一切外境界
　　见种种差别　　无境但唯心
　　瓶依等众幻　　一切皆无有
　　心变似彼现　　有能取所取
　　譬如星月等　　依须弥运行
　　诸识亦复然　　恒依赖耶转
　　赖耶即密严　　妙体本清净
　　无心亦无觉　　光洁如真金
　　不可得分别　　性与分别离
　　体实是圆成　　瑜伽者当见
　　意识缘于境　　但缚于愚夫
　　圣见悉清净　　犹如阳焰等

　　尔时世尊说是经已。金刚藏等无量菩萨摩诃萨。及从他方来此会者微尘数众。闻佛所说皆大欢喜信受奉行。

　　　　大乘密严经卷下


