  入楞伽经
　　元魏 菩提流支译
　　去来于六道　　诸有生厌心
　　发起如实行　　至尸陀林中
　　日月形体相　　及于花海相
　　虚空火种种　　修行者见法
　　见如是诸相　　取于外道法
　　亦随声闻道　　及缘觉境界
　　远离如是等　　住于寂静处
　　时佛妙光明　　往于诸国土
　　摩彼菩萨顶　　此摩顶妙相
　　随顺真如法　　尔时得妙身
　　有无因法体　　离于断常法
　　谤于有无法　　是分别中道
　　分别无诸因　　无因是断见
　　见种种外法　　是人灭中道
　　不舍诸法相　　恐有断绝相
　　有无是谤法　　如是说中道
　　觉但是内心　　不灭于外法
　　转虚妄分别　　即是中道法
　　惟心无可见　　离于心不生
　　即是中道法　　我及诸佛说
　　生及于不生　　有物无物空
　　诸法无自体　　莫分别二法
　　分别是有法　　愚分别解脱
　　不觉心分别　　离于二取相
　　觉知自心见　　时离于二见
　　如实知远离　　不灭分别相
　　实知可见心　　时知分别生
　　不生诸分别　　是真如离心
　　离诸外道过　　若见生诸法
　　彼智者应取　　涅槃而不灭
　　知此法是佛　　我说及余佛
　　若异见诸法　　是说外道事
　　不生现于生　　不退常现退
　　同时如水月　　万亿国土见
　　一身及无量　　然火及注雨
　　心心体不异　　故说但是心
　　心中但是心　　心无心而生
　　种种色形相　　所见惟是心
　　佛及声闻身　　辟支佛身等
　　复种种色身　　但说是内心
　　无色界无色　　色界及地狱
　　色现为众生　　但是心因缘
　　如幻三昧法　　而身如意生
　　十地心自在　　菩萨转得彼
　　自心分别名　　戏论而摇动
　　依见闻生知　　愚痴依相知
　　相是他力体　　彼依名分别
　　分别是诸相　　依他力法生
　　智慧观诸法　　无他力无相
　　毕竟无成就　　智依何分别
　　若有成就法　　离于有无法
　　离于有无体　　二体云何有
　　分别二种体　　二种体应有
　　分别见种种　　清净圣境界
　　分别是种种　　分别是他力
　　若异分别者　　是堕外道说
　　分别是分别　　见是因体相
　　分别说分别　　见是因相生
　　离于二分别　　即是成就法
　　国土佛化身　　一乘及三乘
　　无涅槃一切　　空离一切生
　　佛三十差别　　别复有十种
　　一切国土器　　依诸众生心
　　如分别法相　　现见种种法
　　彼法无种种　　法佛世间尔
　　法佛是真佛　　余者依彼化
　　众生自种子　　见一切佛相
　　依迷惑转心　　能生于分别
　　真不离分别　　及不离于相
　　实体及受乐　　化复作诸化
　　佛众三十六　　是诸佛实体
　　如青赤及盐　　珂乳及石蜜
　　新果诸花等　　如月诸光明
　　非一亦非异　　如水中洪波
　　如是七识种　　共于心和合
　　如大海转变　　是故波种种
　　阿梨耶亦尔　　名识亦如是
　　心意及意识　　分别外相义
　　八无差别相　　非能见可见
　　如大海水波　　无有差别相
　　诸识于心中　　转变不可得
　　心能造诸业　　意是能分别
　　意识能知法　　五识虚妄见
　　青赤白种种　　众生识现见
　　水波相对法　　牟尼为我说
　　青赤白种种　　水波中无是
　　愚痴见诸相　　说于心中转
　　心中无是体　　离心无外见
　　若有于可取　　应有于能取
　　身资生住持　　说水波相似
　　众生识现见　　水波共相似
　　大海水波起　　如舞转现见
　　本识如是转　　何故知不取
　　愚痴无智慧　　本识如海波
　　水波转相对　　是故说譬喻
　　如日出世间　　平等照众生
　　如是世尊灯　　不为愚说法
　　住于真如法　　何故不说实
　　若说于实法　　心中无实法
　　如海中水波　　如镜及于梦
　　如自心境界　　等见无前后
　　无一时境界　　是故次第生
　　识能知诸法　　意复能分别
　　五识现见法　　寂静无次第
　　如世间画师　　及画师弟子
　　我住于妙法　　为实修行说
　　离分别分别　　是内身实智
　　我诸佛子说　　不为于愚人
　　亦如幻种种　　可见无如是
　　说种种亦尔　　说亦尔不尔
　　为一人说法　　不为余人说
　　如人病不同　　医师处药别
　　诸佛为众生　　随心说诸法
　　依外法种子　　分别说现法
　　心取他力法　　可取是分别
　　依止心种子　　观取外境界
　　二种转迷惑　　更无第三因
　　以迷惑不生　　依何法不生
　　六十十八法　　是故惟说心
　　自心见外法　　见彼离于我
　　若入心分别　　能离诸法相
　　依于阿梨耶　　能生于诸识
　　愚痴内身入　　心见于外入
　　取星宿毛轮　　如梦中见色
　　有为无为常　　分别无如是
　　乾闼婆城幻　　如禽兽爱水
　　无如是见有　　他力法亦尔
　　我诸根形相　　我说三种心
　　心意及意识　　离于自体相
　　心意及意识　　离于他体相
　　心意及意识　　无我无二体
　　五法自体相　　是诸佛境界
　　就相有三种　　依于一熏因
　　如彩色一种　　壁上见种种
　　二种无我心　　意及诸识相
　　五种法体相　　我性无如是
　　远离诸心相　　识离于意相
　　诸法体如是　　是我之境界
　　离于诸法体　　是诸如来性
　　身口及意业　　彼不作白法
　　如来性清净　　离于诸修行
　　自在净诸通　　三昧力庄严
　　种种意生身　　是净如来性
　　内身智离垢　　离于诸因相
　　八地及佛地　　是诸如来性
　　远行善慧地　　法云与佛地
　　是诸佛之性　　余地三乘杂
　　依众生身别　　及为愚痴相
　　为说七种地　　故佛说心地
　　口身心诸障　　七地中无是
　　八地中妙身　　如梦瀑水相
　　八地及五地　　学种种伎术
　　一切诸佛子　　三有中作王
　　生及与不生　　不分空不空
　　实及于不实　　心中无如是
　　此实此非实　　莫分别此实
　　缘觉及声闻　　非为佛子说
　　有无有非实　　亦无有空相
　　假名及实法　　心中一切无
　　依世谛有法　　第一义悉无
　　无实法迷惑　　是诸世谛法
　　一切法无法　　我说于假名
　　言语及受用　　愚痴见是实
　　从于言语法　　是实有境界
　　从言语生法　　见法无如是
　　如离壁无画　　亦如影离像
　　本净识亦尔　　为水波不现
　　如幻心亦尔　　意如狡猾者
　　识共于五种　　分别见如采
　　说是真法习　　所有集作化
　　是诸佛根本　　余者应化佛
　　心迷可见中　　可见心中无
　　身资生住持　　即阿梨耶现
　　心意及意识　　实体五种法
　　二种无我净　　诸佛如来说
　　虚妄觉非境　　及声闻亦尔
　　是内身境界　　诸佛如来说
　　长短等相待　　彼此相依生
　　有能成于无　　无能成于有
　　及分别微尘　　色体不分别
　　说但是于心　　邪见不能净
　　是中分别空　　不空亦如是
　　有无但分别　　可说无如是
　　功德微尘合　　愚痴分别色
　　一一微尘无　　是故无是义
　　自心见形相　　众生见外有
　　外无可见法　　是故无是义
　　心如毛轮幻　　梦乾闼婆城
　　火轮禽兽爱　　实无而人见
　　常无常及一　　二及于不二
　　无始过所缚　　愚痴迷分别
　　我不说三乘　　但说于一乘
　　为摄取众生　　是故说一乘
　　解脱有三种　　亦说法无我
　　平等智烦恼　　依解脱分别
　　亦如水中木　　为波之所漂
　　如是痴声闻　　为诸相漂荡
　　彼无究竟处　　亦复不还生
　　得寂灭三昧　　无量劫不觉
　　是声闻之定　　非我诸菩萨
　　离诸随烦恼　　依习烦恼缚
　　三昧乐境醉　　住彼无漏界
　　如世间醉人　　酒消然后寤
　　彼人然后得　　我佛法身体
　　如众没深泥　　身东西动摇
　　如是三昧醉　　声闻没亦尔


　　　　入楞伽经卷第九



　　　　入楞伽经卷第十

　　　　元魏天竺三藏菩提留支译

　　总品第十八之二

　　依诸佛住持　　诸愿力清净
　　受职及三昧　　功德及十地
　　虚空及兔角　　及与石女儿
　　分别法如是　　无而说名字
　　因熏种世间　　非有非无处
　　能见得解脱　　解于法无我
　　实体分别名　　他体从因生
　　我说是成就　　诸经常说是
　　字句名身等　　于名身胜法
　　愚痴人分别　　如象没深泥
　　天乘及梵乘　　及于声闻乘
　　如来及缘觉　　我说如是乘
　　诸乘不可尽　　有心如是生
　　心转灭亦无　　无乘及乘者
　　心分别及识　　意及于意识
　　阿梨耶三有　　思惟心异名
　　命及于暖识　　阿梨耶命根
　　意及于意识　　是分别异名
　　心住持于身　　意常觉诸法
　　识自心境界　　共于识分别
　　我说爱是母　　无明以为父
　　识觉诸境界　　是故说名佛
　　诸使是怨家　　众和合是阴
　　无于相续体　　断彼名无间
　　二无我烦恼　　及二种无我
　　不可思议变　　无生死名佛
　　意相应法体　　我法是内身
　　若能如是见　　彼不随妄觉
　　实无于诸法　　如愚痴分别
　　依虚妄无法　　云何得解脱
　　生灭和合缚　　见于有为法
　　增长于二见　　不失因缘法
　　芭蕉梦幻等　　是世间如是
　　惟是一法实　　涅槃离意识
　　有贪及与嗔　　及有痴无人
　　从爱生诸阴　　阴有亦如梦
　　何等夜证法　　何等夜入灭
　　于此二中间　　我不说一字
　　内身证于法　　我依如是说
　　彼佛及我身　　无有说胜法
　　实有神我物　　五阴离彼相
　　阴体是实有　　彼阴中无我
　　各各见分别　　随烦恼及使
　　得世间自心　　离苦得解脱
　　诸因及因缘　　世间如是生
　　是四法相应　　彼不住我教
　　非有无生法　　离有无不生
　　愚云何分别　　从因及诸缘
　　有无四句离　　若能见世间
　　尔时转心识　　即得无我法
　　诸法本不生　　是故因缘生
　　诸缘即是果　　果中生于有
　　果中生二种　　果中应有二
　　而二中无果　　果中不见物
　　离于观可观　　若见有为法
　　离心惟是心　　故我说惟心
　　量实体形相　　离于缘实体
　　究竟第一净　　我说如是量
　　如假名为我　　无实法可见
　　如是阴阴体　　是假名非实
　　平等有四种　　相因及于生
　　无我亦平等　　四修行者法
　　转诸一切见　　分别可分别
　　不见及不生　　故我说惟心
　　无法亦非无　　离于有无体
　　真如离于心　　故我说惟心
　　真如空实际　　涅槃及法界
　　意生身及心　　故我说惟心
　　分别依熏习　　种种生种种
　　众生心见外　　故我说惟心
　　可见无外物　　见心种种见
　　身资生住持　　故我说惟心
　　诸声闻尽智　　诸佛如来生
　　一切辟支佛　　无和合而生
　　无外诸色相　　自心见外法
　　觉知于自心　　愚分别有为
　　愚人不知外　　自心种种见
　　譬喻遮愚人　　著于四种法
　　无因无分别　　譬喻五种论
　　自心体形相　　能知是黠慧
　　依分别可别　　此是分别相
　　依止于分别　　分别于现生
　　一一别和合　　是一种子因
　　客二法是二　　故人心不生
　　分别心心法　　住于二界中
　　现生于诸法　　彼体是虚妄
　　因依现和合　　故有十二入
　　依因观和合　　我不说是法
　　如镜中见僧　　眼[目*壹]见毛轮
　　如是依熏心　　愚痴人心见
　　共分别可别　　而生于分别
　　如外道分别　　无如是外相
　　如人不识绳　　而取以为蛇
　　不识自心义　　分别于外法
　　而乘于乘体　　离于一二中
　　以分别于乘　　是自心过失
　　依何法何体　　分别不能见
　　不得言彼无　　诸法体如是
　　依有故言无　　依无故言有
　　故不得言无　　亦不得言有
　　即分别分别　　此非彼法体
　　云何见无体　　而生于分别
　　色体无色身　　如瓶及叠等
　　可见是无法　　云何有分别
　　若分别是迷　　有为法无始
　　何法迷众生　　牟尼为我说
　　诸法无法体　　而说惟是心
　　不见于自心　　而起于分别
　　若分别是无　　如愚痴分别
　　彼法无异体　　而智不能觉
　　若圣有彼法　　非凡妄分别
　　若圣妄有彼　　圣愚痴无别
　　圣人无迷惑　　以得心清净
　　愚人无信心　　故分别分别
　　如母为诸子　　虚空将果来
　　汝取果莫啼　　儿取种种果
　　我于诸众生　　分别种种果
　　令贪种种说　　离有无朋党
　　若本无法体　　非因非从因
　　本不生始生　　亦无其身体
　　无身亦非生　　离因缘无处
　　生灭诸法体　　离因缘处无
　　略观察如是　　有无非余处
　　从因缘生法　　智者莫分别
　　说一体二体　　外道愚痴说
　　世间如幻梦　　不从因缘生
　　依言语境界　　大乘无上法
　　我依了义说　　而愚痴不觉
　　声闻及外道　　依嫉妒说法
　　于义不相应　　以依妄觉说
　　相体及形相　　名是四种法
　　观于如是法　　故生于分别
　　分别一二多　　彼随梵天缚
　　日月及诸天　　是见非我子
　　圣人见正法　　以如实修行
　　能转虚妄相　　亦离于去来
　　此是解脱印　　我教诸佛子
　　离于有无法　　亦离去来相
　　转种种色识　　若灭一切业
　　不应常无常　　无世间生法
　　于转时若灭　　色离于彼处
　　离于无过失　　业住阿梨耶
　　色是灭体相　　识中有亦尔
　　色识共和合　　而不失诸业
　　若共彼和合　　众生失诸业
　　若灭和合业　　无缚无涅槃
　　若共于彼灭　　生于世间中
　　色亦共和合　　无差别应有
　　有别亦无别　　但是心分别
　　诸法无灭体　　离有无朋党
　　假名因缘法　　迭共无差别
　　如色中无常　　迭共生诸法
　　离于彼此相　　分别不可知
　　无有有何成　　如色中无常
　　若善见分别　　即不起他力
　　是于他力法　　亦不起分别
　　若灭于分别　　是灭于我法
　　于我法中作　　亦谤于有无
　　是诸谤法人　　于何时中有
　　是灭我法轮　　不得共彼语
　　智者不共语　　不共比丘法
　　已灭于分别　　妄见离有无
　　见如毛轮幻　　如梦乾闼婆
　　亦见如阳焰　　时见于有无
　　彼人不觉佛　　若有人摄彼
　　彼人堕二边　　亦坏于余人
　　若知寂静法　　是实修行者
　　离于有无法　　应摄取彼人
　　如有处可出　　金银诸珍宝
　　无业作种种　　而众生受用
　　众生真如性　　不由于业有
　　不见故无业　　亦非作业生
　　诸法无法体　　如圣人分别
　　而有于诸法　　如愚痴分别
　　若法无如是　　如愚痴分别
　　无有一切法　　众生亦无染
　　诸法依心有　　烦恼亦如是
　　生死诸世间　　随于诸根转
　　无明爱和合　　而生于诸身
　　余人恒无法　　如愚痴分别
　　若人法不生　　行者不见根
　　若诸法是无　　能作世间因
　　愚人离于作　　自然应解脱
　　愚圣无差别　　有无云何成
　　圣人无法体　　以修三解脱
　　五阴及人法　　有同有异相
　　诸因缘及根　　我为声闻说
　　无因惟于心　　妙事及诸地
　　内身真如净　　为诸佛子说
　　于未来世有　　谤于我法轮
　　身披于袈裟　　说有无诸法
　　无法因缘有　　是圣人境界
　　分别无法体　　妄觉者分别
　　未来世有人　　啖糠愚痴种
　　无因而邪见　　破坏世间人
　　从微尘生世　　而微尘无因
　　九种物是常　　邪见如是说
　　从物生于物　　功德生功德
　　此法异于法　　分别是体是
　　若本无始生　　世间应有本
　　我说于世间　　无有于本际
　　三界诸众生　　是本无始生
　　狗驼驴无角　　必应生无疑
　　眼本无始有　　色及识亦尔
　　席冠白叠等　　泥团中应生
　　于叠中无瓶　　蒲中亦无叠
　　一于一中实　　何故因不生
　　即命即是身　　是本无始生
　　此是他说法　　我说诸法异
　　我领因缘法　　然后遮他法
　　遮彼邪见者　　后说于自法
　　故领外道法　　然后说正法
　　恐诸弟子迷　　立于有无法
　　从胜人生世　　迦毗罗恶意
　　为诸弟子说　　诸功德转变
　　非实非不实　　非从缘即缘
　　以无诸因缘　　无实法不生
　　离于有无法　　离因亦离缘
　　离于生灭法　　自法离可见
　　世间如幻梦　　离诸因缘法
　　立因缘者见　　是故生分别
　　如禽兽爱水　　乾闼婆毛轮
　　离于有无法　　离因及于缘
　　见三有无因　　如是见净心
　　何等人无事　　但有于内心
　　远离于心事　　不得说惟心
　　若观于外事　　众生起于心
　　云何心无因　　不得说惟心
　　真如惟心有　　何人无圣法
　　有及于非有　　彼不解我法
　　能取可取法　　若心如是生
　　此是世间心　　不应说惟心
　　身资生住持　　若如梦中生
　　应有二种心　　而心无二相
　　如刀不自割　　指亦不自指
　　如心不自见　　其事亦如是
　　非他非因缘　　分别分别事
　　五法及二心　　寂静无如是
　　能生及于生　　及二种法相
　　我意无能生　　说法无自相
　　种种形相体　　若生于分别
　　虚空兔角等　　彼体无应生
　　若有诸法相　　应有于外事
　　以无外分别　　离心更无法
　　于无始世间　　无有外诸法
　　以心无生因　　而见于外义
　　若无因生长　　兔角亦应生
　　以无因增长　　云何生分别
　　如现在无法　　如是本亦无
　　无体体和合　　云何心能生
　　真如空实际　　涅槃及法界
　　一切诸法生　　是第一义法
　　凡夫堕有无　　分别因及缘
　　无因本不生　　不知于三有
　　心见于可见　　无始因异见
　　无始亦无法　　云何见异生
　　若无物能生　　贫人应多财
　　云何生无物　　牟尼为我说
　　此一切无心　　而不无诸法
　　乾闼婆梦幻　　诸法无因有
　　无生无体相　　空法为我说
　　离于和合法　　是不见诸法
　　尔时空无生　　我说无法相
　　梦及毛轮幻　　乾闼婆爱水
　　无因而有见　　世间法亦尔
　　如是和合一　　离于可见无
　　非诸外道见　　和合无如是
　　降伏依无因　　成就于无生
　　若能成无生　　我法轮不灭
　　说于无因相　　外道生怖畏
　　云何为何人　　何处来诸法
　　何处生于法　　无因而生法
　　生于无因中　　而无于二因
　　若能智者见　　尔时转邪见
　　说生一切法　　无生为无物
　　为观诸因缘　　尔时转邪见
　　为有法有名　　为无法无名
　　而无法不生　　亦非待因缘
　　名非依于法　　而名非无体
　　声闻辟支佛　　外道非境界
　　住七地菩萨　　彼则无生相
　　转于因缘法　　是故遮因义
　　惟说依于心　　故我说无生
　　无因生诸法　　离分别分别
　　离立于有无　　故我说无生
　　心离于可见　　亦离于二体
　　转于依止法　　故我说无生
　　不失外法体　　亦不取内心
　　离一切邪见　　此是无生相
　　如是空无相　　一切应观察
　　非生空空法　　本不生是空
　　诸因缘和合　　生及与于灭
　　离于和合法　　不生亦不灭
　　若离和合法　　更无实法体
　　一体及异体　　如外道分别
　　有无不生法　　非实生不生
　　离于诸因缘　　生及与不生
　　惟是于名字　　彼此迭共锁
　　可生体毕无　　差别因缘锁
　　离可生无生　　是离诸外道
　　我说惟是锁　　而凡夫不知
　　而可生法体　　离锁更无别
　　彼人无说因　　破灭坏诸锁
　　如灯了诸物　　锁亦应能了
　　若更有别法　　离于钩锁体
　　无体亦不生　　自性如虚空
　　离于钩锁法　　愚痴异分别
　　此是异不生　　圣人所得法
　　彼法生不生　　不生是无生
　　若见诸世间　　即是缘钩锁
　　世谁是钩锁　　尔时心得定
　　无明爱业等　　是内钩锁法
　　幢泥团轮等　　子四大外法
　　依于他法体　　是从因缘生
　　非惟钩锁体　　不住量阿含
　　若可生法无　　智何法为因
　　彼法迭共生　　非是诸因缘
　　暖湿动及坚　　愚痴分别法
　　此钩锁无法　　是故无体相
　　如医师依病　　说治病差别
　　而论无差别　　依病故差别
　　我依众生身　　为说烦恼浊
　　知诸根及力　　我为愚法说
　　烦恼根差别　　我教无差别
　　我惟有一乘　　清凉八圣道
　　瓶叠冠及角　　兔角无是因
　　无因依彼生　　而无彼因法
　　而彼是无法　　汝不得取无
　　依有因故无　　依无不相应
　　有法对于无　　是共相待法
　　若依少有法　　见于少有法
　　无因见少法　　少法是无因
　　若彼依余法　　彼此迭共见
　　如是无穷过　　少亦无少体
　　依于色木等　　如幻可见法
　　如是依止事　　人见有种种
　　幻师非色等　　非木亦非石
　　愚痴见如幻　　依止于幻身
　　依止于实事　　若见于少事
　　见时无二法　　云何见少事
　　分别无分别　　而非无分别
　　若分别无法　　无缚无解脱
　　以分别无法　　故不生分别
　　若不生分别　　不得说惟心
　　种种心差别　　法中无实法
　　以无实法故　　无解脱世间
　　无外物可见　　愚痴妄分别
　　如镜像现心　　因熏心迷没
　　一切法不生　　非有似有生
　　此一切惟心　　离于诸分别
　　愚人说诸法　　从因非智者
　　实体离于心　　圣人心是净
　　僧佉毗世师　　裸形婆罗门
　　及于自在天　　无实堕邪见
　　无体亦无生　　如空幻无垢
　　诸佛为何说　　佛为何人说
　　修行清净人　　离邪见觉观
　　诸佛如法说　　我说亦如是
　　若一切惟心　　世间何处住
　　去来依何法　　云何见地中
　　如鸟虚空中　　依止风而去
　　不住不观察　　于地上而去
　　如是诸众生　　依分别风动
　　自心中去来　　如空中飞鸟
　　见身资生器　　佛说心如是
　　云何因现见　　惟心为我说
　　身资生住持　　现见依熏生
　　无修行者生　　现见生分别
　　分别境界体　　心依境界生
　　知于可见心　　不复生分别
　　若能见分别　　离于觉所觉
　　名名不相合　　是说有为法
　　此惟是可觉　　名名不相离
　　离于知可知　　是说有为法
　　此惟是可觉　　名名中不离　　若人异觉知　　不自觉他觉
　　五法实法本　　及于八种识
　　二种无我法　　摄取于大乘
　　若见知可知　　寂静见世间
　　名名中分别　　尔时不复生
　　作名字分别　　见彼不复生
　　不见于自心　　是故生分别
　　四阴无诸相　　彼则无数法
　　云何色多种　　四大异异相
　　舍于诸相法　　无诸大及大
　　若有异色相　　何故阴不生
　　若见如是相　　不见诸阴入
　　依境根及识　　故生八种识
　　依相有三种　　寂灭无如是
　　阿梨耶意我　　我所及于智
　　因取于二法　　知彼法即灭
　　离于彼此法　　若见不相离
　　世间惟心分　　世尊为我说
　　不复分别二　　我及于我所
　　不增长分别　　亦无意识因
　　离于因及缘　　非物亦非生
　　分别但是心　　世尊为我说
　　离于诸因缘　　离能见可见
　　见自心种种　　可见妄分别
　　不知自心见　　不觉异心义
　　无见邪见成　　若于智不见
　　彼何故不有　　彼人心取有
　　分别非有无　　故不生有心
　　不知惟心见　　是故生分别
　　无分别分别　　是灭已无因
　　遮四种朋党　　若诸法有因
　　此异名字相　　彼人作不成
　　彼应异自生　　不尔应因生
　　因缘应和合　　以遮因生法
　　我遮于常过　　若诸缘无常
　　是不生不灭　　愚痴无常见
　　灭相法无法　　不见作于因
　　故无常生有　　云何人不见
　　我摄取众生　　依持戒降伏
　　智慧灭邪见　　依解脱增长
　　一切诸世俗　　外道妄语说
　　依因果邪见　　自法不能立
　　但成自立法　　离于因缘果
　　说诸弟子众　　离于世俗法
　　惟心可见无　　心见于二种
　　离可取能取　　亦离于断常
　　但有心动转　　皆是世俗法
　　不复起转生　　见世是自心
　　来者是事生　　去者是事灭
　　如实知去来　　不复生分别
　　常无常及作　　亦不作彼此
　　如是等一切　　是皆世俗法
　　天人阿修罗　　畜生鬼夜摩
　　众生去彼处　　我说于六道
　　上中下业因　　能生于彼处
　　善护诸善法　　得胜处解脱
　　佛说念念生　　生死及于退
　　为比丘众说　　何意为我说
　　心不至第二　　已灭坏不续
　　我为弟子说　　念展转生灭
　　色色分别有　　生及灭即已
　　分别即是人　　离分别无人
　　我说于念法　　依彼我说竟
　　离于取色相　　不生亦不灭
　　因缘从缘生　　无明真如等
　　依于二法生　　真如无是体
　　因缘从缘生　　若尔无异法
　　从常生于果　　果即是因缘
　　无异于外道　　因果共相杂
　　佛及诸佛说　　大牟尼无异
　　此一寻身中　　苦谛及集谛
　　灭及于道谛　　我为诸弟子
　　取三为实者　　取可取邪见
　　世间出世法　　凡夫人分别
　　我领于他法　　是故说三法
　　为遮彼邪见　　莫分别实体
　　说过无定法　　亦复无心生
　　实亦不二取　　真如无二种
　　无明及爱业　　识等从邪生
　　无穷过不作　　作中不生有
　　诸法四种灭　　无智者所说
　　分别二种生　　有物无有物
　　离于四种法　　亦离四种见
　　二种生分别　　见者更不生
　　诸法本不生　　起于智差别
　　现生于诸法　　平等莫分别
　　愿大牟尼尊　　为我及一切
　　如法相应说　　离二种二见
　　我离于邪见　　及诸余菩萨
　　常不见有无　　以不见彼法
　　离外道和杂　　离声闻缘觉
　　佛证法诸圣　　为我说不失
　　颠倒因缘因　　无生及一切
　　异名诸迷惑　　智者所远离
　　譬如云雨楼　　宫阁及于虹
　　阳焰毛轮幻　　有无从心生
　　诸外道分别　　世间自因生
　　不生真如法　　及与实际空
　　是诸异法名　　莫分别无物
　　于色上种种　　莫分别无法
　　如世间．手．瓜．　　自在．能．破物
　　如是一切法　　莫分别无法
　　离色空不异　　亦无生法体
　　莫分别无异　　分别著邪见
　　分别可分别　　摄取于诸事
　　长短方圆等　　是摄分别相
　　分别是心法　　可分别是意
　　若能如法知　　离能相可相
　　外道说不生　　及取于我法
　　分别如是相　　此二见无差
　　何意如是说　　若能如是知
　　彼人入于量　　能解我说法
　　因见是沉没　　无生是不依
　　知是二种义　　故我说无生
　　诸法无有生　　牟尼为我说
　　无因不相当　　无有有法杂
　　无因亦无生　　异因见外道
　　离有无无法　　是故说惟心
　　生及于不生　　离法是邪见
　　说无因无生　　说有是著因
　　自然无作者　　作者是邪见
　　方便诸愿等　　是见为我说
　　若诸法是无　　云何生三世
　　离可取能取　　不生亦不灭
　　从物见异物　　依彼法生心
　　诸法不生化　　云何为我说
　　实有而不知　　是故我说法
　　牟尼诸法中　　前后自相违
　　离诸外道过　　离于颠倒因
　　生及与不生　　大师为我说
　　离有及于无　　不失于因果
　　地及于次第　　为说一无相
　　世间堕二边　　为诸见迷惑
　　无生无生等　　不知寂灭因
　　我无三世法　　我亦不说法
　　有二毕有过　　诸佛二清净
　　诸法空刹那　　无体亦不生
　　说邪法覆心　　分别非如来
　　生及与不生　　惟愿为我说
　　云何何等法　　离于境界生
　　色具足和合　　从於戏论集
　　聚于外色相　　从分别而生
　　知于彼法者　　是如实解义
　　随顺圣人性　　而心不复生
　　离于一切大　　生法不相应
　　心虚妄观大　　观如是无生
　　莫分别可别　　智者不分别
　　分别于分别　　是二无涅槃
　　立于无生法　　如幻不见法
　　从幻等因生　　所立诸法破
　　见心如镜像　　无始熏习因
　　似义而无义　　观诸法亦尔
　　如镜中色像　　离于一二相
　　可见无非无　　诸相亦如是
　　乾闼婆幻等　　依于因缘观
　　如是诸法体　　生非不生法
　　分别似如人　　二种相而现
　　说我及于法　　而愚人不知
　　相违及无因　　声闻诸罗汉
　　自成及佛力　　是五种声闻
　　时摄及于灭　　第一离第一
　　是四种无常　　愚无智分别
　　愚痴堕二边　　功德及微尘
　　不知解脱因　　以著有无法
　　譬如愚痴人　　取指即是月
　　如是乐名字　　不知我实法
　　诸大各异相　　无色体相生
　　而诸大和合　　无大无依大
　　火能烧诸色　　水能烂诸物
　　风能动诸色　　云何大相生
　　色阴及于识　　是法二无五
　　是诸阴异名　　我说如帝释
　　心心数差别　　现转诸法生
　　四大彼此别　　色心非从依
　　依青等有白　　依白有青等
　　依因果可生　　空有及于无
　　能作可作作　　寒热见等见
　　如是等一切　　妄觉不能成
　　心意及余六　　诸识共和合
　　离于一异体　　生死虚妄生
　　僧佉毗世师　　裸形自在天
　　堕有无朋党　　离于寂静义
　　形相貌胜生　　四大生非尘
　　是外道说生　　四大及四尘
　　余者无处生　　外道分别因
　　愚痴而不觉　　以依有无党
　　生共心相应　　死不共相应
　　清净实相法　　共智相应住
　　业及于色相　　五阴境界因
　　众生无因体　　无色界不住
　　佛说法无我　　无色同外道
　　说无我是断　　识亦不应生
　　心有四种住　　无色云何住
　　内外诸法相　　而识不能行
　　妄觉者计有　　中阴有五阴
　　如是无色生　　有而是无色
　　自然应解脱　　无众生及识
　　是外道无疑　　妄觉不能知
　　若彼处无色　　是故见无色
　　彼无非立法　　非乘无乘者
　　识从种子生　　共诸根和合
　　八种色一分　　于念时不取
　　色不住于时　　根不共根住
　　是故如来说　　诸根念不住
　　若不见色体　　识云何分别
　　若智不生者　　云何生世间
　　即生时即灭　　佛不如是说
　　一时亦不念　　虚妄分别取
　　诸根及境界　　愚痴非智者
　　愚痴闻名取　　圣人如实知
　　第六无依止　　以无因可取
　　不善知于我　　离于有法过
　　愚于有无法　　觉者离实智
　　有为无为我　　愚痴不能知
　　一中有施法　　异中亦如是
　　共心中一体　　意识能觉知
　　若施是心者　　心数是名字
　　云何离能取　　分别于一异
　　共因依止见　　业．生．作业等
　　如火如是说　　相似相似法
　　如火一时间　　可烧能烧异
　　如是我依因　　妄觉何不尔
　　生及与不生　　而心常清净
　　妄觉者立我　　何故不说喻
　　迷于识稠林　　离于真实法
　　妄觉东西走　　觅神我亦尔
　　内身修实行　　我是清净相
　　如来藏佛境　　妄觉非境界
　　可取及能取　　差别五阴我
　　若能知于相　　尔时生真智
　　外道说意识　　阿梨耶藏体
　　共于我相应　　我法说不尔
　　若如实知法　　实谛得解脱
　　修行于见道　　断烦恼清净
　　心自性清净　　如来净法身
　　是法依众生　　离于边无边
　　如金及与色　　石性与真金
　　陶冶人能见　　众生于阴尔
　　非人亦非阴　　佛是无漏智
　　无漏常世尊　　是故我归依
　　心自性清净　　烦恼及意作
　　共五阴相应　　说中胜者说
　　心自性清净　　意等是因缘
　　彼能作诸业　　故彼二种染
　　意等客尘法　　烦恼我清净
　　彼依烦恼染　　如垢依清净
　　如依离于垢　　亦如金离垢
　　有而不可见　　我离过亦尔
　　如琴及[骨*可]鼓　　种种美妙声
　　阴中我亦尔　　愚痴觅一异
　　地中诸宝藏　　及与清净水
　　阴中我亦尔　　实有不可见
