  月灯三昧经
　　高齐 那连提耶舍译
　　童子若福是色者　　一切世界莫能容
　　是故童子若菩萨　　若欲供养一切佛
　　过现未来清净者　　应当受持是三昧
　　此是诸佛胜菩提　　童子汝当信我言
　　如来所说无有异　　我等诸佛言不虚
　　昔于难思百劫中　　我为是故消渴身
　　常修最妙菩提行　　为求如是胜定故
　　是故汝应受法藏　　那由他经从斯出
　　此福聚广不思议　　以能获得诸佛智
　　一切众经此为首　　出生无量诸善业
　　恒常无畏说是经　　彼法边际不可得
　　碎坏三千以为末　　或可能知诸尘数
　　常说难思百千经　　无有能得测量者
　　此佛刹中诸众生　　出入气息犹可知
　　菩萨常所演说经　　无有能知其畔际
　　若佛刹土如恒沙　　其中六趣诸群生
　　有能测量其心数　　无有知彼所说经
　　无量诸亿世界刹　　彼界大海河池沙
　　此诸沙数可算知　　无能知彼所说法
　　析一毛端为百分　　可以渧数多亿刹
　　所有一切诸水聚　　彼诸言音不可知
　　过去无量亿劫中　　所有一切诸众生
　　其身尘数犹可算　　不能知彼所说经
　　十方一切诸众生　　彼之音声可算知
　　其所演说不断绝　　不能知彼修多罗
　　言词句义已善学　　复能演说一切法
　　广大捷利之智慧　　了知实法并问答
　　智慧通达深广义　　应常知心不思议
　　悉知音声自体性　　是故言说无挂碍
　　名为无碍大法师　　为世说法无所著
　　问答解释已善习　　了达第一义谛故
　　于一句中亿论释　　不思议说无滞著
　　学于无碍之句义　　处众演说无拥滞
　　若有常住此三昧　　成就无畏不动转
　　已得法力行胜行　　能利无量亿众生
　　犹如须弥安不动　　诸有猛风莫能坏
　　法师比丘亦如是　　一切诸论无能异
　　三千大千世界刹　　其中所有诸山等
　　一切风吹或动摇　　比丘住空莫能动
　　若能与空恒相应　　是佛决定所住处
　　若人定知诸法空　　一切异论无能胜
　　诸余邪说不倾动　　一切外论无能坏
　　无有侵陵毁蔑者　　由说如是寂定故
　　彼人穷尽于空法　　恒常安住无量智
　　于一切法无有疑　　持是最胜三昧故
　　诸力道品得不难　　神足无碍辩才等
　　及获胜通亦复然　　受持读诵是经故
　　死此生彼不为难　　能见最胜无量智
　　不思议亿那由佛　　持是经者悉得见
　　于斯一切诸佛所　　得闻如是离垢定
　　成就最胜相应智　　能到四种辩才岸
　　于诸三千大千界　　从其下际至有顶
　　诸天可爱光摩尼　　及以七宝悉充满
　　十方无量诸佛刹　　下从大地至有顶
　　阎浮提金皆充满　　悉以此宝奉牟尼
　　一切世间所有宝　　经无量劫用布施
　　奉施如来恒不绝　　深信为求菩提故
　　若有比丘爱乐空　　一念合掌而礼佛
　　比前广施福德聚　　施福不及迦罗分
　　若人得彼广多物　　信心为福故行施
　　为求无等佛菩提　　我知世间已校量
　　若人于此三昧所　　闻已受持四句偈
　　是人所集之功德　　前福百分不及一
　　最胜菩萨行布施　　未能速得无上道
　　若有闻是胜宝定　　彼速得于上菩提
　　假使得于珍宝藏　　遍满无量恒沙刹
　　种种宝物悉充满　　菩萨不以为富足
　　若断渴爱修功德　　又能得是三昧者
　　便具一切诸资生　　库藏盈满备大财
　　设令获于四天下　　智者于此不为喜
　　若得如斯离垢定　　欢喜踊跃利众生

　　尔时弥勒菩萨摩诃萨被于甲胄。便赞叹此三昧利益。亦为当来菩萨受持读诵得欢喜故。助其势力。而说偈言。
　　彼彼能持智人法　　功德威势救护者
　　亦于诸佛能受持　　广大胜妙之法眼
　　末世恶时多贪嗔　　舍不放逸常放逸
　　实义满足胜经典　　谁有能得受持者
　　彼彼戒定忍闻财　　善学威仪而庄严
　　爱乐法智解脱树　　能被惭愧胜上服
　　持大智慧乐出离　　是为大地法山王
　　观于世间无导师　　为彼趣诣佛菩提
　　彼彼调伏心寂灭　　是人趣向一切智
　　不调众生令调伏　　是一切智最胜子
　　自证解脱令他到　　于爱枝条而得脱
　　于常放逸睡众生　　便能令彼得觉悟
　　彼彼恒乐善调伏　　亦常喜乐于法施
　　不与一切妒嫉俱　　好行惠施无爱吝
　　见彼逼切贫众生　　常令充足资生具
　　是满功德第一道　　智者一切恒修习
　　彼彼胜妙大法鼓　　以欢喜心而击之
　　断除疑网解妙法　　智慧坚固如金刚
　　住胜圣法处众中　　能知众生心乐欲
　　演说最上甘露法　　所谓胜要修多罗
　　彼彼自住胜神通　　能施世间最胜眼
　　遣除痴闇犹如日　　能生智慧亦如矿
　　显示真实除怖畏　　增上智慧修禅定
　　彼说最妙微细法　　是名寂灭胜出离
　　彼彼闻持智人敬　　建立信义增上福
　　能知世间胜法藏　　恒常宣说美妙言
　　善巧言语达仪式　　是法灯明之所依
　　常以善心利众生　　修行最上微妙法
　　彼住法道离尘染　　及以润益寂静信
　　以法教化诸世间　　得为最胜大法王
　　能为无上之法尊　　住于第一上恭敬
　　恒常护持妙正觉　　随顺转于胜法轮
　　彼彼愚痴自纵者　　睹见如是恶众生
　　见心惑乱趣险道　　临恶趣门难越度
　　兴大慈悲清净心　　起已能除世间苦
　　演说最胜微妙道　　谓彼八正之胜路
　　是为彼法广坚固　　造作无上胜法船
　　能于生死烦恼海　　济渡怖畏诸世间
　　观道品空为铠甲　　得为勇健大船师
　　彼岸离怖常安乐　　安置众生彼胜处
　　彼彼持咒威仪行　　解脱一切苦逼迫
　　到于明术智彼岸　　智者能知众生欲
　　睹烦恼病无所归　　诸恶过患恼世间
　　以其法药令转泻　　如法为彼而疗治
　　彼彼胜说摧异论　　言辞上妙而自在
　　知诸言音达法义　　勇健住于胜智地
　　忍辱之力智战具　　而被慈愍坚铠甲
　　圣者以慧悦智人　　安住法中无谄曲
　　彼彼三有最胜尊　　于诸众生得自在
　　见诸群生依魔道　　游行迷于正真路
　　彼道最上圣无垢　　而能显示无所畏
　　无量百千那由众　　往诣此道无忧处
　　彼彼为世作灯明　　为救为归为洲宅
　　怖畏众生施无畏　　安慰一切诸群生
　　见斯百苦之所恼　　犹如生盲无所睹
　　然于最胜大法炬　　演说显示真实义
　　彼学工巧利众生　　能获名闻功德乐
　　住于如法之技艺　　令诸众生得安乐
　　一切皆得到彼岸　　能为最胜大导师
　　为愍世间趣菩提　　令其安住无畏处
　　牟尼恒常无厌足　　所谓智慧及福德
　　已到戒忍禅定岸　　安住甚深微妙法
　　于其他所无有厌　　演说最胜寂灭法
　　犹如天雨遍大地　　法雨充满亦复然
　　若有众生往其所　　求解深法及名义
　　于其彼所闻法宝　　能除无量无边苦
　　彼之广大诸疑惑　　速以法刀而断截
　　到于戒忍三昧岸　　能知众生多信乐
　　大士至彼究竟智　　已善了知群生欲
　　观察众生心所行　　如心所行决定知
　　其有闻彼智慧言　　令那由众得净眼
　　度于禅定解脱岸　　能入安住真实道
　　亿那由他诸魔众　　莫能测知其心行
　　犹如虚空中鸟迹　　众人悉不能测知
　　调伏寂灭智慧力　　安住最上圣法中
　　自在摧坏诸魔力　　悟解最上胜菩提
　　常得达彼神通岸　　能速往诣百千界
　　见彼那由多亿佛　　其数亦如恒河沙
　　净眼无有诸障碍　　悉睹十方众导师
　　守护诸根无所染　　自在往于无量刹
　　设令十方诸众生　　一时悉成为导师
　　于彼那由他劫数　　恒常赞说不断绝
　　无碍辩才而不尽　　所叹之德亦无穷
　　于此无等离垢定　　持在心者能如是

　　尔时世尊。复欲显示此三昧功德利益。说其菩萨本昔所行。亦为显现增长月光童子力故。说己本缘。以偈颂曰。
　　童子汝今当善听　　我于百千劫所行
　　供养百千诸如来　　为求如是胜寂定
　　过去不可思议劫　　所有百刹尘沙数
　　汝当知是所说事　　有佛号曰众自在
　　彼佛如来有眷属　　满足六十亿千数
　　一切漏尽无烦恼　　于八解脱善决定
　　是时一切诸大地　　安隐丰乐无浊乱
　　一切众人悉安乐　　游行往来适悦满
　　大富饶财悉充满　　备受一切诸天乐
　　持戒调伏小烦恼　　色貌端正乐忍力
　　犹如天宫诸天子　　智者戒行功德具
　　于彼时世有一王　　名闻广大号善化
　　是时彼王有诸子　　满足五百具念慧
　　尔时胜王于佛所　　舍彼六百万园林
　　妙花果树而庄严　　奉佛具足大悲者
　　造寺备满六百万　　经行床座亦复然
　　袈裟衣服亿百千　　敷置经行止息处
　　如是无量百千种　　沙门一切所须具
　　彼时胜王信敬心　　悉皆奉施于善逝
　　成就一切福德力　　形色端严甚可爱
　　彼王常以十善道　　自己及他悉安住
　　众人百千那由他　　随从于王诣佛所
　　手执妙花及涂香　　胜盖幢幡并音乐
　　供养最胜佛世尊　　合掌在顶而住立
　　千比丘众默然住　　人天修罗龙夜叉
　　一切恭敬而观佛　　善哉自然说何法
　　牟尼世尊知彼欲　　亦知胜王最上心
　　佛能了达彼信乐　　而为宣说此三昧
　　善逝演说是语时　　大地诸山皆震动
　　念顷虚空雨众花　　百千莲花从地出
　　已善了知妙义句　　佛知彼欲为记说
　　为王说是寂灭定　　汝听往昔所分别
　　一切有无妄想起　　空如野马亦如沫
　　如云电动皆空无　　一切无我无众生
　　过去未来法亦空　　无去无住离处所
　　常无坚实如幻性　　一切胜净如虚空
　　非青非黄非赤白　　名字空无但声性
　　其心离心无心性　　离诸音声而空无
　　演说句味而不住　　虽不说时字不空
　　文字亦不往诸方　　亦复不从余处来
　　其字无尽斯尽藏　　若说不说恒无尽
　　常说句味而不尽　　如是知者得无尽
　　若知此法无尽者　　彼常能说无尽法
　　虽说千种修多罗　　恒知诸法离文字
　　诸佛百千已过去　　亦曾说于百千法
　　于一切法而无尽　　法无所得故无尽
　　若人为他演说法　　而不执著于文字
　　法本无我无众生　　彼能演说而无尽
　　智者演说一切言　　不以语言易彼心
　　知诸言音如谷响　　是故于言无取著
　　以诸言音说是法　　是言念顷即坏灭
　　斯诸言音如是相　　一切诸法相亦然
　　诸法无相亦离相　　恒常无相相空寂
　　空寂无欲无取舍　　是以寂定不可得
　　有为无为悉远离　　如是大仙无分别
　　远离一切恶见道　　了达诸趣悉无为
　　恒常无染无嗔痴　　是以心体恒寂灭
　　以此三昧力最上　　是故能知斯法空
　　如空山河及溪谷　　闻于胜妙响音声
　　有为流转因缘起　　一切世空犹如幻
　　智力爱乐功德法　　安住智慧神通仙
　　发于语言能善巧　　能说如是寂灭定
　　所言觉观但妄想　　世间不可得其边
　　本际从来无有相　　而为未来因缘道
　　造业所为有所起　　随上中下有所生
　　此法自性无知觉　　法空无我应当知
　　黑白之业不坏灭　　自所作者还自受
　　业不能到于果所　　而业能为彼作因
　　诸佛演说世谛法　　有为无为如是观
　　无有真实及我人　　一切世间相如是
　　一切诸有皆虚妄　　犹如幻化水中月
　　空无亦如水聚沫　　以声显说恒寂灭
　　一切悉舍无所取　　持戒威仪亦无依
　　不著忍力诸众生　　如是行者得寂定
　　随其王意所乐欲　　如来称机而演说
　　王闻世尊所说法　　王及眷属悉受戒
　　胜王闻斯三昧已　　欢喜踊跃作是言
　　善哉能说此三昧　　是故归依佛世尊
　　彼时人众具八万　　闻是最胜法体性
　　演说真实第一义　　悉皆获得无生忍
　　众生无有其生灭　　诸法无生恒空寂
　　王及眷属如是知　　咸各获于无生忍
　　尔时善花弃王位　　投彼佛法而出家
　　其王所有五百子　　悉皆从王而出家
　　王及诸子出家时　　余人乃有无量数
　　一切为求佛法故　　亦于彼法皆出家
　　自在如来为说法　　具足满于二千岁
　　王及其子并眷属　　二千年中修法行
　　过于如是年数已　　彼佛世尊入涅槃
　　时诸声闻悉灭度　　正法于后甚衰微
　　彼王善花有胜子　　号曰福慧具正信
　　王有法师为师导　　受持如是胜寂定
　　聪明黠慧有念力　　无量百千人供养
　　诸天百亿俱侍从　　往诣处处而赞叹
　　言语柔软不粗犷　　调伏乐戒善防护
　　其音和雅语可爱　　智力总持悉具足
　　得胜袈裟百亿数　　比丘号曰名称光
　　彼人福力无敌对　　无量比丘起妒嫉
　　具足福德及色力　　亦具智慧与神通
　　护持净戒禅定力　　比丘法力之所起
　　在家出家四众等　　众人恋仰而爱乐
　　若于佛法得信者　　爱重敬心而供养
　　其昔善花王胜子　　号曰福慧净信者
　　知彼比丘起恶心　　于己师所便守护
　　时有五十万军众　　悉被铠甲手持刀
　　常令拥护是法师　　演说菩提寂灭行
　　于大众中说是法　　谓空无我无寿命
　　其有计我执著者　　彼不喜乐法师说
　　不信空法比丘众　　寻时即起手持刀
　　言此妄说于非法　　杀之便获大福德
　　法师见刀不怖畏　　以其思念空法故
　　无有众生而可杀　　空无我人如石壁
　　法师比丘即合掌　　发言称于南无佛
　　若其空法审不虚　　令刀愿为曼陀花
　　护持戒者愿欲故　　发言空中便雨花
　　大地诸山皆震动　　刀即变为妙香花
　　尔时取见持刀者　　彼众比丘咸耻悔
　　令手执刀不能动　　惊惧恐怕大怖畏
　　其有于佛得信者　　所有爱乐空法众
　　发大音声而号泣　　一切衣服悉奉散
　　法师比丘起慈心　　于大众前作是言
　　若人于我起嗔者　　我为彼故行菩提
　　其法朋党甚微少　　法师恒为彼侵陵
　　闻于一切不喜言　　忍辱之力转增上
　　时彼法师八十年　　演说如来空法藏
　　无量百千恶比丘　　彼王力故令退散
　　是彼法师于余时　　利益无量百千众
　　思量戒行无缺漏　　即便往诣福慧所
　　王见法师甚恭敬　　便即问彼比丘言
　　不令于我大师所　　恼乱其心不喜悦
　　彼便答王愿赐听　　诸佛忍力之所起
　　若于我所兴恶言　　便起增上胜忍辱
　　已于无量百千劫　　过去世中修忍辱
　　称光比丘我身是　　释迦如来作是说
　　彼昔福慧之王子　　拥护称光法师者
　　其于千生为我友　　我已记彼为慈尊
　　其昔供养自在佛　　为造胜妙塔寺者
　　时彼出家善花王　　得佛名为莲花上
　　我亦无量百千劫　　受持如来最胜法
　　我已积集于忍力　　童子汝应随顺学
　　吾般涅槃去世已　　于后正法灭尽时
　　比丘乐于外典籍　　彼便毁谤我胜法
　　轻躁调戏无惭耻　　贪嗜饮食不护罪
　　乃于衣钵而恋著　　彼人谤我最胜法
　　常乐斗诤无反复　　于其贫穷下劣姓
　　在我法中而出家　　彼不乐于空寂灭
　　顺其魔意痴众生　　随魔自在而执著
　　贪欲自纵凡愚者　　彼不乐于空寂灭
　　在家出家四众等　　谗佞愚痴起恶心
　　随顺如是恶党者　　彼人末世谤空法
　　童子汝闻我教已　　应常奉给兰若僧
　　所谓乐于空寂者　　如是辈人持佛法
　　我佛法中容彼人　　出家受戒及布萨
　　离诸过染消信施　　如是人能持菩提
　　乃至弃舍于身命　　修习空法乐寂灭
　　于其空法心相应　　乐住兰若如野鹿
　　以幢幡盖及花香　　于诸佛所设供养
　　供养无等胜支提　　速能获得是三昧
　　建立无比胜塔庙　　以诸金银而涂饰
　　造诸形像无量种　　为于菩提起慈心
　　所有一切供养具　　天上人中净妙者
　　汝应悉求供养佛　　为求无上佛智故
　　应当如法观诸佛　　谓住十方诸如来
　　现前无量住法者　　一切佛子能证知
　　心常利益喜布施　　持戒清净住忍力
　　乐行忍辱及远离　　能知一切诸法空
　　精进勇猛无懈退　　务修禅定戒多闻
　　智慧了达常清净　　不久成于大悲者
　　以不净观除贪染　　慈力能治于嗔恚
　　因缘之法破愚痴　　便得最上无上道
　　观身犹如水聚沫　　一切皆空无坚实
　　观察五阴悉空无　　速得成于最胜智
　　离取一切诸恶见　　不依寿命及我人
　　了知一切诸法空　　速得成彼牟尼王
　　于诸利养不贪著　　不得利养勿生忧
　　闻他赞毁心莫异　　犹如须弥山不动
　　为求法故起恭敬　　勿得闻已而报著
　　安住一切佛行处　　速能游于百世界
　　于诸世间悉平等　　莫起憎爱差别心
　　慎勿求利及名闻　　速得成于天人师
　　恒常赞说佛功德　　以言辞句如实叹
　　众生闻是赞叹者　　于佛功德生爱乐
　　父母师长及众生　　如是一切悉恭敬
　　而不随顺于魔力　　便获三十二种相
　　常离一切诸愦闹　　住于寂静空闲林
　　既能自利亦利他　　为求解脱速施作
　　常乐修习慈悲心　　乃以喜舍亦复然
　　调伏寂灭应赞叹　　速得成于利世间
　　若有欲得寂灭定　　趣向无上菩提者
　　慎勿习近恶知识　　恒常亲近于善人
　　又莫愿欲声闻地　　亦勿爱彼所修行
　　勇猛志乐佛功德　　速得成佛当如我
　　恒说真实清净语　　慎勿妄言及恶口
　　常说可爱美妙言　　能得最胜佛菩提
　　于其身命莫顾恋　　慎勿自誉轻毁他
　　但自思念己功德　　莫观他人之所行
　　常乐观空及解脱　　于诸趣中勿愿乐
　　舍一切相悉无余　　心恒安住于无相
　　常能远离于二边　　于有于无莫分别
　　观诸众生但因缘　　若能知此为大师
　　弃舍一切爱欲行　　悉皆断离秽浊心
　　剪除一切愚痴闇　　得为寂灭人师子
　　恒乐观察于无常　　离诸有中苦乐等
　　秽污不净及无我　　如是修者为人尊
　　佛于世间作灯明　　而能说此胜正法
　　彼亦降伏于魔力　　已到无上胜菩提
　　我向所说诸功德　　及示无量百千过
　　应当离过修功德　　童子如是必得佛


　　　　月灯三昧经卷第九



　　　　月灯三昧经卷第十

　　　　高齐天竺三藏那连提耶舍译
　　童子。是故菩萨应当具足修学身戒。云何菩萨具足身戒。若菩萨具足身戒。于一切法得无碍智。谓身善修行。若身善修行者。于一切法得无碍智。是名菩萨具足身戒。
　　复次童子。若具足身戒菩萨。能获三十二大人之相。得如来十力四无所畏四无碍智十八不共法。童子。是名菩萨具足身戒。
　　复次童子。具足身戒菩萨。能获三解脱门。何者为三。谓空解脱门。无相解脱门。无愿解脱门。是名具足身戒。
　　复次童子。若具足身戒菩萨。能得具足四梵住。何等为四。谓慈念一切众生。悲喜舍心亦复如是。童子。是名菩萨具足身戒。
　　复次童子。云何菩萨修身善行。谓四念处四正勤四如意足五根五力七觉分八圣道分。是名菩萨身戒具足。
　　复次童子。具足身戒菩萨。能得四禅及四正受。能住大悲。得善觉观。得寂灭觉观。是名菩萨具足身戒。
　　复次童子。若菩萨具足身戒。远离杀生偷盗邪淫妄语两舌恶口绮语贪嗔邪见十不善业。斗秤欺诳语言欺诳衣服欺诳。因官形势割截破坏凌押系缚邪曲虚妄。与贪共行一切恶业悉皆远离。自禁防制无贪无取悉皆断除。犹如断截多罗树头。于未来世不复更起。无有生法。童子应知。此法是为菩萨具足身戒。童子。乃于往昔过阿僧祇阿僧祇广大无量无边不可思议劫。
　　尔时有佛。号曰智光如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。于时住世六十亿岁。尔时有王。号曰胜思惟。与其眷属八万亿人俱。往智光如来所。顶礼佛足右绕三匝退坐一面。尔时智光如来。即以偈颂说身律仪。
　　犹如虚空无垢秽　　自性光洁毕竟净
　　如斯身戒亦如是　　不可音声而演说
　　音声与空不可知　　如是二种同一相
　　说于虚空无相貌　　彼相便同于身戒
　　若知其戒惟一相　　彼便具足戒律仪
　　智性无生境亦寂　　真无漏中妄想尽
　　亦无贪著及爱欲　　不于财色起渴爱
　　若不见于诸有过　　终不能知是身戒
　　若有能知无漏戒　　彼便无复一切生
　　当知罗汉法如是　　非诸外道之所知
　　于诸三界心怖畏　　于欲资产无贪爱
　　不悕王位及资财　　彼能具足此身戒
　　我今说此身戒义　　此义声教不能说
　　若能知是法母者　　是人常能住身戒
　　智者爱乐是义母　　信乐是义故我说
　　远离非义应真义　　斯则常名住身戒
　　诸佛法中说何义　　云何善能知是义
　　若能知于相应义　　是即名为住身戒
　　若有观察于无相　　一切无我悉空无
　　彼人不名无戒者　　是人修学实际故
　　观一切有知非有　　是人恒住非有际
　　于一切有无所著　　是人能证无相定
　　若人知于无我法　　自体空无性非有
　　是人不名无戒者　　已觉决定真实故
　　若人能知五阴空　　诸法寂灭无神我
　　彼便名为持戒者　　其身不复行恶业
　　无有律仪取相者　　存于我想心执著
　　若取色相执著人　　起于爱欲无律仪
　　若常修学于实际　　是人究竟真妙空
　　彼不更起于爱欲　　不为无戒堕恶道
　　蚁子堪能动虚空　　须弥安固复令动
　　若有善学实法者　　诸天妙色不能动
　　彩色可以画虚空　　亦可手执于太虚
　　一切诸魔爱欲等　　无有能得动摇者
　　呼响音声犹可捉　　大石沉水亦可浮
　　如是学于身戒者　　无有能知彼心念
　　所有一切诸音声　　悉皆盛内于箧中
　　若住如是身戒者　　无有能知彼住所
　　所有云雷及电光　　日月明等悉可执
　　若有住于身戒者　　无能知彼身自性
　　四方所有诸风轮　　罗网钩罥可系缚
　　若有住于身戒者　　无有能知彼身量
　　其有住于制心者　　非诸众生之境界
　　能善修习身戒者　　犹如虚空无能染
　　于其四方风行道　　虚空鸟迹犹可见
　　彼之身量不可测　　及心所行难可思
　　若住如是身戒者　　彼无一切诸过恶
　　远离一切烦恼聚　　由学如是身戒故
　　住于清净寂灭定　　不为刀火之所害
　　彼身无能执捉者　　由常修学身戒故
　　如是住者无怖畏　　心无纷动无嫉妒
　　远离一切诸厄难　　修学如是身戒故
　　不畏刀杖及毒药　　亦不怖畏水火灾
　　远离一切诸厄难　　修学如是身戒故
　　不畏雨雹及盗贼　　所有一切毒害等
　　彼离一切我想故　　以离想故无怖畏
　　远离怖畏及恐惧　　以无怖畏心不动
　　心不动转无怖畏　　亿诸魔众不能怖
　　若于菩萨身戒所　　演说开晓及显示
　　若有学是身戒者　　诸亿魔众不能扰
　　若有欲知诸佛法　　当知无有其限齐
　　若有修学身戒者　　是人能为三界塔
　　若有欲知是佛法　　不可思议寂灭众
　　若学如是身戒者　　其行坚固速成佛
　　若有欲得大仙法　　不可思议佛十力
　　若学如是身戒者　　修习佛力得不难
　　十八最胜不共法　　诸佛如来所安住
　　若有修学是身戒　　彼得此法不为难
　　若于七觉支宝所　　及与神足辩才等
　　若有修学身戒者　　获彼妙果不为难
　　于其梵住及四禅　　及以三种解脱门
　　安隐觉观及寂灭　　住身戒者得不难
　　四念处等及正勤　　大仙五根及五力
　　亦于圣宝八正道　　住身戒者得不难
　　于余诸佛所有法　　不可思议无限量
　　彼得此法悉不难　　以学如是身戒故
　　得闻如是身戒已　　是王获得最胜利
　　欢喜踊跃而爱乐　　于彼佛法便出家
　　出家已经十亿岁　　修行最胜净梵行
　　恒常修行四梵住　　利益世间诸天人
　　善修清净梵住已　　便得如是胜身戒
　　复见十方亿千佛　　修行如是菩提行
　　于彼胜法出家已　　修行最胜净梵行
　　具足多闻妙辩才　　是名聪慧大法师
　　坚持禁戒无缺漏　　戒身清净无瑕秽
　　所谓圣戒无漏戒　　当知圣戒是常住
　　童子我昔修菩提　　尔时化作胜思王
　　汝勿致疑为异人　　当知即是我身也
　　童子汝应随顺学　　安住如是胜身戒
　　当为亿众广宣说　　不久亦当得如我

　　童子。是故菩萨当修行清净身业。何以故。修行净业菩萨摩诃萨。不畏堕于地狱畜生饿鬼阎魔罗等。亦不畏八难五趣苦厄。又不畏水火五兵毒药王贼师子虎豹豺狼犀象熊罴一切恶兽毒虫食肉之属。亦复不畏人非人难。童子。修行清净身行菩萨摩诃萨。欲以手掌举此三千大千世界。若高一多罗。乃至十多罗。随其所欲悉能举之。童子。净身行菩萨摩诃萨。能达究竟神通彼岸。彼以报得神足福德力故。摄取远离随顺无染寂灭之定。悉皆能入依是定故。无漏成就得一切世间无碍之眼。云何神足。谓随念能为威力自在。解了无滞随欲能成故名神足。
　　复次童子。住神足菩萨摩诃萨。能为种种神变之事。所谓一能为多。多能为一。隐显自在。石壁诸山彻过无碍。如风行空在于空中。加趺而坐。犹如飞鸟。履水如地。出没地中如水无异。身出烟焰如大火聚。日月有大威德而能扪摸。欲为大身自在无碍乃至梵天。尔时世尊。即说偈言。
　　神通自在游十方　　于诸石壁及诸山
　　随意彻过无有碍　　犹如飞鸟顺风行
　　履于大地犹如水　　出没自在无所碍
　　游行于水不沉没　　犹若履于坚[革*卬]地
　　一身能现于千身　　无量多身能为一
　　随意能现种种色　　智者为渡众生故
　　游行空中如飞鸟　　身出烟焰如火聚
　　复能己身悉流出　　清净凉冷香美水
　　智者端坐于此地　　而能以手摩日月
　　一念能往梵天所　　而为梵众演胜法
　　千亿梵众闻法已　　乐求无上获胜利
　　复能往余胜天处　　而为演说最胜法
　　若其意欲说法时　　便能震动大千界
　　又令无量亿佛刹　　微妙音声悉充满

　　童子。是故菩萨应当修学清净身行。何以故。修行清净身行菩萨摩诃萨。天耳界清净过人闻于音声。若地狱畜生阎魔罗处天上人中。若近若远。是名天耳通。童子。菩萨复应修学清净身行。何以故。修行清净身行菩萨摩诃萨。常能知他心。有欲心如实知有欲心。无欲心如实知无欲心。有嗔心如实知有嗔心。无嗔心如实知无嗔心。有痴心如实知有痴心。无痴心如实知无痴心。有取心如实知有取心。无取心如实知无取心。有颠倒心如实知有颠倒心。无颠倒心如实知无颠倒心。有小心如实知有小心。无小心如实知无小心。有大心如实知有大心。无大心如实知无大心。有光洁心如实知有光洁心。无光洁心如实知无光洁心。无量心如实知无量心。有量心如实知有量心。总心如实知总心。无总心如实知无总心。乱心如实知乱心。无乱心如实知无乱心。定心如实知定心。非定心如实知非定心。上心如实知上心。无上心如实知无上心。解脱心如实知解脱心。非解脱心如实知非解脱心。无学心如实知无学心。学心如实知学心。童子。是名菩萨于他众生心如实了知。
　　复次童子。菩萨应当修学清净身行。何者菩萨清净身行。所谓念知种种宿命之事。若一生二生三生。乃至十生二十生三十生百生千生万生十万生。百万生千万生万万生。复念知一劫百劫乃至千万劫事。知劫成知劫坏。及知劫成坏。乃至知于无量劫成坏事。及知劫中彼曾有众生。如是名如是姓。如是生处如是饮食。如是长寿如是短寿。如是久住如是寿尽。知如是受苦如是受乐。若于此处死彼处生。彼处死此处生。如是状貌。如是国土。如是往事悉皆忆知。是名菩萨宿命智通。
　　复次童子。菩萨应当修习清净身行。何者菩萨清净身行。所谓天眼界清净过于人眼。见诸众生往来生死。若好色若恶色。若趣善道若趣恶道。若住善道若住恶道。若苦若乐。若胜若劣。如自作业皆悉了知。是诸众生成就身恶行。成就口恶行。成就意恶行。毁谤贤圣邪见业因缘故。身坏命终堕于地狱。是诸众生若成就身善行。成就口善行。成就意善行。不谤贤圣正见因缘故。身坏命终趣于善处。生于天上。童子。是名菩萨天眼界清净过于人眼。见诸众生往来生死。若好色若恶色。若趣善道若趣恶道。若住善道若住恶道。若苦若乐。若胜若劣。如自己业皆悉了知。是名天眼通。
　　复次童子。若修行清净身行菩萨摩诃萨。以一念三世相应智慧。所有若知若见若得若证应当了知。彼一切悉知悉见悉得悉证悉皆了达。彼法云何。所谓无明缘行。行缘识。识缘名色。名色缘六入。六入缘触触缘受。受缘爱。爱缘取。取缘有。有缘生。生缘老死忧悲苦恼。如是十二因缘。应知应见应得应证应当觉了。如是无明灭故行灭。行灭故识灭。识灭故名色灭。名色灭故六入灭。六入灭故触灭。触灭故受灭。受灭故爱灭。爱灭故取灭。取灭故有灭。有灭故生灭。生灭故老死灭。忧悲苦恼一切皆灭。如实知见如实得证如实觉了。于四圣谛亦如实了知。是名漏尽通。尔时世尊。而说偈言。
　　菩萨已显示　　神通之次第
　　安住三昧中　　悉能随意到
　　善修其耳根　　得难思天耳
　　其耳能得闻　　导师所说法
　　能知众生心　　有欲及离欲
　　有嗔及无嗔　　有痴及无痴
　　了知宿世事　　本昔所居处
　　于其千亿劫　　智藏能照达
　　善修于眼根　　得难思天眼
　　以眼见众生　　死此生于彼
　　一念能悉知　　一切众生念
　　如是悉了知　　彼智不思议

　　童子。云何口戒。菩萨摩诃萨若成就口戒。则得佛六十种无碍清净美妙音声不可思议。是名口戒。
　　复次童子。若具足口戒菩萨摩诃萨。有所言说人皆信受。是名口戒。
　　复次童子。具足口戒菩萨摩诃萨。得三十二大人相。得如来十力。所谓是处非处智力。知诸众生过去未来现在业处因果智力。知诸禅定解脱三昧正受。有烦恼无烦恼智力。知他寿命知他众生根差别智力。知众生种种无量欲智力。知诸众生种种无量性智力。知一切至处道智力。知宿命智力。知一切众生生死智力。知漏尽智力。
　　复次童子。若具足口戒菩萨摩诃萨。能得四无畏十八不共法。是名口戒具足。
