目录

序言	八
杜苍略自评诗文
不见苍略。于今五年。遇阨而气益昌。家贫而学益富。才老心易。趾高视下。宜其所著撰。宏肆奡兀。富有日新。一至于此也。苍略不以余为老髦。过而问道于瞽。请为疏瀹其脉理。而抉摘其指要。则余固不能也。岂惟余哉。虽古之人亦有所不能。夫诗文之道。萌折于灵心。蛰启于世运。而茁长于学问。三者相値。如灯之有炷。有油有火而焰发焉。今将欲剔其炷。拨其油。吹其火。而推寻其何者为光。岂理也哉。方其标举兴会。经营将迎。新吾故吾。剥换于行间。心神识神。涌现于句里。如蜕斯易。如蛾斯术。心了矣而口或茫然。手了矣而心尤介尔。于此之时。而欲镂尘画影。寻行而数墨。非愚则诬也。柳子之读毛颖传也。曰。譬如追龙蛇。搏虎豹。欲与之角。而力有不暇。苍略之诗文。赴壑之龙蛇也。当道之虎豹也。顾欲为之诋诃利病。捃摭失得。蹈龙蛇之头。而履虎豹之尾。此则柳子之所不暇。而余能暇之乎。少陵之诗曰。文章千古事。得失寸心知。苍略之于诗文。既已自为评定。则所谓千古寸心者。苍略盖自知之矣。若其灵心浚发。神者告之。忽然而睡。涣然而兴。苍略固不能自知也。而余顾能知之也耶。有学集卷四十九
王文肃公南宫墨卷
故少保太原王文肃公。以嘉靖壬戌首举会试。试卷流布华夏。经生学子。家户诵习。而南宫故牍。锁院手书者。兵燹隳突。尚在人间。公之孙奉常时敏。购得之。捧持以示谦益。谦益窃惟国家久道化成。重熙累洽。莫盛于世宗肃皇帝。神庙显皇帝。公登科在嘉靖。入相在万历。历事三朝。身在台阶斗柄之地。长养五十余年和平盛大之福。吁谟典册。炳蔚廊庙。人皆能知之。其奋迹场屋。致身馆阁。实以是卷为先资。当此之时。风檐烧烛。笔腾墨飞。五星明聚。百神下观。不知光怪惊爆。当复何状。迨乎得君当国。天人和同。人主深拱。而薄海向风。讽议雍颂。而四彝解辫。盖其光明俊伟庞鸿深厚之气象。固已着见于蚕书蠹纸。文句点画之间。考其世。知其人。有不彷徨嗟咨。俛仰流涕者乎。奉常少侍文肃。曾覩此卷。谓出严文靖家。乱后乃得之不知何人。呜呼异哉。有唐之季。赞郑公之遗笏。记卫公之故物。承平久长。寤叹斯作。居今之世。获见斯笔。其隐心动色又如何也。周陈大训。鲁归宝玉。天之所与。有物来相。谦益敢谨书其事以示观者。其将以为西清东观。遗文未坠。而慨然有遐思焉。斯亦文肃之志也。有学集卷四十九
王周臣文稿
周臣示余新文数首。笔势俛仰精强之气。尤在眉睫间。读不盲道人说。为慨叹久之。余往作二盲说。赠锡山华仲通。谓春秋之世。举世皆盲人。独师旷与左丘明两人。四目了然在宇宙间。周臣以十年未字之女。抱五世相韩之耻。穷愁结轖。发病于目。余以为居今之世。尽皆蒙瞍拍肩。独周臣一人目光如炬耳。韩退之叹张文昌。盲于目不盲于心。厥得文昌双目再明。人谓文人之文。能笔补造化如此。今周臣坐卧一室。有比丘穿针之叹。吾辈袖退之两手。不能伸笔援救。居然为造化所聊萧。良可自愧也。元遗山有句云。无穷白日青天在。定有先生引镜年。请以斯言为周臣左券。有学集卷四十九
徐仲光藏山稿
今世达官贵人。例有文集行世。诸为序述者。诗汉魏迄李杜。文左马迄韩柳。兼工媲美。穷神极化。吾将踵为赞颂。罗无量百千万亿口为吾口。敛无量百千万亿手为吾手。聚无量百千万亿纸墨为吾纸墨。曾不足博其一顾。曰吾诗笔固如是也。少不惬顺。则愠詈随之。吾是以闻命。饮冰搜肠。掐肾惊爆。竟日夕。呜呼。何其苦也。今吾读徐仲光之文。信手翻阅。移日终卷。忽然而睡。涣然而兴。欣欣然气浸淫满大宅。何仲光之能移吾心也。仲光之文。本天咫。搜神逵。纪物变。极情伪。其雅且正者。如金石。如箴颂。其变者。如小说传奇。其喜者。如嘲戏。其怒者。如骂鬼。其哀者。如泣如诉。其诡谲者。如梦如幻。笔墨畦径。去时俗远甚。吾将为次序赞述。如上所云。仲光未必喜。即不如上所云。仲光未必恚。盖仲光之蕲得余言也不苟。而余之为仲光言也。称心出之而无所绠避。信仲光之能移吾心也。仲光贻书属余评定其文。自比李翱张籍。而以昌黎目吾。仲光等夷翱籍。斯可矣。余之观昌黎。犹天之不可阶升也。仲光于是乎失辞矣。李肇言元和已后文章。学奇诡于韩愈。学苦涩于樊宗师。昌黎称绍述之文。以为至于斯极。昌黎之于樊也。耦平云尔。张籍曰。后之学者。号为韩张。李翱曰。兄为汴州。始得见交。昌黎之于李张也。侪乎云尔。吾观翱与陆倕书。谓李观虽不永年。亦不甚远于扬雄。又曰。孟轲既殁。亦不见有过于愈者。习之之有道而文。通怀乐善。盖亦百世之师也。今之君子。执子瞻汗流走僵之言。下视籍湜。殆循箕斗之虚名而为既其实与。侏儒问天于长人。以为庶其近天也。彼长人者自诩为近天。则更为侏儒所笑。余倾倒于仲光至矣。愳二人者之更相笑也。戏书其后以交勉焉。有学集卷四十九
施秀才卷
呜呼。此吾吴郡二十年中事也。有是太守。廉办得民。辑瑞告行。黄童白叟。如免父母。有是诸生。举幡诣阙。为州人借□。扑被策蹇。不醵邑室一钱。有是孝廉。迹不入公府。蕴义生风。臿树齿牙。镞砺流俗。岂非中吴之盛举。郡志之美谈乎。城阙天沮。宫阙幽绝。匹夫庶士。靡因靡资。投匦呼天。朝上夕可。惟先帝综核吏治。周悉民隐。神心睿虑。经纬万方。深仁厚泽。庶可以想见万一。诗云。于戏前王不忘。可不念哉。有学集卷四十九
钱础日哀言
或有问于余曰。礼有之。至哀无文。又曰。斩衰之丧。唯而不对。础日之丧其亲也。而为文以告哀。礼欤。曰。礼也。今夫斩衰之哭。若往而不及。齐衰之哭。若往而反。此哀之发于声音者也。夫鸟兽之丧其羣也。越月踰时。翔回焉。鸣号焉。至于燕雀。尤有啁噍之顷。皆声音之属也。创巨者其日久。痛甚者其愈迟。哭踊无数。恻怛痛疾。志懑气盛。而托之于文。以发动其触地坏墙。痛毒凭塞之极哀。称情而生文。先王之所不禁也。颜之推曰。孝经曰。哭不偯。谓哭有轻重质文之声也。礼以哭有言者为号。则哭亦有辞也。江南丧哭时。有哀诉之言。苍颉篇有倄字。训诂云。痛而謼也。础日之告哀。是亦哭辞痛謼之类也。礼缘人情。何为而不可。或曰。然则彼都人士。相与摛词点笔。以相其哀。亦礼欤。曰。邻有丧。不相舂。古之有丧者。三日不吊则绝之。王修以社日哀母。邻里为之罢社。今为础日之友者。缠绵恻怆。各相其哀。以比于邻舂罢社之义。亦犹行古之道也。或者拱而起曰。善哉。吾未闻此言。信子游氏之儒也。以礼许人。吾不敢以汰哉目子矣。有学集卷四十九
张子石湘游篇
孟阳晚年归心禅说。作緪云诗数十章。蝉媛不休。至今巡留余藏识中。梦回灯炧。影现心口间。人生斯世。情之一字。熏神染骨。不唯自累。又足以累人乃尔。顷见子石湘游诸诗。风神气韵。居然孟阳。却恨孟阳已逝。不获摇头拊髀。共为吟赏。余读此诗。感叹宿艹。不复向明月清风。闲思往事。亦少有助于道心也。嘉平廿日蒙叟谦益题。牧斋外集卷二十五
吴江赵砥之灵巌偶论屈陶有感诗册
沅湘之兰。化为茅艾。东篱之菊。夷于枳棘。生斯世也。而有吊屈和陶之思。望古遥集。若砥之者。与吾不能和其诗。有长歌当泣而已。戊戌季秋日虞山蒙叟钱谦益书。牧斋外集卷二十五
朱漳浦赠言卷
此吾邑东可朱公主漳浦簿。而乡先生送行之诗若文也。朱公力学修行。数踬琐院。垂老折腰一官。故严文靖瞿文懿之文。咨嗟太息。至今有余憾焉。然文靖于文懿为词馆前辈。文懿甲辰登第。文靖又为对房经师。而文懿以齿踞上坐。投刺不少孙。乃其送朱公文。署名称侍教。不敢以行辈交。前辈于乡曲序德尚年。不以官阀重轻若此。虽然。亦足以知朱公矣。余又观杨宪副梦羽送公诗云。一官牢落文章在。三策周详笔砚同。其自注云。仪在场屋。第三策问多得之朱君。仪以是科得举。梦羽自负博雅。口多微词。前辈中稍称佻达者矣。今世小生。窜窃人文字。墨汁未干。即夸诩为手笔。或反唇询之。视梦羽何如哉。因读朱公卷有感。为表而出之。牧斋外集卷二十五
曹能始寿林茂之六十序
余与能始宦途不相値。晚年邮筒促数。相与托末契焉。然余竟未识能始为何如人也。今年来白下。重逢茂之。剧谈能始生平。想见其眉目嚬笑。显显然如在吾目中。窃自幸始识能始也。顷复见能始所制寿序。则不独茂之之生平。历历可指。而两人之眉目嚬笑。又皆宛然在尺幅中。天下有眞朋友。有眞性情。乃有眞文字。世人安得而知之。余往刻初学集。能始为作序。能始不多见余诗文。而想象为之。虽缪相推与。其辞藐藐云尔。读此文。益自恨交能始之晚也。虽然。能始为全人以去。三年之后。其藏血已化碧。而余也楚囚越吟。连蹇不即死。余之眉目嚬笑。临流揽镜。往往自憎自叹。趣欲引而去之。而犹怅怏能始知余之浅也。不亦愚而可笑哉。戊子秋尽虞山钱谦益撰于秦淮颂系之所。牧斋外集卷二十五
陆定尔明诗集句
定尔集唐诗句成编。余喜而为之序。今见其集明诗句益奇。盖有明三百年之诗。分门立墠。未有定论。其中识见通别。才力强弱。阡陌委曲。虽作者有不自知。而定尔能撮略标举。淘汰其杂糅而刺取其精英。其大指则存乎发挥性命。申写物状。么弦孤桐。取裁天律。而尽刊烦嚣怒张剽略补缀之词。一二幽人韵士。词林罕知其氏名。一经拣择。眉目咳唾。隐见于行墨之间。如与述作同游者。余尝戏语吾儿。定尔于明诗。岂如摩酰首罗天。大龙王降雨。皆能识其滴数者邪。不然。何其总持玄会。一至于此也。迩者中原诸才子。竞嗜古学。汉魏三唐之诗。胪列简牍。字句搜攓。殆如五都列肆。亦可谓勤古者矣。若以标解举要。领略于文句之外。则集古不若集句之为近也。吾老矣。不复措意此道。吾党有人。望古遥集。岂有意为斯世之针药乎。属吾儿传示定尔。姑秘吾言。世当有过而问焉者。牧斋外集卷二十五
德馨斋稿
富贵家子弟。能不藉祖父势焰。鲜衣怒马。豪举乡曲间。束修自励。不隤其家声。斯已难矣。若其好学笃志。深思天人之际。标举古昔格言遗行。以警浮生而诫惛俗者。则尤难之难也。里中陆子善长。荫藉高华而修韦布君子之行。著书数篇。有薙淫戒杀醒贪之目。盖率循儒门三戒。佛门五戒。而归宗于太上感应篇。其意诚而笃。其词丽而切。可以铭诸盘盂。徇之道路。其在斯世。岂非优昙钵华不见者与。余读诗抑之篇。古人解不愧屋漏曰。言屋漏之处。若有人居之。无谓无见我者。神见汝矣。晁文元公引之以证中庸慎独之义。其言最为明切。使世之人皆知屋漏有鬼神。则一切贪淫破戒负心倍理之事。不待刑辟而自寡矣。聊为拈此以助善长救世之百一云。牧斋外集卷二十五
题袁母二序后
余中年始少知学古。窃闻先生长者之绪言。笔力虺隤。旧学荒落。偶一省记。如哑子作梦。口不能言。旋即忘之矣。顷在吴门。获见松江王玠右。长洲陈鹤客赠袁母二序。翻阅一过。划然心开。作者之骨力老苍。与其意匠经营。不失古人寸度。阡陌曲折。盖举目而得之。西京记言太上皇游新丰。见其鸡犬皆识衢路。余读二子文。髣髴类此。二子才力雄健。掉鞅词林。薙剪稂莠。殆将如齐桓北伐山戎。悬车束马。刜令支。斩孤竹。而余以创残疲驽。得自比于老马之识道。顾不幸与。牧斋外集卷二十五
李尔承诗
吾友李贯之。有才子奕茂。字尔承。胚胎前光。读书好古。不得志于场屋。则入赀为大鸿胪。属思以修途自奋。椓人乱政。其从弟次见。与姑之夫缪文贞公。相继被急征。钩党促数。饮章牵连。遂请急免归。不幸先贯之以殁。其子汝集。刻其遗诗若干首。余读而叹焉。贯之晚与余定交。尔承奉手抠衣。执弟子礼甚谨。闽人有陈鸿节者。善词赋。独身游长干。丧其资斧。病卧不能起。尔承载与俱归。连床拂席。躬身诊视。病愈治装遣归。陈生泣语余。非尔承殆不能生。以此知尔承□(上草头下易)傥蕴藉。轻死重气。非独悛悛退让君子也。薄宦忧时。叹惋时政。每思奋臂出其间。念有父不可呼。愤邑郁发。病以死。盖其生平处君臣父子朋友之间。皆有可观。亦贯之方闻好修流风。今其子复能束修自励。表章先世之遗文。李氏有人矣。昔梁湘东尝言。记载忠臣孝子遗言善行。当以金银管书之。尔承之诗。读者当用此例。勿以雕虫篆刻求之可也。牧斋外集卷二十五
王德操诗卷
德操丈七十生子。羁贯成童。裒其生平所得名人胜流赠遗寄示之作。装潢成卷。以当万金之诒。而属余为之题识。偶未及点笔。此卷留箧衍中已十年所。德操墓木拱矣。今年六月。子晋携其子僧佑来见。薿然玉立。有成人之姿。余悲德操之不可作。而喜其有子也。出是卷于藏弆。亟题而归之。丧乱以来。余所畜法书名画。一一荡为刼灰。不知是卷何以独存。岂非德操有灵。能致鬼神护诃以遗其子孙耶。江左靑箱。故是王氏世业。沩其慎守之。使乌衣马粪。后世传为美谈。庶不虚德操弓冶之望也。己丑六月三日虞山蒙叟谦益书于绛云楼下。牧斋外集卷二十五
袁泰征遗稿
此吴人袁应诏泰征之遗诗也。泰征少负渊敏。读书励行。遭时轗轲。不能变奇成偶。而浮湛酒人以死。死之日。遗孤骏甫三岁。今乃能食贫奉母。为白华之孝子。而又能于虫干鱼蠹之余。采辑其父之遗诗。以传于世。人皆曰。泰征幸哉有子也。余录皇朝诗集。吴中名卿硕辅。高文大册。勒金石而征琬琰者。往往多有阙遗。而老师宿儒。小生妇孺。兔园之残册。蜡车之故纸。搜罗访求。不遗余力。余读泰征之遗诗。为三叹焉。昔梁元帝著书记述忠孝。全者用金管书之。德行清粹者。用银管书之。文章赡丽者。则以斑竹管书之。今泰征之诗。既可以传。而又得孝子以传世。有湘东王。吾知必以金银管从事焉。或者不达而比量文辞。绳以斑竹之例。则亦未之乎其为论矣。牧斋外集卷二十五
邓肯堂劝酒歌
东坡自言饮酒终日。不过五合。而谓天下之好饮无在予上者。后人掇拾东坡全集。以王无功醉乡记羼入其中。岂非以东坡慨慕东皋。庶几友其人于千载。其妙于酒德有相似者。与予酒户略似东坡。顷又以病耳戒酒。读肯堂诗。浩浩然。落落然。如与刘伶毕卓辈。执杯持耳。拍浮酒池中也。他时有编余诗者。将此首编入集中。余方醉眼模糊。仰天一笑。安知其非余作也。牧斋外集卷二十五
为邓肯堂跋丹井诗
吾乡自桑民怿后。作诗者以沿袭冗长为能。嘉靖中。邓文度独肆志古学。规摹昌黎。长篇突兀奇崛。余固度众而亟录之。肯堂此作。叙致宏硕。得其家风。时调靡靡。日趋萎弱。我深望子后文度一振起之也。牧斋外集卷二十五
山晓窗诗藳
胜国之季。诗莫盛于中吴。吾邑寥寥无闻。兵兴以来。帝车南指。骎骎再盛。而虞山蒙气如故。十余年来。后生俊民。握铅怀素。摩厉以趋词坛者。项背相望。陈子南浦其一人也。陈子家贫而学富。齿壮而才老。读其诗。选义按部。考辞就班。戛戛然有意于剔萎败。洗淟涊。而不屑以稗贩剽贼为能事。其志之所存远矣。假令世有铁厓。则可以摄齐于袁华郭翼之伦。世有靑丘。则北郭诸子。亦将轩翥其后。而伥伥焉以余为识道之老马。过而问津焉。惜乎吾愳其穷也。然诸子方掉鞅狥垒。而陈子为之职志。余虽老耄。巢车以望战尘。曳足以观鼓噪。亦庶可少作其朝气邪。聊书此而凭轼以俟之。庚子涂月江村老叟钱谦益题。牧斋外集卷二十五
偈庵诗册
孟阳仙逝去今八年。此册则癸酉之春。子羽枉吊先太夫人为书于山庄者也。八年之中。天地翻覆。劫火洞然。而孟阳残编烂简。人间藏弆者。不啻如洞章玉书。子羽此册。良可宝也。昔元裕之于金源亡后。撰次中州集。为溪南诗老辛敬之立传。敬之遂有闻于后世。孟阳之为诗与其辨论。殆非敬之可及。余近辑列朝诗集。颇思为孟阳题品。而人地卑冗。求如裕之之能为辛老重。其可得乎。因子羽索题。遂三叹而书其后。庚寅正月书于沁雪石下。牧斋外集卷二十五
杨九皋梅花百咏
学道之人。嗣如来之法。补处祖位。须有三朝天子福。八代状元材。中峯大师其人也。梅花百咏。自昔有和者。盍各言志。亦随其所得耳。重其过持杨子九皋诗示余。且去年始髫岁。噫。九皋才子。不知林君复八梅。乃和中峯百咏。其宿生慧业。当与诸老宿有文字缘。余老而栖心释典。犹汩汩故纸中。于九皋之诗。三复不能已已。中峯之才。于九皋何如邪。拾得子云。我诗亦是诗。他人唤作偈。九皋偈邪诗邪。眞应唤作诗矣。与中峯果有异同否。请明眼人辨之。牧斋外集卷二十五
冯留仙和和陶诗
子瞻以英声直节。播迁岭海。乃作和陶诗。留仙保全东南善类。触迕权臣。谪官左宦。作和和陶诗。感时危。忧国蹙。风尘行役。杯酒淋漓。长歌浩叹。申写胸臆。此留仙之和和陶诗也。留仙长身山立。乐易轩豁。酒酣执杯持耳。诙笑杂出。语及小人误国。四郊多垒。头毛植立。声泪俱下。二十年来。陵谷迁移。人才遒尽。吾眼中岂复见此忠诚奇伟之男子乎。渊明咏荆轲曰。其人虽已殁。千载有余情。吾于留仙亦云。牧斋外集卷二十五
顾伊人近诗
伊人为织帘先生之子。胚胎前光。又杰出于确庵子之门。殆宋金华所谓岂知万斗毛。难媲一角麟者也。其为诗陶冶性情。清丽婉约。名章秀句。芊眠绮合。至于孤情瘁音。苕发颖竖。或偏弦而独张。或一徽而众悲。作者有不自知。而秋士恨人。每抚卷三叹焉。确庵子赏其佳句。以为远过元人。今之称诗者。大历以下。斥为啻门小乘。于元何有。子夏不云乎。音者生人心者也。治世之音安以乐。乱世之音怨以怒。亡国之音哀以思。开元天宝之诗。其于政和安乐也已有间矣。执咸通以后之诗。而律以景龙景云升平逸豫之音。不已辽乎。情动于中。而形于声。乱世之不能不怨怒而哀思也。犹治世之不能不安以乐也。局于初盛中晚之论。是将使人不欢而笑。不病而呻。哀乐而乐哀。音不生于心。声不动于情而后可也。伊人虽盛年英妙。而不能无梦华许剑愀怆怫□(左竖心旁右胃)之辞。确庵子儗之以元人者。信也。斯可以言诗已矣。牧斋外集卷二十五
遵王秋怀诗
有客渡江。嗤点诸名士诗。谓将文选唐诗。烂熟背诵。挦攓搜略。遇题补衲。不问神理云何。警策云何。盖末流学问之误如此。予谓此非学问之误。乃胎性使然也。仙家言胎性舍于营卫之中。五藏之内。虽获良针。故难愈也。今诗人胎性凡浊。熏于荣卫五藏。虽有文选唐诗以为针药。适足长其焰烟。助其繁漫耳。学问何过之有。余苦爱退之秋怀诗云。清晚卷书坐。南山见高棱。高寒凄警。与南山相栖泊。惊绝于文字之外。能赏此二言。味其玄旨。斯可与谈胎性之说矣。遵王近作怀秋十三首。余观其有志汲古。味薄而抱明。冋冋乎南山之遗志也。故亟取焉。而遵王避席请未已。若退之梦吞丹篆。傍一人抚掌而笑。似是孟郊。余老矣。无以长子。他日丹篆文成。余为梦中傍笑之人。不亦可乎。有学集卷四十七
遵王绝句
断句诗神情轩举。兴会络绎。颇似陆鲁望。自遣三十首。殊非今人格调。良可喜也。多读书。厚养气。深造而自得之。如鲁望所谓凌轹波涛。穿穴险固。率造平淡而后已。吾有厚望焉。仲文之赋湘瑟。思公之继玉台。籛后风流。庶几再覩。吾老矣。当泚笔以俟之。钞本牧斋有学集补遗题跋
二叶子诗
览二子之诗。既蕙质而兰心。复金声而玉振。标举性情。师法风雅。百年以来。颓风俗学。无片言只字点染其笔端。岂非天姿绝出。兼有家学渊源。而能若是乎。深心勉学。重积厚发。以必及古人为期。而无以能越今人为喜。双龙两凤。踵机云之清尘。吾有厚望矣。戊子三月牧斋老人题。牧斋外集卷二十五
二陈子英社诗集
吾邑以葩经冠三吴。瞿文懿而后。首推吾顾邵暨陆魏诸君子。互踵其盛。迄今流风余韵。芬郁齿颊。而诸家子弟起而继之者。不无绍述少衰之感。司空陈旦融昆季。以诗先后起家。每津津此中。未尝不以匡说解颐自负。今其子姓恺悰辈。走锐策精。聚通国专业者。共继其声焉。殆有窥见前贤齐名追步之志。此余所乐观厥成者也。牧斋老人谦益题。英社诗集
介立诗
昔人云。僧诗忌蔬笋气。余谓惟不脱蔬笋气。乃为本色。惟清惟寒。亦玄亦澹。如佛言食蜜。中边皆甜。此眞蔬笋气。天然禅悦之味也。旦公诗托寄孤高。属意清切。庶几道人本色。不失蔬笋气味。余读而深叹之。唐僧之诗。各有原本。赞宁称抒山之诗。谓文人结习深重。故以诗句率劝。令入佛智。此昼诗之本领也。旦公从文字因缘。深入佛智。作诗如华严楼阁。弹指皆启。岂以一章半偈为能事乎。他日以今之旦配古之昼。何为不可。钞本牧斋有学集补遗题跋
后香观说书介立旦公诗卷
余用隐者之教。以鼻观论诗。作香观说。序元叹诗卷。灵嵓退老叹曰。此六根互用心手自在法也。金陵介立旦公。遣其徒遗所著诗。属余评定。余自己丑读江上诗。叹其孤高清切。不失蔬笋气味。庶几道人本色。今十余年矣。余昔者论诗。以目观。今以鼻观。余之观诗者已非昔人矣。旦公之诗。所谓孤高清切。不失蔬笋风味者。有以异乎。曰无以异也。古人以苾刍喻僧。苾刍。香草也。蔬笋。亦香草之属也。为僧者不具苾刍之德。不可以为僧。僧之为诗者。不谙熟笋之味。不可以为诗。旦公具苾刍之德。而谙蔬笋之味者也。其为诗也。安得而不香。吾规规乎目观。以色声求旦公之诗。偏弦独张。清唱寡和。诚不欲与繁音缛绣。争妍而赴节。若夫色天清迥。花露滴沥。梵猿应呼。疎锺殷床。于斯时也。闻思不及鼻观。先参一韵。偶成半偈。间作香严之观。所谓清斋晏晦。香气寂然。来入鼻中者。非旦公孰证之。非鼻观孰参之。吾今取旦公诗尽摄入香界中。用是以证成吾之香观也。不亦可乎。或曰。子向者有诃香之说。旦公矜爱其诗若是。池神则何以待之。曰。子不闻靑莲华长者之鬻香乎。池神之护香也。长者之鬻香也。其回香之大小。区以别矣。长者了知一切。如是一切香土所出之处。了达诸治病香。乃至一切菩萨地位香。知此调和香法。以智慧香而白庄严于诸世间。皆无染着具足成就。长者所鬻之香。即人间罗刹界诸欲天之香。亦即池神所护呵之香。岂有铢两差别哉。此世界熏习秽恶伊兰胖胀之臭。上达光音天。旦公现鬻香长者身。以蔬笋禅悦之香。作妙香句而为说法。池神安得而诃之。若犹是余尘瞥起。名吕命律。憎伊兰而爱栴檀。则与夫入池取花。掘根挽茎者。一间而已矣。长者之别香也。断恶生善。今诸有为。生乐着香。生厌离香。旦公。华严法界师也。吾请以鬻香长老之香。助旦公之香观。即用旦公诗句。代旦公说法。不亦可乎。作香观后说以讯旦公。幷再质之退老。以为何如。有学集卷四十八
官和尚天外游草
往年游南北两都。剑叟和尚抠衣谒余。是时为秦川贵公子。为山东英妙。已而为西东京循吏。为西台遗老。今遂坏衣髹发。修头陀行。拄杖拈锥。扬眉瞬目。作堂头老和尚。一生面目。斩眼改换。使人有形容变尽之感。而余犹刺促作老秃翁。雀入水化为蛤。我独不能。岂不悲夫。剑叟今年晤余武林。出天外游艹示余。剑叟所云天外者。欲界天外耶。色界方外耶。无欲无色。四空天外耶。欲界之顶。即色界天。色界之顶。即无色界天。安得有天外之天可游。四空天依于空。空无所依。又安得有空外之天可游。我辈波波碌碌。多生积劫。往来天上人间。安得有一天外之人。与剑叟证明此事耶。如来言有一人发眞归元。十方虚空一时消殒。虚空既言消殒。剑叟所游之天外。未知安放何处。觉浪老人近在皋亭。此老生身在空劫已前。或能知天外事。剑叟试以吾言问之。有学集卷五十
南来堂拾稿
余常谓古今禅讲诸师。文集行世者绝少。以贤首一家。征之帝心。惟法界观门一书而已。贤首惟教义还源观金师子章而已。清凉圭峯。著述弘多。皆无文集行世。古人之指意。以为后五百岁弘宗扶教。其纲要在于阐扬法界。廓清教海。而骈枝俪叶之文。固不足为有无也。末法凌夷。雪浪崛起东南。人谓窥基再来。雪浪工于讲演。解粘释缚。言语妙天下。顾不肯著书。雪浪之后。再传为菓雨苍汰。法席最盛。而四公者。皆后先顺世矣。苍老之孙行敏。掇拾其文。顶礼悲泣。乞余一言以流通于世。余谓苍老之于法门。深心誓愿。泐金石而度河沙者。在与汰师互演大钞。燃杂华法门千年垂绝之灯。此盖清凉现龙之分身。蜿蜒靑冥。百千数变之一耳。其应世酬物。取次点染之文。如龙之片甲。如麟之一鬛。固不足以为有无。而人亦不必比量其工拙也。行敏思表着乃祖绪言。如此其笃挚。而落木居士。又为评定其什一。则顺其意而流通。亦无不可者。佛言如拆金杖金体不殊。苍老之文。固不可以为是金杖之全也。抑岂可以为是拆金之杖而非金也耶。亦在乎善取之而已矣。钞本牧斋有学集补遗题跋
南云集
大慧禅师尝云。余虽学佛者。然爱君忧国之念。与忠义士大夫等。紫柏老人读李江州传。涕泪交下。侍僧有不哭者。便欲推堕万丈深坑中。余观楚南云行者。破衲如败芭蕉叶。悠悠忽忽。不颠不狂。其为诗。深幽古淡。寄托迢然。忠义之气。蟠结于笔端。如欲喷薄而出。其亦今世之径山紫柏与。南云自此将卜隐深山。一瓢一拂。在折脚铛边过活。其入道益深。其诗句当益佳。后有好事者。如闾丘太守。于嵁岩绝壁上。采录缮写。又当与寒山拾得并传。虽大慧老人。亦莫得而□之也。戊戌仲冬日虞山俗衲谦益题。牧斋外集卷二十五
鹤如禅师诗卷
洞闻长老。为紫柏憨山上首弟子。坐破山道场。说自在法。频申婆和而逝。鹤如禅师悳公。为其再世嫡孙。亲承巾瓶。妙得心印。顾不肯坐曲盝床。开堂竖拂。和光匿影。虚己酬物。以撑柱丛林。禀持清规为能事。天寒岁俭。斋厨萧然。法筵清众。锺鱼不改。庄严像设。殿无凝尘。洒扫阶除。院无宿草。禅诵之暇。焚香涤砚。贾其余闲。作为歌诗。与词人诗僧。击钵刻烛。往复酬和。其言蔼如也。诗成。持一卷求正于余。而余谓之曰。子知夫鹤乎。是仙家之骐骥。羽族之介鸟也。以喻于子。如子之孤迥洁白。枓櫢而离俗也。其鸣于九皋。声闻于天也。以喻于子之诗。如其清吟静啸。警露而唳空也。其鸣于在阴而其子和也。以喻于子之友声。如其琴心三迭。一倡而三叹也。吾向者以鹤字子。今有其征矣乎。我闻弥陀佛国。有诸众鸟。昼夜六时。宣说妙法。而白鹤居其首。今子学世间诗。说世出世间法。假宫商之调。演根力微妙之音。鹤以音声说法。子以诗句说法。又安知子之非鹤而鹤之非子乎。鹤如踊跃欢喜。合十而言曰。驱乌之岁。夫子以鹤如字。我今乃知夫子之记我也。此中山林木池沼。宛然西方。公若肯来。用迦陵仙音说法。某得如五百鹤众。闻一偈而解脱。则大幸矣。请书之以为券。钞本牧斋有学集补遗题跋
山晓上座啸堂诗
今之缁流。多喜为诗。或排列华要。如千佛名经。或摭拾偈颂。如戏场科诨。每一触目。辄为赤眚满眼。顷见天童晓上座诗。体清心远。恬虚乐古。居然衲衣本色也。余爱韩退之诗。清晓卷书坐。南山见高棱。此二语。殆为山晓写照。其诗亦仿佛似之。杼山不云乎。隳名之人。万虑俱尽。强留诗道。以乐性情。盖由瞥起。余尘未泯。岂有健羡于其间哉。上座能了此义。月下风前。么弦孤韵。色天清迥。花漏滴沥。诗当益工。禅心当益妙。以此为今之缁流。药其尘垢而疗其狂易。用诗句为牵劝。故知不后于古德也。上座此行。将木陈和尚命。请余作天童塔铭。余不敏。不能如无尽居士为石门点出金刚眼睛。却与点缀诗卷。作泥人揩背因缘。持归示木老。定当为破颜一笑。钞本牧斋有学集补遗题跋
净土咏怀诗
楚石琦公。作西斋净土诗。备陈乐邦之妙。使人如闻迦陵频伽和雅仙音。心神熙怡。便欲从之西逝。巨方上人。饱参经论。专修念佛三昧。作净土咏怀诗。名曰莲券。殆亦闻楚石之风而兴起耶。然吾闻楚石示疾时。作木马夜鸣。西方日出之偈。梦堂诃曰。西方有佛。东方无佛耶。乃厉声一喝。泊然而逝。二公熟知乐邦道路。互执契券。正恐霍光将假银城。典与单于。未有人作保。巨方以为何如。钞本牧斋有学集补遗题跋
雪堂选集
