　　《南疆绎史》（清）温睿临、李瑶 撰


　　●序号   篇名

　　辛卯秋，舟山破；凡诸大臣之行事较著者，各为之传矣。其同时奋身殉土者更若而人，并摭列：礼部祠祭主事董元，字天孙，会稽人。城破，先驱妻子入井而自从之死。中书舍人顾玢，字玉盘；陈所学，字顾行：俱山阴人。各聚妻子于一堂，举火自焚死。太医院副使章有期，字绍泉；会稽人。率御医童广等自焚死。总兵官马泰、副将单云、杜芳、夏霖等及锦衣卫李向荣，俱率兵巷战死。定西监军梁隆吉，余姚人。城破，手刃全家，自刭死。越后丙申之秋，大兵再下舟山。有太常卿陈久征者，字青麟；被执，不屈死。同死者，为副使俞师范。

　　董志宁（子士骏、士骧）

　　董志宁字幼安，鄞人。以饩贡，入太学；素以名节自励。乙酉六月，大兵长驱入浙；乃遍谒同里荐绅，劝起兵。闻者皆笑为狂，独刑部员外郎钱肃乐是之；顾其事莫能集。闰六月，余姚、会稽皆起兵，鄞人始会议；然莫敢主。最后，肃乐力疾至，请独任。而故太仆卿谢三宾新以迎降归，恶之；贻书定海总兵王之仁（之仁亦以迎降得仍旧任者也）曰：「■〈言翁〉■〈言翁〉訿訿，思拚头颅以披猖于一掷者，皆出自庸妄者之口，而一稚绅和之。将军以所部来斩六狂生，事即解矣；仆请以千金为寿」。六狂生者：陆宇■〈火鼎〉、张梦锡、华夏、王家勤、毛聚奎，而志宁其首也。会之仁中悔，先致书于肃乐，请自效。翌日，帅所部至，大会鄞人于演武场；三宾扬扬来，谓六狂生命在漏刻耳。已而之仁从靴中出其书朗诵，责之。三宾戟手前夺；之仁怒，麾令斩以祭纛。三宾乃叩头乞哀，请出家财充饷；一军股栗。

　　监国次会稽，授志宁大理寺评事，视师瓜沥。三宾亦至，以赂结戚畹张氏，由散僚骤跻东阁；且假劝输义饷名，干没里中军需。志宁恶甚，弃官归。

　　江上师溃，三宾复内降。时浙地尽归版图，祗舟山、石浦未下；而监国航海之军至长垣，连陷闽海州县，且逼福州。于是官军之备浙者抽以备闽，残明遗老始起结寨于越东山中拒命，李长祥、王翊两军为主盟。志宁与华夏辈计：将以翊军下宁波而己以翻城应之，复连长祥军下绍兴，则监国故疆可复。夏与家勤辈皆喜；侍郎冯京第闻之，亦请以舟山军刻日来会。部署定，复为三宾谍知，发其事；搜捕四出，诸君子多受害，惟宇■〈火鼎〉得脱而志宁亦逃之舟山。寻监国至，晋兵科都给事中。以奉使，时入内地联络山寨诸军，以为海上应。诸山寨亦感其孤忠，资粮不戒而集。

　　辛卯，舟山破；志宁自刎死。其妻罗，继室也；闻赴，仰药死。

　　子二：士骏、士骧，为高武部宇泰育之于家。及长，二子痛父之志，皆蹈海不返。

　　「摭遗」曰：幼安初入舟山，妻孥在急捕中；其义仆文周者，匿之。挺身赴官，锻炼几死，而卒不一言；乃获免。洎后，悼其主之祀绝也，独以缟衣蔬食终其身。一门节烈之盛，实为古今罕觏。

　　「摭遗」补曰：监国始于绍兴、终于舟山。其后海艍飘泊，则无能为已。幼安倡义首事，卒以一死谢之；遂得与张太傅、吴少保诸元老雁行海上，亦何贵如之邪！遗骸为陆公宇■〈火鼎〉捐金募葬；先一夕，忽入梦曰：「吾刖一足，奈何」？启视，果失右趾。陆乃大惊，束蒲补诸。噫！亦灵矣哉；斯文山之见梦于发绳也。

　　华夏、陆宇■〈火鼎〉（弟宇燝）、张梦锡、王家勤、毛聚奎

　　东江集义诸君载起载蹶，大狱烦兴；惟降人谢三宾一夫作难也。谢尝三出揭帖，直欲效阮胡网尽清流手段；不独甬东一郡之殃矣！幼安殉节舟山，而实居六狂之首；六狂生诸传因附列。

　　华夏字吉甫，号嘿农；定海人，寄籍甬江。以恩贡入太学，与同里王家勤齐名。初与家勤同受业于始宁倪元潞、漳浦黄道周；已又同参蕺山刘子之席：浙东所称「华、王二子」者也。既又同受知于新城黄端伯、华亭陈子龙最深。夏虽一诸生，而咢咢有范滂、陈东之风；浙东资其清议以为月旦。

　　乙酉六月，越中兵起；首与董志宁倡大义，豫于六狂生之目。降人几欲杀之。不得。监国驻越，论倡义功，授兵部司务，晋职方主事；皆不受。请以布衣从军；而悍帅格之，凡所敷陈，悉置不理。祗与陈太仆潜夫出战牛头湾，弹从头上过如雨，不少退。性素劲挺，即与督师钱肃乐议，亦不能尽合。

　　江上既溃，浙东学士、大夫以至军民，犹惓惓故国；于是山寨四起，以恢复为辞：夏谓人心未去也。及肃乐航海入闽，连下三十余城；闽人告急，浙中抽兵去，备稍虚。夏又谓此可乘之会，谋之急。丁亥，始入舟山，乞师于故总兵黄斌卿。斌卿故无远略，犹豫不应；愤而归。未几，慈溪大侠以冯侍郎京第书往来海上事泄牵连，捕夏入狱；家勤与其友董德钦悉力营救，出之。旋复谒李侍御长祥于东山；长祥曰：「吾于会稽诸城俱有腹心，一鼓可集；但欲得海师以张军势」！夏曰：「海师不足用也」！长祥以为此间人以海师为望，可因其势用之；遂强夏再入舟山。会冯京第亦在坐，力劝斌卿。斌卿曰：「我军弱，中土之助我者究得几何」？夏慨然应曰：「布置已定，发不待时；何庸以寡助忧！将军至蛟关，有范公子兆芝当以徐给事孚远柴楼师会，可六百人。至鄞江，杨推官文琦当以王职方翊大兰师会，可千人；王评事家勤当以施公子邦炌管江师助，可三千人；张屯田梦锡当以大皎师助，可四百人；而屠驾部献宸当以城中海道麾下陈天宠、仲谟二营之师为内应，可千人。至慈溪，冯职方家桢当以子弟亲兵会，可五百人。至姚江，则李侍御长祥当已下绍兴，迟于东山之寨，除道以俟；而张都御史煌言当以平冈之师会，可三百人。渡曹江，章都督钦臣以偁山之师会，可二千人。若急移小亹，合李侍御军西渡萧山，尚有石仲芳寨，可千人。将军以此众长驱入杭，百里之内，牛酒日至；何庸以寡助忧」！敝卿辄不为信。夏益恨，激之；怒。斌卿奋拳来击曰：「吾今听子。倘诸军爽约，则取子肝以饷军」！然特强许之，而终无出师意。无已，废然归。复令杨推官文琦往，丐京第等益劝斌卿。文琦入曰：「期既累失，事且坏。今指日直指使入天台、监司而下送于南渡，其虚可乘也。我当约诸道毕集，以待将军之楼船。东山之兵，亦以是日入越」。斌卿乃曰：「诺」。夫夏自偕杨、王辈飞书发使，经营恢复事宜，直呕心血数斗；至是以为功有绪也，而又为谢三宾告变。三宾初欲杀六狂生以阻军，自度清议所不容；及再归降，益决裂。刊揭四布，自言前此归命之早，后为王之仁所胁；今幸复得反正见天日，然而卒不见用。乃益思所以徼功者，广行贿赂，得反间力。中途赚取夏贻大兰帛书，尽得其详。遂告之诸大僚，密调慈溪兵袭大兰、调定海兵剿管江、调姚江兵捣东山。三道兵皆溃，捕夏急，得之。届期，舟山兵果入关，直抵三江口；诸军无一至。分巡道孙枝秀严备不发；斌卿不敢进，亟引去。直指使令知府大陈刑具，究党与。夏慷慨曰：「心、腹、肾、肠、胆，吾同谋也」。及问帛书所载杨、王、屠、董诸名，言皆不预。再拷之至酷；夏大呼曰：「太祖高皇帝造谋、庄烈皇帝主兵、安皇帝司饷，其余甲申、乙酉殉节诸忠范公景文、史公可法而下皆同谋也」！知府三拷之，终不屈。而是日谢氏子亦为人所告，下之狱。谢之初欲害五君子以求用于新朝也，不意枝秀艳其富，欲并杀之，取其室；密使人说夏曰：「汝于谢之仇深已；力引之，则汝怨可伸」！及庭讯，夏曰：「咄！斯反面易行、首先送款之人也，乃谓其不忘故国而预吾事，吾目不瞑矣」。谢旁跪抟颡而呼曰：「长者，长者」！夏在缧绁中日事鼓琴、赋诗，自称「过宜居士」。或叩之；曰：「周公之过，不亦宜乎！何有于夏」？临刑，直指曰：「非不欲活尔，奈国法何」！夏曰：「事成则吾不汝置、事败则汝不吾置，理也」。绝命时，忽有白光一缕冲天去。监国还军舟山，赠检讨。其门人私谥之曰「毅烈」。

　　「摭遗」曰：乙酉之难，行营将士争口求识六狂生者。毛公聚奎曰：「狂者，不量力之谓也。量力则爱身，爱身则君父亦不足言；若谢氏子者是矣」！案当日者，六狂生合志尽诚，惟恐死之不得其当。故先后死者五而生者一：董公志宁以首难，入舟山死；陆公宇■〈火鼎〉，以应海上军逮死；王公家勤，则与华公以翻城狱同死；张公梦锡，则结寨大皎，虽少有所展，而终以不支死。惟毛公以亡命得免，而老死牖下焉。

　　陆宇■〈火鼎〉字周明，号戆庵；鄞诸生。父尝为廷尉，有声。与其弟宇燝，并以风节自励。乙酉六月，同董、华六人倡义甬江，倾家助饷；遭捕，几死于法。

　　初，与姚江王翊交最善。及自江上归，而翊已悬首城西门；宇■〈火鼎〉思篡取之，每徘徊其下。一日，见暗中有叩首而去者。迹之，走入破屋；问为谁？曰：「渔人也」。宇■〈火鼎〉曰：「子必有异，无吾隐」！其人熟视之，曰：「予实毛明山，曾入行伍事王公，不胜故主之感耳」。乃相与流涕，而诣江子云所定计。子云者名汉，为钱肃乐故将；失势家居。会中秋竞渡，游人杂沓；子云戴红笠、握短刀，从十许人登城遨游。至枭示所，问守卒曰：「谁戴此头也者」？卒以翊对。子云佯怒曰：「嘻！是吾怨家也，亦有是日乎」！拔刀击之，绳断坠地。时龙舟噪甚，人无易视。宇■〈火鼎〉、明山豫立城下。乃以身蔽明山，拾头窜入俦人中而归。宇■〈火鼎〉得头，祀之密室，名「不波航中」。凡十二年，每逢寒食、重九，招同志祭之，放声恸哭，各以诗纪；虽家人，莫知为谁祭也。癸卯，宇■〈火鼎〉为降人所诬，以海上事牵连入省狱。有司籍其家；家早丧，绝无所得，得破书数百卷而已。其柜中，则故纸丛残，置勿阅。既去，其女屏当遗弃，于柜中得一锦函；启之，则赫然人头也。其弟宇燝哭之曰：「此王侍郎首，而得不为有司所录，天也」！遂束蒲为身，瘗之城北。

　　既而省狱具，宇■〈火鼎〉得昭雪；脱械出门，不及于寓而死。监国初，命之监江上军，授按察副使。

　　宇燝字春明；偕其兄力持苦节，不愧世臣之后。当张尚书煌言之殁，亦设祭恸哭于不波航中，一如其兄之祀翊也。凡同难诸孤，护之不遗余力；而家已如洒。时论高之。

　　张梦锡字云生；同与六狂之难，幸而免。

　　初入幕府，授司务；寻晋侍御。董、华之起，顾文弱士，仅司书檄，奔走其闻；梦锡则弓矢戈矛皆习之，故尝在战阵中。江上失守，山寨大起，曰冯家军京第、曰王家军翊、曰李家军长祥；其余草窃圃聚，不可指屈。而平冈之军与大皎之军相望，故诸营呼之曰大张军煌言、小张军梦锡。时天下已定，海隅山僻非果有恢复之望，特以故君尚在岛中，而资粮应接，以延一线之喘。及庚寅大兵洗山，将入海。大张军航海入卫，李家军溃，冯、王二家相继死；独小张军五百人誓相守不去。既而官军合围，梦锡挟长矛出门，夷伤略相等；但众寡不敌，力尽死，五百余人亦从之死。呼之降，无一应者；惟有三人突围出。翌日，大皎之南麓有负梦锡尸以葬者，即此三人也。

　　王家勤字卣一，号石雁。风格遒上，师友渊源与华夏同。其子，即夏之女夫也。乙酉，六狂生之祸幸免，而罹于戊子五君子之难。

　　其初，以诸生应尚书嘉禾冯氏之聘，掌笺奏。南都立，由选贡入太学。监国召之，官大理评事。期年事败，诸遗臣分界立寨。家勤主东南甄，逾姜山至管江；管江之豪施氏、杜氏破产募得死士三千人，相与刺血誓师，并约翁洲水师入关及诸山寨兵由陆路会于宁波城下：是为翻城之狱。五君子者：华夏、杨文琦、施邦炌、杜懋俊及家勤也。而诸道所集，莫如管江为盛；已为降人所发。谍至，家勤谓耳目有异，率众擒谍者；搜得其檄，斩之。官军旋至，施、杜乃据险斗；密遣死士卫家勤入海乞援，中道见执。时有顾子者从行，亦被缚；其人狂且也。降人谢三宾私授意，谓多引荐绅，可自免；家勤怒叱之。而顾子诈砌一纸，如高、冯、李、范诸名下咸与列。由是，衣冠之祸大作，家勤更遭不白冤。华夏从狱中惊询之，悉其故。三宾又布言曰：「王卣一静默者，非若华子之疏，必不可活」！直指使乃急移其狱于省。家勤曰：「吾岂望覆巢之完卵哉！惟华、杨、施、杜为不可负」！累讯，瞠目不复有一语。遂以六月二十日，正命于市。

　　毛聚奎字象来，号文垣。慷直多节概。少与弟聚壁并有声，称西皋双凤。以六狂生为降臣所害，幸不死。

　　寻参瓜里军，以明经授户部郎，司饷。监国既败，奔走山海；累遭名捕，遯而免，而家亦遂落。晚岁始归。所着有「吞月子集」，有「方石铭」词甚奇伟；有舆人、皁人、丐人传，亦志当时之殉义者也。凡六狂生之幸得终于牖下者，聚奎一人而已。

　　「摭遗」补曰：钱忠介公兵起甬东，惟六狂生肇之；六狂生勇于大义，惟陆先生宇■〈火鼎〉兴之。盖五人者，皆窭儒；独先生一贵分子，为之倾家输饷耳。先生当南都覆时，入学宫恸哭；董公志宁至，相抱长号。因聚谋作起兵计，顷华、王、张、毛四君不戒而集；董出载书于袖，先生握管连名署诸纸尾。遍谒诸荐绅，无一许者。乃沉吟良久曰：「是惟钱刑部虞孙可语。但彼以喀血，逾年不应客，吾当排闼往见」。即直入卧内以告。钱公强起，急应曰：「诺、诺，弗敢辞」！先生曰：「决乎」？曰：「决矣」！遂不告于家以行。召募数日，终不就。旋闻绍兴兵起，荐绅间始得数辈出，事稍集。而降人构书致武宁，请杀六狂生、一稚绅以靖乱。先生露章责之曰：「昔德佑之季，谢昌元赞赵孟传诱杀袁进士以卖国；此执事之家风也。今幸总戎不为孟传，遂使执事不得收昌元效顺之功。以是知卖国之智，亦不能保其万全也」！三宾得书，咋舌缩项而已。监国次会稽，授监纪同知；晋按察副使，仍监江上军。时马士英伪奉太后至，又跳至越，匿方国安军中。乃大书暴其十恶罪，乞枭其首谢江左。同朝王詹事思任、庄给事元辰、黄侍御宗羲皆助之；不报。叹曰：「即此已不堪立国矣」！遽弃官归。而士英果挟国安导破金华，江上事遂大溃。寻为冯、王二侍郎募兵榆林；未几，皆败。于是六狂生者，陷死其四；而厥志不灰。翁洲之破也，先生复捐金遣谍访死事消息。闻华亭张阁部孙以俘至，亟治橐饘省于狱；语其弟宇燝，使计脱之。又于海上归董公之丧以葬之。己亥之役，张公苍水以孤军入江北。密为飞书发使，喜形于色；及闻其败，而当食失箸。壬寅，为降卒所发，捕至钱唐；时已病，犹自用计得出狱门而卒。其遗言：「诸子虽贫，毋得妄求宦达」！闻者哀之。其子经异，后竟以贫死（案先生号赣庵，一作戆。生平好用奇策，前传仅列其篡取髑髅事；从「南雷」本也。兹重言以表诸）。

　　杨文琦（弟文琮、文瓒、文球）

　　杨氏诸昆忠节甚着，并合传。

　　杨文琦字瑶仲，号楚石；与其弟文琮、文瓒、文球为甬上杨氏四忠也。其父秉鼎，素以名节勖诸子、以谨厚应里人；人故呼之曰「杨太公」。文琦喜交当世豪俊，引进诸弟；然家贪甚。截江之役，太公亲帅诸子从军。

　　文瓒，崇祯己卯举人。监国授以监察之任；乃力言「浙、闽宜合不宜分。即使主上屈节于天兴，将来无损于配天之业」。时方以开读礼为争，皆不为然；行人张煌言尤竭力排之。文瓒乃入闽；唐王召对，又力言「当联络闽、浙以为同仇，不当启争端。闽强、浙弱，莫若输闽饷以助浙，自足以服其心」。王然之；即赐食，撤御前镫送之还邸。丙戌春，温陵饥；按视，请发帑金三千赈给。归而陈「四难」、「十失」诸疏。王即命之巡抚云南；力辞。请如前旨，以领饷入浙中，图会师；郑氏尼之，不果。寻命掌贵州道，扼防建、延三关，便宜行事，召募义勇。未几，浙东亡；仙霞告急，唐王出奔。初，按赈温陵时，王询知有兄，即召文琦临轩试之；对言：「今日宜作马上天子，未可狃承平积习」！王韪其言，以明经，授惠安训导；旋加监纪推官，监惠安诸军。至是，来就商所向。而太公率季子文球挈眷至，至则伯子、叔子已他适。乱兵突过，执太公去，重索万金；不则，烹。文球散须狂号于路；路人怜其孝，不数日得泉数千缗，赍入砦。贼以数不足，欲杀之。文球对父长号；贼感动，即令奉翁以归。俄而文琮、文瓒返，乃偕之避地于泰顺之竹园；欲求故君消息，卒不得，遂返甬上。

　　时浙中止舟山未下，而宁、绍、台山寨大起，遥相首尾。文琦与大兰寨主王翊最善，于是有五君子之难，而文琦独主西南一道。已以华夏所发帛书为降人袭得，密揭告变，并列推官、御史名，旁及都事。都事者，文球也；监国所授之官。而仲子文琮亦官职方主事，职方乃独遗。时兄弟四人方谋于野，闻变，或劝之逃。伯子文琦曰：「吾以义动，临难不赴，且将陷父于危，安用义为！然偕死无益，吾力任之」。因遣弟辈入闽。文瓒不肯，乃独令季子文球变服走。文琦就讯，慷慨无卮词；但言文瓒不预谋，请释之养父，而自请速死。然帛书之狱，华夏已独承，欲尽脱诸同难；故同难亦多不任者。而文奇独不可，竟坐之；与夏同死于法。御史文瓒得释归。归未几，而复为降人谢三宾所仇，贿请当事必杀之；乃复逮辟，遂大呼高皇帝不绝而死。其妻张，亦烈妇也，吮血纫首，躬自负尸以葬。葬毕，哭辞太公，即投缳死。推官之妇沉哭曰：「吾姒烈矣，吾后之哉」！亦自经。

　　文球之入闽也，钱督师肃乐已卒；遂谒刘阁部中藻，参军事。次年，福宁不守，亦殉之。

　　时太公无恙、仅存仲子职方文琮以侍；间亦往来海上。迨父卒，尝曰：「吾固雁行中漏网也」。旋以降卒告其出海状，且言将引海上军赵彪者为患；遂亦被逮。至省赋绝命词，自扼其吭以死。

　　文琮，字天璧；文瓒，字赞玉；文球，字天琅。

　　屠献宸、董德钦

　　屠献宸字天生，董德钦字若思。其先世，皆官兵部侍郎，并以门第称。

　　南中亡，德钦纳衣巾于文庙恸哭。献宸西探行省消息；孙、熊兵起，即诣之参其事，更自募一军屯瓜沥之龙王堂，授车驾主事。德钦亦招军输饷，授监纪推官。屠氏之居，为侍郎故第也；颇■〈门外宏内〉畅。大兵渡江后，诸将夺其半为署。有海道中营游击陈天宠、仲谟者，故史阁部麾下士。时二子以事去，角巾归里；瞰知二将有异，微说之。二将乃屏左右言：「当阁部垂死，遗言属我辈，必无负明；心实勿忘，顾无所措力。今观公等非录录者，且往来■〈车从〉迹亦略有闻。愿勿疑，当效死力」！遂从衣领间，出史阁部遗牒示之；且曰：「城下倘有警，吾等缚备兵使以应」。于是屠、董二子皆大喜，用少牢祀史阁部于密室以盟；与盟者，华夏、王家勤、杨丈琦及陈、仲二将也。夏与家勤乃奔走山海诸道，合约大举；德钦独请任饷，先期斥卖家赀以待。方聚谋时，献宸谓夏曰：「里中有外托气节名而阴贼不可问者，宜慎之」！夏疏不甚防。己而果为三宾所告；陈、仲二将犹秣马待应，而诸道兵已尽为官军所截。事既泄，二子跳至天台；三宾又力构之，遂急捕下狱，与夏等同日死。临刑，夏曰：「吾与诸兄，其成长虹矣」！献宸妻朱氏，潜赋绝命词，即投缳以殉。

　　倪懋熹（倪元楷）

　　倪懋熹字仲晦，鄞人。乙酉夏，定海总兵王之仁缴敕印，得仍故官；会郡中钱肃乐起兵，谢三宾密扎之仁具千金犒，请杀首乱者。时肃乐亦欲通一言而难其使，懋熹慨然请行；以大义说诸，之仁竟反正。监国至，授懋熹职方主事，参瓜里军。

　　颁诏之衅，越使陈谦入闽死，闽使陆清源入浙亦死。懋熹往解之；唐王留之，授佥事，分守建宁。时驻兵为郑氏掣去，乃捐俸召募。丙戌秋，大兵下，力战不支死，一军尽殁。

　　其族人元楷，字端卿；同起江上，官评事。兵溃还里，以不薙发，被收论死。日坐囚中，与华夏、李文缵高歌「木公不屈魔鬼」一曲，声撼狱壁。一夕，饮大醉；及醒握发，则秃矣。痛哭欲自裁，家人谓是母命出此；乃叹曰：「吾不得与仲晦白首同归矣」！其后，以苦节卒。

　　徐启睿

　　徐启睿字圣思，鄞诸生。负才任气，为侠烈之行；眉如棱、目如堑。尤嗜击剑，卧起皆佩之。旁通琴、书、篆刻、陆博诸技，而篆刻最精；然不肯以艺名。时对酒当歌，自叹为「天生徐公，胡乃老之草间而使寇敌交讧哉」！尝拔剑起舞，谩骂座上贵人，以剑拟之；人莫敢忤视，各跳去，于是相见远之。然肯规人过，至苦口泣下。一日，忽自埋故剑，椎酒床、裂琴衣，髡其首，事径山浮屠雪峤；则又澄静寡言，粥粥如真道者。

　　甲申之难，哭七日夜不绝声。既而曰：「江南半壁，我高皇帝龙兴地；建武之业，犹可望也」！则又闭关如初。逾年，南都再陷，则破关出；掘故所埋剑，夹以双斧，冠鹖冠、衣绿锦衣，大声如雷，趋督师钱肃乐营。肃乐故与之同社，亟引见监国，问需何官方称手？曰：「臣请以布衣居肃乐幕，入参帷幄、出捍军旅；无需官也」。监国奇之，授以锦衣卫指挥；不拜，自称白衣参军。

　　时江上诸营首鼠观望，则詈之曰：「今日焚舟前进，犹或一逞；可逍遥坐老以自困乎」！江上耀兵，每先众立矢石间。忽一日晨起，衷甲佩剑，集其麾下百夫，屠牛大享，谕以大义；百夫唯唯而泣。径自渡江，直薄西岸。大兵以为游骑不为意，则奋剑直前，掩杀过半；乃亟出锐师，且戒曰：「观其帅甚奇，必生致之」！由是长围四合，且战且拥，陷入泥淖中，遂被执。谕之降，谩骂；众怒，刳其腹，实以草，悬之望江门。其麾下百夫亦无一降者。方其出也，肃乐力止之曰：「军行必无继，徒入虎口奚益」？曰：「信陵君欲以宾客赴秦军，岂能若秦何？亦各申其志也。吾将触斗而死，以愧诸营之赋清人者」！至是，肃乐哭之曰：「呜呼！果见其出而不见其入也」！监国闻而悼之，令以原官加赠都督，荫其子为卫衣指挥。

　　「摭遗」曰：徐监军初闻辽渖日蹙、两河内溃，叹息以为国必亡；则自雕一私印曰「复明」。其志如此。其从雪峤为僧时，名洪节，字近公；闭关延庆寺中，锢其门，饮食自窦中入。其妻亦受佛法。此以其不终于僧而以监军死也，故仍列于诸臣之传。

　　径山弟子三千人，无付法者。后得江右黄端伯；曰：「可矣」。已又寂然。及徐公至，自谋曰：「某亦端伯之亚也」！相视而笑，亦付之。时谓之「双瓣香」。

　　钱肃绣

　　钱肃绣字文卿，故大学士肃乐同产弟，世称之为钱八将军。钱氏以簪缨礼乐着，而无以勇力见者；有之，自肃绣始。独能射虎命中。饮酒可数斗，饮愈醉、胆愈壮；仰天振缨，意气横举。

　　肃乐起兵，其同产弟之从军者四、从子一；又族北二：曰肃文、肃度。忽于众中，见肃绣仗策请自效；以其恃勇，恐至蹉跌，遏之不许列名。既乃变姓名，注籍诸将幕下。及誓师，始见之：肃乐骇曰：「汝必欲随征邪」！江上出战，独为先茅；浮白大呼，挺矛直前。尝中利刃，肠出不及纳；一手揽之，一手榷斗不止，卒连斫二人仆地，始得还营。一军皆大惊，而意气自若，若无伤。其时肃乐军中多魁士。如江子云、王征南皆百夫之特；而肃绣以兄弟尤勤护卫，几如魏武之有许褚也。顾肃乐时时愤诸营滥邀爵赏，为偏裨树恩泽；故其弟在行间，积功多而官止参将。

　　事后穷老桑麻间，掩关不轻出，而日饮亦就减。无何，以郁郁死。

　　「摭遗」曰：文卿事忠介甚谨。是时淡巴菰初出，荐绅士人犹勿用；文卿一见，好之。忠介知之，怒鞭之；乃惶恐泣血，扶服谢过。忠介抚之，乃止。全氏曰：「昔北齐之彭乐、唐之郭琪，皆临阵肠出；而文卿一书生，同此奇勇，几乎过之矣。乃仅效其长于爝火之一隅，悲夫」！

　　杜懋俊、施邦炌（杜兆苮、卖炭赵翁）

　　杜懋俊字英侯，宁波诸生，世居管江。少熹言兵。当流寇鼎沸中原，海隅不逞之徒乘间起，乃谋于其仲父兆苮，请以土团之法陈诸有司；遂部勒族人，分队瞭野、击柝行夜。闾党为之安堵；而沿海诸村无不仿而行之。丙戌，浙东不守；诸遗民章皇山泽间，犹思再举。懋俊叹曰：「国家养士三百年，今日反颜易节者大半进贤冠人物也！草野书生，安得军师国邑之寄为一洒之」！于是忽若病癎，独坐一楼，援笔不少置；或吟、或笑，或痛哭竟日夕。家人惶骇，从壁罅窃窥；则案无他物，惟黄进士淳耀「臣事君以忠」文一首，墨之、朱之，累累不绝。

　　施公子邦炌者，故都督翰之子。以武世家，而独为文；诸生。豫五君子难，散家财募死士。懋俊闻而喜；为之集众以助，几三千人。刻期举事，且约冯侍郎京第军为应。闻金峨山中有卖岸赵翁者，精于星象、谙兵法，亲往致之置军中，奉以为帅。先三日，王评事家勤来奔；事露，为谢三宾所发，城中大索，逻者踵至。邦炌枭逻者首，与懋俊据山立寨，鸣鼓起事；而急令家勤先入海。意谓城中虽有备，而海师早晚必薄城，则势未能分，故且部署军士为入海计。城中兵果不出，定海镇将常得功豫遣舟师扼海口，分军直抵管江；家勤中途被执。山寨颇阨塞，懋俊据险而斗三日夜，矢石雨集，夷伤殆尽。寨陷，犹以家丁力战，头目中矢如猬；伤重倚墙毙，尸屹立不仆者数日。邦炌纵火自焚其营，拔世遗佩刀自刎之曰：「吾不负此刀也」！兆苮被缚，斫其首十二刀而后坠。事定，管江之血如渠。而卖炭赵翁者，或见其从烟焰中飞去。

　　「摭遗」曰：揽杜子之志，其茂才而异等者也。卖炭翁于辛卯、壬辰间，犹往来海上衒其术；寻亦死。杜子有二子，陆春明（宇燝）抚之如己出。少者早夭。长者名宪埼，有志行。以父死国，缟素禁酒肉，且不肯娶；诸长者以大义责之，始婚。旋病卒。施公子邦炌既补博士弟子，自期以科名见，文学、武备兼习之；以荫应袭，而不赴。国难作，思执干戈卫社稷；乃悔曰：「吾非袭爵，无以号召人」！会钱忠介起兵，即毁家输饷；监国许以左班换授部曹。未上，而江防溃。兆苮，字承芝；邦炌，字仲茂。时称之为管江三烈。

　　沉齐贤（杨守程、倪文征、周卜年、八十九、钟皁隶）

　　乙酉而下，南中之以诸生殉国者，或以义、或以节，已类见之矣。浙中监国之际，甬东为盛、绍兴次之；然亦在处有人，而湮晦不能举其姓氏者多也。夫皇朝应天顺人，同轨毕附。彼诸生者，或欲以精卫之力以填阏海波、或欲以皋羽之志以独纾气节；于事何补？可谓愚矣！吁！然则其愚不可及也？其不愚者，如谢三宾之流也，壶桨筐篚，究何保于身家？而徒贻万世骂名耳！自吴中七贤、海上三义、浙东六狂、五君子而外，犹得殉国者数辈，附列此。

　　钱塘诸生沉齐贤者，字寤伊。髫年读书，以尺寸计；执经问难，师每为之诎。长而慨然以济时为念。然性峭直，一语不合，辄发声詈；以故人无与近。父病，刳臂肉疗之；弗起，屡恸至绝。时流寇充斥，灾及凤阳寝园，江、浙亦骚动。治兵者议登陴；叹曰：「寇未至，而劳民奚益」！流涕上书谓：「饷不知措、兵不知用、地不知屯、民不知恤，束于具文，画界而保；将以听寇之蹂躏乎」！大吏目为妄，置弗问。乃彷皇痛饮，入神庙狂号，声彻衢路；行者皆骇避。

　　甲申之难，百官率绅士哭临三日；齐贤亦从之而如其哭庙，时群吏皆骇散。因复于里社私立木主，每日朝拜伏地哭；题其楹曰：「臣身誓死，君仇必报」！社故有雷部神，■〈土素〉作狰狞状。尝怒叱之曰：「汝亦当为国捍御，徒自金睛赤发惊里媪乎」！操杖击之，金泥片片落。闾巷小儿环之而哗，即起逐之；一市人皆以为痴。家之人劝以饭，进肉；怒曰：「此岂肉食时耶」！以恶草进，亦■〈氵歮〉喉若不可下；家人笑而去。哭泣不时；或阻之，答曰：「君毋阻我！我泪尽，当自止」。或曰：「顷御史大夫刘公至矣」；乃具白衣冠往，拂地坐，扼腕论事，声泪与俱。有一生私谓坐客曰：「黄巢、朱温，倘亦天命」！齐贤突起，奋拳搏之。

　　南都立，辄叹曰：「江左敬仲安在」？欲献策阙下，耻以口舌进；遂遯迹皋亭山下。乙酉，闯入九宫山，为村农所毙；道路传为殛于神。越年，或告之；拊掌起跃曰：「神能报国仇乎！吾少时期为张代州，今乃不及吴门许秀才，吾死矣」！竟寝疾数日而死。

　　「摭遗」曰：沉生，「独行传」中人也。因其为浙诸生而激于义者，故类书之，应作「附」。

