北堂书钞 
　　一百六十卷（内府藏本） 
　　唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。 
　　--出《四库总目提要》

北堂书钞　　（唐）虞世南 辑录　（清）孔广陶 校注 

　　●目录 

　　序一 
　　序二 
　　序二 
　　序三 
　　序四 
　　序五 
　　序六 
　　叙录 
　　校订姓氏 
　　凡例 
　　卷第一　　帝王部一 

　　○屐八十六 

　　榰以践泥 【释名曰屐稽也谓两足榰以践泥也帛屐以帛作之如屩也○今案见释衣服篇吴管本谓作为毕校本注云今本雨作两误也据御览引改考陈俞本与原钞皆作两是作两已非今本矣】 以备炊爨 【汝南先贤传云戴良嫁女布裳木屐之服也○今案御览六百九十八引汝南先贤传无之服也三字及以备句余同陈俞本亦删去之服也三字】 妇女漆画 【风俗通云延熹中京师长者皆着木屦妇人始嫁以漆画屐五采为系○今案御览六百四十四引风俗通以漆句改至作漆画余同陈俞本人作女以改作五下有色字余亦同】 振屐得平原君 【孔藂子儒服曰子高成长裙振方屐麄婴见平原君○今案陈俞本改注孔穿振方屐见平原君九字考裘校本孔丛子儒服第十二成作衣振下有褒袖二字婴作翣余同又案成乃曳之讹比衣字胜婴是冠婴亦比翣字胜】 荷屐诣桓司空 【庾仲雍荆州记曰刘盛公江人桓司空临江与上佐游于灵溪盛公诣市还着白帽布衣以杖荷屐诣桓司空○今案本钞帽篇引白作练御览六百九十八引庾荆州记脱白帽二字陈本无江人以上临江作临州白帽四字作皂盖布裙俞本亦作州作皂帽颇多删节】 着屐出阁 【义熙起居注曰兼黄门郎徐应真出为散骑着屐出省阁有司奏乃免官○今案陈俞本真作桢余同原钞改真详本卷上】 挈屐而归 【华阳国志曰何随家养竹园人盗其□随过行见之恐盗者觉怖走伤其足随乃挈屐徐步而归○今案汉魏丛书本华阳后贤志过作遇顾校本过作偶余同陈俞本养作有觉怖作惊无伤其足随四字徐作徒余同】 着屐徐行 【神仙传曰左慈见孙讨逆使慈行于马前着鞭駈马操矛逐之慈着木屐策杖徐行终莫能及○王石华校凡陈本所无之字皆旁勒谬甚今案龙威秘书本神仙传屐误履本钞百二十三矛篇引亦误作履已据此订正陈俞本脱便慈句马下添逐慈二字又脱操矛句余同】 着屐行水 【异苑云丹阳县故湖侧有梅姑庙姑生时有道术能着履行水上也○今案学津本异苑卷五县下无故字夹注云梅一作庥屐又误履陈俞本亦作历余与本钞同】 指深一寸左右五孔 【秦记云霖雨河渭溢蒲扳津监寇登于河中得一只屐长七尺三寸称屐五指长尺余指文深一寸左右通五孔○今案御览六百九十八引秦记无霖雨渭三字三寸作二寸称屐作称履指文深作指尺无左右句陈俞本亦脱左右句颇有增引字句微异】 箱不觉小 【异苑曰武陵阮南宗超之奉玄经好道元嘉中亡将葬其从兄简之来相料忽失所在因复更观小箱见屐在其中不觉屐大不屐道小也○今案未五字必有脱误考学津本异苑卷五无阮南二字无玄字道下有宋字葬下有犹未阖棺四字相料作会葬忽失以下作启盖视之但见双屐在棺中陈俞本照近本改并改标目因注无标目四字也此条虽微有脱误然尚从异苑古本引来】 祭酒学作 【杜祭酒传曰君为家清贫因穷学作屐以资供养之费屐为实价皆先说其善价或误得多直辄解而还○今案陈俞本为家作治家脱皆先六字余同】 阮孚蜡屐 【世说曰阮孚集好屐其有谒阮者既见阮自蜡屐因叹曰未知一生养着几补屐神甚闲畅○今案世说雅量篇谒作诣自下有吹火二字裲作量甚作色陈俞本改引今晋书非是】 铁屐登城 【王晋书曰石勒击刘曜曜使人守城门勒往向城门使人着铁屐施钉登城○今案见今晋书无曜使十一字陈俞皆改引今晋书】 

　　北堂书钞卷第一百三十六 

　　●北堂书钞卷第一百三十七　　舟部上 

　　隋秘书郎虞世南撰 
　　南海孔广陶校注 
　　舟揔篇一 

　　○舟揔篇一 

