名山藏　　（明）何乔远 撰辑 

　　○西戎上 

　　哈密（畏兀儿附） 
　　安定卫 
　　罕东卫 
　　赤斤蒙古 
　　曲先卫 
　　土鲁番　火州　柳陈城 
　　撒马儿罕 
　　鲁迷 
　　天方国 
　　默德那国 
　　于阗国 
　　日落国 
　　亦思弗罕 
　　黑娄 
　　额即癿 
　　哈辛 

　　哈密（畏兀儿附）　　安定卫　　罕东卫　　赤斤蒙古　　曲先卫　　土鲁番　　火州　　柳陈城　　撒马儿罕　　鲁迷　　天方国　　默德那国　　于阗国　　日落国　　亦思弗罕　　黑娄　　额即癿　　哈辛 

　　△哈密（畏兀儿附） 

　　西域去中国最远禹贡所谓柝支渠搜今之甘凉汉匈奴右贤王地也武帝倾海内财始取之设酒泉张掖炖煌三郡西至玉门关通西域置都护及戊已较尉绝北虏西番交所谓断匈奴右臂至光武闭关谢之唐太宗斥边西域入贡始盛及其中叶虽六盘山外亦为吐蕃所据宋宁夏地入据于赵元昊不得有外夷太祖既定天下使征西将军邓愈西平侯沐英西宁侯宋晟攘郄诸部乃置陕西行都司分属十二卫三千户所于甘凉闲 【 于张掖置甘州五卫于酒泉置肃州卫于武威置凉州卫于煌中置西宁卫于姑臧置镇蕃卫又有三卫曰山丹曰永昌曰庄浪三千户所曰高台曰镇夷曰古浪】 自陕西兰州渡河千五百里至肃自肃而西七十里为嘉峪关守之成祖即位益开边使行人陈诚通西域西域君长皆随诚入贡合密者在炖煌北大碛外西北本古伊吾庐地东接甘肃西距土鲁番西域诸夷往来要路也其国中夷有三种回回一种畏兀儿一种哈刺灰一种无贵族不相上下元人封其宗人忽纳失里为武威王填之其后改封为肃王忽纳失里卒弟安克帖木儿继之永乐二年遣使来朝请封爵诏封为忠顺王赐之金印即其地置赤斤蒙古罕东安定阿端曲先哈密凡六卫所统三种各以其酋为都督佐之西域贡使悉繇哈密译上其文阅其方物其岁忠顺王为北虏鬼力赤所毒死无子其兄子脱脱自幼俘中国成祖得而抚养之至是以往嗣忠顺王以华人周安为长史刘行为纪善辅以行未几脱脱为祖母速哥失里所逐诏还王然湎酒昏纵诸部不附九年卒封其从弟免力帖木儿为忠义王宣德元年忠义王卒诏脱脱子卜荅失里嗣以卜荅失里幼更立其别子脱欢帖木儿为忠义王与卜荅失里共守国正统四年忠顺王卒子哈力锁鲁檀嗣别名倒瓦荅八里亡何北虏瓦刺攻哈密劫王及王母去自是服属于瓦刺天顺元年倒瓦荅失里卒弟卜列革嗣天顺末卜列革卒世绝其王母弩温荅失里署国请以族人阿儿察嗣阿儿察辞避请王故忠义脱欢帖木儿外孙曰把塔木儿者成化三年封把塔木儿为都督暂摄国察其久而归诚而复之亡何卒王母署国有威严能御众而土鲁番者即唐吐蕃强番也其酋速檀阿力约王母同掠赤斤蒙古王母不从速檀阿力攻破哈密执王母及金印以归其部落咸播匿苦峪城而把塔木儿之子罕慎独与其余众来奔肃朝廷官罕慎为都督使高阳伯李文右通政刘文调夷卒入哈密抚定之二文驻苦峪不敢前第请即居罕慎于苦峪乃使甘肃总兵王玺即苦峪城立哈密卫居罕慎是为成化九年阿力称速檀者华之为言王也久之阿力死其子阿黑麻称速檀尚少守臣言此时可纳罕慎于哈密十七年玺袭破土番番之居哈密者纳罕慎其国中朝命封罕慎为左都督曰能使诸夷亲附则王之是为成化二十年罕慎为人贪忍国人与西域往来诸夷皆怨而此时土鱼番酋阿黑麻已壮曰罕慎畏兀儿种也非脱脱贵族安得王王哈密当我因好语罕慎曰吾与尔姻罕慎喜许之阿黑麻使罕慎顶经结盟而从后杀之因来言罕慎病死国内乱乞自立为王是时马文升为兵部尚书议上不许赐玺书切责之阿黑麻悔惧上金印还所据地而是时王母已死矣文升念哈密无主国中三种夷不相下又其旁近强虏有小力秃野乜克力数种固亦难王地当得元遗孽如肃王者乃可为君长弹压之是时曲先安定王遣使入贡安定王者忠顺王同派也文升问贡使安定王族有壮子否贡使曰有其人曰陕巴王侄也文升曰可矣以闻下甘肃守臣便求之而哈密三种大头目奄克孛刺阿木即写亦虎僊等亦皆合词求陕巴遂以为王使三大头目为都督往辅之是为弘治五年奄克孛刺者畏兀儿大头目阿木即者哈刺灰大头目写亦虎僊者回回大头目也三大头目唯奄克孛刺内向中国而回回种出土鲁番写亦虎僊则回回种最黠夷也先是阿木即故尝与哈刺灰夷掠土鲁番而写亦虎僊者陵陕巴欲夺之王不得至是以阿木即激怒阿黑麻阿黑麻夜袭哈密城哈密人死者百余窜降相半陕巴与阿木即上大土刺守之围三日不下大土刺华言高台也阿木即遣调野也克力瓦刺二部为援皆败阿黑麻捉阿木即支解之执陕巴去令其酋长牙兰据哈密移书甘肃守臣自称可汗言已献哈密城池远金印而阿木即复潜导野也克力抄掠其国中克灭朝廷所赐衣若币今故以报仇而陕巴亦遣人入奏先是宪宗朝写亦虎僊频以贡狮来时时召戏内庭赏赉良厚孝宗即位罢远物珍奇之戏即召戏内庭亦不数所以赏赉不如旧写亦虎僊失望写亦虎僊数往来甘肃闲习知我边又知我重弃哈密时时教诱阿黑麻据城夺印以邀赏又时时言我甘肃可攻也阿黑麻以故心易中国至是奏至下兵部集廷议皆言阿黑麻之骜所宜声罪第远兵不宜勤请书敕付其贡使归俾自悔罪上如廷臣言又命廷举文武二大臣至其地经略之于是使兵部右侍郎张海都督同知缑谦往降敕阿黑麻曰虏王母杀罕慎于今而三矣念尔祖父朝贡世世尔又献降地还金印朕不尔罪尔其还陕巴海谦至甘肃第召哈密夷人付敕遣往而阿黑麻则尽留之海谦久侍不返乃修嘉峪关捕诸回之久通阿黑麻者二十余辈以归还言西域远夷也难兴复哈密存亡不足烦中国上怒其不任下诏狱谪免之是时土鲁贡狮之使有写亦满速儿等四十余人留京师文升即请安置四十余人者于两广福建闲以报阿黑麻之骜闭嘉峪关绝之阿黑麻既据哈密益徧掠沙洲逼胁罕东诸部自附罕东都督只克请捄文升以阿黑麻非兵不威请用汉陈汤故事袭破之知肃州抚夷指挥杨翥者熟知哈密道召与计而此时许进为甘肃廵抚亦召罕东赤斤野乜克力赏劳之厚抚寄居苦峪者结其欢心北虏小列秃子雅于吐蕃有雠杀通知其部落俾与野乜克力屯兵哈密土鲁番闲以断土鲁番东援牙兰之路乃令总兵刘宁右副总兵彭清统精锐军往嘉峪随调赤斤罕东诸卫番兵直抵哈密入其故城而牙兰己先与所部夜遁获还忠顺罕慎妻女斩首百余级夺牛马三千器仗无算事闻赐敕奖劳即遣苦峪寄居夷人归哈密故城给牛种衣粮犂具俾为生聚且今小力列秃及野乜克力两部常驻牧哈密之西以蕃蔽之是为弘治七年是行也虽不得牙兰而明家之威亦振于西域矣九年阿黑麻又袭破哈密令其酋撒他儿与奄克孛刺共居其所居刺木城奄克勃刺密结小列秃袭斩撒他儿守哈密如故而是时西域诸夷坐嘉峪关久闭不得入中国牟利皆怨阿黑麻葢诸夷当得我茶不得我茶则发肿病死当得我麝香不得我麝香则蛇蛊为毒嘉禾无当得我大黄不得我大黄则马畜不遗矢阿黑麻亦悔罪请贡送还陕巴及金印于哈密易故四十余使之戍南方者许之于是复护陕巴入哈密仍以三种大头目为都督佐之回回大头目则写亦虎僊哈刺灰大头目则拜迭力迷失而畏兀儿大头目则奄克孛刺陕巴归嗜酒掊克属夷阿孛刺等怨之因迎真帖木儿为王陕巴惧遁之沙洲真帖木儿者阿黑麻次子罕慎外孙也年十三遣人来告镇守臣使谕阿勃刺等迎陕巴还守国阿孛刺不听奄克孛刺遂执阿孛刺等六人杀之还报镇守臣复令都督朱瑄等护陕巴还国而送真帖木儿于土鲁番是时阿黑麻死诸兄弟争立国内乱真帖木儿不肻还遂居之甘正德元年陕巴死其子拜牙即嗣而阿黑麻长子满速儿代为速檀拜牙即幼满速儿屡侵侮之因向从满速儿苶心奉明命久之与满速儿同来请真帖木儿归明使哈密遣人送之写亦虎僊满刺哈三与偕往即为满速儿所留而拜牙即亦欲与奄克孛刺弃入土鲁番以从满速儿奄克孛刺不听来奔拜牙即竟弃城走满速儿令头目火者他只丁与写亦虎僊满刺哈三还守哈密城取金印归火者他只丁使人来言故请中朝守之以难明而并要赏廵抚都御史赵鉴即谬谓满速儿忠敬赏之金币使者归满速儿己与火者他只丁及牙木兰虎丁奶翁写亦虎僊满刺哈三等入寇甘肃则大言要金币万计者乃归金印还哈密大学士杨廷和举四川总制都御史彭泽经略之泽至遣通事火信等赍遗白金诸器及币二千火信见满速儿复私许以增币信还彭泽己乞致仕归满速儿见币无增第以金印与写亦虎僊以哈密付满刺哈三而拜牙即仍留不遣写亦虎僊者尝忤满速儿满速儿将杀之请入明求千五百币自赎满速儿悦复使与其壻马黑木入贡报前使曰得千五百币拜牙即归矣是时守甘肃者为都御史李昆肃州兵备副使陈九畴言于昆曰向者经略彭公模棱了事耳不能为国长计公其不可复益币昆乃予马黑木杂恶币覊其随贡之人火者撒者儿虎都写亦于甘州曰以为归拜牙即之质写亦虎僊念无千五百币可以复满速儿惧弗去而火者撒者儿火者他只丁弟也火者他只丁闻其弟覊甘则复夺哈密城请满速儿移居之分遗诸番胁据沙洲紏之入寇游击将军芮宁与诸将出七百余人御之至沙子坝死焉一军皆没写亦虎僊子曰米儿马黑木壻曰火着马黑木侄壻曰米儿马黑麻故侨居肃州火者他只丁既败我军则又遣酋斩巴思等十余人阳以驼马入贡阴贻书米儿马黑麻之父失拜荅烟等诸姻党令与写亦虎僊为内应九畴廉知之执失拜荅烟并写亦虎僊斩巴思等付狱贼至城中军士皆出战诸番果欲为内应九畴严不得发乃戮其懈守者数人搜诸通谋者二百余人皆系之而失拜荅烟被捶剧死狱中火者他只丁乃引去是时惟奄克孛刺佐总兵郑廉败诸番于瓜州于是命举文武大臣经略之仍使彭泽往而九畴以写亦虎僊之罪闻移系刑部狱其子米儿马黑麻系甘如故失拜荅烟子曰米儿马黑麻者入贡京师贿诸幸人入长安左门大呼其父以冤死下锦衣卫令兵部与三法司会议遣给事中臣御史春往勘勘毕议上泽夺职为民昆九畴逮问之正德十三年也其明年逮至降昆一级九畴以禁死失拜荅烟仍令法司重拟于是写亦虎僊与其子得出狱又明年满速儿归所虏人并拜牙即之孥以求和而留拜牙即不归诡称其业走他处兵部集议请许之廵按陕西御史潘仿言虏虽悔罪不足赎也拜牙即不归和乃在彼兵部执议如初是时九畴颂系年余而写亦虎僊与其子壻得见武宗于会同馆武宗悦之赐之国姓传升锦衣指挥使从南幸武宗崩世宗即位大学士杨廷和虑写亦虎僊外知边方虚实内觇朝廷脱罪归必且据哈密为边患因草登极诏书中诛之出九畴以为都御史廵抚甘肃三年秋满速儿寇甘九畴与总兵姜奭左副总兵赵镇等拒战城西败之夜闲道行抵肃使人结瓦刺内外夹攻又败之杀火者他只丁诸将皆言满速儿中流矢死矣时上方命兵部尚书金献民往总制经略御甘事献民至兰州九畴已击败满速儿亦即奏捷言满速儿中流矢死状又明年西虏寇甘肃九畴复与姜奭击败之上嘉九畴功九畴即上言土鲁番所以敢犯甘肃者以我纳其朝贡纵其贾贩使得稔知我虚实而启其戎心也向者写亦虎僊逆谋己露奸党就擒乃输货权门转蒙宠幸以犯边之寇为来王之宾镇廵等官又怵利害拱手听命馆为上客毂击辔联边境驿骚勾连接引以有今日今即不能勤武帝贰师之兵亦当効光武闭关之举傥或涵忍不绝如故臣恐河西十五卫所永无息肩之期臣念番夷贡使未归者先后亡虑数百人盖有居撒马天方诸国者请悉覊置之内郡系籍土鲁番哈密者则迁之两粤没入其财其谋逆诸回再行核实而亟诛之自此大发帑金召募勇健购易西马以充战守之图庶可壮河西之势上下廷臣杂议未决而其时方起杨一清为总督命等其来审处之当是时哈密诸夷为土鲁番所破多走入散处塞下前后千余人边臣因而抚留资给之闲从逐虏有功辄加赏赉所卤掠辄与之诸夷颇安而满速儿为我谢绝诸番生计殊窘则遣其属牙木兰款关求贡者屡矣一清至上言御戎之策自治为上今士马虚乏城堑不完内无本根藩翰之固而欲立威骄虏臣窃危之且西宁有亦不刺之贼庄浪有山后之寇傥表里应合并起而争不知中国可制其死命否以臣愚计请及今款关之日令镇廵官驰使责谕土鲁番若悔罪果诚亟送出拜牙即撒还哈密之戍归我所掳掠入口执送主谋犯边之人明正厥罪我则通贡如故且怵威服德恫疑不前而我业以其闲随宜备守计无便此者土是之其明年故锦衣百户王邦奇疏边事言哈密失国番夷内侵皆繇兵部尚书彭泽总督甘肃时赂番求和及前大学士杨廷和草诏论杀写亦虎僊所致宜诛此两人则哈密可复边境无事上下兵部勘议邦奇者故锦衣卫带俸署百户正德中傅升为千户廷和草登极诏书革削之望甚及奏复旧职于兵部泽又抑焉以故一疏攻二臣上命给事中锦衣卫官往勘而牙木兰款关则言非敢不恭天朝也所以入寇者以诛写亦虎僊失拜荅烟故今愿献哈密地及所掳掠人上心怒九畴奏捷时言满速儿中流矢死今乃复署奏下兵部议兵部言满速儿若果悔罪输诚者当归我哈密及所掳掠械送叛臣稽首关门为信上从之吏部尚书桂蕚言夷狄诚归中国不诚等之则哈密何时可复边患何时可息请留质牙木兰遣译者谕满速儿以前意待其归议进止上复下礼兵二部议二部臣言诸番累年入寇先后上书委罪前事词虽抵饰事亦有因宜遣官按之上曰番酋不悛吾将问罪焉恐及无白辛故闭关绝贡今虽累奏未见悔过输诚之实礼部遣通事译字官一人赍敕书与之俱如献还哈密城池及所掠汉人缚首谋犯边者付吏乃听哈密子孙有宜袭者访问之事发有因诚如卿言即令先遣给事中锦衣卫官按核先年功罪之实先是边臣言速檀满儿死今何存也九畴献民妄奏功其逮之大学士扬一清言犬羊之生故不可测通事译字官在朝虽微使外境则重万一有意外变非所以全中国体上曰卿言良是其第以敕书属之甘肃镇廵官遣抚夷官往谕之九畴逮至上命兵部会三法司议其功罪刑部尚书胡世宁奏昔我太宗文皇帝雄武冠绝臣服四夷抚绥戎落藩屏中国是以北封马哈木为顺宁王太平为贤义王把秃孛罗为安乐王阿鲁台为和宁王西封脱脱为忠顺王东北置奴儿干等都司卫所二百余处至于南讨黎季未复古中国地建立交址尤为伟绩宣宗以来黎贼覆据杀官劫印不可胜纪阿鲁台亦为马哈木所兼其东北各卫所亦皆兼并不常存亡莫考先朝并置不问葢不劳中国以事外夷哈密远在万里其王脱脱之后已绝自其主国王母以来三被土鲁番杀掳占夺城池廷臣无有请以先朝处外夷之法处之者乃强求其亲党曰罕慎曰陕巴而立之旋亦不得久存今其民回回一种久附土鲁番哈刺灰畏兀儿生达二种已逃附肃州依我存活不敢复归其王拜牙即自愿归土鲁番反欲导彼入寇使今土鱼鲁番献还哈密城池忠顺真有嫡嗣可立朝廷助之往彼为王谁与为守计不过一二年复为所夺益彼富强辱我皇命徒使再得金印城为池后日要索之资耳夫土鲁番变诈多端胡可信也其欲闲我附城属达则称哈刺灰畏兀儿教之入寇其欲闲我谋臣则归咎陈九畴其欲使彼番使得内通则称王子因见汉人杀其夷使故来执仇葢自真帖木儿久住甘州习知风土欲图之久矣一旦拥兵城下诸夷潜为内应向非九畴奋身应变近遣属夷远交瓦刺使彼内顾而返则肃州未可知也臣谓文臣之有勇知兵亡身为国无如九畴者也九畴轻信僚属之公移谬听奸回之诈报罪诚不免乃邦奇武夫蜚语诚何足凭夫此虏自弘治以来不绝桀骜亦不绝悔罪不绝通贡亦不绝骚援今又绝贡三年秪闻来求不闻侵犯者岂力有余而心不欲盖亦惩前夷使之被杀瓦刺诸夷之后患而有所不敢也以臣愚心但欲舍置不问如先朝所以处和宁交址故事唯陛下裁之盖是时上怒九畴欺而张璁桂萼新贵用事杨廷和相左虑无不欲排陷九畴罪廷和者世宁叹曰使我典狱杀忠臣宁死既上章上亦悟曰我都御史杀偿回夷命耶乃发九畴戍极边而彭泽夺职闲住李昆与诸将降罚有差居顷之牙木兰为满速儿所疑惧诛而罕东番族帖木哥土巴者土鲁番故威属之岁征其妇女牛羊不胜侵暴于是尽率其族帐男女叩关求附嘉靖七年也提督尚书王宪言牙木兰番酋腹心土巴羽翼也内相猜忌挈族来归中国之利义不可拒顷之王琼起代宪为提督土鲁番持译书具言满速儿钦献哈密械送教诱犯边者还所掳掠人口然皆其小丑自为非满速檀真印信居亡何满速儿又使其酋虎力纳咱儿引瓦刺犯肃州游击将军彭浚击破之虏言非入犯也欲问通贡果否状因以番文来委罪瓦刺词多夸谩而王琼复为请詹事霍韬疏言土鲁番图哈密久矣我置不问彼将劫我罕东诱我赤斤掠我瓜沙外连北夷内援甘肃殊可虞也王琼所译进番文皆裔夷小丑之辞无印信足征之语土鲁番未有悔罪之实可知牙木兰土鲁番腹心拥帐三千远来款塞安知非诈他日犯边安知不曰我纳叛人彼来报复又安知不曰我不归彼叛人彼不归我哈密则哈密永无兴复之期矣而或者遂有弃置之议臣则曰保哈密所以保甘肃保甘肃所以保陕西若曰哈密难守则弃哈密然则甘肃难守亦弃甘肃乎因弃甘肃则并弃临洮宁夏乎西北二边与虏为邻退尺寸则失寻丈疆场弃守之议不可不慎也北狄南蛮体势各殊汉弃珠崖宣德闲弃交址置之化外而巳西北二边据险以守我一失险虏必据之宋人西失宁夏北失幽燕国遂不振然当时且以弃珠崖借口此其明戒也上以韬留心边务命兵部究悉之是时胡世宁为兵部尚书言夷性无厌自土鲁番来侵我边见利则进知难而退我所以御之亦惟选将练兵广屯积谷严夷夏之分以绝其内闲公赏罚之施以励其外攘入寇□之□奔勿追慕义来归则抚有之诚心来贡则礼待之自古帝王及我祖宗所以安中国抚四夷道不过此未闻敝内事外撤藩土延贼寇者也土鲁番弘治间连杀虏罕慎陕巴至欲领兵一万攻我肃州孝宗赫怒执其贡使安置两广彼以绝贡失利见怨诸夷方乃送还陕巴后复许贡彼复潜置奸回内地通其交结受其反间其人自京师以至甘肃所在而是至正德十一年大举入寇方藉内应欲唾手肃州幸陈九畴奋勇大创之仍内纵反闲致九畴死罪皇上即位开释复用又值彼番大举九畴复击却之请绝其贡彼番复纵反闲仍致九畴于死声言抢掳恐赫我入然迄今四年并不敢一骑南侵近提督等官方为请通贡彼番又勾引瓦刺直犯肃州向令彭浚诸臣私创九畴之祸牿守通和之说迟疑不战则肃破而甘以西皆难守矣此闭关通贡孰利孰害不待智者乃知也今边臣又因番夷所执为词委罪九畴夫既称求贡矣而引瓦刺犯肃州又语多夸谩王琼乃言其有惧悔之意当宥不知之罪此臣未喻也霍韬谓土鲁番悔罪未实则诚然矣乃以番文无印信为疑不知即有印信又何番文足征而制其死命乎牙木兰故曲先卫人我属番也被番用事非其腹心今遣来边求和不得入寇不敢受疑避罪朿身归正与土巴等穷迫而来我业抚处巳定正当抚而有之招彼携贰益我藩篱更欲驱遣使无所往势将转恩为雠臣反复思维欲固我边强保我中国耳至兴复哈密之事殊念不及此也臣闻哈密外隔流沙距我肃州千五百里比之太祖建大宁都司于境外四百余里而太宗迁今保定太宗置郡县交址而宣宗弃与安南者殊为有闲太宗立元遗孽为忠顺王三立而三为土鲁蕃杀虏今其主自愿归番反导彼入寇其民皆孑然四散此与立元顺宁和宁诸王事同一体而安定王又在哈密之内近我甘肃今皆不知其存亡昔汉武开西域断匈奴右臂正今甘肃之地尔若哈密兴复而遂能绝北狄之通西域以固我甘肃保我陕西则今宣府大同延绥三重镇何不能邀截北虏令不过河人套也哈密之复岂其力能胜我三镇臣见谓立之无益而岁受土番挟我为奸利故兴复哈密之事臣念不及此也臣等又窃料土鲁番声势其民皆安土饱食不愿入寇满速儿先倚火者他只丁牙木兰统兵于外而写亦虎仙等数使闲我中国今火者他只丁巳杀写亦虎仙巳诛牙木兰又携贰来归其势当亦渐弱且哈密来至嘉峪关一带千五百余里其地先有罕东赤斤等卫故我属番被彼驱胁今复归我款塞彼来所经空地千里供馈无资又过流沙毫无所得盖其入寇比前益难故今甘肃所忧不专在土鲁番而南有亦卜刺北有虎刺皆北狄骁劲瓦刺又比土鲁番去我颇近今又被土鲁番勾引来寇此则甚可忧也宜敕边臣无以能招土鲁番为功而以诸达迫近恐其寇我难御为患此所以内固甘肃之术也上深然之命王琼察牙木兰土巴情伪以闻琼言土巴故我罕东左卫属番以避土鲁番侵犯窜人肃州穷来归我势不可绝牙木兰虽称降其妻子尚在番中弃之不仁留近地则非便惟徙之辽东为宜上曰其置之湖广八年满速儿复求贡书辞颇逊琼复为请下兵部会议兵部尚书李承勋以土鲁番变诈多端督抚官论奏先后抵牾请令王琼审处且练兵积粮稍为征剿之计琼言制御西夷与北虏异舜敷文德有苗来格禹平水土西戎即叙土鲁番哈密沙州之地即古西戎酒泉张掖炖煌汉以来尚矣我朝洪永之闲亦不绝也臣愿远法舜禹敷格文教近守祖宗怀柔成法许之通贡以罢兵息民便诏如议自是哈密岁贡十一年定五年十贡贡毋得过百人留七十人守关送入京师者三十人着为令然哈密竟为土鲁番所据明竟置不问要之其地守否不足为中国利害也 
　　郎曰汉开西域断匈奴右臂彼都关中与今势异故胡世宁之议确矣 

　　△安定卫 

　　安定鞑靼别部东为罕东北抵古沙州其地广袤千里洪武七年酋长撤里畏兀儿安定王卜烟帖木儿遣使来贡赐以织金文绮分其地为四部曰阿端曰阿员曰若先曰帖里各给印章而赐卜烟帖木儿银印明年献元所授金银字牌请立安定阿端一卫分统四部许之遂以夷酋沙刺为指挥等官安定王立未几为沙刺所杀部落溃散永乐十一年其孙亦攀丹来巿赐印诰复故封二十二年中使乔来喜等往西域至毕力江为贼所杀洪熙元年都指挥李英与必里卫土官指挥康寿等率兵至罕东问故罕东指挥言贼中国使者安定曲先二酋也英进击攻昆仑西数百里至雅令阔地安定斩首四百八十级虏安定王桑儿加失夹及男女千余人获驼马牛羊十四万有奇曲先远遁安定王诣阙谢罪命礼部主事杨镛赍敕劳英寿厚赐之宣德二年以安定僧赏触领占为威净慈应国师给诰命银印自是安定王与国师屡入贡而国师之外复有禅师在国师之上正统中则有领占端刺麻竹领占完卜札巴监参禅师正统十一年亦攀丹卒子领占干些儿嗣成化中为土鲁番残破苗裔散失弘治初安定王领真干即儿子千奔请嗣王许之正德七年为北虏亦卜刺所破余众内徙嘉靖闲复令其部酋嗣为指挥然安定后无传而阿端久没莫知处 

　　△罕东卫 

　　罕东罕东左二卫皆在沙州古西戎部落洪武二十五年土酋哈口咎等侵塞大将军蓝玉讨之深入至阿真川不见虏还三十年酋长锁南吉刺思遣使入贡立罕东卫以锁南吉刺思为指挥佥事永乐元年与其兄荅力袭等十六人贡马进指挥使而以荅力袭为指挥同知头目奴奴为指挥佥事自是贡不绝曲先之役罕东头目班麻思吉率所部从擒斩首虏获驼马牛羊以献宣德七年论功授指挥使成化中为土鲁番所困夷酋奄章逃居沙州朝廷许其耕牧轮贡部落日蕃至奄章之孙只克以罕东卫既废请立罕东左卫治其地从之以只克嗣官领卫事巳进都督佥事弘治六年土鲁番掠沙州迫诸夷自附只克请捄用兵部尚书马文升议发罕东兵袭之罕东失期我师不能有大功自是土鲁番入寇每假道其国令给食而亦不刺安定数掠其资罕东愈微至正德时往往款塞求恤矣只克卒孙白羔黑刺嗣为都督嘉靖初与别酋沙木哥土巴先叛附土鲁番者皆来归边臣请分其众半居肃州白城半居威虏仍择其壮勇练习之番休迭上皆听白羔黑刺约部落浸蕃而我边以饷夷坐困焉 

　　△赤斤蒙古 

　　赤斤蒙古周西戎战国月氐秦汉属匈奴武帝耴为炖煌酒泉二郡康属瓜州后没于吐蕃宋西夏据之元属沙州路永乐二年故元鞑靼丞相苦朮子塔力尼等率所部男女百五人来归诏设赤斤蒙古千户所以塔力尼为千户赐诰印寻升为卫以塔力尼为指挥十一年擒叛寇老的罕来献上悦厚赐之进指挥胴知塔力尼卒子且旺失加嗣进都指挥同知正统元年自言与鞑靼战有功进都指挥使五年进都指挥佥事且旺失加卒子阿速嗣是时瓦刺也先强盛尝求昏阿速阿速未即许也先使人召阿速往受聘阿速惧请内迁以避之诏曰婚也先可也往受聘不宜往而见诈悔何及矣赤斤尔所守地奈何迁避之赤斤蒙古虽与沙州罕东名内属然阴与瓦刺市受其平章等官畏其强也始苦朮娶西番女生塔力尼又娶其达达生锁合者及革古者乃分所部为三帐自领中帐而使塔力尼领左隶以西番人锁合者领右隶以达达人左帐部故雄于右帐部至是阿速欲并右帐耴之日相仇杀右帐酋指挥同知锁合者窘携所部来归未几死景泰元年阿速以擒叛寇功晋都督同知复晋左都督成化二年阿速卒子瓦撒塔儿嗣其明年瓦撒塔儿卒子赏播塔儿嗣是时土鲁番陷哈密侵掠赤斤至正德间夺其印种人散乱多走塞下其卫遂虚 

　　△曲先卫 

　　曲先在安定西古西戎部落元置曲先荅林元帅府洪武四年设曲先卫以土酋散西思为指挥同知其后为朵儿只巴所攻曲先入安定居阿员地永乐四年指挥哈三散即思三即等表言西番侵暴乞仍立卫徙治药王淮报可以三即领卫事给印章并徙安定治所于昔儿丁永乐末散即思及安定酋劫杀中使都指挥李英进击之皆远遁宣德五年散即思复掠使者及西域贡使命都督佥事史昭充副总兵及都督佥事赵安充左参将都督佥事赵彧充右参将率安定罕东兵讨之散即思惧而逃遣弟千户坚都等进马赎罪上以远夷宥之还其俘令居故部其后屡入贡然亦苦土鲁番内徙失故地此外又有哈烈哈三哈烈儿沙的蛮哈失哈儿哈的兰赛兰扫兰亦力把力乜克力把丹沙把力黑俺力麻脱忽麻察力失干失卜哈刺怕刺失刺思你沙兀儿克失迷儿帖必力思果撒思火坛火占苦先沙六海牙牙昔牙儿干戎白兀伦阿速阿端耶思成坤城舍黑摆音克癿凡三十八国朝贡道皆经哈密其贡期或三年或五年哈烈国一名里鲁其王有沙哈鲁者元驸马帖木儿子东有俺都淮八荅商等城皆隶属之永乐初遣使招谕七年其酋么赉等来朝贡久之复遣吏部员外郎陈诚使其国正统二年来贡马玉石亦力把里故名烈失里在沙州西去肃州西北三千七百余里或曰焉耆或曰古兹国元时名别失八里也元裔马哈麻王子居之其所隶有火州东荒城古高昌国汉西域长史戊巳较尉所居洪武二十一年将将军穷征残元献元俘撒马儿诸夷在俘中上遣使送归别失八里国王里的儿火者因使者入贡上嘉之二十四年遣主事宽彻监察御史韩敬大理评事唐钲报王书彻至乃被留独遣敬钲二人遇上遣书还谕之永乐四年王沙迷查遣使贡玉璞等物十一年陈诚使其国其国王纳里失只罕为从弟歪思所弒而自立徙国西去更号亦力把里歪思又与其子撒秃治兵相攻宣宗素知歪思之毋恭顺朝廷敕示以教畜子孙之道其后朝贡不绝也 

　　△土鲁番　火州　柳陈城 

　　土鲁番古交河县之安乐城汉为车师唐为伊西唐时入职方用开元历有毛诗论语孝经历代子史其人类高丽贵人食马以下食羊或鳬为乐多琵琶箜篌好骑射火州东七十里为柳城古柳县也永乐七年陈诚至其国遣使朝贡宣德五年火州王哈散土鲁番万户赛因帖木儿柳陈城万户瓦赤刺俱贡马及玉璞其后朝贡者第称土鲁番成化中其酋破合密虏王母弘治中杀罕慎虏陕巴语在哈密记自后叛服不常正德嘉靖中皆来贡 

　　△撒马儿罕 

