  佛说海意菩萨所问净印法门经
　　宋 惟净等译




　　　　佛说海意菩萨所问净印法门经卷第一

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　如是我闻。一时世尊。住于如来神通境界大宝庄严最胜道场大菩萨宫中。而彼道场皆是如来威神建立。积集广大胜福庄严。圆满广大福智妙行。现转一切佛法胜报。显示如来无边神变加持之力。善入无碍境界大智。一切见者生大喜悦。入念慧行普遍运行。无动妙智。于无边劫修集无量众功德聚。而佛世尊。现证诸法平等觉道。转妙法轮。能善调伏无边学众。已于诸法得大自在。善知一切众生心意及诸根性。已能到于最上彼岸。善断一切种子习气。得无发悟佛身轻安。是时与大苾刍之众六百八十万人俱。皆住近心。悉断一切烦恼种习。皆是如来法王之子。能善出生诸无所得甚深法行。身相端严威仪圆备。作大福田正智具足。复有无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众。悉获无所得菩萨智忍。已超菩萨灌顶之位。而能游戏无加行位菩萨神通。得无尽陀罗尼及诸菩萨陀罗尼门。于诸菩萨首楞严王三摩地中而得自在。一切众生欢喜乐见。已得菩萨诸无碍解。出生菩萨无发悟行。深心安住殊妙庄严。其名曰无尽藏菩萨摩诃萨。无量慧菩萨摩诃萨。无边慧菩萨摩诃萨。无缘观菩萨摩诃萨。常精进菩萨摩诃萨。精进慧菩萨摩诃萨。无断辩才菩萨摩诃萨。无著无畏积菩萨摩诃萨。毕竟义慧菩萨摩诃萨。如是等无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众而共集会。
　　尔时世尊。以菩萨行位。方便出生无障碍门甚深正法。而用庄严诸菩萨道。成办一切佛法力无畏等真实智行。入一切法最上自在总持印门。入无碍解决定出生大神通智妙境界门。宣示一切不退转轮。普摄诸乘住平等理。混入法界无分别性。随诸众生根性意乐开示演说。随知真实决定正法。破诸魔境。以深固法理。止息一切烦恼见等。入无著慧。宣说普遍广大回向善方便智。入一切佛平等性智。以无著加持法门如实决定宣说诸法。于无分别非无分别悉入平等。觉了甚深缘生之法。积集无量福智妙行。佛身语心平等庄严。随知一切念慧行等无尽慧门。以四圣谛理显示声闻乘法。以觉了身心智显示缘觉乘法。以得一切智灌顶显示大乘之法。入一切法自在理中。出生如来无边功德。是故如来开示演说。施设表了。分别解释。显明宣畅。
　　尔时世尊。将说如是广大甚深决定法时。忽然于此三千大千世界之中大水充满。犹如大海。下至地界。上至大宝庄严最胜道场。又如劫坏水灾现时。一切三千大千世界。大水充满。下至水轮混如一海。今此大水亦复如是。然此三千大千世界。如是大水一切充满。其中国土城邑聚落及诸人民悉无所坏亦无障碍。及阎浮提诸四大洲乃至大海须弥山等。欲界诸天一切宫殿。悉无少分损坏障碍。先现如是相已。后复于此大水之中。出现俱胝那庾多百千广大莲花。其花高显。琉璃为茎。帝青为枝。阎浮檀金而为其叶。吉祥藏宝以为其须。马瑙为台。真珠交络。一一花有无数俱胝多百千叶。其叶量广一俱卢舍。是诸莲花于大宝庄严最胜道场中。涌现虚空。高一多罗树。一切大众坐莲花上。于莲花中随其色相放大光明。是光普照十方无量阿僧祇佛刹。此诸光明广照耀时。而此会中一切大众叹未曾有。合掌恭敬咸作是言。今现如是希有瑞相。将非世尊说妙法邪。
　　尔时慈氏菩萨摩诃萨。见是广大神变事已。即于所坐莲花台上。遍袒右肩右膝著地。合掌向佛。恭敬顶礼而白佛言。世尊。何故今时先现是相。而此三千大千世界之中大水充满混如一海。其中复现俱胝那庾多百千莲花高显。世尊。昔所未闻。昔所未见。如是广大希有神变。愿佛为说。
　　佛告慈氏菩萨言。慈氏当知。下方去此佛刹。过十佛刹不可说俱胝那庾多百千微尘等数诸佛刹土。有世界名无量功德宝无垢殊妙庄严。彼土有佛。号海胜持慧游戏出高神通如来应供正等正觉。今现住彼说法教化。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。将同来此娑婆世界。瞻礼恭敬供养于我。又复于我所说法中而有所问。以是因缘。先现瑞相。
　　尔时尊者舍利子白佛言。世尊。彼海意菩萨去此甚远。何故世尊说彼菩萨能闻此会佛说法邪。佛言。舍利子。如汝今时于我前闻所说正法。海意菩萨虽复住于彼世界中。而能闻我所说之法。亦复如是。舍利子。又如汝今现前观我及诸大众。彼海意菩萨能见我身及诸大众。亦复如是。舍利子言。希有世尊。诸菩萨摩诃萨所有神通智力不可思议。而彼海意菩萨居于极远刹中。能以无障碍眼见此色相。无障碍耳闻此音声。世尊。若有闻是诸菩萨摩诃萨不可思议功德威神者。其谁不发阿耨多罗三藐三菩提心。尊者舍利子作是说时。二万四千天子皆发阿耨多罗三藐三菩提心。
　　尔时海意菩萨摩诃萨与彼出过算数诸大菩萨摩诃萨众。恭敬围绕。同时瞻仰彼佛世尊海胜持慧游戏出高神通如来已。即受教敕。承彼如来神足通力。及无加行菩萨已办神通。于一念间瞬目之顷。于彼世界隐伏身相。即时于此娑婆世界大宝庄严最胜道场中。涌现虚空。高一多罗树。于最高广莲花台上师子座中安详而坐。余诸菩萨亦各处于莲花台座。下方世界无量无数诸佛刹中。复有无量无数菩萨之众随从海意菩萨而来听法。是时大宝庄严最胜道场中所有十方世界普来集会一切菩萨摩诃萨众。皆悉处于莲花台座。周匝充满。殊妙奇特。而彼一切诸来大众。心生欢喜。悉得清净。叹未曾有。合掌顶礼彼诸菩萨。时海意菩萨。以彼无量功德宝无垢殊妙庄严世界之中诸胜妙花。其花名为无忧适悦爱乐喜见。量广一俱卢舍。花有无数多百千叶。随其所应供养如来。令诸菩萨一切见者深心无垢。宿世善根悉得清净。是诸众会皆生欢喜悦意爱乐。花有光明。复有妙香。此诸胜花于世尊前作供养已。复雨广大殊妙花雨。其一一花可七人量。遍布充满大宝庄严最胜道场。一切大众悉得离生喜乐禅悦之味。空中自然击种种鼓鼓出微妙可爱之音。一切大众闻者悉得禅定妙乐。
　　尔时海意菩萨摩诃萨。作如是等供养事已。从空而下。头面著地礼世尊足。右绕七匝合掌恭敬。住立佛前。作是白言。世尊。海胜持慧游戏出高神通如来。问讯世尊释迦牟尼如来。少病少恼。起居轻利。势力安不。得妙乐邪。时彼同来一切菩萨。悉从空下。亦各头面礼佛足已。右绕七匝。各各还复本座而坐。
　　尔时此三千界。有大梵王。名大悲思惟。居此梵世此四大洲无忧安隐。忽然见是三千大千世界。大水充满混如一海。复有俱胝那庾多百千广大莲花高显出现种种胜相。及此道场菩萨充满。见是相已即自思惟。劫火未然坏相。安有大水充满。此复何缘。将非如来神变力邪。我今宜往问佛世尊。此希有相。何因何缘。时大悲思惟大梵天王作是念已。即与六万八千梵众隐于梵界。恭敬围绕。来诣大宝庄严最胜道场佛世尊前。住虚空中。曲躬合掌顶礼世尊。作是白言。世尊。何故今此三千大千世界大水充满混如一海。复有俱胝那庾多百千广大莲花高显而出。及诸菩萨大士皆悉处于莲花座上。而此三千大千世界一切国土城邑聚落诸人民众。及阎浮提四大洲等欲界天宫。乃至大海须弥诸山。悉无损坏亦无障碍。如是等相甚为希有。此何因缘。复何神力。愿佛为说。
　　尔时佛告大悲思惟梵天言。大梵当知。下方世界有佛刹。名无量功德宝无垢殊妙庄严。其佛世尊。号海胜持慧游戏出高神通如来。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。而共来此娑婆世界。瞻礼恭敬供养于我。又复于此广大集会正法之中而有所问。是彼菩萨神通之力。于此世界先现瑞相。梵天白佛言。世尊。大集会中所有正法今尚说邪。佛言。大梵。诸佛境界。不可思议。所有如来智慧辩才及威神力。不应限量。汝或见于如来默然。勿谓无说。而我常为十方世界所来菩萨。广大宣说决定正法。
　　尔时大悲思惟大梵天王复白佛言。世尊。佛所说言现神变者海意菩萨其谁是邪。佛言。大梵今此会中有大莲花广十由旬。花中有台。台上复有众宝庄严师子之座。座中有一菩萨大士处于其上身真金色相好端严。唯除如来。余诸菩萨所有身相皆能映摄。有无数千菩萨之众围绕顶礼者。汝可见不。答言。已见。佛言。大梵。圆具如是神通相者。即是海意菩萨。是时大悲思惟梵天。乃向海意菩萨恭敬顶礼已。即白佛言。世尊。若有众生得闻如是海意菩萨名字之者。当知是人得大善利。我于今日闻此菩萨大士名字。得见菩萨如是色相。深自欣庆快得善利。梵天复白佛言。世尊。此大集会正法当住为久如邪。佛言。大梵。今此正法。随佛寿量久近而住。佛涅槃后。有诸菩萨。于此正法受持读诵。广为佗人开示演说。何以故。大梵。所有过去未来现在世中诸佛菩提从此中出。
　　尔时海意菩萨摩诃萨。承佛神力。普为此会一切大众生欢喜故。及为大悲思惟大梵天王起信敬故。复为庄严此正法故。亦为显示己之智慧辩才力故。即时同彼高广莲花及师子座。俱涌虚空高七多罗树。乃于空中说伽陀曰。
　　下方过于尘数刹　　有佛刹名功德严
　　喜足善行于圣种　　复常恭敬于师尊
　　而能不生轻侮心　　我慢邪慢皆远离
　　定心不起增上慢　　无浊乱故心清净
　　不恃己故自了知　　不毁他故为他护
　　亲近深固妙法药　　离增上慢治诸病
　　希法名为求法人　　勤求法乃具法欲
　　修无诤行名乐法　　离非法故能求法
　　不坏三宝具信心　　一切智心此磨莹
　　于不善中心怀愧　　于诸如来起惭心
　　惭愧具足护诸根　　一切智心此磨莹
　　明了业报胜所作　　信解不著边执心
　　于缘生法不相违　　一切智心此磨莹
　　善护威仪修正行　　心无高故常柔软
　　掉举不生止行修　　一切智心此磨莹
　　慧善住故无毁誉　　安然众睹如山王
　　坚固愿中无退心　　一切智心此磨莹
　　苦乐无动心如地　　意净如水涤尘劳
　　心如火无异想生　　心如风行无系著
　　心如虚空妙无垢　　勤求出家佛眼明
　　身离能修寂静心　　心离常依正法行
　　所行常说真实语　　如说能行誓愿明
　　清净不为染所摧　　无破毁故修戒行
　　于戒无缺亦无坏　　小罪能坏大惧心
　　护戒亦不求生天　　戒常洁白无浊染
　　常能亲近善知识　　悉为开明菩提心
　　无碍光明照世间　　斯由获得清净眼
　　智者随闻种种声　　不生欣乐不生厌
　　一切声中表义无　　斯由获得清净耳
　　鼻香舌味皆如是　　身触意法亦复然
　　触等高下想不生　　斯由获得诸根净
　　欲离贪染及嗔痴　　当修不净慈心观
　　于缘生法复善修　　一切智心此磨莹
　　若欲除去五种盖　　应当善观于五根
　　欲拔诸障之所缠　　善住清净于五力
　　知出离道除现障　　离不深固住深固
　　于四念处常勤修　　正断神足亦如是
　　复常增进七觉分　　圣八正道亦增修
　　无贪无嗔怖不生　　善护诸根离痴结
　　无悭能行于法施　　不生鄙吝爱护心
　　于财无摄常施他　　彼菩提心此成就
　　于诸财宝无希取　　不舍菩提不求报
　　为摄众生故常行　　布施爱语利同事
　　于菩提心不舍离　　亦不爱乐于余乘
　　随观如来功德门　　如须弥山心坚固
　　内心寂静省己过　　外护他非不讥毁
　　诸所作中离瑕疵　　怖生死故不造罪
　　勤行善法无懈倦　　严净佛土不疲劳
　　护法不生减失心　　度脱众生无退堕
　　常勤修治大法船　　济渡四流生死海
　　复为桥梁接众生　　引到涅槃安隐地
　　拔众生出深淤泥　　致于清洁无畏处
　　怖畏众生施慰安　　自渡渡他到彼岸
　　若于此法善成就　　即诸菩萨大无畏
　　彼能常净菩提心　　诸烦恼垢不能染
　　虚空无垢尚能染　　空中鸟迹尚可见
　　烦恼不染菩提心　　自性本来常清净

　　复次海意。云何是为菩萨。于其所发一切智心宝。堪任摧压。又复何谓摧压行相。海意。若此菩萨。于其一切智心宝中。或有破戒不可意人。或复诸魔或魔徒众。或魔力所加魔宫贤圣。或魔使者固来娆恼。振击动摇期克打掷当于尔时。菩萨坚固大菩提心。令无所坏。亦复不坏度脱一切众生大悲精进。亦复不坏勤力护持。令三宝种不断不绝。亦复不坏诸佛法中勤行积集一切善根。亦复不坏为成办相好故积修福行。亦复不坏为严净佛土故勇力增进。亦复不坏为护正法故不惜身命。亦复不坏普为度脱诸众生故不著己乐。菩萨若能如是深心具足。起如是意。乃能于彼诸众生所。或遇嗔恚打掷骂辱讥毁之者。菩萨尔时悉能忍受。或为一切众生之所摧压。亦悉堪任。以其菩萨普为救度一切众生。不疲不懈。不退不没。增发势力。勇起精进。捍劳忍苦。摄受心故。若有他人固来起嗔。菩萨尔时不以嗔对。他来打掷或复破毁。菩萨尔时皆不以对。作是思惟。我今应被大乘忍铠。何以故。此大乘法。与诸世间极相违故。世间众生顺生死流。我大乘法逆生死流。世间众生互相违背。我大乘法。令诸众生断相违故。世间众生嗔恚炽盛。我大乘法忍力增强。世间众生互相欺诳。我大乘法令诸众生慧心圆满。又复世间。或有众生周行十方。执持器仗随逐菩萨。于诸方处。若行若住若坐若卧。或有一人发大菩提心者。或修布施心者。或修持戒忍辱精进禅定智慧心者。乃至或闻发一善根心者。我当随于彼彼方处。断割其身节节支解犹如枣叶。菩萨设遇如是等事。悉能堪忍。又若世间一切众生。皆起嗔恚。巧出恶言骂辱讥毁。菩萨尔时。于诸众生不起少分娆动之心。所以者何。今我此身于无量无数生死之中。先际已来遍历诸趣无所不作。或在地狱。或在饿鬼畜生等趣。乃至今在人趣之中。耽味饮食诸欲受用。听受非法。艰苦追求。邪命资养多种逼迫。于己身命都无果利。虽复多所营作。不能自利亦不利他。是故我今乃至生死后际之中。设使一切众生于我身分断割支解。宁受众苦我终不舍一切智心。亦复不舍一切众生。亦复不舍诸善法欲。何以故。今我此身。多种逼恼苦切残毁。比地狱中所受之苦。百分千分乃至优波尼杀昙分皆不及一。是故我于佛法之中。永不舍离。亦复不舍度脱众生所缘大悲。何以故。如佛所说。一切善法多诸障难。世间众生多于不善法中而能营助。少能营助于诸善法。是故我今于善法中发勤精进营助修习。非于不善法中而助其力。故我于彼一切众生嗔恚等事。悉能堪忍。若诸众生随所起事。我即旋当施所对治。若有众生于我起嗔加复嫌恨。我即施其辱忍之法。由我施彼忍辱法已。忍力现故。我于彼所宁舍身命终不起嗔。是故菩萨。若如是修。即不难得阿耨多罗三藐三菩提果。又复若时。或以因缘嗔恚起时。菩萨当念我起断嗔之法。断法云何。谓若爱乐于身。若系属身。若取著身。如是等法皆悉舍离。由能如是弃舍身故嗔恚不起。海意菩萨。若于如是等法。能善思惟勤修习者。即能堪任一切众生之所摧压。于一切智心。不坏不失。海意当知。堪任摧压有其三种。一者堪任摧压于身。二者堪任摧压于语。三者堪任摧压于心。

　　　　佛说海意菩萨所问净印法门经卷第二



　　　　佛说海意菩萨所问净印法门经卷第三

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　复次海意。云何是为菩萨堪任摧压于身。谓若菩萨或遇身分欲断坏时。菩萨应当依法观察余诸众生。又若有具善巧方便菩萨。即能修行圆满六波罗蜜。何等行相是为善巧方便菩萨圆满六波罗蜜。所谓菩萨或遇己身欲断坏时。若不惜其身。弃舍其身亦不爱乐。此即能修施波罗蜜。又复若遇身欲坏时。于一切众生起大慈心而不弃舍。此即能修戒波罗蜜。又复若遇身欲坏时。菩萨为度一切众生故。设身断坏堪任忍受。其心不动忍力发现。此即能修忍波罗蜜。又复若遇身欲坏时。不舍一切智心。发大精进勇力摄受。于生死中起诸善根。此即能修精进波罗蜜。又复若遇身欲坏时。于其所发一切智心宝。而不弃舍。当善伺察大菩提心。如是伺察内外寂静。此即能修定波罗蜜。又复若遇身欲坏时。菩萨应当伺察其身。犹如草木土石等类。悟了己身不实如幻。如实义者。诸行无常。诸行是苦。诸法无我。涅槃寂静。若能如是谛察其身。此即能修慧波罗蜜。如是行相。是为菩萨修行圆满六波罗蜜。乃得不退转于大乘之法。此等名为菩萨堪任摧压于身。
　　复次海意。云何是为菩萨堪任摧压于语。谓若菩萨或有人来若虚若实恶言讥毁嗔恚骂辱。菩萨尔时。堪任容受不起嗔恚断彼怨缚。又若有具善巧方便菩萨。或遇他来恶言讥毁骂辱之时。菩萨闻已。应当修行圆满六波罗蜜。何等行相是为善巧方便菩萨圆满六波罗蜜。所谓菩萨。或遇他来恶言讥毁骂辱之时。菩萨闻已即作是念。此人先世造悭吝因。由如是故悭吝垢染。今所发现亦复不曾亲近善友。是故此人不舍于嗔。我今为说断嗔之法。何以故。我能信解施舍法故。不悭吝故。亦曾亲近诸善知识。是故我今护其恶语。舍离嗔恚。此即能修施波罗蜜。又复他来讥毁骂辱。菩萨尔时即作是念。此人破戒恶业发现。故来嗔恚骂辱于我。我今修集清净禁戒。故我于彼不生嗔恚。我复守护菩提心故。念业报故。此即能修戒波罗蜜。又复他来讥毁骂辱。菩萨尔时即作是念。此人粗猛过失多所嗔恚。故来讥毁骂辱于我。我今具其忍辱之力广修慈行。故我于彼不生嗔恚。此即能修忍波罗蜜。又复他来讥毁骂辱。菩萨尔时即作是念。此人懈怠远离善法。故来于我嗔恚骂辱。今我发起广大精进。勤行修习植诸善本曾无厌足。我愿此人先得坐于菩提道场。我乃最后取证阿耨多罗三藐三菩提果。若被如是精进铠者。此即能修精进波罗蜜。又复他来讥毁骂辱。菩萨尔时即作是念。此人失念复不正知。而亦不能止息烦恼。故来于我嗔恚骂辱。今我止息烦恼。正念正知专注一境。复不忘失大菩提心。我今应为此等众生不调伏者不寂静者不护诸根者不止息者。作利益故被大乘铠。若能如是安定心者。此即能修定波罗蜜。又复他来讥毁骂辱。菩萨尔时即作是念。此人执著我相情见有所得境。故来于我讥毁骂辱。今我依法。于已起嗔若未起嗔。二种之中如实伺察。嗔者嗔法皆不可得。如理推求。若自若他而悉远离。有所得见故能堪任。此即能修慧波罗蜜。海意。如是行相是为善巧方便菩萨修行圆满六波罗蜜。乃得不退转于大乘之法。此等名为菩萨堪任摧压于语。
　　复次海意。云何是为菩萨堪任摧压于心。谓若菩萨。遇诸魔来相娆坏时。菩萨应当坚固不动大菩提心。又复一切邪异之语。以有所得有所著相来相娆时。亦应如实安住内心。于一切智心勿当忘失。何以故。彼魔有大威力。乃至最后变佛形像来现汝前。作如是言。汝于大乘法中何有力能。汝宜弃舍如是重担。止息所行勤苦精进。菩提难得。佛法难得。于生死中徒历多苦。今汝大士。若欲息其苦者。宜速取证声闻涅槃。若诸菩萨。或遇魔来以如是相固娆坏时。当被如先坚固之铠不应弃舍。亦当内心无动无坏。若如是者。即于无等等心不能减没。菩萨尔时乃作是念。我当决定诣菩提场。我当决定以大智力摧魔军已。然后取证阿耨多罗三藐三菩提果。我当决定转妙法轮。我当决定普于三千大千世界说广大法。我当邀以一切众生普与法施悉令满足。一切诸佛以他心智照明于我。一切贤圣证知我此大菩提心。实能堪任诸所摧压。我不虚诳一切诸佛一切贤圣一切众生。乃至亦不自为虚诳。海意。若诸菩萨如是修者。即能堪任摧压于心。乃得不退转于大乘之法。此等行相。是为菩萨于其所发一切智心宝堪任摧压。若于忍辱波罗蜜被坚固铠。即于精进波罗蜜而不懈退。若复此二波罗蜜中能圆满者。是即菩萨摩诃萨于一切智心宝。堪任摧压。
　　尔时世尊。重说颂曰。
　　大菩提道心不坏　　亦复不坏大悲心
　　于三宝中善护持　　积集佛法亦无失
　　三十二相八十好　　十力庄严妙相身
　　多种修作福智圆　　堪任摧压故无退
　　佛土功德无边量　　无愿力故悉严净
　　法宝无上最胜门　　我愿坚固常守护
　　多百众生无边际　　我愿普令得度脱
　　内心不坏利乐因　　是故堪任于摧压
　　所有十方世界中　　乃至无边众生界
　　普尽一切诸众生　　各执器仗来逼恼
　　作大恐怖生嗔恚　　如是期克而打掷
　　菩萨为修功德因　　起勇胜心能堪忍
　　经历无边多百劫　　从本生死先际来
　　众生恶言骂辱时　　彼菩萨心无恼害
　　为大智故能堪忍　　不生忿怒不生嗔
　　如是摧压随了知　　故能忍受得清净
　　又复普尽诸众生　　各执器仗来加害
　　于我身分悉支离　　乃至假假而破折
　　菩萨尔时心无动　　不生少分嗔恚心
　　大菩提意坚固持　　堪任摧压此清净
　　菩萨若行若复住　　坐卧威仪他所随
　　于中伺求或有人　　大菩提心不舍者
　　或行布施等诸行　　或复发起余善心
　　即当断割彼人身　　节节支解而离散
　　菩萨设遇此苦时　　亦于此人心生喜
　　思念无边百劫来　　遍历诸趣靡不作
　　地狱鬼畜三涂界　　乃至今得生人中
　　身虽破坏果利无　　为求佛智身弃舍
　　今我虽得于人身　　无数众苦常逼迫
　　若比阿鼻地狱中　　此苦百分不及一
　　我宁处彼地狱中　　忍受其苦经百劫
　　佛及正法与众生　　此三我终不弃舍
　　我观此身无常法　　刹那谢灭犹如幻
　　四界虚假共合成　　佛说此四如蛇毒
　　我若弃舍于此身　　速离身中诸毒害
　　彼烦恼毒欲消除　　自他成佛自然智
　　今我此身处世间　　多怖畏事生恐怖
　　为求身诸安乐缘　　因诸所欲饮食等
　　我若弃舍于此身　　止息诸缘离诸怖
　　若能解入此思惟　　即能堪任诸摧压
　　世间众生多百千　　不善法中常营助
　　少人能于善法中　　随应勤力而营助
　　故我于诸不善法　　是中不复助其力
　　我当助修忍辱门　　忍辱之言佛所说
　　所有十方一切佛　　一一皆为证明我
　　如我所起决定心　　于佛乘中永不坏
　　彼大威力诸贤圣　　亦悉证我堪忍心
　　我所堪任摧压因　　是中不作诸过失
　　如佛所说身语意　　此三摧压有多种
　　彼彼勇猛悉堪任　　如先所说皆不坏
　　是身具有多种苦　　彼一一苦无边际
　　于如是苦若堪任　　此身摧压而清净
　　若身遭苦而离散　　节节支解断坏时
　　六波罗蜜若圆成　　彼善方便大智德
　　所谓布施及持戒　　忍辱精进与禅定
　　最胜慧等若同修　　须臾摄受皆圆满
　　或时若能弃舍身　　亦复不爱而不惜
　　尔时应当如是修　　圆满布施波罗蜜
　　若于众生广行慈　　即不破毁净戒行
　　现证菩提摄受因　　圆满净戒波罗蜜
　　其身设欲断坏时　　应当坚固忍辱力
　　由斯忍力若勤行　　圆满忍辱波罗蜜
　　精进重担荷无倦　　内心亦复不生厌
　　身虽破坏力坚持　　圆满精进波罗蜜
　　其身设欲断坏时　　不念弃舍菩提心
　　于诸烦恼尘暗中　　勤力为令皆消灭
　　为修禅定解脱力　　宁当破坏于己身
　　普令众生得离尘　　圆满禅定波罗蜜
　　我观此身实无我　　是身如幻复如电
　　作者受者二俱无　　是中实无有少法
　　于身艰苦缠缚中　　善为众生作度脱
　　到胜彼岸自他圆　　圆满胜慧波罗蜜
　　若能于此深固法　　方便思惟常善修
　　彼能堪任摧压身　　是中不起诸过失
　　菩萨若时闻恶言　　不善讥毁而轻谤
　　闻已不生嗔恚心　　能起慈心善调伏
　　弃舍嗔恚诸过失　　清净布施波罗蜜
　　慈心广大普运行　　清净持戒波罗蜜
　　忍力发现彼对治　　清净忍辱波罗蜜
　　数起精进佛智求　　清净精进波罗蜜
　　于诸境中定其心　　清净禅定波罗蜜
　　了不可得诸音声　　清净胜慧波罗蜜
　　菩萨闻诸恶言已　　应当思惟于深法
　　堪任摧压于语言　　是故不著诸过失
　　假使百千诸魔众　　邪异外见悉从来
　　劝令弃舍方便修　　菩提分位言难得
　　菩萨尔时心不动　　势力增进转精修
　　是故堪任摧压心　　多种摧压皆无坏
　　忍辱精进此二行　　善修安住如山王
　　诸所摧压悉堪任　　诸众生同一勇猛
　　磨治心宝摧压者　　如来十力悉能知
　　得见现证菩提尊　　亦复得受成佛记

　　复次海意。云何是为菩萨于其所发一切智心宝穿亦不坏。谓若菩萨于彼一切智心。无所领纳无所依著。亦无所住不出不入。无戏论无分别。坏诸分别无所安立。当以正智于甚深法如实伺察。何等是为彼甚深法。所谓随顺缘生之法如实觉了。无因所缘不断不常。远离边见自性无我。我无自性故一切法亦无自性。诸法本来生无所生。解了于空。信顺无相无愿无求。于真实慧无所造作。毕竟无常。色如聚沫。受如浮泡。想如阳焰。行如芭蕉。识如幻法。诸界无所动。诸入互相生。心无所住亦无作意。于增上所作非增上所作。于平等法如实觉了。无种种行相等同一味。而悉同住一乘之道。修道行智依于胜义。以智了知于义无著。彼一切声悟入非声。智知一切声。前后际断故。文义二种智入无二。现证诸法不可说义。无我义是苦智。毕竟义是集智。不和合义是灭智。有为无为平等悟入是道智。离前后际是身念处生灭无住是受念处。观无所缘是心念处。法界非界性平等平等义是法念处。心自在义是四正断。离诸障碍是四神足。出生义是信根。无念是精进根。无作意是念根。超越戏论是定根。无他信是慧根。所缘无障碍是信力。通达诸力是精进力。心止息住是念力。无所动转是定力。于念随念是慧力。于一切法平等相应是念觉分。不出不入是择法觉分。无我所是精进觉分。身心善住是喜觉分。平等觉悟是轻安觉分。离二法是定觉分。远离诸见是舍觉分。一切分别无分别中离诸遍计是正见。一切音声平等悟入是正思惟。离身心法是正语。一切所作悉得轻安名为正业。无高无下是正命。若善不善随施设已平等而住是正勤。于心所缘平等悟入是正念。寂静安住妙奢摩他是正定。于见非见而悉清净无所生义是无常义。本来不生义是苦义。无所行义是无我义。止息义是寂灭义。善调伏心是布施义。住清凉性是持戒义。随知尽法是忍辱义。于一切法能善决择是精进义。止息内心是禅定义。如实了知诸法无相是胜慧义。一切众生本来清净是慈义。与虚空等是悲义。喜无所得是喜义。一切发行皆悉究竟是舍义。一切诸法先际已来三轮清净是空义。后际清净是离义。现在清净是无我义。海意。若诸菩萨。于如是等诸甚深法。无起无灭离诸文字与虚空等。于顺于违智入平等。若能如是思惟观察如实所行。而彼菩萨即能于其所发一切智心宝穿亦不坏。虽复如是穿彼一切智心而无发悟。即于诸法自在理中乃能现证。海意。譬如日月各处自宫。于四大洲周遍普照。而彼日月天子都无发悟。亦不作是念我能往诸方处。或复不往而为照曜。但由一切众生福果报力照明如是。海意。彼具善决择智菩萨。亦复如是。虽于无量诸佛刹中广为众生作大利益。而彼菩萨都无发悟。未尝数起诸作意想。然彼所作随应发现。
　　复次海意。若具决择智菩萨。应于定波罗蜜及慧波罗蜜中。如理伺察。何以故。住等引心菩萨。不修观法。修观行菩萨。不住等引心。若复修观行者彼即有慧。由有慧故能善观察。何所观察。所谓观于诸法实相。云何是为诸法实相。若于诸相而无所行。此即是为诸法实相。何等是诸法相。谓有所表即诸法相。如是表中如实之相。此亦说名诸法实相。若复如是一切了知。即能悟达无相无无相。何者是相。何者是无相。相即是生。无相是灭。若无相无无相。即无生亦无灭。若法无生亦无灭者。即诸法性本来常住法界无坏。真如无动实际不变。如是法性。此即说名如实解了缘生之法。觉悟诸法真实之相。现证实际无二真理。如是乃以现量智知。海意。此即名为具决择智菩萨摩诃萨。当佛世尊宣说如是容受磨治堪任摧压穿亦不坏法时。此会中有十那庾多天人。悉发阿耨多罗三藐三菩提心。万六千菩萨皆得无生法忍。

　　　　佛说海意菩萨所问净印法门经卷第三



　　　　佛说海意菩萨所问净印法门经卷第四

　　　　西天译经三藏朝散大夫试鸿胪卿传梵大师赐紫沙门臣法护等奉　诏译
　　尔时世尊。重说颂曰。
　　菩萨若闻菩提心　　乃能贯穿一切法
　　即此所有贯穿智　　于诸法中无所著
　　虽复了知甚深法　　菩萨于中不生怖
　　而亦不起恐怯心　　彼能获得最胜道
　　诸法若因若所缘　　如实觉了缘生法
　　有慧随顺诸法生　　而实不执于边见
　　诸法若断若常中　　智者不生于著碍
　　觉了中际亦复然　　是故实际不思议
　　若法自性本无我　　是中我亦无自性
　　诸法无性亦复然　　本来不生皆空寂
　　诸法无生亦无起　　空无所取常清净
　　远离戏论无相门　　一切皆与虚空等
　　无心亦复无求愿　　远离一切诸欲贪
　　现观诸色自性中　　其犹聚沫知无实
　　受如浮泡暂起灭　　想如阳焰妄相生
　　行如芭蕉中不坚　　识如幻法非久固
　　所有四界性无动　　与彼虚空界同等
　　内外诸入亦复然　　境互相生而冥默
　　应知心法不在内　　亦非于外有所得
　　意法无我亦复然　　是中诸识皆无住
　　彼一切法无作意　　而亦远离于我相
　　于一切法平等中　　如实觉了于正性
　　法本一味无异性　　一道一乘皆同等
　　道智如实若了知　　此义显示于胜义
　　智者于义能悟入　　观声非声能觉了
　　世间所有一切声　　前际后际二俱断
