  大乘大集地藏十轮经
　　唐 玄奘译
　　复次善男子。若菩萨摩诃萨能尽形寿远离邪见。一切众生常所爱重。其心清净离邪分别。由此善根速得成熟。所有前际轮转五趣没生死河。因邪见故。造身语意诸恶业障诸烦恼障诸有情障一切法障诸正见障。自作教他见闻随喜。由此远离邪见轮故。皆悉辗坏摧灭无余不受果报。于现身中诸人天等皆共亲爱无所猜虑。身心安乐。其心清净离邪分别。将命终时身心不为忧苦逼切。所爱妻子眷属围绕。临命终时不见可怖剡魔王使。唯见可意成调善法具戒富德真实福田为善知识。身心欢悦深生敬信。既命终已还生人中。诸根圆满支体具足。随所生处其心清净离邪分别。端正聪明安隐快乐。复遇可意成调善法具戒富德真实福田为善知识。依彼修学离邪见法。能断一切恶不善法。能成一切殊胜善法。能求一切大乘法义。能修一切菩萨愿行。渐次趣入大乘大海。乃至证得无上菩提。所居佛土远离一切声闻独觉二乘人法。远离一切天魔徒众。远离一切外道朋党。众宝庄严甚可爱乐。远离一切妄执吉凶常见断见我我所见如是有情来生其国。寿命长远受用一味。谓大乘味。如来自身寿命无量。为诸有情如应说法。般涅槃后正法久住。利益安乐无量有情。圣教一味无有乖诤。炽盛流通离诸障难。善男子。是名菩萨摩诃萨第十远离邪见轮也。菩萨摩诃萨成就此轮故。于声闻乘得无误失。于声闻乘补特伽罗得无误失。于独觉乘得无误失。于独觉乘补特伽罗得无误失。于其大乘得无误失。于其大乘补特伽罗得无误失。常能炽然三宝种姓。于诸如来出家弟子若是法器若非法器下至一切被片袈裟剃须发者得无误失。于大乘法常得升进无有退转。利慧胜福常得增长。于一切定诸陀罗尼诸忍诸地速得自在无有退转。常得值遇诸善知识随顺而行。常得不离见一切佛及诸菩萨声闻弟子不离闻法不离亲近供养众僧。于诸善根常精进求心无厌足。常于菩提种种行愿六波罗蜜多心无厌足。所得果报广说如前。
　　善男子。若菩萨摩诃萨成就如是十轮。能速证得阿耨多罗三藐三菩提。所以者何。于过去世。一切如来应正等觉。皆悉远离十恶业道。皆悉称扬赞叹如是十善业道所得果报。为欲长养一切众生。利益安乐菩提道故。为欲除灭一切众生业烦恼苦令无余故。为欲枯竭三恶趣故。为欲绍隆三宝种故。为欲断除三界有故。为欲永断蕴界处故。为令一切速入无畏涅槃城故。广说如前远离十种不善业道所得果报。是故善男子。若不真实希求如是十善业道所证佛果。及不真实下至守护一善业道。乃至命终而自称言。我是真实行大乘者。我求无上正等菩提。当知如是补特伽罗。是极虚诈是大妄语。对十方界佛世尊前。诳惑世间无惭无愧。说空断见诱诳愚痴。身坏命终堕诸恶趣。善男子。若但言说及但听闻。不由修行十善业道能得菩提般涅槃者。于一劫中或一念顷。可令十方一切佛土地界微尘算数众生皆登正觉入般涅槃。然无是事。所以者何。十善业道。是大乘本是菩提因。是证涅槃坚固梯蹬。善男子。若但发心发誓愿力。不由修行十善业道能得菩提般涅槃者。于一劫中或一念顷。可令十方一切佛土地界微尘算数众生皆登正觉入般涅槃。然无是事。所以者何。十善业道。是世出世殊胜果报功德根本。善男子。若不修行十善业道。设经十方一切佛土微尘数劫。自号大乘或说或听。或但发心或发誓愿。终不能证菩提涅槃。亦不令他脱生死苦。善男子。要由修行十善业道。世间方有诸刹帝利婆罗门等大富贵族四大王天乃至非想非非想处或声闻乘或独觉乘乃至无上正等菩提。皆由修行十善业道品类差别。是故善男子。若欲速满无上正等菩提愿者。当修如是十善业道以自庄严非住十恶不律仪者能满如是无上正等菩提大愿。若求速悟大乘境界速证无上正等菩提速满一切善法愿者。先应护持十善业道。所以者何。十善业道。是能安立一切善法功德根本。是世出世胜果报因。是故应修十善业道。尔时世尊重显此义。而说颂曰。
　　欲除诸有苦　　证得大菩提
　　应修十善轮　　精勤勿放逸
　　便于三乘法　　及补特伽罗
　　一切出家人　　皆得无误失
　　信受行大乘　　利乐一切众
　　觉胜法净土　　速证大菩提
　　若离于杀生　　一切皆爱敬
　　恒无病长寿　　常乐不害法
　　一切所生处　　恒乐佛所行
　　常遇佛法僧　　速成无上觉
　　若离不与取　　智者皆爱敬
　　灭贪所生业　　获无贪所生
　　生生常巨富　　能为大施主
　　得众宝庄严　　可爱净佛国
　　若离欲邪行　　灭臭秽烦恼
　　枯竭贪爱河　　速得净佛国
　　拔诸众生类　　令出欲淤泥
　　安置于大乘　　使勤修梵行
　　若离虚诳语　　得圣自在智
　　常乐谛实言　　灭虚妄众苦
　　一言为证量　　常遇佛法僧
　　速得大菩提　　劝修不妄语
　　若离离间语　　成众善法器
　　常遇佛法僧　　不归于断灭
　　得圣无染著　　陀罗尼宝藏
　　达深法海源　　速成无上觉
　　若离粗恶语　　常说柔软言
　　众生皆爱敬　　灭先世罪业
　　令众常欢悦　　成菩萨导师
　　知诸佛所行　　超过第十地
　　若离杂秽语　　智者皆爱敬
　　为他所发言　　具获五功德
　　常听受圣言　　恒欣求圣道
　　圆满诸佛海　　速得一切智
　　若离于贪欲　　不诽谤圣教
　　供养服袈裟　　弘三乘圣道
　　当生净佛国　　导师之所居
　　乘于无上乘　　速得最胜智
　　若离于嗔恚　　一向修慈心
　　速疾证等持　　乐众圣行处
　　当生净佛土　　远离诸过恶
　　住彼证菩提　　令离诸嗔忿
　　若离于邪见　　纯修净信心
　　乐开示三乘　　亦供养诸佛
　　永脱诸恶趣　　遇众贤圣者
　　具诸菩萨德　　逮得最上智
　　我说十善业　　能趣胜菩提
　　生长诸等持　　陀罗尼忍地
　　此轮大威德　　能摧诸恶趣
　　破坏诸恶障　　速证大菩提

　　　　大乘大集地藏十轮经福田相品第七之一

　　复次善男子。菩萨摩诃萨有十财施大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。何等为十。所谓布施种种饮食衣服宝饰象马车乘及以自身手足耳鼻头目髓脑皮骨血肉国城妻子奴婢田宅。如是一一行布施时不顾身命。不专为己求于世间出世间乐发心布施。但欲普为一切有情生长大慈大悲芽故发心布施。为欲引发善巧方便殊胜智故发心布施。为欲引发一切有情安乐事故发心布施。为欲除灭一切有情苦恼事故发心布施。无胜他心无粗犷心无嫉妒心无悭吝心而行布施。于所施物若多若少下至一食终不希求自受果报发心布施。终不希求声闻乘果发心布施。终不希求独觉乘果发心布施。于所施物若多若少下至一食但为希求一切种智发心布施。善男子。菩萨摩诃萨成就如是十种财施大甲胄轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。所以者何。声闻独觉发心布施无大慈悲。但为己身舍贫穷故。但为己身脱众苦故。但为己身得安乐故。但为己身证涅槃故。不能普为一切有情而行布施。菩萨摩诃萨发心布施有大慈悲。普为有情舍贫穷故。普为有情脱众苦故。普为有情得安乐故。普为有情证涅槃故。不为自身而行布施。以是义故。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。菩萨摩诃萨修行财施波罗蜜多时。于妙五欲心无染著。自所摄受一切乐具。普能施与一切有情。依普摄受诸有情心依自忍受一切苦心依灭一切有情苦心依与一切有情乐心依与有情大涅槃心而行布施。以是义故。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。善男子。若于五欲心无染著具大慈悲而行布施。是名菩萨摩诃萨也。亦名一切声闻独觉真实福田。若不除断世间五欲。无大慈悲而行布施。虽舍无量无边施物。而犹不得名为菩萨摩诃萨也。亦非一切声闻独觉真实福田。此施不蒙圣印所印。是故应断世间五欲具大慈悲而行布施。若不断于世间五欲无大慈悲而行布施。不名菩萨非真福田。善男子。染著五欲行布施轮。尚不能灭自身所有少分苦恼。况能除灭一切有情无量苦恼。尔时世尊重显此义。而说颂曰。
　　成就财施轮　　智者净意乐
　　尽离于五欲　　安乐诸有情
　　为乐诸有情　　不求自果报
　　虽行少分施　　而名真福田
　　虽复施众多　　而依止五欲
　　非圣印所印　　住不定聚中
　　虽行少分施　　而不依五欲
　　名声闻独觉　　真实良福田
　　故应舍五欲　　常行清净施
　　安乐有情众　　成真实福田

　　复次善男子。菩萨摩诃萨有十法施大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。速能获得日灯光定。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。何等为十。谓诸如来所说正法。或声闻乘相应正法。或独觉乘相应正法。或与大乘相应正法。或世间法。或出世间法。或有漏法。或无漏法。或有为法。或无为法。或不二法。菩萨摩诃萨于此十法深信敬重一切听闻。随力所能审谛领受。思惟观察究竟通利随其所宜为他演说。于说法时无嫉妒心无悭吝心无憍慢心无求利心无轻他心无自举心。有恭敬心有饶益心有大慈心有大悲心。为声闻乘补特伽罗说声闻法。不为彼说独觉乘法及大乘法。为独觉乘补特伽罗说独觉法。不为彼说声闻乘法及大乘法。为于大乘补特伽罗说大乘法。不为彼说声闻乘法独觉乘法。随诸有情根器所能为说正法。非根器者终不为说。于其大乘诸有情所。终不劝修独觉乘行声闻乘行。于独觉乘诸有情所。或时劝彼修大乘行。于声闻乘诸有情所。或时劝修独觉乘行及大乘行。于诸如来所说正法下至一颂乃至半句深信敬重。终不毁谤障蔽隐没。于说法师起世尊想。于听法众起病者想。于所说法起良药想。断除五欲无所希求。宣说正法。善男子。是名菩萨摩诃萨十种法施大甲胄轮。若菩萨摩诃萨成就此轮能断五欲。速能获得日灯光定。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。尔时世尊重显此义。而说颂曰。
　　智者修法施　　随器说三乘
　　不为说余乘　　恐闻而谤法
　　称根器说法　　不为非根器
　　各随其所乐　　劝进令欢喜
　　终不劝大乘　　令修二乘行
　　或时劝彼二　　进修中上乘
　　常恭敬听法　　深信不毁谤
　　供养说法师　　如佛世尊想
　　劝闻妙法药　　令除烦恼病
　　舍利养名誉　　而宣说正法

　　复次善男子。菩萨摩诃萨复有净戒大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。云何净戒大甲胄轮。善男子。菩萨净戒有二种相。一者共。二者不共。云何菩萨共净戒轮。谓诸在家近事近住所受律仪。或复出家及受具足别解脱戒。如是律仪别解脱戒。是名菩萨共净戒轮。共诸声闻独觉乘等。菩萨不由此净戒轮。能除一切有情烦恼诸恶见趣及能解脱业障生死。此不名为大甲胄轮。亦不由此名为菩萨摩诃萨也及名一切声闻独觉真实福田。云何菩萨不共净戒大甲胄轮。谓诸菩萨普于十方一切有情起平等心无扰动心无怨恨心护持净戒。普于一切持戒犯戒布施悭贪慈悲忿恚精进懈怠下中上品诸有情所无差别心无差别想护持净戒。普于三界一切有情。无恚无忿及诸恶行护持净戒。普于三有蕴界处中无所分别护持净戒。不依欲界。护持净戒。不依色界护持净戒。不依无色界护持净戒。不观诸有一切果报护持净戒。不依一切得与不得护持净戒。不依诸行护持净戒。是名菩萨不共净戒大甲胄轮。善男子。若菩萨摩诃萨成此净戒大甲胄轮。从初发心一切五欲皆能除断。得名菩萨摩诃萨也。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。尔时世尊重显此义。而说颂曰。
　　住在家律义　　出家解脱戒
　　与二乘等共　　不名摩诃萨
　　智者修空法　　不依诸世间
　　亦不依诸有　　护持清净戒
　　离取相尸罗　　无染无诸漏
　　护持如是戒　　名真实福田

　　复次善男子。菩萨摩诃萨复有安忍大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。云何安忍大甲胄轮。善男子。菩萨安忍有二种相。一者世间。二者出世间。云何菩萨世间安忍。谓有漏忍。缘诸有情有取有相依诸果报依诸福业所发起忍。依自诸色声香味触所发起忍。有发趣忍。无堪能忍。力羸劣忍。弃众生忍。有诳诈忍。矫悦他忍。不为利乐诸有情忍。是名菩萨世间安忍。如是安忍共诸声闻独觉乘等。此不名为大甲胄轮。亦不由此名为菩萨摩诃萨也及名一切声闻独觉真实福田。云何菩萨出世安忍大甲胄轮。谓无漏忍。一切贤圣大法光明。普为利乐一切有情。无染著忍。永断一切所作事业。语言因相文字音声行依处安忍。修此忍故。能断一切三结三受三相三世三有三行三不善根四种瀑流四扼四取四种身系。修此忍时心意寂静。是名菩萨出世安忍大甲胄轮。善男子。若菩萨摩诃萨成此安忍大甲胄轮。从初发心一切五欲皆能除断。得名菩萨摩诃萨也。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。尔时世尊重显此义。而说颂曰。
　　安忍说二种　　谓有相无相
　　有相忍有著　　智者不称誉
　　修忍依三行　　依蕴界处等
　　是名有漏忍　　非摩诃萨相
　　为灭四颠倒　　修无染著忍
　　寂静三行等　　此忍可称誉
　　能寂静诸行　　离一切分别
　　心平等如空　　此忍可称誉
　　诸法同一趣　　空无相寂灭
　　心无所住著　　此忍成大利

　　复次善男子。菩萨摩诃萨复有精进大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。云何精进大甲胄轮。善男子。菩萨精进有二种相。一者世间。二者出世间。云何菩萨世间精进。谓诸菩萨精进勇猛。勤修三种世福业事。何等为三。一者施福业事。二者戒福业事。三者修福业事。修此即名三种精进。如是精进缘诸众生有漏有取依诸果报依诸福业。是名菩萨世间精进。如是精进共诸声闻独觉乘等。此不名为大甲胄轮。亦不由此名为菩萨摩诃萨也及名一切声闻独觉真实福田。云何菩萨出世精进大甲胄轮。谓诸菩萨勇猛精进。于诸众生其心平等。除灭一切烦恼业苦。如是精进一切贤圣共所称誉。无漏无取无所依止。普于一切精进懈怠布施悭贪持戒破戒慈悲忿恚下中上品诸众生所无差别心无差别想勇猛精进。普于三界一切众生平等无二为作事业语言思惟诸行依处无所住著勇猛精进。普于三有蕴界处中。无所分别勇猛精进。不依欲界勇猛精进。不依色界勇猛精进。不依无色界勇猛精进。不观诸有一切果报勇猛精进。不依一切得与不得勇猛精进。不依诸行勇猛精进。不依三种世福业事勇猛精进。具足出世三福业事勇猛精进。是名菩萨出世精进大甲胄轮。善男子。若菩萨摩诃萨成此精进大甲胄轮。从初发心一切五欲皆能除断得名菩萨摩诃萨也。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。尔时世尊重显此义。而说颂曰。
　　于六根染著　　漂愚五瀑流
　　虽勇猛精进　　智者皆厌毁
　　缘众生精进　　有漏及有取
　　非真实福田　　不名摩诃萨
　　智者勤精进　　远离一切著
　　心无所依止　　名真实福田
　　不染著名色　　离蕴界处等
　　为众作归依　　是名摩诃萨
　　行世如水月　　修精进究竟
　　此轮能永断　　众生烦恼缚

　　复次善男子。菩萨摩诃萨复有静虑大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。云何静虑大甲胄轮。善男子。菩萨静虑有二种相。一者世间。二者出世间。云何菩萨世间静虑。谓诸菩萨依著诸蕴修习静虑。依著诸界修习静虑。依著诸处修习静虑。依著欲界修习静虑。依著色界修习静虑。依著无色界修习静虑。依著三律仪修习静虑。依著三解脱修习静虑。依著四念住修习静虑。依著四正断修习静虑。依著四神足修习静虑。依著五根修习静虑。依著五力修习静虑。依著七等觉支修习静虑。依著八圣道支修习静虑。依著地界修习静虑。依著水界修习静虑。依著火界修习静虑。依著风界修习静虑。依著空界修习静虑。依著识界修习静虑。依著乐受修习静虑。依著苦受修习静虑。依著不苦不乐受修习静虑。依著虚空无边处修习静虑。依著识无边处修习静虑。依著无所有处修习静虑。依著非想非非想处修习静虑。依著此世修习静虑。依著他世修习静虑。依著小想修习静虑。依著大想修习静虑。依著无量想修习静虑。如是静虑。有漏有取有所依著。是名菩萨世间静虑。如是静虑共诸声闻独觉乘等。此不名为大甲胄轮。亦不由此名为菩萨摩诃萨也及名一切声闻独觉真实福田。云何菩萨出世静虑。谓诸菩萨远离诸蕴修习静虑。远离诸界修习静虑。远离诸处修习静虑。远离欲界修习静虑。远离色界修习静虑。远离无色界修习静虑。远离三律仪修习静虑。远离三解脱修习静虑。远离四念住修习静虑。远离四正断修习静虑。远离四神足修习静虑。远离五根修习静虑。远离五力修习静虑。远离七等觉支修习静虑。远离八圣道支修习静虑。远离地界修习静虑。远离水界修习静虑。远离火界修习静虑。远离风界修习静虑。远离空界修习静虑。远离识界修习静虑。远离乐受修习静虑。远离苦受修习静虑。远离不苦不乐受修习静虑。远离虚空无边处修习静虑。远离识无边处修习静虑。远离无所有处修习静虑。远离非想非非想处修习静虑。远离此世修习静虑。远离他世修习静虑。远离小想修习静虑。远离大想修习静虑。远离无量想修习静虑。如是静虑能发贤圣广大光明。无漏无取无所依著。是名菩萨出世静虑大甲胄轮。善男子。若菩萨摩诃萨成此静虑大甲胄轮。从初发心一切五欲皆能除断。得名菩萨摩诃萨也。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。尔时世尊重显此义。而说颂曰。
　　为舍己重担　　修有所得定
　　求断自烦恼　　非真智者相
　　依器有所观　　求解脱修定
　　取著此彼岸　　非利乐有情
　　为利乐有情　　修定舍重担
　　灭一切烦恼　　是真智者相
　　为润诸有情　　修无依著定
　　永断诸有爱　　是名大慧者
　　为解诸有缚　　令住无畏城
　　修行寂止定　　是名摩诃萨


　　　　大乘大集地藏十轮经卷第九



　　　　大乘大集地藏十轮经卷第十

　　　　三藏法师玄奘奉　诏译

　　福田相品第七之二

　　复次善男子。菩萨摩诃萨复有般若大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。云何般若大甲胄轮。善男子。菩萨般若有二种相。一者世间。二者出世间。云何菩萨世间般若。谓诸菩萨唯依读诵书写听闻。为他演说三乘正法。欲求除灭一切众生无明黑暗。欲求发起一切众生大慧光明。谓于如来所说种种与声闻乘相应正法精勤读诵听闻书写为他演说劝正修行。或于如来所说种种与独觉乘相应正法精勤读诵听闻书写为他演说劝正修行。或于如来所说种种与无上乘相应正法精勤读诵听闻书写为他演说劝正修行。不求贤圣无漏道支不求圣道不求圣道所摄解脱不行寂静真实般若。常行有见有相般若。如是般若有取有著。是名菩萨世间般若。如是般若共诸声闻独觉乘等。此不名为大甲胄轮。亦不由此名为菩萨摩诃萨也及名一切声闻独觉真实福田。云何菩萨出世般若。谓诸菩萨精勤修习菩提道时。随力读诵听闻书写。为他演说三乘正法。而于其中依无所得方便而住。无所行动无所思惟无有根本。以如虚空心普寂灭心无增减慧无取著心无生灭心无退转心法平等心真如心实际心法界心无我心无分别心寂灭安忍离分别心。善巧安住无成坏地。善巧安住无住无著胜妙慧地。如是般若无取无著。是名菩萨出世般若大甲胄轮。善男子。若菩萨摩诃萨成此般若大甲胄轮。从初发心一切五欲皆能除断。得名菩萨摩诃萨也。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。
　　复次善男子。菩萨摩诃萨复有善巧方便大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉。作大福田。一切声闻独觉乘等。皆应供养承事守护。云何名为善巧方便大甲胄轮。善男子。菩萨善巧方便有二种相。一者世间。二者出世间。云何名为菩萨世间善巧方便。谓诸菩萨或为自利或为他利或为俱利。常怀彼此示现种种工巧伎术。为自及他得成熟故。承事供养诸佛世尊。或诸菩萨或诸独觉或诸声闻或母或父或诸病者或诸羸劣无依怙者。若见厄难临被害者。种种勤苦方便救济。以四摄事成熟有情。是诸菩萨自住大乘。于诸声闻及独觉乘非大乘器若诸声闻及独觉乘根未熟者。为说微妙甚深法教令其修学。或劝勤修诸圣静虑。或为开示最胜义谛劝令修行超四颠倒。觉悟四种无堕法性。或令趣入四无碍解。或复乃至劝令安住四念住四正断四神足五根五力七等觉支八圣道支有余无余道及道果。趣入巧智令其成熟。若诸有情贪求名称利养富贵。诸根躁扰善根未熟。劝令读诵诸阿笈摩及毗奈耶阿毗达磨。或劝读诵除佛所说顺解脱论令其成熟。若诸有情不乐布施。劝令惠舍种种珍财令其成熟。若诸有情暴恶不仁劝令修学四种梵住。若诸有情心多忿恚劝令修忍。若诸有情心多懈怠劝修精进。若诸有情心多散乱劝修静虑。若诸有情具足恶慧为说正法谓以记说教诫方便令其成熟。若诸有情不敬三宝具无依行劝受三归令敬三宝或劝受学近事律义。或劝受学近住律仪令其成熟。或劝修习种种工巧伎术业处令其成熟。如是等菩萨摩诃萨种种世间巧方便智过殑伽沙菩萨摩诃萨以是一切书论工巧伎术业处加行精进巧方便智。摧伏一切外道异学。如是名为菩萨世间善巧方便。此巧方便共诸声闻独觉乘等。亦作一切佛法依因。亦是善巧诸行依处。亦是善巧任运无思灭退堕法。又善男子。若诸菩萨不依明师不依善友。修行世间善巧方便。是诸菩萨愚于世间善巧方便向诸恶趣。不能随顺安住出世巧方便智。亦非一切真实福田。不能善巧知诸有情根行差别。以于善巧方便愚故。为诸声闻及独觉乘非大乘器及于大乘根未熟者。宣说大乘令其修学。又为大乘法器有情。宣说声闻独觉乘法。令修声闻独觉乘行。为独觉乘法器有情说声闻乘。令其修习声闻乘行。为声闻乘法器有情说生死法令其爱著。不为宣说厌生死法。又于善巧方便愚故。若诸有情乐行杀生。广说乃至执著邪见。为彼宣说甚深大乘。不为宣说生死流转死此生彼众苦果报。令其厌怖离诸恶法。又于善巧方便愚故。乃至若诸有情乐修净戒令修布施。若诸有情乐修安忍。劝舍安忍令修净戒。若诸有情乐修精进劝舍精进令修安忍。若诸有情乐修静虑劝舍静虑令修精进。若诸有情乐修般若劝舍般若令修静虑。如是菩萨愚于世间善巧方便。不能真实利乐有情。与诸有情为恶知识。此巧方便依有所得。有所执著。如是名为菩萨世间善巧方便。如是世间善巧方便。共诸声闻独觉乘等。此不名为大甲胄轮。亦不由此名为菩萨摩诃萨也及名一切声闻独觉真实福田。云何名为菩萨出世善巧方便。谓诸菩萨但为利他不为自利。示现种种工巧伎术。为成熟他承事供养诸佛世尊或诸菩萨或诸独觉或诸声闻或母或父或诸病者或诸羸劣无依怙者。若见厄难临被害者。种种勤苦方便救济。以四摄事成熟有情。随其意乐随其根器为诸有情宣说正法。又能渐次劝诸声闻修独觉乘。劝诸独觉修习大乘。若于声闻及独觉乘根未熟者。为说厌离生死苦法。令其修学厌离生死欣求涅槃。若诸有情乐行杀生广说乃至乐著邪见。随其根性。或为宣说生死流转死此生彼众苦果报。令其厌怖离诸恶法。或为宣说与声闻乘相应正法。或为宣说与独觉乘相应正法。或为宣说无上乘中浅近之法令渐修学。若诸有情已乐布施。为说胜上受持净戒令其修学。广说乃至若诸有情已乐静虑。为说胜上无漏圣道所摄般若令其修学。此巧方便依无所得无所执著。如是名为菩萨出世善巧方便大甲胄轮。善男子。若菩萨摩诃萨成就如是善巧方便大甲胄轮。从初发心一切五欲皆能除断。得名菩萨摩诃萨也。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等皆应供养承事守护。尔时世尊欲重显此义。而说颂曰。
　　所修慧有二　　世间出世间
　　取著名世间　　无取著出世
　　修善巧方便　　依二种差别
　　有所得世间　　无所得出世
　　若唯说一乘　　是名恶说法
　　不能自成熟　　亦不能度他
　　一向恶众生　　为说三乘教
　　是则为愚痴　　不名摩诃萨
　　有堪趣三乘　　欣求闻正法
　　为说乐生死　　非为智者相
　　专意谛思惟　　随根欲教化
　　此善巧方便　　智者所称誉
　　众生虽有恶　　而堪入三乘
　　随根器教导　　令解脱众恶

　　复次善男子。菩萨摩诃萨复有大慈大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。云何大慈大甲胄轮。善男子。慈有二种。谓法缘慈。有情缘慈。法缘慈者。名为大慈。名大甲胄。有情缘慈。不名大慈。非大甲胄。所以者何。有情缘慈。共诸声闻独觉乘等。声闻独觉为自利乐。不为有情精勤修习有情缘慈。声闻独觉为自寂静为自涅槃为灭自惑为灭自结。不为有情精勤修习有情缘慈。是故此慈不名大慈。非大甲胄。其法缘慈。不共声闻独觉乘等。唯诸菩萨摩诃萨众所能修行。菩萨摩诃萨普为利乐一切有情。精勤修习此法缘慈。菩萨摩诃萨普为一切有情寂静及得涅槃灭烦恼结。精勤修习此法缘慈。是故此慈名为大慈。是大甲胄。又诸菩萨修法缘慈。不依诸蕴不依诸处不依诸界不依念住乃至不依道支不依欲界不依色界不依无色界不依此世不依他世不依此岸不依彼岸不依得不依不得。如是菩萨修法缘慈。超诸声闻独觉乘地。是名菩萨法缘大慈大甲胄轮。善男子。若菩萨摩诃萨成此大慈大甲胄轮。从初发心一切五欲皆能除断。得名菩萨摩诃萨也。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。尔时世尊重显此义。而说颂曰。
　　声闻及独觉　　修有情缘慈
　　心带十三过　　唯求自利乐
　　菩萨大名称　　普为诸有情
　　修不共大慈　　心离十三过
　　心除十三垢　　为趣大菩提
　　修法缘大慈　　成福田非远
　　安住十三力　　出过诸有情
　　犹如师子王　　超胜诸禽兽
　　降伏十三怨　　离断常边执
　　心无有染浊　　速证大菩提

　　复次善男子。菩萨摩诃萨复有大悲大甲胄轮。若菩萨摩诃萨成就此轮。从初发心一切五欲皆能除断。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。所以者何。一切声闻独觉乘等。但为己身得利乐故而修行悲。不欲普为一切有情得利乐故修行大悲。菩萨摩诃萨不为己身得利乐故而修行悲。但欲普为一切有情得利乐故修行大悲。是故菩萨成就大悲大甲胄轮。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。是菩萨摩诃萨普为饶益诸有情故行四摄事而成熟之。谓由大悲普为利乐诸有情故行布施摄能舍一切珍宝财物禽兽仆使国城妻子乃至身命无所吝惜。行无所得为方便故。不见一切所化有情不见施者不见受者不见施物不见施行不见施行所得果报。乃至不见无所得行。如是大悲普为利乐诸有情故。行爱语摄。行利行摄。行同事摄。随其所应如上广说。乃至不见无所得行。是菩萨摩诃萨常以最胜能调伏心能寂静心无数量心不行一切蕴处界心所生无动无住大悲大甲胄轮。成熟一切所化有情心无厌倦。如是名为菩萨大悲大甲胄轮。不共一切声闻独觉。善男子。若菩萨摩诃萨成此大悲大甲胄轮。从初发心一切五欲皆能除断。得名菩萨摩诃萨也。超胜一切声闻独觉。普为一切声闻独觉作大福田。一切声闻独觉乘等。皆应供养承事守护。尔时世尊重显此义。而说颂曰。
　　甚深微妙法　　所成之大悲
　　难测类虚空　　无色无安住
　　菩萨大精进　　具杜多功德
　　胜智成大悲　　勇健超诸世
　　无依怙有情　　生死苦秽缚
　　大悲水沐浴　　令解脱众苦
　　菩萨行大悲　　能竭生死海
　　非诸声闻众　　及独觉所行
　　众生贪恚痴　　迷谬堕恶趣
　　濯以大悲水　　脱苦得萧然

