金史


卷一 本纪第一
　　金莲川在重山之北，地积阴冷，五谷不殖，郡县难建，盖自古极边荒弃之壤也。气候殊异，中夏降霜，一日之间，寒暑交至，特与上京、中都不同，尤非圣躬将摄之所。凡奉养之具无不远劳飞挽，越山逾险，其费数倍。至于顿舍之处，军骑阗塞，主客不分，马牛风逸以难收，臧获逋逃而莫得，夺攘蹂躏，未易禁止。公卿百官卫士，富者车帐仅容，贫者穴居露处，舆台皁隶，不免困踣，饥不得食，寒不得衣，一夫致疾，染及众人，夭伤无辜，何异刃杀。此特细故耳，更有大于此者。
　　臣闻高城峻池，深居邃禁，帝王之籓篱也，壮士健马，坚甲利兵，帝王之爪牙也。今行宫之所，非有高殿广宇城池之固，是废其籓篱也。持甲常坐之马，日暴雨蚀，臣知其必羸瘠矣。御侮待用之军，穴居野处，冷啖寒眼，臣知其必疲瘵矣。卫宫周庐才容数人，一旦霖潦积旬，衣甲弓刀沾湿柔脆，岂堪为用，是失其爪牙也。秋杪将归，人已疲矣，马已弱矣，裹粮已空，褚衣已弊，犹且远幸松林，以从畋猎，行于不测之地，往来之间，动逾旬月，转输移徙之劳，更倍于前矣。
　　以陛下神武善骑射，举世莫及，若夫衔橛之变，猛挚之虞，姑置勿论。设于行猎之际，烈风暴至，麈埃涨天，宿雾四塞，跬步不辨，以致翠华有崤陵之避、襄城之迷，百官狼狈于道途，卫士参错于队伍，当此宸衷宁无戒悔。夫神龙不可以失所，人主不可以轻行，良谓此也。所次之宫，草略尤甚，殿宇周垣，唯用氈布。押宿之官、上番之士，终日驱驰，加之饥渴，已不胜倦。更使彻曙巡警，露坐不眠，精神有限，何以克堪。虽陛下悦以使人，劳而不怨，岂若不劳之为愈也。故君人者不可恃人无异谋，要在处己于无忧患之域也。
　　燕都地处雄要，北倚山险，南压区夏，若坐堂隍，俯视庭宇，本地所生，人马勇劲，亡辽虽小，止以得燕故能控制南北，坐致宋币。燕盖京都之选首也。况今又有宫阙井邑之繁丽，仓府武库之充实，百官家属皆处其内，非同曩日之陪京也。居庸、古北、松亭、榆林等关，东西千里，山峻相连，近在都畿，易于据守，皇天本以限中外，开大金万世之基而设也。奈何无事之日，越居草莱，轻不赀之圣躬，爱沙碛之微凉，忽祖宗之大业，此臣所惜也。又行幸所过，山径阻修，林谷晻霭，上有县崖，下多深壑，垂堂之戒，不可不思。
　　臣闻汉、唐离宫，去长安才百许里，然武帝幸甘泉，遂中江充之奸，太宗居九成，几致结社之变。太康畋于洛汭，后羿拒河而失邦；魏帝拜陵近郊，司马懿窃权而篡国。隋炀、海陵，虽恶德贯盈，人谁敢议？止以离弃宫阙，远事巡征，其祸遂速，皆可为殷鉴也。臣尝论之：安民济众，唐、虞犹难之。而今日之民，赖陛下之英武，无兵革之忧，赖陛下之圣明，无官吏之虐，赖陛下之宽仁，无刑罚之枉，赖陛下之节俭，无赋敛之繁，可谓能安济矣。而游畋纳凉之乐，出于富贵之余，静而思动，非如衣食切身有不可去者，罢之至易耳。唐太宗将行关南，畏魏征而停，汉文帝欲驰霸陵，袁盎谏而遽止。是陛下能行唐、虞之难行，而未能罢中主之易罢，臣所未谕也。
　　且燕京之凉，非济南之比，陛下牧济南日，每遇炎蒸，不离府署，今九重之内，台榭高明，宴安穆清，何暑得到。议者谓陛下北幸久矣，每岁随驾大小，前歌后舞而归，今兹再出，宁有遽不可乎。臣愚以为患生于不戒者多矣，西汉崇用外戚，而有王莽之祸，梁武好纳叛降，而有侯景之变。今者累岁北幸，狃于无虞，往而不止，臣甚惧焉。夫事知其不可犹冒为之，则有后难必矣。
　　议者又谓往年辽国之君，春水秋山，冬夏捺钵，旧人犹喜谈之，以为真得快乐之趣，陛下效之耳。臣愚以谓三代之政今有不可行者，况辽之过举哉。且本朝与辽室异，辽之基业根本，在山北之临潢，臣知其所游，不过临潢之旁，亦无重山之隔，冬犹处于燕京。契丹之人，以逐水草牧畜为业，穹庐为居，迁徙无常，又壤地褊小，仪物殊简，辎重不多，然隔三五岁方能一行，非岁岁皆如此也。我本朝皇业，根本在山南之燕，岂可舍燕而之山北乎？上京之人，栋宇是居，不便迁徙。方今幅员万里，惟奉一君，承平日久，制度殊异，文物增广，辎重浩穰，随驾生聚，殆逾于百万。如何岁岁而行，以一身之乐，岁使百万之人困于役、伤于财、不得其所，陛下其忍之欤？臣又闻，陛下于合围之际，麋鹿充牣围中，大而壮者，才取数十以奉宗庙，余皆纵之，不欲多杀。是陛下恩及于禽兽，而未及于随驾众多之臣庶也。
　　议者谓，前世守文之主，生长深宫。畏见风日，弯弧上马，皆所不能，志气销懦，筋力拘柔，临难战惧，束手就亡。陛下监其如此，不惮勤身，远幸金莲，至于松漠，名为坐夏打围，实欲服劳讲武。臣愚以为战不可忘，畋猎不可废，宴安鸩毒亦不可怀，然事贵适中，不可过当。今过防骄惰之患，先蹈万有一危之途，何异无病而服药也。况欲习武不必度关，涿、易、雄、保、顺、蓟之境地广又平，且在邦域之中，猎田以时，谁曰不可？伏乞陛下发如纶之旨，回北辕之车，塞鸡鸣之路，安处中都，不复北幸，则宗社无疆之休，天下莫大之愿也。
　　方今海内安治，朝廷尊严，圣人作事，固臣下将顺之时，而臣以蝼蚁之命，进危切之言，仰犯雷霆之威，陷于吏议，小则名位削除，大则身首分磔，其为身计，岂不愚谬。惟陛下深思博虑，不以人废言，以宗庙天下为心，俯垂听纳，则小臣素愿遂获，虽死犹生，他非所觊望也。
　　世宗纳之，遂为罢行，仍谕辅臣曰：“梁襄谏朕毋幸金莲川，朕以其言可取，故罢其行。然襄至谓隋炀帝以巡游败国，不亦过乎。如炀帝者盖由失道虐民，自取灭亡。民心既叛，虽不巡幸，国将安保？为人上者，但能尽君道，则虽时或巡幸，庸何伤乎？治乱无常，顾所行何如耳。岂必深处九重便谓无虞，巡游以时即兆祸乱者哉！”
　　襄由是以直声闻。擢礼部主事、太子司经。选为监察御史，坐失察宗室弈事，罚俸一月。世宗责之曰：“监察，人君耳目，风声弹事可也。至朕亲发其事，何以监察为？”转中都路都转运户籍判官，未几，迁通远军节度副使，以丧去。服阕，授安国军节度副使，同知定武军节度事，避父讳改震武军。太常卿张暐、曹州刺史段铎荐襄学问该博，练习典故，可任礼官。转同知顺义军节度使事、东胜州刺史。坐簸扬俸粟责仓典使偿，为按察司所劾，以赎论。历隩州刺史，累迁保大军节度使，卒。
　　襄长于《春秋左氏传》，至于地理、氏族，无不该贯。自蚤达至晚贵，膳服常淡薄，然议者讥其太俭云。
　　赞曰：金起东海，始立国即设科取士，盖亦知有文治也。渐摩培养，至大定间人材辈出，文义蔚然。加以世宗之听纳，人各尽其所能，论议书疏有可传者。惜史无全文，仅存梁襄《谏北幸》一书，辞虽过繁而意亦切至，故备载之，以见当时君明臣直，不以言为忌。金之致治于斯为盛，呜呼休哉。
　　路伯达，字仲显，冀州人也。性沉厚，有远识，博学能诗，登正隆五年进士第，调诸城主簿。由泗州榷场使补尚书省掾，除兴平军节度副使，入为大理司直。大定二十四年，世宗将幸上京，伯达上书谏曰：“人君以四海为家，岂独旧邦是思，空京师而事远巡，非重慎之道也。”书奏，不报。阅岁，改秘书郎，兼太子司经。时章宗初向学，伯达以文行知名，选为侍读，居无何以忧去。会安武军节度使王克温举伯达行义，起为同知西京路转运使事，召为尚书礼部员外郎，兼翰林修撰，敕与张行简进读陈言文字。
　　先是，右丞相襄奏移贺天寿节于九月一日，伯达论列以其非时，平章政事张汝霖、右丞刘玮及台谏亦皆言其不可，下尚书省议，伯达曰：“上始即政，当行正、信之道，今易生辰非正，以绐四方非信。且贺非其时，是轻礼重物也。”因陈正名从谏之道。升尚书刑部郎中。上问群臣曰：“方今何道使民务本业、广储蓄？”伯达对曰：“布德流化，必自近始。请罢畿内采猎之禁，广农郊以示敦本，轻币重谷，去奢长俭，遵月令开籍田以率先天下，如是而农不劝、粟不广者未之有也。”是时，采捕禁严，自京畿至真定、沧、冀，北及飞狐，数百里内皆为禁地，民有盗杀狐兔者有罪，故伯达及之。累迁刑部侍郎、太常卿，拜安国军节度使，未几，改镇安武。
　　尝使宋回，献所得金二百五十两、银一千两以助边，表乞致仕，未及上而卒。其妻傅氏言之，上嘉其诚，赠太中大夫，仍以金银还之，傅泣请，弗许。傅以伯达尝修冀州学，乃市信都、枣强田以赡学，有司具以闻，上贤之，赐号成德夫人。
　　子铎、钧。钧字和叔，登大定二十五年进士第，终莱州观察判官。铎最知名，别有传。
　　赞曰：金诎宋称臣称侄，受其岁币，礼也。使聘于其国，燕享礼也，纳其重赂其可乎哉？时人贪利忘礼，习以为常，莫有知其为非者。故去则云酬劳效，还则户增物力，上下交征，惟利是事，此何谊耶？伯达独能明其非礼，回献所馈，赍志未毕，傅氏又能成之，及归所献，竟以买田赡学。妇人秉心之烈、制事之宜，乃能如是，士大夫溺于世俗之见者宁不愧哉。赐号成德，不亦宜乎。
 
　　
　　




       
脱脱>金史>列传第三十五




列传第三十五
　　○裴满亨　斡勒忠　张大节子岩叟　张亨　韩锡　邓俨　巨构　贺扬庭阎公贞　焦旭　刘仲洙　李完　马百禄　杨伯珫　刘玑兄珫　康元弼移剌益
　　裴满亨，字仲通，本名河西，临潢府人。其先世居辽海，祖讳虎山者，天辅间移屯东受降城，以御夏人，后徙居临潢。亨性敦敏习儒，大定间，收充奉职，世宗谓曰：“闻尔业进士举，其勿忘为学也。”二十八年，擢第，世宗嘉之，升为奉御。一日问以上古为治之道，亨奏：“陛下欲兴唐、虞之治，要在进贤，退不肖，信赏罚，薄征敛而已。”章宗即位，谕之曰：“朕左右侍臣多以门第显，惟尔由科甲进，且先朝信臣，国家利害，为朕尽言。”俄擢监察御史。内侍梁道兒恃恩骄横，朝士侧目，亨劾奏其奸。迁镐王府尉，出为定国军节度副使，三迁同知大名府事。先是，豪猾从衡，前政莫制，亨下车宣明约束，阖境帖然。承安四年，改河南路按察副使，就迁本路副统军。中都、西京等路按察使。时世袭家豪夺民田，亨检其实，悉还正之。泰和五年，改安武军节度使。岁大雪，民多冻殍，亨输己俸为之周赡，及劝率僚属大姓同出物以济。转河东南北路按察使，卒于官。上闻而惜之，赠嘉议大夫，赙物甚厚。
　　亨性尤谨密，出入宫禁数年，谠议忠言多所裨益，有稿则焚之，虽家人辈莫知也。所历州郡，皆有政绩可纪云。
　　斡勒忠，本名宋浦，盖州人也。习女直、契丹字，历兵部、枢密院、尚书省令史，再转大理寺知法，迁右三部司正。练达边事，尝奉命使北，归致马四千余匹，诏褒谕之。大定二十六年，为监察御史，转尚书省都事。章宗立，迁尚书兵部员外郎，出为沧州刺史。河东路提刑副使徒单移刺古举以自代，改滕州刺史。尝调发黄河船，数以稽期听赎。授北京副留守，入为同签枢密院事，兼沂王傅。承安二年，拜武宁军节度使，致仕。泰和三年卒，年七十一。忠性敦悫，通法律，以直自守，不交权贵，故时誉归之。
　　张大节，字信之，代州五台人。擢天德三年进士第，调崞县丞。改东京市令。世宗判留务，甚爱重之。海陵修汴京，以大节领其役。世宗改元于辽东，或劝赴之，富贵可一朝遂，大节曰：“自有定分，何遽尔。”随例补尚书省令史，擢秘书郎、大理司直。会左警巡使阙，世宗谓宰臣曰：“朕得其人矣。”遂授大节。俄以杖杀豪民为有司所劾，削一阶解职。未几，授同知洺州防御使事。
　　入为太府丞、工部员外郎。卢沟水啮安次，承诏护视堤城。擢修内司使，推排东京路户藉，人服其平。进工部郎中。时阜通监铸钱法弊，与吏部员外郎麻珪莅其事。积铜皆窳恶，或欲征民先所给直，大节曰：“此有司受纳之过，民何与焉。”以其事闻，卒得免征。就改户部郎中，定襄退吏诬县民匿铜者十八村，大节廉得其实，抵吏罪，民斫石颂之。召授工部侍郎，改户部。世宗东巡，徙太府监，谕之曰：“侍郎与太府监品同，以从行支应籍卿办耳。”寻为宋生日使，还授横海军节度使，过阙谒谢东宫，显宗抚慰良久，曰：“万事惟中可也。”因榜其公堂曰“惟中”。郡境有巨盗久不获，大节以方略擒之。后河决于卫，横流而东，沧境有九河故道，大节即相宜缮堤，水不为害。
　　章宗即位，擢中都路都转运使，因言河东赋重宜减，议者或不同，大节以他路田赋质之，遂命减焉。乞致仕，不许，徙知太原府，以并、代乡郡，故优宠之。近郭有男子被杀者，闻其妻哭声不哀，召而审之，果为奸夫所杀，人以为神。西山有晋叔虞祠，旧以施钱输公使库，大节还其庙以给营缮。选授河东路提刑使，未赴，留知大兴府事，治有能名。阅岁，移知广宁府，复请老，授震武军节度使。部有银冶，有司以为争盗由此生，付河东、西京提刑司与州同议，皆以官榷为便，大节曰：“山泽之利，当与民共，且贫而无业者，虽严刑能禁其窃取乎？宜明谕民，授地输课，则其游手者有所资，于官亦便。”上从其议。复乞致仕，许之，仍擢其子尚书刑部员外郎岩叟为忻州刺史，以便禄养。承安五年卒，年八十。
　　大节素廉勤好学，能励勉后进，自以得学于任倜，待倜子如亲而加厚。又善弈棋，当世推为第一，尝被召与礼部尚书张景仁弈。世宗尝谓宰臣曰：“人多称王翛能官，以朕观之，凡事不肯尽心，一老奸耳。张大节赋性刚直，果于从政，远在王翛之上，惜乎用之太晚。”又屡语近臣曰：“某某非不干，然不及张大节忠实也。”其见知如此。
　　岩叟，字孟弼，大节子也。大定十九年进士，调葭州司候判官，再除雄州观察判官，补尚书省令史，除大理评事，再迁监察御史、同知河东北路转运使事、中都路都转运副使、刑部员外郎、忻州刺史，以父忧去官。起复大理少卿、河北东西大名等路按察转运副使，累迁刑部侍郎，兼夔王傅，太常卿兼国子祭酒。大安三年，朝廷欲塞诸城门以为兵备，集三品官议于尚书省，岩叟曰：“塞门所以受兵，是任城而不任人。莫若遣兵择将，背城疾战。”时议多之。除镇西军节度使，移定国军。贞祐二年，改昭义，复移沁南。逾年，按察司言其年老不任边要，乃致仕，退寓洛阳，卒。
　　张亨，字彦通，大兴漷阴人。登皇统六年进士第，调樊山丞，以廉干闻。授弘州军事判官，历巨鹿、宜川令。大定二年，补尚书省令史，除大理司直，累迁尚书左司郎中，授户部侍郎，移吏部。擢中都路都转运使，坐草场使邓汝霖盗草失举劾，解职，削一官。起授户部尚书。世宗问宰臣曰：“御史中丞马惠迪与张亨人才孰优？”平章政事张汝霖曰：“惠迪为人虽正，于事不敏，亨吏才极高。”上曰：“如汝父浩，于事明敏少有及者，但临事多徇，若无此过则诚难得之贤相也。”时车驾车巡，费用百出，自辽以东泉货甚少，计司患其不给，欲辇运以支调度，亨谓：“上京距都四千里，若挽钱而行，是率三而致一也，不独枉费国用，无乃重劳民力乎。不若行会便法，使行旅便于囊橐，国家无转输之劳而用自足矣。”出为绛阳军节度使。已而复谓宰臣曰：“汉人三品以上官常少得人，如张亨近令补外，颇为众议所归，以朕观之，无甚过人。小官中岂无才能之士，第未知耳。”又曰：“亨尝为左司，奏事多有脱略，是亦谬庸人也。”章宗即位，初置九路提刑司，时方重其选，上以亨为河东南北路提刑使，兼劝农采访事。访其利病，条为十三事以闻，上嘉纳之。亨在职每事存大体、略苛细，御史以宽缓不事事劾之，降授蔡州防御使。明年，迁南京路转运使，转知归德府事，致仕。泰和二年卒，年七十八。亨才识强敏，明达吏事，终始有可称云。
　　韩锡，字难老，其先自析津徙蓟之渔阳。祖贻愿，辽宣徽北院使。父秉休，归朝，领忠正军节度使。锡以廕补阁门祗候。天会中，南伐，锡从军掌礼仪，俄以母，老乃就监差。久之，授神锐军都指挥使，入为宫苑使。天德元年，擢尚书工部员外郎，领燕都营缮。特赐胡砺榜进士及第，四迁尚书户部侍郎，以母丧解。旋起复旧职，付金牌一、银牌十、籍水手于山东。时苏保衡为水军都统制，趋杭州，俾锡部船三百会广陵。适保衡败还，丧船过半，令锡补足之。时水浅，船不得进，海陵遣使急责之，众稍亡，锡召诸豪谕之曰：“今连保法严，逃将安往，纵一身偶脱，其如妻子何？”众悟，亡者稍止。大定改元于辽东，锡奔赴行在，诏复前职。明年，授同知河间府事，引见于香阁，诫之曰：“闻皇族居彼者纵甚，卿当以法绳之。”锡下车宣布诏言，后无有挠政害民者。迁孟州防御使，累拜绛阳军节度使，改知济南府事。告老，许之。明昌五年卒，年八十三。
　　邓俨，字子威，懿州宜民人也。天德三年，擢进士第。大定中，为左司员外郎、右司郎中，寻转左司，掌机务者数年。有司奏使宋者，世宗命选汉官一人，参知政事梁肃以户部侍郎王翛、工部侍郎张大节、左司郎中邓俨对，世宗曰：“王翛、张大节苦无资历，与左右司官辛苦不同，其命俨往。”尝谓宰臣曰：“人言邓俨用心不正，朕视俨奏事其心识甚明，在太府监心亦向公。”宰臣因奏俨明事机、有心力，于是擢户部侍郎。翌日，复谓宰臣曰：“吏部掌铨选，当得通练人，可置俨于吏部。”因改命焉。累迁中都路都转运使。明昌初，为户部尚书。上命尚书省集百官议，如何使民弃末务本以广储蓄。俨言：“今之风俗竞为侈靡，莫若定立制度，使贵贱、上下、衣冠、车马、室宇、器用各有等差，裁抑婚姻丧葬过度之礼，罢去乡社追逐无名之费，用度有节则蓄积日广矣。”寻知归德府事，致仕，卒。
　　初，俨致仕复夤缘求进，上问左右：“邓俨可复用乎？”平章政事完颜守贞曰：“俨有才力，第以谋身为心。”上曰：“朕亦知之。然俨可以谁比？”守贞曰：“临事则不后于人，但多务自便耳。俨前乞致仕，陛下以其颇黠故许之，甚合众议。今使复列于朝，恐风化从此坏矣。”上然之，遂不复用云。
　　巨构，字子成，蓟州平谷人。幼笃学，年二十登进士第。由信都丞察廉为石城令，补尚书省令史，授振武军节度副使。改同提举解盐司事，以课增入为少府监丞。再迁知登闻检院，兼都水少监。时右司郎中段珪卒，世宗曰：“是人甚明正可用，如巨构每事但委顺而已。”二十五年，除南京副留守，上谓宰臣曰：“巨构外淳质而内明悟，第乏刚鲠耳。佐贰之任贵能与长官辨正，恐此人不能尔。若任以长官，必有可称。”章宗即位，擢横海军节度使。承安五年致仕，卒。
　　构性宽厚寡言，所治以镇静称，性尤恬退，故人既贵不复往来，先遗以书则裁答寒温而已。大定中，诏与近臣同经营香山行宫及佛舍，其近臣私谓构曰：“公今之德人，我欲举奏，公行将大任矣。”构辞之。以廉慎守法在考功籍，始终无过云。
　　贺扬庭，字公叟，曹州济阴人也。登天德三年经义进士第，调范县主簿兼尉，籍有治声。大定十三年，由安肃令补尚书省令史，授沁南军节度副使，入为监察御史，历右司都事、户部员外郎、侍御史、右司员外郎。世宗喜其刚果，谓扬庭曰：“南人矿直敢为，汉人性奸，临事多避难。异时南人不习词赋，故中第者少，近年河南、山东人中第者多，殆胜汉人为官。”俄以廉能迁户部郎中，进官二阶。顷之，授左司郎中，改刑部侍郎、山东东路转运使。章宗即位，初置九路提刑司，驿召赴阙，授山东东西路提刑使。扬庭性疾恶，纤介不少容。明昌改元，诏诸路提刑使入见，亲问所察事条，至扬庭则斥之曰：“尔何治之烦也。”明年，下除洺州防御使，时岁歉民饥，扬庭谕蓄积之家令出所余以粜之，饥者获济，洺人为之立石颂德。改陕西西路转运使，表乞致仕，上曰：“扬庭能干者也，当何如？”右丞刘玮言其疾，遂许之　。卒年六十七。
　　赞曰：裴满亨以进士选奉御，能陈唐、虞致治之道于宫庭燕私之地，又能斥中贵梁道兒之奸。斡勒忠以吏道致身，始终不交权贵。世宗自立于辽东，归者如市，张大节独守正不赴。韩锡出守河间，面谕皇族之居彼者恣睢不道，俾绳以法，佞者必希旨以市权，锡下车宣布告戒而已。是皆有识之士，不为富贵所移者也。巨构骫骳，贺扬庭骨鲠，大定于二人而屡评南北士习之优劣，亶其然乎。张亨始以缪庸见薄，晚以论列称赏，亦砥砺之功欤。邓俨专务谋身，上下称黠，致仕又求进用，弗可改也夫。
　　阎公贞，字正之，大兴宛平人。大定七年擢进士第，调朝邑主簿。由普润令补尚书省令史，察廉，升同知亳州防御事，改中都左警巡使。以政绩闻，迁同知武定军节度使。明昌初，召为大理正，累进大理卿。承安元年，迁翰林侍读学士，仍兼前职，命与登闻检院贾益同看读陈言文字。公贞居法寺几十年，详慎周密，未尝有过举。被命校定律令，多所是正，金人以为法家之祖云。
　　焦旭，字明锐，沃州柏乡人。第进士，调安喜主簿。再转大兴令，摄左警巡事，以杖亲军百人长，有司议其罪当杖决，世宗曰：“旭亲民吏也，若因杖有官人复行杖之，何以行事？其令收赎。”改良乡令。世宗幸春水，见石城、玉田令皆年老不治，谓宰臣曰：“县令最亲民，当得贤才。畿甸尚如此，天下可知矣。”平章政事石琚荐旭干能可甄用，上然之，召为右警巡使。旭为人刚果自任，不避权势。初，旭部民诉良，旭以无文据付本主，道逢监察御史诉其事，语涉讹乱，即收付旭，旭释之不问，为御史所劾，削官两阶，杖百八十，出为大名府推官。寻授右三部检法司正，代韩天和为监察御史。时御史台言：“监察纠弹之司，天和诸科出身，难居是职。”上命别举，中丞李晏荐旭刚正可任，遂授之，而改天和获鹿令。章宗初即位，太傅克宁、右丞相襄请上出猎，旭劾奏其非，上慰谕之，为罢猎。明昌元年，登闻鼓院初设官，宰执奏司谏郭安民、补阙许安仁及旭皆堪擢用。改侍御史，四迁都水监，以治河防劳进官一阶，授西京路转运使，卒。旭性警敏，练达时政，与王翛，刘仲洙辈世称能吏云。
　　刘仲洙，字师鲁，大兴宛平人。大定三年，登进士第。历龙门主簿、香河酒税使，再调深泽令。县近滹沱河，时秋成，水忽暴溢，仲洙极力护塞，竟无害。有盗夜发，居民震惊，仲洙率县卒生执其一，余众遂溃，旦日掩捕皆获。寻以廉能进官一阶，升河北西路转运司支度判官，入为刑部主事，六迁右司员外郎，俄转吏部。世宗谓宰臣曰：“人有言语敏辩而庸常不正者，有语言拙讷而才智通达、存心向正者，如刘仲洙颇以才行见称，然而口语甚讷也。”右丞张汝霖曰：“人之若是者多矣，愿陛下深察之。”二十九年，出为祁州刺史，以六善为教，民化之。章宗即位，除中都、西京等路提刑副使。先是，田珏等以党罪废锢者三十余家，仲洙知其冤，上书力辨，帝从之，乃复珏官爵而党禁遂解。明昌二年，授并王傅、兼同知大同府事，寻改平阳，移德州防御使。转运郭邦杰、节度李晏皆举仲洙以自代。升为定海军节度使。岁饥，仲洙表请开仓，未报，先为赈贷，有司劾之，罪以赎论。时仲洙兄仲渊以罪责石州，仲洙上书请以莱易石，朝廷义而不许。久之，以年老乞致仕，累表方听。泰和八年卒，年七十五。
　　仲洙性刚直，果于从政，尤长于治民，所在皆有功迹，盖一时之能吏云。
　　李完，字全道，朔州马邑人。经童出身，复登词赋进士第。调澄城主簿，有遗爱，民为立祠。用廉，迁定襄令，召补尚书省令史。时以县令阙人廉问，世宗选能吏八人按行天下，完其一也。明昌初，为监察御史。故事，台令史以六部令史久次者补，吏皆同类，莫肯举劾。完言：“尚书省令史，正隆间用杂流，大定初以太师张浩奏请，始纯取进士，天下以为当。令乞以三品官子孙及终场举人，委台官辟用。”上纳其言。擢尚书省都事，出为同知横海军节度使事、河间府治中。提刑司言：“完习法律，有治剧才，军民无间语。”升沁州刺史，仍以玺书褒谕。迁同知广宁府。初，辽滨民崔元入城饮不归，求得尸于水中。有司执同饮者讯之，皆诬服，提刑司疑其冤，以狱畀完。完廉得其贼乃舟师也，遂免同饮人。改北京临潢路提刑副使。承安二年，迁陕西西路转运使，寻授南京路按察使，卒。完长于吏治，所至奸恶屏迹，民皆便之。
　　马百禄，字天锡，通州三河人。父柔德，天会初第进士，累迁翰林修撰，坐田珏党免官，迨世宗朝解党禁，复召用焉。百禄幼志学，事继母以孝闻，登大定三年词赋进士第，调武清主簿。由龙山令召补尚书省令史，不就，改榷货副使、平阳府判官，入为国子博士。朝廷以宰县日清白有治迹，特迁官一阶，升同知北京路转运事。委录南北路刑狱，所至无冤。召为尚书户部员外郎，与同知河北东路转运事李京为中都等路推排使。明昌初，迁耀州刺史，吏民畏爱。提刑司以状闻，授韩王傅、同知安武军节度事。俄改兼同知兴平军，以提刑司复举廉，升孟州防御使，再迁南京路提刑使。御史台以刚直能干闻，转知河中府。承安四年致仕，卒。谥曰贞忠。
　　杨伯元，字长卿，开封尉氏人。登大定三年进士第，调郾城主簿。升榆次令，召为大理评事，累除定海军节度副使，用廉，超授同知河东北路转运事，入为尚书刑部员外郎，以忧免，起为辽州刺史。明昌元年，移涿州。久之，擢工部侍郎，四迁安武军节度使。泰和三年致仕，卒。
　　伯元以才干多被委注，凡两为推排定课使，累为审录官，人称其平。每有疑狱，必专遣决，明辩多中理。赐谥曰达。
　　刘玑，字仲璋，益都人也。登天德三年进士第。大定初，为太常博士，改左拾遗，兼许王府文学。玑奏王府事，世宗责之曰：“汝职掌教道，何预奏事！”因命近侍谕旨永中曰：“卿有长史，而令文学奏事何也？后勿复尔。”累除同知漕运司事，尝奏言：“漕户顾直太高，虚费官物，宜约量裁损。若减三之一，岁可省官钱一十五万余贯。”世宗是其言。授户部员外郎，条上便宜数事，世宗谓宰臣曰：“玑言河堤种柳可省每岁堤防之费，及言官钱利害，甚可取。前后户部官往往偷延岁月，如玑者不可多得，卿等议其可者行之。玑向言漕运省费事，尽心公家，不厚赏无以劝来者。”乃赐钱三千贯。擢潍州刺史，徙知济州。未几，迁同知北京留守事，坐曲法放免奴婢诉良者，左降管州刺史。世宗谓宰臣曰：“玑为人何如？”参知政事程辉曰：“玑执强跋扈，尝追济南府官钱，以至委曲生意而害及平民。”上曰：“朕闻玑在北京，凡奴隶诉良，不问契券真伪，辄放为良，意欲徼福于冥冥，则在己之奴何为不放？”又曰：“玑放朕之家奴，意欲以此邀福，存心若是，不宜再用。”明昌二年，入为国子司业，乞致仕不许，转国子祭酒，寻擢太常卿，以昏耄不任职为御史台所纠罢。承安二年卒。年八十二。兄珫。
　　珫字伯玉，幼名太平。以功臣子补阁门祗候，遭父丧求终制，会海陵篡立，不许，改充护卫。海陵忌宗室，珫坐与往来，斥居乡里。世宗即位，珫昼夜兼驰上谒，世宗大悦，以为护卫十人长。往招宗叙、白彦敬、纥石烈志宁，皆相继来附。还报，上喜其有功，呼其小字而谓之曰：“太平所至，庶几能赞朕致太平矣。”改御院通进。与乌居仁等往南京发遣六宫百司，珫建议留尚书右丞纥石烈良弼经略淮右，余皆北来，诏从之。丁母忧，起复，三迁武库署令。车驾幸西京，留珫为中都总管判官。再转近侍局使，迁太子少詹事，兼引进使，赐袭衣。未几，为陕西统军都监，赐厩马、金带，皇太子以马与币为赆。召为同知宣徽院事，迁太子詹事、右宣徽使，与张仅言典领昭德皇后园陵，襄事，太子赠以厩马。转左宣徽使，以疾求补外，除定海军节度使，以其弟太府监玮为同知宣徽院事。珫朝辞，上曰：“卿旧臣，今补外，宁不恻然。东莱濒海，风物亦佳，卿到必得调养。朕用卿弟在近密，如见卿也。”仍赐厩马、金带、彩十端、绢百匹。卒官，年五十七。珫柩过京畿，敕有司致祭，赙银三百两、重彩三十端。
　　康元弼，字辅之，大同云中人。幼敏学，善属文，登正隆二年进士第。调汝阳簿，改崇义军节度判官。由垣曲县令补尚书省令史，累迁同知河北西路转运使事，召为大理丞。
　　大定二十七年，河决曹、濮间，濒水者多垫溺，朝延遣元弼往视，相其地如盎，而城在盎中，水易为害，请命于朝以徙之，卒改筑于北原，曹人赖焉。出为弘州刺史，阅岁授大理少卿。先是，卫州为河所坏，增筑苏门以寓州治。水既退，民不乐迁，欲复归卫，于是遣元弼按视，还言治故城便，遂复其旧。转秘书少监，兼著作郎，改通州刺史，兼领漕事。章宗立，尊孝懿皇后为皇太后，以元弼旧臣诏充副卫尉。再转大理卿，以丧去，起复为尚书刑部侍郎，兼郓王傅，迁南京路转运使。承安三年致仕，卒。
