后汉书

卷一上 光武帝纪第一上
肃宗元和元年，日南徼外蛮夷究不事人邑豪献生犀、白雉。和帝永元十二年夏四月，日南、象林蛮夷二千余人寇掠百姓，燔烧官寺，郡县发兵讨击，斩其渠帅，余觽乃降。于是置象林将兵长史，以防其患。安帝永初元年，九真徼外夜郎蛮夷举土内属，开境千八百四十里。元初二年，苍梧蛮夷反叛，明年，遂招诱郁林、合浦蛮汉数千人攻苍梧郡。邓太后遣侍御史任逴奉诏赦之，贼皆降散。延光元年，九真徼外蛮贡献内属。三年，日南徼外蛮复来内属。顺帝永建六年，日南徼外叶调王便遣使贡献，帝赐调便金印紫绶。
永和二年，日南、象林徼外蛮夷区怜等数千人攻象林县，烧城寺，杀长吏。交址刺史樊演发交址、九真二郡兵万余人救之。兵士惮远役，遂反，攻其府。二郡虽击破反者，而贼埶转盛。会侍御史贾昌使在日南，即与州郡并力讨之，不利，遂为所攻。围岁余而兵谷不继，帝以为忧。明年，召公卿百官及四府掾属，问其方略，皆议遣大将，发荆、杨、兖、豫四万人赴之。大将军从事中郎李固驳曰：“若荆、杨无事，发之可也。今二州盗贼盘结不散，武陵、南郡蛮夷未辑，长沙、桂阳数被征发，如复扰动，必更生患。其不可一也。又兖、豫之人卒被征发，远赴万里，无有还期，诏书迫促，必致叛亡。其不可二也。南州水土温暑，加有瘴气，致死亡者十必四五。
其不可三也。远涉万里，士卒疲劳，比至领南，不复堪□。其不可四也。军行三十里为程，而去日南九千余里，三百日乃到，计人禀五升，用米六十万斛，不计将吏驴马之食，但负甲自致，费便若此。其不可五也。设军到所在，死亡必觽，既不足御敌，当复更发，此为刻割心腹以补四支。其不可六也。九真、日南相去千里，发其吏民，犹尚不堪，何况乃苦四州之卒，以赴万里之艰哉！其不可七也。前中郎将尹就讨益州叛羌，益州谚曰：‘虏来尚可，尹来杀我。’后就征还，以兵付刺史张乔。乔因其将吏，旬月之闲，破殄寇虏。此发将无益之暛，州郡可任之验也。宜更选有勇略仁惠任将帅者，以为刺史、太守，悉使共住交址。今日南兵单无谷，守既不足，战又不能。可一切徙其吏民北依交址，事静之后，又命归本。还募蛮夷，使自相攻，转输金帛，以为其资。有能反闲致头首者，许以封侯列土之赏。故并州刺史长沙祝良，性多勇决，又南阳张乔，前在益州有破虏之功，皆可任用。昔太宗就加魏尚为云中守，哀帝即拜龚舍为太山太守。宜即拜良等，便道之官。”四府悉从固议，即拜祝良为九真太守，张乔为交址刺史。乔至，开示慰诱，并皆降散。良到九真，单车入贼中，设方略，招以威信，降者数万人，皆为良筑起府寺。由是岭外复平。 建康元年，日南蛮夷千余人复攻烧县邑，遂扇动九真，与相连结。交址刺史九江夏方开恩招诱，贼皆降服。时梁太后临朝，美方之功，迁为桂阳太守。桓帝永寿三年，居风令贪暴无度，县人朱达等及蛮夷相聚，攻杀县令，觽至四五千人，进攻九真，九真太守儿式战死。诏赐钱六十万，拜子二人为郎。遣九真都尉魏朗讨破之，斩首二千级，渠帅犹屯据日南，觽转强盛。延熹三年，诏复拜夏方为交址刺史。方威惠素着，日南宿贼闻之，二万余人相率诣方降。灵帝建宁三年，郁林太守谷永以恩信招降乌浒人十余万内属，皆受冠带，开置七县。熹平二年冬十二月，日南徼外国重译贡献。光和元年，交址、合浦乌浒蛮反叛，招诱九真、日南，合数万人，攻没郡县。四年，刺史朱鉨击破之。六年，日南徼外国复来贡献。
巴郡南郡蛮，本有五姓：巴氏，樊氏，瞫氏，相氏，郑氏。皆出于武落钟离山。其山有赤黑二穴，巴氏之子生于赤穴，四姓之子皆生黑穴。未有君长，俱事鬼神，乃共掷□于石穴，约能中者，奉以为君。巴氏子务相乃独中之，觽皆叹。又令各乘土船，约能浮者，当以为君。余姓悉沉，唯务相独浮。因共立之，是为廪君。乃乘土船，从夷水至盐阳。盐水有神女，谓廪君曰：“此地广大，鱼盐所出，愿留共居。”廪君不许。盐神暮辄来取宿，旦即化为虫，与诸虫髃飞，掩蔽日光，天地晦冥。积十余日，廪君*(思)**[伺]*其便，因射杀之，天乃开明。廪君于是君乎夷城，四姓皆臣之。廪君死，魂魄世为白虎。巴氏以虎饮人血，遂以人祠焉。
及秦惠王并巴中，以巴氏为蛮夷君长，世尚秦女，其民爵比不更，有罪得以爵除。其君长岁出赋二千一十六钱，三岁一出义赋千八百钱。其民户出幏布八丈二尺，鸡羽三十鍭。汉兴，南郡太守靳强请一依秦时故事。
至建武二十三年，南郡潳山蛮雷迁等始反叛，寇掠百姓，遣武威将军刘尚将万余人讨破之，徙其种人七千余口置江夏界中，今沔中蛮是也。和帝永元十三年，巫蛮许圣等以郡收税不均，怀怨恨，遂屯聚反叛。明年夏，遣使者督荆州诸郡兵万余人讨之。圣等依凭阻隘，久不破。诸军乃分道并进，或自巴郡、鱼复数路攻之，蛮乃散走，斩其渠帅，乘胜追之，大破圣等。圣等乞降，复悉徙置江夏。灵帝建宁二年，江夏蛮叛，州郡讨平之。光和三年，江夏蛮复反，与庐江贼黄穰相连结，十余万人，攻没四县，寇患累年。庐江太守陆康讨破之，余悉降散。
板楯蛮夷者，秦昭襄王时有一白虎，常从髃虎数游秦、蜀、巴、汉之境，伤害千余人。昭王乃重募国中有能杀虎者，赏邑万家，金百镒。时有巴郡阆中夷人，能作白竹之弩，乃登楼射杀白虎。昭王嘉之，而以其夷人，不欲加封，乃刻石盟要，复夷人顷田不租，十妻不筭，伤人者论，杀人者得以倓钱赎死。
盟曰：“秦犯夷，输黄龙一双；夷犯秦，输清酒一钟。”夷人安之。 至高祖为汉王，发夷人还伐三秦。秦地既定，乃遣还巴中，复其渠帅罗、朴、督、鄂、度、夕、龚七姓，不输租赋，余户乃岁入賨钱，口四十。世号为板楯蛮夷。阆中有渝水，其人多居水左右。天性劲勇，初为汉前锋，数陷陈。俗喜歌舞，高祖观之，曰：“此武王伐纣之歌也。”乃命乐人习之，所谓巴渝舞也。遂世世服从。
至于中兴，郡守常率以征伐。桓帝之世，板楯数反，太守蜀郡赵温以恩信降服之。灵帝光和*(三)***年，巴郡板楯复叛，寇掠三蜀及汉中诸郡。灵帝遣御史中丞萧瑗督益州兵讨之，连年不能克。帝欲大发兵，乃问益州计吏，考以征讨方略。汉中上计程包对曰：“板楯七姓，射杀白虎立功，先世复为义人。其人勇猛，善于兵战。昔永初中，羌入汉州，郡县破坏，得板楯救之，羌死败殆尽，故号为神兵。羌人畏忌，传语种辈，勿复南行。至建和二年，羌复大入，实赖板楯连摧破之。前车骑将军冯绲南征武陵，虽受丹阳精兵之锐，亦倚板楯以成其功。近益州郡乱，太守李颙亦以板楯讨而平之。忠功如此，本无恶心。长吏乡亭更赋至重，仆役棰楚，过于奴虏，亦有嫁妻卖子，或乃至自*(颈)**[刭]*割。虽陈冤州郡，而牧守不为通理。阙庭悠远，不能自闻。含怨呼天，叩心穷谷。愁苦赋役，困罹酷刑。故邑落相聚，以致叛戾。非有谋主僭号，以图不轨。今但选明能牧守，自然安集，不烦征伐也。”帝从其言，遣太守曹谦宣诏赦之，即皆降服。至中平五年，巴郡黄巾贼起，板楯蛮夷因此复叛，寇掠城邑，遣西园上军别部司马赵瑾讨平之。
西南夷者，在蜀郡徼外。有夜郎国，东接交址，西有滇国，北有邛都国，各立君长。其人皆椎结左囏，邑聚而居，能耕田。其外又有巂、昆明诸落，西极同师，东北至叶榆，地方数千里。无君长，辫发，随畜迁徙无常。自巂东北有莋都国，东北有冉駹国，或土著，或随畜迁徙。自冉駹东北有白马国，氐种是也。此三国亦有君长。
夜郎者，初有女子浣于遯水，有三节大竹流入足闲，闻其中有号声，剖竹视之，得一男儿，归而养之。及长，有才武，自立为夜郎侯，以竹为姓。武帝元鼎六年，平南夷，为牂柯郡，夜郎侯迎降，天子赐其王印绶。后遂杀之。夷獠咸以竹王非血气所生，甚重之，求为立后。牂柯太守霸以闻，天子乃封其三子为侯。死，配食其父。今夜郎县有竹王三郎神是也。
初，楚顷襄王时，遣将庄豪从沅水伐夜郎，军至且兰，椓船于岸而步战。既灭夜郎，因留王滇池。以且兰*[有]*椓船牂柯处，乃改其名为牂柯。牂柯地多雨潦，俗好巫鬼禁忌，寡畜生，又无蚕桑，故其郡最贫。句町县有桄桹木，可以为□，百姓资之。公孙述时，大姓龙、傅、尹、董氏，与郡功曹谢暹保境为汉，乃遣使从番禺江奉贡。光武嘉之，并加曪赏。桓帝时，郡人尹珍自以生于荒裔，不知礼义，乃从汝南许慎、应奉受经书图纬，学成，还乡里教授，于是南域始有学焉。珍官至荆州刺史。
广志曰“桄桹树大四五围，长五六丈，洪直，旁无枝条，其颠生叶不过数十，似殨叶，破其木肌坚难伤，入数寸得□，赤黄密致，可食”也。
滇王者，庄蹻之后也。元封二年，武帝平之，以其地为益州郡，割牂柯、越巂各数县配之。后数年，复并昆明地，皆以属之此郡。有池，周回二百余里，水源深广，而末更浅狭，有似倒流，故谓之滇池。河土平敞，多出鹦鹉、孔雀，有盐池田渔之饶，金银畜产之富。人俗豪□。居官者皆富及累世。
及王莽政乱，益州郡夷栋蚕、若豆等起兵杀郡守，越巂姑复夷人大牟亦皆叛，杀略吏人。莽遣宁始将军廉丹，发巴蜀吏人及转兵谷卒徒十余万击之。吏士饥疫，连年不能克而还。以广汉文齐为太守，造起陂池，开通溉灌，垦田二千余顷。率厉兵马，修障塞，降集髃夷，甚得其和。及公孙述据益土，齐固守拒险，述拘其妻子，许以封侯，齐遂不降。闻光武即位，乃闲道遣使自闻。蜀平，征为镇远将军，封成义侯。于道卒，诏为起祠堂，郡人立庙祀之。
建武十八年，夷渠帅栋蚕与姑复、楪榆、梇栋、连然、滇池、建*(怜)**[伶]*、昆明诸种反叛，杀长吏。益州太守繁胜与战而败，退保朱提。十九年，遣武威将军刘尚等发广汉、犍为、蜀郡人及朱提夷，合万三千人击之。尚军遂度泸水，入益州界。髃夷闻大兵至，皆□垒奔走，尚获其羸弱、谷畜。二十年，进兵与栋蚕等连战数月，皆破之。明年正月，追至不韦，斩栋蚕帅，凡首虏七千余人，得生口五千七百人，马三千疋，牛羊三万余头，诸夷悉平。
肃宗元和中，蜀郡王追为太守，政化尤异，有神马四匹出滇池河中，甘露降，白乌见，始兴起学校，渐迁其俗。灵帝熹平五年，诸夷反叛，执太守雍陟。遣御史中丞朱龟讨之，不能克。朝议以为郡在边外，蛮夷喜叛，劳师远役，不如□之。太尉掾巴郡李颙建策讨伐，乃拜颙益州太守，与刺史庞芝发板楯蛮击破平之，还得雍陟。颙卒后，夷人复叛，以广汉景毅为太守，讨定之。毅初到郡，米斛万钱，渐以仁恩，少年闲，米至数十云。
哀牢夷者，其先有妇人名沙壹，居于牢山。尝捕鱼水中，触沉木若有感，因怀□，十月，产子男十人。后沉木化为龙，出水上。沙壹忽闻龙语曰：“若为我生子，今悉何在？”九子见龙惊走，独小子不能去，背龙而坐，龙因舐之。其母鸟语，谓背为九，谓坐为隆，因名子曰九隆。及后长大，诸兄以九隆能为父所舐而黠，遂共推以为王。后牢山下有一夫一妇，复生十女子，九隆兄弟皆娶以为妻，后渐相滋长。种人皆刻画其身，象龙文，衣皆着尾。九隆死，世世相继。乃分置小王，往往邑居，散在溪谷。绝域荒外，山川阻深，生人以来，未尝交通中国。
建武二十三年，其王贤栗遣兵乘箄船，南下江、汉，击附塞夷鹿茤。
鹿茤人弱，为所禽获。于是震雷疾雨，南风飘起，水为逆流，躀涌二百余里，箄船沉没，哀牢之觽，溺死数千人。贤栗复遣其六王将万人以攻鹿茤，鹿茤王与战，杀其六王。哀牢耆老共埋六王，夜虎复出其尸而食之，余觽惊怖引去。
贤栗惶恐，谓其耆老曰：“我曹入边塞，自古有之，今攻鹿茤，辄被天诛，中国其有圣帝乎？天佑助之，何其明也！”二十七年，贤栗等遂率种人户二千七百七十，口万七千六百五十九，诣越巂太守郑鸿降，求内属。光武封贤栗等为君长。自是岁来朝贡。
永平十二年，哀牢王柳貌遣子率种人内属，其称邑王者七十七人，户五万一千八百九十，口五十五万三千七百一十一。西南去洛阳七千里，显宗以其地置哀牢、博南二县，割益州郡西部都尉所领六县，合为永昌郡。始通博南山，度兰仓水，行者苦之。歌曰：“汉德广，开不宾。度博南，越兰津。度兰仓，为它人。”
哀牢人皆穿鼻儋耳，其渠帅自谓王者，耳皆下肩三寸，庶人则至肩而已。土地沃美，宜五谷、蚕桑。知染采文绣，罽毲帛叠，兰干细布，织成文章如绫锦。有梧桐木华，绩以为布，幅广五尺，絜白不受垢污。先以覆亡人，然后服之。其竹节相去一丈，名曰濮竹。出铜、铁、铅、锡、金、银、光珠、虎魄、水精、曓璃、轲虫、蚌珠、孔雀、翡翠、犀、象、猩猩、貊兽。云南县有神鹿两头，能食毒草。
先是，西部都尉广汉郑纯为政清絜，化行夷貊，君长感慕，皆献土珍，颂德美。
天子嘉之，即以为永昌太守。纯与哀牢夷人约，邑豪岁输布贯头衣二领，盐一斛，以为常赋，夷俗安之。纯自为都尉﹑太守，十年卒官。建初元年，哀牢王类牢与守令忿争，遂杀守令而反叛，攻*(越)*巂唐城。太守王寻奔楪榆。哀牢三千余人攻博南，燔烧民舍。肃宗募发越巂﹑益州﹑永昌夷汉九千人讨之。明年春，邪龙县昆明夷卤承等应募，率种人与诸郡兵击类牢于博南，大破斩之。传首洛阳，赐卤承帛万匹，封为破虏傍邑侯。
永元六年，郡徼外敦忍乙王莫延慕义，遣使译献犀牛﹑大象。九年，徼外蛮及掸国王雍由调遣重译奉国珍宝，和帝赐金印紫绶，小君长皆加印绶﹑钱帛。
永初元年，徼外僬侥种夷陆类等三千余口举种内附，献象牙﹑水牛﹑封牛。永宁元年，掸国王雍由调复遣使者诣阙朝贺，献乐及幻人，能变化吐火，自支解，易牛马头。又善跳丸，数乃至千。自言我海西人。海西即大秦也，掸国西南通大秦。明年元会，安帝作乐于庭，封雍由调为汉大都尉，赐印绶﹑金银﹑彩缯各有差也。
邛都夷者，武帝所开，以为邛都县。无几而地陷为污泽，因名为邛池，南人以为邛河。后复反叛。元鼎六年，汉兵自越巂水伐之，以为越巂郡。其土地平原，有稻田。青蛉县禺同山有碧□金马，光景时时出见。俗多游荡，而喜讴歌，略与牂柯相类。豪帅放纵，难得制御。
多大鱼，长一二丈，头特大，遥视如戴铁釜状。”李膺益州记云：“邛都县下有一老姥，家贫孤独，每食，辄有小蛇头上戴角在黙闲，姥怜之饴之。后稍长大，遂长丈余。令有骏马，蛇遂吸杀之。令因大忿*(姥)*恨，责*[姥]*出蛇。姥云在黙下。令即掘地，愈深愈大，而无所见。令又迁怒杀姥。蛇乃感人以灵言瞋令：‘何杀我母？当为母报雠。’此后每夜辄闻若雷若风，四十许日，百姓相见咸惊语：‘汝头那忽戴鱼？’是夜方四十里与城一时俱陷为湖，土人谓之为‘陷河’。唯姥宅无恙，讫今犹存。渔人采捕，必依止宿，每有风浪，辄居宅侧，恬静无它。风静水清，犹见城郭楼橹畟然。今水浅时，彼土人没水取得旧木，坚贞，光黑如漆，今好事人以为枕相赠。”畟音测。
王莽时，郡守枚根调邛人长贵，以为军候。更始二年，长贵率种人攻杀枚根，自立为邛谷王，领太守事。又降于公孙述。述败，光武封长贵为邛谷王。建武十四年，长贵遣使上三年计，天子即授越巂太守印绶。十九年，武威将军刘尚击益州夷，路由越巂。长贵闻之，疑尚既定南边，威法必行，己不得自放纵，即聚兵起营台，招呼诸君长，多酿毒酒，欲先以劳军，因袭击尚。尚知其谋，即分兵先据邛都，遂掩长贵诛之，徙其家属于成都。
永平元年，姑复夷复叛，益州刺史发兵讨破之，斩其渠帅，传首京师。后太守巴郡张翕，政化清平，得夷人和。在郡十七年，卒，夷人爱慕，如丧父母。苏祈叟二百余人，赍牛羊送丧，至翕本县安汉，起坟祭祀。诏书嘉美，为立祠堂。
安帝元初三年，郡徼外夷大羊等八种，户三万一千，口十六万七千六百二十，慕义内属。时郡县赋敛烦数，五年，卷夷大牛种封离等反畔，杀遂久令。
明年，永昌﹑益州及蜀郡夷皆叛应之，觽遂十余万，破坏二十余县，杀长吏，燔烧邑郭，剽略百姓，骸骨委积，千里无人。诏益州刺史张乔选堪能从事讨之。
乔乃遣从事杨竦将兵至楪榆击之，贼盛未敢进，先以诏书告示三郡，密征求武士，重其购赏。乃进军与封离等战，大破之，斩首三万余级，获生口千五百人，资财四千余万，悉以赏军士。封离等惶怖，斩其同谋渠帅，诣竦乞降，竦厚加慰纳。其余三十六种皆来降附。竦因奏长吏奸猾侵犯蛮夷者九十人，皆减死。州中论功未及上，会竦病创卒，张乔深痛惜之，乃刻石勒铭，图画其像。天子以张翕有遗爱，乃拜其子湍为太守。夷人欢喜，奉迎道路。曰：
“郎君仪貌类我府君。”后湍颇失其心，有欲叛者，诸夷耆老相晓语曰：“当为先府君故。”遂以得安。后顺桓闲，广汉冯颢为太守，政化尤多异夡云。
莋都夷者，武帝所开，以为莋都县。其人皆被发左囏，言语多好譬类，居处略与汶山夷同。土出长年神药，仙人山图所居焉。元鼎六年，以为沈黎郡。
至天汉四年，并蜀为西部，置两都尉，一居旄牛，主徼外夷。一居青衣，主汉人。
永平中，益州刺史梁国朱辅，好立功名，慷慨有大略。在州数岁，宣示汉德，威怀远夷。自汶山以西，前世所不至，正朔所未加。白狼﹑盘木﹑唐菆等百余国，户百三十余万，口六百万以上，举种奉贡，称为臣仆，辅上疏曰：“臣闻诗云：‘彼徂者岐，有夷之化。’传曰：‘岐道虽僻，而人不远。’诗人诵咏，以为符验。今白狼王唐菆等慕化归义，作诗三章。路经邛来大山零高膎，峭危峻险，百倍岐道。襁负老幼，若归慈母。远夷之语，辞意难正。草木异种，鸟兽殊类。有犍为郡掾田恭与之习狎，颇晓其言，臣辄令讯其风俗，译其辞语。今遣从事史李陵与恭护送诣阙，并上其乐诗。昔在圣帝，舞四夷之乐；
今之所上，庶备其一。”帝嘉之，事下史官，录其歌焉。
“邛来山本名邛莋，故邛人﹑莋人界也。岩阻峻回，曲折乃至。山上凝冰夏结，冬则剧寒，王阳行部至此而退者也。有长贫﹑苦采﹑八度之难。阳母﹑闳峻并膎名。” 今录东观夷言，以为此注也。
远夷乐德歌诗曰：
大汉是治，*堤官隗构。*与天合意。*魏冒踰糟。*吏译平端，*罔驿刘脾。*不从我来。*旁莫支留。*闻风向化，*微衣随旅。*所见奇异。*知唐桑艾。*多赐*(赠)**[缯]*布，*邪毗□□。*甘美酒食。*推潭仆远。*昌乐肉飞，*拓拒苏*(使)**[便]*。*屈申悉备。*局后仍离。*蛮夷贫薄，*偻让龙洞。*无所报嗣。
*莫支度由。*愿主长寿，*阳雒僧鳞。*子孙昌炽。*莫耭角存。*远夷慕德歌诗曰：
蛮夷所处，*偻让皮尼。*日入之部。*且交陵悟。*慕义向化，*绳动随旅。*归日出主。*路旦拣雒。*圣德深恩，*圣德渡诺。*与人富厚。*魏菌度洗。*冬多霜雪，*综邪流藩。*夏多和雨。*莋邪寻螺。*寒温时适，*藐浔泸漓。*部人多有。*菌补邪推。*涉危历险，*辟危归险。*不远万里。*莫受万柳。*去俗归德，*术叠附德。*心归慈母。*仍路孳摸。*远夷怀德歌曰：
荒服之外，*荒服之仪。*土地硗埆。*儣籍怜怜。*食肉衣皮，*阻苏邪犁。*不见盐谷。*莫砀麤沐。*吏译传风，*罔译传微。*大汉安乐。*是汉夜拒。*携负归仁，*踪优路仁。*触冒险陜。*雷折险龙。*高山岐峻，*伦狼藏幢。*缘崖磻石。*扶路侧禄。*木薄发家，*息落服淫。*百宿到洛。*理历髭雒。*父子同赐，*捕顡菌毗。*怀抱匹帛。*怀焒匹漏。*传告种人，*传室呼敕。*长愿臣仆。*陵阳臣仆。*肃宗初，辅坐事免。是时郡尉府舍皆有雕饰，画山神海灵奇禽异兽，以眩耀之，夷人益畏惮焉。和帝永元十二年，旄牛徼外白狼﹑楼薄蛮夷王唐缯等，遂率种人十七万口，归义内属。诏赐金印紫绶，小豪钱帛各有差。
安帝永初元年，蜀郡三襄种夷与徼外污衍种并兵三千余人反叛，攻蚕陵城，杀长吏。二年，青衣道夷邑长令田，与徼外三种夷三十一万口，赍黄金﹑旄牛毦，举土内属。安帝增令田爵号为奉通邑君。延光二年春，旄牛夷叛，攻零关，杀长吏，益州刺史张乔与西部都尉击破之。于是分置蜀郡属国都尉，领四县如太守。桓帝永寿二年，蜀郡夷叛，杀略吏民。延熹二年，蜀郡三襄夷寇蚕陵，杀长吏。四年，犍为属国夷寇郡界，益州刺史山昱击破之，斩首千四百级，余皆解散。灵帝时，以*(属)**[蜀]*郡*(蜀)**[属]*国为汉嘉郡。 冉駹夷者，武帝所开。元鼎六年，以为汶山郡。至地节三年，夷人以立郡赋重，宣帝乃省并蜀郡为北部都尉。其山有六夷七羌九氐，各有部落。其王侯颇知文书，而法严重。贵妇人，党母族。死则烧其尸。土气多寒，在盛夏冰犹不释，故夷人冬则避寒，入蜀为佣，夏则违暑，反其*(觽)**[聚]*邑。皆依山居止，累石为室，高者至十余丈，为邛笼。又土地刚卤，不生谷粟麻菽，唯以麦为资，而宜畜牧。有旄牛，无角，一名童牛，肉重千斤，毛可为毦。出名马。有灵羊，可疗毒。又有食药鹿，鹿麑有胎者，其肠中粪亦疗毒疾。又有五角羊﹑麝香﹑轻毛毼鸡﹑牲牲。其人能作旄毡﹑班罽﹑青顿﹑毞毲﹑羊羧之属。
特多杂药。地有咸土，□以为盐，麡羊牛马食之皆肥。
音卑疑反。毞即纰也。
音子兮反。
其西又有三河、盘于虏，北有黄石、北地、卢水胡，其表乃为徼外。灵帝时，复分蜀郡北部为汶山郡云。
白马氐者，武帝元鼎六年时，分广汉西部，合以为武都，土地险阻，有麻田，出名马、牛、羊、漆、蜜，氐人勇戆抵冒，贪货死利，居于河池，一名仇池，方百倾，四面斗绝。数为边寇，郡县讨之，则依固自守，元封三年，氐人反叛，遣兵破之，分徙酒泉郡，昭帝元凤元年，氐人复叛，遣执金吾马适建、
龙跄侯韩增、大鸿胪田广明，将三辅、太常徒讨破之。
及王莽篡乱，氐人亦叛。建武初，氐一悉附陇蜀，及隗嚣灭，其酋豪乃背公孙述降汉，陇西太守马援上复其王侯君长，赐以印绶。后嚣放人隗茂反，杀武都太守。氐人大豪齐钟留为种类所敬信，威服诸豪，与郡丞孔奋击茂，破斩之。后亦时为寇盗，郡县讨破之。
论曰：汉氏征伐戎狄，有事边远，盖亦与王业而终始矣，至于倾没疆垂，丧师败将者，不出时岁，卒能开四夷之境，□殊俗之附。若乃文约之所沾渐，风声之所周流，几将日所出入处也。着自山经、水志者，亦略及焉。虽服叛难常，威泽时旷，及其化行，则缓耳雕脚之伦，兽居鸟语之类，莫不举种尽落，回面而请吏，陵海越障，累译以内属焉。故其录名中郎、校尉之署，
编数都护、部守之曹，动以数百万计。若乃藏山隐海之灵物，沈沙栖陆之玮宝，莫不呈表怪丽，雕被宫幄焉。又其賨幏火毳驯禽封兽之赋，軨积于内府；
夷歌巴舞殊音异节之技，列倡于外明。岂柔服之道，必足于斯？然亦云致远者矣。蛮夷虽附阻岩谷，而类有土居，连涉荆、交之区，布护巴、庸之外，不可量极。然其凶勇狡筭，薄于羌狄，故陵暴之害，不能深也。西南之徼，尤为劣焉。故关守永昌，肇自远离，启土立人，至今成都焉。
赞曰：百蛮蠢居，仞彼方徼。镂体卉衣，凭深阻峭。亦有别夷，屯彼蜀表。
参差聚落，纡余岐道。往化既孚，改襟输宝。俾建永昌，同编亿兆。
后汉书卷八十七 西羌传 第七十七
西羌之本，出自三苗，姜姓之别也。其国近南岳。及舜流四凶，徙之三危，河关之西南羌地是也。滨于赐支，至乎河首，挠地千里。赐支者，禹贡所谓析支者也。南接蜀、汉徼外蛮夷，西北*[接]*鄯善、车师诸国。所居无常，依随水草。地少五谷，以产牧为业。其俗氏族无定，或以父名母姓为种号。
十二世后，相与婚姻，父没则妻后母，兄亡则纳□□，故国无□寡，种类繁炽。不立君臣，无相长一，强则分种为酋豪，弱则为人附落，更相抄暴，以力为雄。杀人偿死，无它禁令。其兵长在山谷，短于平地，不能持久，而果于触突，以战死为吉利，病终为不祥。堪耐寒苦，同之禽兽。虽妇人产子，亦不避风雪。性坚刚勇猛，得西方金行之气焉。
王政修则宾服，德教失则寇乱。昔夏后氏太康失国，四夷背叛。及后相即位，乃征畎夷，七年然后来宾。至于后泄，始加爵命，由是服从。后桀之乱，畎夷入居邠岐之闲，成汤既兴，伐而攘之。及殷室中衰，诸夷皆叛。至于武丁，征西戎、鬼方，三年乃克。故其诗曰：“自彼氐羌，莫敢不来王。”
及武乙暴虐，犬戎寇边，周古公踰梁山而避于岐下。及子季历，遂伐西落鬼戎。太丁之时，季历复伐燕京之戎，戎人大败周师。后二年，周人克余无之戎，于是太丁命季历为牧师。自是之后，更伐始呼、翳徒之戎，皆克之。及文王为西伯，西有昆夷之患，北有猃狁之难，遂攘戎狄而戍之，莫不宾服。及率西戎，征殷之叛国以事纣。
遂被雷震而死。
周王季命为殷牧师也。” 及武王伐商，羌、髳率师会于牧野。至穆王时，戎狄不贡，王乃西征犬戎，获其五王，又得四白鹿，四白狼，王遂迁戎于太原。夷王衰弱，荒服不朝，乃命□公率六师伐太原之戎，至于俞泉，获马千匹。厉王无道，戎狄寇掠，乃入犬丘，杀秦仲之族，王命伐戎，不克。及宣王立四年，使秦仲伐戎，为戎所杀，王乃召秦仲子庄公，与兵七千人，伐戎破之，由是少却。
后二十七年，王遣兵伐太原戎，不克。后五年，王伐条戎、奔戎，王师败绩。后二年，晋人败北戎于汾隰，戎人灭姜侯之邑。明年，王征申戎，破之。后十年，幽王命伯士伐六济之戎，军败，伯士死焉。其年，戎围犬丘，虏秦襄公之兄伯父。时幽王昏虐，四夷交侵，遂废申后而立曪姒。申侯怒，与戎寇周，杀幽王于郦山，周乃东迁洛邑，秦襄公攻戎救周。后二年，邢侯大破北戎。 及平王之末，周遂陵彁，戎逼诸夏，自陇山以东，及乎伊、洛，往往有戎。于是渭首有狄、嵵、邽、冀之戎，泾北有义渠之戎，洛川有大荔之戎，
渭南有骊戎，伊、洛闲有杨拒、泉皋之戎，颍首以西有蛮氏之戎。当春秋时，闲在中国，与诸夏盟会。鲁庄公伐秦取邽、冀之戎。后十余岁，晋灭骊戎。是时，伊、洛戎强，东侵曹、鲁，后十九年，遂入王城，于是秦、晋伐戎以救周。后二年，又寇京师，齐桓公征诸侯戍周。后九年，陆浑戎自瓜州迁于伊川，允姓戎迁于渭汭，东及轘辕。在河南山北者号曰阴戎，阴戎之种遂以滋广。晋文公欲修霸业，乃赂戎狄信道，以匡王室。秦穆公得戎人由余，遂霸西戎，开地千里。及晋悼公，又使魏绛和诸戎，复修霸业。是时楚、晋强盛，威服诸戎，陆浑、伊、洛、阴戎事晋，而蛮氏从楚。后陆浑叛晋，晋令荀吴灭之。后四十四年，楚执蛮氏而尽囚其人。是时义渠、大荔最强，筑城数十，皆自称王。
至周贞王八年，秦厉公灭大荔，取其地。赵亦灭代戎，即北戎也。韩、魏复共稍并伊、洛、阴戎，灭之。其遗脱者皆逃走，西踰汧、陇。自是中国无戎寇，唯余义渠种焉。至贞王二十五年，秦伐义渠，虏其王。后十四年，义渠侵秦至渭阴。后百许年，义渠败秦师于洛。后四年，义渠国乱，秦惠王遣庶长操将兵定之，义渠遂臣于秦。后八年，秦伐义渠，取郁郅。后二年，义渠败秦师于李伯。明年，秦伐义渠，取徒泾二十五城。及昭王立，义渠王朝秦，遂与昭王母宣太后通，生二子。至王赧四十三年，宣太后诱杀义渠王于甘泉宫，因起兵灭之，始置陇西、北地、上郡焉。
戎本无君长，夏后氏末及商周之际，或从侯伯征伐有功，天子爵之，以为藩服。
春秋时，陆浑、蛮氏戎称子，战国世，大荔、义渠称王，及其衰亡，余种皆反旧为酋豪云。
