魏书  
作者：魏收[北齐]  


卷一 帝纪第一
　　十五年冬，高祖诏曰：“乐者所以动天地，感神祇，调阴阳，通人鬼。故能关山川之风，以播德于无外。由此言之，治用大矣。逮乎末俗陵迟，正声顿废，多好郑卫之音以悦耳目，故使乐章散缺，伶官失守。今方厘革时弊，稽古复礼，庶令乐正雅颂，各得其宜。今置乐官，实须任职，不得仍令滥吹也。”遂简置焉。  
　　十六年春，又诏曰：“礼乐之道，自古所先，故圣王作乐以和中，制礼以防外。然音声之用，其致远矣，所以通感人神，移风易俗。至乃《箫韶》九奏，凤皇来仪；击石拊石，百兽率舞。有周之季，斯道崩缺，故夫子忘味于闻《韶》，正乐于返鲁。逮汉魏之间，乐章复阙，然博采音韵，粗有篇条。自魏室之兴，太祖之世尊崇古式，旧典无坠。但干戈仍用，文教未淳，故令司乐失治定之雅音，习不典之繁曲。比太乐奏其职司，求与中书参议。览其所请，愧感兼怀。然心丧在躬，未忍阙此。但礼乐事大，乃为化之本，自非通博之才，莫能措意。中书监高闾器识详富，志量明允，每间陈奏乐典，颇体音律，可令与太乐详采古今，以备兹典。其内外有堪此用者，任其参议也。”闾历年考度，粗以成立，遇迁洛不及精尽，未得施行。寻属高祖崩，未几，闾卒。  
　　先是，闾引给事中公孙崇共考音律，景明中，崇乃上言乐事。正始元年秋，诏曰：“太乐令公孙崇更调金石，燮理音准，其书二卷并表悉付尚书。夫礼乐之事，有国所重，可依其请，八座已下、四门博士以上此月下旬集太乐署，考论同异，博采古今，以成一代之典也。”十月，尚书李崇奏：“前被旨敕，以兼太乐令公孙崇更调金石，并具书表付外考试，登依旨敕以去。八月初，诣署集议。但六乐该深，五声妙远。至如仲尼渊识，故将忘味；吴札善听，方可论辨。自斯已降，莫有详之。今既草创，悉不穷解，虽微有诘论，略无究悉。方欲商榷淫滥，作范将来，宁容聊尔一试，便垂竹帛。今请依前所召之官并博闻通学之士更申一集，考其中否，研穷音律，辨括权衡。若可施用，别以闻请。”制“可”。时亦未能考定也。  
　　四年春，公孙崇复表言：“伏惟皇魏龙跃凤举，配天光宅。世祖太武皇帝革静荒嵎，廓宁宇内，凶丑尚繁，戎轩仍动，制礼作乐，致有阙如。高祖孝文皇帝德钟后仁之期，道协先天之日，顾《云门》以兴言，感《箫韶》而忘味。以故中书监高闾博识明敏，文思优洽，绍踪成均，实允所寄。乃命闾广程儒林，究论古乐，依据《六经》，参诸国志，错综阴阳，以制声律。钟石管弦，略以完具，八音声韵，事别粗举。值迁邑崧瀍，未获周密，五权五量，竟不就果。自尔迄今，率多褫落，金石虚悬，宫商未会。伏惟陛下至圣承天，纂戎鸿烈，以金石未协，诏臣缉理。谨即广搜秬黍，选其中形，又采梁山之竹，更裁律吕，制磬造钟，依律并就。但权量差谬，其来久矣，顷蒙付并州民王显进所献古铜权，稽之古范，考以今制，钟律准度，与权参合。昔造犹新，始创若旧，异世同符，如合规矩。乐府先正声有《王夏》、《肆夏》、登歌、《鹿鸣》之属六十余韵，又有《皇始》、《五行》、《勺舞》。太祖初兴，置《皇始》之舞，复有吴夷、东夷、西戎之舞。乐府之内，有此七舞。太和初，郊庙但用《文始》、《五行》、《皇始》三舞而已。窃惟周之文武，颂声不同；汉之祖宗，庙乐又别。伏惟皇魏四祖、三宗，道迈隆周，功超鸿汉，颂声庙乐，宜有表章，或文或武，以旌功德。自非懿望茂亲、雅量渊远、博识洽闻者其孰能识其得失。卫军将军、尚书右仆射臣高肇器度淹雅，神赏入微，淹赞大猷，声光海内，宜委之监就，以成皇代典谟之美。昔晋中书监荀勖前代名贤，受命成均，委以乐务，崇述旧章，仪刑古典，事光前载，岂远乎哉。又先帝明诏，内外儒林亦任高闾申请。今之所须，求依前比。”世宗知肇非才，诏曰：“王者功成治定，制礼作乐，以宣风化，以通明神，理万品，赞阴阳，光功德，治之大本，所宜详之。可令太常卿刘芳亦与主之。”  
　　永平二年秋，尚书令高肇，尚书仆射、清河王怿等奏言：“案太乐令公孙崇所造八音之器并五度五量，太常卿刘芳及朝之儒学，执诸经传，考辨合否，尺寸度数悉与《周礼》不同。问其所以，称必依经文，声则不协，以情增减，殊无准据。窃惟乐者皇朝治定之盛事，光赞祖宗之茂功，垂之后王。不刊之制，宜宪章先圣，详依经史。且二汉、魏、晋历诸儒哲，未闻器度依经，而声调差谬。臣等参议，请使臣芳准依《周礼》更造乐器，事讫之后，集议并呈，从其善者。”诏“可”。芳上尚书言：“词乐谐音，本非所晓，且国之大事，亦不可决于数人。今请更集朝彦，众辨是非，明取典据，资决元凯，然后营制。”肇及尚书邢峦等奏许，诏“可”。于是芳主修营。时扬州民张阳子、义阳民兒凤鸣、陈孝孙、戴当千、吴殿、陈文显、陈成等七人颇解雅乐正声，《八佾》、文武二舞、钟声、管弦、登歌声调，芳皆请令教习，参取是非。  
　　永平三年冬，芳上言：“观古帝王，罔不据功象德而制舞名及诸乐章，今欲教文武二舞，施之郊庙，请参制二舞之名。窃观汉魏已来，鼓吹之曲亦不相缘，今亦须制新曲，以扬皇家之德美。”诏芳与侍中崔光、郭祚，黄门游肇、孙惠蔚等四人参定舞名并鼓吹诸曲。其年冬，芳又上言：“臣闻乐者，感物移风，讽氓变俗，先王所以教化黎元，汤武所以阙一版　　改章功德。晋氏失政，中原纷荡。刘石以一时奸雄，跋扈魏赵；苻姚以部帅强豪，趑趄关辅。于是礼坏乐隳，废而莫理。大魏应期启运，奄有万方，虽日不暇给，常以礼乐为先。古乐亏阙，询求靡所，故顷年以来，创造非一，考之经史，每乖典制。遂使铿锵之礼，未备于效庙；鼓舞之式，尚阙于庭陛。臣忝官宗伯，礼乐是司，所以仰惭俯愧，不遑宁处者矣。自献春被旨，赐令博采经传，更制金石，并教文武二舞及登歌、鼓吹诸曲。今始校就，谨依前敕，延集公卿并一时儒彦讨论终始，莫之能异。谨以申闻，请与旧者参呈。若臣等所营形合古制，击拊会节，元日大飨，则须陈列。既岁聿云暮，三朝无远，请共本曹尚书及郎中部率呈试。如蒙允许，赐垂敕判。”诏曰：“舞可用新，余且仍旧。”鼓吹杂曲遂寝焉。  
　　初，御史中尉元匡与芳等竞论钟律。孝明帝熙平二年冬，匡复上言其事，太师、高阳王雍等奏停之。  
　　先是，有陈仲儒者自江南归国，颇闲乐事，”请依京房，立准以调八音。神龟二年夏，有司问状。仲儒言：  
　　前被符，问：“京房准定六十之律，后虽有存，晓之者鲜。至熹平末，张光等犹不能定弦之急缓，声之清浊。仲儒授自何师，出何典籍而云能晓？”但仲儒在江左之日，颇授琴，文尝览司马彪所撰《续汉书》，见京房准术，成数昞然，而张光等不能定。仲儒不量庸昧，窃有意焉。遂竭愚思，钻研甚久。虽未能测其机妙，至于声韵，颇有所得。度量权历，出自黄钟，虽造管察气，经史备有，但气有盈虚，黍有巨细，差之毫厘，失之千里。自非管应时候，声验吉凶，则是非之原，谅亦难定。此则非仲儒浅识所敢闻之。至于准者，本以代律，取其分数，调校乐器，则宫商易辨。若尺寸小长，则六十宫商相与微浊；若分数加短，则六十徵羽类皆小清。语其大本，居然微异。至于清浊相宣，谐会歌管，皆得应合。虽积黍验气，取声之本，清浊谐会，亦须有方。若闲准意，则辨五声清浊之韵；若善琴术，则知五调调音之体。参此二途，以均乐器，则自然应和，不相夺伦。如不练此，必有乖谬。  
　　案后汉顺帝阳嘉二年冬十月，行礼辟雍，奏应钟，始复黄钟作乐，器随月律。是为十二之律必须次第为宫，而商角徵羽以类从之。寻调声之体，宫商宜浊，徵羽用清。若公孙崇止以十二律声，而云还相为宫，清浊悉足，非唯未练五调调器之法，至于五声次第，自是不足。何者？黄钟为声气之元，其管最长，故以黄钟为宫，太蔟为商，林钟为徵，则宫徵相顺。若均之八音，犹须错采众声，配成其美。若以应钟为宫，大吕为商，蕤宾为徽，则徽浊而宫清，虽有其韵，不成音曲。若以夷则为宫，则十二律中唯得取中吕为徵，其商角羽并无其韵。若以中吕为宫，则十二律内全无所取。何者？中吕为十二之穷，变律之首。依京房书，中吕为宫，乃以去灭为商，执始为徵，然后方韵。而崇乃以中吕，犹用林钟为商，黄钟为徵，何由可谐？仲儒以调和乐器，文饰五声，非准不妙。若如严嵩父子，心赏清浊，是则为难。若依案见尺作准，调弦缓急，清浊可以意推耳。  
　　但音声精微，史传简略，旧《志》唯云准形如瑟十三弦，隐间九尺，以应黄钟九寸，调中一弦，令与黄钟相得。案尽以求其声，遂不辨准须柱以不？柱有高下，弦有粗细，余十二弦复应若为？致令揽者望风拱手。又案房准九尺之内为一十七万七千一百四十七分，一尺之内为万九千六百八十三分，又复十之，是为于准一寸之内亦为万九千六百八十三分。然则于准一分之内，乘为二十分，又为小分，以辨强弱。中间至促，虽复离朱之明，犹不能穷而分之。虽然仲儒私曾考验，但前却中柱，使入准常尺分之内，则相生之韵已自应合。分数既微，器宜精妙。其准面平直，须如停水；其中弦一柱，高下须与二头临岳一等，移柱上下之时，不使离弦，不得举弦。又中弦粗细，须与琴宫相类。中弦须施轸如琴，以轸调声，令与黄钟一管相合。中弦下依数尽出六十律清浊之节。其余十二弦，须施柱如筝。又凡弦皆须豫张，使临时不动，即于中弦案尽一周之声，度著十二弦上。然后依相生之法，以次运行，取十二律之商徵。商徵既定，又依琴五调调声之法，以均乐器。其瑟调以宫为主，清调以商为主，平调以官为主。五调各以一声为主，然后错采众声以文饰之，方如锦绣。  
　　上来消息调准之方并史文所略，出仲儒所思。若事有乖此，声则不和。仲儒寻准之分数，精微如彼，定弦缓急，艰难若此。而张光等亲掌其事，尚不知藏中有准。既未识其器，又焉能施弦也？且燧人不师资而习火，延寿不束脩以变律，故云“知之者欲教而无从，心达者体知而无师”。苟有一毫所得，皆关心抱，岂必要经师授然后为奇哉！但仲儒自省肤浅，才非一足，正可粗识音韵，才言其理致耳。  
　　时尚书萧宝夤奏言：“金石律吕，制度调均，中古已来鲜或通晓。仲儒虽粗述书文，颇有所说，而学不师授，云出己心；又言旧器不任，必须更造，然后克谐。上违成敕用旧之旨，辄持己心，轻欲制作。臣窃思量，不合依许。”诏曰：“礼乐之事，盖非常人所明，可如所奏。”  
　　正光中，侍中、安丰王延明受诏监修金石，博探古今乐事，令其门生河间信都芳考算之。属天下多难，终无制造。芳后乃撰延明所集《乐说》并《诸器物准图》二十余事而注之，不得在乐署考正声律也。  
　　普泰中，前废帝诏录尚书长孙稚、太常卿祖莹营理金石。永熙二年春，稚、莹表曰：  
　　臣闻安上治民莫善于礼，移风易俗莫善于乐。《易》曰：“先王以作乐崇德，殷荐之上帝，以配祖考。”《书》曰：“戛击鸣球，拊搏琴瑟以咏，祖考来格。”诗言志，律和声，敦叙九族，平章百姓，天神于焉降歆，地祇可得而礼。故乐以象德，舞以象功，干戚所以比其形容，金石所以发其歌颂，荐之宗庙则灵祇飨其和，用之朝廷则君臣协其志，乐之时义大矣哉！虽复沿革异时，晦明殊位，周因殷礼，百世可知也。  
　　太祖道武皇帝应图受命，光宅四海，义合天经，德符地纬，九戎荐举，五礼未详。太宗、世祖重辉累耀，恭宗、显祖诞隆丕基，而犹经营四方，匪遑制作。高祖孝文皇帝承太平之绪，纂无为之运，帝图既远，王度惟新。太和中命故中书监高闾草创古乐，闾寻去世，未就其功。闾亡之后，故太乐令公孙崇续修遗事，十有余载，崇敷奏其功。时太常卿刘芳以崇所作，体制差舛，不合古义，请更修营，被旨听许。芳又厘综，久而申呈。时故东平王元匡共相论驳，各树朋党，争竞纷纶，竟无底定。及孝昌已后，世属艰虞，内难孔殷，外敌滋甚。永安之季，胡贼入京，燔烧乐库，所有之钟悉毕贼手，其余磬石，咸为灰烬。普泰元年，臣等奉敕营造乐器，责问太乐前来郊丘悬设之方，宗庙施安之分。太乐令张乾龟答称芳所造六格：北厢黄钟之均，实是夷则之调，其余三厢，宫商不和，共用一笛，施之前殿，乐人尚存；又有沽洗、太蔟二格，用之后宫，检其声韵，复是夷则，于今尚在。而芳一代硕儒，斯文攸属，讨论之日，必应考古，深有明证。乾龟之辨，恐是历岁稍远，伶官失职。芳久殂没，遗文销毁，无可遵访。臣等谨详《周礼》，分乐而序之。  
　　凡乐：圜钟为宫，黄钟为角，太蔟为徵，姑洗为羽，若乐六变，天神可得而礼；函钟为宫，太蔟为角，姑洗为徵，南吕为羽，若乐八变，地示可得而礼；黄钟为宫，大吕为角，太蔟为徵，应钟为羽，若乐九变，人鬼可得而礼。至于布置，不得相生之次，两均异宫，并无商声，而同用一徵。《书》曰：“于予击石拊石，百兽率舞，八音克谐，神人以和。计五音不具，则声岂成文；七律不备，则理无和韵。八音克谐，莫晓其旨。圣道幽玄，微言已绝，汉魏已来，未能作者。案《春秋》鲁昭公二十年，晏子言于齐侯曰：“先王之济五味、和五声也，以平其心，成其政也。声亦如味，一气、二体、三类、四物、五声、六律、七音、八风、九歌以相成也。”服子慎《注》云：“黄钟之均，黄钟为宫，太蔟为商，姑洗为角，林钟为徵，南吕为羽，应钟为变宫，蕤宾为变徵。一悬十九钟，十二悬二百二十八钟，八十四律。”即如此义，乃可寻究。今案《周礼》小胥之职，乐悬之法，郑注云：“钟磬编县之，二八十六枚。”汉成帝时，犍为郡于水滨得古磬十六枚献呈，汉以为瑞，复依《礼图》编悬十六。去正始中，徐州薛城送玉磬十六枚，亦是一悬之器。检太乐所用钟、磬，各一悬十四，不知何据。魏侍中缪袭云：《周礼》以六律、六同、五声、八音、六舞大合乐以致鬼神。今之乐官，徒知古有此制，莫有明者。又云：乐制既亡，汉成谓《韶武》、《武德》、《武始》、《大钧》可以备四代之乐。奏黄钟，舞《文始》，以祀天地；奏太蔟，舞《大武》，以祀五郊、明堂；奏姑洗，舞《武德》，巡狩以祭四望山川；奏蕤宾，舞《武始》、《大钧》以祀宗庙。祀圜丘、方泽，群庙祫祭之时则可兼舞四代之乐。汉亦有《云翘》、《育命》之舞，罔识其源，汉以祭天。魏时又以《云翘》兼祀圜丘天郊，《育命》兼祀方泽地郊。今二舞久亡，无复知者。臣等谨依高祖所制尺，《周官》《考工记》凫氏为钟鼓之分、磬氏为磬倨阙　　之法，《礼运》五声十二律还相为宫之义，以律吕为之剂量，奏请制度，经纪营造。依魏晋所用四厢宫悬，钟、磬各十六悬，埙、篪、筝、筑声韵区别。盖理三稔，于兹始就，五声有节，八音无爽，笙镛和合，不相夺伦，元日备设，百僚允瞩。虽未极万古之徽踪，实是一时之盛事。  
　　窃惟古先哲王制礼作乐，各有所称：黄帝有《咸池》之乐，颛顼作《承云》之舞，《大章》、《大韶》尧舜之异名，《大夏》、《大濩》禹汤之殊称，周言《大武》，秦曰《寿人》。及焚书绝学之后，旧章沦灭，无可准据。汉高祖时，叔孙通因秦乐人制宗庙乐，迎神庙门奏《嘉至》，皇帝入庙门奏《永至》，登歌再终，下奏《休成》之乐，通所作也。高祖六年，有《昭容乐》、《礼容乐》，又有《房中祠乐》，高祖唐山夫人所作也。孝惠二年，使乐府令夏侯宽备其箫管，更名《安世乐》。高祖庙奏《武德》、《文始》、《五行》之舞，孝文庙奏《昭德》、《文始》、《四时》、《五行》之舞。孝武庙奏《盛德》、《文始》、《四时》、《五行》之舞。《武德》者，高祖四年作也，以象天下乐己行武以除乱也；《文始舞》者，舜《韶舞》，高祖六年更名曰《文始》，以示不相袭也；《五行舞》者，本周舞，秦始皇二十六年更名曰《五行》也；《四时舞》者，孝文所作，以明天下之安和也。孝景以《武德舞》为《昭德》，孝宣以《昭德舞》为《盛德》。光武庙奏《大武》，诸帝庙并奏《文始》、《五行》、《四时》之舞。及卯金不祀，当涂勃兴，魏武庙乐改云《韶武》，用虞之《大韶》、周之《大武》，总号《大钧》也。曹失其鹿，典午乘时，晋氏之乐更名《正德》。自昔帝王，莫不损益相缘，徽号殊别者也。而皇魏统天百三十载，至于乐舞，迄未立名，非所以聿宣皇风，章明功德，赞扬懋轨，垂范无穷者矣。  
　　案今后宫飨会及五郊之祭，皆用两悬之乐，详揽先诰，大为纰缪。古礼，天子宫悬，诸侯轩悬，大夫判悬，士特悬。皇后礼数，德合王者，名器所资，岂同于大夫哉。《孝经》言：“严父莫大于配天。”宗祀文王于明堂，以配上帝，即五精之帝也。《礼记王制》“庶羞不逾牲，燕衣不逾祭服”，《论语》“禹卑宫室，尽力于沟洫”，“恶衣食致美于黻冕”。何有殿庭之乐过于天地乎！失礼之差，远于千里。莫汉孝武帝东巡狩封禅，还祀泰一于甘泉，祭后土于汾阴，皆尽用，明其无减。普泰元年，前侍中臣孚及臣莹等奏求造十二悬，六悬裁讫，续复营造，寻蒙旨判。今六悬既成，臣等思钟磬各四，钣鐏相从，十六格宫悬已足，今请更营二悬，通前为八，宫悬两具矣。一具备于太极，一具列于显阳。若圜丘、方泽、上辛、四时五郊、社稷诸祀虽时日相碍，用之无阙。孔子曰：周道四达，礼乐交通。《传》曰：“鲁有禘乐，宾祭用之。”然则天地宗庙同乐之明证也。其升斗权量，当时未定，请即刊校，以为长准。  
　　周存六代之乐，《云门》、《咸池》、《韶》、《夏》、《濩》、《武》用于郊庙，各有所施，但世运遥缅，随时亡缺。汉世唯有虞《韶》、周《武》，魏为《武始》、《咸熙》，错综风声，为一代之礼。晋无改造，易名《正德》。今圣朝乐舞未名，舞人冠服无准，称之文、武舞而已。依魏景初三年以来衣服制，其祭天地宗庙：武舞执干戚，著平冕、黑介帻、玄衣裳、白领袖、绛领袖中衣、绛合幅裤袜、黑韦鞮；文舞执羽龠，冠委貌，其服同上。其奏于庙庭：武舞，武弁、赤介帻、生绛袍、单衣练领袖、皁领袖中衣、虎文画合幅裤、白布袜、黑韦鞮；文舞者进贤冠、黑介帻、生黄袍、单衣白合幅裤，服同上。其魏晋相因，承用不改。古之神室，方各别所，故声歌各异。今之太庙，连基接栋，乐舞同奏，于义得通。  
　　自中烦丧乱，晋室播荡，永嘉已后，旧章湮没。太武皇帝破平统万，得古雅乐一部，正声歌五十曲，工伎相传，间有施用。自高祖迁居，世宗晏驾，内外多事，礼物未周。今日所有《王夏》、《肆夏》之属二十三曲，犹得击奏，足以阐累圣之休风，宣重光之盛美。伏惟陛下仁格上皇，义光下武，道契玄机，业隆宝祚，思服典章，留心轨物，反尧舜之淳风，复文武之境土，饰宇宙之仪刑，纳生人于福地，道德熙泰，乐载新声，天成地平，于是乎在。乐舞之名，乞垂旨判。臣等以愚昧参厕问道，呈御之日，伏增惶惧。  
　　诏：“其乐名付尚书博议以闻。”  
　　其年夏，集群官议之。莹复议曰：“夫乐所以乘灵通化，舞所以象物昭功，金石播其风声，丝竹申其歌咏。郊天祠地之道，虽百世而可知；奉神育民之理，经千载而不昧。是以黄帝作《咸池》之乐，颛顼有《承云》之舞，尧为《大章》，舜则《大韶》，禹为《大夏》、汤为《大濩》，周曰《大武》，秦曰《寿人》，汉为《大予》，魏名《大钧》，晋曰《正德》。虽三统互变，五运代降，莫不述作相因，徽号殊别者也。皇魏道格三才，化清四宇，奕世载德，累叶重光，或以文教兴邦，或以武功平乱，功成治定，于是乎在。及主上龙飞载造，景命惟新，书轨自同，典刑罔二，复载均于两仪，仁泽被于四海，五声有序，八音克谐，乐舞之名，宜以详定。案周兼六代之乐，声律所施，咸有次第。灭学以后，经礼散亡，汉来所存，二舞而已。请以《韶舞》为《崇德》，《武舞》为《章烈》，总名曰《嘉成》。汉乐章云：‘高张四县，神来燕飨。’宗庙所设，宫悬明矣。计五郊天神，尊于人鬼；六宫阴极，体同至尊。理无减降，宜皆用宫悬。其舞人冠服制裁咸同旧式。庶得以光赞鸿功，敷扬大业。”录尚书事长孙稚已下六十人同议申奏，诏曰：“王者功成作乐，治定制礼，以‘成’为号，良无间然。又六代之舞者，以大为名，今可准古为《大成》也。凡音乐以舞为主，故干戈羽龠，礼亦无别，但依旧为文舞、武舞而已。余如议。”  
　　初，侍中崔光、临淮王彧并为郊庙歌词而迄不施用，乐人传习旧曲，加以讹失，了无章句。后太乐令崔九龙言于太常卿祖莹曰：“声有七声，调有七调，以今七调合之七律，起于黄钟，终于中吕。今古杂曲，随调举之，将五百曲。恐诸曲名，后致亡失，今辄条记，存之于乐府。”莹依而上之。九龙所录，或雅或郑，至于谣俗、四夷杂歌，但记其声折而已，不能知其本意。又名多谬舛，莫识所由，随其淫正而取之。乐署今见传习，其中复有所遗，至于古雅，尤多亡矣。  
　　初，高祖讨淮、汉，世宗定寿春，收其声役。江左所传中原旧曲，《明君》、《圣主》、《公莫》、《白鸠》之属，及江南吴歌、荆楚四声，总谓《清商》。至于殿庭飨宴兼奏之。其圜丘、方泽、上辛、地祗、五郊、四时拜庙、三元、冬至、社稷、马射、籍田，乐人之数，各有差等焉。  
 
志第十五 食货六  
　　夫为国为家者，莫不以谷货为本。故《洪范》八政，以食为首，其在《易》曰“聚人曰财”，《周礼》以九职任万民 ，以九赋敛财贿。是以古先哲王莫不敬授民时，务农重谷，躬亲千亩，贡赋九州。且一夫不耕，一女不织，或受其饥寒者。饥寒迫身，不能保其赤子，攘窃而犯法，以至于杀身。迹其所由，王政所陷也。夫百亩之内，勿夺其时，易其田畴，薄其税敛，民可使富也。既饱且富，而仁义礼节生焉，亦所谓衣食足，识荣辱也。晋末，天下大乱，生民道尽，或死于干戈，或毙于饥馑，其幸而自存者盖十五焉。  
　　太祖定中原，接丧乱之弊，兵革并起，民废农业。方事虽殷，然经略之先 ，以食为本，使东平公仪垦辟河北，自五原至于棝阳塞外为屯田。初，登国六年破卫辰，收其珍宝、畜产，名马三十余万、牛羊四百余万，渐增国用。既定中山，分徙吏民及徒何种人、工伎巧十万余家以充京都，各给耕牛，计口授田。天兴初，制定京邑，东至代郡，西及善无，南极阴馆，北尽参合，为畿内之田；其外四方四维置八部帅以监之，劝课农耕，量校收入，以为殿最。又躬耕籍田，率先百姓。自后比岁大熟，匹中八十余斛。是时戎车不息，虽频有年，犹未足以久赡矣。  
　　太宗永兴中，频有水旱，诏简宫人非所当御及非执作伎巧，自余出赐鳏民。神瑞二年，又不熟 ，京畿之内，路有行馑。帝以饥将迁都于鄴，用博士崔浩计乃止。于是分简尤贫者就食山东。敕有司劝课留农者曰：“前志有之，人生在勤，勤则不匮。凡庶民之不畜者祭无牲，不耕者祭无盛，不树者死无郭，不蚕者衣无帛，不绩者丧无衰。教行三农，生殖九谷；教行园囿，毓长草木；教行虞衡，山泽作材；教行薮牧，养蕃鸟兽；教行百工，饬成器用；教行商贾，阜通货贿；教行嫔妇，化治丝枲；教行臣妾，事勤力役。”自是民皆力勤，故岁数丰穰，畜牧滋息。  
　　泰常六年，诏六部民羊满百口，调戎马一匹。  
　　世祖即位，开拓四海，以五方之民各有其性，故修其教不改其俗，齐其政不易其宜，纳其方贡以充仓廪，收其货物以实库藏，又于岁时取鸟兽之登于俎用者以韧膳府。  
　　先是，禁纲疏阔，民多逃隐。天兴中，诏采诸漏户，令输纶绵。自后诸逃户占为细茧罗谷者甚众。于是杂营户帅遍于天下，不隶守宰，赋役不周，户口错乱。始光三年诏一切罢之，以属郡县。  
　　神二年，帝亲御六军，略地广漠。分命诸将，穷追蠕蠕，东至瀚海，西接张掖，北度燕然山，大破之，虏其种落及马牛杂畜方物万计。其后复遣成周公万度归西伐焉耆，其王鸠尸卑那单骑奔龟兹，举国臣民负钱怀货，一时降款，获其奇宝异玩以巨万，驼马杂畜不可胜数。度归遂入龟兹，复获其殊方瑰诡之物亿万已上。是时方隅未克，帝屡亲戎驾，而委政于恭宗。真君中，恭宗下令修农职之教，事在《帝纪》。此后数年之中，军国用足矣。  
　　高宗时，牧守之官，颇为货利。太安初，遣使者二十余辈循行天下，观风俗，视民所疾苦。诏使者察诸州郡垦殖田亩、饮食衣服、闾里虚实、盗贼劫掠、贫富强劣而罚之，自此牧守颇改前弊，民以安业。  
　　自太祖定中原，世祖平方难，收获珍宝，府藏盈积。和平二年秋，诏中尚方作黄金合盘十二具，径二尺二寸，镂以白银，钿以玫瑰，其铭曰：“九州致贡，殊域来宾，乃作兹器，错用具珍。假以紫金，镂以白银，范围拟载，吐耀含真。纤文丽质，若化若神，皇王御之，百福惟新。”其年冬，诏出内库绫锦布帛二十万匹，令内外百官分曹赌射。四年春，诏赐京师之民年七十已上太官厨食以终其身。  
　　显祖即位，亲行俭素，率先公卿，思所以赈益黎庶。至天安、皇兴间，岁频大旱，绢匹千钱。言刘彧淮北青、冀、徐、兗、司五州告乱请降，命将率众以援之。既临其境，青冀怀贰，进军围之，数年乃拔。山东之民咸勤于征戍转运，帝深以为念。遂因民贫富，为租输三等九品之制。千里内纳粟，千里外纳米；上三器户入京师，中三品入他州要仓，下三品入本州。  
　　先是太安中，高宗以常赋之外杂调十五，颇为烦重，将与除之。尚书毛法仁曰：“此是军国资用，今顿罢之，臣愚以为不可。”帝曰：“使地利无穷，民力不竭，百姓有余，吾孰与不足。”遂免之。未几，复调如前，至是乃终罢焉。于是赋敛稍轻，民复赡矣。  
　　旧制，民间所织绢、布，皆幅广二尺二寸，长四十尺为一匹，六十尺为一端，令任服用。后乃渐至滥恶，不依尺度。高祖延兴三年秋七月，更立严制，令一准前式，违者罪各有差，有司不检察与同罪。  
　　太和八年，始准古班百官之禄，以品第各有差。先是，天下户以九品混通，户调帛二匹、絮二斤、丝一斤、粟二十石；又入帛一匹二丈，委之州库，以供调外之费。至是，户增帛三匹，粟二石九斗，以为官司之禄。后增调外帛满二匹。所谓各随其土所出。其司、冀、雍、华、定、相、秦、洛、豫、怀、兗、陕、徐、青、齐、济、南豫、东兗、东徐十九州，贡绵绢及丝；幽、平、并、肆、岐、泾、荆、凉、梁、汾、秦、安、营、豳、夏、光、郢、东秦，司州万年、雁门、上谷、灵丘、广宁、平凉郡，怀州邵郡上郡之长平、白水县，青州北海郡之胶东县、平昌郡之东武平昌县、高密郡之昌安高密夷安黔陬县，泰州河东之蒲坂、汾阴县，东徐州东莞郡之莒、诸、东莞县，雍州冯翊郡之莲芍县、咸阳郡之宁夷县、北地郡之三原云阳铜官宜君县，华州华山郡之夏阳县，徐州北济郡之离狐丰县、东海郡之赣榆襄贲县，皆以麻布充税。  
　　九年，下诏均给天下民田：  
　　诸男夫十五以上，受露田四十亩，妇人二十亩，奴婢依良。丁牛一头受田三十亩，限四牛。所授之田率倍之，三易之田再倍之，以供耕作及还受之盈缩。  
　　诸民年及课则受田，老免及身没则还田。奴婢、牛随有无以还受。  
　　诸桑田不在还受之限，但通入倍田分。于分虽盈，没则还田，不得以充露田之数。不足者以露田充倍。  
　　诸初受田者，男夫一人给田二十亩，课莳余，种桑五十树，枣五株，榆三根。非桑之土，夫给一亩，依法课莳榆、枣。奴各依良。限三年种毕，不毕，夺其不毕之地。于桑榆地分杂莳余果及多种桑榆者不禁。  
　　诸应还之田，不得种桑榆枣果，种者以违令论，地入还分。  
　　诸桑田皆为世业，身终不还，恆从见口。有盈者无受无还，不足者受种如法。盈者得卖其盈，不足者得买所不足。不得卖其分，亦不得买过所足。  
　　诸麻布之土，男夫及课，别给麻田十亩，妇人五亩，奴婢依良。皆从还受之法。  
　　诸有举户老小癃残无授田者，年十一已上及癃者各授以半夫田，年逾七十者不还所受，寡妇守志者虽免课亦授妇田。  
　　诸还受民田，恆以正月。若始受田而身亡，及卖买奴婢牛者，皆至明年正月乃得还受。  
　　诸土广民稀之处，随力所及，官借民种莳。役有土居者，依法封授。  
　　诸地狭之处，有进丁受田而不乐迁者，则以其家桑田为正田分，又不足不给倍田，又不足家内人别减分。无桑之乡准此为法。乐迁者听逐空荒，不限异州他郡，唯不听避劳就逸。其地足之处，不得无故而移。  
　　诸民有新居者，三口给地一亩，以为居室，奴婢五口给一亩。男女十五以上，因其地分，口课种菜五分亩之一。  
　　诸一人之分，正从正，倍从倍，不得隔越他畔。进丁受田者恆从所近。若同时俱受，先贫后富。再倍之田，放此为法。  
