《七剑十三侠》作者：唐芸洲
简介： 
  本书故事情节离奇曲折，跌宕起伏，波澜迭起，义士武艺绝伦，剑仙侠客神通广大，恶道凶僧妖术精奇，天马行空，腾云驾雾，吐剑吞丸，变幻蜞测，使人眼花缭乱，动魄惊心，很具吸引力和可读性。  
 第一部分  
    尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。 序 
    　　余秀英听了此言，暗道：“此话倒也不错，我何不就如此如此，岂不较为妥当么？”因即答道：“蒙老师见教，敢不遵命。但老师既可先代为在王元帅前申明，何不就烦老师引领，先去见了元帅后，当面与元帅约定，克日里应外合如何呢？”一尘子道：“如小姐能如此．那更妙了，本师又何必不为小姐引领？”秀英道：“老师既然允诺，即请老师示知：所需何物？”一尘子道：“本师所借者。系小姐处光明镜耳。”秀英道：“此镜昨为宁王借去，现不在此，容向宁王处取回，即便与老师同去便了。还有一事与老师相商：我这两个丫鬟，向来随身相伴，名虽主婢，情同骨肉一般，以后还请老师与鸣皋一言，使他纳为侧室。”一尘子道：“此事更极容易，在我便了。”说罢，便欲出去。秀英又道：“此时老师欲往何处？”一尘子道：“此处不便久留，我先回吉安而去。”秀英道：“老师先回吉安，固是大好，但请老师即与元帅言明，奴家三日后定到。日间可不便相见，耳目众多，恐防泄漏，请约定三日后三更进贝便了。”一尘子道：“如此更好。”说罢，便即飞身出了宫门，只见一道白光，已不知去向。
    　　余秀英暗自想道；“此人有如此本领，我师父、哥哥欲与他们比试，不败岂可得乎？”说罢，当日即往宁王宫中见了宁王，说明前日抱病业已痊可，即欲前往吉安，帮助师父、师兄破敌，并将光明镜讨回。宸濠闻言喜不自胜，当下说道：“难得仙姑助孤，共成大事。将来功成之后，孤定不忘仙姑之功便了。”余秀英便反辞说道：“臣妾谁愿千岁早早离了南昌，以图长久之计，非惟千岁之幸，亦薄海人民之幸也。”宸濠大喜道：“总赖仙姑之力，与孤成功。”说罢，余秀英告退出来，回到自己卧房，即与拿云、捉月两个丫头收拾了一夜，将所有物件全行带在身旁。到了次日，便同两个丫头出了宫门，前往吉安而去。余秀英虽不似七子十三生有御风的本领，她却有块手帕，名曰行云帕，只要将此帕念动真言，站在上面，这手帕便可腾空飞去，所以叫行云帕。余秀英与两个丫头到了宫外，就将行云帕祭起，三人站在帕上，一霎时出了南昌城，直望前途进发。这且按下。
    　　再说一尘子回到大营，先将余秀英如何思念徐鸣皋、如何弃邪归正的话说了一遍，告诉玄贞子等人知道。玄贞子等人听了此言，也甚欢喜。一尘子又将如何借宝，劝他归降，余秀英如何要见元帅的话，又说了一遍。玄贞子等人更是大喜，当下便道；“何不此时就禀明元帅得知，好使元帅也知道其中情节？”一尘子答应，因与玄贞子等人一同来至大帐。
    　　王元帅见他等进来，当即让了坐，大家坐定。王元帅先问道：“诸位仙师前来，有何见谕？”一尘子便道：“特来为元帅送一喜信。”王元帅道：“两兵相对，胜负未分，妖阵罗列，尚未去破，何喜之有？敢请诸位仙师明以教我。”一尘子道：“此却实是一件极大的喜事。元帅指日即得一员女将，破阵又在此人身上，解救徐将军出阵，亦复此人功劳居多，岂得不与元帅贺喜么？”王元帅听了此言，实在不能明白，因道：“诸位仙师虽如此说，女将却是何人？尚清详细示知。”一尘子道：“此人却是余七之妹，名唤秀英，因仰慕元帅，欲来归顺。”王元帅道：“仙师此言差矣！余七现为本帅仇敌，岂有我之仇敌，而妹欲归顺者乎？本帅却甚不可解。”玄贞子道：“元帅有所不知，其中却有缘故，容贫道说出，元帅就坦然不疑了。”于是玄贞子即将如何与徐鸣皋有十世姻缘，如何一尘子前去盗那光明镜，暗中听见秀英思念鸣皋，如何一尘子劝其归降，余秀英如何要来求见，约期里应外合的话，说了一遍。王元帅这才明白，当下也就大喜道：“这总是我主洪福齐天，所以有这般奇事。但不知这余秀英何日前来？”一尘子道：“贫道临行也约定：三日后夜半三更，来见元帅。本当日间求见，只以耳目众多，恐有泄漏事情，所以待至夜静，较为妥当，这也是他谨慎之处。不过一件，破阵之后，设若徐鸣皋执意不从，还求元帅劝令鸣皋成其美满，不要辜负余秀英一片血诚。”王元帅道：“那个自然，本帅定与他作主便了，而况余秀英在先虽为叛逆之助，现在既有心归诚，又能助成大功，岂有令他大失所望之理呢！”
    　　玄贞子等人见王元帅满口应承，好生欢喜，当下即欲告退。王元帅又问道。“余秀英既已归诚，他又能相助成事，但不知非非阵何日可破呢？”玄贞子道：“尚须稍待半月，便可去破阵了。现在还有一件宝物不曾取来。贫道本拟欲待傀儡生来，使他前去取此宝物，今余秀英既来归诚，这件宝物便可令余秀英就近盗取了。”王元帅道：“究系何物？”玄贞子道：“此物名为温风扇，却在徐鸿儒那里。贫道也曾使一生子前往徐鸿儒山中去取，后打听得徐鸿儒已经带来；又因他阵内一尘子不便去得，所以要待傀儡生前来。今有余秀英到此，这温风扇便可易得了。惟请元帅于余秀英来见之时，先令他将光明镜交下，然后再令他盗取温风扇，即日送来。想秀英定不有负元帅的钧命。”王元帅听罢大喜。玄贞子道：“贫道明日还要使徐庆去往九龙山，将伍天熊夫妇调来，同去破阵。只因伍天熊妻子鲍三娘怀孕在身，贫道算来将临产，所以要将他调来，使他进阵冲锋；还要使他在产后进阵，这非非阵就便于破了。”王元帅道：“以后破阵之事，应如何施行之处，悉听仙师主裁便了。”玄贞子又谦了一回，这才退出大帐。次日，即命徐庆前往九龙山而去，趁此交代。一宿无话。
    　　忽然次日一早，守营官拿进一封书信来，递与王元帅观看。王元帅接过拆开一看，原来是徐鸿儒打来的战书，约王元帅即日开战。王元帅知道他有邪术，不敢批准，当下即将玄贞子等人请来，大家商议。玄贞子等不一刻进入大帐，王元帅就将徐鸿儒打来的战书与玄贞子等看过。玄贞子说道：“元帅之意若何？”王元帅道：“本帅非不专主，只因昔日之政，是我为政；今日之政，便是诸位仙师为政了。还请诸位仙师商量，以定行止。”玄贞子道：“元帅若不批准，是见弱于他人。不苦就批准，约他即刻出战。元帅可一面传齐诸将，出全队以击之，先示威严，以挫锐气，亦是好事。贫道当暗助元帅便了。”王元帅答应，当下就将原书批准，交付来人带回。一面传令三军，即刻预备出队。因徐鸣皋陷在阵中，即令一枝梅为先锋。其余英雄如狄洪道、罗季芳、杨小舫、徐寿、周湘帆、王能、李武、卜大武、包行恭等人，皆为随营副将。
    　　此令一下，即刻各军戎装起来。王元帅亦复戎服戎装。炮响三声，登时一队队出了大营，直望敌寨而去。真个是军容之美，如火如荼。不一会，前队已离贼营不远，一枝梅就令本部兵卒，一字儿摆成阵势。接着大队已到，也就将阵势摆开，只待两军开战。未知此战胜负如何，且听下回分解。
第五部分
第144回　比剑术玄贞子对敌　助破阵傀儡生重来
                　　话说官军与贼队两边列成阵势，官军队里一枝梅在先，王守仁在后；两旁排列着狄洪道、包行恭、杨小舫、周湘帆、王能、李武、徐寿、罗季芳、卜大武，并有牙将偏裨等人。贼队中门旗之下，立着三个道人。中间一个头戴“万”字紫金冠，身穿鹤氅，坐着是四不象，碧眼浓眉，方脸阔口，颔下一部虬髯；两旁有两个道重，一捧宝剑，一执拂尘，便是徐鸿儒。上首一个非幻道人，下首一个余七。以下又列着十员战将。只见涂鸿儒骑着四不象从阵中出来，指名与王元帅答话。王守仁也就从阵中到了战场之上。
    　　徐鸿儒在小童手中取过拂尘，向王守仁指手而言曰：“你可是王守仁么？”王元帅道：“妖道既知本帅的威名，你尚不知敛迹，还敢助纣为虐，这是何故？”徐鸿儒道：“本真人不笑你他事，只笑你太不识时务。宁王谦恭和顺，有帝王气概。我等将欲助彼自立，以代天顺民。你等偏不知天时，不顺人心，须知兴师动众，徒然劳瘁士卒，使三军无辜受苦。你既逆天，敢与我真人一决胜负么？”王守仁大怒道：“好胆大的妖道，敢自摇唇鼓舌，旁若无人！本帅若不将你捉住，碎尸万段，也不见本帅的本领！”说着，向左右说道：“那位将军将妖道擒来，以正国法？”
    　　话犹未毕，只见包行恭应声而出道：“末将愿往。”说着一骑马已冲出阵去，大声喝道：“妖道快通名过来，本将军枪下不杀无名之辈！”徐鸿儒道：“本真人看你胎气不尽，乳臭未干，敢在本真人前耀武扬威！若问本真人大名，乃宁王驾下新封广大真人是也。你亦须通过名来，好让本真人送你的狗命！”包行恭听罢，大怒道：“我乃王元帅麾下指挥将军包行恭是也。不要走，看我枪！”说着，就是一枪刺去。徐鸿儒不慌不忙，将手中拂尘望包行恭枪下一架，说声；“来得好，还不给我撒手！”话犹未毕，包行恭手中的枪也不知怎样的，就落在地下了。
    　　王守仁在阵中看得清楚，吃惊不小，恐怕包行恭有失，正要喝令旁人前去助战，忽见一尘子从半空中落下，站立徐鸿儒跟前，喝道：“好大胆的孽畜！认得本师么？”徐鸿儒此时也正要捉拿包行恭回寨，忽见半空中落下一个道士来拦住他去路，不觉大惊，也大喝道：“你是何人，敢来挡本真人的去路？可快通名来，好让本真人取你狗命！”一尘子喝道：“本师的大名不便与你知道。妖道体得猖狂，看本师的剑罢！”说着口一张，只见一道白光从口中吐出，登时一口剑盘旋飞舞，向徐鸿儒头上砍来。徐鸿儒一见，知道是七子十三生中的人物，正欲取剑来架，却好童子将剑呈上，徐鸿儒急急取过，向空中一抛，喝声道：“疾！”只见两口剑就在空中叮叮噹噹斗将起来，好似两条怒龙在半空中角力：一个是炼就空中之气，费许多丹药而成；一个是全凭化外之邪，竟仗此锋芒抵敌。两口剑斗了有半个时辰，彼此不分胜负。
    　　忽见河海生又从官军队里出来，走至阵前，也不打话，又从鼻孔中飞出一道白光，直奔徐鸿儒头上而来。徐鸿儒正欲分剑去敌，那边非幻道人已将宝剑掷到空中，敌住河海生这口剑，彼此又斗起来。四个人、四口剑，盘旋飞舞，或上或下，或高或低，斗个不歇。
    　　贼队中余半仙就在这个时节，又将手中的剑向空中一掷，口中说道：“速取王守仁的头来见！”那宝剑就如能通灵性一般，能听余半仙的话，即刻飞向王守仁头顶而来，看看已到，王守仁只见头上一道白光直望下落，说声：“不好！”急望阵后退去。忽听背后鹤寄生一声说道：“元帅勿惊，自有贫道抵敌。”王守仁闻言，再向空中一看，已见余半仙那口剑被一道白光托住，在半空中乱击起来。王守仁这才放心。大家斗了一回，真个是仙家妙术，正能敌邪。
    　　忽然，半空中一声响亮，徐鸿儒的剑被一尘子的剑削去一截，落将下来。徐鸿儒一见大惊，登时说声：“不好！”即将拂尘向空中一掷。但见那拂尘到了空中，即刻也变了无数的宝剑，一齐去削一尘子的那道白光。一尘子虽然剑术高明，只因寡不敌众，到此也有些惊恐。正在惊慌之际，忽听玄贞子一声喝道，走出阵来，向徐鸿儒用手一指，说道：“妖道，你敢用邪术乱人耳目，待本师前来与你对敌！”说着，鼻中就吐出一道白光，飞向空中。口中又道：“速变速变！快去削击！”只看那一道白光顷刻也变了无数白光，先将徐鸿儒那无数的剑迎住。复又用手一指，只见那无数白光中又分出一道白光，直飞至徐鸿儒顶上，即往下砍。徐鸿儒一见，说声：“不好！”赶着在豹皮囊取出一物，如绣花针一般，放在空中。只见那花针迎风一晃，登时就如一根铁杵一般，在空中迎住那道白气。此时半空中煞是好看：忽如群龙戏海，忽如众虎争山；忽如万道光芒，半天飞绕；忽如一条白练，横上云衢；忽疾忽徐，或分或散；比之昔日公孙大娘舞剑，殆有过矣，无不及也。
    　　彼此又斗了一会，只见玄贞子将大袖一拂，口中喝道：“还不代我归来！”那声道罢，那你鸿儒的拂尘竟收入玄贞子袖内。徐鸿儒大惊，暗道：“不好！”即将豹皮囊内所藏的温风扇取出，向各人一扇。玄贞子知道这温风的厉害，当下便说道：“好妖道，本师暂且回营，我今日权寄下你的首级，十日后当来破阵便了。”徐鸿儒见他不战，也就将温风扇收回，当下说道：“你莫谓将本真人的法宝收回，以为无济，须知本真人法宝甚多。今日且各罢战，十日后当等你前来破阵便了。”说罢，两边皆鸣金收军，各人也将宝剑收回，一霎时天空云净、杀气消灭了。
    　　王守仁率领众将收军回营，众将稍歇片时，王守仁便传齐众将，并请到七子十三生计议道：“吾观徐鸿儒虽然左道欺人，也算是术技精明，不易破敌。方才看他那种法术，若非诸位仙师在此，本帅又为他所算了。但现在诸位仙师虽已允他十日后破阵，温风扇既未盗回，光明镜亦未送到，除此二者，断不可破那妖阵。若余秀英不来，这便如何是好？”玄贞子道：“元帅但请放心，贫道早料余秀英与徐鸣皋有姻缘之分，他必将光明镜送来。只要元帅于他面求时，元帅答应他事成之后，准他与徐鸣皋正配姻缘，他断无不竭力之理。但俟秀英将此镜、扇两物送来，那时便可破阵。”王元帅道：“徐庆前往九龙山调取伍天熊夫妇，又不知何日可来？”玄贞子道：“这更不烦心，不过五日后便到此地。贫道明日还要着焦大鹏回去，将他两个妻子孙大娘、王凤姑二人调来，帮助元帅立功的。”王守仁道：“似此则焦义士回去，又于何日可来呢？”玄贞子道：“他却更快了，虽不敢谓朝发夕至，极迟也不过三日，便可齐来。”王守仁道：“一切总赖仙师之力，以助本帅诛讨叛藩，破除妖道。”玄贞子道：“贫道等敢不尽心。”
    　　大家正议论间，忽见帐下走进四个人来，一路笑道：“元帅久违了！元帅勿忧徐鸿儒、非幻、余七难除，非非阵难破，某等特地前来，以助元帅破诛妖道，建立大功。”王守仁细细一看，内中只有一个认得，却是傀儡生，其余三人皆不曾谋面。心中暗想：“光景这三人也是他们一流。”因即站起身来迎道：“荷蒙仙师降临，以助本帅一臂之力，非是本帅之幸，实乃国家之幸也！”说着，傀儡生等四人已至帐上。王守仁让了坐，傀儡生四人又与玄贞子等八人说道：“必你等来得好早呀！”玄贞子道：“总不仅你们迟迟吾行。若再不来，我要预备去奉请了。”傀儡生道：“早到与迟到同一到此，只要不误正事，又何必定分早迟？而况有大师兄在此布置一切，我等就早日到来，亦不过听其指挥而已。今日到此，从此当听驱使便了。”玄贞子笑道：“你此时来得却好，我却有件要紧的事，非你去不可。”不知玄贞子说出什么事，且听下回分解。
第五部分
第145回　余秀英敬献光明镜　王元帅允从美满缘
                　　却说傀儡生问道：“究属何事，非我不行？尚望明以教我，好听驱使。”玄贞子道：“只因一尘贤弟前去余秀英那里盗取光明宝镜，闻得余秀英颇念鸣皋，一尘贤弟即乘其机会，面与秀英说明，劝其来降。秀英虽即答应于三日后到此，并送光明镜前来，今已交第三日，尚未见到，元帅颇以此为忧，所以欲令贤弟前去一走，使他早早前来。而况贤弟前曾为他两人结十世宿缘，此时前往，究竟较别人着力。故此这件事非贤弟不行。”傀儡生道：“原来如此。兄岂令弟重为月下人乎？且俟今日夜半，看渠来否。若果不来，小弟明日当即前去便了。”当下王守仁大喜，又与那三人通问名姓，原来是自全生、卧云生、罗浮生。王守仁又与他三人谦逊一回，玄贞子即邀他等入后帐而去。一枝梅等也就退出，各回本帐。
    　　到了黄昏时分，玄贞子又命人出来与王守仁说道：“今夜请元帅稍待，恐怕余秀英要来。若至三更以后不到，元帅再请安睡。”王守仁答应。那人仍回后帐而去。不一会，王守仁用过晚膳，就在帐中取了一本兵书，在那里秉烛观书。看看将近三更，并无人来。又坐了一会，已是三更时分，仍不见动静。王守仁暗自说道：“光景今夜未必前来了，我何必在此久待？不如且去安睡，俟明日再请傀儡生前去一往。”正自说着，忽听帐外一阵风声过处，那帐中所点的蜡烛光晃了两晃。王守仁正要说“这阵风来得好奇”，一句话尚未说出，只见公案前立了三个绝色的女子。中间一个头戴元色湖绉包脑，一朵白绒球高耸顶门；包脑上按住一排镜光，闪烁烁光耀夺目，身穿一件元色湖绉紧身密扣短袄，腰系元丝带，下穿一条元色湖绉套裤，紧紧系着两只裤腿，脚踏一双皂罗鞋；由头至脚周身元色，愈显得柳眉杏眼，粉脸桃腮。两旁站着两个女使，也是周身元色，虽不如当中一个美貌，却也生得体态轻盈。各人手执宝剑一口。王守仁看了一回，只听当中一个娇声问道：“上坐者莫非就是王元帅么？”王守仁见间，也就问道：“你系何人？问王元帅则甚？敢是要来行刺么？”那女子又道：“何相疑之若是！一尘子岂未将情说明么？”王守仁听说这句话，知道是余秀英了，便问道：“你莫非余秀英不成？”那女子道：“正是余秀英。但不知元帅现在那里？一尘子现在何方？请即出来，我有话面讲。”王守仁道：“我便是元帅，有话只须讲来便了。”余秀英听罢，跪下去先行了礼，然后站立一旁，说道：“罪女不识元帅尊颜，有惊虎驾，尚求勿罪。一尘仙师前者回营，不知曾否将罪女的委屈在无帅前面禀一切？现在何处？敢劳元帅饬令请来，以便罪女声明一切，并有要物留下。”王守仁听说至此大喜，即刻命人将一尘子请来。
    　　一尘子听说余秀英已来，便拉了傀儡生一齐进入大帐，一见余秀英道：“小姐真信人也，可喜可喜！”余秀英见一尘子进来，又见同来一个，仔细一看，却是傀儡生。因先与一尘子施礼毕，复又问一尘子道。“此位莫非傀儡老师么？”一尘子道：“正是。”余秀英即刻扭转身来，向傀儡生行了一礼，然后说道：“老师道法高明。久深景仰。前者多多冒犯，尚求宽其既往，勿再挂怀为幸。”傀儡生道：“不知者不罪，而况小姐今已有心归正，将来共立功业，真是难得。”一尘子便插言说道：“小姐前日所嘱各节，某已于元帅前历历言之，早蒙元帅俯允，可以勿再虑及。惟光明镜曾带来否？尚望早为留下。”余秀英道：“既蒙老师介绍，又蒙元帅俯如所请，区区之物，敢自失信？现已带来，即请察核。”说着，就在腰间取出一面小镜，约有酒杯大小，递给一尘子手中。
    　　一尘子接过来仔细一看，却是此物，尚恐王守仁不能坚信，因与守仁说道：“元帅不知，此镜实为希世之宝。可请一试其异，以觇秀英敬献之诚，何如？”王守仁道：“仙师既有言在先，余秀英又如期而至，已自诚信无欺，何必再验？然本帅确不知此镜之异，既仙师如此说项，本帅便如命以观，但不知如何验法？”一尘子道：“元帅可将烛光熄灭，便验得此镜实为希世之珍了。”王守仁大喜，随将案上烛光一口吹灭，又将帐内灯光概行熄去，这大帐内，登时黑暗起来，彼此全不相见。一尘子遂将光明镜取出，向帐中一照。实也奇怪，即刻满镜通明，有如一轮明月照耀空际。王元帅喜不可极，当下便请一尘子好生收藏，重又将烛光燃点起来，向余秀英说道：“小姐如此诚信，不吝希世之宝，为国家扫除逆藩，本帅钦佩之至。一尘仙师所言一切，本帅无不乐从。将来功定之时，不但本帅可以自主，且可为小姐奏明圣上，以表功劳，与徐将军共遂百年之愿。”
    　　说到此，只见余秀英脸上一红，登时跪下谢道：“蒙元帅成全之恩，罪女敢不愿效犬马之劳！”王元帅见他如此多情，实在暗羡他能弃邪归正，又说道：“小姐，你且起来，不须如此。本帅尚有话与小姐熟商，仍望小姐勿却。”余秀英见说，便站起身来，仍在原处立定，因问道：“不知元帅有何见谕，即乞示明。”守仁道：“只因此事非小姐独力不行，但不知小姐尚可允诺？”余秀英道：“元帅吩咐，虽赴汤蹈火，亦所不辞。”王守仁道；“徐鸿儒那里有一柄温风扇，想小姐定然知道呢？”余秀英道：“也曾听我哥哥说过，颇为利害。罪女虽在他那里，却不曾见过此物。这温风扇却是阵中紧要之物，元帅既言及此，莫非使罪女去盗么？”王守仁道：“前者河海仙师也曾去盗，只因为徐鸿儒随带身旁。昨日诸位仙师与徐鸿儒比斗剑术，后来徐鸿儒比敌不过，他的拂尘为玄贞仙师收去，他便取出温风扇来，欲施诡计，后来亦为玄贞老师解之，本帅曾亲目所视。今拟再烦小姐，将此物盗来，将来与徐将军建立功业。现在本帅这里诸事齐备，只少此一物。若此扇一经到手，便可前去破阵，幸小姐勿辞。”
    　　余秀英听罢此言，当下说道：“罪女原不敢却，然亦不敢极口应承。总之竭力设法，以副元帅之属望，椎不能克期送来。一经到手，即当敬谨送至帐下，彼时罪女却不能亲自送来。”当下即指着左边一个使女说道：“当令这拿云丫头送来便了。”王元帅听说，见他已允，好生快乐。因又谆嘱一番，余秀英唯唯听命。王元帅把话说过，余秀英又道；“此间不便久留，恐防耳目，请从此别。何日破阵，当为内应便了。”王元帅又道：“本帅还有一事相托：小姐前去敌营，务必急速将徐鸣皋妥为安置，虽曰灾难难逃，究竟有人照应与无人照应，大有区别。小姐幸即留意勿辞。”余秀英听了此言，正是心中第一件紧要之事，那得不唯唯答应，说着便辞了一尘子、傀儡生、王守仁，登时带领着两个使女，飞身出了大帐，望贼营而去。
    　　王守仁见余秀英去后，复与一尘子、傀儡生两人说道：“余秀英能如此弃邪归正，真算难得。而且这女子美貌中颇有英雄气概，真与徐鸣皋一对好夫妇。若非一尘大师善为说项，劝其归降，不但本帅无此臂助，且不免埋没他一番用心了。今者他又见义勇为，不辞劳苦，虽将功成之后，给他们两人成就良缘，然亦一尘仙师之力也。”一尘子道：“元帅有所不知，今日虽为贫道劝令来归，然推本穷源，设非傀儡造就在前，使他二人已结十世姻缘，便是贫道也无能为力。”彼此又说笑了一阵，然后备去安睡。不知余秀英何日才将温风扇送来，且听下回分解。
第五部分
第146回　徐鸣皋救出亡门阵　众守军昏倒落魂亭
                　　话说余秀英自从别了王元帅，与使女拿云、捉月直奔徐鸿儒营中而去。官营与贼寨不过五里之遥，将近四更以后，便到寨内。此时徐鸿儒、非幻、余七三人正在那里拜斗。余秀英从半空落下，余七一见妹子到来，好生欢喜。当时因拜斗未毕，不便说话。
    　　余秀英就站在一旁，等他们三人将斗拜毕，先与徐鸿儒行了礼，然后说道：“师父前者到宁王府，彼时徒弟适值感冒风寒，未能参见，多多有罪。今者病已全好，侍奉宁王之命，前来听候师父差遣。”徐鸿儒道：“罢了，我徒今既前来，没有事令你所管，你可专管落魂亭。因此亭系集阴气而成，非阴人执掌不可。贤徒到此，真乃万千之幸！那怕他七子十三生纵有通天本领，将二门破去，得贤徒掌管落魂亭，他们到了此处，也就要前功尽弃的。但此落魂亭一事，责任重大，贤徒务要格外慎重才好。”余秀英道：“既承师父见委，徒儿敢不当心！但不知这落魂亭上如何布置，敌人到此如何摆布于他，尚望师父教我，以便徒儿遵守。”徐鸿儒道：“今夜不及指示，且待明日，为师教道于你便了。”余秀英答应，又与非幻道人及余七见过礼，当下问非幻道人道：“愚妹闻得徐鸣皋已陷入阵内，不知现在何处？曾否身亡？师兄可否带愚妹前去一观？”非幻道人道：“贤妹何以问及于彼？”余秀英道：“只因愚妹与他有切齿之恨。从前我兄长大排迷魂阵时，他与傀儡生暗将愚妹的法宝偷去好多，以致兄长被七子十三生将迷魂大阵破去。若非他暗地盗我法宝，我兄长何致大败而逃。今既陷入阵中，无论他已死未死，愚妹定要将他寻出来，碎尸万段，方消昔日之恨！但不知现在何处？”
    　　余秀英这一派巧言，说得非幻道人千真万信，当下答道：“他系陷入亡门，特恐他已经身死。贤妹既与他有如此仇恨，今夜也来不及去看，明日当与贤妹去看视便了。”余秀英道：“明日将徐鸣皋寻找出来，可否交与小妹带至偏僻所在，叫他受些零戮之罪，以报昔日之仇？不知师兄尚蒙允许否？”非幻道人道：“这有何不可，惟恐徐鸣皋业已骨僵而死了。”余秀英道：“即使他骨僵身死，我也要报仇的。”非幻道：“既如此，无论死活，总交与贤妹处治便了。”余秀英暗暗大喜，复又问徐鸿儒道：“近日敌营中还有什么动静？那七子十三生曾否全来？师父曾与王守仁开过几战？”徐鸿儒便将与玄贞子等比试剑法的话说了一遍，却不曾说出宝剑被人家削截一段、拂尘被玄贞子收去。余秀英听罢，却也暗暗好笑。当下徐鸿儒道：“贤徒路远到此，你可到后营去安歇罢。”余秀英答应，退出大帐，便与拿云、捉月同至后帐安歇去了。
    　　到了后帐，却再也睡不着，只是念及徐鸣皋究竟生死如何，恨不能即刻天明，好与非幻去到那里看视。眼巴巴天已大明，他便起来梳洗已毕，用了早点，约有辰牌时分，便去大帐给徐鸿儒早参。此时徐鸿儒业已升帐，余秀英早参已毕，站立一旁。徐鸿儒道：“贤徒昨晚要去看视徐鸣皋，现在帐中无事，你可与非幻前去，将徐鸣皋抬出，即交与贤徒慢慢处治，以报昔日之仇便了。”余秀英听说，当下又谢过一番，即便起身，与非幻道人前去看视。
    　　到了亡门之内，果见阴风惨惨，冷气逼人，余秀英也觉受不住。因道：“师兄，何以如此寒冷？徐鸣皋陷入此阵，今日已经三十一日了，焉有不骨僵之理？而况此处犹在门外，还未深入内地，徐鸣皋所陷之地，却在极深极冷之处。不必说徐鸣皋，就便七子十三生，到了此地，也要骨僵而死呢！”余秀英道：“师兄何以不怕呢？”非幻道：“我有保暖丹眼下，便觉不畏寒冷。”余秀英道：“除却保暖丹，还有什么可避之法呢？”非幻道：“只有师父那温风扇可以避得此冷寒，此外再无别法了。”余秀英道：“师兄，你这保暖丹，现在身上可有么？”非幻道：“敢是贤妹也要保暖么？”余秀英道：“正是，不知师兄果肯见赐一粒么？”非幻道：“贤妹说那里话来，你也非外人，皆是自家人，理当取出来与贤妹保暖。可是我这丹药，不但保暖，而且可以救人性命，那怕他骨僵而死，只须将此丹与他服下，只要不过四十九日，可以重生。愚兄本不应说这话，只因贤妹不是外人，徐鸣皋又是仇雠，若遇旁人，就便把丹药与他，那里还肯将此秘法告诉于他呢？”
    　　余秀英听见这话，好生欢喜，因暗道：“既以这丹药可以救人重生，我何不如此如此，再骗他一粒过来，也好救徐鸣皋的性命。”主意已定，只见非幻道人已将丹药取出，递给过来。余秀英接过，即便放入口中，吞了下去，又与非幻道人向前走去。走未多远，便故意打了两个寒噎，自己复又说道：“怎么这丹药不行吗？服了下去，还是这样冷，怪不得令人受不住的。”非幻不知他的用意，因又说道：“贤妹不知，这丹药还有个道理，若遇女人服下，效验似不如男人。既然贤妹还受不住，好在愚兄这丹药尚多，贤妹，我再把你一粒。”余秀英听了此话，格外暗喜。于是非幻又拿出一粒，递给秀英。秀英接在手中，故意放入口内，其实背着非幻已收在一旁。
    　　当下便与非幻走入阵中，四面一看，果见徐鸣皋睡在那里，便问非幻道：“这不是徐鸣皋么？”非幻道：“正是他。”余秀英急上前一看，只见鸣皋体冷如冰，面色如纸，板硬的睡在那里。余秀英看罢，好生难受，险些儿落下泪来，假复切齿恨道：“徐鸣皋，你昔日的英雄而今何在？你到此还有什么话说呢？你仗着自己的本领，又恃着傀儡生的法术，前去盗我的法宝，你也有今日！被我师兄将你陷在此处，叫你骨僵而死。我不惜你身死此地，只可惜我那法宝现在不知落在何处？也罢，冤有头，债有主，你莫谓我余秀英心太毒，我今日遇见你，你虽身死，我却不能不报昔日之仇。”口中说了这番言语，心中可着实不忍，即便令人将他抬入后帐，以便慢慢处治于他。当下有小军过来，将徐鸣皋速速抬出，送往后帐而去。
    　　这里非幻道人与余秀英，到那十二门暨那落魂亭各处去看了一回，又说落魂亭如何利害。当与余秀英到了亭上，但见当中摆了一张桌子，有木架一座，架上插了许多旗幡，只见旗幡中有一面三角白绫小军幡，上写着“落魂亭”三字，四面系着铜铃。余秀英一见，便问道：“此幡便是招人魂魄的么？”非幻道：“正是此幡。但见有人前来，即将此幡向来人一招，那人便昏迷不醒，登时倒在地上，听人所为。此就叫着落魂幡，那怕他神仙也逃不过此难。”余秀英道：“原来有这等利害，足见师兄法术高明了。”
