<五虎征西>


五虎征西（又名《五虎平西前传》丶《五虎平西珍珠旗演义狄青全传》）
版本：
    同文堂刋本。十四卷一百十二回。
作者：不题撰人。
内容：
    本书是《杨家将演义》的分支。与《万花楼演义》同脉络，但情节内容自成首尾，叙述宋仁宗命狄青等五虎将征西的故事。不少戏曲剧目取材于此。
　
目录 

第一回　　　 赈民饥包公奉旨　图谋害庞相施计

    且说狄元帅受伤回关，疼痛难当，忍耐睡在牙床，辗转身躯，声声呼痛。张忠、李义心中忧闷，与苗显一同问候。但见元帅口也难开，一句话也说不出，只是摇头叫痛。后营被伤刘庆、石玉、萧天凤三人也是如此喊痛，伤处又无药可调治。此时，三将好不着急忧心，张忠说：“这没妖道妖物凶狠，打着就痛楚如此，犹恐还有性命之忧。”三将商议，只是心烦，张忠叹声说：“若元帅应死在西辽，何不死在天王庙内，岂不胜乎死于此地么！可笑王禅老祖说二取珍珠旗再平辽国才得奏凯还朝，国家无患。本想他是道德清高的仙翁，岂知原是哄骗凡人之说。若不是妖道来帮助西辽，我元帅行兵数载，有胜无败，从不曾至身体受伤。就是想来昔日薛德礼混元锤厉害，只伤得杨元帅，我们五弟兄从不曾受伤一人。岂料今日一战，一日连伤四将，看此光景乃自有死无生了。”李义说：“刘庆、石玉、萧天凤死了也罢，倘元帅一死，大宋江山已冰消瓦解了。早晓得这场，何要多劳国务，历尽风霜辛劳，并不得一日逍遥。尚未成功，先亡外国，真乃师父害了元帅！”二人同怨着王禅老祖。四将被伤，危在旦夕，还不知如何解救，且看下回。正是：

    受伤四将成危险，望救三人更着忙。

 第八十六回  鬼谷师灵丹救将  花山祖赛法沙场

    
    诗曰：

    天朝虎将遇花山，妖法重伤命险关。

    鬼谷临凡施妙药，英雄方得再平蛮。

    当下张忠、李义见四人受伤，元帅中了妖道乾坤砚，不住叫痛，心中烦闷，一同抱怨王禅老祖。此时苗显在旁，见二人不住怨言，便说：“二位将军，元帅虽已如此，你怨王禅老祖也是枉然无济，眼下须要定个主意才好。不如前往水帘洞仙山走一遭，求恳他师父前来搭救四人性命，你看如何？”张忠说：“做不来的。此去仙山，非刘兄弟去不得。如今他又被伤，还有何人可往？”苗显说：“不然如何是好？”李义说：“我也无计可施。不如拜诉天地，祷告王禅仙师，若元帅不该绝，或得神明搭救，或得他师父到来，也未可知。倘元帅有救，他三人也无妨碍了。”张忠说：“这是孩童的识见，如何济得甚事。”苗显说：“若诚心拜告天地，仗着大宋天子的洪福，天地神明有感，得王禅仙师降临，有灵丹救回四人性命，也是出于无奈何的思想。”此夜，三位英雄只得在关中烧香，叩首望空祷告一番，待至三更。

    慢言宋将祷告上苍。再说水帘洞王禅老祖静坐蒲团。忽耳边吹过一阵狂风，即抽断时课，方知徒弟狄青被花山道人用乾坤砚打伤肩背，命在须臾。石玉、刘庆、萧天凤背受雷掌所伤，也不过三天。倘不即去救难，以保全四人性命，要动摇大宋江山。忙即取出四颗丸丹，又带了几件法宝，吩咐仙童守山，洞中老祖登时驾上云头而去。祥云霭霭，一程云端跑走。凡人走路，一日之间走得二三百里已是过多了，岂知仙家乘云而走，个把时辰已行一千八百里的路程。所以，老祖半夜间驾云来到关中，日已初升了，一路原有四千里。

    此话先说宋营中狄元帅与三英雄身体受伤，半日一夜，多是昏迷不醒，又不见呼痛，命在须臾之际。此时。三位英雄心内犹如火焚一般，看着元帅和三位英雄无计可施，只得又到阶前祷告一番，又呼禀王禅仙师：“刘庆、萧天凤与你无干，这元帅、石玉乃是你门徒，也该前来解救。为何我们祷告一夜，仍不见到来，为何冷眼旁观？花山妖道伤了你徒弟，乃欺人太甚。你为师的威光灭尽！”拜告一回，东方渐渐黎明。三人到后营，只见元帅尚存一息之气，奄奄呼吸，呼唤他只是不答应。刘庆。石玉、萧天凤也是一般昏迷，想来必不济了。三位英雄说：“圣上啊！倘元帅有甚差迟，宋朝社稷的保护依靠何人？只忧锦绣江山要付与西辽的。”

    三人正在烦恼之际，却说鬼谷仙师到了，落下云头，早有宋营中军士看见，齐说：“不好了！半空中落下这道人来，定是花山道人打发来的，我们快快报知将军爷，快些逃走罢！”老祖呼：“你们军士不必惊慌，贫道乃王禅老祖，特来救活你家元帅，快些前去报知。”众军士说：“原来仙师到此，元帅爷有救了，我们快些去报知！”此时，关中三位英雄正在烦恼之际，忽闻军士报知，出营叩首恭迎，说：“仙师若不来搭救，我元帅与三将一死，难留旦夕。”老祖说：“贫道正为着四人被花山妖道所伤，若过了明朝，难以活命，故特赶来搭救。”三人听了老祖之言，心花大开，说：“请仙人进关！”老祖进至关中，三人再拜见，老祖说：“三位将军休行重礼，快些引贫道去看他四人。”三位英雄答应，即引老祖人后营到元帅房中，但见他尚有一息之气。左肩被伤之处青黑肿胀，不出三天性命难保。老祖取出一颗仙丹，大如黄豆，吩咐张忠取些阴阳水化开，先扶起元帅与他服下。老祖又取出三颗丹，命调服三将。老祖出房坐在帅堂等候，不消半个时辰，元帅苏醒了，疼痛立上。大叫“泼妖道，你敢害我”，睁开两眼四边观看，原来张忠、李义、苗显三将在此，忙问道：“我被妖物所伤，为何一时平安如前？”三将说：“元帅，你难道不知王禅仙师降临，调化灵丹与你服了、”元帅说道：“原来师父到来搭救，如今何在？”张忠说：“现在外堂。”元帅说：“待本帅出堂拜谢便了！”三将说：“元帅身体初愈，且自保要，不可再劳。”元帅说：“不妨了！如今痛楚全无。”即时抽身整衣，一路出来，三位将军大悦。

    见了师尊连忙叩礼，说：“不知师父降临救拔弟子，忙来叩谢活命之恩。”老祖说：“贤徒起来罢了！”元帅问：“师父如何得知弟子有难，前来搭救！”老祖说：“贤徒，你在仙山数载，难道不知仙家妙用么？蒲团净坐，阴阳袖卦占，故已得知此妖用乾坤砚打伤了你，雷掌又伤了三人，生死不出三天。所以为师特用心血挟指丹救回你四人。”此时，元帅连忙叩谢。张忠三人也来答谢。元帅又说：“师父，后营三将也被妖道打伤，不知能救回否？”老祖说：“为师早已知道三将被道人雷掌所伤，也是过了三天不能活命。”张忠笑道：“我们早间扶了元帅起来，忘了他三人，也已服了丹九，不知如何？”张忠正要往后营去，三位英雄早已走出堂来。这三将昏迷一日一夜，忽退去痛楚，倍长精神，不知自己如何平复如前。见了老祖，石玉方知师父到来搭救，连忙叩见拜谢。刘庆、萧天凤问明原因，不胜大喜，一同上前拜谢老祖。老祖说：“贤徒，从前的事也难细说。这花山妖道乃系赤蛇原身，修炼成人形已有八百余年。牙里波就是他的徒弟，被你用开阳宝镜破他迷魂阵，杀了他，故这道人前来报仇。我想花山祖将瞒不久，造孽伤生，如何归还得仙班？待为师破他法术，降了雷掌、乾坤砚，料想这逆道无有别物，将他收服归山，好顺天命，适奏凯班师了。”元帅正要开言，忽见小军报说：“辽将讨战。”元帅说：“师父，黑吞就是妖道引战之人。”老祖说：“平西王也差一将军引战为师，前往破法收妖罢。”张忠说：“小将愿往，随仙翁出阵杀黑吞，待仙翁收服妖道便了。”即时上马提刀，带领雄兵一千，老祖念咒，向空中一拂，云端降下仙鹤，连忙乘上而去。狄元帅带领众将在城上远远观看。

    却说张忠一马飞出，大喝：“你是黑吞么？”他说：“然！南蛮你且通下姓名来！”张忠通名毕，喝声：“看刀！”话未完，大刀当头就劈，黑吞持斧急相迎，战不上二十合，黑吞大败而逃。张忠正要追赶，忽冲出花山老祖，喝声：“宋将休得逞能！看法宝来。”就起雷掌，张忠放马奔逃，王禅老祖跨马早已跑到，大喝：“逆畜赤蛇，快快回山去罢！不必妄助西辽，违逆天命！”拂一扫拨去了金光。花山见了大怒，喝声：“王禅，想你虽有法力，我何惧哉！”又是雷掌打过来，王禅祖将金光扫散。花山祖怒气冲冲，又念咒语，祭起法宝乾坤砚，万道金光盖下来。王禅祖即拿出法宝名曰冲天弹，曾在山中炼成的宝贝，亦祭起在空中，金光万道，呼呼作响，左旋右舞。此时，一双法宝在空中斗赛一回。这乾坤砚却被这冲天弹打破，跌下尘埃，一声响亮打得粉碎。不知花山老祖再有何法术赛斗王禅，且看下回分解。正是：

    妖道虽云法广大，仙师又是道深高。

 第八十七回  斗法术花山逞能  收野道王禅借宝

   
    诗曰：

    花山蛇怪也称能，弄法沙场赛斗争。

    仙妖交锋无胜败，分明邪正岂容更。

    话说王禅老祖的冲天弹把乾坤砚打落，跌碎地中，犹如粉齑。此时，王禅老祖又喝声：“妖道你不现原形么？”喝声：“法宝，速除逆畜！”空中的冲天弹光华射目，照着花山老祖打将下来，好不厉害！花山看见大惊，慌忙伸手向混海囊中拿出法宝，形如方砚，望天丢去，空中有五彩金光射目。此宝名曰日月帕，祭起遮蔽得日月无光，昏天暗地，即把冲天弹打下。王禅老祖忙把冲天弹收回，心中也觉惊骇。虽有神通广大的咒语真言，无人可破，倒被他打将下来，王禅老祖只得拿出八卦筒，祭起高空，简内吐出霞光，闪在云头，相斗一番。二宝俱不下来。花山说：“王禅贫道，你徒弟伤了我徒弟，所以特来报仇。你法力虽高，我的法宝倍加厉害。倘你今破得贫道日月帕，我就服你。你若破不得，劝你休要与贫道争斗，速速归山去罢！”王排老祖想来，我的法宝虽多，不能除这妖物。又怕不如他，反被这妖道逞舌强言。即大喝：“逆畜，休得猖狂！从来邪正分明，仙妖异路。你说贫道无物可破你的日月帕么？但今未曾带得宝贝来，且待明日要你伏现蛇形。”花山听了，呵呵冷笑，说：“王禅，谅你再无别的法宝来斗贫道了，如今且容你一夜，明日看你拿何物来破我的法宝。”即向空中把手一招，登时收去日月帕，王掸祖也收回八卦筒，各自收兵。

    花山回进关中，喜色扬扬，黑吞忙问道：“仙师，不知这老道士是何处来的？看他法力虽然广大，到底斗不过仙师。此时，何不将他剪除了，灭尽众南蛮，我大众好进兵。”花山说：“将军有所不知，这道人名唤王禅鬼谷子，在云梦山水帘洞修真，狄青是他徒弟，所以前来相助，他纵有法力，那里及得我修炼的功夫！若是贫道今朝即除了他，只说我没有些仙家面情，明日再赛法宝，然后除他。”黑吞说：“仙师，又恐这王禅法宝尚多，除他不得，这便如何？”花山祖说：“将军，由他法宝多般，那里斗得过贫道的日月帕！管教这王禅只在来日便远远归山了。”黑吞听了大喜，说：“此乃我邦狼主之幸也！”慢表番将之言。

    再说王禅老祖未能除得妖道，回进关中，也觉无颜。元帅忙问：“这妖道因何有此法宝？”老祖说：“徒弟，这花山妖道乃一蛇畜耳！若他物件般般可破，单有日月帕乃是妖蛇的原神所炼。炼了七七四十九年的功夫，幸亏八卦筒挡住，倘若不然，为师也要吃亏。”元帅与众将听了好生不悦，元帅说：“既破不得日月帕，就除不得妖道，这却如何？”王禅说：“贤徒且免心烦，为师驾云往庐山圣母宫中借取镇妖球，可破日月帕，收除此妖。”元帅听罢，方始放心。老祖即驾上云头，跑走三个时辰，已到了庐山仙境。此时日渐西归，明月起初，圣母早已知道，吩咐开了洞门，亲自迎进碧云宫。分宾主坐下，王禅祖说明来历，圣母听了，含笑说道：“宋朝社稷无人住粥，所以上帝差武曲星临凡。如此数年争战，杀运已完，江山永固。岂知这逆畜全不醒悟，修炼功夫有年，再修二百年后即登仙班。原不该坠落红尘，起了杀生之念，已将根本尽坏，前时功夫一齐倾了。”老祖说：“仙母，贫道无非为着宋室乾坤，故亲临收除此妖，待五虎成功，班师还国。岂知破不得他的日月帕！故特来借取镇妖球，收服妖道归山，望圣母与贫道拿了孽畜，即日送还。”圣母说：“老祖，若镇妖球在此，理当拿去用，只是不在此了。”老祖说：“因何此宝不在此了？”圣母说：“昔日已赠与徒弟赛花公主八件宝贝，镇妖球亦在其内。”老祖说：“令徒公主与小徒狄青已成夫妇，既是宝球在于彼处，待贫道即往单单国与公主借取便了。”圣母说：“老祖，你去不得。你若去而复还，已耽搁日余了。还须防逆畜恃强，先伤了五虎英雄就不妙了。不如你且回七星关内等候，待贫道取球回来，亲到西辽便了。”老祖说：“只是有劳圣母，贫道不敢了！”圣母说：“老祖说那里话来！彼此无非为着大宋江山，所以各不辞劳耳！”老祖点头称是，即抽身辞别圣母，仍驾云回到七星关中。天色未明，将言说知徒弟，七位英雄多多感谢仙师不表。

    再说庐山圣母也不迟延，吩咐仙女几言，连忙离了碧云宫，驾上云端而去。若说仙家赶路，伏着一朵祥云，飞驾一日一夜，万里程途可至。所以，古云：山中方七日，世上几千年。此是仙家之语，不是做书妄说的。此时，圣母腾云跑走，往单单国有三千二百余里，走到天将黎明。

    先说公主自与狄青成亲一月，已分离二载，在西辽破解重围，方得聚会。但交兵之际，只是讲叙离情，岂暇同衾！辽邦降顺之后，你转中原，我归单单。这公主原是一个多情之女，自分离后常思丈夫，许班师复命再来我国宣召。岂知一别渺无音信，至今令人倍增思念。至旧年方得中原万岁旨来宣召，当时只因母后身亡未久，所以逆了天朝万岁旨意，父王推算今岁八九月间，送我到中原，后来父王又丢不下我，所以耽延日月直至今日。又闻西辽复叛，与新罗借了兵，仍要夺取宋朝江山，却被驸马杀得大败，征服了新罗国，大兵复进西辽。又闻报说，仍杀得西辽无人抵敌，真乃好一员虎将。我想西辽国既投降了中原，只宜安分守己为是，如何痴心反复不一？国无兵将，又求借于邻邦。可恨新罗国借兵与他，后来反惹得损兵折将，自取其辱。倘今日征西，若是驸马杀败了，哀家自必要前往解救的。今幸喜他旗开得胜，料想这西辽国已稀少雄兵猛将了，必然依前求和投降的。如今八、九月期已过，又是对年四月了，只望他早早班师奏和，万岁有旨宣召哀家。想起来虽是夫妻，还要奉养老婆婆，但不能见父王了。想起来又丢不下父王，既是姻缘有定，不该远离他国。但天子再召，父王难以推辞，但他必要留下一个孩儿，长育成人，接姓以传单单宗支。父王哎！为女儿舍不远得离膝下，又无两弟一兄侍奉于你。此事公主想起烦闷，国王亦终日不悦心怀。自从狄青私逃之后，恨他抛弃女儿，并无半点儿婿之情。好笑女儿全无知识，时常思念这无情之汉，心向天朝丈夫，无心于父母。只悔恨当初把女儿错配与狄青。这狼主常想起烦恨之心，不能细述。

    这日五鼓，国王坐朝，文武参见毕。有黄门官启奏说：“朝门外有一道姑，自称庐山圣母，要见狼主。”狼主听了，不知圣母到来何故？他是仙家到此，定有缘由。即率众文武亲自迎接进银銮殿坐下。狼主说：“圣母降临有何见谕？”圣母说：“狼主，贫道前来非为别事，只因驸马狄青征西兵败。”狼主说：“圣母，狄青二次平西，孤家也得知，但只闻其胜，未闻其败，如何危急，乞道其详。”圣母说：“狼主，驸马在西辽七星关，有花山妖道帮助西辽用法，连伤四将，驸马几乎身亡，亏得他师父王禅老祖，将灵丹救回性命。但这妖道仗着日月帕宝贝厉害，拒阻宋兵。王禅老祖法宝虽多，只破不得这日月帕。若不收除逆妖归山，驸马难以平定西辽，何日得班师回朝？”狼主听了，说：“妖道这日月帕如此厉害，有什么法宝可破？”不知这圣母说出什么话来。正是：

    只因妖道扶辽国，惹出仙家降俗尘。

 第八十八回  劝番君仙母善点化  离单单公主再西行

    诗曰：

    妖道帮辽阻家君，仙师圣母下凡尘。

    宝球降伏原形现，灭逆存顺古所云。

    当下狼主说：“妖道这日月帕还有何法宝可破？”圣母说：“他的日月帕并无别物可破，只有镇妖球乃是贫道之物，已赠了令公主。所以，贫道前来要公主往西辽破法收妖。待驸马奏凯班师，母子团圆，夫妻完聚。伏望狼主速差公主前往。古云：救兵如救火，延缓不得。”狼主听了说：“圣母的徒弟乃一女流之辈，从前兵团西辽，我女曾经前去解围，如今不要去了。若要法宝，即请圣母拿去，若要女儿再去交锋，难从命了。”圣母说：“狼主那里话来！既将公主匹配了他，理应帮助平西，况且前时被困，待公主解围。如今不使公主前往，难道听凭驸马当灾不成！”狼主说：“圣母，若说狄青与我女儿虽成夫妇，他却无夫妇之情。勉强成亲一月，竟是不别而行，至今孤家想起气恼之极，这汉子真是无情无义之人，无事时丢却孤家父母，一日有难，又思小女扶助。如此薄情人，有何亲谊关照！”圣母说：“狼主哎！你有所不知，这驸马生长天朝，忠孝传家，身受皇恩，理当事君亲为重，所以定然要去的，狼主你却错怪了他。辽国与新罗尚有邻邦之谊，借兵相助的，狼主与驸马有半子亲情，反忍坐视不救之理！就是大宋天子国家有难，狼主也该帮助一臂之力才是，况且驸马将一战成功。伏望狼主高明龙心详察，勿因小故错怪驸马，失了翁婿之情。若然公主是女流之辈，不敢差他往沙场历险，今喜是个女中英雄，丈夫有难，为妻理当解危的。伏惟狼主休执一偏之见，速命公主前往西辽，解丈夫危急。待驸马奏凯还朝，宋王必有旌奖到狼主贵邦。”

    圣母用好言劝解，狼主听了圣母一番善言，无奈只得命宣公主。不一会，公主上殿，朝见父王，又参礼师父。圣母说知此事，公主闻言，心中暗急，即开言说：“驸马危急，即刻点了人马，立即前往！”圣母说：“你也不必带兵的。如今事急，一日难停，只要你拿了八件宝贝与为师驾云前往。”公主听了应诺，即忙回营，对两个孩儿吩咐说：“你父在西辽有难，为娘前往解救。你弟兄休慌，为娘去不过数日即回。”一双孩儿果然乖巧应诺，公主又吩咐叮嘱乳娘一番，不必细说。且言公主登时戎装，但见：

    头戴金冠雉尾毛，身穿五彩凤驾袍，

    足下战靴花簇簇，腰拴碧玉衬金绦。

    公主扮了戎装，藏了八宝囊，手执两口绣鸾刀，过去公主用枪，只因枪、刀、剑、戟，公主件件皆能，随意所用。此时，急急忙忙出宫，到银銮殿，说：“父王在上，女儿拜别了。”狼主说：“女儿，如今此去，若平西后，仍复回来或跟随丈夫一同到中原，你且实说。”公主说：“父王哎！女儿与师父破了妖道，即日转回，不必挂心。”狼主说：“只是为父花甲之期到了，狄龙、狄虎弟兄不知饥饱的孩儿，这样听凭你的主意便了。”公主说：“父王何烦多虑，女儿不是无知之辈，养育思深未报，岂敢舍抛了父王。儿子到中原！”圣母说：“徒弟无紧要之言，休得多说，破法之后，仍复回来，速速驾云同去罢！”公主应诺。圣母就把拂尘向空中一展，口中念念有词，招了两招，但见两朵祥云，从空而下，师徒登云而起，各官员望空相送。但见祥云渺渺茫茫，师徒云内远去无踪。狼主不悦，叹气回营，不表。

    再说圣母在云端说：“徒弟，为师的不得与你同往，你到西辽把镇妖球破了日月帕，将五龙绦收了这逆畜，不可留恋辽地，速带这物前来见我，我还有话说。”公主说：“谨依师命！”当时，师徒分路，圣母离却红尘，自回仙宫。公主赶路慢言。

    先说王排老祖借宝回关，次日，又报说花山老祖讨战，在关前辱骂，说要与仙师斗赛法力，请令定夺。元帅说：“圣母未到，这妖道又来讨战，如何处置？”老祖说：“贤徒不用心烦，待为师出关会他。”老祖把拂尘招下空中仙鹤，乘上出关，带了张忠、李义二员虎将。花山一见说声：“王禅，贫道与你各为徒弟，你我更有法力。昨天，你斗贫道不过，今日再来会阵么？你若破得我日月帕，贫道即隐归山。我破了你的法宝，你也不必在此了。”老祖喝声：“逆畜休得弄舌，贫道是上仙，你是蛇妖，难道上仙让你怪物么？无非念你八百载修行，不久也要归入仙班，所以，昨日宽容了你。你必要寻人罗网，今朝却不饶你。”即咒念真言，撒起金钱打去，花山把宝剑一拨，钱已落地。老祖大怒，用第二个金钱打来，一连三个，皆被花山拨去。又念咒言，提剑向天一招，顷刻乌云漫天，狂风大作，宋兵好不惊慌，元帅在关前看见了，道：“这妖道只得八百年功夫，竟如此厉害。师父与他赛斗不知胜负。”此时，只见飞沙走石，地暗天昏，对面不见人形，伸手不见五指。风势猛狂，张忠、李义也觉惊骇。老祖冷笑，即取出一颗定光珠，祭起高空，光华万道冲开昏暗，依然一轮红日，狂风不起，沙石不飞。花山说：“王禅，此法你破了，法宝又来！”宝剑向南书符念咒，空中一座大山移来。老祖即收了宝珠，拿出托山轮，托去高山。又念化山真言，退了山形，即大喝妖道：“你还不现原形？”花山冷笑说：“你道我无能么？”宝剑向东一指，对面已成一条大海，白水滔，波浪滚，来淹宋军。老祖见了，用拂尘书符，又复为平地，大水不见，喝道：“逆畜！这些小法何足轻重，还不快现原形！”花山见破了法，又念大诀，驱了一团烈火，风卷到宋军阵上。老祖忙招北方壬癸水冲去，烈火又消了。即喝：“逆畜，你速现原形，即饶你性命。再耍弄些小法，你现原形也不饶你。”此时，花山无甚别法，只得又祭起日月帕来，老祖仍用八卦筒，赛了一会，不分胜负，只得各各回关。

    花山想来这八卦筒没有什么法宝可破，若不得破王禅之法，八百载的功夫用空了。罢了！贫道前往蟠螺山寻友，借取藏天袋，必破王禅八卦筒。收完宋将，连王禅收之天袋中，狼主大事定矣。”说知黑吞，吩咐不可泄漏，勿被兵将得知，小心守关。花山即腾云去了。再说王禅老祖国进关中，元帅接见，坐下问道：“师父哎！不知妖道如此厉害，亏得师父法力破他。若非师父到来，谁能抵挡？众人性命难保了！但不知仙母何日到来，愿他早到此，速除妖道才好。”石玉说：“师父何不抽占一课，便知圣母来的时候了。”王禅说：“贤徒之言说得有理，且断一课，看是如何？”此时老祖推算阴阳一会，说：“贤徒，公主原来带法宝来了，仙母已回山去了。今夜三更必会公主。”元帅说：“师父，请再一卜，看公主到来能破妖道否？”老祖又占一课，细推，不觉一笑，众将问其缘故，老祖说：“天机不可漏泄，天晓便明白了。”众人听了，心内孤疑，不知怎样妙算天机，只得安心等候。只有刘庆想来，我不管他什么天机不天机，实在等不到天明了。今夜且瞒了众人，不使元帅知道，驾席云悄悄到乌鸦关，把花山妖道一刀结果了。管他黑吞、白吞，段威不段威，进关中去，黑夜杀得干干净净，岂不美哉！这飞山虎定了主意，是夜候至三更时分，瞒了元帅众人，悄悄驾云而去。此书先说花山老祖离了七星关，到皤螺山道友处借取藏天袋，来破鬼谷仙师的八卦筒。不知取到藏天袋可破王禅否？但看花山老祖妄助西辽，逆天悖理，有分教：

    八百修行成枉炼，千年善果已无功。

 第八十九回  镇妖球云内收蛇怪  飞山虎私夜劫辽营

   
    诗曰：

    八百余年苦炼修，花山何不悟回头。

    嘻痴一念前功夫，未证仙班形现收。

    当下飞山虎前往乌鸦关行刺慢表。且言花老祖往幡螺山，一路驾云而走。约有一半路程，前面来了赛花公主。当时公主看见前面云光闪闪，不知何处来了妖魔。说未完，只见一个红脸道人驾云而来，两家各不相识，公主连忙按住云头说：“来者何人？留下名来！”此时花山老祖也认不得是公主，即回说：“贫道乃花山老祖是也！女仙何处来的？也须通个名来！”公主说：“你巳慢问我的姓名，我先问你往何处去的？”花山说：“不瞒女仙，贫道帮助西辽破宋，只因王禅的八卦筒厉害，我的日月帕破他不得，所以特往蟠螺山与道友借宝破他。女仙休得阻着贫道的去路了！”公主听了，怒气冲冲，圆睁凤目，骂声：“逆畜！你八百载修行，功夫不浅，因何不想登人仙班？逆天破戒，妄助西辽，可惜前时功夫，今朝一旦倾了。哀家正除你，速现原形，方可饶你性命。倘再违逆，即教你原形性命难逃。”花山听了，喝声：“女妖！你有何本领，口出狂言！贫道若把你一剑挥为两段，只道我欺你这小女妖无能。如今，你走你的路，我走我的路，恕你过去，若再胡言乱言，宝剑上断不客气！”公主大喝道：“逆畜！休得夸能，你要哀家让路却也不难，只要你认得哀家是何仙佛，说得分明，立即放行。倘若说不出来历，休想去路！”花山听了大怒，喝声：“无名女妖，本事毫无，敢大胆阻贫道去路，眼见你活不成了！”便把宝剑砍来。公主双刀迎敌，在云头二人刀剑交锋，不分高下的争战。

    花山老祖想来，这女妖倒有些本事，我今要往蟠螺山去，不知与他斗到何时方止，不免用日月帕伤他性命便了，忙伸手向混海囊取出日月帕，祭起天空，一声响亮。黑夜天昏，此时帕光冲起，掩了明月，此帕向公主顶上落下来，公主不慌不忙，向八宝袋取出法宝镇妖球。霞光灿焰，彩色遍空，光辉照耀得犹如白昼，在空中施舞，由你什么妖物见了此球不能收回。当时听得空中响亮如雷，已将日月帕打碎地中央。这帕乃花山道人蛇魔的原神所炼，今日被镇妖球打碎，这花山周身骨节疼痛难当，踏驾云头不稳，跌下地中。正要遁走，岂知镇妖球追下地来，打在妖道后心，即大叫一声现了原形，乃是一条赤火蛇，长有二丈余，浑身犹如火炭一般，翻来滚去。公主落下来，取出五龙绦一搭，捆绑了长蛇，方才不敢作动。却也奇怪，这赤蛇先有二丈多长，被五龙绦捆绑了，其身渐缩至七寸长。公主又向八宝囊取出混元瓶，对着小蛇说：“逆畜！今日本该除你一命，只念你八百载修炼，功夫非浅，暂饶你一死，速归瓶内去罢。”瓶口出一道毫光，蛇儿即进瓶中去了。公主收了五龙绦，收藏镇妖球、混元瓶，手持双刀，依旧驾上云头向七星关而来。按下后题。

    却说莽将飞山虎架席云帕走至乌鸦关，但此时星光灿灿，月色溶溶。只得悄悄向黑处闪入关中，但见两人番将各坐东西桌上，灯烛辉煌，一班士卒在帐外站立，刘庆想来为何不见了花山妖道？趁这番将没有提防，杀个措手不及便了，花山妖道纵有神通也来不及了。按下云头，进关大喝一声：“番奴，今夜活不成了！”两员辽将大惊，被飞山虎一枪刺倒段威。长枪一拨把辽兵副将乱刺，番兵大乱，纷纷逃走，自相践踏。黑吞慌忙唤人取斧来，被刘庆一枪刺进门面，黑吞头不见了。关中虽有番兵副将，但黑夜慌张，又不知宋兵多少，自相残杀，早已大开关门，顷刻四散奔逃。飞山虎一想，这妖精惧怕我的长枪，先已脱身去了，笑说：“妖道哎！虽然你已走去，我已将辽兵辽将杀得好不爽快也。且回关报知元帅罢。”仍驾席云跑走，赶不上数里，前面一朵祥云。刘庆一想说：“莫非花山妖道在空中走了。”即大喝：“来者何妖，往那里去？”“刘将军，哀家在此！你快去禀知元帅，说哀家要求见元帅。”飞山虎一闻此言大喜，说：“原来公主娘娘到来，小将只认作妖道，险些冒犯了。如今收了妖道么？”公主说：“正是！”此时二人一同驾云来到七星关，已是二更。

    落下云来，刘庆先进入关中，向元帅呈明乌鸦关兵将已被小将杀得尽绝了，单单逃走了妖道。元帅听了心中暗暗欢悦，假作怒色，喝声：“匹夫！不奉军令私自劫营，倘有差过，死于非命。刀斧手拉出斩首以正军法！”元帅军令一出，刀斧手即上前将飞山虎绑了。刘庆发笑说：“元帅，今夜小将虽未奉军令，然而有益无损之事。元帅将小将正了军法，岂敢逃脱，只是小将杀尽辽兵，也有些功劳，望求元帅鉴察，赦了小将之罪，感恩不浅。”这狄爷原喜除了番将，逐去妖道，并不是真要杀他。只因军法所立，只得掩人耳目，此时又不好自己收科，看看旁地三个兄弟石玉、张忠、李义，萧、苗兄弟一同求恳元帅宽恕。元帅听了，命刀斧手放了刘庆，说：“本帅行兵数载，多是堂堂正大的交兵对敌，从不曾偷营劫寨，侥幸成功的，倘或一时措手不及，你既伤于无名之地，本帅还有疏失之罪。若非众位将军讨情，断难轻恕。死罪饶了，活罪难饶，吩咐捆打四十以正军法！”五将同声说道：“不奉军令，私自偷营，本该治罪，但念他有功于前，平西在即，不可先丧了自家将士，求元帅一并饶了这棍。”元帅本不定要打他，趁众人讨免之时，即喝他起来。

