《道德经真义》（清）黄元吉 着 
第七十一章 知不知上 
　　知不知，上；不知知，病。夫惟病病，是以不病。圣人不病，以其病病，是以不病。

　　睿智所照，自如明镜无尘，止水无波，物来毕照，毫无遁情。此神明洞彻，自然而知；因物为缘，如心而出。非臆度以为明，悬揣以为知者。其知也由于性光之自照，而不是有前知之明，却能知人所不知。此上哲之士，非凡人所能及也。凡人智不能烛理，明不能照物，往往拟议其人之诚伪，逆料乎事之兴衰——幸而偶中，人谓其明如镜，自亦诩其烛如神。此等揣摩之知，非神灵之了照，乃强不知以为知：虽有所知，其劳心苦虑，其劳心苦虑，病已甚矣，是自作聪明者，自耗神气者也。夫惟以强知为病，于是病其所病。而穷理以尽性，修命以俟天。慧而不用，智而若愚，自然心空似水，性朗如冰，一灵炯炯，照彻三千，又何营回之苦，机巧之劳以为患也哉？是以不病。圣人明烛事机，智周物理。自有先觉之明，绝无卜度之臆。故凡人有病，而圣人不病焉者，以其能病所不知，病所不明，而于是一心皈命，五体投忱，尽收罗于玄关一窍之中，久之灵光焕发，烛照无遗，固随在皆宜，亦无往不利也。以其病病，是以不病。

　　此言慧照之知，是为上等；若矫情之知，实为大患。惟以强知之患为患，是以无患。圣人之得免于患者，常以此患为患，所以无患。大旨已明，兹不复赘。今再将道妙详言之：大凡打坐，必先从离宫修定，做一响而后自考自证，果然空空无物，即明心见性矣。所以吾尝云：静坐之初，此心悬之太虚，待身心安定，意气和平，然后徐徐以意收摄，回照本宫。到得了无一物，介于胸间，从此一觉一照，即十方三界，无在而不入我觉照之中。然而觉性不生、觉性不灭，不过了了自了，如如自如而已。以此求玄，则水源至清，自可为我结丹之本。一霎时间，自然性光发现。何以见之？即吾前日所示恍恍惚惚中。忽然一觉而动，是修道之要始。而以性摄情，若不先讨出性真本来，突地下水府中求玄，不知既无性矣，何以摄得起情来？夫既有虚灵之蓬勃之机。要知离非属心也，凡凝耳韵、含眼光、戒香味触法，皆是神火主事，故曰属离；坎非是气，精气所在，即是属坎。即以神入血中，火热水里，未必即有气机发动——务须左提右挈，摄起海底之波，上入丹田，久久烹炼。火功既足，忽然天机发动，周身踊跃，从十指以至一身，跳动不止。身如壁立，意若寒灰。丹田气暖，此即火之不老不嫩，合中之时。若非有此效验，尚是微微，不可行火。若久见此景而不知起火。气已散矣始行用火，是为药老无用。学者审之辨之。然微阳初动，未必即有此盛气，只要心安意适，气息融和，亦可行子午河车。盖人身有形有质之血，不经火煅，尚是污污浊浊、一团死血。惟用神火之照，血中自生出一点真气出来。即佛所云“我于五浊恶世修行而得成道果”是。又古谓“鬼窠中取宝，黑山下求铅”，是皆不外浊精败血内以神火煅出此一点真气来。气既动，阳即生，又当知子进阳光，午退阴符，卯酉沐浴诸法，方能采得此真阳，运行流通，内以驱除脏腑之阴私，外以招摄天地灵阳之真气。久久用功，气质亦变。此河车一法，有无穷妙义也。古有言“气明子午抽添”，抽即抽取水府之铅，添即添离宫之汞。汞即心中灵液，后天中先天。从色身浊精败血中，以神火煅炼出而成甘露者是铅，即血中之气。气即古人谓水中之金，此为后天中先天，只可以固凡林，不可以生法身。此是坎离交而生出来的药物，犹不可以作神丹。必要以性摄情，以性归性，性情和合，同煅于坤炉之中，忽地真阳发动，此为乾坤交而结丹。始可炼神丹为真仙子。总之，修炼别无它法，只是一个河车运转。初关河犹须勉强；中关河车，天人合发；到得上关河车，纯乎自然之天，不失其时而已。至于卯酉沐浴诸法，不过恐初学人心烦火起，行工不得不然。若到纯熟，不须法矣。总在学人神而明之可也。  
第七十二章 民不畏威 
　　民不畏威，大威至矣。无狭其所居，无厌其所生。夫惟不厌，是以不厌。是以圣人自知不自见，自爱不自贵。故去彼取此。

　　所谓威者，纲常名教之大，天理所最难犯者。使知慎独于衾影，畏天威于隐微，自然天锡纯嘏，眉寿无疆。《诗》曰：“畏天之威，于时保之。”若天威俨在咫尺，而戒慎弗懔旦明，致令伦常澌灭，礼义消亡，则天良无存，天罚不贷，而凶灾不免，性命难全。是民不畏威，大威至矣。若是者，皆由不知知仁为安宅，旷安宅而弗居；义以生气，舍生气而自丧也。呜呼！彼民不幸，未生太古之世，以德威为畏，德明为怀，故愚昧外愆，天显罔顾，而旱干水溢，疫疠灾荒，种种祸患兴矣。惟在上者导以天下之广居，使游心于太和之宇，无狭隘为居，而日蹈于危亡也；引以浩然之正气，使直养于清虚之天，无厌弃其生，而自罹于断绝也。夫惟自爱其生之理，自保其天之良，而不稍厌斁，即《诗》云：“敬天之怒，无敢戏豫；敬天之渝，无敢驰驱也”。天监厥德，俾尔炽而昌，俾尔寿而臧，实有与天地同为悠久者焉，是以不厌。非圣人其孰能之？古帝王恭己无为，懋昭大德，日就月将，洗心涤虑，精参造化之妙，洞晰本来之天，惟自知之耳。至若德业文章，外之所着，圣人绝不以之表见于人。且朝乾夕惕，重道守身，一息不肯离乎仁，天下无有加于己。其自爱为何如？它如名位声华，人之所尊重者，圣人绝不以之足贵。虽圣人自知自爱之端，亦凡人共知共爱之端——特凡人知之而必见之，爱之而必贵之；圣人自知不自见，自爱不自贵。其慎幽独，而不致炫耀于人；重保养，而不敢矜尚于世。岂凡人所可同日语乎？夫亦曰去欲取理，尽人合天，以至超凡人圣，绝类离群，而成亿万年不朽之神者，皆由此自知广居之安，自爱长生之乐，一于此不二于彼，而民自迁善而不知为之耳。舍此乌能若是哉？

　　此言无狭所居，其所居者必大。无厌所生，其所生者必长。虽然，用工之际，元神识神，不可不知。夫人受气之初，从父母媾精时，结成一点黍珠，此时絪絪缊缊，只有一团太和之气，并无一点知识。然而至神至妙，极奇尽变，作出天下无穷事业出来，都由此一点含灵之气之神，从无知无识而有知有识，从无作无为而有作有为，莫非由此而始。此时天人一理，物我同源，体用兼赅，显微无间，故曰元神。此是天所赋畀的。到得血肉之躯既成，十月胎圆，呱地一声，婴儿落生，此时识神始具。夫元神者先天之元气，天地人物一样，都藏于太虚中。一到人身，则隐伏于人身虚无窟子之内。此是天所赋者。修行人欲修成大道，夫岂可着空着色以求之哉？惟有一无所知，一无所有，扫却一切尘氛，而个中消息自现，灵妙自生。至若识神，乃人身精灵之鬼，万劫轮回种子，必要五官具备，百骸育成，将降生落地时，然后精灵之魂魄，方有依附。古人谓后天识神，因有形魄而生者也。此元神之大分别处也。但有生之后，元识两种神，交合一处——有时元神用事，识神退听，则后天之意气虽动，要皆由仁义礼智，而发为喜怒哀乐，识神亦化为元神者此也；有时识神用事，元神隐没不见，虽仁义礼智之见端，亦皆变为私恩、私爱、私憎、私嫌，元神亦化为识神者此也。总之，为口耳一身起见，皆是识神。一到识神用事，焉有光明正大，可以对天地、质鬼神的事业出来。惟混混沌沌中，神焉一感而动，此时天理纯全，毫不挟后天识见，如能稳立脚根，端然行去，即纯乎天理，而无一毫人欲之私。吾故教人于无知无觉时，寻玄关一窍，良以此时与天地一体，与虚空一致。能从此把握行将去，则天地之生生，不难自我而为生生；虚空之变化，不难自我而神变化。此时一觉，诚为天地人之根源。修士不从此下手，又从何处以为仙圣之阶哉？要之，无思无虑而出者，元神也；有作为见解、自色身而出者，识神也。元神无形，识神有迹。一自虚无中来，一从色身中出，二者大不相侔。既明得元神生于虚无，识神生于色身，我于是正本清源，务令内外三宝闭塞，不许一知一见从有形有象、有思有虑而出。如此操持，如此涵养，久久尸魄之灵皆化为清净元神，八万四千毫毛亦转为护法灵神。所谓化识为元，转阴成阳者此也。此在人实力于虚无一边，不要为色身起见着想得矣。  
第七十三章 不召自来 
　　勇于敢则杀，勇于不敢则话。此两者或利或害。天之所恶，孰知其故？是以圣人犹难之。天之道，不争而善胜，不言而善应，不召而自来，坦然而善谋。天网恢恢，疏而不漏。

　　《诗》曰：“维天之命，于穆不已。”人盗天地之气以为丹，即盗于穆不已之天命。此命在天即清虚一气，在人即太和一气。惟由平旦直养，直至浩然，充塞乎两大，即返本复命，上下与天地同流矣。养之维何？一在于死妄心——死妄心贵于刚，刚刚不屈于物，而令正气常伸；一在于生真心——生真心贵于柔，柔则能悦诸心，而令浩气常凝。此两者一往无前、奋其果敢之力者，死机也。逡巡不前，甘为懦弱之材者，生气也。勇于敢则杀，勇于敢则活，此进为退基，负为胜本。《易》曰：“日中则仄，月圆则蚀。”天地盈虚与时偕行，或利或害，往往与世相反。故人之所喜，天之所恶也。且夫天亦何所恶哉？好生者彼苍之心，有时不用生而用杀；尚德者上帝之意，有时不以德而以刑。此盖生中寓杀，杀中有生，其意深微，有非人所能测度者。天之所恶，孰能知其故耶？是以修道之圣人，知福为祸基，柔为刚体，酌经权而用其中，忘利钝而守其正，不与凡人争利害，惟于一己辨从违。至于降灾赐福，惠吉替凶，虽圣人犹难测其微，况下焉者乎？夫圣之道，亦天之道也。圣人纯任自然，而进退升降，至运转于一身之中。天道无为自然，而生长收藏，常流行于太虚之表，所以不与万物争强。而修短频临，究无一夫之能傲，是不争而善胜矣。不与下民言理，而祸福所及，卒无一地之或逃，是不言而善应矣。虽其中或迟或速、或重或轻，暗中自有权衡，有不由人谋者在。故曰：“不召而自来，坦然而善谋。”任他才智过人，奸巧绝世，而肺肝洞见，虽张皇掩饰，有何益乎？“天网恢恢，疏而不漏”，洵不诬也。

　　遏欲贵果，不果则人心放纵，人欲缠绵，故勇于敢者杀———所以杀，人心也。存理贵柔，不柔即凡气暴躁，元气动摇，故勇于不敢则活——所以活，元神也。然死心所以活者相济。人心易死，道心易生，顾其中有天道焉。天有好恶，刑与德并施，生与杀共用。人或知之矣，而具生机于杀机之中，伏活机于死机之内，世人未易窥测焉。天之所恶，孰知其故哉？圣人心同天地，知恶之正所以好之——且非恶无以成好。此中循环妙用，虽圣人犹难知之。然而圣人之道，亦即天之道也。天不与凡民争是非而发育万物，无有不荷其煦妪而悖而驰之者；不与凡民言感孚而阴阳迭运，无有不相为默契而悖而驰之者。盖天人一道，寂然不动，感而遂通，化何神也！物我同源，廓然大公，物来则应，措何当欤？至人以无思无虑之真，默运神功于生杀之舍，暗袭天机于造化之宫，入水府，造金乡，踵希夷，绝视听，杀者生之，生者杀之，初不知其何以相胜相应，如子母夫妇，不召自来，不谋自合。如此其感孚之捷而神耶？至灾祥予夺，祸福贞淫，天网恢恢，疏而不漏，诚无有逃而脱之者，以虚空即道，道即天，不能逃虚空，即不能逃天网。人不违道即不违天，天休不于以滋至哉？  
第七十四章 民不畏死 
　　民不畏死，奈何以死惧之？若使民常畏死而为奇者，吾得执而杀之。孰敢？常有司杀者杀。夫代司杀者杀，是谓代大匠斫。夫代大匠斫者，希有不伤其手矣。

　　古之治天下者，必因乎民情之所易动，而预为之防。不因人君之喜忧，惟视民情之好恶，顺其势而利导之，所以其教不肃而成，其政不烦而治。若民之灭纪败伦，干犯名分，而毫无畏死之心，我以五刑之设，悬于象魏，读之月吉，是徒劳其设施，而无补于国计民生也，岂不枉费心力哉？惟因民之贪生而惧死，有敢为奸邪奇诡者，吾乃从而杀之，正所谓制一以警百，少惩而多诚。斯民自父训其子，兄勉其弟，不敢职为乱阶，以自戕生而就死。然杀之虽在其上，而所以杀之，亦视乎其人。惟至仁杀至不仁，则民自杀之而不恕，死之而亦甘。孟子谓“惟天吏则可以杀之”是。夫天吏乃可杀人，是常有司杀人者矣。若非天吏而以暴诛暴，是以乱治乱，不惟民乱益甚，而且代司杀者杀，犹之代工匠而运斤成风，挥斧斫轮，其能神乎技而妙于成哉？历观古今匠士，其身不能大匠，而代大匠斫者，奚有不伤其手耶？彼民不幸，不获生于有道之世，是以寇贼奸宄，殊无忌惮。又不幸不遇司杀之人，则启沃无从，反还何自？以致薄者愈薄，而厚者亦薄矣。不亦大可伤乎！

　　以畏死喻慎独。人惟慎独功深，则天人辨白，理欲分明。欲寡过而未能，思免愆而不得——于此兢兢业业，汲汲皇皇，省察其几微，克制其伪妄，不难欲净理纯，立见本来面目。若于不睹不闻之地，平日无操存涵养之功，而于欲动情胜时，思拔除恶孽，顿见性天，势必不除恶而恶多，愈洗心而心乱。太上曰：“民不畏死，奈何以死惧之。”理势乃相因也，惟能慎机于幽独，既有以知欲念之非，乃克遏欲于临时，庶可以还天心之正。一念扫除，一念清净，自不萌芽再生于其际。此民常畏死，而为奇者，吾得执而杀之，孰敢颠越不恭，败坏伦常。盖以有道驱无道，犹人君抚绥万姓，统驭群黎，以至仁杀至不仁，以大义诛不义，自然没有顺而存者安，近者悦而远者来，不致有倒戈相向，反戟为攻，而为仇为害也。学者欲去伪存诚，反本归根，其必杜之以渐，守之以恒，庶一窍通而窍窍都灵，元神安而神听命。所谓“人能常清净，天地悉皆归”；又曰人能一正其神，则诸邪自不敢犯。此与司杀者从而杀之不怨、死之亦安，同一自然之道、希有之效焉。  
第七十五章 贤于贵生 
　　民之饥，以其上食税之多，是以饥。民之难治，以其上之有为，是以难治。民之轻死，以其上求生之厚，是以轻死。夫惟无以生为者，是贤于贵生。

　　从来民为邦本，食为民天。国无民则国谁与辅？民无食则民何以生？是在为人上者，有以开田辟土，浚其源于未食之先；制礼谨变，节其流于已食之后；而复省耕以补不足，省敛以助不给——民自家给人足，而无庚癸之呼，饥馑之叹矣。即干旱不一，饥馑荐臻，而仓箱有蓄，自凶荒无忧。无如世之人主，骄淫不靖，糜费日繁：或珍奇玩好以为娱，或琼楼瑶室纵其欲，往往仓廪一空，而用度不减。正供尚欠，又加以重征：始而添租益税，犹胥畏乎民岩；继则暴敛横征，并不顾乎天命。声色是尚，奢华并臻。取万民之胸膏，纵一己之淫荡。即至国帑空虚，而诛求不稍贷焉。夫天地生财，只有此数。若此苛求不已，取民无度。即大有频书，丰年履庆，而欲其不饥也得乎？郅隆之世，衣衣食食，宅宅田田，各亲其亲，各长其长。其君子无礼义之访，而自居仁由义；其小人无忠厚之好，而自乐业安居。盖上行为为治，下以无为自化。俗不期淳而淳，风不求古而自古。懿铄休哉，何其盛欤？迨其后科条愈设，而风谷愈偷；法令频彰，而盗贼弥炽。其在暴虐之君无论矣，甚至英睿之王，奋发有为，励精图治，政愈繁而伪愈多，法愈严而奸愈出。是岂气术之难回，天心之莫易乎？抑以不知穷源固本，而徒求之于末流？不惟无补无民生，反有累于世道焉。盖民心本无事也，而上以政令扰之；民情本无欲也，而上以章程乱之。朝廷多一政令，百姓多一奸欺；朝廷多一章程，百姓多一奇巧。无怪乎世道之大非，民情之日变，而愈治愈难也。惟在上者端拱垂裳，斯在下者自安分守命。上与下相安于无为之天，不亦乐乎！且乃致轻内，其劳心也日繁，其损精也愈甚。而神气因之消亡，身命因之殒灭，愈贪生愈速死矣。是以求生之厚，反轻死也。惟不以生为荣，且不以求生为重，衣食随缘自奉，用度与物无争，则心安而身泰，自性复而命延，永享无疆之福也。养其太和，自邀天眷，较之以为为贵者，不贤于万万倍耶？

　　神喻君也，民喻精也。顺行常道，以神为主，而精随之以行。故神一驰，精即泄。精之消耗，由神之飞扬——喻民之饥，由上食税之多。其事不同，其理则一。心为身主，天君泰然，百体从令；天君不宁，则一身精气耗矣，岂但下田倾倒已哉？是以神仙有返还之术，以气为主，而神听其号令——犹君从人欲、顺民情，庶气足神完，而民安国泰。此以上奉下，以上之有余，补下之不足者。即以一人事天下，不以天下事一人之意。丹道虽曰有为，亦要从无为而有为，有为仍还无为，方是先天之神气，可以入圣超凡。若一概有为，则神不静而气亦弱，势必炼而气不聚，愈炼而气愈纷。惟因其势而利导之，顺其时而措施之，修身治民，皆作如是观。若恐货财不足，身命难存，于是竭精疲神，希图养后天之命，日夜焦劳，寤寐辗转，神气之消灭者多矣。又况惟天之命，非人所求。君恐求生者无以幸生，且促其生于死地。惟不贵后天有限之生，隐以持先天无穷之命，庶性全而命固，身形亦足贵矣。  
第七十六章 柔弱处上 
　　人之全也柔弱，其死也坚强。万物草木之生也柔脆，其死也枯槁。故坚强者死之徒，柔弱者生之徒。是以兵强则不胜，木强则拱。强大处下，柔弱处上。

　　人禀阳和之气则生，阴寒之气则死。一当阳和气聚，则四体柔顺，一身苏绵，而生机不息矣；一当阴寒气结，则肌肤燥熯，皮毛槁脱，而死气将临矣。试观釜甑之间，蒸蒸浮浮，则阳气氤氤，物融而化；到寒冻时候，物冷而坚。又观天地春夏之交，阳气炽而万物畅茂，无不发荣滋长；迨至秋冬之会，阴气盛而万物飘零，无不枯槁。人物一源，无分彼此。是知天下万事万物，无不以坚强为死之徒，柔弱为生之徒也。譬诸用兵，往往强者取败，弱者取胜——如子玉过刚败绩，伯比赢师胜随是也。其故何耶？盖以强者衰之渐，弱者兴之几，宜其不胜矣。再观诸木，木至坚也，阴气盛而阳气衰，宜其大止拱把，而无由滋育焉。夫强大者生气尽，而死气临，诚物之至下者也；柔弱者阴气消而阳气盛，乃物之至上者也。人奈何不自弱而自强，不处下而处上哉？

　　修炼之道，最重玄关一窍，是为天地人物生生之始气。此气至柔而刚，至弱而强，且刚柔强弱俱无所见。惟恍惚杳冥中，忽焉阴里含阳，杀里喻生，似有似无，若虚若实，此真无声无臭，上天之载之始机也。人能盗此虚无元始之气，则先天生生之本已得，而位证天仙不难矣。即盗得玄关始气，以为金丹之宝，然二候采药，亦当专气致柔，如稚子骨柔体弱而握固，始得初气以为丹本。四候行火，又要知一身苏软如绵，美快无比，方是先天絪缊蓬勃之机，冲和活泼之象。有此阳气，可炼仙丹。再于退符之候，归炉封固，入鼎烹调，犹当绵绵密密 ，了了如如，无怠无荒，如醉如痴，神懒于思，口懒于言，所谓“天下春云如我懒，谁知我更懒于春”。如此之柔之弱，方是先天阳气，可以长存而不敝。总之，十月怀胎，三年乳哺，九年面壁，无非先天柔弱之气，为之丹成而仙就耳。修士当寻此柔脆之气，始不空烧空炼，枉劳精神也。  
第七十七章 为而不恃 
　　天之道，其犹张弓乎？高者抑之，下者举之；有余者损之，不足者补之。天之道，损有余而补不足；人之道则不然，损不足以奉有余。孰能有余以奉天下？唯有道者。是以圣人为而不恃，功成而不处，其不欲见贤耶？

　　天道流行，发育万物，无非一阴一阳，往来迭运，大中至正，无党无偏而已。故阴极生阳，阳极生阴。阴盛阳衰，则抑阴扶阳；阳盛阴衰，则抑阳扶阴。消息盈虚，与时偕行，庶生生化化，以成自在无为，万年不敝之天。何异张弓者然：持弓审固，内志既正，外体复直，务令前后手臂，平正通达——高者抑之，下者举之，有余者损之，不足者补之。然后顺手而发，随机自中，不患其或失。不若天道之自然——取民脂膏，饱其囊囊，往往损不足以奉有余。孰能以君上之有余，而奉天下之不足哉？惟有道之圣人，法天道而顺人情，损者损之，补者补之，不使小民有怨咨之叹也。虽为者自为，亦顺承天道而已，绝不矜所为焉；成者自诚，亦至诚尽性而已，绝不居其功焉。斯人也，殆与天道无为而化成，不归自然运度，不欲见有为之迹。成物之功，赫赫照人耳目，非贤而不欲以贤见耶？此所以为天无极，惟圣人合天地。

　　人生之初，原是纯阴纯阳，至平至正，无有胜负参差。故日征月迈，骨柔体弱而滋长焉。迨有生后，火常居上，水常居下，水火不交，是以阴常有余，阳常不足。阳水每为阴火所灼，故人心益多，凡气愈炽，而天心所以日汩，真气所以渐亡，生生之机，无有存焉者矣。使阴火之有余，下补阳水之不足；既补阳水之不足，仍制阴火之有余——如张弓者然，有余者损，不足者补，则阴阳正矣。此皆水火自运，阴阳自交，而天亦不知其为之也。夫人道以有为而累，天道以无为而尊。修炼岂有它哉？惟以后天阴阳，返还先天阴阳，流行不息，自在无为得矣。  
第七十八章 受国之垢 
　　天下柔弱莫过于水，而攻坚强者莫之能胜，其无以易之。故弱胜强，柔胜刚，天下莫不知，莫能行。是以圣人云：“受国之垢，是为社稷主。受国之不祥，是为天下王。”正言若反。

　　太上前章言柔弱者生之徒，坚强者死之徒，是以柔弱处上，坚强处下，可知至柔而至刚，至弱而至强。当人日夜行习，在在以柔弱为善利万物而不争，常处污下而不厌。虽一滴之微，人得侮之。一勺之多，人得轻之。及其积而为渊，汇而为海，则汪洋浩瀚，能载舟亦能覆舟；能成物亦能戕物。不惟天下无以胜之，即善攻坚强者，无坚不破，无强不摧，亦莫与之抗衡。是知天下之至柔，能御天下之至刚；天下之至弱，能驱天下之至强。水哉水哉！何其柔弱如此，而刚强如彼哉？且天下之事，无有易于攻水者，而坚强卒莫能胜。人何以不居柔而俱刚，不为弱而为强者，随在皆是也？岂不知柔之胜刚，弱之胜强乎？盖以天良之动，莫不有知，而一动之后，顿为情欲所染、习俗所移，故悻悻自雄，不肯安于柔弱。是以机巧熟而义理生，嗜好偏而天真没。致令道心离，人心起；客气盛，正气消。生理无存，生机已灭，欲其生生不息也难矣。圣人云“受国之后，是为社稷主”，如成汤言“朕躬有罪，无以万方；万方有罪，罪在朕躬”。退步即为进步，所以受天命于无穷也。“受国之不祥，是为天下王。”如武王曰：“受克予，非朕文考有罪，惟予小子无良。”自后即为自前，所以荷天休于勿替也。岂同后世之卧薪尝胆，蒙垢纳污者，所得而拟议哉？

　　此真常不易之理，万古不磨之经，是为天下正言，而圣人则反求诸己，又何尝以此苛求于人哉？水喻一阳初动，真精始生。其机至弱，其势至柔。而渐采渐结，日益月增，以至于浩然之气，至大至刚，塞乎两大，统乎万物，而无坚不入，无强不破者焉。《悟真》云：“白虎首经至宝，华池神水真经。上善若水利源深，不比寻常药品。”顾气之柔弱，有似于水：至柔而寓自刚，至弱而兼至强，实有擎天顶地，捧日举月，呼风唤雨，驱雷掣电之威，是天下之坚强者。虽曰浩气，其实真精。须以至柔至弱之神养之，而以无为为为，无功为功，庶几得矣。其曰“受国之垢，是为社稷主；受国之不祥，是为天下王”者何？即古人反躬自责，朕实不德，民有何辜之意也。学者求之于人，何苦反修诸身之为得耶？  
第七十九章 常与人善人 
　　和大怨必有余怨，安可以为善？是以圣人执左契，而不责于人。故有德司契，无德司彻。天道无亲，常与善人。

　　修身之道，惟善为宝。为善之道，自治为先。盖道在内而不在外；修在己而不在人。惟事事内观，时时返照，过则改之，善则加勉。庶明善诚身，永为天地之肖子，圣贤之完人，而不至有所缺矣。足见为善者只问己之修省，不问人之从违。如责人而不自责，观外而不观内，虽一时小忿，积而至于大怨，纵能十分解散，而不至于成仇。然内无返躬自责之道，惩忿窒欲之功，虽能解之于外，而不能释之于隐微，安能清净无尘，潇洒自乐，而复乎本然自善之天地哉？故和大怨必有余怨，安可以为善？惟圣人持身接物，处己待人，一以修己为主，而人之是非好恶，概不计较。譬如合同契约，分左右而执之，永以为凭，明尔无我虞，我无尔诈之意。圣人执德如执左契，只修诸己不责诸人，此所以与天地同其大也。是谓“有德者司契”。无德之人，重外轻内，常以察察为明，而人之恩怨必较，此为“无德者司彻”。夫“司彻”者，以考过为事，全不自省而民弗从，何如司契者责己重，责人轻，而人无不相孚以信！可知责人者轻己，己之善难完；责己者轻人，己之善克复也。人底于善，而天心眷顾，自亿万年而不杇。《书》曰，“皇天无亲，惟德是辅”，即太上“天道无亲，常与善人”之谓欤？

　　圣人之学，惟洗心退藏于密。以外之善好丑，是非从违，一概不计。所以汰虑沉思，凝神默照，以至于心明性见，欲净理纯，上与天合德，历万古而不磨。其功始于守中，其成由于胎息，内亦知之乎？古人言胎息，学人莫是看作外息外气，的是凡息停时，那丹田中真阴真阳，元神元气，融会一团，混成一气，氤氤氲氲，蓬蓬勃勃，若开若阖，若有若无。视不见，听不闻，想象之而有迹，恍惚之而有形者，此殆人生之始气。心得之而有体，性得之而有用，人非此气不能生。欲成上品之仙，亦离不得此气为之主。古云人生之始，因理有气，因气有形，此天地生人之顺道也。返还逆修者，实从形形色色中，慢慢运起阳火阴符，收归五明宫内，而以太乙祖气，天然神火烹之，即可化形而为一气。又由此气一炼，即可化气成神。于此固守虚无，保养灵阳，即不还于无极之初，可以出则成形，入则无迹。道有何异于人哉？总之此个胎息，即返到父母媾精一团气血之候。人能养此胎息，日夜以无为有为、无思有思之真意，保宁之，团聚之，即结成灵胎而为元神。迨至十月形全，脱壳而出，上透顶门，直冲霄汉，可以骖鸾鹤，上云霄，遨游天外，飞升玉京，直顷刻间事耳。然此胎息，虽从凡人色身中炼出，却又不是凡精气凡神结成；炼丹者虽离不得后天有形有色之精气以为之本，却又不全仗于此也。盖后天精气，皆有形质，便有气数，生死轮回，势所不免。又况粗精粗气，尽属蠢钝之物，焉能有灵？要不过借此凡色身中所有之顽物，千烧万炼，取出那点清净无尘、至灵至神之精气神，以为真一之气，而返之于我，以成仙胎神丹耳。所谓抽铅添汞之说，不过如此。其余着形色，皆非道之正宗。古之云：“胎从伏气中结，气从有胎中息。”是知欲结神丹，成就不老之躯，非养胎息不能；欲得胎息凝结于虚无丹田中，非结得有胎，它亦不肯来归。而纯纯乎动静与俱，若有一点凡气夹杂，凡神外驰，则神必外游，气必外泄，不能如子母夫妇，聚而不散也，知否？  
第八十章 小国寡民 
　　小国寡民，使有什伯人之器而不用，使民重死而不远徙。虽有舟舆，无所乘之；虽有甲兵，无所陈之。使民复结绳而用之。甘其食，美其服，安其居，乐其俗。邻国相望，鸡犬之声相闻，民至老死不相往来。

　　小国寡民，地僻人稀，欲成丰大之邦，敦上礼之俗，似亦难矣。然能省其虚费，裁其繁文，使有什伯人之器而不用，则糜费少而器物多，国家之富可致也。且不纵欲而轻生，营私而罹死，远游它乡，贸居人国，而惟父子相依，兄弟是恋，重死而不远徙，则康乐和亲之世可臻也。以故“媚我君王，念兹土宇”，虽有舟舆，不肯远适异国，以离父母邦焉。朝廷深仁厚泽，沦肌浃髓，恩同父子，谊若弟昆，是以叛乱顽徒，悉化为良善，虽有甲兵，亦无所陈之矣。如此上恬下熙，民安国泰，使复行结绳之政，乐太和之风，亲亲长长，宅宅田田，甘其饮食，美其衣服，予以安居而乐俗，敦厚以成风，又何患国小民寡，难以惇大成裕，仁厚可风哉？第见民爱君如父母，君视民如子弟，忠心耿耿，系念殷殷，纵顷刻之别离，亦不忍也。虽邻国在即，举目能窥，鸡犬相闻，顷耳可听，而民则自少至壮，自生及死，不与邻国一相往来。此盖民之感恩戴德，沐化涵情，于君上者深矣！是以安无为之治，享有道之天，而不肯一步稍离。如此则国岂犹患小，民岂犹患寡哉？势必声教四讫，风声远播，而天下归仁，万国来同也。

