天乐集

浙西玄静居士海印山人徐颂尧 着
一二八   达生与遗生
　　庄子有达生与遗生之说，今试释其义曰：达生者，通达生命之理而养之也。遗生者，空此身心，相忘于道也。
　　《庄子·达生篇》云：“达生之情者，不务生之所无以为”。又云：“夫形全精复，与天为一。形精不亏，是谓能移。精而又精，反以相天”。又引关尹子语曰：“彼将处乎不淫之度，而藏乎无端之纪，游乎万物之所终始。一其性，养其气，合其德，以通乎物之所造。夫若是者，其天守全，其神无郄，物奚自入焉！”
　　释曰：达生之要，在乎养气藏神，工夫即是心息相依。使神凝而精复，真炁浩瀚，与天地同流，乃能与天地合德，故云“合其德”也。人之命蒂，系乎真息。故调息息住，以感天地真阳，乃养生之要素也。达生而后能养生。吕祖云：“穷取生身受气初，莫怪天机都泄尽”。紫阳云：“劝君穷取生身处，返还本源是药王”。是又达生之要也。
　　若夫遗生，则工夫深进，身心入寂，内外皆空，而证我空之妙矣。黄帝曰：“精神入其门，骨骸反其根，我尚何存”！老圣曰：“复归于无物，复归于无极”。皆示遗生之妙旨也。会而通之，玄宗初下手心息相依，须放在身外虚空中行持，不着形体，此正遗其生也；心息二定，先天一炁自来，形全精复，此又达生之效也。
　　老圣曰：“外其身而身存”。谭子曰：“忘形以养气，忘气以养神，忘神以养虚。虚实相通，是谓大同”。白紫清曰：“忘形养气乃金液，对景无心是大还。忘形养气气化神，斯乃大道透三关”。曰外，曰忘，岂非遗生乎？曰养、曰还，岂非达生乎？须知心息在外相依，而至大定，身心二忘，境智俱泯，即遗生而得更生之妙，老圣所谓“无私而能成其私”也。若抱定色身做工夫，纯属后天作用，不惟不达遗生之理，并不识养生之主，与玄宗正脉相去远矣！
一二九   达生与达命
　　《庄子·列御寇篇》云：“知慧外通，勇动多怨，仁义多责。达生之情者傀，达于知者肖；达大命者随，达小命者遭”。
　　陆方壶曰：“知慧，一府也，知慧多外通；勇动，一府也，勇动则取怨愤；仁义，一府也，仁义则多责任；达生，一府也，达生之情，则造于实际，傀然而大解矣。此一府最为上乘。达知，一府也，达于知则知天、知人，天之肖子也；达命，一府也，大达则曰吾随之，小达则曰吾遭之。盖遭则有委命之意，随则无容心也，又达命之上乘也”。
　　释曰：达生与达命，乃玄学家之本分。达者，通达。达生而后修生，达命而后了命。工夫只是心息相依，随即依息之谓也。自有息而返于无息，外感天地之一炁，天机一发，源源不竭，命基于是永固。傀者，大也，谓与大自然浑化也。达大命者，随息安神，随缘度日，乃至随心自在，无所障碍。达小命者，但安于所遭，无怨怼而已。
一三Ｏ   司契与司彻
　　老圣曰：“圣人执左契，而不责于人。有德司契，无德司彻”。
　　秘释曰：契贵符合。心与息，正天然妙契。圣人执左契，以待右之来合。左契，神也。右契，息也。凝神于气穴（身外虚空）之中，静待息来就我，不必我去就息，我只至诚以待可也。若我去就息，息或不就范，而我强制执行，捉紧硬做，则息粗而难调，着相起火，正司彻之象也。以至诚感化，而使其自动来归，自然和谐。如帝舜之格有苗，两阶干羽，七旬而有苗格，正是司契之妙也。强制执行，武力贯彻者，司彻之类也，圣人不如是矣。
一三一   开人与开天
　　《庄子·达生篇》曰：“不开人之天，而开天之天。开天者德生，开人者贼生。不厌其天，不忽于人，民几乎以其真”。
　　陆西星曰：“修道者，知无心自然之妙也。是以不开人之天，而开天之天。开天之天者，虚静恬淡，明其自然之理也。开人之天者，妄起知识，凿其混沌之窍也。故开天者德生，开人者贼生。德谓全其天德之真，贼谓加以人为之害。天以此理善吾生，而吾贼之，则自绝于天矣。吾得此理以为生，而不能全之，则自轻乎人矣。不厌乎天，不忽乎人，将不几返于真乎！”归震川曰：“天为自然，人有知欲。开人自凿窍，混沌死。守气全人，平情全天，此保生之要也。”
　　玄静曰：世人于六尘境界，分别妍丑，知用繁兴，知识猖狂，谬称物质享受，不知情生智隔，坠落堪虞，心驰神动，精摇气索，渐消渐亡，大命随倾，是即“开人者贼生”也。若夫修道之士，反见反闻，惟虚惟寂，身心二静，感召先天真阳，荣卫色身，养育法身。生机一启，源源不竭，行见神全气足，六根虚静，性德自诏，此所谓“开天者德生”也。开天者，天心用事，寂照不离，性天日朗。开人者，人心用事，六识纷然。斯即随流与反流之别也。
一三二   炀和与焚和
　　老圣揭“冲和”，广成子揭“处和”，庄子揭“炀和”。《徐无鬼篇》云：“抱德炀和，以顺天下，此谓真人”。和，谓先天元和之炁。炀者，微火熏炙也。以和炁熏于四肢百骸，虚极静笃，消息冲融，而美在其中，谓之炀和。故《淮南子》亦云：“抱德炀和而万物杂累焉”。杂累者，成熟之象也。玄宗炀和之学，极为微妙。学者工夫一到外息微微，自然身历其境，四肢百骸，如有微为熏炙，渐入酥软麻木，周身壅塞之处，渐次疏通，上至顶而下至踵，全被浸淫于太和一炁之中，如醉如痴，仙宗谓之饮和，乃是长生久视之初阶也。
　　焚和者，耗丧元和之谓也。《庄子·外物篇》云：“有甚忧两陷而无所逃，陈蜳不得成，心若悬于天地之间，慰暋沈屯，利害相摩，生火甚多，众人焚和，月固不胜火，于是乎有僓然而道尽”。陆方壶云：“修真体道之人，虚静恬澹，寂寞无为，五志之火，一时俱伏，利害不干于心，生死无变于己。不知道者，不耐世故，甚忧两陷于利害之中，无所逃遁。陈陈蜳蜳，坐不安，睡不宁。若将此心悬于天地之间，慰愍屯邅，不自解脱。利害相摩，生火甚多，焚其天和，于是有阴阳之患，以不知外物之不可必，而交战于利害之场，自焚若此，故道人养和，众人焚和。焚者，煎熬之义。月固不胜火。月字下得奇，月者水也。水不胜火，即医家一水不能胜五火之意。又解，月，古篆文肉字也。言血之躯，不胜熬烁，于是乎有僓然而道尽者。僓，衰毙之义。道谓生道，道尽则形神与之俱尽。欲人静消心火，自处恬澹无为之乡，尽其天年而不中道夭折，盖救世之仁也”。
　　予谓，曹文逸《大道歌》云：“宫室虚闲神自居，灵府煎熬枯血液。一悲一喜一思虑，一纵一劳形蠹弊。朝伤暮损迷不知，丧乱精神无所据。细细消磨渐渐衰，耗竭元和神乃去”。此正可为庄子“焚和”之说下一注脚。学者行返还之动，心息相依在外，则心空。心空则火不上炎，而木液为之不枯，是内养和也。心息两定虚空，外感乾阳真炁，熏蒸四肢，透入周身，霎时内外阴阳和融，是外养和也。内外交相养，生机日旺，不死之道立其基矣。
一三三   有方与无方
　　《庄子·刻意篇》云：“刻意尚行，离世异俗，高论怨诽，为亢而已矣；此山谷之士，非世之人，枯槁赴渊者之所好也（第一种人）。语仁义忠信，恭俭推让，为修而已矣；此平世之士，教诲之人，游居学者之所好也（第二种人）。语大功，立大名，礼君臣，正上下，为治而已矣；此朝廷之士，尊主强国之人，致功并兼者之所好也（第三种人）。就薮泽，处闲旷，钓鱼闲处，无为而已矣；此江海之士，避世之人，闲暇者之所好也（第四种人）。吹呴呼吸，吐故纳新，熊经鸟申，为寿而已矣；此道（同导）引之士，养形之人，彭祖寿考者之所好也（第五种人）。若夫不刻意而高，无仁义而修，无功名而治，无江海而闲，不道引而寿，无不忘也，无不有也，澹然无极而众美从之；此天地之道，圣人之德也（第六种人）。故曰：夫恬淡寂漠，虚无无为，此天地之平，而道德之质也。故曰：圣人休焉，休则平易矣。平易则恬淡。恬淡平易，则忧患不能入，邪气不能袭，故其德全而神不亏”。
　　邱琼山曰：“乐山薮者，往而不能返。仕朝廷者，入而不能出。恬于教诲者，屈而不能伸。耽于养形者，存而不能忘。是非真性之然也”。陆西星曰：“历举五等有方之士，而归重于无方之圣人。刻，峻削也。尚，高尚也。怨，愤也。诽，讪也。枯槁赴渊，自甘寂寞，而投于深山穷谷之中，若赴诸渊也。为修，修契其身，无不忘，无不有，即无为而无不为之意。澹然无极，言无底止也”。
　　予按，庄子所举五等人，皆刻砺其意而行其所好，未能忘我忘物，反一无迹。若夫体道之士，性修反德，体合真空，行无辙迹，故澹然无极，而众美从之。曰忘曰休，曰平易恬淡，曰虚无无为，皆与道相参，而复性之妙谛也。学者心息相依，贵得其平。平则息顺而心和，一到神息两忘，泰然入定，人法双忘，境智俱泯，有无不立，正澹然无极之时也。于斯时焉，天地正阳，翕然归来，寂而感通，静而能应，愈空而愈有，愈忘而愈纯，愈纯而愈化，乃至法界与我，浑无间隔，是名道通为一。唯一故神，神故无方，处有不有，居无不无，阴阳之所不能拘，造化之所不能测，岂非至人之行径耶！故曰：“无忘不忘也，无有不有也。澹然无极，而众美从之”，此真忘心之妙，非一般刻意修治者所能企也；无方之妙，非一般粘滞未尽、执着未消者所能入。故刻意之与忘意，无方之与有方，即有住生心与无住生心之别也。
一三四   天合与人合
　　《庄子·天道篇》云：“昔者舜问于尧曰：‘天王之用心何如？’尧曰：‘吾不敖无告，不废穷民，苦死者，嘉孺子而哀妇人。此吾所以用心已。’舜曰：‘美则美矣，而未大也。’尧曰：‘然则何如？’舜曰：‘天德而出宁，日月照而四时行，若昼夜之有经，云行而雨施矣。’尧曰：‘胶胶扰扰乎！子，天之合也；我，人之合也。夫天地者，古之所大也，而黄帝尧舜之所共美也。故古之王天下者，奚为哉？天地而已矣’”。《刻意篇》曰：“虚无恬淡，乃合天德”。又曰：“一之精通，合于天伦”。
　　陆西星曰：“天德出宁者，本天德以治，而万物自宁也。天之德，无为自然而已，故日月自照，四时自行，昼夜自其有常，云自行，雨自施，无心于物而万物自宁也。天道之运，无所积也；君人之德，亦如是也。信乎其天之合，而非人之合也”。
　　玄静曰：治国与治身，其例一也。天德者，天心也。与天心合，则虚无自然，火侯纯乎先天，而返还自易；与人心合，则起意着相，纯乎勉强，背乎自然，步步落于后天，返还之效，即难见矣。天德而出宁一语最妙，谓若与天心合辙，则虽出而静，动亦定，静亦定，四威仪内，无不定时也。斯即“大定持之”之意。是故虚无恬淡，妙性冲然，寂照忘知，任运无碍，虽有为而不累于有，虽无为而不溺于无。有无不着，中道不居，斯可以超脱自在矣。
　　葆真子曰：“今夫人亦甚眇矣。所以可谓天仙者，以其心天之心，必复其性之初。不复其性之初，则泊于情之末。复性所以之天，泊情所以之人。之人也者，子独察夫子之用心，其同乎人者几，其同乎天者几。去其人，就其天。心无不天，乃所以为真人。人之于真也，斯可语天仙矣”。
　　玄静曰：情在则为凡人，情忘则为仙圣。忘情息见，乃转凡入圣之秘要也。若论工夫，只就偶谐三昧之一行。心息相依，依极而化，息无出入，念无起灭，泰然入定，身心俱寂，内外混忘，人法双遣，理事俱泯，境智妙空，斯可谓去人而合天矣。与天合者，与太虚同体，与天地同用者也。同体者，道通为一也；同用者，任运无心也。妙正真人曰：“无心应运，泯照而觉圆，非造道之极，脱体无依者，未易语此也”。
一三五   真空与顽空
　　真空与顽空，一有造化，一无造化；一是圆空，一是断空。若约工夫而论，真空乃外呼吸断绝，神炁同定，息念双销，性命合一。至静极而动，一阳来复之际，则妙显焉。此中有无一体，妙窍同玄。悟元子云：“一轮明月天心照，半夜雷声震神州。”契真空不空之妙也。故真空乃融有于空，至无而含至有，空而不空，体用一元，微显无间也。此中有无尽生机，无穷造化。《大通经·真空章》云：“先天而生，生而无形；后天而存，存而无体。然而无体，未尝存也。故曰不可思议。”又云：“包含万象体，不挂一丝头。”又曰：“心灭性现，如空无象。湛然圆满。”浮邱翁曰：“真空无我，大返大还，浑然一炁，归合先天。”此真空之妙旨也。若夫顽空，乃偏静沉空之类。冥冥昏昏，只是遏止念头不起，心如止水而已。古人比之死水不藏龙，良有以也。所谓身如枯木，心如死灰是也。是故无生机，无造化，近世枯禅一流，正契此象也。
　　丹法以真空一着为最要，此钟吕门下相传之嫡旨也。是须由无呼吸之大定，工夫深入，身心寂然不动，人法双遣，境智妙空，内外如如，成○如此之象。工夫到此，内则己土现前，五行四象自合，坎离自交，而成七返之功；外则戊土现前，先天一炁，不召而来，抱我法身，培养我色身，色法兼得利益，元阳日长，而成九还之妙。外还内返，同时进行，沐浴封固，不待安排。故钟离子曰：“万物芸芸，各归其根。吾亦物也，于是探其本，集其灵，去有归无，返于真空。返其真空者，必先除其衅焉。”纯阳翁曰：“妙宝炼成非偶尔，真空了却始超然。”三丰翁曰：“俺只待搬火炼真空，寻光破鸿蒙。”又曰：“直到真空地位，大用现前，龙女献一宝珠，金光发现，至此方为一得永得。”又曰：“了了真空色相灭，法相长存不落空。”又曰：“运起周天三昧火，锻炼真空返太无。”又曰：“金丹炼就了真空，千年万载身不动。”是少阳文始二派丹诀，皆注重真空之证也。
　　重阳祖云：“虚空返照虚空景，照出真空空不空。”又云：“墓中常有真空景，悟得空空不作尘。”又云：“要见真空，元始虚无是祖宗。”王玉阳云：“一悟真空总了仙。”邱长春《太空歌》云：“禅为宗，道为祖，打破金木水火土。光明相射含真空，却笑一二三四五。也非道，也非禅，杳杳冥冥合自然。万事剔开清净眼，赤空朗耀照无边。”于清风云：“未至真空，阳神难出。”葆真子云：“惟真空无我，然后能脱胎神化。”张真人云：“别寻玄妙合真空，虚无事了。”此纯阳门下，北宗相承，以真空为重之证也。
　　紫阳《金丹四百字序》云：“然金丹之生于无也，又不可为顽空。当知此空，乃是真空，无中不无，乃是真无。”石杏林《还源篇》云：“岂知丹诀妙，终日炼真空。”陈翠虚云：“既然圆密了，内外一真空。”白玉蟾云：“真空平等朱砂鼎，虚彻灵通偃月炉。”又云：“但坎离既济，姤复交融，了得真空命脉；天地理，万物春风，阴阳外，天然夫妇，一点便成功。”龙眉子云：“有为一切皆非实，悟取真源空不空。”此纯阳门下，南宗相承，亦以真空为重之明证也。
　　东祖潜虚真人着《南华副墨》，纯揭真空妙论。昔汪师示入室弟子，亦以真空一着为最要，谓为丹法之玄枢，返还之秘键，成真之轨躅，了道之捷径。然历观古今丹书，言龙虎铅汞者，触目皆是，揭示真空者，反寥若晨星，何哉！
　　洞山云：“体合真空非锻炼。”万回云：“真空不坏灵智性，妙用常恒无作功。”《庄子》之天门“出无本，入无窍，自有实而无乎处，有长而无乎本剽。”亦示真空义也。体合真空，乃禅玄二家不二法门。故陈泥丸云：“返本还源为真空。”吕祖云：“举世尽皆寻妙窍，谁人空际得真诠。”即以五家祖书而论，一到真空，则“妙窍同玄，有无一体”，即得《道德经》之纲领。一到真空，则“宇宙在乎手，万化生乎身”，即得《阴符经》之机用。一到真空，则三家自然相见，四象自然会合，五行自然攒簇，即得《参同契》之符宝。一到真空，则“真性自然透露，妄惑自然消除”，即登《悟真篇》之堂奥。一到真空，“以寂而感，先天真乙之炁，不召而自来，犁锄不费力，大地皆黄金”，即开《入药镜》之宝藏。五家祖书，但以真空一一印之，无弗契者。诚为玄修之指归，入圣之炉鞴也。
一三六   持后与鞭后
　　《列子·说符篇》云：“子列子学于壶丘子林。壶丘子林曰：‘子知持后，则可言持身矣’。列子曰：‘愿闻持后。’曰：‘顾若影，则知之。’列子顾而观影：形枉则影曲，形直则影正。然则枉直随形而不在影，屈申任物而不在我。此之谓持后而处先”。
　　释曰：息自心起（古人造字，自心为息，具有深义）。息调则心静，心暴则息粗，心平则息细。息与心，亦犹影之与形。故心息相依，持后之诀。能持其后，则返乎先天而处先天矣，此即示后天返到先天之妙道也。或曰：持后处先，即老圣“后其身而身先”之旨。故玄宗修持，心息在外相依，俾达真空之境，乃持后处先之秘旨也。
　　《庄子·达生篇》云：“田开之见周威公。威公曰：‘吾闻祝肾学生（谓学养生），吾子与祝肾游，亦何闻焉？’田开之曰：‘开之操拔篲以待门庭，亦何闻于夫子！’威公曰：‘田子无证，寡人愿闻之。’开之曰：‘闻之夫子曰，善养生者，若牧羊然，视其后者而鞭之（鞭其后，则前被挤，亦于于然行矣）。’威公曰：‘何谓也？’田开之曰：‘鲁有单豹者，岩居而水饮，不与民其利，行年七十，而犹有婴儿之色。不幸遇饿虎，饿虎杀而食之；有张毅者，高门悬薄（犹言富家与贫家也），无不超也，行年四十，而有内热之病以死。豹养其内，而虎食其外；毅养其外，而病攻其内。此二子者，皆不鞭其后者也’。”
　　释曰：道在先天，然非借后天色身不能进修。是故明哲保身，不立乎岩墙之下，不涉畏险之途，不妄费精神，以沽名邀誉。一切无益之事，有伤于身心者，均摒弃不为。内以养己，外以防身，庶不致后天累倒先天。《老子》曰：“名与身孰亲，身与货孰多”。又曰：“奈何万乘之主，而以身轻天下”。皆示斯旨。邵子曰：“若问先天一字无，后天方要着工夫”。亦同鞭后之意。谨持于后，乃可超先。此《庄》、《列》鞭后持后之旨，寓有借假修真之至意，我人应加以注意者也。
一三七   相推与相胜
　　《易经》明阴阳相推而生造化。如云：“日往则月来，月往则日来，日月相推而明生；寒往则暑来，暑往则寒来，寒暑相推而岁成焉”。又曰：“刚柔相推而生变化”，皆是也。《阴符经》末段，明阴阳相胜而返乎阴阳不测之真空。故曰：“阴阳相胜之术，昭昭乎，进乎象矣”。此明阴阳相守而双亡，非有非无，非明非暗，非生非灭，即对待而成绝待之妙旨也。相推乃顺行，相胜乃逆行。相推成对待，易道也；相胜融对待，丹道也。相推有前后。相胜在同时。心息相依，而性命合一，正相胜之象也。
一三八   古始与疑始
　　《老子》曰：“迎之而不见其首，随之而不见其后。执古之道，以御今之有，能知古始，是谓道纪”。《庄子》曰：“于讴闻之玄冥，玄冥闻之参寥，参寥闻之疑始”。
　　释曰：无名天地之始，虽云始，而实无始无终。故曰“迎之不见其首，随之不见其后”。此无极真空，乃大道之源，性命之宗。修道而契古始，则始觉冥乎本觉矣。疑始无始，与古始名异而义实同也。
一三九   内韄与外韄
　　《庄子·庚桑楚篇》云：“夫外韄（音获，缚也）者，不可繁而捉，将内揵；内韄者不可缪而捉，将外揵（音捷，闭也）。外内韄者，道德不能持，而况放道而行者乎！”
　　陆西星曰：“夫人之学也，其要在内外二忘之一尽矣。凡人内有所桎，则谓之内韄；外有所桎，则谓之外韄。韄者，以皮束物之称也。言人之心，贵乎虚静恬淡，一接于物，而不能过而不留，则夺于攻取，心受外韄而繁矣。就此憧憧烦扰之中，寻求本体，其如物拒于中，内者已实，故内揵而不开，一动于欲，而不能与化俱徂，则思虑营营，心受内韄而缪矣。就此绸缪萦结之中，寻求本体，其如已涉于感，外缘难断，故外揵而难解。捉者，寻求之意。揵者，牢关之义。此等新寄之语，如霞外杂徂，必非食烟火者所能道。外内韄者，道德不能持，言内外交韄，则虽道德有于身者，尚不能以自持，况遵道而行者乎？要知道德有于身，则洒涤已熟，自无所韄，此殆其设言耳”。
　　玄静曰：以上理义之释，已属详明。总之，外韄者，境铄心也。内韄者，心缘境也。尘境空则外韄解，心识忘则内韄消。必到心境两忘，然后内外俱空，而慧性明朗。今玄宗修证，先空其身心，而后内外根尘同时解脱。工夫须由心息相依，渐次证入，一到大定常定，自然内外冥融，理无能韄所韄，能揵所揵。李道纯所谓：“心寂证无生”是也。
一四Ｏ   葆光与葆真
　　《庄子·齐物论》云：“注焉而不满，酌焉而不竭，而不知其所由来，此之谓葆光”。《田子方篇》曰：“其为人也真，人貌而天虚，缘而葆真，清而容物。物无道，正容以悟之，使人之意也消”。
　　释曰：葆光者，韬光也，《大易》“明入地中”之象也。《参同契》曰：“原本隐明，内照形躯”。是葆光之旨也。诀曰：回光返照，藏神于虚；调息绵绵，渐凝渐住；直至息无出入，内外静定，入大寂之乡，复归于无物，不识不知，无人无物，是谓藏密，亦称葆光。知葆光，即知葆真。真者，真性也。以定慧养之，焕然日新矣。陆西星曰“虚缘，虚己而顺也。葆真，虚静以养真也”。心息相依入大定，内外和融，是即葆真、葆光之一贯工夫也。
一四一   修性与修命
　　吕祖云：“只修性，不修命，此是修行第一病。只修祖性不修丹，万劫阴灵难入圣。达命宗，迷祖性，恰似鉴容无宝镜。寿同天地一愚夫，权握家财无主柄”。此歌就道性命对立说，勉人性命兼了，自是至当。若学者执此以讹议佛氏修证，斥其不知命宗而落阴灵境界，则铸成大错。盖道家之言性，约性与命、神与气，真空妙有，对待而言。佛氏之言性，乃混性命、神气，有无色空，情与无情而言。所谓妙明真性，乃绝待之真，而非相待之体，奚可以玄宗之学说，而议佛氏威音王以前之境界也。
　　问曰：然则佛氏之意生身，亦属阳神乎？答曰：证自性法身者，不落阴阳明暗对待诸法。《易》曰：“阴阳不测之谓神”。佛氏之法身清净周遍，微妙含容，不可拟思测度。若以阴阳绳尺而测佛氏之意生身，终莫能及。学者情量破尽，如如体现，方能少分相应耳。
一四二   阴神与阳神
　　阴神者，五阴未破尽前所出神识也。阳神者，五阴破尽后所现之意生身也。阴阳之分，只分五阴破尽与否以为衡，不在有形声无形声也。深山中松柏狐鹿等怪，皆能现人形，斯皆精魂变化，讵可谓之阳神乎哉？
　　《楞严经》破五阴文内有云：“其心离身，反观其面，去住自由，无复留碍，名受阴尽。”又云：“受阴尽者，虽未漏尽，心离其形，如鸟出笼，已能成就。从是凡身，上历菩萨六十圣位，得意生身，随住无碍。”《楞严》此处指示，极为分明，凡色受二阴俱尽者，方能身离其形，去住自由，但想行识三阴未破，无神通变化，不能饶益众生，则所出者阴神也。从此上进，历菩萨六十圣位，方得意生身。所谓意生身者，正同道家真人也。《楞伽经》云：“菩萨摩诃萨意生身，如幻三昧力自在神通，妙相庄严圣种类身一时俱生，无有障碍。”又云：“入不动地已，无量三昧自在，乃得意生身，得如幻三昧，通达究竟，力明自在，救摄饶益一切众生。”此处明示，凡得意生身，随其三昧神力，方能现妙庄严相，种种神通，举意即成，自在无碍。非同《楞严》所谓“心离其形者”也。凡识阴破尽者，涅盘天晓，自性神用显现，方能得此身相。按《楞伽》揭三种意生身，其一曰：三昧乐正受意生身，谓三纯熟，法身即能纵横自在，隐显如意。以三昧正受，为道胎圆成之根本。故名三昧乐正受意生身。二曰：觉法自性意生身，乃八地已上菩萨，通达一切诸法，悉由自性现，得生心自在，得法自在，故能现无量法身相，具足一切庄严，遍入一切刹土，自在无碍，名觉法自性意生身。三曰：种类俱生无行作意生身，乃等觉菩萨，以金刚心，断微细生相无明，迁流已尽，能现千种万类之身，无类不应，而无作无行，无心无缘，名种类俱生无行作意生身。三种以此为最超。玄宗十月胎圆，真人显相，已得第一种意生身。洎乎三年温养事一毕，能分身无量，得入第二种意生身。最后还元了道，得入第三种意生身。
　　《海山奇遇记》载：“南宗姚平仲，在大面山遇钟吕二祖，祖令其山洞静养，至九九日，即能出神入化，通往知来，自以为有得。钟吕复至，曰：‘此阴神也，不能久视，须得金液，乃是阳丹。’吕祖以九还之诀示之。平仲乃混迹勤修，积功累行，遂成大道。”按平仲初出之阴神，即《楞严》所谓“其心离身，返观其面”之类，非意生身也。
　　初祖达摩示寂，葬熊耳山。魏宋云奉使西域回国，遇师于葱岭，见挽只履，翩翩独逝。云问：“何去？”曰：“西天去。”又谓云曰：“汝主已厌世。”云闻之茫然。别师东迈，暨复命，明帝已登遐矣。迨孝庄即位，云具奏其事。帝令起圹，惟空棺一只，革履存焉。（《神僧传》卷四）
　　按，达摩所现，乃意生身。《华严经·十地品》陈说意生身境界，广大奇伟，可参考焉。
一四三   杀机与盗机
　　《阴符经》上篇揭杀机之妙，中篇彰盗机之旨。所云杀机与盗机，皆是逆用。逆转生机，返本还源之秘要也。经云：“天发杀机，移星易宿；地发杀机，龙蛇起陆；人发杀机，天地反覆；天人合发，万化定基。”
　　性体无生灭，而现有生灭者，气也，非性也。潜虚翁曰：“性本无生，乘气机以有生。”故反流之要，须从心息相依，自有息转入无息，有念转入无念。息念双销，真空全现，则根尘不偶，心识都尽，本性透露，大用斯彰。吕祖所云“已生而杀生”是也。于焉依正旋转，万化定基，顿超有漏，缘破五阴，圆证三德，非杀机之妙乎？
　　是故旋生灭而寂灭，身心不动，函盖乾坤。佛家云“破云转”，玄宗云“杀机”，其义一也。涵虚祖《阴符经类解》云：“《易·系》云：‘一阴一阳之谓道。’以阴为先，阳为后者，盖天地万物之理，无静不生动，剥所以居复之先也。《阴符经》一卷，即阴阳交契之机关。神之神灭于此，不神之神生于此。是乃生与发隐显之处；反与复出入之门；日与月消长之会；大与小往来之路；死与生制伏之根；恩与害相乘之地；水与火进退之乡也。”
　　诀曰：杀机之妙，须先识得玄关一窍，从动处下手，旋息归元，身心两定，内外皆空，神之神灭于此，不神之神生于此矣。《楞严经》云：“旋息循元，旋法归无；入流亡所，闻所闻尽，觉所觉空，空所空灭，生灭灭已，寂灭现前。”皆示杀机之妙也。夹山禅师云：“六户不掩（即六月休复），四衐无踪。”死心禅师云：“六门根既空，万法无生灭。”亦示杀机之妙也。解黏脱缚，无过于此矣。
　　《阴符经》又曰：“天生天杀，道之理也。天地，万物之盗；万物，人之盗；人，万物之盗。三盗既宜，三才既安。故曰，食其时，百骸理，动其机，万化安。”又云：“其盗机也，天下莫能见，莫能知。君子得之固躬，小人得之轻命。”
　　《阴符经》此段文章，仍是一炁之作用。虚无一炁，得之则生，失之则死。小儿能心息相依，故呼吸之机，能翕聚天地真阳。及情窦皆开，欲念勃兴，息短而浅，入息少而出息多。身中元气，复由呼吸之机，反归虚无，斯所谓天生天杀也（实乃自生自杀）。神仙洞明返还之妙，端在以寂而感，于是心息在外相依，使神息两定，身心入寂。以我身之虚，合天地之虚，自然能逆转气机。则天地之元阳，不召而自来，不求而自至。向从我身所夺去者，仍能返之于我身，而物返故主。强名盗机，实乃返还本源，承嗣家业。学者修证到本体虚空，根尘俱泯，自他不立，则法界全彰净满身，更何能盗所盗之足言哉。斯即《楞严》所谓“无为真如，性净明露”是也。
　　须知《阴符经》以人与天对立，故有能盗所盗之分。能所之见未泯，自他之执未化，故未入不二之门，达一如之用。若到性合真空，一真独露，则山河大地，全露法王之身，可知天地与我同根，万物与我一体。《庄子》所谓“道通一”，斯则能所之见泯，而自他之执化矣。
　　《易》云：“寂然不动，感而遂通，天下之故。”以寂而感，心境互融，自他不隔，是乃见谛之论。《阴符》之盗机，亦不过寂感之机用云耳。约俗谛之谈，权示盗夺之旨，非为究竟，学者万勿拘泥。《法华经》载，稚子回头认父，即承嗣家业。我辈修道，息心静虑，虚其身心，荡其见执，遂至一如之境，自他不隔，物我俱融，亦是承嗣本有之家业，非盗夺也。故《庄子》云：“性修反德，德至同于初。同乃虚，虚乃大。”又云：“大一通之”，如斯立论，方合道家本旨，而融通于儒释，妙契不二之门矣。
一四四   天机与神机
　　庄子曰：“其嗜欲深者，其天机浅。”陈翠虚曰：“夺得天机妙，夜半看辰杓。”又曰：“夺得天机真造化，身中自有玉清天。”又曰：“都缘简易天机妙，散在丹书不肯泄。”陈抱一曰：“苟非着意求铅汞，争悟天机结圣胎。”吕祖云：“一本天机深更深，徒言万劫与千金。”葛仙翁曰：“玉液灌溉，洞房流苏。天机直露，万籁难如。”此天机之说也。
　　《阴符经》曰：“爰有奇器，是生万象。八卦甲子，神机鬼藏。”陈默默曰：“二般灵药天然合，些子神机这里求。”三丰翁曰：“用神机暗合周天，戒身心防危虑险。”李清庵云：“存乎中者，神也。而发乎中者，机也。寂然不动，神也，感而遂通，机也。隐显莫测，神也，应用无方，机也。蕴之一身，神也，推之万物，机也。”此神机之说也。
　　玄静曰：天机者，先天一点至灵之炁。孔子所谓“天地之心”是也。周子《太极图说》所谓“无极之真”亦是也。神机者，恍惚杳冥，火候变化，自然之妙机也。奇器者，外玄关也。嗜欲深者，元气愈丧，元精愈汩，元阳日暗。故云“天机浅”也。
　　或曰：“古人谓天机不可泄漏，今子公开道妙，得无泄漏天机乎？”玄静曰：“子以口诀为天机者，非真知天机者也。学者工夫一到虚极静笃，鸿蒙将判，先天一点灵阳，自虚无中来，如露如电，斯乃天机直露耳。急须拨转玄关，秘藏此一点灵阳，毋令再泄，谓之采药归壶。故不可泄漏者，教人送归土釜牢封固也。天机不可泄漏之真消息也。奚可以言语文字谓天机乎哉。须知言语文字，纵合道妙，犹如绘月，非真月也。”
