法书考 元 盛熙明

提要
欧阳玄序
揭傒斯序
虞集序
卷一·书谱
卷二·字源
卷三·笔法
卷四·圆诀
卷五·形势
卷六·风神
卷七·工用
卷八·附录
 　 
 
提要

　　《法书考》八卷，元盛熙明撰。案陶九成《书史会要》曰，盛熙明，其先曲鲜人，后居豫章。清修谨饬，笃学多材。工翰墨，亦能通六国书，则色目人也。是书前有虞集、揭傒斯、欧阳玄三序。集序称其备宿卫，傒斯序则称为夏官属，其始末则不可考矣。傒斯序又称熙明作是书，稿未竟，已有言之文皇之前者，有旨趣上进。以修皇朝《经世大典》，事严，未及录上。四年四月五日，今上在延春阁，遂因奎章学士实喇巴勒以书进。上方留神书法，览之终卷，亲问《八法旨要》，命藏之禁中，以备亲览。《书史会要》亦称至正甲申，尝以《法书考》八卷进上，与序相合，则是书实当时奏御本也。其书首为书谱，分子目四。次为字源，次为笔法，次为图诀，次为形势，各分子目二。次为风神，次为工用，各分子目三。次为附录、印章、题署、跋尾，虽杂取诸家之说，而采择特精。其字源一门所列梵书十六声三十四母，蒙古书四十二母，亦与陶九成通六国书之说合。皆颇足以资考证也。  
　 
欧阳玄序

　　小学废，书学几绝，声音之学尤泯如也。周秦而下，体制迭盛，西晋以来，华梵兼隆。唐人以书取士，宋人临拓价逾千金，刻之秘阁，法书兴矣。然而循流遗源，士有憾焉。此龟兹盛熙明法书考之所由作欤？熙明刻意工书，而能研究宗原，作为是书。至于运笔之妙，评书之精，则甘苦疾徐之度，非老于斫轮者畴克如是耶！书成，近臣荐达，以彻上览。清问再三，又能悉所学以对，因获赏叹。给事中兼起居注亦思刺瓦性吉时中出资鋟梓，以广其传，庶俾世之学者有所模楷，其用心可谓公且仁矣。熙明以书入官，今为夏官属，盖亦不忘其本者云。翰林学士资善大夫知制诰同修国史庐陵欧阳玄序。  
　 
揭傒斯序

　　法书肇伏羲氏，愈变而愈降，遂与世道相隆污。能考之古犹难，况复之乎？至顺二年，盛君熙明作法书考，稿未竟，已有言之文皇帝者。有旨趣上进，以修皇朝经世大典。事严，未及录上而文皇帝崩。四年四月五日，今上在延春阁，遂因奎章承制学士沙刺班以书进。上方留神法书，览之彻卷，亲问八法旨要，命藏之禁中，以备亲览。当是时，上新入自岭南，圣心所向，已传播中外。及即位，开经筵，下崇儒之诏，天下颙颙然翘首跂足，思见圣人之治。法书之复，其在兹乎？然天下之期复于古者不止法书也，而于是乎观也，则盛氏之书其复古之兆乎？惟盛氏之先曲鲜人，今家豫章。而熙明清修谨饬，笃学多才有文章，工书，能通诸国书，而未尝自贤，或为一时名公卿所知。是书之作，虞奎章既为之序，余特著其进书始末如此。元统二年十月望，文林郎艺文监丞参检书籍事揭傒斯序。  
　 
虞集序

　　伏羲始画八卦而文字兴焉，六书之象形，此其端也。中古简牍之事则史氏掌之，后世有天下者，盖有以书名世者矣。曲鲜盛熙明得备宿卫，有以知皇上之天纵多能，留心书学、手辑书史之旧闻，参以国朝之成法，作法书考八卷上之。燕闲之暇，多有取焉。昔唐柳公权尝进言于其君曰：心正则笔正。天下后世谓之笔谏。勖哉熙明，无俾公权专美前世。史臣虞集序。  
　 
卷一·书谱

　　夫学书之要在于师古，然去古既远，名迹纷杂，不可不详择也。尝考历代之善书者多矣，其声誉著于时，书翰传于后者，皆可历数。至于谬当虚名，庸亦有之。其馀泯灭无闻者固已何限，况乎好利售奇，传拓乱真，自非精鉴，鲜能去取也。故首著书谱，纂集诸家之评论，研究书刻之精粗，以备采摭云。

　　集评

　　国家以神武定天下，世祖皇帝大兴文治，至于仁庙，典章具备。自是列圣万几之暇，多能俯事于艺文。钦惟皇上生知之圣，日新之功，非臣管见所能测焉。我朝能书之士常不乏人，然世俗率多贵耳贱目，罕能定其优劣，千载之下，自有能辩之者。今集仓颉以降自秦迄唐凡若干人，会萃诸家之评论，成上中下三品焉。张怀瓘云：“先其天性，后其习学，且以风神骨气为上，妍美功用者居下”。

　　上品

　　仓颉 （张怀瓘云：古文神品。）
　　梁武帝观钟繇书十二意。颜真卿张旭问答。夫平为横，子知之乎？真卿曰：长史每令作一平画，皆须纵横有象，其此之谓乎？曰：然夫直为纵，子知之乎？曰：岂不谓直者必纵之，不令斜曲之谓乎？曰：然。夫均为间，子知之乎？曰：尝蒙示以间不容光之谓乎？曰：然。密谓际，子知之乎？曰：岂不谓筑锋下笔，皆令宛成，不令其疏之谓乎？曰：然。锋谓末，子知之乎？曰：岂不谓末以成画，使其锋健之谓乎？曰：然。力为骨体，子知之乎？曰：岂不谓趯笔则点画皆有筋骨，字体自然雄媚乎？曰：然。轻为曲折，子知之乎？曰：岂不谓钩笔转角折锋轻过，亦谓转角为暗过之谓乎？曰：然。决谓牵掣，子知之乎？曰：岂不谓牵掣为撇，决意释锋，不怯滞，令险峻而成之谓乎？曰：然。补谓不足，子知之乎？曰：岂不谓结构点画或有失趣者，则别点画旁救之乎？曰：然。损谓有馀，子知之乎？曰：岂不谓趣长笔短长，使意气有馀，画若不足之谓乎？曰：然。巧谓布置，子知之乎？曰：岂不谓欲书先想字形大小，布置令其平稳，或意外字体，令其有异势乎？曰：然。称谓大小，子知之乎？曰：岂不谓大字促之令小，小字宽之令大，兼令茂密所以为称乎？曰：然。

　　运笔都势诀云：上下相望，左右相近，四隅相招，大小相副。长短阔狭，临时变通，用意经思，何虞不胜。

　　欧阳询云：每秉笔必在圆正气力，纵横重轻。凝神静虑，当审字势，四面停匀，八边俱备，短长合度，粗细折中。心眼准程，疏密欹正。筋骨精神，随其大小，不可头轻尾重，无令左短右长。斜正如人，上称下载。

　　张怀瓘十法：偃仰向背，谓两字并为一字，须求点画上下偃仰离合之势。阴阳相应，谓阴为内，阳为外，敛心为阴，展笔为阳，左右亦然。 鳞羽参差，谓点画编次无使齐平，如鳞羽之状。 峰峦起伏，谓起笔蹙衄如峰峦之状，杀笔笔须存结。 真草偏枯，谓两字或三字，不得真草合成一字，谓之偏枯，须求映带。斜正失则，谓落笔结字，分付点画之法，须依位次。 迟涩飞动，谓勒磔皆须飞动，无凝滞之势。 射空玲珑，谓烟盛识行草字用笔不依先后。 尺寸规度，谓不可长有馀而短不足，须引笔至尽处，则字有凝重之态。 随字转变，谓兰亭年字一笔作悬针，岁字即变垂露，其间字各有体。

　　姜尧章云：疏欲风神，密欲老苍。如隹之四横，川之三直，鱼之四点，画之九画，必须下笔劲净，疏密得匀乃佳。当疏不疏，反成寒乞，当密不密，必至雕疏。且字之长短小大，斜正疏密，天然不齐，孰能一之？晋、魏书法之高，良由各尽字之真态，不以私意参之耳。向背者，如人之顾盼指画，相揖相背，发于左者应于右，起于上者伏于下。大要点画之间，施设各有情理。求之古人，右军盖为独步。 蔡希综云：每字皆须骨力雄强，奕奕有飞动之势，屈折之状如钢铁为钩，牵掣之踪若劲针直下。主客胜负，皆须姑息，先作者主也，后为者客也。既构筋力，然后装束，必须举止合则，起伏相承。

　　肥瘠

　　韦诞云：多力丰筋者圣，无力无筋者病。 卫夫人曰：善笔力者多骨，不善笔力者多肉。多骨微肉者谓之筋书，微骨多肉者谓之墨猪。 梁武帝云：纯骨无媚，纯肉无力。少墨浮涩，多墨笨钝。此皆自然之理也。皆抑扬得所，趣舍自违。值笔廉断，触势峰郁。扬波折节，中规合矩。分间下注，浓纤着力。肥瘦相和，骨力相称。婉婉娩娩，视之不足。棱棱凛凛，常有生气。适眼合心，便为甲科。诀曰：书以骨气为体，以主其内，以肉色为用，以彰其外。气宜清，色宜温，骨宜丰，肉宜润，不失其所。 虞世南云：侧管则钝慢而多肉，直锋则干枯而露骨，终其悟也。粗而不钝，细而能壮，长而不为有馀，短而不为不足。 欧阳询云：不可瘦，瘦则形枯，复不可肥，肥则质浊。 张怀瓘云：夫马筋多肉少为上，而肉多筋少为下。书亦如之，皆欲骨肉相称，神貌怡然。若筋骨不任其脂肉，在马为驽胎，在人为肉疾，在书为墨猪。准其病状，未即已也。惟题署及八分则肥密可也，自此之外，皆宜萧散，恣其运动。 徐浩云：宜先立筋骨。筋骨不立，肉何所附？用笔特须藏锋，不然字则有病。夫鹰隼乏彩而翰飞戾天，骨劲而气猛也；翚翟备色而翱翔于百步，肉丰而力沉也。若华藻而高翔，书之凤皇矣。欧、虞为鹰隼，陆、褚为翚翟焉。 黄鲁直云：作字须笔中有画，肥不露肉，瘦不露骨。政如诗中有句，亦犹禅家句中有眼，须参透乃悟耳。 姜尧章云：用笔不欲太肥，太肥则形浊；又不欲太瘦，太瘦则形枯。多露锋芒则意不持重，深藏圭角则体不精神。然其太肥不若瘦硬也。  
卷六·风神

　　翰墨之妙，通于神明，故必积学累功，心手相忘，当其挥运之际，自有成书于胸中，乃能精神融会，悉寓于书，或迟或速，动合规矩，变化无常而风神超速，是非高明之资孰克然耶！

　　情性

　　禁经云：有功无性，神彩不生；有性无功，神彩不变。又云：九生法：一生笔，纯毫为心，软而复健。二生纸，纸新出箧笥，润滑易书，即受其墨，乃久露风日，枯燥难用。三生研，用贮水毕则干之。司马云：研石不可久浸润。四生水，义在新汲，不可久停，停不堪用。五生墨，随要旋研，墨光为上，多则泥钝。六生手，适携执劳，腕则无准。八生目，寝息适寤，光朗分明。九生景，天气清明，人心舒悦，乃可言书。 虞世南云：收视返听，绝虑凝神，心正气和，则契于妙。心神不正，书则欹斜；志气不和，字则颠仆。故知字虽有质，迹本无为，禀阴阳而动静，体万物以成形。书道玄微，必资神遇，不可以力求也；必须心悟，不可以力取也。 孙过庭云：一时而书，有乖有合，各有其五。神怡务闲，一合也；感惠徇知，二合也；时合气润，三合也；纸墨相发，四合也；偶然欲书，五合也。心遽体留，一乖也；意违势屈，二乖也；风燥日炎，三乖也；纸墨不佳，四乖也；情怠手阑，五乖也。乖合之际，优劣互差。得时不如得器，得器不如得志。若五乖同萃，思遏手蒙；五合交臻，神融笔畅。畅无不适，蒙无所从。 右军之书，写乐毅则情多拂郁，书方朔则意涉瑰奇，黄庭经则怡怿虚无，太师箴则纵横曲折，暨乎兰亭兴集，思逸神超，私门戒誓，情拘意惨。所谓涉乐方笑，言哀已叹，情动于中，取会风骚之意，阳舒阴惨，本乎天地之心。 右军之书，末年多妙，当缘思虑通审，志气和平，不激不厉而风规自远。子敬以下，莫不鼓弩为力，操置成体，岂独工用不侔，亦乃神情悬隔也。消息多方，性情不一。乍刚柔以合体，匆劳逸以分躯。或怡淡雍容，内合筋骨，或折挫槎枿，外耀锋芒。假令收归务存骨气，骨既存矣，而遒劲加之，亦犹枝干扶疏，凌霜雪而弥劲，花叶鲜茂，与云月而相辉。如其筋骨偏多遒丽盖少，则若枯槎架险，巨石当路，虽妍妙云阙而体质存焉。若遒丽居优，骨气将劣，譬如芳林落蕊，空照灼而无依，兰沼漂萍，徒青翠而奚托。是知偏工易就，失于规矩，温柔者伤于软缓，躁勇者过于剽迫，狐疑者溺于滞涩。尽善难求，虽宗一家而变多体，莫不随其性欲，便以为姿。质直者则劲挺不遒，刚狠者又屈强无润，矜敛者弊于拘束，脱易者失于规矩，温柔者伤于软缓，躁勇者过于剽迫，狐疑者溺于滞涩，迟重者终于蹇钝，轻琐者染于俗吏。斯皆独行之士，偏玩所乖。 张怀瓘云：古人妙迹，用思沉郁，自非冥搜，不可而见。固大巧若拙，明道若昧。泛览则混于愚智，研味则骇于心神。百灵俨其如前，万象森其在瞩，雷电兴灭，光阴纠纷。考无说而究情，察无形而得相，随变恍忽，最深杳冥。金山玉林，殷乎其内，何奇不有，何怪不储，无物之象，藏之于密。静而求之或存，躁而求之或失，虽明目谛察而不见，长策审迫而不知，岂徒倒薤、悬针、偃波、垂露而已哉！诀曰：彩色者，字之神也。神驭气，气驭形，形全骨，骨全神色。 欧阳修曰：作字要熟，熟则神气完全。 姜尧章曰：风神一须人品高，二须师法古，三须纸墨佳，四须险劲，五须高明，六须润泽，七须向背得宜，八须时出新意，则自然长者如秀整之士，短者如精悍之徒，瘦者如山泽之癯，肥者如贵游之士，劲者如武夫，媚者如美女，欹斜如醉仙，端楷如贤士。 运笔诀云：遗迹古法，事理昭然，用舍变通，诚难定执，神彩风姿，随宜自立。 书画谱云：情之喜怒哀乐，各有分数，气之清和肃壮，奇丽古淡，互有出入。

　　迟速

　　虞安吉云：太缓无筋，太急无骨。 笔势论云：意在笔前，字居笔后。未作之始，结思成矣，仍下笔不用急故须迟何也？笔为将军，故须持重。心欲急不欲迟何也？心为箭锋不欲迟，迟则中物不入。每字欲十迟五急，十曲五直，十藏五出，十起五伏，方可谓书。若直笔急牵裹，此暂视似书，久味无力。 又云：初业书要类乎本，缓笔定其形势，忙则失其规矩。但取形质快健，手腕轻便，方圆大小各不相犯。莫以字小易而忙行笔势，莫以字大难而慢展毫端。 笔髓论云：迟速虚实，若轮扁斫轮，不疾不徐，得之于心而应之于手，心口不能言也。 欧阳询云：最不可忙，忙则失势，次不可缓，缓则骨痴。 孙过庭云：至有未悟淹留，偏追劲速，不能迅速，翻效持重。夫劲速者超逸之机，迟留者赏会之致，将反其速行，臻会美之方。专溺于迟，终爽绝伦之妙。能速不速，所谓淹留，因迟就迟，讵名赏会？非其心闲手敏，难以兼通者焉。 诀曰：速则神在其中，迟则妙在其内。能速而速谓之入神，能速而不速谓之赏会，未能速而速谓之狂驰，不当迟而迟谓之淹滞。狂驰则形势不全，淹留则骨肉重浊。又云：能纵横斜直，不速而行，不止而缓。腕不停笔，笔不离纸，实按而和，意在笔前。心不速而神气短，笔不迟而形色枯。一速一迟，乃得刚柔相济，表里相资。 姜尧章云：迟以取妍，速以取劲，必先能速而后为迟。若素不能速而专事迟，则无神气，若专事速，又多失势。 密法曰：迟笔发于疾，疾笔发于迟。逆入倒出，取势如功，诊候调停，偏宜寂静。

　　方圆

　　翰林隐术云：崔子玉云：观其法象，俯仰有仪，方不中矩，圆不中规，抑左扬右，望之若欹。 虞世南云：字形者，如目之视也。为目有止限，明执字体，既有质滞，为目所视远近不同，如水在方圆，岂由乎水，且笔妙喻水，方圆喻字，所视则同远近则异。 变通异诀曰：方以圆成，圆由方得。舍方求圆，则骨气莫全，舍圆求方，则神气不润。方不变谓之斗，圆不变谓之环，此书之大病也。张怀瓘曰：盖欲方而有规，圆而不失矩。亦犹人之指腕，促则如指之卷，赊则如指之屈。理从裹之以皮肉，若露筋骨，是乃病也，岂曰壮哉。书亦须圆转，顺其天理，若慑成棱角，是乃病也，岂曰力哉！ 姜尧章云：方圆者真草之体，用真贵方，草贵圆，方者参之以圆，圆者参之以方，斯为美矣。若方圆曲直不可显露，直须涵泳一出自然。真多用折，草多用转。折欲少驻，驻则有力，转不欲滞，滞则不遒。然而真以转而后遒，草以折而后劲，方长严肃为体，圆转轻健为用。  
　 

卷七·工用

　　王右军过江观览名刻，叹学卫夫人书徒费岁月。故学书者以当知所终宗尚，乃能知所用力，至于临摹之功，丹墨之妙，皆宜精究也。

　　宗学

　　右军云：顷寻诸名书，钟、张信为绝伦，其馀不足观。 张旭云：妙在执笔，令其圆畅，勿使拘挛。其次识法，须口传手授，勿使无度，所谓笔法也。其次在布置，不慢不迫，巧使合宜。其次变通适怀，纵合规矩。其次纸墨精佳。 虞世南云：掇笔往来，悬管自在，但取体势雄壮，不可拘其小节。右畏惧生疑，否臧不决，动用迷于笔前，振动惑于手下，师心固乎独见，弟子执其寡闻，耻请问于智人，忌艺能之胜己，若欲造玄，未之见也。 张怀瓘云：大物芒芒，各归其根，复本谓也。书复于本，上则法于自然，次则归乎篆籀，又其次者师于钟、王。夫学钟、王尚不继虞、褚，况冗冗者哉。 又云：一点一画，意态纵横，偃亚中间，绰有馀裕。然字峻秀类于生动，幽若深远，焕若神明，以不测为量者，书之妙也，是曰无病。勤而行之益佳，若有方阔齐平，支体肥遁，布置逼仄，有所不容，棱角且形，神气昏蒙，以浓墨为华者，书之困也，是曰病甚，稍须毒药以攻之。孙过庭云：趋变适时，行书为要，题勒方富，真乃居先。草不兼真，殆于专谨；真不通草，殊非翰札。真以点画为形质，使转为情性，草以点画为情性，使转为形质。草乖使转，不能成字，真亏点画，犹可记文。回互虽殊，大体相涉。故亦旁通二篆，俯贯八分，包括篇章，涵泳飞白。若毫厘不察，则胡越殊风者焉。至如钟繇隶奇，张芝草圣，此乃专精一体，以致绝伦。伯英不真，而点画狼籍，元常不草，使转纵横，自兹以降，不能兼善者，有所不逮，非专精也。虽篆籀、章草，工用多变，而济成厥美，各有攸宜。篆尚婉而通，隶欲精而密，草贵流而畅，章务检而便。然后凛之以风神，温之以妍润，鼓之以枯劲，和之以闲雅，故可达其情性，形其哀乐。 又云：贵能古不乖时，今不同弊。但右军之书，代多称习，良可据为宗匠，取立旨归。岂惟会古通今，亦乃情深调合。致使摹拓日广，研习岁滋，先后著名，多从散落，历代孤绍，非其效欤？夫运用之方，虽由已出，规模所设，信属目前。差之一毫，失之千里。苟知其术，适可兼通，心不厌精，手不忘熟。若运用尽于精熟，规矩得于胸襟，自然容与徘徊，意先笔后，潇洒流利，翰逸神飞。亦犹弘羊之心，预乎无际；庖丁之目，不见全牛。若思通楷，则少不如老；学成规矩，则老不如少。思则老而愈妙，学乃少而可勉。勉之不已，抑有三时，时然一变，极其分矣。至如初学分布，但求平正，既知平正，务追险绝；既追险绝，复归平正。初谓未及，中则过之，会通之际，人书俱老。 李华云：大抵字不可拙，亦不可巧，不可今，不可古，华质相半可也。钟王之法，悉而备矣。近世虞世南深得其体，别有婉媚之态。 徐季海云：张伯英临池学书，池水尽墨。永禅师登楼不下，四十馀年。张公精熟，号为草圣；永师拘滞，终著能名。以此而言，非一朝一夕所能尽美。俗云：书无百日工。盖悠悠之谈也。 临池诀云：第一用纸墨，第二认势，第三裹束，第四真如立，第五行如走，第六上稀，第七中匀，第八下密。 张敬玄云：初学必先真书。便学纵体为宗主，真体难成矣。 宋高宗云：士于书法必先学真书，以八法俱备，不相附丽，至侧字亦可正读。不论本体，盖篆籀之遗风。若楷法既到，则肆笔行草，自然臻妙。 朱文公笔法铭云：握管濡毫，伸纸行墨，一于其间，点点画画，放意则荒，取妍则惑，必有事焉，神明其德。 姜尧章云：下笔尽仿古人则少神气，专务遒劲则俗病不除。又云：或者专喜方正，极意欧、颜，或者专务匀圆，留心虞、永。或为体须稍匾则自然平正，此又徐会稽之病；或谓欲其萧散则自不尘俗，此又王子敬之风，岂足以尽书法之美哉！欧阳率更虽结体太拘，而用笔特备众美，虽少楷则，而翰墨洒落，追踪钟、王，来者不能及矣。颜、柳结体虽异，用笔复溺一偏，书法一变。字画刚劲高明固不为无助，而晋、魏之风轨扫地矣。僧传曰：政禅师工书，笔法绝如晋、魏间人，常笑学者临法帖曰：彼皆知翰墨为贵者，其工皆有意，今童子书画多纯笔，可法也。

　　临摹

　　笔势论云：始书之时，不可尽其形势。一遍正脚手，二遍少得形势，三遍微微似本，四遍加其遒润，五遍兼加抽拔。如其生涩，笔下不滑，两行一度，创临惟须笔滑，不得计其遍数。 唐太宗云：朕少时频遭阵敌，必自指挥。观行阵即知其强弱，每取吾弱对其强，以吾强对其弱。敌犯吾弱，追奔不逾百数十步；吾击其弱，必突过其阵，自背而反击之，无不大溃。多用此制胜，思得其理深也。今吾临古人之书，殊不学其形势，惟在求其骨力，及得其骨力，而形态自生耳。然吾之所为，皆先作意，是以果能成也。张怀瓘云：夫简兵则触目而是，择将则万不得一。故与众同者俗物，与众异者奇材。书亦如然。为将之明，必不披图讲法，明在临阵制胜。为书之妙，必不应文按本，妙在应变，无方皆能，遇事从宜，决之于度内者也。虞安吉云：未解书意者，一点一画皆求象本，乃转自取拙，岂成书耶。 姜尧章云：摹书最易。唐太宗云：卧王濛于纸上，坐徐偃于笔下，可以嗤笑子云。唯初学者不得不摹，亦以节度其手，易于成就，皆须是古人名笔，置之几案，悬之座右，朝夕缔观，思其运笔之理，然后可以摹临。其次双钩蜡本，须精意摹拓，乃不失位置之美耳。临书易进，摹书易忘，经意与不经意也。夫临摹之际，毫发失真则神情顿异，所贵详谨。 又云：字书专以风神超迈为主，刻之金石，其可苟乎！摹字之法，须墨晕不出字外，或填其内，或朱其背，正得肥瘦之本体。虽然，犹贵于瘦劲，使工刻之，又从而刮治之，则瘦者亦肥矣。双钩时须倒置之，使无容私意于其间，诚使下本明，上纸薄，倒钩何害？若下本晦，上纸薄，却须能书者为之，发其笔意可也。夫锋芒者，盖字之精神，大抵双钩多失，又须朱其背时稍致意焉。

　　丹墨

　　右军云：纸刚用软笔，纸柔用硬笔。纯刚如锥画石，纯柔如泥印沙，既不圆畅，神格亡矣。书石同纸刚例，盖其相得也。又云：用笔着墨不过三分，不得深浸，毛弱无力，墨用松节同研，久弥佳矣。 米元章画史云：古书画皆圆，盖有助于器。唐皆凤池研，中心如瓦凹，故曰研瓦，一援笔，因凹势锋已圆，书画安得不圆？今研如心，平如砥，一援笔则褊，故字亦褊。又近有钅敖心凸研，援笔即三角，安得圆哉！姜尧章云：欲刻者不失真，未有若书丹者。然笔得墨则瘦，得朱则肥，故书丹尤以瘦为奇。而圆熟美润常有馀，燥劲古老常不足，朱使然也。又云：作楷欲干，然不可太燥。行草则燥润相杂，润以取妍，燥以求险。墨浓则笔滞，墨燥则笔枯。笔欲锋长劲而圆，长则含墨可以运动，劲则有力，圆则妍美。盖纸笔墨皆书法之一助也。  
　 

卷八·附录

　　印章

　　印制，《周礼》：玺节。郑氏注云：“玺节者，今之印章也。”

　　许慎《说文》云：印，执政所持，信也。徐锴云：从手爪以持，信也。

　　卫宏云：秦以前，民皆以金玉为印，龙虎钮，惟其所好。然则秦以来天子独以印称玺，又独以玉，群臣莫敢用也。七雄之时，臣下玺始称曰印。

　　汉制：诸侯王金玺，玺之言信也。古者印玺通名。汉旧仪云：诸侯王黄金玺、槖驼钮，文曰玺，谓刻曰某王之玺。列侯黄金印、龟钮，文曰某侯之章。丞相太尉与三公前后左右将军黄金印、龟钮，文曰章。中二千石银印、龟钮，文曰章。千石六百石四百石至二百石以上皆铜印、鼻钮，文曰印。

　　建武元年，诏诸侯王金印赤绶，公侯金印紫绶，中二千石以上银印青绶，千石至四百石以下铜印墨绶及黄绶。

　　陈制

　　金章或龟钮、貔钮、豹钮，银章为龟钮、熊钮、罴钮、羔钮、鹿钮，银印为圭钮、兔钮、铜印、率环钮。

　　吾衍曰：汉晋诸印，皆大不踰寸，惟异其钮以别主守之上下。诸侯王印以槖驼，列侯以龟，将军以虎，于蛮夷则虵＜虫兀＞驼兔之属，示周礼六节之义也。其字皆曰文，常职多瓦钮，令长印止作鼻钮，可绾而已。其印文惟侯印就范中铸字，极精致，是择日封拜，非急遽为之也。虗爵曰填其文以金银，当时未有署佥以印为信，故军中印皆凿。官重者两凿成文，官卑者画一凿。或字有疏密不一，则密文细而疏文肥。人名私印，其六面者多凿，余亦皆铸。率多为龟钮，或二印一龟，身首藏合，谓之子母印。闻有三级坛钮，及天禄辟邪者，或大小为两面。晋时犹有汉印，惟私印间用朱文，字体与汉不异，唐人用朱文，故古法渐废也。

　　印记

　　唐太宗自书“贞观”二字作二小印。

　　玄宗自书“开元”小字作一小印。

　　集贤印秘阁印、翰林印，各以判司所收掌图书定印。

　　弘文之印，恐是东观旧印，书者其印至小。

　　九和之印，恐是官印，多印拓本书画。

　　东晋仆射周顗印，古小雌字。

　　梁徐僧权印。

　　唐魏王恭印。

　　太平公主驸马武延秀玉印，胡书四字，梵音云“三藐母驮”（今多黑涂）

　　润州刺史徐峤印。

　　峤之子吏部侍郎会稽郡公徐浩，浩子璹印。

　　议郎窦蒙印。

　　蒙弟范阳功曺窦印。

　　延王友窦永二小字印。

　　金部郎中刘绎印。

　　起居舍人李造印。

　　鄂州司马张怀瓘弟、盛王府司马怀瓘印。

　　剑州司马刘知章印。

　　光禄大夫中书令赵国公钟绍京印。

　　张彦远高祖中书令河东公印。

　　曾祖相国魏国公印。

　　祖高平公二小印。

　　司徒沂国公李勉印。

　　子兵部员外郎李约印。

　　赵国公李吉甫印。

　　御史大夫黎干印。

　　桂州观察使萧佑印。

　　晋公韩滉印。

　　邺侯李泌印。

　　宰相王涯印。

　　仆射马总印。

　　宣州长史周昉印。

　　张敦简印。

　　剑州刺史王朏印。

　　右印记，记千百年可为龟鉴别有。

　　右皆未详去处，皆识鉴之家印记，并可为证。

　　又有禇氏书印，非禇河南之印也。

　　此外更有禇家印署，皆非鉴识，不足为证，故不具录。若不识图画，空验印记，然自古及今家藏传玩要知跋尾。

　　印记乃书画之本耳。

　　印谱

　　长秋宫宝用之。江休复《嘉祐襍志》云：淘蔡河获一玉印，与篆文不同，成隂阳字。李昌言处见飞白凤字印。

　　绣衣执法大夫印，铜印龟钮，得之淮隂，字画微漫，大夫字用峄山篆法。

　　奉车都尉，银错龟钮，遍体涂银，校尉之印章。

　　僧赞宁要言曰：近获铜龟印，一寸余，其文五字，其篆前两行皆二字，第三行单章字，伸之令长，称副前二行。

　　廷尉之印章。

　　军曲矦丞章，马永年懒真录云：今印文榜额有之，则秦玺文也，子良误合之。

　　李阳冰曰：摹印之法有四，功侔造化，冥受鬼神，谓之神笔。画之外得微妙法，谓之奇。萟精于一规矩方员，谓之工。烦简相叅，布置不紊，谓之巧。

　　赵彦卫云：古印文作白文，盖用以印泥，紫泥封诏是也。今之木印及仓厫印近之矣。自有纸始用朱字，间有为白字者。

　　米芾书史云：印文须细，圈须与文等。太宗秘阁图书之印，不满二寸，圈文皆细，上阁图书字印亦然，仁宗后印经院赐经，用上阁图书，字大印粗，文若施于书画古纸，素字画多有损。于书帖近三馆秘阁之印，文虽细圈，乃粗如半纸，亦印损书画也。王说见某家印记与唐印相似，始换作细圈，仍皆求作篆如填，篆自有法，世填皆无法。贞观开元皆小印，便于印缝，大者圈刓角一寸，已似古篆，于鹡鸰颂上见之。

　　又云：唐印郭如一细如丝发，篆文取称不必专满，世所收唐告可考也。今印文可篆回环曲折，更无余地，郭倍于文。

　　吾衍摹印法：汉有摹印篆，只是方正篆法，与隶相通。后人不识古印，妄加盘屈，且以为法，多见故家藏。得汉印字皆方正近乎隶书，此即摹印篆也。凡屈曲盘回，唐始如此，今碑刻有颜鲁公告尚书省可考。

　　白字印

　　皆用汉篆平正方直，字下可圜纵有斜笔出，当取巧写过，如崔子五写张平子碑上字，及汉器上并碑盖印章等字最第一，其印文必过于边，不可空空，且不古。

　　朱文印

　　或用杂体篆，不可太恠。择其近人情者，免费词说。其印文不可逼边，须当以空中、空白得中处为相宜，庶免印出与边相倚也。字宜细于四傍，有出笔皆滞边，边须细于字，字若一体印出时，四边虗纸昻起，未免边肥于字，粘边朱文，建业文房之法也。

　　三字印

　　一边一字，一边两字者，以两字处与一字处相等，不可两字中断，又不可太相接。凡印文中有一二字偶有自然空缺，不可映带者，听其自坐，古印多如此。又下有空处，悬之最佳，不可妄意伸屈，务欲填满。若写之得法，自不觉空处。凡印文中有匾口如子字，上口略须宽，使口中见空，稍多方混厚，汉印皆如此。

　　四字印

　　若前二字交果有空，后二字无须当空，一画地别之，字有脚，故言及此，不然一边见分，一边不分，非法度也。

　　轩斋等印

　　古无此式，惟唐相李泌有端居室白文五印，或可为法，白文终非法，不若只朱文。唐人虽有号，未尝作印，三字扁却有之。

　　名印

　　不可妄写姓名，相合或加印字等。字或兼用印章，字曰姓某。印章不若只用印字为正也。二名者可回文写，姓下着印字在右，二名左是也。单名者曰姓某之印，却不可回文写，名印内不得着氏字。

　　表字印

