  大乘起信论广释卷第三．四．五
　　唐 昙旷撰
　　论。二者信佛至一切智故　释曰。果由因成。次明佛宝无量功德者。所信德也。诸力无畏不共法等。是为诸佛之功德也。常念已下后起愿求。由信有德起二愿求。常念等者。于他愿求。发起等者。愿求自得。
　　论。三者信法至波罗蜜故　释曰。佛依法成故。次明也。法有四种。教理行果。今此即显信行法也。由依行胜得佛果故。依教悟理行方成故。故有行法则具余三。又复前二已信理果。信理果者。已成信教。是故此中但信行法。有大利益者。显所信德。益有四种。一能润益。若修六度润六弊故。二能成益。菩提之果缘此成故。三能摄益。自益益他离小果故。四无尽益。现八相永无尽故。常乐等者。起愿相也。既信有益常乐修也。
　　论。四者信僧至如实行故　释曰。法藉人弘故次明也。能正等者。即所信德。常乐已下显愿求心。常乐等者。求能行者。求学识者。愿求自行。又由信有利他故。常乐亲近。由信有自利故。学如实行。又信二利故常亲近。常乐亲近者求学如实行。依说而行名如实行。亦兼二利名如实行。二行称真名如实行。求学此行。是故亲近诸菩萨众。非二乘也。
　　论。修行有五门能成此信　释曰。下答修行。于中有三。初举数标意。次依数列名。后依门别解。此初也。前虽学起四之坏信。若无行成即信不坚。不坚之信遇缘便退。故修五行以成四信。
　　论。云何为五至止观门　释曰。此依数列名也。以诸菩萨定惠双修止观齐运二不相离故。合二度为第五门。
　　论。云何修行至菩提故　释曰。次下依门别释。于中有二。初略明前四。后广释止观。前中又二。初别明行。后总明除障。别中显其四种修行。即分为四。此初也。文中初明三种施相。为修正因离不行过。不应贪求名利恭敬勤如实行离倒行过。唯念自利利他等者。后示正道离懈行过。故新论言。亦不贪著世间果等。初财施中随力施者。量分而常行。非顿修便止。以自舍悭贪令彼欢喜者。此明财施之所谓也。若尔何故瑜伽论说。唯有安乐而无利益。或二俱无皆不应施故。发菩提心说不施五种益。彼约近益。此据远益。此但勤行彼令观察故。此彼论亦不相违。论无畏施中。随己堪任施无畏者。过分行之即生恼故。此及法施亦有应施木应施义。广如瑜伽。
　　论。云何修行至起过罪故　释曰。此中则显三种戒相。所谓不杀不盗等者。此依在家显摄律仪戒制。彼在家人多不律仪故。故新本显言在家菩萨等。于中显离身语意三。随其过重。所起十恶身三语四。其文可见。意三恶者。准诸经论说。根本惑贪嗔邪见。而今此中兼举随惑故。说贪嫉欺诈等数。不耐他荣妒忌名嫉。是意一分亦属嗔。言欺诈者。即是诳也。诈现有德邪命名诳矫。取他意口过名谄。此皆贪分故属贪摄。故虽别举即贪嗔也。拨无因果恶惠名邪。于邪心境推求名见。不起此等名摄律仪戒义。出家者亦应等者。此依出家明摄善法戒。以出家人已摄律仪修善缘。今偏约而劝。离愦闹者。增烦恼故。未得不求名之少欲。已得不贪名为知足。言头陀者。正名杜多。此翻洗濯。或译斗薮。亦翻摇动。各如经论。乃至小罪等者。此则明守护戒之心。突吉罗罪。如忉利天日月岁数八百万岁。受地狱苦故。于小罪而须深怖。不可轻戒。而重受也。崇重贤善名之为惭。轻拒过恶名之为愧。通以羞耻过罪为相。悔谓恶作恶所作业追悔为性。则是忏悔之因起也。当护已下显摄众生戒。以大悲故。岂复令他妄起过累。
　　论。云何修行至等法故　释曰。此中则显二种忍相。所谓等者。耐怨皆即忍。亦当等者。安受苦忍。财荣润己名利。损耗侵陵谓衰。逾过凶毁名毁。越德而赞谓誉。称德而叹名称。据过而说为讥。逼迫侵形名苦。调身畅意名乐。或复中间毁誉称讥。约其现对不现对说。此违顺境。亦名八风。能动八人妄生喜怒。菩萨若能谛察真理。达法皆空住平等观。纵遇他恼无坏根。心虽遇八风。其心不动。既由谛察二忍方成故。虽文阙而意有也。故新论具三忍。文云。见恶不嫌遭苦能忍。常乐观察甚深句义。
　　论。云何修行至速离众苦　释曰。此中亦显三种精进。于法等者。被甲精进。如世被甲不退战事。由此即能起大悲智。坚而不弱怯。强而不弱。当念已下摄善精进。由念过去虚苦无益故。能精勤摄善法也。自利等者。利乐精进。由观自苦他苦亦然故。勤精进速离苦也。
　　论。复次若人至众多障碍　释曰。次下第二除方便。于中有二。先障后治。此初也。若人虽修信心等者。此举内因之业障也。言重罪者。即犯四重。恶业障者。即五逆罪。由此二种罪恶因故。故修行时诸障皆起。如涅槃等诸经所说。魔邪病苦所恼等者。即惑障碍之根障也。世间事务所牵等者。即举缠缚之惑障也。有如是等者。总举诸障显众多也。
　　论。是故应当至增长故　释曰。此明除障之法也。文中总别显离诸障。是故应当等者。此即总明除障方便。如人负债依附于王则于债主无如之何。如是行人礼拜诸佛。诸佛所护能脱诸障。诚心忏悔等者。即是别除四障之法。四障者何。一诸恶业障忏悔除灭。二谤正法障劝请除灭。三嫉妒他胜随喜对治。四乐著三有回向对治。依金光明说除五障。一者为除破戒罪故。须行行忏悔。二者为除谤法罪故。故须劝请。三者为除嫉妒罪故。须行随喜。四者为除轻劣心罪。须行回向。五者为除懈怠罪故。须行发愿。此无第五发愿方便。新论即有。故彼文云。发大誓愿无有休息。若尔前障亦应有五答。前虽三障广通因果。此中五谓略唯惑业。由惑业因感彼报障。因妄果妄。但惑业耳。得免诸障善根增长者。此结方便。免障生善。由前总别除障方便。非直能除一切障碍。而亦能生诸善根也。
　　论。云何修行止观门　释曰。下明止观。于中有二。初问起。后释相。此初也。
　　论。所言止者至观义故　释曰。次下释相。于中亦二。初略明。后广显。略中有二。先举别修以明随顺。后举双运释随顺义。此初也。谓止一切境界相者。以境但从分别心生。今息妄心。则无境界。无所分别故名为止。故新论云。息灭一切戏论境界。是止义。分别因缘生灭相者。观察因缘生灭之相。发生妙智了知苦等非可乐等。故名为观。故新论云。明见因果生灭之相。是观义。如瑜伽论菩萨地云。此中菩萨。即于诸法无所分别。当知名止。若于诸法胜义理趣。及诸无量安立理趣。世俗妙智。当知名观。随顺奢摩他观义等者。梵云奢摩他。此翻云止。毗钵舍那。此译为观。然新论中既无此言译。此论主加此文为显止观。是所随顺二智方便。谓由修止止诸境相即成根本无分别智。由修观行了生灭相即成后得无分别智。因相异故。止观别名。果相同故是名为观。即以此义释论文者。此中能止境界相者。即是奢摩他。能顺于观义。分别因缘生灭相者。是毗钵舍那能顺于观义。为显是义故置此言。有义。此说理必不然。与论随顺义相违故。下所随顺既是双运故。今观者非谓二智。又唯修止心沉没等。如何能成根本智耶。若唯修观心不止息。岂发后得无分别智。若不尔者。所成二智岂各互阙止观因耶。若止境相即奢摩他。是能顺于观智义者。论应说言。是奢摩他随顺观义。宁倒言耶。故知。此释深为不可。应言止观有其二种。一方便初别修者。二正止观双现前者。为别方便及正止观。加此随顺奢摩他等。若此二种。皆就华言随顺止观义随顺观观义。谓正止观。而存梵言名奢摩他等。就其方便译为华言并名为观义。此中所显以观成止。前止一切境界相者。以觉惠观破外尘相。是顺奢摩正止之观前观因缘生灭相者。亦以觉惠观察法相。是顺舍那正观之观。若作此释。文顺义□。不尔何故随顺之言在于奢摩舍那之上。虽说止观共相助成。此中且就□观成说。初起乃是观胜能故。有义。此说理亦未然。与诸论文义极相违故。论自明说。所言止者。谓止一切妄境界相。如何说是方便观耶。以观成止。即言随顺奢摩他观。若止成观。应言随顺舍那止义。何故二文皆言观耶。经论皆说止观相成。此何偏说以观成止。又既此中以观成观。何不亦说以止成止。又违下文所随顺义。下说双运。是所随顺故此不明。是能随顺故。止境界非是观也。应言方便而存梵言。于正止观译为华语双运之时是正观故。故说真观清净观等。不尔大圣岂无止耶。今以正义释此文者。谓方便时止诸尘相。是顺正观之止。又能分别因缘相等。是顺正观之观。故言随顺观观。此中语倒而言随顺奢摩他观。若就正语。应言随顺观奢摩他。前论一如有文倒倒故。若作此释妙扶文义。
　　论。云随顺主双现前故　释曰。此显双顺释诸顺义。以此二义渐习等者。显能顺之方便也。不相舍离双现前者。明所随顺之正观也。依真如门以修止行。依生灭门而起观行。既此二门唯是一心。是故止观不相舍离。此中止观随相而言。止名为定。观名为惠。据实而言定通止观。惠亦如之。故梁摄云。十波罗蜜通有二体。一不散乱。谓即正定。二不颠倒。谓正观真如。瑜伽论声闻地云。复次如是心一境性。或是奢摩他品。或是毗钵舍那品。若于九种心住中一分境性名奢摩他品。若于四种惠行中心一境性名毗钵舍那品。九种心住四种惠行广如彼说。既非菩萨大乘止观。此中示□。
　　论。若修止者至端坐正意　释曰。次下第二广明止观。于中有二。先明别修。后显双运。别中有二。先止。后观。止中有五。一修止方法。二显止胜能。三辨止魔事。四简止真伪。五示止利益。初中有二。初明胜入能人。后显障者不能。前中又二。初静息心修止方便。后止成得定除障不退。前中又二。初明修止具缘。后明修止次第。此具缘也。住静处者。是修止缘。具而言之。有五种缘。一闲居静处。若住聚落示喧动故。二者持戒清净。尸罗不净定不现故。三衣食具足。谓假道□成道体故。四善知识。由因示道方能行故。五息诸缘务。止外攀缘安内心故。今略举初之住静处。言端坐者。是显调身。身若僵仆或彼动侧前复依倚左右凭附既生懈怠。后引昏沉。故端其身结加趺坐。故瑜伽说。由五因缘。一身摄设发轻安故。二能经久时不疲□故。三显不共法。外道无故。四显端严相。见者敬故。五佛佛弟子共开许故。言正意者。是显调心。末世行人正行者少。苟求名利现寂静伪心现不正。得定无由。离此邪求故。云正者。令观心与理相应。自度度他名正意也。亦即瑜伽。端身正行谓策举身令其端直调正。其心令离谄诈。策身则无由惛沈。离诈即外不散动。平等离相方入定门。
　　论。不依气息至见闻觉知　释曰。次下第二修止次第。于中有二。初坐修止。后余伪亦起。前中有三。初离倒境。次离倒心。后除失念。此初也。言气息者。一切息观境。言耶色者。即骨琐等青黄赤白四种相也。所言定者。非谓理定地水火风。及前定者皆是事定所缘境界。见闻觉知即识处。通前即显十一切处。或见闻等举散六尘。于此诸境了达唯心不复托缘。故言不依。而有说者。于此诸文配九心住以明止相。岂唯乖理亦乃差文。又违新论。不可依准。而有固执说定尔者。何不于观配四惠行。故说四依名为菩萨。但观正理何用执乎。
　　论。一切诸相至念念不灭　释曰。此离倒心。一切诸相等者。此除分别内心相也。有□诸相。依念而生□除其念诸相随灭。故言诸相随念皆除。有义。此标深为不可想念。何别而说随耶。故新论说。一切分别相念皆随故无别也。谓前虽离取。倒境相若存内心。亦是妄倒。是故内心一切分别虽起相念皆除遣也。亦遣除相者。此遣能除之妄相也。前文但今不起分别内心之相名为除相。非谓存于能除之相。除相若存。亦非离相。是故亦遣除相也。以一切下释其亦遣能除所以。以一切法本无所相。所无故能相亦无。无有念念生灭体故。所除之相既不可除。岂更除存能除相也。
　　论。亦不得至以心除心　释曰。下除失念。于中有二。初举非总制。后示除方便。此初也。亦不得随心等者。此令不起外失念心。谓修止者。于前远离能取所取无所得中常住作害。当初离于倒境倒心。后亦不随心失念于外境。故有说言。具化心□不□相心即其义也。后以心除心者。此今不起内失念相。前心失念。念著境时既依止。心而舍于境。后心失念。念著内心。即复以其安住止心除其失念内取之心故新论言。前心依境以舍于境。后念依心复舍于心失念相也。
　　论。心若驰散至住于正念　释曰。次示除方便。于中有二。初令住正念。后示正所以。前虽制言不得失念。若时失念。如何摄持。故此令其摄住正念。此中正念即随无念。若不起念曰不驰散。故言心散即尚摄来。无别能摄。摄心令住。若谓以心摄驰散心。非但不能返成驰散。以心摄心。心不息故。今名摄来。住于正念故但无念。名摄来□□。此位时名住正念。非谓智别正念可住。若更有住正念心相。名住邪念。非正念也。如新经释。诸流所无名为修学者之乱镜也。若尔便违文殊般若。彼说射箭之法喻故。若彼是渐教。此是顿门。所显各殊不相乖也。
　　论。是正念者至不可得　释白。此示所以也。谓有疑云。何故无念名为摄来。是住正念。故示正念释其所以。谓离二种心无所得。契证真如是正念相。尚唯心等者无所取也。即复此心等者无能取也。既离心境得正念名。故但无念名摄来耳。离真无有正念相故。故新本云。心驰外境摄住内心。后复起心不取心相。以离真如不可得故。故诸论说。教授巧云菩萨。于定位观影。唯是心义相。既减空观。唯自相如是住。内心知所取非有。次能取亦无。后□无所除。
　　论。若从坐起至随顺观察　释曰。此□显□仪亦修止也。非□□坐时常修此止。余一切时常思方便。顺于法性不动道理。小乘事静坐所成。大乘修理行住皆定故□□□□修止也。
　　论久习淳熟至速成不退　释曰。此即胜人能入之中止成得定除障不已。久习等者明止成也。要由不习任运住。任运住者止成之义。以心等者明得定也。止力转增名渐猛利。既顺真如入真三昧。深伏等者。显入位定契真。现惑永伏染灭善生名信增长。由此速能至不退位。
　　论。唯除疑惑至所不能入　释曰。前来已显能入之人。此显障者所不能入。此中即举七种障难显七种人所不能入。一疑惑者。凡愚之人性犹豫故。二不信者。阐提之人不希望故。三诽谤者。外道之人记邪见故。四重罪者。十恶等人心不净故。五业障者。五逆之人心极恶故。六我慢者。自高之人不屈学故。七懈怠者。放逸之人心纵荡故。随有一者即不能入。新论合彼第四第五种为一种。但名业障。皆为业障所缠障故。
　　论。复次依是至一行三昧　释曰。上显第一修止方便。次下第二修止胜能。于中有二。初显三昧能知真义。后显真如为三昧本。此初也。依是等者。初□胜能相者体也。谓一切下次显其义。佛与众生释法界字。皆意所知差别故。平等无二释一相字。凡圣同真无异体故。即名已下后显名也。此释知字能知法界一相心者是。即名为一行三昧。一谓真如。是三昧境。行谓行解。是三昧因。以此三昧有知真。如是一之行经名一行三昧。是故文殊般若经说。法界一相系缘法界是则名为一行三昧。入此三昧尽知恒沙诸佛法界无差别相。新论名为一三昧。相谓行相义差别也。
　　论。当知真如至无量三昧　释曰。此显真如为三昧本。谓此真如是三昧体。三昧乃是真如之因。一切三昧随真而生故。说真如为三昧本。真如既是三昧根本。若依真修行名真如三昧。依此复生多诸三昧。此观真如三昧体故。得者其三昧根本处。故诉论意同但文前后。
　　论。或有众生至男女等相　释曰。显胜能竟。次下第三辨其摩事。于中有二。先略。后广。略中有二。光障。后治。此初也。无善根者。此举障因。谓无增上善根力。非谓常无善根力也。故新论云善根渐少。则为已下显能障者。魔谓天魔。性乐生死。则他化天有别住空。谓此众生是其所属悬出其境。故为障也。鬼谓魑魃性多虚诳即□□□等是其□□□神。谓精媚。性多弊恶。即时等多住冢等。则诸外道及佛法中无惭愧者堕此类中。由□习故憎嫉行人故为障□。今堕邪道。是故名为外道鬼神。久有正信。彼修行者今举障□故说□也。或于已下举其性相。如前三类皆能变作三种五尘坏人善心。现形恐怖者。如新本言。或现恶形以怖其心。或现端正男女者。如新本言。或现美色以迷其意。言等相者。释者即是中实五尘乱人心者。新论无此等相之言。便言或现天等形相。亦无当念唯心等语。观此文契新论应善。一重魔事足显障深。广略　陈实为烦重。以是译者妄加文耳。
　　论。当念唯心至终不为恼　释曰。此略辨谓也。一切诸境尚唯自心。何况尘中境非心也。是故观察唯心之理□境自哉不能娆乱。魔境皆依动念生。故观察唯心非彼知故。此则通明谓魔之法。别门显者。广如禅经及顗禅师止观门说。而有更明别谓魔法文□鄙极。更非论意。不能繁叙。学者知之。
　　论。或现天像至是真涅槃　释曰。次下广辨。于中有二。先辨魔事。后显对治。初中显其十事五对。此即第一所现形声对也。以天魔等能作如是佛等形相惑乱行人。信惠微者妄有求美现□本心便向邪道。是故佛诫依法不依人。若说已下显者言声。以六法门或乱行者。法门万差同归一如。正念趣真法门盛明。若失其本驰散法门。动念现生而魔得便。故魔以此惑乱行人。故诫依义不依语也。
　　论。或令人知至名利之事　释曰。此第二所得通辨对也。知宿命等即宿命通。知未来事天眼耳通。得他心知则他心通。新论但名他心事。辨才无碍得□辨魔等神力加被。众生得此曰证得。为已有便生喜动。我慢心生贪著名利坏善行也。
　　论。又令使人至种种牵缠　释曰。此第三所起惑业对也。言多睡者。新论名为恒乐昏寐。此下更有久不睡眠。此中文阙。生于不信多疑虑者。于自所修或自毁谤或一如疑虑。种种牵缠者。新论名为溺情从好。余文可解。
　　论。亦能使人至使人爱著　释曰。此第四所成定住对也。此中非真三昧。即新论说为或令证得外道邪定。此中初举多曰定中得美饮食。使人爱著。若准新论。或复劝令受于女色。使人爱著。皆有此事译者互举。
　　论。或亦令人至颜色变异　释曰。此第五所变念色对也。颜色变异者。如斯论云。使其形容或好或丑。此下更说。若为见诸烦恼所乱。即彼退失往昔善根。译者取言广略异故。
　　论。以是义故至是诸业障　释曰。上辨魔事。此显对治。行者常应观察等者。此初劝观不堕邪网。谓修行者。初学是法自内善微业障尤重故。或外魔现法利相□□行者令堕其中。若在定中见如是相。当于观察乐苦。今其□离□心却堕邪网。当勤正念不取等者。此后示其□障之法。谓有如前□□□时但自修习。本所修行常无动念。名勤正念。住正念故发生知惠了法。即心更何所取。知心即如受何能著。是故名为不取不著。既无取著。不应弃舍。所以然者。所现诸相有二种故。一随业障诸魔鬼等者令退堕所现邪相。二由善根诸佛菩萨者令色趣所现正相。若有取著既堕邪网。若作弃舍恐无色趣。是故但应平等定住。由于前境不取舍故。非但能灭业障。所现兼亦显发善根正相故。心取著我正成邪。若不取著。因邪显正。故智度论断此义云。若分别境相即是魔罗网。不动不分别是则为法印。由不著故业障所起所有邪相无不远离。故言远离是诸业障。故新论云。是故唯应审谛观察。当作是念。此皆以我善根微薄业障厚重为魔鬼等之所迷惑。如是知已念彼一切皆唯是心。如是思惟。刹那即灭远离诸相。理实于相不取不舍。其所现相有灭不灭。而新旧论说有异者。各依一相亦不相违。而有于此说。以三法辨其邪正。以定研磨依本修。谓知慧观察配释此文。恐非切要。烦而不取。知者当知。
　　论。应知外道至恭敬故　释曰。上辨魔事次下第四简止真伪。于中有二。初举外内二定以别邪正。后举理事二定以明真伪。前中又二。先明邪定。后显正定。此初也。前言使人得诸三昧是外道所得非真三昧者。以外道定皆不能伏分别烦恼。又亦不离俱生烦恼。亦不伏所知障故。恃敬问定而生。齐举故云不离见爱慢心。由不能伏五住灭故。内著邪定外贪名利。故言贪著世名利等。既彼邪定有如是相。是故觉知应舍离也。
　　论。真如三昧至渐渐微薄　释曰。此显内定是正也。真如三昧不住等者。此显在定能顺真体离二取相。要离二相入真三昧。是故不起能见真心。乃至不起所得真相。故新本言离一切相入真三昧。心相既离。真相亦尽。无异见等。乃至已下后显出定。能顺真用。真用有二。所谓损益。由定契真益。真净用故。出定时勤修善品。亦示慢善而为垢障。故言出定亦无懈慢。故新本言。殊胜善根随顺相续。离诸障离起大精进恒无断等。由顺真用损惑种力故。出定时现惑不起。故言烦渐渐微薄。故新本言。从于定起诸见烦恼皆不现行。以三昧力坏种故。由修此定有损益力得入种姓不退位中即损力益能转道也。
　　论。若诸凡夫至无有是处　释曰。次对理事二定以明真伪。于中有二。初明理定是真。后显事定是伪。此初也。谓诸外凡十信人等修行大乘菩萨行者莫不皆依真如三昧得入十住种姓位中。除此更无能入之道。故云不习无有是处。如来种姓有其二种。一者本住。谓众生身本觉。真性即是始觉。如来之种本来有故。二者始起。谓初住上位如来家。当体佛位。是为佛种。今方起故。今此得入如来种者。即是始起如来种也。然此种性复有六种。一习种性。谓十住位。由习信故。其此位中不退大乘定成佛故。二性种姓。谓十行位。久习成性至此位中不退行即向佛位故。三道种姓。谓十向位。修二定道至此位中不退观照向佛智故。四圣种姓。谓十地位。由观照力至此位中得真圣道成佛位故。五等觉姓。谓金刚定。至此位中因行已满刹那断灭与佛齐故。六妙觉性。谓佛果位。诸障相净至此始觉道□穷本觉故。此中初二与十三住种姓住中。性习二种其名既同。有前后者。彼则本习二义别开。因本起习。性先习后。此云于前习种以中因习成性。习先性后。性习名同而义有别。故虽前后不相违也。
　　论。以修世间至外道见故　释曰。此显事定之伪也。何以要由真如三昧方入种不退位中故。此名言以修等也。有义。世间即五停观。诸禅谓即四静虑定。三昧谓即四无色定。皆于定境而起味著。若不皆依我见而起。如次□是色无边界。外道亦得故言共也。虽诸菩萨依而发通。及起诸道而为加行故。信修非可全弃。若修此等常依善友。若离所被即起邪见。有义。但取真如三昧。余定皆名世间禅等。不须别配三界诸定。故新本言。以余三昧皆是有相外道共等。由有相故而有四过。由起味著依我见起系属三界与外道共。依此经说。一切世间动不动法不安相等。若离善知识等者。新论说为不得值遇诸佛菩萨。以余三昧未亡相故。非但无彼即起邪见。亦乃不得得遇佛等。故新旧论互举一也。若尔宁入正性离生无不皆第四静虑托最胜□入见道等。若以诸静虑各有三种。一味等至。由定与彼爱相应故定得味名。二净等至。与无贪等净法相应定名为净。三无漏等至。谓出世定。非爱所味著境故。般若等经唯识等论约净无漏说。依四定登入菩萨正性离生。此据味定说。起味著依于我见外道共等。各据一义亦不相违。
　　论。复次精勤至十种利益　释曰。次下第五示止利益。于中有二。初总标。后别释。此初也。后世利益不可具陈故。今显其现世利益。
　　论。云何为十至之所护念　释曰。次下别释。别释十种。即分为十。此初也。由修三昧正因相应生如来家而得根熟。故蒙诸佛所护念也。故有论云。善护念者依于根熟菩萨说等。
　　论。二者不为至所能恐怖　释曰。由修三昧。正智相应。知境本空。知心无念。不为魔等现形恐怖。又诸魔者乐生死。此能不怖而成菩萨。
　　论。三者至之所惑乱　释曰。外道者乐诸见。由修三昧诸见不动。故不为彼所惑乱也。总诸外道无过六师。各有十六所学之法。一是自学。余教弟子。总彼六师师资所学故。说外道有九十六。此如毗尼婆沙所说。而相传一似佛法。今论中举全非者。故云九十五种外道。
　　论。四者至渐渐薄　释曰。达境唯心不诽唯境。知心无起。不谤真如。由远识如失深法故。非但不谤。不起邪业。亦了诸法无有自性故。重罪障渐得薄也。
　　论。五者至诸恶觉观　释曰。决定证了唯识真理。不生犹豫疑惑之心。由定契理。疑惑尚无。况复更生诸恶觉观。旧名觉观。新名寻伺。觉谓求觅是寻求义。观谓观察是伺察义。然此觉观通于三性。显非余二言诸恶也。
　　论。六者至信得增长　释曰。本觉名如。始觉名来。始本不异名为如来。由能照达一心真如无动念理成此如来。故心真如为如来境。照三昧者。虽未证真。于此理境与信增也。或即二觉名如来境。是修行人所观境故。谓未成佛始未同本。可说真如为所观境。若始同本。即是真如理知无别非所观故。
　　论。七者至勇猛不法　释曰。能了真如佛正因。故知一切法即是涅槃。于所求果无虑不成。于已学法不怯。修行虽在生死而知幻梦。无惓而勇。无怖而猛。虽复名处亦无怯也。
　　论。八者至他人所恼　释曰。柔谓调柔。和谓和顺。谦下为义。憍谓憍傲。慢谓高慢。陵物为义。即憍慢者。恃己成事轻蔑于他。他必轻忽。不自安忍。便生怀恨。心柔和者。谦下于他。他必珍敬。岂为轻□。设过憍慢亦无怀恨。故新论云。柔和忍辱者为一切世间所敬。
　　论。九者至不乐世间　释曰。虽未得定者。非谓未曾得也。谓说虽未常得定心。亦有出定起发心时。由前定力衰烦恼种。于诸时处不起现惑。是故名减损烦恼。故斯本言烦种薄终不现起。诸缠垢缚或不现故不乐世间。
　　论。十者至之所惊动　释曰。若得三昧者。非谓创得也。意说。若时得住三昧。心如虚空无挂碍。故唯有广声终无惊动。故新本云。若住于定。
　　论。复次至是故修观　释曰。上显修止。下明修观。于中有三。初明修观之意。次辨所修观相。后结观分齐。此初也。若唯修止便有四失。一心沉没失。息缘偏寂相愚痴。既非照察故为沉没。二起懈怠失。由因止息相顺惛沈。既无勇悍乃成懒堕。三不乐众善失。由偏住寂。弃所作心。懈怠相应。岂能勤善。四者离大悲失。不观苦境偏寂其心□既不勤。岂怀悲济。
　　论。修习观者至须臾变坏　释曰。以辨观相。于中有四。一法相观。二大悲观。三誓愿观。四精进观。初中有四。一无常。二有苦。三无我。四不净。此观无常除常倒也。无常有三。一粗。二细。粗谓一顿粗相生灭。细谓行愿细分生灭。今此但约粗相无常故。说有为须臾变等。言须臾者。显有为法不得久住无常之义。非谓别指三十须臾。故新论但云生灭不停等。
　　论。一切心行至以是苦　释曰。此唯观苦除乐倒也。言心行者。谓即四蕴念念迁流名为心行。即此生灭故名为苦。故新论云。无常故苦。依诸经论。苦体有三。所谓苦苦坏苦行苦。即此心行刹那生灭。于念念中具足三苦。故对法云。何故经说若无常即苦邪。由三分常苦相可知。谓生分无常为缘故苦苦。性了了故。生分无常者本无今有。苦品诸行体是逼迫。灭分无常为缘故坏苦。性了了故。灭分无常者谓有已还无。乐品诸行无可爱乐。住分无常为缘故行苦。性了了故。住分无常者诸行相续。若生若灭俱不可乐。故世间说诸行无常诸行变坏。诸所有受我说皆苦。由是此中一切行念念生灭故为苦也。
　　论。应观过去至忽尔而起　释曰。此观无我除我倒也。过去已灭唯有其念难追寻故。如梦所见。以现在法刹那即灭不久住故。犹如电光。未来未至非本积聚。当来忽起故。喻于云。由观三世无有自性能离我相皆除我倒。故般若论说。梦电云以喻随顺出离离相也。所谓随顺人法无我以攀缘故得出离等。若尔新论于此前文可更言苦故无我。若彼于此初略举无我。于此三世广观察故。
　　论。应观世间至无一可乐　释曰。此观不净除净倒也。依智度论。今观此身始终应作五种不净。一种子不净。二依处不净。三自体不净。四所说不净。五□□不净。由此观故身无可乐。新论更加烦恼和杂。此即明其不净因也。此除四倒名法相观。除前第一心沉没失。新论此下更加观察相心见倒。故彼文云。观诸凡愚所见诸法。于无物中妄计为有。观察一切从缘生法。皆如幻等毕竟无实。观第一义非心所行。不可譬喻不可言说(释云)谓观凡愚于无计有故除见倒。观缘生法无实体故能除相倒。观第一义非心所行能除心倒。此即通前是除七倒。皆属第一法相观。□□者广略不相违也。
　　论。如是当念至甚为可愍　释曰。此大悲观。因观法相见苦生悲。除前第四不起悲失。当念等者。先观苦境。知可悲者。后起悲心。初心之悲观苦生故。初苦境中有其三义。一切等者。此观苦时显受苦来无有初分。皆因等者。此观苦因。无明不觉妄受苦故。已受等者。此观苦相。于中初显受三世苦。五识相应名身大苦。意识相应名心大苦。难舍难离者。后显愚妄著。愚痴不知谓苦为乐不生厌离久沉溺故。前法相观观自了苦为除乐倒。此观他苦而作悲因故二别也。
　　论。作此思惟至第一义乐　释曰。此誓愿观。因悲立愿。愿修众善。除前第三不乐众善失。愿令等者。此愿体也。分别不除无明之分。岂能修善生悲济邪。遍于等者。明广大愿。诸善功德即新论言。亲近一切诸佛菩萨。顶礼供养恭敬赞叹。听闻正法如说修行。尽其等者。明长时愿。令得等者。明第一愿。故前愿体亦得名为不颠倒愿。愿不离心亦得名为四种心也。
　　论。以起如是至心无懈怠　释曰。此精进观。因愿策勤勤修众善。除前第三起懈怠失。一切等者。对声闻行。今常精进。声闻不时□说当不兼时处而修。况起大行兼时处也。随已等者简凡失行不令退堕。凡失愚痴不重自力顿修便止。今显菩萨离过分过随分常修也。
　　论。唯除坐时至不应作　释曰。已显观相。此即第三结观分齐。唯除修止端坐之时。若余一切悉当观察。顺理应作违不应作。故新论言。行住坐卧常应观察所可作等。
　　论。若行若住至止观俱行　释曰。上显别修。下明双运。于中有三。初总标俱行。次显其行相。后总结双运。此初也。住谓立也。起谓行也。诸戒中亦应修也。新论此中更有据文总善于此。故彼文云。复次若唯修观则心不止息多生疑惑不随顺第一义不出生无分别智。是故止观应兼修行。
　　论。所谓虽念至性不可得　释曰。下显行相。于中有二。初显顺理俱行止观。后显对治俱行止观。此初也。所谓已下初明即止而修于观。虽念诸法自性无生者。约非有义以明止也。即念缘合业果不定者。约非无义以明劝也。此二不二故云即念。此即顺于不动真际建立诸法。良以非有即是非无。故示动止而起观也。虽念已下后明即观而修于止。虽念因缘善恶业根。约非无义明观行。而亦即念性不可得。约非有义以明止行。此即随顺不坏假名而说实相。以性非无即是非有故。不舍观而入止也。然此止观说虽前后。在行者心镕融不二。不二之性即实性故。
　　论。若修止者至不修善根　释曰。此显对治俱行止观。谓修止者。除二种过。正除凡夫人法二执。以是住著世间因故。兼除二乘法我之见。以是怯怖生死因故。若修止者心安真境。凡夫不执何乐世间。二乘亡见宁坏生死。谓修观者亦除二有。正除二乘不观本生不起大悲狭劣心过。兼除凡夫不观法相不能色修懈怠心过。若修观者识达因缘。二乘观苦能起大悲。凡夫厌离能修众善。
