  大乘起信论略述
　　唐 昙旷撰
　　论。云何对治至性功德故　述曰。此显对治也。真如法身自体不空者。正明不空对治空执。具足无量性功德者。此释不空所以义也。
　　论。三者至功德之法　述曰。第三我见之中初明起执之由也。此文为破著空众生。说如来藏具体相用。
　　论。以不解故至自相差别　述曰。此正明执相也。色谓相好。心谓相好。心谓力等。彼初心者执此为实。闻如来藏备功德法。不解约真性德而说无差别相。谓有如前自体差别色心功德。
　　论。云何对治至说差别故　述曰。此显对治也。唯依真如义说故者。二之不二。所言体备功德法者。唯依真如性德义说。非谓有前色心之法。因生灭义等者。不二之二。何故乃说差别功德。谓对生灭差别染义示现说其差别功德。非谓性德有其差别。
　　论。四者至不离真如　述曰。此第四我见之中初明起执之由也。此文为破执生死染法离真有体者故。说真如随缘之义。生死染法依藏有者。显如来藏作缘生义。一切诸法不离真者。显缘生法无别体义。
　　论。以不解故至生死等法　述曰。此正明执相也。不解真如随缘义故。谓如来藏体若无染何能生染为染所依。故知体具世间染法。
　　论。云何对治至相应故　述曰。下显对治。于中有二。初顺遣情疑。后返破愚执。此初也。以如来藏从本等者。此明净德妙有。过恒沙等烦恼等者。此明妄染理无。从无始世来等者。此显妄不入真。故如来藏不相应也。
　　论。若如来藏至无是处故　述曰。此返破也。谓诸圣者证会此时既离妄染故。如来藏体无妄也。
　　论。五者至故得涅槃　述曰。此第五我见之中初明起执之由也。如来藏性为诸法依。由此便有生死涅槃。
　　论。以不解故至还作众生　述曰。此正明执相也。谓闻依藏有生死故。则谓真先而其妄后。故起众生有始之见。以见始下。复于涅槃起终见也。既如来藏本无惑处。而起诸染得有众生。纵离惑染。所得涅槃何不终尽作众生邪。由此劫成前始见也。
　　论。云何对治至外道经说　述曰。下显对治。于中有二。初明无始。后显无终。此初也。以如来藏无前际等者。正明无始有如来藏即有无明。所依藏性既无前际。能依生死何有始耶。无明相者。即生死也。若说已下显始见。至如彼数论外道经说。从冥生觉。初作众生。劫归冥性。名得涅槃。从冥生觉。还有众生。
　　论。又如来藏至无后际故　述曰。此显无终也。谓如来藏无后际故。诸如来智证之相应所得涅槃与藏相应而无后际。即真体故。
　　论。法我见者至说人无我　述曰。下显法我见。于中亦三。此初明起执之由也。虽此法相亦空无我。二乘根钝且未堪闻。为引彼人令入圣道。是故但说人无我理。
　　论。以说不究竟至妄取涅槃　述曰。此正明执相也。由其显蕴体亦空。说未了故。彼二乘者未亡法执。见有五阴生灭实法故。怖生死妄取涅槃。
　　论。云何对治至本来涅槃故　述曰。此显对治也。以彼五阴本无自性。何有生灭　即无生灭。本自涅槃。何有实法。妄生欣厌。
　　论。复次究竟至自相可说　述曰。次下第二显究竟离。于中有二。初约法明能作。后会相释伏疑。前中亦二。初约法总显。后举广类求。此初也。前明伏道。伏除邪执名为对治。今明断道。永离妄执名究竟离。总举执缘显无自性所执无故能执不生。心无所依自然解脱故言究竟离妄执等。
　　论。是一切至不可说相　述曰。此举广类求也。是前染净相待假故。一切诸法本无自性。非由悟后方便生。然故言是故从本来等。二取无故非色非心。心无染净。非识进无起尽。非有非无。由是毕竟不可说相。
　　论。而有言说至入实智故　述曰。此会释伏疑也。而有言说等者。此正会伏疑。圣既了法不可说相。应无所说。而有说者。假言引而令悟。其旨不在言也。其旨趣者等者。辨定圣意。意存归真。不欲寻名滞言说相也。以念一切法等者。返以释成。以若寻名便起于念。则心生灭不称平等者。等真实智故。
　　论。分别发趣至趣向义故　述曰。上来已明对治邪执。次下第三发趣道相。于中有二。初标意显名。后别开分别。此初也。取证道者。即是真如。此是佛智所证道故。趣向义者。释其道名。此所证理是诸菩萨所趣向义故名为道。欲明菩萨发心修行趣向诸佛取证之道故。名分别发趣道相。
　　论。略说发心至证发心　述曰。次下别开。于中有二。初标数列名。后别开分别。此初也。信成就发心者。谓于十信终满位中信心成就。能发三种决定信心住十住故。解行发心者。谓十行位。能解法空顺行六度解行纯熟发回心住十向故。证发心者。位在初地乃至十地。依前二种相似发心证得真如发真心故。
　　论。信成就发心至堪能发心　述曰。次下辨相。辨上三名。即分为三。初中亦三。一明信心成就之行。二显分成发心之相。三彰发心取得利益。初中又二。初问后答。此初也。文中四句。总为三。问依何等人者问能修。何等行者问所修行。得信成就堪能发心者。问行成已堪为发何心。
　　论。所谓依不定聚众生　述曰。下答有二。初正答前问。后举劣显胜。前中亦二。先别答。三问。后结成入位。前答三问。即分为三。此显修人。答初问也。分别三聚乃有四门。今者唯就约位分别。十住已上名正定聚。住圣种故。未入十信名邪定聚。背正因故。中间十信名不定聚。行进退故。今依此人明所修行。故言依不定聚众生也。
　　论。有熏习至修行信心　述曰。此显修行。答第二问。有熏习善根力者。此辨行因。谓有本觉内熏因力。善友闻熏为外缘力。必依前世修善根力。信业果报等者。次显所行。由前熏习善根力故。能信果报起二善根。起十善者。世间善也。厌生死等者。出世善根也。得值诸佛等者。此明行胜。谓约缘修习十种信心行也。
　　论。经一万劫至能自发心　述曰。此明信成。答第三问。经一万劫信心成就者。此约时满显行成也。即是信位上品满人。于十千劫修十信心。而其信心方成就故。诸佛菩萨教发心者。此约胜缘明所发心也。谓依胜缘发三心故。唯十住论有七发心者。前三是此决定发心。诸佛菩萨教发心者。教念真如发惠心也。以大悲故自发心者。愍众生苦发悲心也。以护法故自发心者。守护善法发深心也。
　　论。如是信心至正因相应　述曰。上答前问。此能成入位也。是十千劫信成就故得发三心。至初住位名入正定聚。大涅槃离生死耶名正种姓菩萨。取一趣之必尔名定。众多摄为一类名聚。当所成觉名白如来。习性当治名住种中正因相应释当治义内熏佛性名曰正因。修行契假故曰相应。由与得佛正因相应。是故得住如来种也。
　　论。若有众生至若进若退　述曰。次下第二举劣显胜。于中有二。初内熏力微。后外缘力劣。此初也。内熏力微。即是信位初心入也。善根微劣等者。总明障重。创修善行名为微少。久惑未制名为深厚。虽值于佛等者。别显住轻。于中别显三种劣心。然起人天种子者。倒种苦因。或起二乘种子者。异求小果。设求大乘根本定者。犹豫大乘即下中上三品人也。此虽遇胜缘发心。善少障深但得浅利。
　　论。或有供养至堕二乘地　述曰。此明外缘力显其信位中心人也。供养诸佛未经万劫者。行时未满。于中遇缘亦有等者。遇缘不胜。见佛色相。不见体故。供养众僧。取仪形故。二乘教发劣劝发故。学他发心。无自性故。如是等发心等者。能成退失。此四皆非悲智之心。不见本性。体不定故。虽皆发心。或便退堕。即十住论后四心也。
　　论。复次至略说有二种　述曰。上明信心成就之行。下显行成发之相。于中有二。初正明发心。后问答释疑。前中有二。初问起标数。后依标显相。此初也。
　　论。云何为三至众生苦故　述曰。此依标显相也。言直心者。无分别义。正念真如无邪念故。即是二利行之本也。言深心者。是意乐义。意乐修行诸善行故。即是自利行之本也。言大悲心者。是普济义。普欲济拔众生苦故。即是利他行之本也。此三即是三菩提心由此。是其发心相耳。
　　论。问曰至诸善之行　述曰。次下释疑。于中问答。此初也。唯许直心疑其后二故发问耳。
　　论。答白至终无得净　述曰。下答有二。初答前问。后重显方便。前中亦二。先喻。后合。此初也。
　　论。如是众生至亦无得净　述曰。下合有三。初正合前文。次显行所以。后善行顺真。此初也。
　　论。以垢无量至以为对治　述曰。此显众生行之所以也。真如之理既遍一切。无明真有垢染义。即验垢遍一切法也。故修众善以为对治。
　　论。若人修行至真如法故　述曰。此显善行顺真也。真如既遍一切法中。亦非一善而能顺。善从真如流。染从无明起。若修善行外违妄染内顺真如。故修善法自归真也。
　　论。略说方便有四种　述曰。次下第二重显方便。于中有二。初标数。后别释。此初也。于中初一显不住道。后三即显三聚净戒。遍包一切顺真方便故。言略说有四种也。
　　论。云何为四至性无住故　述曰。次下别释。别释四种。即分为四。此初显不住道也。行根本方便者。列其名也。谓依真如修不住行。与后三行作根本故。此行顺真名为方便。观一切等者。次显其相。自性无生者。所观境空离妄见者。能观心空。心境既空。何所乐著。故能生智。不住生死。业果不失。众生不悟。深可生悲。为救济故不住涅槃。以随顺等者。显修行意释方便也。以此法性无性无住故。修此行而为随顺之方便也。
　　论。二者能止至离诸过故　述曰。此即显其摄律仪戒离一切恶。能止方便者。列其名也。谓由惭愧能止恶法随顺真如。是故能止即方便也。惭愧等者。次显其相。于中则显二种。止一切恶法者。未生恶法令不生。不令增长者。已生恶法令除断。以随顺等者。释其修意显方便名也。以顺法性离过义故。故说能止为方便也。
　　论。三者发起至离痴慢故　述曰。此显摄善法戒修一切善。发起等者。初列名也。谓由勤故发起善根。复由勤故善根增长。即是顺真如之方便也。谓勤供养礼拜等者。未生善法令发生。由信增长生诸善故。又为佛僧力等者。已生善法令增长。消障不退由善增故。随顺等者。释方便名。发起善根生福智故。故顺离痴。善根增长灭业障故。故顺离障。故起善根以为顺真之方便也。
　　论。四者大愿至究竟寂灭故　述曰。此显摄众生戒。大愿等者。列其名也弘誓普周故名大愿。愿心无异故名平等。愿行顺真故名方便。所谓已下次显其相。于中即显三种愿相。发愿等者。长时愿也。化度等者。广大愿也。皆会等者。第一愿也。下释所以显方便名。随顺等者。长时所以。法性等者。广大所由。不念等者。第一所谓。或是第四不颠倒愿。
　　论。菩萨发是至见于法身　述曰。上显行成发心之相。次下第三障其发心所得利益。于中有四。一显胜德。二明微过。三通权教。四叹实行。初中又二。初明自利功德。后显利他功德。此初也。发是心者。即发如前三种心也。由其直心正念真如深心悲心助显真故。真性似显故。名少分见法身也。
　　论。以见法身至入于涅槃　述曰。此显利他德也。随本发心利众生愿。能现八相权作佛身。八相成道作众生事。
　　论。然是菩萨至未能决断　述曰。次明微过于中有二。先异地上。后异凡愚。此初也。然是菩萨以未亲证真法身故未名法身。以其等者释异所以。以未能得无漏智故。无始及即依于二障所起漏业未能除也。
　　论。随其所生至自在力故　述曰。此异凡愚也。虽由未断诸过漏故。失念起恶能招苦果。暂随所生微苦相应。而亦非被恶业所系。以有悲智所起大愿自在之力所住持故。
　　论。修多罗中至勇猛故　述曰。此会通权教也。如本业经说七住前名退。退者非其实退。为彼十信初学之人未入十住正定位中而懈怠者。如来怖之令发勇猛故。说六住退入凡夫。而实入住即不退也。
　　论。又是菩萨至自涅槃故　述曰。此难其实行也。一发心后离怯等者。于下不堕了人法空。何有怯弱。进成实行不堕二乘。若闻等者。于上不怯。得涅槃者。即成佛也。信知已下总释所以。既知诸法本来涅槃。岂同二乘厌苦欣灭。
　　论。解行发心者当知转胜。述曰。次下第二解行发心。于中有二。初显解业所得发心。后显发心所行解行。初中有二。初总标欲胜。后显其胜相。此初也。解谓十解。行谓十行。苦心谓即入十向住前。但依信而起于行。令此依解而起于行。即转信心为胜解性故名转胜。
　　论。以是菩萨至所修离相　述曰。此显胜相也。以是菩萨等者。此明时胜。谓彼初劫有三时分。十住行向居初中。后令此发心在后时中。故言初劫将欲满也。于真如法深解等者。此明解胜超前正念真如之位。异信位故之深。异证德故云解。得此深故云现前。所修离相者。此显行胜。由于真如得深解。故凡所修行皆离相也。
　　论。以知法性至般若波罗蜜　述曰。此明发心所信解行也。文中别显无相六度。一一文中显解行别。以知法性无贪等者。此显解也。圣证法性无贪著故。故知法性无贪等也。以悭贪等垢障乖真而施戒等契会真理。是故行檀等行也。此六皆能至胜彼岸。故皆名为波罗蜜也。
　　论。证发心者至究竟地　述曰。次下第三明证发心。于中有三。初明发心体。次显发心相。后显成满德。初中又三。初标证位。次辨证体。后明证用。此初也。所言证者。体会为义。心本无明起念。始从初地至第十地。渐断无明体。会心源发真智。故名证发心。
　　论。证何境界至名为法身　述曰。此辨证体也。证何境界谓真如者。此举所证之法也。以依转识为境界等者。此释外疑难也。既说体会名证。真如于中则无能所差别。而乃说真为境界者。以依证智同时转相能取境界故。说真为境。欲显菩萨虽证真如非能净故假说转识。而实证者。体会真如理智无别。何有境界。唯真如智名法身者。结明非境。谓证菩萨名为法身。法身唯是如净智。既彼理智无有别体。是故真如境界也。
　　论。是菩萨至不依文字　述曰。下显证用。于中显有四种德用。一摄法上首德。二随根延促德。三实行不殊德。四应机殊用德。此初也。是菩萨等者。此明请法。一念作意能至十方故。法唯为开导等者。显其请意。唯为开导无闻众生故。不依文字者。显为他意。法出自心非依言解故。
　　论。或示超地至不可思议　述曰。此随根延促德。文中三义。谓促延结。文易可知。
　　论。而实菩萨至阿僧祇劫故　述曰。此实行不殊德也。而实菩萨种姓根等义。一种姓等。皆入菩萨种姓位故。二诸根等。上中下根皆上根故。三发心等。发真心等皆无别故。四所证等。皆证真如根本理故。以一切菩萨等者。后约时释成。从初正信至于初地。初僧祇劫。初地乃至七地满心。二僧祇。满八地乃至十地终心。三僧祇。劫既皆三祇。故无超也。
　　论。但随众生至亦有差别　述曰。此应机殊用德也。种姓发心根证虽等。而其所行示现差别。众生不同怯懈贪等。世界不同诸佛出事。根有上中下。乐欲速中钝。种有劣中胜。于所见闻皆有异。故菩萨是行不可同也。
　　论。又是菩萨至微细之相　述曰。次下第二显发心相。于中有二。初显细标数。后列名释相。此初也。显此发心胜于前住。难测知故言微细相。
　　论。云何为三至起灭故　述曰。此列名释相也。谓根本智名为真如。体会真心体会真如无分别故。谓后得智本名方便。心妙修遍善巧化生故。阿黎耶识名业识心。二智起时必依此故。此实非是发心之相。欲显菩萨虽得二智犹有微细生灭之累不同佛地纯净之德。是故摄在发心相耳。
　　论。又是菩萨至最高大身　述曰。第三显成满德。于中有二。初正叹胜德。后问答释疑。初中有二。初显位满。后明德满。此初也。又是菩萨等者。因位穷也。福德智慧皆圆满故。是故名为功德成满。于色究竟处者。果位成也。将欲成大法主。是故不现最高大身。此即成就他受用。佛在色究竟而成佛也。
　　论。谓以一念至利益众生　述曰。此显德满也。文中二义。初显自利德。谓以一念相应惠者。是无间道。以一刹那无明尽故。名一切种智。是解脱道。解脱道中种智圆故。自然已下显利他德。既成果德显种智体。由此便能不待功用思议而起利益事故。
　　论。问曰至名一切种智　述曰。次下释疑。有二问答。初显智体断无明成。后显智用而能普益。初中有二。初问。后答。此初也。虚空无边等者。举境难知以申难本。若无明断者。显无能了启所疑。谓无明者心相依处。心想乃是智慧依处。若无明断则无心想。心想无故智慧亦无。云何遍知无边之境。言无明断成种智耶。
　　论。答曰至离于想念　述曰。下答有三。初依心立理。次举非显失。后举是彰德。此初也。一切境界虽复无边。据本如来皆自心变无别境界。是所想念由诸境界不生心故。心若离念。契证心源。即心之境何不能了。
　　论。以众生至故不能了　述曰。此举非显失也。以众生妄见等者。此明妄见有限之境。以妄起想念等者。此显不见所由。即明由有妄所见故有所不见。
　　论。诸佛如来至名一切种智　述曰。此举是彰德也。文中二义。初显智体能照诸法。由无妄见无所见故无所不见。故言诸佛离于见相无不遍也。佛心离妄归一心源。始觉同本名心真实。然此本觉为妄法体。故云即是诸法性也。既此本觉为诸法体。妄是本觉佛之相。相现于体。体照其相。有何难了而不能知。故言自体显照妄法。有大智用等者。后显智用能广利益。以同体智大力用故。起缘方便摄化众生。既灭无明显种智体起种智用。由是义故断灭无明名为种智。
　　论。又问曰至多不能见　述曰。下显智用能普利益。于中问答。此问也。即由前说有大智用能普益生故为此问。
　　论。答曰至法身不现故　述曰。此答也。诸佛如来等者。初举法也。法身平等遍一切处者。平等遍在众生心故。无有作意故。说自然者。能无功用起作用故。但依众生心现者。依厌求一随其胜劣即现报化粗细用故。众生心者如镜等者。次举喻也。如是已下后法合也。心有垢者。谓有染著生死过患而无厌求见佛之机名为有垢。法身不现者。法身遍在众生心中而不能现报化用也。非有烦恼垢故不现。以善星等烦恼心中亦见佛故。
　　论。已说解释分次说修行信心分　述曰。次明第四修行信心分。于中有二。初结前起后。后正显修行信心。此初也。上显大乘明解释分。今明起信故次应说修行信心。
　　论。是中依未入至修行信心　述曰。次下正显。于中有三。初就人标意。次约法广辨。后防退方便。此初也。所言未入正定众生者。亦是大乘不定聚人。然不定聚有胜有劣。胜者乘进。劣者可退。前信成就发心之相。为彼胜人信满者说令发三心住正定位。今此修行信心者为彼劣人可退。同前发心住正定位。所为虽别趣是同。
　　论。何等心云何修行　述曰。次下第二约法广辨。于中有二。先发二问。后还两答。此初也。
　　论。略说信心有四种　述曰。下答有二。先答信心。后明修行。中有二。初标。后释。此初。
　　论。云何为四至真如法故　述曰。下释四信。即分为四。此初信有得佛因也。真如既是诸佛所师。众行之源故云根本。乐念观察故名为信。是后三信根本故故初明也。
　　论。二者信佛至一切智故　述曰。此信由因所得之果。果因成故次明也。
　　论。三者信法至波罗蜜故　述曰。此即信有得佛之行。佛依法成故次明也。教理行果四法之中。前明理果此信行也。必信由教方信此三故。于此中亦显信教。
　　论。四者信僧至如实行故　述曰。此即信有起行之人。法籍人弘故次明也。
　　论。修行有五门能成此信　述曰。下答修行。于中有三。初举数标意。次依数列名。后依名别解。此初也。前虽学起四不德信。若无行成则信不坚不坚之信遇缘便退。故修五行以成四信。
　　论。云何为五至五者止观门　述曰。此依数列名也。以诸菩萨定惠变修止观齐运。二不相离故合二度为第五门。
　　论。云何修行至向菩提故　述曰。次下第二种门别释。于中有二。初略明前四。后广释止观。前中又二。初别明四行。后总明深障。别中显其四种修行。即分为四。此初也。文中初则别明三种施相为修正因。不应已下总劝所修。离于僻执而求正果。三种施相如文可见。
　　论。云何修行至妄起至罪故　述曰。此中即显三种戒相。所谓不盗等者。此依在家显摄律仪戒。遮在家人多造恶故。若出家者等者。此依出家明摄善法戒。已离诸恶劝进善故。当护已下。亦依出家显摄众生戒。不令他恶是悲护故。
　　论。云何修行至苦乐等法故　述曰。此中则显二种忍相。应忍他恼。不怀报者。耐怨害忍。亦当忍于利衰等者。安受苦忍。荣润名利。侵损名衰。过诬名毁。越赞名誉。委欲为称。实责名讥。逼迫名苦。适意名乐。此违顺境名为八风。能动行人妄生喜怒。若住平等谛察真如。纵遇他恼无怀报心。虽遇八风其心不动。既由谛察二忍方成。是故亦显有三忍也。
　　论。云何修行至速离众苦　述曰。此中即显三种精进。于诸善事不退等者。被甲精进。如世被甲无退屈故。当念过去久远等者。摄善精进。念昔虚苦令勤善故。自利利他速离苦者。利乐精进。欲脱他苦自精进故。
　　论。复次若人至众多障碍　述曰。次下第二除障方便。于中有二。先障。后治。此初也。先世多有重罪等者。此举内因之业障也。魔鬼病苦所恼乱者。感外缘恼之报障也。世间事务所牵缠者。此显所起烦恼障也。
　　论。是故应当至善根增长故　述曰。此明治障法也。是故应当礼拜等。此即总明除障方便。如人负债依附于王。则于债主无如之何。如是行人礼拜诸佛。诸佛所护能脱诸障。忏悔等者。即显别除四障之法。诸恶业障忏悔除。谤正法障劝请除灭。嫉妒他胜随喜对治。乐著三有回向对治。常不休废得免诸障等者。此结前方便免障生善也。
　　论。云何修行止观门　述曰。下明止观。于中有二。初问。后释相。此初也。
　　论。所言止者至观义故　述曰。次下释相。文中有二。初略明。后广显。略中亦二。先举别修以明随顺。后举双运释随顺义。此初也。谓止一切境界相者。由先分别作诸外尘。今以觉惠唯识道理破外尘相境。相既止。无所分别。故名止。分别因缘生灭相者。先由修止其心沉没。今觉惠观察因缘生灭之相发生妙智故为观。随顺奢魔他观义等者。梵云奢魔他。此翻止。毗钵舍那此译为观。译此论者为方便及正止观故。于此中加此随顺奢摩他等。谓于方便而存梵言。于正止观而为华语。即正止观名之为观。双运之时是正观故。若此文中。皆就华言。应言随顺止观义。随顺观观义。谓方便时止诸尘相是能随顺正观之止。故言随顺止观义也。又能分别因缘相故。能顺正观之观故。言随顺观观义也。
　　论。云何随顺至双现前故　述曰。此显双运释随顺义。以此二义渐习等者。显能随顺之方便也。不相舍离双现前者。明所随顺之正观也。即止时观即观时止。止观齐均名不相离等也。
　　论。若修止者端坐正意　述曰。次下第二广明止观。于中有二。先明别修。后显双运。别中有三。先止。后观。止中有五。一修止方法。二显止胜能。三辨止魔事。四简止真伪。五欲止劝修。初中有二。初明胜人能入。后显障者不能前中亦二。初托静息心修止方便。后止成得定除障不退。前中又二。初明修止次第。此初也。住静处者。修止缘也。具而言之。应有五缘。闲居静处。持戒清净。衣食具足。得善知识。息诸缘务。今略举初云住静处。言端坐者。是显调身。身若却倚。或复低屈。及今傍侧。既生懈慢。复引昏沉。故端其身结加趺坐。言正意者。是显调心。末世行人正愿者少邪求者多。苟求名利现寂静仪。心既不止。无由得定。离此耶求故云正意。欲令其心与理相应。自度度他至无上道。名调心也。
　　论。不依气息至见闻觉知　述曰。自下第二修止次第。于中有二。初约坐修止。后余亦起。前中亦三。先离倒境心。后除失念。此初也。言气息者观境。言形色者即骨琐等青黄赤白四种相也。空地水等五一切处皆是事空所缘境界。见闻觉知是识一切处。通前即显十一切处。于此诸境推求了达知唯自心不复托缘。故言不依。
　　论。一切诸想至念念不灭　述曰。此离倒心也。一切诸想随念皆除者。此除分别内心想也。前虽令离取倒境相。若存内心亦是妄倒。是故内心一切分别随起想念皆除遣也。亦遣除想者。此遣能之妄想也。前令离念说想皆除。非谓有于能除之想。除想若存亦非离相。是故亦遣能除想也。以一切下释其亦遣能所以。以一切法本无所想无有念念生灭体故。所除之想既不可得。岂更得存能除想也。
　　论。亦不得随心至以心除心　述曰。次下第三除失念心。于中有二。初举非想制。后示除方便。此初也。不得随心外念境者。此令不起外失念相。谓修止者常须作意。岂唯离于倒境。倒心亦不住心失念外境。后以心除心者。此令不起内失念相。前心失念。念著境时既舍于境。后心失念。念著内心。即以止心除心也。
　　论。心若驰散至住于正念　述曰。次下示除正念方便。于中有二。初令住正念。后示正念相。此初也。前虽制言不得失念。若时失念如何摄持。故此示令摄住正念。此正念者即无念也。若不起念自不驰散。故言心散即当摄来。非谓以心摄驰散心。以心摄心心不息故。至此无念不散之位名住正念。无别可住。若有所住名邪念故。
　　论。是正念者至念念不可得　述曰。此示正念相也。谓离所取能取二相心无所得契证真如。是正念相。当知唯心无外境者。此显正念离所取相也。即复此心亦无等者。此显正念离能取相。离二取相都无所念契证心源。名得住也。
　　论。若从坐起至随顺观察　述曰。此显余仪亦修止也。非直坐时。常修此止。余威仪中常思方便。顺于法性不动道理。
　　论。久习淳熟至速成不退　述曰。此即胜人能入之中成得定除障不退。久习淳熟其心得住等者。此明止成入证。深伏烦恼信心等者。此显得定入位。文易可知。无烦更解。
　　论。唯除疑惑至所不能入　述曰。前来已显能入之人。显障者所不能入。此中即举七种障人。一疑惑者。凡愚之人怀犹豫故。二不信者。阐提之人不希望故。三诽谤者。外道之人起邪见故。四重罪者。十恶等人心不净故。五业障者。五逆之人心极恶故。六我慢者。自高之人不屈学故。七解怠者。放逸之人心纵荡故。于此七中随有一者即不能入。
　　论。复次依是至一行三昧　述曰。次下第二修止胜能。于中有二。初显三昧能知真义。后显真如门三昧本。此初也。依是三昧即知等者。初立胜能相者体也。谓一切下次显其义。诸佛法身与众生身释法界字。皆意所知差别法故平等无二释一相字。凡圣同真无二体故。即名已下显立其名。此释知字。能知法一相心者。是即名为一行三昧。一谓真如。是三昧境。行谓行解。是三昧。入此三昧尽知恒沙诸佛法界无差别相。
　　论。当知真如至无量三昧　述曰。此显真如为三昧本。谓此真如是三昧体。三昧乃是真如之用。一切三昧顺真而生故。说真如为三昧本。若人修行真如三昧即能渐生无量。以此正观真如体故。
　　论。或有众生至男女等相　述曰。次下第三辨止魔事。于中有二。先略。后广。略中又二。先障。后治。此初也。所言众生无善根力者。此举障因。谓无增上胜善根力非都无也。则谓已下显能障者。魔谓天魔。性乐生死恐出其境。故障修止。鬼谓堆场鬼。神谓精媚神。由修邪道堕此类中。是故总名外道。鬼神憎嫉行人亦障修止。或于已下举其恼相。如前三类皆能怪变。或现恶形以怖其心。或现美色以迷其意。或现杂相以易所专。故言坐中现恐怖等。
　　论。当念唯心至终不为恼　述曰。此略辨治也。一切诸境尚唯自心。何况坐中境非心也。是故观察唯心之理。恼境自灭不能乱。魔境皆依动念生故。观察唯心非彼知故。
　　论。或现天像至是真涅槃　述曰。次下广辨魔事差别。于中有二。先辨魔事。后显对治。初中显其五对。此即第一所现形声对也。以此现形说法异相或乱行人令失本道。是故皆名为魔障也。
　　论。或令人知之名利之事　述曰。此第二所得通辩对。知宿命等。显得三通。辨等已下显成四辨。
　　论。又令使人至种种牵缠　述曰。此第三所起惑业对也。数嗔喜等是所起惑。舍本行等是造诸业。
　　论。亦能使人至使人爱著　述曰。此第四所得定住对也。得诸三昧少似等者。此所成定。或复令人一日等者。此所住禅。
　　论。或复令人至颜色变异　述曰。此第五所变食色对。文相易知。无烦配释。
　　论。以是义故至是障业障　述曰。上辨魔事。此显对治。行者常应观察等者。此劝观察。不堕邪网。谓诸魔等以如前事网罗行者令堕其中。是故常应智慧观察。必莫令其出离之心却堕邪网。行其颜邪道。当勤正念不取等者。此后示其观察之法。谓有如前邪相现时。但自修习本所修行。都无动念。名勤正念住。正念故发生智慧。了法即心。更何所取。知心即如。何有能著。是故名为不取不著。由不著故业障所起所有邪相无不远离。故言远离是诸业障。
　　论。应知外道至名利恭敬故　述曰。次下第四简止真伪。于中有二。初举外内二定以别邪正。后对理事二定以明真伪。前中又二。初明邪定。后显正定。谓彼外道所得三昧皆不能离分别烦恼。多起诸见。又亦不离俱生烦恼。多生耽著。又亦不伏所知障故。恃定生慢故。云不离见爱我慢心也。由不伏惑而贪名利故。言贪著名利等也。
　　论。真如三昧至渐渐微薄　述曰。此显内定是正也。谓既远离一切相故。真如三昧故。在定中离于心相。离于真相。故言不住见相得相。若在散心。于诸善亦生懈怠。亦不恃定慢诸善品。故言出定亦无懈慢。由定契真损惑种力故。出定时现惑不起。故言烦恼微薄也。
　　论。若诸凡夫至无有是处　述曰。次对理事二定以明真伪。于中有二。初明理定是真。后显事定之伪。此初也。谓诸凡十信人等修行大乘菩萨行者。莫不皆信真如三昧得入十住称姓位中。除此更无能入之道。故云不习无有是处。然如来种有其二种。一者本住。谓众生身本觉真性。即是起如来之种本来有故。二者始起。谓初住上得定信心往如来家当绍佛位。是为佛种即方起故。今此得入如来种者。即是始起如来种也。
　　论。以修世间至外道见故　述曰。此显事定之伪也。何以要由真如三昧方入种姓不退位中故。此答云。以不净观安钵念等诸禅三昧有相可坏皆名世间。由有相故而有四过多起味著。依我见起系属三界与外道共。若为发通而修此者。常须善友教授护念。不尔则起外道见也。
　　论。复次精勤至十种利益　述曰。次下第五示止利益。于中有二。初总标。后别释。此初也。
　　论。云何为十至之所护念　述曰。次下别释。别释十种即分为十。此初也。由修三昧正因相应。得入佛种蒙佛护也。
　　论。二者不为至所能恐怖　述曰。由修三昧正智相应。知境本空知心无念。不为魔等现形恐怖。
　　论。三者不为至之所惑乱　述曰。而外道者。著诸见。修三昧者。见不动。故不为彼所惑乱也。
　　论。四者远离至渐渐微薄　述曰。达境唯心不诽唯识。知心无起不谤真如。由达识如甚深法故。非但不谤不起新业。亦了诸法无有自性。故重罪障渐得薄也。
　　论。五者灭一切疑诸恶觉观　述曰。由此证了唯识真如不生犹豫疑惑之心。况复更生诸恶寻伺。
　　论。六者于如来境信得增长　述曰。谓本始觉名曰如来。修行所观即名为境。修三昧者虽未契证。信此真如本无念也。
　　论。七者远离至勇猛不法　述曰。知一切法即涅槃相。所求果无忧不成。于已学法不悔修行。于生死法而知梦幻。修行而勇猛。久处而无怯。
　　论。八者其心至他人所恼　述曰。有高傲者轻蔑于他。为他轻忍便生恼恨。心调顺者谦下于他。为人所敬不为恼也。
　　论。九者虽未至不乐世间　述曰。虽然未得常在定中。由前定力衰烦恼种纵在。敬心不起现惑。由此不著世间法也。
　　论。十者若得至之所惊动　述曰。若时得住三昧之中心如虚空无挂碍故。虽有疾声终无惊动。
　　论。复次若人至是修观　述曰。上显修止。下显修观。于中有三。初修观之意。次辨所修观相。后结观分齐。此初也。若唯修止。便有四失。一心沉没失。息缘偏寂顺痴相故。二起懈怠失。其心止息弃余业故。三不乐味。寂静轻众善故。四不起大悲失。不观苦境自乐寂故。
