  净名经集解关中疏
　　唐 道掖撰
　　此诸大众莫不目见　三明众见。使睹胜相而生信。饭至方期道也。
　　时维摩诘问众菩萨。诸仁者。谁能致彼佛饭　此二求往者文四。此初求往。肇曰。既现彼国推有力者令取饭。
　　以文殊师利威神力故咸皆默然　二神力使默。肇曰。文殊师利将显净名之德故以神力令众默然。
　　维摩诘言。仁者此大众无乃可耻　三呵。肇曰。励未成。
　　文殊师利曰。如佛所言勿轻未学　四引答。肇曰。进始学也。
　　于是维摩诘。不起于座于众会前化作菩萨。相好光明威德殊胜蔽于众会　此下三明现化往。文三。一化往。二问讯。三众叹。初中文四。此初现化使往也。所以化蔽众会者欲令彼众睹胜化而寻本也。
　　而告之曰。汝往上方界。分度如四十二恒河沙佛土。有国名众香。佛号香积。与诸菩萨方共坐食　二示去处也。
　　汝往到彼如我辞曰。维摩诘稽首世尊足下。致敬无量问讯起居少病少恼气力安不　三教问讯。肇曰。将示有身不得无患故致问。如来犹云少病少恼。
　　愿得世尊所食之余。当于娑婆世界施作佛事。令此乐小法者得弘大道。亦使如来名声普闻　四陈请饭。肇曰余卑逊言也。彼土因香以通大道。此国众生者志意狭劣故请香饭之余以弘佛事。
　　时化菩萨即于会前升于上方。举众皆见其去到众香界礼彼佛足　此二化到问讯。文三。此初化到礼足也。
　　又闻其言。维摩诘稽首世尊足下。致敬无量问讯起居少病少恼气力安不　此二问讯起居也。
　　愿得世尊所食之余。欲于娑婆世界施作佛事。使此乐小法者得弘大道。亦使如来名声普闻　此三述其请事并如文。
　　彼诸大士见化菩萨叹未曾有。今此上人从何所来。娑婆世界为在何许。云何名为乐小法者。即以问佛　此下三明彼大士惊异。文四。此初叹问。问中有三。一问从何焉来。应言谁所化来。净名化作也。二问娑婆处。娑婆此云杂会。杂恶众生共会一处。又云。堪忍。唯佛释迦堪忍住故。三问何名乐小法者。肇曰。其土纯一大乘不闻乐小法之名故此问也。
　　佛告之曰。下方度如四十二恒河沙佛土。有世界名娑婆。佛号释迦牟尼。今现在于五浊恶世。为乐小法众生敷演道教。彼有菩萨名维摩诘。住不可思议解脱。为诸菩萨说法。故遣化来称扬我名并赞此土。令彼菩萨增益功德　此二答三问。四十二恒诃沙超答第二问。来处今现在五浊等答第三问。说小所由有菩萨名维摩诘却答第一。能化者释迦。此云能性也。牟尼此云寂名也。
　　彼菩萨言。其人何如乃作是化。德力无畏神足若斯　三重问。化事既睹所使之威。光明能化之力妙故再问也。
　　佛言。甚大。一切十方皆遣化往施作佛事饶益众生　四重答。令生企慕来娑婆也。
　　于是香积如来。以众香钵盛满香饭与化菩萨　此下二明净土游秽。文三。初受饭同来。二净名宾待。三饭作佛事。初中文四。一化受饭如文。
　　时彼九百万菩萨俱发声言。我欲诣娑婆世界供养释迦牟尼佛。并欲见维摩诘等诸菩萨众　二彼众欲来虽禀香国之化亦与声闻教有缘故欲同诣也。
　　佛言可往。摄汝身香。无令彼诸众生起惑著心　三许往诫敕诫中文三。此初摄身香也。什曰。大怒则狂。大喜亦迷。宜摄汝香防其惑因。
　　又当舍汝本形。勿使彼国求菩萨道者而自鄙耻　二摄形也。什曰。耻深则殒愧浅亦恼。二患交至去道逾缅。上言惑著此言鄙耻二门互显约其文也。
　　又汝于彼莫怀轻贱而作碍想。所以者何。十方国土皆如虚空。又诸佛为欲化诸乐小法者。不尽现其清净土耳　三莫轻诫文有檀征释也。娑婆众生遇劣则轻。见胜便耻。值好则著。故借彼以诫此也。
　　时化菩萨既受钵饭。与彼九百万菩萨俱。承佛威神及维摩诘力。于彼世界忽然不现。须臾之问至维摩诘舍　四化众同来。
　　维摩诘。即化作九百万师子之座严好如前。诸菩萨皆坐其上　此净名宾持如前指不思议品。
　　时化菩萨以满钵香饭与维摩诘。饭香普熏毗耶离城及三千大千世界　此三饭作佛事有二。初香。后味。前中又三。此受香普熏。彼熏十方。此但三千缘应尔也。
　　时毗耶离婆罗门居士等。闻是香气身意快然叹未曾有　二闻香得益。肇曰。异香入体身心怡悦。
　　于是长者主月盖。从八万四千人来入维摩诘舍。见其室中菩萨甚多诸师子座高广严好。皆大欢喜礼众菩萨及大弟子。却住一面。诸地神虚空神及欲色界诸天。闻此香气亦皆来入维摩诘舍　三有缘斯会。肇曰。毗耶离国无有君主。唯有五百长者共治国事。月盖众所推重故名主。诸地神下皆闻香而后集。
　　时维摩诘语舍利弗等诸大声闻。仁者可食如来甘露味饭。大悲所熏。无以限意食之所不消也　此下二味为佛事文四。此初劝食也世食资于毒牙。此饭成于甘露。生曰。泥洹是甘露之法而食。此食必以得之故饭中有甘露味焉。大悲所熏者。我心感报所济有涯。大悲熏修福惠无尽。食者当求佛果普利群生。若局于己身自调自度既背施心则不消也。
　　有异声闻念。是饭少而此大众人人当食　二异念也。肇曰。不思议饭非二乘所及故生是念。
　　化菩萨曰。勿以声闻小德小智称量如来无量福惠。四海有竭。此饭无尽。使一切人食搏。若须弥乃至一劫犹不能尽。三化菩萨呵。文三。此初呵也。声闻自调之果名小德。诸佛大悲福报。无量四海鱼龙之报可竭。此饭诸佛之福无尽故。虽多人长劫搏。若须弥终无尽也。
　　所以者何。无尽戒定惠解脱解脱知见功德具足者。所食之余。终不可尽　二举因释也。肇曰。如来五分法身无尽功德报。应之饭如何可尽。
　　于是钵饭悉饱众会犹故不澌　三食不澌　其诸菩萨声闻天人食此饭者。身安快乐。譬如一切乐庄严国诸菩萨也。又诸毛孔皆出妙香亦如众香国土诸树之香　此四食已利益有得乐出香如文。
　　尔时维摩诘问众香菩萨。香积如来以何说法　此第二明净秽二土。应缘作化佛事不同。此初问净土也。
　　彼菩萨曰。我土如来无文字说。但以众香令诸天人得入律行　此二答化缘也。浅者入于律行。深者具足三昧。肇曰。其土非都无言。但以香为通道之本。如此国因言通道亦有国神变余事而得悟者也。
　　菩萨各各坐香树下闻斯妙香。即获一切德藏三昧。得是三昧者。菩萨所有功德皆悉具足　三昧等也。肇曰。此三昧力能生诸功德也　彼菩萨问维摩诘。今世尊释迦牟尼以何说法　此二明秽土。文四。一问。二答。三赞。四述。此初也。
　　维摩诘言。此土众生刚强难化故。佛为说刚强之语以调伏之　此二答也。文三。法喻合初法中又三。此初标也。肇曰。圣化何常随物而应耳。此土刚强故以刚强之教应之。
　　言是地狱是畜生是饿鬼。是诸难处。是愚人生处。是身邪行是身邪行报。是口邪行是口邪行报。是意邪行是意邪行报　此二列刚强语。法花以言通实相为柔软音故。此中始于地狱终至世间涅槃差别。皆非尽理不二之言故悉名刚强语也。文约五乘明之。此初果离八难因离三邪生。值佛法正信修行名人乘也。
　　是杀生是杀报。是不与取是不与取报。是邪淫是邪淫报。是妄语是妄语报。是两舌是两舌报。是恶口是恶口报。是无义语是无义语报。是贪嫉是贪嫉报。是嗔恼是嗔恼报。是邪见是邪见报　此二不作十恶即十善业报生欲天名天乘也。若增修禅定生色界天也　两舌者离闻语无义语者。什曰。胡本云。杂说也。夫不为善及涅槃而起口业。悉名杂说也。
　　是悭怯是悭怯报。是毁戒是毁戒报。是嗔恚是嗔恚报。是懈怠是懈怠报。是乱意是乱意报。是愚痴是愚痴报　此三除六弊修六度即菩萨乘也。
　　是结戒是持戒是犯戒。是应作是不应作。是障碍是不障碍。是得罪是离罪　此下合明二乘。文分三。学此初戒学也。结戒者。肇曰。如律义说谓因事制戒也。顺授名持。违故名犯。开故应作。制故不应作。性戒障道。遮故不障戒。尤重心犯故障。轻心不障。不忏故得罪。忏故离罪。
　　是净是垢　此二定学。凡夫以爱心修禅定为垢。圣人无漏心修为净也。
　　是有漏是无漏。是邪道是正道。是有为是无为。是世间是涅槃　此下明惠学也。七贤有漏。八圣无漏。八正正道。背此名邪道。三谛有为。灭谛无为。三世间出三界涅槃。
　　以难化之人心如猿猴故。以若干种法利御其心乃可调伏　下结文可见。
　　譬如象马[怡-台+龍]悷不调加诸楚毒乃至彻骨然后调伏。如是刚强难化众生故。以一切苦切之言乃可入律　此二喻也。调马有四。菩萨见鞭。二乘触皮。人天触肉。说三恶调乃为彻骨也。合文可见。肇曰。非钩埵无以调象马。非苦言无以伏难化。
　　彼诸菩萨闻说是已。皆曰未曾有也。如世尊释迦牟尼佛。隐其无量自在之力。乃以贪所乐法度脱众生　此三赞述。文二。此初赞佛也。肇曰。诸佛平等迹有参差。迹有参差由群生下劣。志愿狭小故佛隐自在力同其贫陋。顺其所乐而以济之。应感无方。不择净秽。此未曾有也。
　　斯诸菩萨亦能劳谦。以无量大悲生是佛土　下叹菩萨可见。
　　维摩诘言。此土菩萨于诸众生大悲坚固。诚如所言。然其一世饶益众生。多于彼国百千劫行　此四述诚。不述佛者道力圆也。文二。此初述益。深化善则功少。化恶则功深。睿曰。久而无功未。若近而有益。
　　所以者何。此娑婆世界有十事善法。诸余净土之所无有。何等为十。以布施摄贫穷。以净戒摄毁禁以忍辱摄嗔恚。以精进摄懈怠。以禅定摄乱意。以智慧摄愚痴。说除难法以度八难者。以大乘法度乐小乘者。以诸善根济无得者。常以四摄成就众生。是为十　二释所以也。有标数列释可见。肇曰。夫善因恶起。净因秽增。此土十恶法具故十德增长。彼土纯善故施德无地。所以百千劫行不如一世也。
　　彼菩萨曰。菩萨成就几法。于此世界行五疮疣生于净土　此三明净土之行。文二。此初问也。肇曰。将励此土始学菩萨令生净国故发斯问。
　　维摩诘言。菩萨成就八法。于此世界行无疮疣生于净土　此二答文四。谓标．征．释．结。此初标也。
　　何等为八　此二征可见。
　　饶益众生而不望报。代一切众生受诸苦恼。所有功德尽以施之　肇曰。菩萨代彼受苦不自计身。所有功德尽施众生。岂以有益而想其报乎。若不为众生应久入涅槃。为彼受苦令其先度。彼去我留非代。何谓此饶益之至。一法也。
　　等心众生谦下无碍　肇曰。怨亲不殊。卑己后人等心尊彼。情无分然。二法也。
　　于诸菩萨视之如佛　肇曰。菩萨众生之桥梁三宝之系。视之如佛则增己功德。三法也　所未闻经闻之不疑　肇曰。佛所说经闻则信受。不以未闻而生疑惑。四法也。
　　不与声闻地而相违背　肇曰。三乘虽异归宗不殊。不以大小而相违背。五法也。
　　不嫉彼供不高己利。而于其中调伏其心　肇曰。他种他获曷为而嫉。己种己得曷为而高。于是二中善自调伏。六法也。
　　常省己过不讼彼短　肇曰。省己过则过自消。讼彼短则短在己。七法也。
　　恒以一心求诸功德　肇曰。尘垢易增功德难集。自非一心专求无以克成。具此八法则行无疮疣终生净土矣。
　　是为八法　结文可见。
　　维摩诘文殊师利。于大众中说是法时。百千天人皆发阿耨多罗三藐三菩提心。十千菩萨得无生法忍　三得益。行深大士悟净秽之随缘得无生忍。行浅者闻无疣之行舍秽慕净发菩提心。

　　菩萨行品第十一

　　此下两品大段第三归宗印定。前品广佛事不同多明净土之宗。后品现净名胜身胜土多明印定。香积大士悟诸佛之平等知净秽之随缘请法退还因以目品也。
　　是时佛说法于庵罗树园。其他忽然广博严事。一切众会皆作金色　品文三。初明事毕归佛。二明佛事不同。三请法还土。初文复四。一现相。二诣佛。三慰问。四佛赞。初文有三。此初现相也。肇曰。至人无常所理会是邻如来。净名虽眼殊处异妙期有在。所以来往与化共弘不思议道者也。因遣问疾所明若上。今将诣如来封印兹典故先现斯瑞以启群心。
　　阿难白佛言。世尊。以何因缘有此瑞应。是处忽然广博严事。一切众会皆作金色　二问缘。身子迦叶随文殊以作化。阿难侍者留庵罗以启导故因瑞而发端也。
　　佛告阿难。是维摩诘文殊师利。与诸大众恭敬围绕。发意欲来故先为此瑞应　三佛答。彼来令此生信仰也。
　　于是维摩诘语文殊师利。可共见佛与诸菩萨礼事供养　此二诣佛文四。初唱往也。什曰。维摩诘劝共见佛旨可寻也。一者见其诚心欲遂其本意。二者欲令证明香饭多所发语。三者以其怀胜远游宜令实返故共诣佛所咨请道法也。
　　文殊师利言善哉善哉行矣。今正是时　二文殊称善。肇曰。有益时也。
　　维摩诘即以神力。持诸大众并师子座置于右掌。往诣佛所到已著地。稽首佛足右绕七匝。一心合掌在一面立　三明掌擎诣佛也。
　　其诸菩萨即皆避座稽首佛足。亦绕七匝于一面立。诸大弟子释梵四天王等。亦皆避座稽首佛足在一面立　四明次第致敬。什曰。世相迎送必结四轻骑。大士迎送则运以妙通。
　　于是世尊如法慰问诸菩萨已各令复坐。即皆受教　此三明佛慰。慰辞文略。有教有奉如文。
　　众生已定。佛语舍利弗。汝见菩萨大士之自在神力所为乎　此四佛赞。净名神力者即彼已说伏彼未闻。文四。此初问也。
　　唯然已见　二答也。
　　于汝意云何　三征也。
　　世尊。我睹其为不可思议。非意所图非度所测　四释也。肇曰。向与文殊俱入不思议室。因借宝座睹其神力。兼食香饭乘掌而还莫测其变。故自绝于图度。又解。身子自言不测者将以激励声闻回心向大也。
　　尔时阿难白佛言。世尊。今所闻香自昔未有。是为何香　此二明佛事不同。文二。初因问香。二明佛事。初中文三。一阿难问。二身子述。三净名解。初中文二。一问。二佛答。此初也。肇曰。如来将辩香饭之缘故令阿难问也。
　　佛告阿难。是彼菩萨毛孔之香　二佛答彼大士香也。
　　于是舍利弗语阿难言。我等毛孔亦出是香　此二身子自述。将明食饭之益。以显净名难思之事。文三。此初述也。
　　阿难言。此所从来　二问也。
　　曰。是长者维摩诘。从众香国取佛余饭于舍食者。一切毛孔皆香若此　三答来处也。
　　阿难问维摩诘。是香气当久如　此三明净名解饭为佛土。文三。法喻合。初文四。此初问也。
　　维摩诘言。至此饭消　二答也。
　　曰。此饭久如当消　三重问也。
　　曰。此饭势力至于七日然后乃消　此四正益有三。此初七日消治四大病也。故律中有七日药。以药势相接七日可知。
　　又阿难。若声闻人未入正位食此饭者。得入正位然后乃消　此二小乘益有二。此初见道益。
　　已入正位食此饭者。得心解脱然后乃消　此二无学益也。
　　若未发大乘意食此饭者。至发意乃消　此三大乘益有三。此初中十信益也。
　　已发意食此饭者。得无生忍然后乃消　此二七地益也。
　　已得无生忍食此饭者。至一生补处然后乃消　此三等觉益也。饭有普利之功而食者心自大小耳。倒此文字亦然也。
　　譬如有药名曰上味其有服者身诸毒灭然后乃消　此二喻也。
　　此饭如是灭除一切诸烦恼毒然后乃消　此三答也。文并可见。
　　阿难白佛言。未曾有也。世尊。如此香饭能作佛事　此下第二广明佛事。大文有四。一明佛事随化不同。二明佛身应缘故异。三明阿难伏罪。四明菩萨悔责前中文四。一称叹。二广说。三密呵。四解释。此即初也。小乘唯知娑婆一化音声为佛事。未知十方佛化六尘皆为佛事。故有此叹肇曰。余本充体乃除结缚。未曾闻见也。
　　佛言。如是如是。阿难。或有佛土以佛光明而作佛事　此下二广明佛事。肇曰。阿难见香饭所益。谓佛事理极于此。故广示其事令悟佛道之无方也。此土众生见佛妙光自入道检亦有余益。但以光为主。下类尔也。
　　有以诸菩萨而作佛事　肇曰。有佛默然居宗以菩萨为化主。
　　有以佛所化人而作佛事　大论云须扇头佛当日成道。当日入涅槃。留化佛度众生也。皆此比也。
　　有以菩提树而作佛事　肇曰。此树先无不照香无不熏。形色微妙随所好而见。树出法音随所好而闻。此如来报应之树也。众生遇者自然悟道。
　　有以佛衣服卧具而作佛事　肇曰。昔阎浮提王得佛大衣时。世大疫王以衣置高表上以示国人。国人归命病皆得除。信敬益深。因是悟道也。此其类也。
　　有以饭食而作佛事。有以园林台观而作佛事　肇曰。众香园即其事也。园林如极乐林树说法等。一义云。饭食以舌根通道。园林眼根通道。
　　有三十二相八十随形好而作佛事　肇曰。好严饰者示之以相好也。
　　有以佛身而作佛事。有以虚空而作佛事。众生应以此缘得入律行　肇曰。好有者存身以示好有。空者灭身以示空。如密迹经说也。上相虽在身而身相不一所因各异故佛事不同。
　　有以梦幻影响镜中像水中月热时炎如是等喻而作佛事　肇曰。自有不悟正言因喻得解者。
　　有以音声语言文字而作佛事　肇曰。即娑婆国佛事。
　　或有清净佛土寂寞无言无说无示无识无作无为而作佛事　肇曰。有真净土纯法身菩萨外无言说。内无情识。寂寞无为而超悟。事外非是言情所能称述。此佛事之上也。
　　如是阿难。诸佛威仪进止。诸所施无为非佛事　法身无为应物故进止威仪皆佛事也。
　　阿难。有此四魔八万四千诸烦恼门　而诸众生为之疲劳。诸佛即以此法而作佛事　肇曰。三毒等分。此四魔烦恼之根也。因一根生二万一千烦恼。合八万四千。出无量尘垢故名门也。众生皆以烦恼为病。而诸佛以之为药。如淫女欲为患。更极其情欲然后悟道。毒龙以嗔必为患。更增其忿恚。此以欲除欲。以嗔除嗔。犹良医以毒除毒。斯佛事之无方也。
　　是名入一切诸佛法门　若能深见实相善恶两。亡应物随化能善恶。俱游名悟入法门也。是即或语。或默。或净。或秽。皆是诸佛化物之门也。
　　菩萨入此门者。若见一切净好佛土。不以为喜不贪不高。若见一切不净佛土。不以为忧不碍不没。但于诸佛生清净心。欢喜恭敬叹未曾有也　此三密呵香积等诸菩萨也。真土平等非净非秽。应物而现故有净秽。若能悟净非净故不贪。高悟秽非秽故不忧没。然净秽不同。俱是佛大悲故。但于诸佛生净信心叹未曾有也。
　　诸佛如来功德平等。为化众生故。而现佛土不同　四解释。真土平等化物不等也。
　　阿难。汝见诸佛国土。地有若干如虚空无若干也　如是见诸佛色身有若干耳。其无碍惠无若干也　此下第二呵庵园声闻执应身为实。文三。初喻显等不等。二明一切平等。三正折伏。此初也。地有差别空无差别喻也。应物色身故有若干。净惠法身一切平等。此法合也。肇曰。佛惠如空应形犹地。不以地异而异空。不以空一而释地也。
　　阿难。诸佛色身威相种姓。戒定智惠解脱解脱知见。力无所畏不共之法。大慈大悲威仪所行。及其寿命说法教化。成就众生净佛国土。具诸佛法。悉皆同等　此二明平等。文二。此初。法佛身土真应权实皆等有也。生曰。诸佛色身虽复若干而一佛无不有之。故无不等矣。
　　是故名为三藐三佛陀。名为多陀阿伽度。名为佛陀　二明名等。肇曰。秦言正遍知。见法无差谓之正智。无不周谓之遍。决定法相谓之知。多陀等者。肇曰。秦云如来。亦云如去。如法如来。如法而去故。今不改千圣同辙故名如来。亦名如去。佛陀者。肇曰。秦言觉。生死长寝莫能自觉。自觉彼其唯佛也。
　　阿难。若我广说此三句义。汝以劫寿不能尽受。正使三千大千世界满中众生。皆如阿难多闻第一得念总持。此诸人等以劫之寿亦不能受。如是阿难。诸佛阿耨多罗三藐三菩提无有限量。智惠辩才不可思议　此下三正明折伏阿难。文三。此初明。一人不受正使三千等多亦不受。如是阿难等明菩提无边故身智权实应化功德不可思议。岂是声闻所能量也。
　　阿难白佛言。我从今已往不敢自谓以为多闻　此三阿难伏过以激劝。文四。此初阿难伏也。肇曰。阿难于五百弟子中多闻第一。今闻佛事乃自审宜闻。
　　佛告阿难。勿起退意。所以者何。我说汝于声闻中为最多闻。非谓菩萨　二佛慰也。肇曰。物有于上不足。于下有余。不可以于下有余而置于上也。
　　且止阿难。其有智者不应限度诸菩萨也。一切海渊尚可测量。菩萨禅定智惠总持辩才一切功德不可量也　三叹菩萨功德无量。
　　阿难。舍置菩萨所行。是维摩诘一时所现神通之力。一切声闻辟支佛。于百千劫尽力变化所不能作　四结。简小大。大士不思议一时所现神通力非二乘所能为也。
　　尔时众香世界菩萨来者。合掌白佛言。世尊。我等初见此土生下劣想。今自悔责舍离是心。所以者何。诸佛方便不可思议。为广众生故。随其所应现佛国异　此四大士悔责。文有悔有释。肇曰。初见土秽生下劣想。谓诸菩萨亦有升降。闻上佛事乃自悔责。
　　唯然世尊。愿赐少法还于彼土当念如来　此下第三请法还国。文三。一请。二善。三称叹还国。此初请也。肇曰。既知佛事之难议故欲请法而返土。将宣扬如来不思议道。令本国众生念佛功德也。
　　佛告诸菩萨。有尽无尽解脱法门。汝等当学此下二答。文四。初标名。二略释。三广释。四结劝。此初也。肇曰。有为法有三相故有尽。无为法无三相故无尽。
　　何谓为尽。谓有为法。何谓无尽。谓无为法。如菩萨者。不尽有为。不住无为　二略释。肇曰。有为虽伪舍之则大业不成。无为虽实住之则惠心不明。是以菩萨不尽有为故德无不就。不住无为故道无不覆。至能出生入死遇物斯乘。在净而净。不以为欣处。秽而秽不以为戚。应彼而动。于我无为。此诸佛平等不思议之道也。
　　何谓不尽有为　此下三明广释文三。初释不尽。次释不住。后双释也。初中文三。此初征也。
　　谓不离大慈不舍大悲　此下二释也。既杂明万行无别料次。肇曰。慈悲乃入有之基树德之本故发言有之。
　　深发一切智心而不忽忘。教化众生终不厌惓。于四摄法常念顺行。护持正法不惜躯命。种诸善根无有疲厌。志常安住方便回向　外化不离慈。内修不忘智。谓求菩提心不系忘也。又外化不厌。内顺四摄。外护法桥。内求功德。皆回向菩提。方便化物不求二乘三界果也。肇曰。以慈为根。发心为心。然后顺四摄化众生。护正法种善根。以此众德茂。其枝条道树日滋不尽有为也。下诸行愿枝条之流取其日滋日茂以成不尽义耳。废舍慈悲道树不建。众德损耗自隐涅槃。谓尽有为也。
　　求法不懈说法说法无吝。勤供诸佛故。入生死而无所畏　为法不怠供佛无畏。肇曰。不以结生曷为而畏。
　　于诸荣辱心无忧喜。不轻未学敬学如佛八风不移志。劝学不轻心。肇曰。未学当学所以不轻已学。当成故敬如佛。
　　堕烦恼者。令发正念。于远离乐不以为贵。不著已乐庆于彼乐　不乐烦恼不贵涅槃大士之化也。肇曰。独善之道何足贵也。不著已乐等大士之心也。
　　在诸禅定如地狱想　肇曰。禅定虽乐安之则大道不成。菩萨不乐故想如地狱。
　　于生死中如园观想　肇曰。生死虽苦大道之所因。菩萨好游故想如园观也。
　　见来求者为善师想　肇曰。求者虽欲自益而实益我故想为善师。
　　舍诸所有具一切智想见毁戒人起救护想诸波罗蜜为父母想。道品之法为眷属想　必因此施成就善根至一切智。又不嫌毁戒。但念悲救想波罗蜜能生法身。助成菩提莫过道品。此等是大士之想念也。
　　发行善根无有齐限。以诸净国严饰之事成已佛土　增广万善严净佛土依报行也　行无限施具足相好。除一切恶净身口意　肇曰。行无限施者开四门施。求者所取无碍大施法也。又解。除垢恶以净三业行大施。以严相好正报行也。
　　生死无数劫意而有勇。闻佛无量德志而不惓。以智惠剑破烦恼贼出阴界入。荷负众生永使解脱　大悲不屈于生死。精进不倦于佛德。以智惠剑破烦恼因出法身果。荷负众生。此菩提萨埵心也。肇曰。法身越三界阴界入所不摄故言出。若受阴界入身处积尘之内。则自固羁锁安能济波。
　　以大精进摧伏魔军。常求无念实相智慧行。少欲知足。而不舍世间法　精进以摧魔。无念以证真少欲而不舍世间。大士之行也。肇曰。真智无缘故无念。不舍世者。肇曰。和以无念欲而舍世自异。
　　不坏威仪而能随俗。起神通惠引导众生。得念总持所闻不忘。善别诸根断众生疑。以乐说辨演法无碍　不坏法身起通道物身业化也。正念总持多闻不忘意业化也。差别众根断疑乐说口业化也。此大士之三密也。不坏威仪者。肇曰。同俗俯仰不失道仪。天下皆谓我同已而我独异人。乐说辩者四辨也。
　　净十善道受天人福。修四无量开梵天道　十善欲天因无量梵天因物无出世之根。故接以人天之善令离三途。此大士之方便也。
　　劝请说法随喜赞善。得佛音声身口意善。得佛威仪　此大士之德也。佛音者经云八音也。一彻好。二柔软。三和适。四谛了。五不女。六不误。七深远。八不竭也。又密迹经云。有无量音也。
　　深修善法所行转胜。以大乘教成菩萨僧。心无放逸不共众善　自行则深修转胜　导众则化以大乘。又不矜一善以放逸。乃圆万德以成道。以大士之进求也。
　　行如此法是名菩萨不尽有为　此三结也。肇曰。修如上法自行化彼功德日茂不尽有为也。夫善有为法变怀物耳。废舍不修则日耗日尽。
　　何谓菩萨不住无为　此下第二释不住无为也。文三如前。此初标也。
　　谓修学空不以空为证。修学无相无作。不以无相无作为证　修学无起不以无起为证　此下二释文三。此初明三解脱也。二乘观三脱乐涅槃故取证。菩萨观三脱乐大悲故不证　无起者。因缘生法无自性故不生起也。肇曰。此定观之别门也。
　　观于无常而不厌善本。观世间苦而不恶生死。观于无我而诲人不倦。观于寂灭而不永灭　此二四非常观也。破常倒故观无常。以大悲故不厌。善乐破例故观苦。以大悲故不恶生死。破我倒故观无我。以大悲故常诲人。破喧动故观寂灭。以大悲故不永灭。又观无常故不住生死。不厌善本。不住涅槃。余倒然。
　　观于远离而身心修善。观无所归而归趣善法。观于无生而以生法荷负一切观于无漏而不断诸漏。观无所行而以行法教化众生。于观空无而不舍大悲。观正法位而不随小乘　此三杂明诸行也。虽漏身心离相而现身心修善。虽法性平等而现归善法。虽理本无生而现生度物。虽漏本清净而现行诸漏。虽本觉无行而现行引物。虽众生性空而不舍悲济。正位者见真入证之地以大悲故不随小乘而取证也。
　　观诸法虚妄无牢无人无主无相。本愿未满而不虚福德禅定智慧　肇曰。诸法因缘所成虚假无本。以何为实。以何为主。谁知如此。然大愿未满不以功德定惠虚假而不修。
　　修如是法。是名菩萨不住无为　此三结。肇曰。备修上法则不证无为证。谓观无为自证成道。自证成道即住无为也。
　　又具福德故不住无为。具智慧故不尽有为　此下二质释所以。肇曰。上直明菩萨不尽有为不住无为。未释所以不尽所以不住。夫大士之行行各有以妙期有在。故复对而明之。夫德之积也。必涉有津。若住无为则功德不具智之明也。必由广博。若废舍有为则智慧不具。
　　大慈悲故不住无为。满本愿故不尽有为　肇曰。慈悲入生死。岂住无为之所能满愿由积德。岂舍有为之所能。
　　集法药故不住无为。随授药故不尽有为　肇曰。采良药必在山险。非华堂之所出。集法药必在险。有非无为之所出也。若痴舍有为则与群生隔绝。何能随而授药。
　　知众生病故不住无为。灭众生病故不尽有为　肇曰。习知众生病必之病所。岂住无为之所能。灭众生病必造有治。岂尽有为之所能。
　　诸正士菩萨以修此法。不尽有为不住无为。是名尽无尽解脱法门。汝等当学　此四总结劝。肇曰。不尽有为故无阙德之累。不住无为故无独善之碍。此二无碍门。是菩萨弘道之要路。佛事无方之所由。劝彼令学。示其佛事不思议道。令必审诸佛无若干也。
　　尔时彼诸菩萨闻说是法皆大欢喜。以众妙花若干种色若干众香。散遍三千大千世界。供养释迦牟尼佛及此经法并诸菩萨已。稽首佛足叹未曾有言。释迦牟尼佛。乃能于此善行方便。言已忽然不现还到本彼国　此三闻法欢喜供养称述而还国也。

　　见阿閦佛品第十二

　　阿閦此云无动。虽复变化万形而实相常寂故名也。将证净名胜德。以即经故取佛而现土。因立品名耳。又据前半品应见如来。以后半品显迹证经故从后立名也。
　　尔时世尊问维摩诘。汝欲见如来。为以何等观如来乎　此品第二显净名身土以证经。夫人有胜德说必真当故印定也。文三。初明真身真土。二明应身应土。三欲闻经云利也。初文二。此初问也。前文殊入室论之以无来。身子求经训之以无求。今净名见佛见之于无见。此皆会真则言亡。相寂引物则示有去来耳。又二乘初心皆见相迹故因以诲之也。肇曰。向命文殊共来见佛。虽复举目顺俗而致观不同。如来逆睹其情。将显其来观之旨。以明佛事不可思议故知而问。
　　维摩诘言。如自观身实相。观佛亦然　二显法身。文二。一正答法身。二论以生灭。前文三。初总答实相。二别拣百非。三结成正观。此初也。肇曰。佛者何也。盖穷理尽性大觉之称也。其道虚空固已妙绝常境。心不可以智知。形不可以像测。同万物之为而居不为之域。处言数之内而止无言之乡。非有而不可为无。非无而不可为有。寂莫虚旷物莫能测。不知所以名。故强谓之觉。其为至也。亦以极矣。何则夫同于得者得亦得之。同于失者失亦得之。是以则真者同真法。伪者同伪。如来虚照冥偕一彼实相。实相之相即如来相。故经曰。见实相法为见佛也。净名自观身实相以为如来相义存于是也。
　　我观如来。前际不来后际不去今则不住。不观色不观色如。不观色性。不观受想行识。不观识如。不观识性　此下二明别拣百非意。明诸相非相即实相也。法身非生灭故非三世。非有故非色。非空故非如。无自性故无性。肇曰。法身超绝三世非阴界入所摄故不可以生住去来而睹。不可以五荫如性而观也。
　　非四大起。同于虚空。六入无积。眼耳鼻舌身心已过不在三界。三垢已离顺三脱门。三明与无明等　金刚之体非四大起。本觉性故不积六情。法界同真不在三界性。离三垢常顺三脱。明与无明其性不二。不二之性即法身性也。
