  佛说阿惟越致遮经
　　西晋 竺法护译




　　　　佛说阿惟越致遮经卷上

　　　　西晋月氏三藏竺法护译

　　不退转法轮品第一

　　闻如是一时。佛游舍卫祇树给孤独园。与大比丘众千二百五十人俱。彼时世尊。于后夜起三昧正受。号离垢光。文殊师利童子菩萨。亦以普明三昧。弥勒菩萨导众大士普显三昧。于是贤者舍利弗。后夜寤起自出其室。发心往诣文殊师利。欲入其室。未入之顷。见佛神室则前进矣。睹十万莲华不可称计围绕佛屋。又复遥闻大音乐声若干种响。其大莲华自然衍光。遍照祇树。悉周舍卫靡不见焉。三千大千佛之境界光耀巍巍。时舍利弗。即立不行。抑而不候文殊师利。不自觉耳处于其室。住文殊师利前。睹加趺坐淡然而定。时舍利弗。即为弹指永不寤矣。声发洪音亦不兴也。又一心观文殊师利。现大变化感动如此。自察其身在于大海。愕然欲出文殊师利三昧之室了不能退。将以神足起踊于空。亦复碍矣。尽现神力不得游腾。又见己身。与文殊师利及其室宇。自然东行。时舍利弗。立文殊师利前。结加趺坐视之无厌。尔时东方度是佛土。恒沙等刹。其世界名不退转音。佛号最选光明莲华开剖。贤者舍利弗从文殊师利见彼圣尊。一切毛孔悉出莲华。又其莲华各周四十万里皆照三千大千佛土。彼诸莲华。有十万数妙宝为茎。及以金刚紫磨黄金师子之座。一切菩萨皆坐其上。于无上正真之道不退转。以得总持五通自乐成就法忍。三十二相庄严其身。最选光明莲华开剖如来至真等正觉。齐生莲华清净无瑕。其色百千不可称数。青琉璃茎姝妙交络。上好栴檀珍宝为座。殊异珠铃垂布四面。彼座独空。文殊师利即处于上。与其莲华师子之座。踊变上至三十三天。寻还诣佛稽首作礼。绕佛三匝还坐莲华。彼世尊前叉手自归。于是最选光明莲华开剖如来等正觉问文殊师利仁者。何来枉至此土。文殊师利答曰。唯然世尊。从忍界来。尔时彼佛侍者。号柔音软响菩萨大士。志于无上正真之道逮不退转。则莲华上更整衣服。长跪叉手问彼佛曰。其斯忍土离是几何其佛告曰。西方去此恒沙等刹。有忍世界。是文殊师利从彼土来。柔音软响菩萨又问佛言。其忍世界佛号云何。今现在乎。世尊告言。字曰能仁如来至真等正觉。现在讲法。又问佛言。其佛大圣云何现法。佛言。开三道教。侍者又问。何谓为三。声闻缘觉及弘佛道。释迦文佛说法如此是三道教。侍者又问诸佛世尊说经开化不普等乎。佛言悉等柔音软响。又问佛言。何谓为等。世尊告曰讲不退转。此谓平等。又问何故。能仁如来至真等正觉宣三道教。其佛告言。彼土人民刚强难化。心劣意弱。难以一乘救化度矣以是之故。诸佛世尊善权方便而为说法。能仁如来兴五浊世。以斯善权随时之义而济度之。又复问曰。唯然世尊。彼忍世界讲法所化勤劳之难。乃如是乎。佛言实然。有勤危患。侍者复问。我等世尊。快哉善利。不生彼土。佛言且止。无得说此。宜当舍之。自改悔过。又问何故改往修来而忍世界讲法甚难。以故吾等不愿彼土。世尊答曰。诸贤莫念。重说此辞。当自改过。所以者何。于是佛土。修二十亿那术百千劫殖众德本。不如忍界从明至食。为人讲说度无极法。开化愚冥归命三宝。令受五戒。释于声闻缘觉之道。是菩萨大士甚难于彼。何况诲之使为沙门。捐俗近道以法将护。劝助导示善法之义。或复昌显立之大道。此为菩萨大士难及之教。所以者何。其忍世界多有患难。又问何患。世尊答曰。柔音软响。使贤者身寿。于那术亿百千劫闻受无数诸佛国土本命极长。不可穷究。共计忍界怀淫怒痴无量恶法而不可尽。今吾口说彼人罪福因缘所著。又以佛慧了了分别。其忍世界瑕秽之垢。未央可竟。尔时柔音软响菩萨大士。三反扬声而叹颂曰。妙哉能仁如来。最慈师子人中之王。道德巍巍无所挂碍。念世尊明肃然恭敬。因本功德其意之愿。而为众生乃忍劳谦讲说道义。除淫怒痴无量蹇法。教发声闻缘觉之心。开化以渐使逮佛圣。显道深慧用一切故游众德本。志无荣冀。诸菩萨等取七宝华。其色光耀。无数百千清净无埃。又无量叶生金刚茎。其华之藕上犹交露。微妙栴檀众宝合成。璎珞分布而为庄严。心达眼明宿之本德。所发兴化现雅圣行。犹如幻化。欣悦盛意踊在虚空。手执此华。遥向释迦文如来至真等正觉。顾彼忍界一心散华。如雨宝盖缯彩幢幡。秉志供养能仁如来。已散众香。而烧栴檀杂香捣香。自于彼土五心投地。西向稽首应时赞曰。南无能仁佛等正觉。及彼忍界菩萨大士。无极德铠志于精进。意无慢恣德备巍巍。其心究竟极尊圣妙。奉于正法以法为力慈愍众生。而奋大光等习一乘。异口同音俱共叹曰。愿欲奉觐能仁如来至真等正觉及诸菩萨。佛之教训令不断绝。于是最选光明莲华开剖如来。闻诸菩萨歌颂之声。察其心源为诸菩萨大士衍以佛法。分别要义令心悦豫。告菩萨言。诸族姓子。汝等宁睹能仁无著正觉及忍世界诸菩萨学人民之处。修彼佛教顺化众生。欲度危厄。志怀慈愍。于深妙法未尝恐惧不以为难。未尝谤讪殖众德本。心无所著不望想报。奉于六度无极之行。菩萨大士生忍世界。即崇能仁如来宿之本愿。遵奉正法以道为力。觉诸佛行。菩萨答曰。唯然世尊。承佛圣旨普悉见矣。又去来现在诸佛之慈恩也。永无疑网。最选光明莲华开剖如来等正觉。告柔音软响菩萨。汝等当与文殊师利俱至忍界。奉修训诲使心霍然。柔音软响菩萨白文殊师利。吾等欲诣能仁如来观忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。众族姓子。诸佛世尊难见难遇。所以者何。亿世时有。当共佥然供养奉事。所以出世于十方界。矜愍众生化入大道令逮觉慧。当为一切蚑行喘息人物之类。供顺修礼诸佛世尊咨问经典。令十方人获致上庆。菩萨答曰。令吾等身与尊者俱。奉见诸佛归命启受。习学圣智慈化群黎。
　　于是文殊师利。稽首礼彼最选光明莲华开剖如来至真等正觉。绕其三匝。与诸菩萨恭肃敬意。及舍利弗。闻佛说法受其教令视佛无厌。观身五事若如幻。各以华香栴檀杂香捣香缯彩幢幡以供养佛。蒙佛本德心坚意固。遵奉三宝。欲度众生奉侍佛焉。说此适竟。如伸臂顷忽然不现。则至东方恒沙等刹佛世尊前。皆听诸佛等衍是经。讲不退转方等无垢清净之明。彼诸佛土悉无女人。亦无声闻缘觉佛教。一切佛土德义悉等鲜洁之命。犹如最选光明莲华开剖如来佛土等无差特。菩萨道场充满佛国。彼诸世尊莲花皆同出其脐中。文殊师利普如座上感动变化。威仪如一供养诸佛东方南方西方北方东南西南西北东北上方下方。时于十方各如恒沙诸佛之土。文殊师利悉现其前无不周遍彼诸如来尽悉讲是不退转轮方等无瑕。一切侍者恭敬肃肃。志存大道。在莲华上长跪叉手。自问其佛。能仁如来何故兴此三道之教。悉欲往诣能仁如来咨启法化。从文殊师利求恩见济。十方亦告诸菩萨曰。汝等侍卫文殊师利。俱至能仁如来佛土。于是忍界阎浮提处。夜尚未明。贤者阿难。时见光明从轩窗入。即从卧起欲出精舍。睹其祇洹光耀如昼。仰观虚空亦不见月。察其祇树但睹其水。青青如璧柔软且清。了不复见树木房室。心自念言。今日旦当讲大深法。以故先现此之瑞应。于时阿难。举足入水水不著足。无所湿溺欣然大悦。往诣神室欲见世尊。见千万莲华绕佛神室。又闻洪音作若干伎。莲华出光照于祇洹及舍卫城。三千大千世界靡不明达。志怀欣豫。偏袒右肩长跪叉手稽首作礼自归于佛。明星出时夜以向晓。诸大莲华绕佛室者。大莲华入于祇洹正住于中。阿难心念。今吾宜往为佛施座。此则说法本之瑞应。适布座竟。寻时三千大千世界六反震动十方佛土各十恒沙亦复如是。大意咸达莫不惊欣。青莲华红莲华黄莲华白莲华。普遍佛国。自然生树。枝叶华实亦以茂盛。诸比丘众各欲出屋不能自致。见祇树园为水所溺水软且清。住精舍户惟见大光。各心念言。今日当说大微妙法以故先现此之变应。彼时世尊能仁大圣。从三昧兴出其神室。就师子座佛身适坐。应时十方一切世界诸佛世尊。身奋大光色色各异不可称计。于彼黎民莫不睹焉。于是文殊师利周于十方。与众菩萨游诸佛土普供养遍。是大菩萨导众大士。神足示现不可思议救利萌类。持顺佛法教化度脱。随众所乐而以开导。为十方人各说法竟。文殊师利见能仁如来坐师子床。诸菩萨俱于祇树园从地踊出。与无央数亿亿百千那术兆垓一切菩萨。绕佛世尊无量之匝。各化莲华不可称计。有十万叶其色各异以供养佛。是诸莲华布佛境界无空缺处。又此菩萨散栴檀香杂香捣香妙香。其香悉熏三千大千之国土。皆兴美香。布施遵戒忍辱精进一心智慧。善权方便神通之香。分流法香。六度无极菩萨微妙道慧之香。具足经义修行之香。是辈众香尽衍大光。其明周遍十方佛前。勇猛意强承佛威化。供养能仁如来至真等正觉。过大精进勤修正道。其心坚固莫能逾者。归命如来。时文殊师利与诸菩萨一切众生。庄严如意摩尼。现众宝树八品行行。有名宝树边竖幡。交露珠帐紫磨黄金。而以校成明月珠地。化造屋室讲堂楼阁。天窗轩牖刻镂笼疏。泉源陂池江河之流。苑囿泉水中生莲华。青红黄白叶皆明珠无不周遍。地出甘露有八味水。欲悦众生示现大道发菩萨意之所当行。故为一切垂哀变化。文殊师利承佛圣旨。顺己道力。能仁如来本之所愿。故以此变开化众生。柔音软响菩萨等俱多所劝助。不可思议无心不心。善心思唱导被大德铠。顺其精进身行高德。昔心所志庄严虚空。一切毕竟皆住佛前。于是世尊游以道教。放法光明照文殊师利。及诸菩萨大士之等使有床座。应时自然十万莲华从佛身出光色无数不可称限。百千显耀而独照明。以宝为茎。珍宝之珠遍垂周匝。摩尼交露栴檀杂香师子之座。是诸菩萨大士之众。皆坐其上处于虚空。时能仁佛。脐中有光。号曰金刚。又名救济众生之类。而放此明。亿百千莲华光曜各异。无能计量莲华光明。清净微妙紫磨金色。交露之帐甚香鲜洁。显照十方无所挂碍。此莲华中自然化出亿千莲华。一切诸佛皆受法界平等一类。训诲众生起度脱门。及言教声空无思想。不愿之法无有邪行。不起不灭三世等空。其目清净自然轨迹。化出亿千名宝莲华。文殊师利安详雅步。其心寂然则坐其上。不著佛身佛体无想。心念世尊觉了一切。所志三昧号逾金刚。而学能仁如来至真等正觉之法。则行越空无不慕三昧。
　　于是世尊见文殊师利。及十方佛国菩萨大士坐讫悉定。修诸佛法供养过去无数大圣。文殊师利所见摄持心不怯弱。顺佛道行处师子座。时佛则告贤者阿难。汝去遍令舍卫祇树园中内外。比丘比丘尼清信士清信女。信乐三宝佛众僧。殖诸德本行欲向城。悉使来集今当说法。阿难。受教遍行宣命。比丘对曰。吾等今夜见大瑞应。即时察知当讲大法衍深要事。欲得往会不能自致。时阿难问。何所妨碍。答曰。皆见祇树为水所溺。水青如璧柔软且清。不见树木。屋室悉没。惟见大光。以此之故不能自致。于是阿难。具以启佛。佛告阿难。此比丘等闭隔不解。都无有水横造水想。如此比丘无水谓有。不但齐是心意不开。无色痛痒思想生死之识。反谓有矣。不持信谓持。不奉法想奉。未致八等心想获矣。道迹往来不还无著之道亦复然矣。不成声闻心念办矣。不了缘觉心想致矣。汝复更往重告来会。阿难。受敕一一令语如世尊教。还白佛言。今四部众皆来集会。
　　于是世尊。告贤者目连。汝至三千大千世界。悉呼深学菩萨大士。被无极铠志求大乘。比丘比丘尼。清信士清信女。天龙鬼佛犍沓和阿须伦迦留罗真陀罗摩睺勒人与非人。使知今日有大法会未闻之要。四部弟子人与非人。或在天上或处世间。皆以奉敬过去诸佛。志于大乘学住一道。心慕大慧妙尊最上巍巍无极。菩萨大士被巨德铠。求利法义精进不废。悉使来会听深妙法。目连受教承佛圣旨。自以道力如申臂顷。遍三千大千世界宣告。如是有未尝法当共普听。寻以神足还住佛前。白世尊曰。宣告已周。尔时四辈围绕充满四十万里。诸天龙神住于虚空。五十万里无空缺处。
　　尔时文殊师利白世尊曰。今四辈人悉来聚会。诸天龙神填于虚空。悉共一心叉手礼佛。皆观如来威神之变。光耀暐晔靡不通达。众会坐定恭敬恭肃愿佛说法。于时世尊即寻欣笑。七宝莲华从地踊出。莲华之叶有无央数百千交露之帐。如大高车超天帝座。垂明月珠赤珠璎珞众珍为幢。向于八方欲济八难。一切众会四辈弟子比丘比丘尼清信士清信女。诸天龙神犍沓和等人与非人。悉坐其上普察尊颜。文殊师利所从菩萨大士之等。相好具足威神巍巍志同一类。在莲华上一心叉手。恭敬元元察佛圣德。及文殊师利志求大道。于是文殊师利前白佛言。今四辈众诸天龙神咸皆渴仰。愿佛赞说不退转轮离垢之法。此比丘比丘尼清信士清信女。诸天龙神无央数千。怀笃信想奉法之想。志八等想道迹往来。不还无著声闻缘觉各兴此想。是故世尊蠲除此念。何故如来光于持信至于奉法显缘觉行。于是世尊默然不应。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。诣文殊师利。睹世尊室则欲进前。见十万莲华绕如来室。出大光明照于祇树舍卫国城。及三千大千刹土。闻洪法音伎乐之声。惟佛解说此何感应。佛言。今当讲此不退转轮。文殊师利俱共分别是之本瑞。阿难白佛。今于后夜见大光明从轩牕入寤。从坐起出见祇洹。为水所溺水软且清。不见树木及与精舍。但见大光此何感应。佛言。今文殊师利。当说深法不退转轮是之本瑞。于是世尊。为贤者阿难说颂曰。
　　此诸佛不我　　一乘而无上
　　所谓不怀施　　爱己计有身
　　圣道以无处　　彼则不可动
　　分别于嗔恚　　自然不生想
　　彼若不可断　　则谓不可摇
　　晓了众邪见　　奉修于正法
　　超度诸有言　　彼则不可动
　　离劝助智慧　　一切宝清净
　　愍哀著色财　　蠲舍众恶罪
　　所见及奉戒　　舍远于圣道
　　智慧不兴此　　莫求于正真
　　异学怀邪心　　斯外诸忍辱
　　等求平等道　　不倚于无为
　　精进于三事　　异道之明说
　　是不归圣慧　　此谓明智行
　　多修于三昧　　倚一切诸想
　　非佛之所叹　　亦不劝助彼
　　爱欲之瑕痏　　非明哲之称
　　得不兴众想　　佛慧不可量
　　菩萨行勇猛　　摄取众生类
　　则为说此义　　虽受无所动
　　寂除众生想　　则发菩萨意
　　道意无所起　　彼则不可动
　　思父母兄弟　　姊妹及男女
　　一切犹如幻　　彼则不可动
　　一切是诸念　　计之无所有
　　群黎法悉空　　彼则不可动
　　其夙夜之想　　一月十五日
　　一切除想念　　譬如野马水
　　布施奉禁戒　　忍辱精进想
　　一切于此念　　是诸想不动
　　定意之智慧　　菩萨之道力
　　修于无所畏　　释除诸妄念
　　觉意及思道　　免去圣轨慕
　　明智未尝动　　不为诸想惑
　　佛法之所求　　如此众圣想
　　无有若干念　　言行之所动
　　佛慧无挂碍　　道想之所依
　　则为远佛道　　佛圣非思议

　　佛分明说化魔品时。十亿之众坏除疑网。成就大明。逮不起法忍。得法忍已。一切同心。说此偈言。
　　弘道之尊圣　　佛轨忽无思
　　为吾等大师　　道勖断狐疑
　　具一切光明　　使住佛明道
　　其耀照十方　　目睹亿千佛
　　普见众庶元　　于色无所著
　　蒙世尊之恩　　吾等法眼净

　　尔时百亿人众各脱身衣以覆佛上。供养大圣。则叹斯言。令一切人逮闻此法。光明具足所愿必获。阿难白佛。其有闻是开化魔经受持讽诵。为得何福。佛言。其福大浩。阿难复问。何谓为浩。佛言。若善男子善女人。则旦供养百佛。日中晡时。人定夜半。天晓肃肃。各各供养百佛世尊。一日一夜中合六百佛。一切所安随其所宜。如此比像具足千岁。其福多少。阿难言。福大多大多。天中天。不可为喻。佛言。假使是分别魔经受信不疑。德过于彼。

　　　　佛说阿惟越致遮经卷中



　　　　佛说阿惟越致遮经卷下

　　　　西晋月氏三藏竺法护译

　　如来品第十三

　　尔时三菩萨各从远来。见此变化佛所演法。得未曾有。阿难白佛。此三菩萨。从何所来。世尊告曰。东方去是恒沙等刹有世界。曰身超须弥山。住在本土。闻说斯经。故来到是。时三菩萨来住佛前。皆以香华供养世尊俱白佛言。余等佥然信乐斯法不怀狐疑。所以者何。心中霍然。譬如目睹。如来至真等正觉恩之所覆。时一菩萨前白佛言。如我所言。至诚不虚。吾于是经都无狐疑。第二菩萨复白佛言。余于此法亦复不疑。第三菩萨复白佛言。我之所言至诚不虚。所谓佛者吾则是佛。晓了斯经无有疑网。
　　尔时众中无数百千诸来会者。悉共叉手不乐本座。佛兴于世。此徒何故乃宣斯言。其余众人各各默声。各心念言。今佛现在自当分别。阿难复白佛。此等菩萨皆号云何。佛告阿难。一菩萨者。名得如来住。第二菩萨。名志得世尊音。第三菩萨。名志逮得佛声。如是阿难。如彼所言。等无有异。其义趣此。阿难白佛言。今此无数百千之众扰动不安。悉各叉手一心向佛。不知斯义为何趣也。是辈功德转当增加。譬如男子。端正殊妙颜貌洁白。净水自洗。以栴檀香熏浴其体。著好衣毕。其人体色益自光耀。是辈功德信乐大道。叉手向佛福转难及。佛尔时说颂曰。
　　如来知过去　　当来亦如是
　　见诸法本无　　故曰为如来
　　悉达现在事　　未来悉睹喻
　　不造立三行　　究竟如无想
　　如往古诸佛　　所觉不可计
　　无从来一等　　故曰为如来
　　如往古诸佛　　所猗求圣道
　　觉者亦当然　　故曰为如来
　　诸法本所立　　道声寂然定
　　音归不可得　　故曰为如来
　　专应过去戒　　当来亦复然
　　现在获本无　　故曰为如来
　　如勇猛忍辱　　为菩萨之人
　　彼学亦如是　　此人则无上
　　本为菩萨时　　获勤力如是
　　志所行精进　　故曰为如来
　　如诸法平等　　所说无特异
　　不著念在有　　故曰为如来
　　平等不有念　　常自然等正
　　无有平等想　　非思莫发念
　　本无成三昧　　具足此音声
　　遵修于定意　　故曰为如来
　　诸法悉本净　　本无不有处
　　一切无所称　　因缘不有形
　　晓了智慧相　　明空法亦尔
　　至诚无所疑　　智慧度无极
　　如圣之所度　　逮本无思议
　　彼明不可得　　则无量灭度
　　犹获智慧爽　　过度亦复然
　　以是慧无处　　故曰为如来
　　佛道不可获　　如意之所念
　　不得一切法　　故曰为如来
　　获致于无为　　假使多所逮
　　诸法非有数　　叹道不可限
　　世尊之威耀　　无有修轨迹
　　彼道则雅谛　　悉从智慧兴
　　道尊如无漏　　各分别如是
　　彼道则正真　　涂志应自然
　　有晓了圣化　　法所御平等
　　将令至本无　　故曰为如来
　　圣与平等同　　所住顺明轨
　　道与身本无　　故名为如来
　　今吾讲说法　　声平等如是
　　假使住于斯　　尔乃求大道
　　我是故阿难　　口出是语耳
　　此事如所言　　则为识之行
　　晓了不退转　　则勇猛菩萨
　　故以修精进　　赞扬其义耳
　　阿难是因缘　　菩萨志所演
　　所以谓如来　　勇猛菩萨智
　　顺此诸因缘　　其法为何类
　　何因谓世尊　　菩萨修无畏
　　讲道亿百劫　　所因成大圣
　　佛道无思念　　成就慧明迹
　　皆自为身求　　永睹无所畏
　　故曰为世尊　　未尝惧生死
　　终始无所立　　以是度群生
　　故曰为世尊　　何谓畏生死
　　云何住终始　　何因度众生
　　世尊最上觉　　无道利法者
　　法亦不有坏　　非坚无有散
　　度人勤苦患　　是不畏生死
　　此非住终始　　度群黎如此
　　故曰为世尊　　未曾惧诸法
　　永不畏诸义　　及一切佛经
　　令闻无数法　　非底不有边
　　众生法悉空　　诸佛道自然
　　不睹诸法本　　即依顺此经
　　专精于诸法　　智空法自然
　　不恐无所畏　　晓了道慧空
　　知诸法侵欺　　分别无所猗
　　精进次第演　　则解诸法本
　　勖勉一切难　　弃捐众恶道
　　未尝有恐惧　　免众生恶涂
　　过度亿人民　　越终始大惧
　　常不动生死　　尔乃度群生
　　过之度彼岸　　至上尊无为
　　得致号之人　　故曰为世尊
　　为人分别说　　说法犹虚空
　　亦不有畏难　　故曰为世尊
　　因依一切法　　多所而开导
　　道平等无异　　圣则不可获
　　众生等于彼　　则逮成佛道
　　分别说如此　　则无所畏难
　　开化闭鬲人　　度无数群生
　　超越诸所畏　　故曰为世尊
　　释去诸人想　　专修于道念
　　拔除群萌志　　故曰为世尊
　　得离众思想　　菩萨无所慕
　　以故得号字　　则亦谓世尊
　　寂灭致等法　　晓了一切义
　　当来所立志　　则亦谓世尊
　　不求上妙道　　彼亦不求名
　　若脱无为称　　为人讲经义
　　道舍众憍慢　　则不有立愿
　　人求尊名称　　则不慕佛道
　　计音如响等　　因兴众想念
　　贪著虚伪声　　我名誉乃尔
　　不存一切响　　口言无所著
　　菩萨不放逸　　故曰为世尊
　　大圣所说音　　如是譬像法
　　假有菩萨号　　故曰为世尊
　　以故当了之　　莫不迷惑者
　　至诚求佛道　　无数无有漏
　　是缘乃余事　　叹说世尊音
　　阿难知随因　　而号为菩萨
　　我是故阿难　　口出此语耳
　　所缘诸明智　　佛号为世尊
　　觉了众尘埃　　未尝为之惑
　　平等觉除欲　　是故号曰佛
　　何以为世尊　　显示斯名号
　　曷从言白佛　　而讲说道法
　　佛法无所有　　晓了空寂灭
　　一切无有著　　故号字为佛
　　觉了体悉空　　见体无所属
　　彼不有坚固　　身不可久得
　　愚騃离慧明　　不要谓常要
　　觉此悉本无　　故号曰为佛
　　分别无明慧　　自然不有形
　　逮得大圣智　　故名曰为佛
　　过去所兴想　　分别学无想
　　晓众想无处　　不为念所惑
　　觉知往古色　　无生不有处
　　愚者为想惑　　计色无所成
　　分别色本无　　不可得根源
　　不著一切法　　则无有痛痒
　　晓想譬如幻　　无物不有形
　　已分别斯慧　　一切法如是
　　总持无所行　　一切身无古
　　空义非有御　　故身不可得
　　人身不坚要　　若如芭蕉树
　　悉分别此义　　故号曰为佛
　　其识自然空　　计身无有内
　　外亦不可获　　识之何等类
　　睹识无所有　　一切法亦然
　　不得处形貌　　究竟不可获
　　识之所知然　　计本悉等寂
　　若了晓想者　　则莫有所见
　　明不作是观　　一切人亦然
　　群生萌类同　　以故无能知
　　自然不有启　　诸法无所行
　　一切莫有受　　人法亦俱然
　　一切法忍过　　觉了未尝生
　　无若干放逸　　故号曰为佛
　　晓了佛众经　　所经如正谛
　　一切法无处　　故名号曰佛
　　如空谛法尔　　所觉经本无
　　犹佛道无异　　莫能得根本
　　从始发意来　　所因志大道
　　则了不有志　　诸法无所获
　　何缘发其志　　而慕求圣道
　　其心与道同　　觉了无形类
　　吾以故阿难　　演出此经耳
　　所因讲圣轨　　吾为佛道师
　　以斯法像类　　其音号曰佛
　　假使作彼教　　乃为求佛道
　　则得近正道　　其知是法者
　　不复怀二心　　一切法如是
　　不疑佛经籍　　则致世最上
　　若解此讲者　　普说法若斯

　　佛分别说此如来世尊佛义之时。则无央数百千人众。前白佛言。吾等除疑无复结网。所以菩萨因由得名。号之如来世尊为佛。晓了此法。自逮见心。一切法空。人为之惑。父母妻子恋恨恩情。如来手授深妙之义。其心坚住不复轻发。了不动法。如空不摇。无能震者。如是世尊。一切诸法无所转移。所以者何。诸法如空。尔时无数百千之众。稽首佛足绕圣三匝。则还复坐。

　　　　阿惟越致遮经开化品第十四

　　尔时有菩萨。名诸根常悦。说是颂曰。
　　众人兴果想　　救济于异念
　　平等于实道　　稽首世明智
　　常讲说德实　　演果为平等
　　得平夷正觉　　稽首世明智
　　无数人贪果　　猗行众生实
　　佛悉度此等　　稽首世明智
　　说法无差特　　所住而正均
　　觉诸法平等　　稽首世明智
　　人多慕德果　　勖勉令不著
　　解脱众颠倒　　稽首世明智
　　所兴德具足　　使众坚住道
　　成就一切德　　稽首世明智

　　于是诸根常悦菩萨。说偈赞佛已。绕佛三匝。去佛不远瞻圣尊颜。不以为厌心开意悦。于是莲华首藏菩萨。即从座起。莲华散佛已。赞曰。
　　众人皆怀想　　度脱诸所著
　　永离于恐惧　　稽首上能仁
　　寂除一切处　　说法无境界
　　英雄超诸受　　稽首上能仁
　　尊解诸法空　　自然无坚固
　　平等法越难　　稽首上能仁
　　断除诸根株　　众生著尘劳
　　勉济使无畏　　稽首上能仁
　　无恐而不惧　　为大师子吼
　　超度诸境界　　稽首上能仁
　　无有众忧患　　戚恼已永尽
　　心除远凶害　　稽首上能仁

　　莲华首藏菩萨大士。赞佛已讫。即白佛言。若人行此当为作礼。最后世时闻是深经。智慧明达未曾恐惧。
　　复有菩萨。名离欲迹。前白佛言。假使有人。闻此深经欢喜信者。则谓明智。当以华香夙夜供养。
　　复有菩萨。号曰广心。前白佛言。说此经法尊兴佛道。不疑此者德不可量。致供养利其心坚固。信是经者。所愿者得。其不信者。为魔所固。则随魔行。复有菩萨。号曰莲华目。前白佛。而赞颂曰。
　　若信是经者　　为世作眼明
　　无有狐疑心　　指示人道路

　　复有菩萨。名心信悦。佛前颂曰。
　　闻斯经法者　　欢喜信为上
　　是等之人辈　　则为世神明

　　复有菩萨。号喜神灵。而说颂曰。
　　其闻是经者　　信之而不疑
　　为世之威神　　人中之上尊

　　复有菩萨。名曰常戚。前白佛言。而说颂曰。
　　若有疑是经　　当为兴悲哀
　　志在虚妄法　　则数数生死

　　复有菩萨。名曰宝衣。而说偈曰。
　　无数亿衣服　　清净善微妙
　　疾化度尊长　　令未曾狐疑

　　复有菩萨。名曰禅食。佛前说颂曰。
　　其信此深经　　当为施美食
　　一切味具足　　专精大圣行

　　复有菩萨。名曰见人住圣。佛前说颂曰。
　　其疑是经者　　当为兴悲哀
　　啼哭堕泣泪　　不信深经法
　　或从地狱来　　或还入恶道
　　用须臾之间　　狐疑此像法
　　为恶友所摄　　不解深妙义
　　为疑网所缚　　以故归非处
　　则不顺正戒　　观嗔恚怀恼
　　于是所住时　　喻之如凶兽
　　既不修道术　　懈怠不精进
　　信邪无智慧　　不信此典籍
　　慕终始群生　　著吾我恩爱
　　猗在三界患　　不信斯微妙
　　怀害为愚冥　　著在欲所乐
　　贪猗自见身　　诽谤是道教
　　志慕好衣服　　追逐美饮食
　　少存清白法　　故诽谤斯经
　　人在乐欲界　　贪慕无德实
　　其人则自远　　不近于世尊

　　复有菩萨。名曰弃恶法。佛前说颂曰。
　　当弃是辈人　　譬如远溷厕
　　愚者疑此经　　猗界而求脱
　　当共远离之　　犹若死臭尸
　　其疑深经者　　远之当如此
　　有人诽谤者　　如贼危聚落
　　则住在冥处　　见恶意舍走
　　观此即当驰　　是贼凶恶物
　　若诽谤此经　　不见意无乱

　　尔时阿难前白佛言。未尝有天中天。是诸菩萨分别经慧。乃如是乎。因三昧力说是语也。承佛圣旨晓了之乎。佛言。承佛威神缘此经义。得三昧力逮至无为。所以者何。今是住者。族姓子等。于六十亿诸佛闻此经籍。信乐赞诵。亦如于今志三昧力。承佛威神讲此经。所以者何。如彼所言。等无有异。则为明证。阿难问佛。其闻是经。即欢喜信而不狐疑。族姓子族姓女得何福祐。佛告阿难。族姓子族姓女。志求无上正真之道。假使七宝满此天下。施与如来。若复有人。闻此深经即欢喜信。非以疑狐。福过于彼。佛言。置是满天下宝。如恒沙等诸佛世界满中珍宝供养如来。其闻此经欢喜信者福过于彼。佛尔时颂曰。
　　假使是天下　　七宝满其中
　　以供施如来　　世尊成谛慧
　　智人闻是经　　信乐不回动
　　此福最为上　　其德不可限
　　使如恒沙等　　诸佛界如是
　　供养圣世尊　　不及闻是经

　　阿难白佛言。族姓子族姓女。闻是经法而欢喜。信持讽诵。其福如何。佛言。若族姓子族姓女。求无上正觉。百劫供养如来。布施持戒忍辱精进一心智慧。又得五通。各各百劫晓了世间。无所复疑。不受此经。其人则为不供养佛。佛尔时颂曰。
　　若具足百劫　　奉供养世尊
　　饮食普备悉　　则不供养佛
　　其受是经者　　则奉于大圣
　　舍离猗道想　　法供养诸佛
　　如此顺尊教　　乃为奉事佛
　　法供养等觉　　如来则法身
　　假使满百劫　　选择好衣服
　　奉世尊正觉　　此非供养佛
　　其受是经者　　乃为尊恭肃
　　此应奉事佛　　胜以衣被服
　　若于百劫中　　明珠好华香
　　进世尊等觉　　不应供养佛
　　设有受此经　　皆除猗果想
　　是则为供养　　世尊最上慧
　　若起七宝塔　　为世雄兴立
　　皆高如须弥　　不为供养佛
　　假使受此经　　不自睹吾我
　　是供养最尊　　一切无有上
　　若具足百劫　　有人奉禁戒
　　不持此经籍　　彼戒无名闻
　　其受是经者　　此戒大名称
　　若奉清净戒　　此戒无有上
