  大方广总持宝光明经
　　宋 法天译




　　　　大方广总持宝光明经卷第一

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
　　如是我闻。一时世尊。在王舍城鹫峰山中。与大比丘众百千人俱。圆满一切白法。大师子吼智慧无量得大善利。并诸菩萨摩诃萨众。其名曰。
　　普贤菩萨摩诃萨。宝印手菩萨摩诃萨。常现菩萨摩诃萨。功德庄严菩萨摩诃萨。福德音菩萨摩诃萨。大慧菩萨摩诃萨。德严菩萨摩诃萨。金刚慧菩萨摩诃萨。金刚藏菩萨摩诃萨。金刚光菩萨摩诃萨。金刚器仗菩萨摩诃萨。妙金刚菩萨摩诃萨。持地菩萨摩诃萨现一切法菩萨摩诃萨。观自在菩萨摩诃萨。得大势至菩萨摩诃萨。坚牢慧菩萨摩诃萨。金刚吉祥菩萨摩诃萨。金刚手菩萨摩诃萨。妙吉祥菩萨摩诃萨。灭恶趣菩萨摩诃萨。除一切烦恼慧菩萨摩诃萨。安祥步菩萨摩诃萨。离取舍菩萨摩诃萨。栴檀香菩萨摩诃萨。海慧菩萨摩诃萨。难胜菩萨摩诃萨。宝胜菩萨摩诃萨。慧行菩萨摩诃萨。辩积菩萨摩诃萨。妙香菩萨摩诃萨。慈氏菩萨摩诃萨。如是等无量菩萨摩诃萨。皆住不可思议解脱勇猛三摩地门。亦得不空无量音声故。观一切音声。诸佛刹土寂然憺怕。寿命无量得大名称。三界无著亦无破坏。一切智者而为眷属。出生无量诸三摩地三摩钵底。能满众愿。皆悉到于般若波罗蜜多故。获得不空身语意业。得住一切智智无量行愿。了达空无相无愿解脱法门。如是等诸大菩萨众皆来会坐。
　　尔时普贤菩萨摩诃萨。于众会中。从座而起。顶礼佛足。而白佛言。世尊。法界应云何知。佛言。善男子。此法界无性无能知者。何以故。善男子。由如虚空。离诸戏论。非离戏论。非取非舍。非性非无性。亦无处所。善男子。是故法界应如是知。
　　尔时普贤菩萨。复白佛言。世尊。法界应云何住。佛言。善男子。处所尚无。况复有住。善男子。此法界不可思不可议无自性无能了知。善男子。彼法界性不可知不可见。普贤菩萨。复白佛言。世尊。菩提者为有几何。佛言。善男子。菩提有无量相不可测量。普贤菩萨言。世尊。法界复云何分别。佛言。善男子。法界本无分别。普贤菩萨言。世尊。若法界不可分别者。云何凡夫众生而能解了。佛言。善男子。有分别者即是一切愚迷众生于无分别而生分别。普贤菩萨。白佛言。世尊。如来菩提如是甚深微妙难解。佛言。善男子。如是如是如汝所说。佛复告言。善男子。菩提者即一切法也。离诸戏论。是故无有分别。
　　时彼众中妙吉祥童子。亦在会坐。从座而起。顶礼佛足。白佛言。世尊。愿为我等。说此宝光明总持法门。佛言。善男子。汝今问彼一切法海辩才菩萨摩诃萨。彼为汝说。于是妙吉祥童子。在如来前。合十指爪掌。白佛言。世尊如来是一切智者。一切见者。云何不说。佛言。善男子。为有如是大菩萨摩诃萨。以是义故。如来不说妙吉祥言。唯然。世尊。如来何故不自说耶弃舍我等。佛言。善男子。吾非弃舍有情界故。善男子。为欲显示彼菩萨摩诃萨所说校量不可思议故。
　　时妙吉祥童子。复白佛言。世尊。唯愿如来大慈无量为我说是宝光明总持法门。佛言。善男子。汝今问此普贤菩萨摩诃萨必当为汝说此法门。善男子。当知此菩萨摩诃萨。智慧无量。妙吉祥言。如来若令我问彼普贤菩萨摩诃萨我今当问。佛言。妙吉祥。汝自已得微尘等三摩地门。何故问于如来。妙吉祥言。世尊。我非但一佛所说之法。乃至一切如来所说真如实性。我能忆持不忘。由如今日。佛言。善哉善哉。善男子。汝今善说。佛言。妙吉祥。汝当问此普贤菩萨摩诃萨总持法门。时妙吉祥童子。白佛言。世尊。此普贤菩萨摩诃萨。深达实相大乘法行。佛言。善男子。汝等皆是自在法王之子岂得异乎。善男子。汝福德无量了达空法。得不可思议解脱三摩地门。于时妙吉祥童子。承佛圣旨。在普贤菩萨摩诃萨前。合十指爪掌一心恭敬。白普贤菩萨摩诃萨言。佛子。愿为我说二字法门。
　　时普贤菩萨言。善男子。汝今所问二字者何。是时妙吉祥童子。白普贤菩萨言。佛子。觉与觉者二字为何等相。普贤菩萨言。佛子。觉本无相无性不可思议无有等等。离诸戏论非离戏论非言议之所能及。善男子。是故诸佛觉性如是。妙吉祥言。佛子。若佛法非戏论者。云何佛法作如是说。普贤菩萨告妙吉祥言。佛子。离言说故作如是说。妙吉祥言。佛子。云何离言说。普贤菩萨言。妙吉祥。智离言说。妙吉祥言。佛子。智云何知。普贤菩萨言。妙吉祥。谓智无性智非无性。妙吉祥言。佛子。云何智无性智非无性。应云何说三乘法。普贤菩萨言。妙吉祥。法界离染云何有说。妙吉祥言。云何一切法此亦无性云何说如来性无漏五蕴性不可得故。妙吉祥言。云何菩提有戏论耶。普贤菩萨言。佛子。菩提无有戏论非离戏论。此菩提有戏论非戏论者非言非说也。是时世尊。赞普贤菩萨摩诃萨言。善哉善哉。善男子。如汝所说是不可思议法门幽邃深远。是真实言天上人间无能解了。时妙吉祥童子。白佛言。世尊。一切法不可知不可见无法可说。佛言。善男子。如是如是。时普贤菩萨摩诃萨。复白佛言。世尊。今此清净法门难解难知。佛言。善男子。如是如是。
　　是时海慧菩萨。白佛言。世尊。此普贤菩萨善说如是清净法门。佛言。善男子。如是如是。复次善男子。一切诸法清净若此霔大法雨。
　　是时平等寂静婆罗大娑罗子。白佛言。世尊。此不可思议平等菩提。离文字相不可见离诸色相。佛言。善男子。如是如是。法界性离泯绝诸相。是时妙吉祥童子。白佛言。世尊。空云何相为声为色为是相好。佛言。妙吉祥。空离声色离诸言说非离言说。善男子法性如是。空离文字故说空又离言故说空。善男子。空者一切法法之自性故。是时长老舍利弗。白佛言。世尊。如来观此得大变现不可思议解脱菩萨耶。佛告长老舍利弗言。此阿罗汉智慧与初发心菩萨智慧甚远。何况此菩萨故。所以者何。初发心菩萨当得成佛。阿罗汉终不能得。是时一切法自在王菩萨。白佛言。世尊。如佛所说我悉了知。此声闻应不得声闻法。佛言。善男子。此声闻非不得声闻法。复次善男子。若声闻与菩萨对论智慧有殊是故所不能及。是时妙吉祥。白佛言。世尊。如来云何说此舍利弗得智慧第一。佛告妙吉祥。如我所说实无所得。是时妙吉祥童子。语长老舍利弗言。长老汝云何得声闻法。舍利弗言。我所不任。妙吉祥言。汝岂非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝应云何学。舍利弗言。我无所学。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥复语长老舍利弗言。汝既非凡夫。又非智慧第一。为是何人。舍利弗言。善男子。我亦不知。汝智慧无量由如巨海。是故我今非汝对论。妙吉祥言。长老舍利弗。莫作是说。汝自耆年宿德。何故谦让。舍利弗言。善男子。我虽耆年。无德无证。复次善男子。譬如一切差别万法由如巨岳。金刚一击殒碎如尘。善男子。汝亦如是。于一毛孔所有智慧量等微尘数。一切众生皆悉如我亦所不及。善男子。况我一人乎。是故我今亦所不任。善男子。如大恶象其身伟大气力便多。人用其钩而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龙。云何我力与仁者敌。长老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。决定不能见彼城邑。云何而能周遍游历。善男子。此亦如是。我对仁者。如彼盲人。我今亦尔。佛道悬旷。由来甚远。当云何知。佛告舍利弗。勿作是说。如来威德能令一切众生。暂历耳根尚得此法。舍利弗。况汝已得此不可思议三摩地故。是时世尊。说是法时。天上人间有九万二千众生皆得是法。是时法慧菩萨。承佛威神。即入三昧。名菩萨无边相应宝光明三摩地。于时法慧菩萨。即便入于十方十千佛刹微尘等世界。于一一方。各各有十千佛刹微尘等诸佛世尊。皆现在前。时彼诸佛世尊。语法慧菩萨言。一方如是十方亦然。彼佛世尊赞言。善哉善哉法慧。汝能入此菩萨无边相应三摩地故。复次善男子。是时于一一方。有此一切十方十千佛刹微尘等如来位。彼如是等一切如来皆同一号。皆是世尊毗卢遮那如来最初威德本愿力故。得大善利。乃至转大法轮。彼如是等诸佛同说偈言。
　　佛智本清净　　普周于法界
　　如日照见于十方　　如智解脱诸三昧
　　若见如来佛亦然　　澄湛池边四兵众
　　各各于中而现形　　利剑弓刀箭甲胄
　　兜鍪覆膊绦铁札　　亦如众色而庄严
　　见彼如来光明网　　不分憎爱离疑惑
　　解脱功德三摩地　　天中海内说彼名
　　乃至众生出生海　　闻彼所说尽能知
　　自身语言皆欢喜　　爱乐贪恚杂语言
　　一切随类能了知　　得妙总持法之力
　　人间天上过有无　　名为睹噜婆惹娑
　　婆罗门女称赞彼　　志愿无有爱恚心
　　为无嫉妒得超身　　虽有辩才爱恚存
　　不能成就大檀行　　名称远闻于世间
　　无人不喜智功德　　譬如明智作幻术
　　能现种种无边色　　或于昼夜月一念
　　百年由如于风烛　　云何幻化有爱恚
　　世间变化如幻梦　　定知远离于解脱
　　如智善修人皆喜　　天与修罗共斗战
　　天得修罗自退散　　以盖覆上乘车辇
　　兵甲自退而散走　　修罗于彼生爱恚
　　自说身变不思议　　富贵勇猛无能敌
　　现身变化能如是　　能持大龙及金刚
　　帝释眷属乘大象　　此象头现三十三
　　一一复现于六牙　　一一牙上现七池
　　池中现水皆盈满　　一一池现七莲花
　　莲花种种而庄严　　一一华中复现七
　　天女一切悉能知　　能解歌舞众妓乐
　　帝释天众同娱乐　　知彼自身复龙形
　　得同一切而变化　　种种造作等庄严
　　或时现龙为最上　　彼现有爱有恚痴
　　随自福业现神变　　智力方便相应行
　　非三摩地不能作　　由如罗睺身变现
　　变为金刚缚足下　　现身海中水至脐
　　头与妙高而同等　　彼有爱恚贪嗔痴
　　罗睺神变力如是　　魔王破坏世间灯
　　若现神变无有边　　帝释化现不思议
　　天与修罗共战时　　制伏修罗不能变
　　彼现自身于帝释　　能知修罗勇猛力
　　同时自往帝释前　　各各执持于金刚
　　修罗执持而战栗　　变现千眼能怖畏
　　光明炽盛执金刚　　身披甲胄有大力
　　修罗既睹而退走　　彼以薄福力不任
　　帝释为天现神变　　一切世间尽能救
　　说此神变福无尽　　空中天鼓劝诸天
　　说于彼众业果报　　知天耽著于欲乐
　　天鼓出声而救度　　观身无常不久停
　　此等自性不能了　　如幻如云翳星月
　　万物自性如梦觉　　一切烦恼怨家因
　　除得甘露离无常　　其中若有乐耽著
　　无常迅速如摩竭　　一切眷属悉遭苦
　　圣者增长于一切　　乐著欲乐如盲人
　　若有闻法免无常　　鼓为帝释常诫劝
　　及诸天众说妙法　　恒时演畅妙语言
　　无边烦恼能广说　　彼能现此无色相
　　天鼓出于大音声　　随诸天意现众色
　　广为无作诸众生　　天与修罗相持时
　　以天福力胜于彼　　天鼓空中劝天人
　　出众音声悉同彼　　天鼓劝令生忻喜
　　得生远离兵怖畏　　修罗王众自退散
　　刹那恐惧尽消除　　鼓施甘露经劫数
　　救度一切诸世间　　彼离烦恼魔王众
　　不受烦恼说安乐　　帝释天女九十二
　　化身令他悉欢喜　　一一幻身与彼同
　　一切天女各同示　　诸女同时贪欲乐
　　若住自性妙法中　　而为开示演妙法
　　帝释神变一刹那　　帝释有爱有恚痴
　　唯自娱乐诸眷属　　无人于世恒方便
　　世间变化离爱欲　　魔王斗诤住世间
　　摄伏一切众生类　　烦恼业力索普缚
　　愚迷众生不能脱　　彼等有爱有恚痴
　　一切世间魔王摄　　住于十种业道中
　　一切世间自破坏　　梵王宫殿三千主
　　乃至梵王三千宫　　普现其身于中住
　　梵天王出妙音声　　梵王于彼世间中
　　定知梵王能变化　　彼经劫数如刹那
　　不能一念生悲智　　过于三灾坏劫已
　　不思议心诸世间　　众生业报心生风
　　风能成就器世间　　四海众山天宫殿
　　广大种子光明宝　　风能生云而降雨
　　雨止风卷云自收　　风能成熟世所有
　　安乐众多诸世间　　彼不学于波罗蜜
　　亦复不学佛功德　　能现世间不思议
　　虽能如是人莫睹　　乃至飞禽走战声
　　女声童男童女声　　云雷震吼海潮声
　　众生各各悉闻知　　各各闻于自性声
　　以广大辩无碍知　　江河各出广大声
　　世间娱乐妙音声　　如来法海甚希有
　　能摄一切诸众海　　海得妙宝水无尽
　　江河竞澍复不增　　由如一切世间海
　　定慧解脱福无尽　　智智出生诸功德
　　得福功德亦不增　　娑誐罗龙能自在
　　从下往诣化乐天　　广布慈云四大洲
　　无数种种而庄严　　化乐天中阎浮名
　　现云普遍众妙色　　或变红珠光晃耀
　　睹史多天金雪色　　焰摩天中吠琉璃
　　忉利天中琉璃藏　　四大王天水精色
　　金刚坚固海云色　　紧那罗宫香发越
　　龙王宫中莲花色　　坚守大力乌黑色
　　阿修罗宫山石色　　上妙金光阳焰色
　　异域他州种种严　　赡部洲中青碧色
　　云色各各随洲变　　化乐天中现金云
　　由如闪电日光色　　妙色等同清净月
　　睹史多天紫金色　　焰摩天中金雪同
　　忉利天中琉璃色　　四大王天水精色
　　金刚坚固海云色　　紧那罗宫香充满
　　龙王宫中莲花色　　坚守大力乌黑色
　　阿修罗宫铁山色　　上妙清净摩尼照
　　种种差别而庄严　　赡部洲中月摩尼
　　电光所至亦如云　　化乐天与梵王天
　　同现鼓声悉周遍　　睹史多天雅乐声
　　焰摩宫中天女声　　四大王天干达嚩
　　山相击声海潮声　　紧那罗笛俱拏声
　　龙宫迦陵频伽声　　坚守宫中龙女声
　　修罗宫中琴瑟声　　人声海声笙簧声
　　化乐天中天妙香　　雨花种种而庄严
　　妙摩尼月妙月中　　曼陀花鬘及涂香
　　睹史多天摩尼色　　种种妙宝众严饰
　　如月光明摩尼髻　　缤纷乱雨金色衣
　　种种幢幡及宝盖　　严持涂香妙华鬘
　　金色真珠红色衣　　焰摩天中恒时雨
　　忉利天中如意珠　　涂香栴檀及沉水
　　功姑摩蕊天妙鬘　　香水及雨众妙花
　　珍异饮食增长力　　得香美味貌熙怡
　　殊特妙宝不思议　　雨四天王及龙宫
　　雨于大海能坚牢　　如是无量无有尽
　　库藏无尽甚广大　　恒雨无边胜妙宝
　　妙衣庄严彼充满　　又雨粖香末利香
　　或作雅妙琴瑟声　　紧那罗女雨璎珞
　　龙宫恒雨红色珠　　坚守光明摩尼宝
　　破坏冤家弓敏捷　　修罗宫中雨剑戟
　　无价璎珞令彼安　　雨鬘末利瞻波迦
　　雨于清净俱阑拏　　更雨种种妙灯光
　　阎浮提人皆欢喜　　复能忻乐妙法雨
　　花树果树及香树　　天妙众物安世间
　　如是难思云庄严　　霹雳雷声雨庄严
　　如是龙变难思议　　彼恒住于大海水
　　龙现变化上难思　　若入法海功德中
　　无边变化非测量　　此义譬喻说少分
　　如是说彼调御师　　此勇猛智离譬喻
　　若此现住解脱门　　说此解脱为最上
　　广大微妙无上意　　得未曾有真实意
　　如是胜上甚深意　　是法难行希希有
　　世间所有行行人　　若闻最上解脱已
　　世间恭敬而称赞　　众生身道难得闻
　　如是此法能尊重　　若能作福获安乐
　　自他因力而恭敬　　彼于人间离疑惑
　　声闻乘中不生疑　　辟支佛乘亦复然
　　彼复不疑众多乘　　住彼大乘未为难
　　恭敬此经甚难得　　云何读诵而受持
　　若住此法云何行　　假使三千山及海
　　尽未来劫而顶戴　　如是勤苦未为难
　　恭敬此经甚为难　　三千微尘等众生
　　一一于前经劫住　　如是胜福未为难
　　信此经者甚为难　　假使十刹山及海
　　如此而能掌中持　　如是勤苦未为难
　　恭敬此经甚难得　　十刹微尘等众生
　　一一面前经劫住　　最胜福报未为难
　　信此经者甚难得　　十刹微尘等如来
　　一一经劫面前住　　若于此法读诵持
　　胜前功德阿庾多　　如来开此解脱门
　　若于十方一切刹　　悉能降伏魔王宫
　　导引无罪悉安隐　　若诸十方仁师子
　　彼从口中现一切　　舒手安于头顶上
　　无边功德普吉祥　　一切如来口中出
　　如来以手摩其顶　　解脱法门应善说
　　汝等应当广流布　　勿令此法而断绝
　　世尊佛说此伽他　　说已默然而寂住

　　尔时三千大千世界。一切诸天及诸人民海会圣众同作是言。此是如来第二会转此法轮。赞言善哉善说世尊希有希有。我等过去未曾闻。说如是正法。若有众生。闻此正法。甚为希有。即得不生贫穷下贱之家。心得平等。由如供养恭敬众多如来。是诸众生展转相教。如佛塔庙。彼诸众生。天上人间。魔王眷属。彼不能害。若诸人天在家出家。是诸国王及诸大臣长者宰官亦不能害。
　　是时尊者须菩提。白佛言世尊。希有如来云何得此。如是宝光明经正法行于世间。此众经中宝。皆是如来威神力故。出现世间。复次是诸众生。得闻是法。亦是如来威神力故。
　　尔时世尊复开金口。告尊者阿难言。汝当受持。阿难。如是正法。勤心精进受持读诵。是时尊者阿难。绕佛三匝而作是言。世尊。我当受持如是正法永不忘失。佛说此经已。一切圣众菩萨。普贤菩萨。妙吉祥童子。尊者舍利弗等。诸大声闻。天人阿修罗干达嚩等。闻佛所说。皆大欢喜顶礼而去。

　　　　大方广总持宝光明经
卷第五

