  父子合集经
　　宋 日称等译
　　精勤修习总持门　　依三摩地发净慧
　　具足六度诸功德　　念念增进无退转
　　摧诸异论舍邪宗　　百千问难善分别
　　昔由习近恶知识　　依止群邪异见中
　　得遇如来大导师　　顿弃所修邪教行
　　于彼未来星宿劫　　皆当作佛同一名
　　各各出现于世间　　号曰普遍胜名称
　　其佛国土极严净　　种种珍宝妙庄严
　　得离邪见诸众生　　同依佛教生明慧
　　彼土无有三恶道　　及以八难所逼恼
　　诸佛寿命极延长　　等同八万四千岁
　　若人闻此佛名者　　悉能舍离于贪欲
　　女人得转丈夫形　　斯由闻佛功德力
　　如来善伏魔怨者　　与诸外道授佛记
　　闻已咸生欢喜心　　皆当成就一切智


　　　　父子合集经卷第十五



　　　　父子合集经卷第十六

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　六界差别品第二十六之一

　　尔时净饭王并诸营从眷属等。见诸阿修罗王乃至外道婆罗门蒙佛授记。发希有心叹未曾有。世尊言音美妙清彻。一切世间闻者忻悦。时净饭王始见如来。以爱恋故情意殷勤。尔时世尊知彼父王心之所念。而告之曰大王。我所说法初中后善其义巧妙。清净一相梵行圆满。今正说者。所谓分别六界差别分位法门。王当谛听善思念之。时净饭王即白佛言。善哉世尊。愿乐欲闻。为我宣说忆持信受。佛言大王。如是六界六触处。十八意所伺察。是补噜沙为缘得生。云何六界。所谓地界水界火界风界空界识界。云何六触处。谓眼触处而见于色。若耳触处得闻其声。若鼻触处能嗅于香。若舌触处悉尝于味。若身触处亲觉其触。若意触处则知于法。云何十八意所伺察。谓眼见色已若生适悦。若生忧恼。若住于舍。如是六根各各缘彼适悦等三。是名十八意所伺察。大王。云何为内地界。谓于内身所生硬涩。发毛爪齿皮肉筋骨。若内地界不生亦无有灭。则无集行。大王。若时女人。而于内心如所思惟彼补噜沙。彼补噜沙亦生爱乐。由二和合羯逻蓝生。又复思惟相似和合。而得生者无有是处。若二女人无有是处。二补噜沙亦无是处。若彼彼思惟而得生者亦无是处。自体无实非相应故。云何说此为坚硬性。大王。此坚硬性相似而立。毕竟此身溃烂散灭。唯冢圹中是所归趣。彼坚硬性从何所来。亦非四方上下而去。大王。此内地界应如是知。
　　大王云何外地界坚硬性者。如彼世间初建梵王所居宫殿。大宝所成。复生他化自在诸天所居宫殿。皆七宝成。大王。若无地界。彼坚硬性从何所生。复成大地厚八万四千逾缮那。纵广六万逾缮那。复生轮围大轮围山。坚固安住同一金刚。复生苏弥卢山。庾健陀山。[寧*頁]泯陀山。伊舍陀山乃至黑山。如是三千大千世界。次第成已坚固安住。若无地界。彼坚硬性从何所来。大王。又此地界欲坏灭时。或为火焚或为水漂或为风吹。譬然酥油其焰炽盛。乃至灰烬不复可见。若为水漂犹如以盐投于水中须臾消散。若为毗岚猛风所吹。彼时三千大千世界悉皆散坏。净尽无余。大王。此外地界生时本空灭时亦空。自性空故。无有男相亦无女相。但唯言说之所显示。如是地界与地界性皆不可得。唯佛正慧而能了知。
　　大王。云何内水界。谓此身内所有执受湿润等性。涎唾脂髓脓血便利。为内水界。大王。若时忽见亲爱人等。眼中流泪。或为苦恼所逼流泪。或闻深法信重流泪。或为寒风所吹流泪。如是水界从何所来。水相干时复何所去。乃至此界坏时。兴大黑云三十二重。遍覆三千大千世界。降霔洪雨点大如象。昼夜倾注相续不绝。如是时分经五十劫。其水积满上至梵世。大王。此外水界从何所来。又此世界将欲坏时有二日出。二日出已。小河泉流悉皆枯涸。三日出时。无热恼池所出四河亦皆干竭。四日出时。大海水减一逾缮那。或二或三渐次减至十逾缮那或二十逾缮那。次第枯竭至八十逾缮那。有余水在。或深至一多罗树。或深至胸臆。或深至牛迹。乃至少水如指面量。当尔之时。大海水中悉皆干燥净尽无余。大王。此水界相。生无所来灭无所去。生时本空灭时亦空。自性空故。无有男相亦无女相。但唯言说之所显示。如是水界与水界性皆不可得。唯佛正智而能了知。
　　大王。云何身内火界。若此身中所有执受温暖蒸热咀嚼饮食成熟变坏便令安和。入热数者名为火界。云何外火界。谓不执受温热相生。若复有人于旷野中寻求火缘。或以蒿艾或牛粪屑或兜罗绵引火生已。或烧草木山林聚落。及余方处皆为所烧。大王。此火界性。生无所来灭无所去。生时本空灭时亦空。自性空故。但唯言说之所显示。如是火界与火界性皆不可得。唯佛正智而能了知。
　　大王。云何身内风界轻动等相。谓此内风或时上行或时下行。或住腹间或胁或背。或发瘾胗或聚成块。或如刀裂或如针刺。出入息等遍满身支。云何外风界。谓若此风从四方来。或狂暴起摧折树木堕裂山峰。若微细起飘举身衣动多罗树。名外风界。大王。此风界相。生无所来灭无所去。生时本空灭时亦空。自性空故。无有男相亦无女相。但唯言说之所显示。如是风界与风界性皆不可得。唯佛正智而能了知。
　　大王。云何内空界。若此身内皮肉血等。显现增长离质碍性。谓若眼窍耳穴面门咽喉。咽啖饮食所引滋味。于肠胃间通彻而出。若时业缘引生六处。诸处生已围绕空界。此说名入内空界数。然彼空界从何所来。又若方处外所显现离质碍性名外空界。大王。若色变坏一切皆空。所以者何。是虚空界本无尽故。安静不动犹如涅盘。遍一切处无有障碍。大王。譬如有人于彼高原穿凿池井。于意云何。是池井中所有空相从何所来。王曰。无所从来。佛言大王。设使彼人复填以土。于意云何。空何所去。王曰。空无所去。所以者何。是虚空界无去来故。不住男相亦非女相。大王。外虚空界本来无动。自性离故。但唯言说之所显示。除佛正慧而能了知。
　　大王。云何识界。谓若眼根为主。缘彼形色及彼表色。名眼识界。若余五根缘于自境各别建立。名五识界。又此识界。不著于根不住于境。非内非外及二中间。然此识界。各各了别彼彼境已即便灭谢。生无所来灭无所去。大王。识生时空灭时亦空。自性离故。不住男相亦非女相。但唯言说之所显示。如是识界与识界性皆不可得。如佛正慧而能了知。
　　大王。云何眼处。谓四大种。地界水界火界风界所造净色。若地界清净则眼处清净。若水火风界清净则眼处清净。何以故。由地界清净眼处得生。是中无有少法可得。如是乃至风界清净眼处得生。是中无有少法可得。何以故。无主宰故。无造作故。犹如涅盘自性清净。大王。如是眼处各各寻求皆不可得。所以者何。地界空故则地界清净。乃至风界空故则风界清净。若诸法自性本空。则彼界何有清净。亦无忿诤。若净若诤皆不可得。复有何色而可见耶。当知眼处毕竟空故自性亦空。前际后际皆不可得。未来所造亦不可得。何以故。自性离故。若自性无有。则无男相亦无女相何有爱乐。若生爱乐是魔境界。若无爱乐是佛境界。何以故。若无爱乐则能远离一切诸法。
　　大王。云何耳处。谓四大种所造净色。分别行相如前所说。大王。诸法解脱决定现前。如法界空不可施设。大王。诸根各各乐著境界。眼缘色时而生爱乐。是故说色为眼境界。又此眼根缘于色境。有三种相。见可爱色起于贪想。不可爱色起于嗔想。非爱非恶而起舍想。如是乃至意著法处为意境界。若彼意处缘可爱色极生爱乐。为彼所牵引生贪行。不可爱色生于嗔行。爱非爱色起于痴行。如是声等三种攀缘领纳等相。准前应说。
　　大王。诸根如幻境界如梦。譬如有人于梦寐中与诸婇女共相娱乐。大王。于意云何。彼梦觉已忆所受乐。为实有不。王曰不也。佛言大王。是人所梦执以为实。为智者不。不也世尊。何以故。梦中婇女毕竟非有。何况与之共相娱乐。当知是人忆梦中境。徒自疲劳不复可得。佛言大王。如是如是。愚痴众生眼见色已。心生爱乐复起贪著。为彼所牵造贪业行。身业三种语业四种意业三种。最初造作刹那灭谢。是业不依东西南北四维上下中间而住。于死边际命根灭时。自分业报皆悉现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱或堕傍生。琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭各为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时。无所从来灭无所去。彼业生时。无所从来灭无所去。初识生时无所从来灭无所去。何以故。自性离故。如是了知身识身识空。自业自业空。初识初识空。若灭灭空。若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王。譬若有人于睡梦中。与诸冤对共相斗战。于意云何。是人觉已。忆念梦中斗战等事。为实有不。王曰不也。佛言大王。是人所梦执以为实。为智者不。王曰不也。世尊。何以故。梦中毕竟无有冤对。何况与之共相斗战。当知是人徒自忧恼都无有实。佛言大王。如是如是。愚痴异生眼见恶色。即生于恼厌离破坏。毁呰过失造嗔业行。身业三种语业四种意业三种。最初造作刹那灭谢。是业不依东西南北。四维上下中间而住。于死边际命根灭时。自分业报皆悉现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时无所从来灭无所去。彼业生时无所从来灭无所去。初识生时无所从来灭无所去。何以故。自性离故。如是了知身识身识空自业自业空初识初识空若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王。譬若有人于睡梦中为毕舍遮之所娆害。心生怖畏痴迷闷绝。大王。于意云何。是人觉已忆念梦中为鬼所娆。为实尔不。王曰不也。佛言大王。是人所梦执以为实。是智者不。王曰。不也世尊。何以故。梦中毕竟无鬼所恼。何更说有痴迷闷绝。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚夫异生眼见是色。迷惑不了造痴业行。身业三种语业四种意业三种。最初造作刹那灭谢。是业灭已。不依东方南西北方四维上下中间而住。最后边际命根灭时。自分业报皆悉现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时无所从来。灭无所去。彼业生时无所从来灭无所去。初识生时无所从来灭无所去。何以故。自性离故。如是了知身识身识空自业自业空初识初识空若灭灭空若生生空。了知业转无有作者。亦无受者。但唯名相分别显示。
　　大王当知。诸根如幻境界如梦。一切诸法皆悉空寂。此名空解脱门。空无空相名无相解脱门。若无有相即无愿求。名无愿解脱门。如是三法与空共行。涅盘先道当如是学。

　　　　父子合集经卷第十六



　　　　父子合集经卷第十七

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　六界差别品第二十六之二

　　佛言天王。譬如有人于睡梦中。闻妙乐声心生适悦。是人觉已忆念梦中美妙音乐。是实有不。王曰不也。佛言大王。于意云何。是人所梦执以为实。是智者不。王曰。不也世尊。何以故。梦中毕竟无有乐声。何况复有生适悦耶。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚夫异生闻可意声起于爱乐。而生染著造作恶行。身三语四意业三种。作是业已刹那灭谢。是业灭已。不依东方南西北方四维上下中间而住。最后边际命根灭时。自分业报皆悉现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱。或堕傍生。琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时无所从来灭无所去。彼业生时无所从来灭无所去。初识生时无所从来灭无所去。何以故。自性离故。如是了知身识身识空自业自业空初识初识空若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王。耳闻恶声则生忧恼。如人梦中亲爱别离悲号啼哭生大苦恼。于意云何。是人觉已忆梦中事。是实有不。王曰不也。佛言大王。是人所梦执以为实。为智者不。王曰。不也世尊。何以故。梦中亲爱毕竟无有。何况复有别离事耶。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚夫异生闻其恶声则生忧恼。起于嗔心造作嗔业。所谓身三语四意业三种。造彼业已刹那灭谢。是业灭已。不依东方南西北方四维上下中间而住。最后边际命根灭时。自分业报皆悉现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时无所从来灭无所去。彼业生时无所从来灭无所去。初识生时无所从来灭无所去。何以故。自性离故。如是了知身识身识空自业自业空初识初识空若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王。耳闻舍声起于舍想。如人梦中闻他宣说不了义句。于意云何。是人觉已忆念梦中所闻之声。为实有不。王曰不也。佛言大王。是人所梦执以为实。是智者不。王曰。不也世尊。何以故。梦中毕竟无有音声。何况更有不了义句。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚夫异生耳闻舍声不达义趣。轻慢毁呰造作痴业。身三语四意三种业。最初造作即便灭谢。是业灭已不依东方南西北方四维上下中间而住。最后边际命根灭时。自分业报皆悉现前。犹如梦觉忆梦中闻不了义句。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时无所从来灭无所去。彼业生时无所从来灭无所去。初识生时无所从来灭无所去。何以故。自性离故。如是了知身识身识空自业自业空初识初识空若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王当知。诸根如幻境界如梦。一切诸法皆悉空寂。此名空解脱门。空无空相名无相解脱门。若无有相则无愿求。名无愿解脱门。如是三法与空共行。涅盘先道决定如法界周遍虚空际。于此譬喻当如是知。
　　大王。譬如有人于睡梦中。以旃檀香或多摩罗叶香及余香等而以涂身。于意云何。是人觉已忆念梦中所涂之香。是实有不。王曰不也。佛言大王。是人所梦执以为实。为智者不。王曰。不也世尊。何以故。梦中毕竟无有诸香。何况复有以涂身耶。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚夫异生初闻妙香便生爱乐。心起染著造如是业。身三语四意三种业。造彼业已即便灭谢。是业灭已。不依四方四维上下中间而住。乃至最后识灭自业现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生起各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时无所从来灭无所去。彼业生时。无所从来灭无所去。初识生时。无所从来灭无所去。何以故。自性离故。如是了知身识身识空。自业自业空。初识初识空。若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王。如人梦中见以死蛇死狗人尸。系己颈上心生怖畏。于意云何。是人觉已忆念所见。为实有不。王曰不也。佛言大王是人所梦执以为实。是智者不。王曰。不也世尊。何以故。梦中毕竟无死蛇等。何更复有系之颈耶。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚夫异生见是臭恶。嗔恚毁呰造作是业。身三语四意三种业。造是业已刹那灭谢。是业不依东西南北四维上下中间而住。最后边际命根灭时。自分业报皆悉现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱。或堕傍生琰摩罗果及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时。无所从来灭无所去。彼业生时。无所从来灭无所去。初识生时。无所从来灭无所去。何以故。自性离故。如是了知身识身识空。自业自业空。初识初识空。若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王。譬如有人于睡梦中为彼非人断其鼻根于意云何。是人觉已忆念梦中鼻根断坏。是实有不。王曰不也。佛言大王。是人所梦执以为实。是智者不。王曰。不也世尊。何以故梦中毕竟无有鼻根。何更说有被断坏耶。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚夫异生见鼻根坏。起恐怖想造作痴业。身三语四意三种业。最初造作刹那灭谢。是业灭已。不依四方四维上下中间而住。最后边际命根灭尽。自分业报皆悉现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时。无所从来灭无所去。彼业生时。无所从来灭无所去。初识生时。无所从来灭无所去。何以故。自性离故。如是了知身识身识空。自业自业空。初识初识空。若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王当知。诸根如幻境界如梦。一切诸法皆悉空寂。此名空解脱门。空无空相。名无相解脱门。若无有相则无愿求。名无愿解脱门。如是三法。与空共行涅盘先道。决定如法界。周遍虚空际。于此譬喻当如是知。
　　大王。譬若有人于睡梦中为彼饥渴之所逼切。遇诸美馔随意而食。于意云何。是人觉已忆念美馔。为实有不。王曰不也。佛言大王。是人所梦执以为实。是智者不。王曰。不也世尊。何以故。梦中毕竟无彼美膳。况得食耶。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚夫异生见美食已。心生爱著起于贪行。身三语四意三种业。最初造作刹那灭谢。是业灭已。不依东方南西北方四维上下中间而住。最后边际命根灭时。自分业报皆悉现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时。无所从来灭无所去。彼业生时。无所从来灭无所去。初识生时。无所从来灭无所去。何以故。自性离故。如是了知身识身识空。自业自业空。初识初识空。若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王。如人梦中为饥所逼。得其苦瓠并拘赊怛计子。毕租摩哩捺子。而便食之心生恚恨。于意云何。是人觉已。忆其梦中食苦瓠等。为实有不。王曰不也。佛言大王。是人所梦执以为实。是智者不。王曰。不也世尊。何以故。梦中毕竟无苦瓠等。况复食耶。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚夫异生梦为饥逼啖其苦味。心生恚恼造是业行。身三语四意三种行。造彼业已即便灭谢。是业灭已。不依东方南西北方四维上下中间而住。最后边际命根灭时。自分业报皆悉现前。犹如梦觉念梦中事。大王识为其主业为攀缘。二种相因初识生起或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时。无所从来灭无所去。彼业生时。无所从来灭无所去。初识生时。无所从来灭无所去。何以故。自性离故。如是了知身识身识空。自业自业空。初识初识空。若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王。如人梦中舌根断坏。于意云何。是人觉已。忆念梦中。是为实不。王曰不也。佛言大王。是人所梦执以为实。是智者不。王曰。不也世尊。何以故。梦中毕竟无有舌根。况复断坏。当知是人徒自疲劳都无有实佛言。大王。如是如是。愚夫异生见舌坏已。心生恚恼造是业行。身三语四意三种业。造彼业已刹那灭谢。是业不依四方四维上下而住。最后边际命根灭谢。自分业报皆悉现前。如梦觉已念梦中事。大王。识为其主业为攀缘。二种相因初识生起。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。无有少法从于此世得至他世。所以者何。性生灭故。大王。身识生时。无所从来灭无所去。彼业生时。无所从来灭无所去。初识生时。无所从来灭无所去。何以故。自性离故。如是了知身识身识空。自业自业空。初识初识空。若灭灭空若生生空。了知业转无有作者亦无受者。但唯名相分别显示。
　　大王当知。诸根如幻境界如梦。一切诸法皆悉空寂。此名空解脱门。空无空相。名无相解脱门。若无有相则无愿求。名无愿解脱门。如是三法。与空共行涅盘先道。决定如法界。周遍虚空际。于此譬喻。当如是知。

　　　　父子合集经卷第十七



　　　　父子合集经卷第十八

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　六界差别品第二十六之三

　　佛言大王。譬若有人于睡梦中与诸宝媛共相执持。是人觉已。忆念梦中所受妙触。为实尔不。王言不也。佛言大王。于意云何。是人所梦执以为实。是智者不。王言。不也世尊。何以故。梦中毕竟无有宝媛。况复有彼美妙触耶。当知是人徒自疲劳都无所得。佛言大王。如是如是。愚痴异生寡闻无智。于可意触而生爱乐。心生染著造如是业。身业三种语业四种意业三种。造作彼业刹那迁谢。是业灭已。不依东方南西北方四维上下中间而住。至命终时。见先所作心想中现。如彼睡觉忆梦中事。最后识灭自业现前。大王。识为其主业为攀缘。二种相因初识生起。作业受报。皆不失坏。或趣地狱或堕傍生琰摩罗界及阿修罗若人若天。同分种类相续不绝。大王。最后识灭名为死蕴。最初识起名为生蕴。大王。彼识起时。无所从来灭无所至。其缘生时。无所从来灭无所至。彼业生时。无所从来灭无所至。大王。无有少法从于此世得至他世。何以故。自性空故。如是了知初识初识空。自业自业空。身识身识空。若灭灭空若生生空。轮回轮回空。涅槃涅槃皆自性空。无有作者亦无受者。但随世俗之所显示。非第一义作是说也。大王当知。诸根如幻境界如梦。一切诸法皆悉空寂。此名空解脱门。空无空相名无相解脱门。若无相者则无希求。名无愿解脱门。若能了此三解脱门。与空共行菩提先道。广大如法性。究竟如虚空。于此譬喻。当如是知。
　　复次大王。譬如有人于睡梦中。持热铜鍱以为衣服而自缠身。是人觉已。忆念梦中炽然铜鍱触身苦恼。为实尔不。王言不也。佛言大王。于意云何。是人所梦执为真实。是智者不。王言。不也世尊。何以故。梦中毕竟无热铜鍱。况复触身受苦恼耶。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚痴寡闻凡夫异生。见恐畏事心生嫌恶。妄生执著造是恶业。身业三种语业四种意业三种。造作彼业刹那迁谢。是业灭已。不依东方南西北方四维上下中间而住。至命终时。见昔所作心生恐惧。如彼睡觉念梦中事。最后识灭自业现前。大王。识为其主业为攀缘。二种相因初识生起。作业受果皆不失坏。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续而转。最后识灭名为死蕴。最初识起名为生蕴。大王。彼识起时。无所从来灭无所至。彼缘生时。无所从来灭无所至。彼业生时。无所从来灭无所至。大王。无有少法从于此世得至他世。何以故。自性空故。如是了知初识初识空。自业自业空。身识身识空。若灭灭空若生生空。轮回轮回空。涅槃涅槃皆自性空。了知业报自性非有。无有作者亦无受者。但唯名相分别显示。大王当知。诸根如幻境界如梦。一切诸法皆悉空寂。此名空解脱门。空无空相。名无相解脱门。若无相者则无希求。名无愿解脱门。若能了知三解脱门。与空共行菩提先道。广大如法界。究竟如虚空。于此譬喻。当如是知。
　　复次大王。如人梦中自见其身悉皆散坏不觉诸触。是人觉已。忆念梦中身根散坏而生忧恼。为实尔不。王言不也。佛言大王。于意云何。是人所梦执以为实。是智者不。王言。不也世尊。何以故。梦中毕竟无有身根。况复散坏。当知是人徒自疲劳都无有实。佛言。如是如是。愚痴寡闻凡夫异生。自见身坏心生执著。复起恐怖造是痴业。身业三种语业四种意业三种。造作彼业刹那迁谢。是业灭已。不依东方南西北方四维上下中间而住。至命终时。见先所作心生惶怖。如彼梦觉念梦中事。最后识灭自业现前。大王。识为其主业为攀缘。二种相因初识生起。作业受果皆不失坏。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。初识起时无所从来灭无所至。彼缘生时。无所从来灭无所至。其业生时。无所从来灭无所至。大王。无有少法从于此世得至他世。何以故。自性空故。如是了知初识初识空。自业自业空。身识身识空。若灭灭空若生生空。轮回轮回空。涅槃涅槃皆自性空。了知业报自性非有。无有作者亦无受者。但唯名相分别显示。大王当知。诸根如幻境界如梦。一切诸法皆悉空寂。此名空解脱门。空无空相。名无相解脱门。若无相者则无希求。名无愿解脱门。若能了此三解脱门。与空共行菩提先道。广大如法界。究竟如虚空。于此譬喻当如是知。复次大王。如人梦中见彼幻师幻作五欲种种欲乐。自见其身为彼围绕受诸快乐。是人觉已忆念梦中所作事业。为实尔不。王言不也。佛言大王。于意云何。彼于梦境执以为实。是智者不。王言。不也世尊。何以故。梦中毕竟无彼幻师。况复变现五欲等事。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚痴寡闻凡夫异生意著于法心生贪染。复起追求转增痴爱。为彼所牵造如是罪。身业三种语业四种意业三种。造作彼业刹那迁谢。彼业灭已。不依东方南西北方四维上下中间而住。至命终时。见昔所作心想中现。自分业报皆悉现前。犹如梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。作业受报皆不失坏。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续随转。最后识灭名为死蕴。最初识起名为生蕴。大王。身识生时。无所从来灭无所至。彼缘生时。无所从来灭无所至。彼业生时。无所从来灭无所至。大王。无有少法从于此世得至他世。何以故。自性空故。如是了知初识初识空。自业自业空。身识身识空。若灭灭空若生生空。轮回轮回空。涅槃涅槃皆自性空。作业不可得。受报不可得。但唯名相分别显示。大王当知。诸根如幻境界如梦。一切诸法皆悉空寂。此名空解脱门。空无空相。名无相解脱门。若无相者则无希求。名无愿解脱门。依此了知三解脱门。与空共行菩提先道。广大如法界。究竟如虚空。于此譬喻。当如是知。复次大王。譬如有人于睡梦中。为彼瀑流漂没己身及其眷属。受诸惶怖种种苦恼。是人觉已。忆念梦中水所漂溺。为实尔不。王言不也。佛言大王。是人所梦执以为实。是智者不。王言。不也世尊。何以故。梦中毕竟无水所漂。况复有彼惶怖苦恼。当知是人徒自疲劳都无有实。佛言大王。如是如是。愚痴寡闻凡夫异生。意著诸法生忧恼处。展转寻求无对治道。以不了故起诸恶行。身业三种语业四种意业三种。造作彼业刹那迁谢。是业灭已。不依东方南西北方四维上下中间而住。至命终时心生惶怖。见昔所作悉现其前。如人梦觉念梦中事。大王。识为其主业为攀缘。二种相因初识生起。作业受果皆不失坏。或趣地狱。或堕傍生琰摩罗界及阿修罗若人若天。初识生已各受其报。同分心品相续不绝。最后识灭名为死蕴。最初识起名为生蕴。大王。初识生时。无所从来灭无所至。彼缘生时。无所从来灭无所至。彼业生时。无所从来灭无所至。大王。无有少法从于此世得至他世。何以故。自性空故。如是了知初识初识空。自业自业空。身识身识空。若灭灭空若生生空。轮回轮回空。涅槃涅槃皆自性空。无有作者亦无受者。但唯名相分别显示。大王。诸根如幻境界如梦。一切诸法皆悉空寂。此名空解脱门。空无空相。名无相解脱门。若无相者则无希求。名无愿解脱门。若能了此三解脱门。与空共行菩提先道。广大如法界究竟如虚空。于此譬喻。当如是知。
