　九 尾 龟
　　章秋谷整整的病了两个礼拜，方才寒热来得轻些。他夫人和陈文仙两个却整整的伏伺了两个礼拜，这两个礼拜里头茶饭无心，梦魂不定，真累得这两个花容憔悴，神彩疏慵。
　　这一天章秋谷睡醒热退，睁开眼睛在床上四围一看，只见他夫人坐在床沿上，拉着他的手紧紧的贴身坐着。陈文仙却坐在里床，捏着一只粉团一般的拳头轻轻的和他捶腿。见秋谷睁开两眼，他夫人便连忙把手到他额上去试了一试，觉得余热已退，便问道：“你这个时候心上觉得怎么样？”秋谷道：“这个时候倒觉得狠爽快。”
　　他夫人便去倒了一杯温凉可口的洋参茶来。秋谷觉得寒热已经退了，便一谷碌在床上坐起。他夫人连忙要来扶他，秋谷摇头不要，接过洋参茶一饮而尽。陈文仙对着秋谷笑道：“你寒热才退，再睡一回儿养养精神也好。”秋谷道：“这个时候我觉得精神狠好，头目清凉，坐一回儿不妨。”
　　说着便抬起头来看了他们一会，觉得他夫人和陈文仙两个人的脸上比以前瘦了好些，狠有些楚楚可怜的丰致。从前是红衬湘桃，花呈妙靥，如今却是六铢衣薄，掌上身轻了。秋谷知道自己寒热来得利害的时候，他们两个人都是通宵彻旦的伏伺，心上十分感激，却对他夫人和陈文仙笑道：“我害了十几天的病，把你们两个人都累坏了。多谢，多谢！我心上感激得狠！”他夫人听了，握着他的手道：“阿弥陀佛，真正谢天谢地！如今巴得你渐渐好起来，我们已经心满意足的了。你生了病，我们伏伺你，这是我们做妇女的分内事情，那里当得你这般客气？难道我们还用得着客气么？”说着不觉一笑。
　　陈文仙也道：“如今你的病渐渐见轻，真是大家的运气。那几天寒热来得最重要的时候，昏迷不醒，连人都认不得，真是人都吓得死的！我生长二十岁，还是第一次受着这般的惊吓。如今我们虽然一般在这里伏伺你，心上却是十分宽畅。比不得那几天，真是急得上天无路，人地无门，替又替你不来。吃了药下去，仍没有一些儿效验。你想那个时候，怎样的叫人不要着急？如今幸而天地保佑，祖宗灵感，你的寒热也渐渐的退了，病也渐渐的轻了，我们心上一块石头也落下地了。至于你为着我们在你病中伏侍了你，你平空的忽然的和我们客气起来，那是再也不敢当的。
　　只要你以后处处自家保重身体，不要叫老太太和我们耽惊着急，我们就是不论怎么样，心上也是高兴的。辛苦些儿算得什么。“说着，也是横波一笑，目光澄澄的看着秋谷，好象要说什么话儿，却又没有说出来。秋谷听了陈文仙的这一席话儿，自然点头道是。他夫人听了，也不由得连连点头道：”二妹的话儿一些儿都不错，你以后自家要保重些儿才是。“
　　原来秋谷的这位夫人自从陈文仙进门之后，见他和婉非常，温柔有礼，两下谈论起来竟是二十四分的要好。陈文仙虽然不敢越分，这位秋谷夫人却早已和他姐妹称呼的了。当下章秋谷听了他夫人的话，也不开口，只把头略略的点了一点，却把左手挽了他夫人的手，右手握着陈文仙的手，三个人六只眼睛，就如闪电流光的一般，你看着我，我看着你，深深凝睇，脉脉含情，大家都觉得有无限的深思厚爱，在眼光中间流露出来。三个人无言相视了一回，秋谷觉得坐在床上不耐烦，便跨下床来走了几步。陈文仙恐怕他病后力弱，连忙拉着他的右手，紧紧的贴身扶着他。
　　章秋谷也觉得头目森然，脚下无力，便随意躺在榻床上，和他们两个人讲些闲话。
　　一会儿，太夫人走过来看他，见他精神甚好，也自欢喜。
　　自此以后，章秋谷又在家里头一连养了半个月的病，方才精神复旧，二竖潜逃。
　　这半个月里头在家里没有事情，一天到晚除了陪侍太夫人讲些闲话之外，成天的只和一妻一妾相对，喁喁对语，款款相偎，纤手扶搔，芳心熨贴。茗碗药炉之畔，搀和着许多的粉晕脂痕；添香伴影之宵，平添出无限的幽欢密爱。章秋谷虽然在家养病。却倒享受了许多的艳福。从此以后，章秋谷和妻妾的恩爱平空的又添了几分。
　　到了中秋节后，章秋谷已经照常出门。辛修甫和王小屏两个听了秋谷病愈，便两个人同着来看他。秋谷和他们谈了一回，辛修甫和王小屏为着他错过了乡试，甚是替他可惜。修甫道：“如今乡试改了策论，你是向来留心古学的，一定可以有些把握，可惜你又偏偏生起病来！”王小屏也道：“你这一场病生得真是凑巧，早不生病，迟不生病，偏偏的正在那几天录遗的时候生起病来，眼看着一个举人生生的送掉了，岂不可惜！”
　　秋谷笑道：“承你们两位这般关切，足见盛情。但是据我想起来，现在的这般时局，国势阽危，前途黑暗，这个举人就使中了，也没有什么道理。我的性情你们是知道的，本来不把功名不功名的事情放在心上，就是错过了也算不得什么。”辛修甫道：“虽然如此，但是如今这般势利卑鄙的时代，中个举人却要占无数的便宜，你也不要把举人看得这样的一个大钱不值。”秋谷笑道：“你们两位都是举人出身，我也不是一定把举人、进士看得一文不值。但是一个人的声价，是从学问经济上来的。一个人只要有了真学问真经济，就不中举人、进土，他的声价也不见得就会低些。那一班没有学问的饭桶，就是中了举人、进士，依然还是一个庸庸碌碌的饭桶。
　　照这样看起来，这个举人又何必一定要中他呢？“正是：
　　高谈惊座，春生舌本之莲；往事如烟，肠断秋娘之泪。
　　不知以后如何，且待下文交代。 
　　上一页  
　　上一页  
　　第一百七十回　发清言高论寄牢骚　访桃源良朋联伴侣
　　却说辛修甫和王小屏听了章秋谷的话儿，辛修甫便又向他说道：“你的话虽然不错，无奈我们既然生在这般卑鄙龌龊的时代，大家都把这个举人、进士当作一件最宝贵的东西，这个举人、进士便也自然而然的做了读书人必不可少的对象。即如你具着这般雕龙绣虎的才华，又怀着这般治世长民的经济，功名的两个字儿自然不放在你心上的了。但是你平日之间常常的对我们说，大丈夫不能独当一面，建节拥旄，便当为节度参军、平章幕府，庶几虽然不握大权，还好借着这个机会做些事业。
　　照你这般说起来，如今只要有个督抚大员来请你当个幕府，你是一定愿意的了。但是如今的那班督抚，也都是些以耳为目、不分黑白的人。若是放着个一窍不通的太史公或者进士公在那里，再放着个才学兼优的你在这里，两下比较起来，你看他还是愿意聘请个有功名的太史公、进士公，还是愿意聘请个没功名的你？你只要这般一想，就知道这个举人、进士也不是当真没用的废物了。“
　　章秋谷听了，笑着说道：“承你这般谬赞，把我说得这般的才学兼优，只怕你未免有些违心之论罢。”辛修甫道：“我倒不是违心之论，只怕你倒有些拂意之谈。
　　如今闲话休提，你只说我的话儿究竟可是不是？“秋谷想子一想道：”就大势看起来，自然是你的话儿不错。如今的那些督抚部院的大员，都是庸庸碌碌的多。矫矫铮铮的少。但是十步之内必有芳草，十室之邑必有忠信。现在的大员里头也未始没有爱才如命，求贤若渴，和毕秋帆、林则徐、尹继善一般的人，不过我们没有遇着就是了。大抵这样的人自然的腹有经纶，胸藏韬略，秉天独厚，得气之清，和那班酒囊饭袋的督抚不同。所以他看起人来也能独具只眼，拔英雄于未遇之时，识豪杰于穷途之会，卑躬屈己，任贤使能，自然的就能功盖国家，泽及百姓。这样的人，我们当他的幕府，借着他的力量，自然好做些事业出来。若是那种瞎了眼睛，全无经济的督抚，我们就使在他的幕府里头，他也未见得肯听我们的话儿，我们也未见得做出什么事业。像这样的人，本来只认得翰林、进士，那里晓得什么叫做学问，什么叫做经济？这样的去取，那里有什么声华价值？我们躲着他还恐怕来不及，那里还肯去当他的幕府？“
　　王小屏和辛修甫听了章秋谷的这番议论，心上十分叹服。辛修甫便点一点头道：“你这番议论真个痛快非常。但是你把那班酒囊饭袋骂得未免过分了些。万一给人听见，传到这一班宝贝的耳朵里头去，一定要把你当做个不共戴天的仇人一般，你也何苦去做这样冤家呢？以后我劝你还是收敛些儿，不要这般的冲墙倒壁，无故骂人，这才是个明哲保身的道理。”秋谷听了修甫这几句劝他的话儿，觉得心上悚然一动，对着修甫拱一拱手道：“你劝我的说话真是金玉之言，我以后自当谨慎。
　　但是我方才的话儿原是平空发论的，并不是有心骂人，况且我也不是把他们那班做大员的人一笔抹倒，把他们看得没有一个好人，也不过随口说说罢了。多谢良言，永当铭佩。“王小屏听了接口笑道：”你向来是个狠豪爽的人，怎么如今似变了一个人的一般，文绉绉的这般客气，这是什么道理？“
　　章秋谷听了，不觉有些好笑起来。正要开口，王小屏又对他说道：“闲话少说，你可知道我们今天到你这里来，是为着什么事情？”秋谷道：“你们两位大概是听说我近来在家养病，所以跑到这里来看我一下，想要和我谈谈，可是不是？”辛修甫道：“我们今天的跑到你这里来，虽然也可以算得是为着问病来的，却究竟不是我们心上的事情。你在上海多年，你可知道有个卧云阁在什么地方？”秋谷听了，不知道他们心上是一件怎么的事儿，更兼满肚子里想不出这个卧云阁是个什么店号，沉吟了一会道：“这个卧云阁，我实在肚子里头想不起来，你要问这个卧云阁做什么？”王小屏笑道：“你这个人岂有此理！怎么记忆力竟是这般不济？去年十二月里头的事情，难道就当真忘了不成？”秋谷听了，兜的把这件事儿提上心来，方才恍然大悟。
　　看官，你道究竟是怎样的一回事情？原来章秋谷去年十二月在一品香遇着一个少妇，看他的年纪却差不多已经有二十八九岁的样儿，却生得身段玲珑，丰姿活泼。
　　那一双俊眼闪闪烁烁的，波光飞舞，流动非常，好似那两丸水银、一汪秋水，觉得别有一种飞扬流丽的丰神。秋谷看了他一眼，不觉心中一动，暗想这个人虽然年纪大些，身段却着实不差。想着便不由得回过头来去再看一眼。那少妇正从扶梯上缓缓的走上楼来，忽见第八号门内立着一个二十上下的美少年，细腰窄背，白面朱唇，气概轩昂，仪容俊伟，端端正正的和他打了一个照面。那少妇见了心上也不觉跳了一跳，把头一低，走了过去。心上暗想：这是个什么人？觉得眼睛里头从没有见过这般人物。心上这般想着，便也不因不由的回过头来，刚刚的又和秋谷打了一个照面。两下的眼光一对，那少妇不觉面上一红，急急的别转头去。走到第十一号房间门口，又回头瞟了一个眼风，便轻移莲步，走了进去。
　　章秋谷看丁，心上狠有些儿摇动，便也跟着他走到第十一号房间门外，有意无意的立定了脚，往里一张。只见那少妇同着一个滑头滑脑的少年男子并肩促膝的坐在一处，正在那里交头接耳的不知说些什么。秋谷见了，心上暗暗的好笑，知道他们两个人也不是什么好勾当，便趁着他们两个人都没有看见，连忙缩了回去。回到房内，正见侍者拿着一瓶克里沙进来，秋谷便问他：“十一号里头的那个少妇，你认得不认得？”侍者笑道：“这个人就是大马路聚贤坊卧云阁的女东家，上海租界上狠有名的一个私货。怎么章老爷倒不认得？”秋谷听了，方才知道就是卧云阁烟灯的女东家，以前也听见别人说过有这样的一个人。暗想这个人倒狠不差，看着他这样的身段圆融，秋波宛转，他一定是风情旖旎，格调温存。几时倒要去赏识赏识他，看究竟是怎样的一个风味。
　　隔了一天，章秋谷便想要到卧云阁去请教请教这位女东家，便邀着辛修甫、王小屏、刘仰正，四个人一起同去。到了卧云阁门口，只见是个两楼两底的住房格式，下面两间横七竖八的铺着几张烟榻，许多短衣窄袖的人横在榻上吸烟，吸得烟雾腾腾的。章秋谷和辛修甫等看了这般模样，如何坐得下去？正想回身走出，只见屏门背后走出一个少妇，把他们几个人看了一眼，就满面堆下笑来，口中打着一口绝圆的苏州白道：“唔笃几位阿是来吃烟？问搭地方龌龊煞格，阿要到楼浪去罢？”间秋谷一眼看去，果然就是昨日在一品香相遇的人。听得请他们到楼上去，便对着众人把手招招，跟着那少妇一同走上楼去。那少妇高高兴兴的在前引导。
　　走到楼上，也是一并两间。那少妇同着秋谷竞走到自己卧房里去。秋谷等举眼看时，见一房间都是红木器具，铺设得狠是整齐。靠窗一张红木烟榻，明晃晃的点着一盏烟灯。那少妇请他们坐下，叫一个小大姐倒上四杯茶来，自己又拿出一付烟具来摆在大床上，点好了灯，对着秋谷笑道：“请靠歇吃筒烟哩。”秋谷摇手道：“我们都不吃烟的，你不用让我们，你自己请罢。”那少妇对着秋谷把嘴唇动了一动道：“倪也勿吃格呀。”说着，便问四个人尊姓。秋谷一一和他说了，不免也问问他的来历，那少妇也一一和他们说了一遍。原来这个少妇本来是常熟人，娘家姓尹，是个江苏候补道的姨太太。后来男人死了，大太太分了几千银子给他，把他打发出来。如今没奈何，只得在这里开个烟灯，暂图糊口。正是：
　　多情杨柳，谁怜昔日之腰？薄命桃花，莫问东流之水。
　　不知后事如何，请待下回交待。 
　　上一页  
　　上一页  
　　第一百七十一回　证心期三生传慧业　听眉语一晌醉风情
　　且说那位卧云阁的女东家，把自己的出身来历约略和章秋谷等讲了一遍。说到那身世飘零之处，不由得有些凄楚起来，低着头叹一口气。章秋谷便走过去，握着他的手，上上下下的打量一番，喝一声采道：“好得狠，真是个绝代佳人，将来不知道那一个人有福消受你这样的一个人呢！”那女东家听了脸上一红道：“倪是老太婆哉，啥格好呀！”说着，却把章秋谷的手紧紧的握了一握，笑盈盈的飞了一个眼风。秋谷也还飞了他一眼。正在有些意越神飞之际，忽然听得楼下人声鼎沸起来，许多人的声气闹成一片。
　　章秋谷和辛修甫等都吃一惊，大家立起身来，问楼下什么事情。那女东家按住了章秋谷道：“俚笃格排流氓坯，一径是实梗格。呒啥事体，唔笃坐末哉。”秋谷听了把眉头皱了一皱，正要开口，忽然又听得楼下的那几个人大嚷大笑在那里讲话，讲的话儿一句句的听得十分清楚。只听得一个人笑着说道：“今天老二找着了主顾，这个老枪的身段却着实的不差，今天晚上广东货吃了。”说罢，大家都拍手打脚的哈哈大笑，闹得个鸦飞雀乱，烟起尘喧。这个女东家听了这几句话儿，不由得脸上一阵阵的红起来，含羞带笑的对着章秋谷说道：“耐听听看，格排杀千刀阿要面孔，随便啥格闲话总归说得出格。”
　　章秋谷的性情本来最恨的喧嚣烦嚷，最喜的沉静清闲。方才进门的时候，看着那些吃烟的人都是些不三不四的流氓，连一个规规矩矩的人都没有在里头，就有不愿意进去的意思，却被这位女东家自己走出来，把他们邀上楼去。章秋谷虽然跟着他一同上去，心上却暗暗想道：这个地方，那班来的人未免太庞杂了些，不是我们可以常常来的。如今听得楼下喧扰到这步田地，那里还坐得住，便急急的立起身来要走。那女东家一把拉住了秋谷的衣服，再也不放，只问他为什么要去。章秋谷对着他把头摇了一摇，也不说别的，只说我们有要紧事情去了，改日再来。那女东家听了，明知道是为着方才楼下喧闹的缘故，所以急着要去，心上十分不舍，便低低的对秋谷道：“耐阿是嫌比倪搭地方龌龊，坐才勿肯坐歇？倪要搬场哉呀，搬仔场蛮清爽，呒拨啥别人来，耐要来格嘘！勿然末倪一淘吃大菜去阿好？”秋谷听了，知道他有心俯就，便去他耳边低低的说了几句。那女东家呆了一呆道：“格末耐几时有工夫呀？”秋谷道：“明后天有空就来。”那女东家又拉着秋谷道：“耐勿要骗倪呀！耐骗仔倪，是倪勿来格。”秋谷道：“这个自然，那有哄你的道理？”
　　辛修甫见了微笑不语。王小屏见了便哈哈的笑起来，对着章秋谷扮个鬼脸道：“你吊膀子的本领着实不差，我们和你在一起吊膀子，总吊你不过，这是个什么缘故？”那女东家听了把头一扭道：“啥格吊膀子勿吊膀子，倪才勿懂格。”王小屏笑道：“你懂也罢，不懂也罢，停几天你们两个人做成了交易，看你再说不懂！”
　　那女东家听了着实的有些不好意思，要说什么却又没有什么说的，只得别转头去，洋洋的笑道：“倪一塌刮仔才勿晓得，耐去瞎三话四，勿关倪事。‘’王小屏正还要和他取笑，章秋谷连忙对他摇一摇头道：”算了，算了，我劝你少说几句罢。
　　“王小屏笑道：”阿唷！你们大家看看，刚刚吊膀子吊得有些意思，就这般舍命相帮。我也劝你将就些儿罢。“说得大家都哈哈一笑。
　　章秋谷道：“你要和他闹俏皮，讲笑话，听你一个人坐在这里，慢慢的闹你的就是了。我们却没有工夫奉陪，要先走一步了。”王小屏把舌头一伸道：“那还了得！这个人已经是你的禁脔，我就有天大的胆量，也不敢挨他一下。万一个你和我吃起醋来，你的气力又大，拳棒又精，我区区鸡肋，那里当得起你的尊拳？给你一拳打死了，叫我到那里去叫冤？”这几句话儿，说得连女东家也笑起来。章秋谷笑道：“这个时候，我也没有工夫和你斗口。”说着便走过去，一把拉着王小屏的手往下便走，好似提着个小鸡一般。王小屏连连叫道：“我走，我走，你不要动手！”
　　秋谷听了，方才放手。大家走下扶梯，那女东家竟送下楼来，直送到屏门外面方才回去。到了明天，章秋谷把这件事儿不知道忘到什么地方去了，竟从此没有去过，也从此没有见过这个人。
　　如今听得王小屏提起去年旧事，心上方才想起这个人来，便也笑道：“怎么我如今的记忆力竟弱到这般田地，竟把这件事儿遗忘得干于净净？不是你们提起，我那里还想得出来。但是这个人，我自去年直到如今一径没有见过他的面，可不知道这个时候还在大马路不在大马路？”王小屏道：“老实对你讲了罢，我和修甫昨日两点钟到南诚信去找个朋友，恰恰的就遇见了他。我和修甫和他只见过一面，模模糊糊的一时记不起来，他却不知怎样的，一见了我们两个就认得我们是和你一起的人。我们倒和他谈了半天，他说如今搬到法马路去了，再三再四的和我们说，要请你去一趟。今天下午四点钟，他在南诚信老等，等候我们去了，大家一同到他那里去。在我们面前说了许多好话，一定要我们和你同去，说是有什么紧要的话儿他要和你说。我和修甫倒一口答应了他，讲明今天和你一同到南诚信去，所以我们两个人特地前来奉邀同去。这个时候已经差不多有三点多钟，我们就此起马何如？”
　　秋谷忽然笑道：“我倒忘了，还没有和你们贺喜。”辛修甫和王小屏都愕然不解道：“我们有什么喜事，要你贺喜？”秋谷笑道：“你们两个新做了卧云阁女东家那里的相帮，头衔新晋，封号荣加，堂堂的二品封典，松翎绿顶，荣耀非常，怎么不要和你们贺喜呢？”这几句话，把辛修甫和王小屏说得都狂笑起来。王小屏笑着说道：“你这个人委实的可恶，我们辛辛苦苦的和你带了一个信，不指望你的酬谢罢了，倒反要取笑我们！把我们当做烧汤乌龟，天下那有这般情理？”章秋谷笑道：“你们既没有当他的相帮，为什么要拼命的和他拉客人？这叫做箭在弦上，不得不发！”
　　修甫微微一笑，对着秋谷道：“我们已经来了多时，骂也给你骂了，取笑也给你取笑了，我们就算是个相帮，来请你这个客人的，就请你和我们一同去罢。”秋谷慢慢的笑道：“这几句话儿不过大家打个哈哈罢了，也不是安心要骂你们。”王小屏连忙拦住他道：“走罢，走罢，不用讲闲话了！”秋谷故意问道：“走到什么地方去？”王小屏听了嚷道：“你不用装胡涂，装胡涂也不中用！”秋谷笑道：“我不是装胡涂，委实这几天还不能出门，只好改天再奉陪你们的了。”王小屏道：“你要说谎也不是这般说法的。你说这几天不能出门，昨天晚上在陆丽娟那里吃晚饭的是那一个？”秋谷笑道：“昨天觉得精神好些，所以到丽娟那里去坐一回儿。
　　今天忽然又觉得精神不济起来，所以不能出门。这个算不得说谎。“
　　王小屏听了，一时说不出什么来，只得说道：“我们昨天已经一口应许了他，一定和你同去。今天无论如何也要委屈你些同去一趟的了。”秋谷听了便立起身来，对着王小屏打了一拱道：“对不起，我今天当真不能出去，先给你陪个礼儿好不好？”
　　王小屏听了，不由得心上有些着急起来，道：“你的去不去不干我事，但是我昨天在他面前拍着胸脯一力担承的，今天你不肯去，好象面上有些不好看。更兼他和我当面说明，只要把你同到南诚信去，便重重的送我一分酬仪。如今你不去，连我的酬仪都不得到手了，这便怎么样呢？”秋谷听了一笑，也不开口。
　　辛修甫对着王小屏笑道：“怎么你这样的一个人也忽然胡涂起来？这样就口馒头的事情，他那里肯不去，不过口中说说罢了。”王小屏听了恍然大悟，也笑道：“我只为急于要得他的谢仪，就连这件事情的利轻利重都忘了。这件事情在他身上是大有便宜的，我不过想得些表面上的利益就是了。只想着自己身上的便宜，却忘了别人身上的利益。这样一件小小的事情尚且如此，怪不得如今的那班饭桶办起公事来，只知道一味的拼命要钱，却不顾以后的许多祸患。‘利令智昏’，古人的说话果然不错。”秋谷笑道：“讲讲闲话，忽然发出这样的大议论来，足见你是个古文家，讲的话儿都是胎息《史》《汉》的。”王小屏不觉笑道：“算了罢，不用俏皮了。你要是去的，我们就一同去；你若是不去，我们就对不起，要少陪了。”
　　秋谷不语，却把桌子上的电铃一按，“噶啷啷”的响了一阵。门帘起处，便走进一个家人来，秋谷叫他去取件夹纱马褂出来。辛修甫便向王小屏道：“何如？我就知道他不肯不去的。”秋谷微笑不语。一会儿马褂取了出来，三个人一同出门，各人坐上包车，不到一刻，早已到了法大马路南诚信门外。
　　原来这个南诚信是个绝大的广膏烟灯，却是个住家野鸡的总会。上海的那班野鸡妓女，只有那些住家野鸡里头着实有几个出色的，大马路长裕里头的已经差了好些，那些在四马路拉客人的野鸡妓女都是些下等的蹩脚货。所以上海那班爱打野鸡的人，略略上等些的，都是到南诚信去细细的物色那班住家野鸡。每天下午四点钟的时候，那些野鸡妓女便接踵而来，老的少的，妍的媸的，似海滩上晒蚌蛤的一般，挤得个层层叠叠。章秋谷等来的时候，正是那班野鸡妓女上市。章秋谷刚刚走到第二层楼上，早见迎面走过一个三十多岁的丽人来。正是：
　　绛唇珠袖，十年烟月之狂；泥玉焚兰，一觉风尘之梦。
　　不知以后如何，且待下文分解。 
　　上一页  
　　上一页  
　　第一百七十二回　赋皇华小星随使节　开绮席大尉遇佳人
　　且说章秋谷同着辛修甫等走到南诚信第二层楼上，蓦然见一个三十多岁的丽人从斜刺里慢慢的走过来。秋谷远远的看着，只说就是那位卧云阁的东家，紧着抢过几步，想要和他说话。那里知道走到面前，两下的眼风刚刚碰了一个针锋相对。那丽人见了秋谷，秋波一定，好象要和他说话的一般。秋谷见了不觉呆了一呆，原来不是那位卧云阁的东家，别是一个袅袅婷婷的少妇。只见他身上穿著一件湖色熟罗夹袄，下着玄色绉纱夹裤，内家结束，雅淡梳妆。盈盈宝靥，经酣春晓之花；浅浅蛾眉，黛画初三之月。纤腰约素，莲步凌波，大大方方的走过来；没有一些儿小家子的气派，觉得另有一种雍容华贵的丰神，竟像个大家眷属一般。却是皱着个眉头，垂着个眼睛，无精打彩的好象有心事的样儿。秋谷和他擦肩走过，细细的打量一回，心中暗想这个人怎么这般面熟，看他这个样儿，一定心上有什么不得已的苦衷。红颜薄命，从古以来都是如此。
　　正在这个时候，早见那丽人忽然回转身来，抢行几步，把章秋谷等几个人着着实实的看了几眼，忽然对着辛修甫说道：“阿呀，辛老爷嘛！多时勿见，实头勿认得哉！”辛修甫也猛然想起道：“你是北京的赛金花！听说你吃了官事，回到苏州去了，怎么会到这个地方来？”赛金花听了，叹一口气道：“倪格事体，一时说勿尽几化，故歇就来浪格搭小房间里向坐歇，等倪慢慢里搭耐说。”辛修甫听了点一点头，便同着赛金花走到左首一间房内，大家坐下。章秋谷到了这个时候，方才也想起这个北京城中香名鼎鼎的赛金花来，便笑着对他说道：“你认得我不认得？”
　　赛金花看了秋谷一眼道：“面熟是面熟煞，想倒想勿出嘛。”秋谷笑道：“四年之前，你在天津东天保的时候，我在你那里碰过一场和。今年六月里头，你还没有闹那银翠的事儿以前，我同着一个姓姚的到你那里去过一次。只怕你贵人多忘事，记不得我这样一个人的了。”赛金花听了，又抬起眼睛来看了秋谷一眼，忽然面上一红道：“划一耐是章二少嘛！六月里向耐来仔一埭，一径勿来，倪末倒一径心浪牵记煞。”章秋谷笑道：“多谢，多谢！不敢当。”
　　王小屏在旁看了，“格”的一笑。赛金花乖觉。连忙说道：“耐也是一径照应倪格老客人，生来该应牵记格嘛，啥格客气得来。”说到这里，便又回过头来向辛修甫道：“说起倪格事件来，格末真正叫作孽。”赛金花说到这里，章秋谷叉口说道：“我自从七月出京以后，在天津听得你遇了官事，后来又听得说你回苏州去了，这个里头究竟怎样的一回事情？你何不讲给我们大家听听。”赛金花听了，便把自己的事情略说了一遍。
　　看官，你道这个赛金花究竟是什么人？原来这个赛金花，就是那以前的状元夫人傅钰莲、中间的江南名妓曹梦兰、后来的议和大臣赛二爷。在我们中国的历史里头，狠有些儿系属的。那傅钰莲在历史，有一部《孽海花》的小说里头，已敷叙得明明白白，把那位状元公改了个名字叫金雯青，把傅钰莲改了个名字叫傅彩云。后来这位状元公死了，这傅钰莲正是水葱儿的一般，水也掐得出的人，那里守得住？
　　那位状元公的太太也知道他万不是个守节的人，便给了他几千银子，好好的打发他出去。傅钰莲自从出来之后，便改了个名字叫曹梦兰，到上海去重做生意。枇杷花下，倒也车马如云，并不寂寞。这个傅钰莲本来是个色艺双绝的名妓，做起生意来自然十分顺手。一班客人知道他是那位殿撰公的姨太太，大家都还赶着他叫状元夫人，这状元夫人曹梦兰的声名便大燥起来。过了几年，曹梦兰的年纪渐渐的大起来，生意却渐渐的退起来。曹梦兰心中着急，听得人说天津地方的生意狠是好做，便又改了个名字叫赛金花，到天津去做了几年。果然香名大噪，着实多了几个钱。便买了几个讨人，到京城里头开了一家堂子，赛金花便做起本家来。
　　那一年联军进京，德国的华德生是个联军总统，赛金花听了这个华德生的名字，猛然想起以前的事情来。原来傅钰莲跟着那位殿撰公出使德国的时候，华德生还是个陆军大尉，在跳舞会里头见了傅钰莲，觉得眼睛里头从没有见过这样的丽人，心上十分羡慕。傅钰莲看着华德生也觉得有些心动。你爱我的英姿飒爽，我爱你的倩影娉婷，四目偷窥，两心互印，早已种下了一个相思种子在两个人的心里头。华德生看了一回，想要和钰莲讲话，无奈欧洲各国的礼法，男子见了女子，若没有相识的人介绍是不能冒昧自荐的。华德生徘徊了一会，恰恰遇着一个外务部的朋友和傅钰莲素来相识，华德生大喜，便托他做了介绍，和傅钰莲执手相见。傅钰莲的德语本来是狠好的，两下殷殷勤勤的谈了一回，脉脉深情，盈盈遥愫，眼波互证，心事交期。两个人虽然不说什么，心上恰都存着一个偷香窃玉的心期，送雨推云的襟绪。
　　从此以后，华德生便常常的和傅钰莲来往，傅钰莲也往华德生寓里头去了好几次。
　　至于他们两个人究竟有无暖昧的事情，在下做书的却没有调查确实，又没有自家眼见，不敢一定说是怎么样，只好付之缺如，作个疑案的了。
　　只说傅钰莲自从回了中国之后，和华德生两个人一个在亚洲之东，一个在亚洲之北，波涛万里，萧艾三秋，床空翡翠之衾，枕冷鸳鸯之梦，绣帏锁夜，宝鸭无温，未免觉得十分惆帐。起先的时候，两下还常有书信往来，直到那位殿撰公天上修文，傅钰莲风尘再堕，两止下方才绝了音信。如今听得联军的总统是华德生，不觉得旧梦重温，余情复续。却还怕这个华德生不是自己意中人，便写了一封德文信去给这位联军总统，问他是不是一千八百九十二年，在德国京城曾任陆军大尉的华德生，下面注了个傅钰莲的德文名字，想个法儿叫人送去。
　　这一封信去不多时，早见四个德国马兵牵着一匹空马，拿着一封华德生的回信来，给赛金花看了。那信上无非历叙如何如何的想念，怎样怎样的相思，如今得了他的消息，又怎样怎样的喜慰，请他立刻就到行营相见。赛金花看了来信，知道这个联军总统果然就是自己的意中人华德生，心上自然欢喜更喜他事融多年，地位又彼此大相悬绝。从前在德国相见的时候，一个是堂堂的公使夫人，一个是小小的陆军武弁，两下比较起来，还觉得傅钰莲的地位胜些。如今隔了多年，华德生已经升了陆军大将，此番奉命专征，又是各国公举的联军总统，威权赫奕，势位非常。更兼掌着全军的生杀大权，一个北京城都在他掌握之内，就是我们中国的大皇帝，到了这个兵败势危的时候也要让他三分。这个赛金花却是丽质埋尘，红颜薄命。飘茵堕溷，转徒流离，凄凉金谷之花，寂莫章台之柳，年华老大，憔悴堪怜。和华德生比较起来，一个当年的公使夫人，如今却做了风尘娼女；一个是当日的陆军大尉，如今却升了阃外元戎：真个是贵贱悬殊，云泥分隔。赛金花虽然写了这一封信，心上却也虑着他未见得还记得我这样的一个人。那里知道华德生回了一封信来，信里头说了许多情话，说得个缠绵宛转，眷念非常。并且还派了四名马兵牵着一匹空马，要请赛金花立刻就去。
　　赛金花自然喜出望外，便连忙重施脂粉，再挽云髻，换了一身衣服，打扮得娇娇滴滴的，千般旖旎，万种风流，虽然年纪大些，却着实还看得去。赛金花本来原会骑马，便上了马按辔徐行，一直进了内城。从午门进去，只见龙楼如故，凤阁依然，日射昭阳，花飞御苑，依旧还是旧日的规模，只不见一个内官宫女，眼睛里头看见的，都是些异言异服的洋兵。赛金花看了，不觉也动了些爱国的热心，心上十分感慨。
